# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,3ef5c28f,3e5f3b64,3f058106,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b470,3ee770c4,3eec6e51,3e5d77d1,3eff119e,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da477,3f645a37,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52b9,3f0eb64f,3f08d26a,3eb88894,3e8fcdc3,3e824c2b,3e77ec49

# JACOBIAN - 9 x 10
3be334fe,3ae50b2c,bba85914,ba83b17a,bb0501bf,bb35cecb,3a6b68b4,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f68b,3f85fa16,c08a5f6c,befcb6a7,3d2843c6,bdea979d,3e298c56,4046ec7e,4114da12,c0ea5c15
bf5be45a,3f204fbf,bde4e8e8,be9db9c8,be5380b8,bf7e1212,3fc6a29b,bf7ec648,3f2f2294,c00f9b96
3e842d59,3f1eb52b,be77c601,3e7751be,3d88ab52,bcea5560,bc21bb07,408d57cd,3fb7034e,c0fed274
bf8876a2,3f4e1d58,bcb3c860,beb48bd6,bdfd2b62,bd794238,bf5287f6,bef2c1d2,4020b90c,3f27c8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5a28,3f39c215,3ca59380,3e819cff,bd3aca92,3d90a57a,bd078c28,bfd1da1d,3f16df73,4088af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030cdeb,bfb217c8,3f943d11,3fc924e5,bf8e7b75,3f643804,3f302334,402d7125,c0b6c543,3fec8249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff35b,bf381598,3dcffb9e,bd43a860,bb2f5770,bd8cc809,bd9e6d1a,416f7753,4093cff5,40ed6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8732c,bdb28d60,3f091f63,bb1778c0,bd0a555d,3c3f49e6,3bbf84e0,40c3d3bc,3f46e33a,c0377bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2395,c02828cd,3d061c30,3f206f5a,bbfbaba0,3cb2cebe,bdcfb91a,4045d7e7,c0d08f6d,bfed8114
3fd85279,bf9d382c,bf568102,4074b206,3e658b3f,3d527e0a,3d2da739,bf858df7,c0812601,c088a598
3fc038c2,bd57d950,405d45e3,bfd1fc50,3efa4e6f,40294366,3e43030b,40a4cf0b,bfaefd9a,40b3cc9e
3fbba758,bf56b2ad,bf18a8a6,3edad6bf,3d691ea3,3dd2957d,3ad4e900,41771770,40917c7b,40cf3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7dcc9,3eaf7e88,c02897d1,3f1bdcad,3d957025,be0e221b,bdc5ee97,bf2f4579,4091e3c4,c0515013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bd40,bf795029,bdc52a90,bf0e0c6f,3f16731b,3deabc20,3e6af4a5,400729c5,be2fec70,3fb89745
3fe8a911,3c0ac3f0,bf5c6f19,3f8a9ce9,be034a50,bcc6f248,be11fbce,405e8980,bff434ef,c0c8179a
3f90c750,bf5a33bd,bfc8b2ec,4048b02e,3f8781cf,be607a1a,bde94a78,bf7e772e,c00b39d8,c05fbfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032c016,3fd91aad,40938680,bfb2a735,3da9ef70,3f05306b,3e482ccb,c14a2277,c017001f,40162c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b594d,3d1ed2c4,4054ae44,3f542f9f,b970e000,3ae91000,be87ca63,3f8451d0,3f9cd8b2,40971c26
bdb6a738,3ec0069e,bfb2ce62,3f54ae8e,3f02043c,bfdd1f4e,405d70a7,3f48fd60,4030b742,bf9783e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5aa2,bfae7b24,40a146c6,40427873,3e1681c4,be1f17d4,beab8b7d,3e90cf78,c0e22285,410632b8
3f8a2624,bf972a53,becef452,40429f45,bd299400,3d45e880,be239359,c0082c8c,c07dd77c,c0761c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814fc0,3dc6e228,bea93826,3e20195e,3d082041,3da15dff,bc493478,c1048ced,c059d460,40dc124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f28ee,bf0dbd77,be20fdb3,bdb0ddf0,3dae8155,bcd60138,bd8348d6,4139c4aa,3f87fd89,bdc8a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49f36,bed57742,bf3cd3a7,3f59f194,3e67f8de,3becf180,403ffe5a,3e14aa90,3e6f364a,bfc5dc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84349a,bd375904,bdb84400,be8205bd,3b473a98,3c930db8,3dc31f25,3fca8297,4092abfb,c129255f
3ffc47ed,bf74e8d6,be9b963f,bfc232db,beaab254,bf63d03e,be7b8435,4144e70d,4006dedc,4069e199
bf3cbcc4,bf2b7164,c0069a21,3e4866b2,bd33ae98,3e7d0c3f,3d3d67be,3f4988a0,3fdf4d50,bfef0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200136,bfbd1fa3,4018621e,40573bbd,3fbc8615,3ca5d712,3e3856a0,c00acc74,c102c0f0,3f9804ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2cd2,bf8ab69d,bf3fd408,3f9b2410,bfb41d67,bf058c0e,4094b391,bf23014a,c07a1345,bfedf98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48545e,becae398,379da800,3cf3bdf0,3cc6e8e6,bba06a48,3d3e1e89,413dae79,40c015d8,40e91002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b326,3f2317a1,bbbb03c0,bf2e4152,bdead66c,3e886f4f,3e24eeeb,40098f42,3fc8d198,c0801a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c499,bca92840,4087e33f,3fd136be,3e84fac5,3ea670ab,3e949c8f,bf6a30fc,bf61e25d,407e6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033394d,3f8b1c47,c02fd31b,bf175fc7,bf47b9dc,3f8e2016,bf8dbcf1,3febd66c,40e9635d,c0e0472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9678,3e65e941,3df5d398,bd077910,3d4e01f8,3d7572d4,bc544268,c0ac32dd,bf652cd7,4064b1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc128f9,3f31fe29,bff81643,3e10bfcb,3fae9298,bed4f2cf,bf721540,3fc7f671,4093c4d1,c0939b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f040,3e1e0e70,bf61f663,3ea992b8,3d961f03,3dd2e9d3,3d968f59,404b5119,bf523a44,c10f1199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652421,bff8e817,3f7bcb8a,3dda83f2,3d24ef7c,bd0236b5,bda7a443,3fc2f42c,c0f60f5a,3f8c6b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d078,bf7753c3,3e26cc48,3f11c6d7,3df53267,3e441526,be724a20,bfebedea,c04b5ebd,bea9d628
3fcd44f2,bf707a1a,bffe2642,406c5710,3f47887b,3f1f0236,3d4b5dc8,be822732,c02bca79,c0a3a113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba353,c02012e1,3db7ba5c,3ef314d1,be089149,bc9f1d68,3e227f67,4024a548,c103deb7,3fec3e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff9d5,bf3c5f85,bf302478,3f08f961,3dcd178e,3e8794bf,bbecd448,4178156c,4080b6e5,40a2c399
3f7e6192,bf26cc80,3ddabd50,3f1be943,3fb3a082,400fa2b8,3fd36f06,409fbb23,3f463ac9,bf85c258
3fc72060,bf4f2ee5,bf291a4d,3ecf07db,3d4048cb,3e57d678,3ce5001f,416a593e,40819703,40a8f5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7f54,bf8a8c7e,bfb87481,4021135c,bf978da7,3feaef6e,4000a022,3f96f6da,bfe2cc12,c04df9bc
be8f11d4,bee1380e,bf58c469,3fc368ff,bf5060c9,c0490ebd,bfb09532,bf998dc3,bb4f1e00,c00b3be3
3f768c65,bf426e35,c0228d0e,40587186,3dbe110b,3eb05619,3e92a337,3f0fe7f8,bf1df627,c0a9c3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ace8a,bf6408e9,be4a6550,bd2268f0,3dfed711,bc5268e8,bce2fb0a,414234d8,3fb67db1,406f1952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b666100,be79e8fe,c010a3d9,3f920cfd,3c0df0be,bcd15f4a,bd804715,4055fc99,3fd5da82,c0e1c63a
bf828124,3dfb9168,bf5557a9,c050b27f,bf3c76ae,be912a41,be0e0b3c,40edbd0d,40d3d149,401cd741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d4d7,bf1d80a4,bf25b68a,3f09bbb9,3db23535,3ed2c4ff,3d09c21d,416c9889,405a9301,406ba53d
bece9224,bec2b032,bf1b0d37,bef7cab9,bff5ba18,bf8377ed,c00e7e31,400587f7,3f91d9c5,c03019be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbd9d0,bc6afea0,bf6e0b97,3f8ee3b2,bf876bd9,c0395bc4,bf14216d,3f912088,3fa1d932,bf234b5e
3f3a02c0,be7deb86,3e97ff48,3d4ecc7f,bd46c4c2,bda5f597,bda69fd6,41165af5,4039bc72,40d15ea2
c00eddb9,3fdd6182,bf210150,c03c76ad,401a3569,3e482c67,3f2f333a,401aed7a,40d8f1c1,bfd09478
4016bfbe,bffd1334,bf06dd0f,be4843d7,3c068bd4,be5d2897,bc9e8c10,41602010,40113ad6,40b661c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01446c6,3f9e365a,3ed29594,bf59f57a,bd2ee702,3cb03a8e,3e0e0ce8,4042f693,40da729e,3e6575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7539,bf1fd4d4,becfc38d,3ec0132e,be0eb074,bdc8e66c,be2364af,3f595cb6,3f80620b,c10f3d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9cf3,befd5593,bf966f74,bf977c74,bec1e088,3d69e5cd,3dfcad89,4125f3b1,40547622,3fcc42dd
3f5b7fee,bfc94a4c,bf027d6b,3fd04f45,3d47d4ce,bd397a06,3d8902f9,40467f52,bf895640,3ec11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7c75,bd1c3740,3fc206b5,bf749c9f,be551031,c06d4287,3f8dd5fa,4025919a,bfe4bb55,40509df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dcd81,bfa2fd76,be1f12c2,c005bc61,3dab8e50,bd9b40bc,bde609ee,bd18c380,c0b389fe,bf9f013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbbe20,bfb2d00d,3d861ad4,bd7af7c8,3bd83aba,bcc880e8,3d793d92,3f8b4633,3eb62b6c,410f895b
403153c6,bf9e7f34,bf87bf28,3ddb2008,bd411dd5,bf9f84d4,3f346176,4131c769,3ed89d00,3f979770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80636,bf8cabf9,bf5a7804,3f9bcf0d,3f5be18e,bf91c5c8,3ef08464,3f6956b0,c011eb8b,beb9cd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8cef,bf8e65f4,bfef0557,4047d91c,bccf8d34,bd8183e8,3d479fc4,3f7c6c60,c01637f6,c09e0cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba3a8,c00509c8,bf7940a2,3e539f22,3d9db226,3e3518ae,be048c4d,bf2ff125,c107e0c6,bfa37e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410a05,bef694ee,bfa57e5f,4053eb1b,3f327066,3f684201,bd592fda,c049e246,c0346f23,c09568c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60927a,3d2ba190,40924bd6,c06e0e98,be69b3f7,3e83c74d,bcc0bf5e,400a8186,c032503b,40b5a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e081,be9f78c4,3f33c90b,be813422,be113467,bd0ff1e4,3c325584,3fa6fe27,40e6a4b1,3f362d2c
3ffb427b,bf82fa53,bff9734d,bec323dc,3e00ec51,bdb2805a,3c9ab688,415164b8,4037597b,3f9777cb
3ffd0686,3fcfac78,bfd8d604,bee7c86b,bda7cb72,bd384810,bd924de7,bf8f4dcc,c09d837e,4092c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740c4c,bf8797da,bfa0548a,3f9a024d,3c276178,3c1c44c4,3c1aa1b0,3fd26c9b,bf87603d,c07bd1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e328d,bf11e988,407bca58,bceed3d0,3ddee4d0,3adda980,3c8988dc,40256b29,403d9a69,c036d195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bcb87,bfc47758,3f192f32,3c9dede0,be3a06eb,bd0e814c,be208b96,401ee566,409107fd,bfb91be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000540d,be6ec4b8,40c585e1,c0742904,be7ce4e5,bfc911d7,bcb978b8,40421d08,c0a3a7ea,41177edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136832,bfcf39fd,bf5d59d8,405ba55a,3eb9aeac,bca29658,3e29707d,3fe66a49,c0746192,c026cb7c
3fd6e5d0,bf4b9a28,bf96320b,bf6170be,bed8736f,bf358686,bee2c6c3,41352ed4,401b4e75,3fecd5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7455,beddc8de,c04580f2,3fcc7a46,40002d05,bf272992,3b6cea80,bf35b430,4022b801,c0ce88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070d01,3fa0aa87,3e8bbdd6,3eb0942e,3b986b28,bd27cbd8,3e5e055c,3fc06286,40a0357b,3f928099
baead600,3e1c28f2,c009bcd8,3f8f0677,be1c21c5,bf817587,3e781f70,402dce78,4029adbf,c0c94685
c0509f66,be5ef110,3e397613,bf487a47,be33beb5,be4e8b49,bd132e63,bfa7a5da,40e7438e,bf2d06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022055f,bfaf303a,3f416889,bfe5a0fe,beb5e75d,bdea44d0,bca90452,404dc46f,c07cf57f,bf305ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb873,bf45b713,bf692911,3b9732e0,3ecc481e,bcca5c15,3e27ddef,40f9214d,3f28cd8f,3d72a090
c04d718d,3fde3b98,bff2ed84,3f155e42,3dc0c84b,3ebe869d,3f43141c,c0a8bf4e,4090eb64,c104c8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6815bd,bf8c2fa8,bf1c51a5,400a4fe4,be81d3d0,3e34f43d,be6e1ad6,bff12915,c020718b,bf609815
3f901b54,bf9ca087,bf4a392a,bf2bd2f1,be4d3d98,bc7845a0,bcd048f8,c09f95a9,c09ecaf7,c0197317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253d9a,be8fa0b8,401dd50f,c0268cb8,bf0e08c2,c04abda3,3f75c103,40f5433c,bfdeec68,40bd4590
3ed35ad6,3db17618,3ef323d6,3dfbf518,3c06e690,be0464c2,3e37589c,bf4b23af,bfb02159,403b3392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092d3d,3f496a67,c01457dd,be917e3b,bfe26713,3ed2af62,be0eaaf5,3fa7f075,40c280e3,c0a43ce5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb1b996,ba998080,3d702a00,3fb5c25a,3e00999d,3e469ae6,3e7acab5,40902ac2,bca80700,c157e3e7
40cc57d5,c0409a4f,40d77f19,c041662e,bf6f76f1,3fd37311,3e8261be,402f0652,c163a33e,4171da8e
3faf41a2,c0225b1d,c159ef78,40bea6e7,bf090fb4,bf7fff8b,bf91573d,41a112e0,412c3fc5,c19b42d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b435b,3f1df974,be9d44a6,3ec484d8,bd3fcf50,3e41bc22,3e500538,c053e293,c019a60c,413ce717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34790,c08a7d27,c0ed72da,4098f9aa,beb71863,bf3a3976,3df1e05c,41d4204c,3febf01a,c109f7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdc80,bfb3dd93,408a7339,c08463fc,bd904591,3f7111be,3e762c9f,415a7590,c03ee34b,412973b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f449,c0acdd1d,c13f4503,40503969,be96d569,c0204dbc,beb9eaa9,42317865,40b24d79,beaf7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f4410,bfb76814,c1040162,40767989,be826244,3f3e5c2b,3f5a124f,4102352a,40c22fcd,c1379900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608f10,bfd870af,3f92439a,bfbad256,3e132a10,3e6a1a70,3da60dae,4218c8a3,41322bad,40fa086f
