# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,3ef5c28f,3e5f3b64,3f058106,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3eec6e52,3e5d77d2,3eff119e,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28b,3f622516,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae9eb,3f08b6d5,3ede616c,3f0e7419,3f061b46,3ea66e0c,3e821513,3e689d01,3e5c0b09

# JACOBIAN - 9 x 10
3c48db9d,bc622509,b87b4d00,3aee6450,37c9b100,ba761aea,3af93f76,3f4c61b7,3eb4dacd,3f1a8c9b
40178c8a,beffa756,403e1a08,bfc8151c,be12cce4,3d3c3eee,3e52d838,40934874,c08b04ca,4077bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32984f,3f4d1083,3ef5d460,3e5366c6,3cbb23cc,be82d335,3cb88cd8,4007b007,401be2b8,402970f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bc07f,3e57a8c0,c0710c5b,be0670ee,3d3e4488,bd81e642,3e3f5820,bfdc5080,40fa77d4,c0edfced
bf25e150,3e8ccb24,3d3c57c0,bedef74d,bf1b4d0c,bf599a0a,3fc4e9d0,bf530a0c,3f131996,bf949db2
be64cf28,3eed586a,be38204c,3e565ba2,3c052bbd,bb820530,bc44c89f,403b8920,3f9f02ca,c1030252
bf91c34d,3f4abb52,be083aa9,bf2451c8,be0eb29c,bde9f510,bf5530ee,bf33ae92,4044d9dd,3fcba036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1345ba,3f061f01,3e42bf74,3ea9163c,bd52ecf4,3bb0da80,bd1b4388,bf841148,3ea6611f,409d4a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0b22,bf890c76,3f87eddb,3fbfb56e,bf46bd41,3f21de02,3f3796fc,4024ac82,c0c5b689,3f7b3a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e538,bf58a5f6,bbe15ee0,bd69ac10,3d08baac,bd9eda96,bda57c82,41814404,40a6aab6,40f236d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5087b0,3d8b78a0,3ed10823,be3bf8cb,bd045d9a,3cf3190e,3c2a1840,408915a2,3e5ce168,c067b500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374e92,c00323c5,be12631a,3eb85c52,bd51eee2,3bb8f880,bdf21327,4099d4e8,c0b4cac1,c033439c
3fb98e66,bf96c43a,bf62e5ec,408438c6,3e4c6875,3b21feb0,3ca96069,c002c8dc,c0921a18,c09c9176
3fea135f,3e4271b0,40496ffa,bfedebf4,3f3c1b27,40222faa,3e4f61e5,40eebd19,bf95b294,40bdba4d
3f9147cb,bf83a7f4,bf1c3232,3ebd15f5,3d8a08e3,3dbce120,3babff98,417b4706,40988a06,40d2192e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817177,bed52638,bea6e230,bf484a4c,3ec61818,3e866a8f,3e839c0f,3fe49c9c,3d8f9e80,3f82f4c6
3fca7c1a,bdd52c5a,bf409d8a,3fa38504,be126f5d,bd722ca8,be2b891c,4074a697,bfd85a74,c0edabc6
3f5bf3ae,bf7d2c38,bfad3cf0,4058e41e,3f66edc2,bdfbb184,be0c4170,c02f7b17,c056088a,c08a5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84b7b,3fc88c70,408dc539,bfc72fcb,3d989354,3ec5bcb0,3e26a54f,c117d73a,c0060936,4087e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db5a6,3da6c074,403f774a,3f352d3c,3d644cff,bb3e8100,be83f684,3feb94ca,3fbb4fec,40b3424f
be2d130c,3f0faf88,bfb53df9,3f401470,3dbfd2f8,bfd4c81e,405f4976,be9fe50c,4020c6d4,bfc61fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d5b3,bf5c2bfe,409b6139,404396fe,3e5929b9,be216d99,bea58e5d,be64fdf0,c115589b,40fa1ee4
3fa4e1f0,bfc61c06,bec9affd,4066407e,3c176730,bd58e9ae,be47c7dc,bfcad860,c0884d70,c07a8045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656224,bd9e2e88,be4ff9a6,3e089d87,bd35cd52,3d5aabe4,bc48ac38,c1098a5e,c0872d94,40f4ea9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb0368,bf17c9ba,be420934,be0205b1,3d3ff38b,3cc89018,bd93b458,4141410a,3f95c240,bf5a2f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b394,beeec53d,bed2e1ee,3eecfac4,3ec1b6c2,bcaba458,4043a0ae,be1c69b8,3ee99e60,bfccba4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00226,3d018b50,bc3e9e10,be0036fa,3c6eaea7,3c974180,3dc4ba67,bff3eaff,405a2248,c13c652b
3fdca429,bf805f5e,bead47b0,bfd57fb5,be3b50ae,bf5fcec4,be6e0dae,4152c366,40241632,40539642
bf2a1446,bed16616,bfd888e9,3d5ba6e0,be29d950,3e72f9f1,3d238514,3fd5810a,4010b5fc,c01aefb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403202a2,bf8b64a8,400e15d6,40635b58,3fc76b3c,3d619d8c,3e3a256e,c03b54b0,c111a2b5,3e870f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc5b5,bf40e1ba,bf56355c,3f9a4531,bf95c9f2,bf36e31d,4096d716,bf69a78f,c0690ae7,c026f77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d723ae6,bec9263b,bdb109b2,3d6e3250,3da72ea7,3b7805a0,3d499ec4,41505d7f,40cd6842,40e74930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e678,bebf1610,3ab74100,3dee9c98,bcb8c7b4,3e3be5b1,3e0e5b3a,404d9cfe,3ffd34a8,c07a1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841a9b,beafeaac,40829280,400079a6,3e972452,3e963dd9,3e82c30d,3faea908,bfa2c0fe,4099da64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046cfb4,3debf198,c008f694,bf04eb97,bf4e4ae0,3f8b67bc,bf94d768,bf7a2af0,40cb1f68,c0c55307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5490,be30c58f,3e950d2b,bdcf5d72,bcc3e401,3dae6bcd,ba0b0400,c0e52b8e,bffa016a,40a62cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf1986,3e1ac3ec,bfc0926a,3e8136f4,3f777cc6,be36feef,bf826ece,bf0321fa,407a7bca,c091a4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574732,3e8c0e17,bf27378f,3e764e77,3d1a3dd2,3dc15af7,3d870bd0,4073e9d6,bf3a1259,c1280c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d92c4,bfebc270,3f6606c3,3e3bf538,bcbf87f8,bca59424,bdc5676d,3f6aa8cc,c109d01d,3e0779ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f145a,bf71b9b4,3d8bfd10,3e946326,3daeb20f,3e47b0e0,be5fb002,c04d3769,c0622660,3e977524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a41a,c01df99a,bdfcfee6,3ed57d3b,be32763e,bd47d688,3e1df118,4083c10e,c0e72554,3fff06df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35446,bf6bb746,bf2b99d0,3ef2c2f0,3da227a2,3e886108,bbf76fc0,417d1123,40868e7a,409d5150
3f1e04da,bed92619,3dbe4194,3f2a4500,3fda7a24,400e29b4,3fdde14b,404dad4d,beabb4e6,c01a188c
3f9b8488,bf74a113,bf2c20e4,3eae1782,3d162f17,3e5af274,3cef8cfe,416dded2,4087f9f8,40a670d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70678a,bf0e4014,bfc7f05a,40259cf3,bf31b610,3fc8a0d5,4005c39f,befdbdd8,bffe86a8,c09e9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3782,bf50f348,c0108a6c,40570e1e,3d39e0d9,3eb4b346,3e971eb6,bf7e41a0,bf89b660,c0bcdfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdf1e1,bf4d60ea,be7ff9e6,bdf5bbc0,3d9d8a5b,3d28e49c,bd100a2f,41550e6b,3ff51534,4049d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3890,bf1c22c3,bffe932c,3fe6ec09,bcb6b4d3,bd9cd5dd,bdd75592,40355058,3fbb1f8b,c101de06
bf9f4653,3cc64ae0,bf4c5452,c05f5b16,bece4d04,bee42efb,be01ab96,410bdf09,40ee7f68,4027322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb692ee,bf48c420,bf20934b,3ef255fb,3d2f5095,3ed87f35,3cf8d2a2,4171e45d,40643144,405706fc
bee468bc,bf329721,be451008,be762d70,c01ac5f6,bf614c23,c014dde1,be47370c,bebf2444,c0475306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0146c,3d034e55,bf4cece6,3f746a8d,bf8982d4,c041cb5b,bf101939,3de51680,3f8d8879,bf49d366
3f490acb,be927b12,3e4f428b,3d810288,b9974700,bdddb045,bdb0bc8c,412e18f9,406167a4,40d7bacd
c00ccd22,3f77e648,bf07d86c,c03b121d,4009a3da,3eee48d0,3f2ae474,3fc90a46,40cf75e8,becfa9a4
3fffa7d8,bfeedd9c,bf0ef10e,bf049646,3caede6c,be2e92de,3a436d40,416547dc,40435200,40b89a11
bfe8736e,3ec7ab4c,bf8ba2ea,bf6cb2da,c029ffbf,3fcf6ba6,bf0821d4,bf3b6114,408547bb,c0297f26
c0119d70,3f30d96d,3ed10a34,bf2fa1bb,bd1bb8c9,bbdeb8a8,3dfd9d13,403b7e03,40dedcb3,3f997ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d172a,befd9aa2,bf82420a,bfba2293,beb59eea,3d85b78a,3e13628b,412e649a,40749928,3f9cf6ec
3f70e535,bfc4acbc,bea79e26,3fe5abc4,bd875270,bc17136a,3d25f6a2,406e68d4,bf8b883f,3dae06a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09df0,3d1badf0,3facf3e1,bf4b943e,be9171e8,c06a3ca6,3f892112,405a6758,c01634d4,402457e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff76384,bf8a9900,be34da2c,c01e9834,3dfb44c4,bd52203c,bdcc19b7,bf695434,c0c6368b,c0043565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119eae,bfa8e10e,bd0c6748,3d1188c8,bd07dc98,bc7bb552,3d67c3a4,3fc84660,3e68afd8,411456ba
400c54e9,bfa954f4,bf89e94f,3e3841bc,bc512a48,bf96a5fa,3f32b154,412d7cdb,3ea0783e,3ec30790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc897d3,bf69fb8a,bf494c7e,3fac0d78,3f8e0b8a,bf8ad13d,3efa5994,be7ac958,c0415045,bfbae06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94da5c,bf97e8c2,bfdde458,404c847f,bd8e206c,bd507c3a,3d324dd4,be85ccb4,c03674d8,c0af9fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfc65,c0251566,bf30e983,3ed6e182,3d4d1dc8,3e15084c,be1db6ca,4035a272,c0e6962b,bfa29599
3fb091cf,be6c49be,3f9bf723,3e57dafe,be15c3f0,40192f50,3ff94d7f,40caa67a,3be9d880,404a6b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d0c1,3ec3efcd,408275ce,c07d0f74,bd857fbc,3e2799bf,bcf058c8,407e5ab2,c032454c,40baf61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b5fa,beaaa2f1,3eb6fa74,be2f2157,be0f1996,bd1a6d44,3c8acfea,bf9279d0,40d9d4e3,3fde032e
3fc7d3e7,bf8c5618,bfde6be6,bef65b23,3d731d9e,bc9e1078,3caed530,4154a388,404a62c6,3eeec1f4
3fff2620,3fb24c08,bfadeb27,bf380002,be0d817f,bca3db0c,bd8978fc,3efed243,c09a8fd8,40963f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca68e2,bf8fe75f,bfa85470,3f95ae4c,bdb2e038,badd8000,bc84aa1a,3f08f789,bf949313,c08423aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c9600,3dfc9320,405b25ba,3e8ee0e6,3e6de479,bc5bb058,3c071188,4019efc6,401a8662,c073ebae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff676a6,bfa2f517,be82bd3e,be71bf58,bdc39c68,bd68f858,be15c149,bfdc0bc2,40945e3d,bf4a8c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e1ad,3ef99550,40b17943,c06b8308,bc8a9810,bfcdb118,bd557b30,40d16408,c0ac18d6,410c45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4eb0,bf517d9b,3d9cc120,403b7919,bf0ba25b,3fcf757f,bead51ab,bf0d1814,c0d75110,bf51259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049f51,bfc53808,bf548da7,406b6f1c,3e3239c4,3da85476,3e11bd5c,3f300686,c09567f5,c05ab500
3fa94cec,bf62b9d9,bf8d1b2e,bf627728,be97b9ef,bf3cd748,bedfe1f2,413d01e9,40387f82,3fa0fc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00830,3f81ee68,3eb86f0a,3f059568,3c384974,bda1ee18,3e5aad4f,400669b2,40a61dd6,3fc9c5c6
bec2122c,bec951c0,bfdf8e41,3fc1ab88,bef935a1,bf72ec1a,3e855866,be0deb74,3f9727b4,c0dda99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be106,bf8404b4,3f167fc8,c0072192,be4f1200,be4aa002,bb92f7f8,3fe9871c,c09b6f77,bfbf614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb29519,bf470ad2,bf74c406,3d6faf5a,3ea3c61b,3c92a7c6,3e22139b,41016e2a,3f7e1b29,beca86a4
c04e5a59,3f6a83a1,bfaf786c,3f30aa44,3d229c4c,3eb5f742,3f4be73d,c106aa0f,40600b19,c0eedeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339330,bf411a49,bf60885c,4015a34a,3e60ff0c,bc6d0358,be64d80a,c016c557,c024ed61,bfc0ddff
3f584573,bf84a5a4,bf3c6291,bf71be8a,be2c6604,bd3aaac8,bc552170,c0bbe3eb,c0af1d32,c039eb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031488e,be898bbe,400cca02,c0140894,bea342e2,c04ea81e,3f6f1e0b,411b9c70,bffca08b,40a75b2b
3f082494,3d6ed940,3efe7222,3bc2eeb0,bd862364,bdd58a60,3e41b8d0,bf134795,bf57ad8a,406beea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180d98,3e9ed39c,bfee1228,be96d692,bfde9f5a,3e8ecb79,bde9e892,bf7ae6e2,40a3c619,c098a4fa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0065518,3ecb59f1,3da600f0,3ebee006,3d29ffe3,3e1164ed,3ec13cc4,bfccbdf4,408a91c6,c146e0c2
40abd1a8,bf9383a2,406c0300,c0579ec9,be1020f0,4014c808,3f756bf6,40cbb538,c11dd154,4121234f
bf078cab,c06fc44a,c1372626,40acee3a,bf949b1e,bf614cdd,bf8f0393,4179ad9e,412bf46e,c19fda1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a1b6,3f82d11a,40ebf88c,bfa852eb,3ea4625b,bf0bb8de,be109b38,40eb2caf,c0b1c3fd,41c3d9f8
3e4ad4c2,3e2d85c9,be53463c,3f328810,3da64180,be326ee2,3db93dd8,3e02c510,bfaba966,415b1744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf8bc,c0945716,c0c0e5e7,408ebe5a,bf1c851a,bf27c0f5,3e43a26a,41c27a7e,3f2b5082,c126500f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7362,bf9d3f55,4063a5fc,c07c2da9,3e6e8312,3ed529a8,bcc0a070,415f7d75,c098255c,4109cfc4
c10c3759,3fdd579c,c1170aae,c0891dc5,c06a7ea3,bd564c98,bf7eb811,3eb554c0,41bf607b,c14f8380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5d7f6,c0a7466b,c13312ef,40316288,bf331996,c01e1f47,beab0c59,42349fe6,4116d805,c073ad3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
