# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,3ef5c28f,3e5f3b64,3f058106,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3eec6e52,3e5d77d2,3eff119e,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4de,3ea5587a,3f5ee361,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afe39,3f08505e,3ee01f98,3f0e2613,3f03f278,3e97f8e6,3e789cf1,3e572bbe,3e45e958

# JACOBIAN - 9 x 10
3ba2b9c2,3a5a217a,3b86b8d4,3bcd65a4,ba3007fc,bb1fe17d,3ad488da,3f4bc7df,3eb29509,3f149ae4
bf06803b,3f586b3a,3f2f109c,3ea3a4a6,3d722d34,be541f9e,3e521fee,40072d25,40107cae,40154cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aaf9e,3f892fc8,c09e94cf,bede3523,3dd5e0dc,bb285c00,3eb9ca51,c0573298,410d3cd2,c0a70ffa
bf201375,3e134447,be92b202,be8e441f,bf0eed70,bf390c52,3ef03a6c,becdba82,3fa0ddbc,3d5d8240
beed5d40,3ddebb50,bdb51a04,3e965e58,bb0664a0,3ca69668,bb41b908,402f4984,3fa3cd15,c0f8cec8
bf8a71cc,3f8583fb,bed20e5a,bf44de3a,be034274,be0d9822,bf0fbd70,bf1826c6,40554477,402a66aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1687ca,3ef7a08c,3ed938fb,3ead22a5,3cad5a5d,bbbed680,3e0b3b1c,bfd888ca,3e7ce818,40af99ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fa6e,bf9b1290,3f9fcafa,3fb0e084,bf4ddc24,3e9dd130,3f410ac2,4061da07,c0ca0394,3ee6c8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6846c4,bf15812a,bda1ee76,bd99e622,3d0a2e70,bd6830f9,bd71ff05,4180c297,40a65368,40e0c52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee616c4,bed0020c,3f24c633,bd855d64,bd143ef2,3e0487a0,3e092d90,40951c74,3e7a8438,c06448f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227c0b,c0145679,be50fa6a,3dce0a50,bca90fa4,3e0723c0,bd3738a8,408e422a,c0b1769e,c03ba882
3fa833ff,bfdbcb4c,bf308d0f,408215a4,3e673ea2,be07088a,bdd008f4,bfaf24e4,c088e200,c09ffab6
400f1667,bdd1b440,4033061b,c0040976,3ea01418,402960d5,bd261228,4115b38a,be73c22a,40ac7236
3f3cb79a,bf68cc2f,bf13f1a4,3ead4c1b,3dea04de,3c89a33c,3cfb0702,4177ff5e,4097ba69,40c432ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ccf83,bf3ec807,3e2ba168,bf1bf316,3edc4438,3ea55aac,3e2a3107,3fd04e16,bc608c00,3f8c48fc
3f9e379b,bf556b8b,bf3b385a,3fa46ee1,bd7774a9,bc684fb0,bc940d78,406f731a,bfa735b3,c0de7835
3f17675f,bf963634,bf9b45e9,405e831f,3f8b5273,bea09953,bd73250a,c0222b94,c046e01e,c0969627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca513,3ffd2d66,408121fc,bfe79ab6,3d1219e1,3ef3df6c,3e8ddba2,c126325e,c00cffa9,40c5ce89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f058,3f7c6a75,403f3aa8,3f4ccf60,3d26a7f3,3d8bdd88,bde846d2,3fb2d1fc,3f867c41,40b0044c
bd79d4d8,bdd03380,bf86ac7e,3f7a6738,be084868,bfdd465e,3ea4e262,3f2df2b6,401a90cb,bf7f6208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c76c9,bda2eab8,40a806e3,4056bf96,3e12b7b0,bdc08006,be65f2b5,3d12f480,c1247f2f,40e566be
3fa750b4,bfef5008,becd102b,405f62cc,3c23dff8,3db49178,bd86ad70,bfb5d2e7,c08110de,c0718018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f1684,3de903fc,3c3836a8,3e05d6e0,bb0f0850,3cbd3b4c,3d423dd2,c10df046,c08c4aea,40f25547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07eab,bf3f3a23,be8a8e9c,be01122a,3c9b4372,bd4265c8,be0c6a82,414b9972,3fc5beae,bfc239fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91b6e,3dfd7c88,bf172a0e,3ed90e46,3e509876,bf075c4f,3f72b25e,bf0af135,3f014d29,bfb42cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02db6,be30a201,3d625e70,3c6c91f0,3c58e53e,bcfd6098,3d85ca36,c0066cd2,405170a5,c131811e
3fc01fac,bf575f84,bec8880c,bfc1768d,be2aca97,bf41ffad,bddb4c4f,415cb475,402a7e95,3fd32ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032dcd6,bf618492,402b040a,406d4cbc,3fdbca32,be8319ec,3e52881c,c0223fb3,c117d292,be757728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadcbe1,bfaee464,bdf57b80,3fa8c15a,bf9de21d,bf826524,4015445f,be574e56,c0702680,c04f258f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ffa7,be829318,bd4e1594,3e24deda,3cb7d9d4,3b305f60,bd7a54a0,415c401e,40ce6284,40bc6186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e497338,bf65cd36,3d7b74d0,3e50ec14,bda5475e,3e5e590a,3d14a384,40495b1a,3fbd9e84,c0384287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566e78,3ee89311,40825657,400af103,3e335ca6,3ef685e7,3d9e8598,40045b08,bf929814,406876b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0838fa2,3f9279ea,c06fe507,bf631c8c,bf8e06ea,3fb93ac6,bfba6947,bffe3a6e,4101032e,c0537504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1293ed,3b08af00,3ee6aaa9,bd98c743,bc810360,bd20917c,3cdd074d,c0e1bf84,bff4e5e3,40961436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136d19,3f20e2f0,c0170512,3dea2f84,3f92e314,bec4675d,bfb2347b,bf91dfde,409ba5da,c0215360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e804a,be81346e,bf390188,3e417b44,3dc5b86d,bd1cb7db,3cee4d08,4065d4e6,bf2cc562,c1188182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c471c,bfd54e12,3f8651cb,3e814db8,3cf3eacc,be82f52d,be44e482,3fae26d4,c10f5878,bf84089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0e74,be930d54,be2432d4,bdeacf84,bd4317e1,3d94f19a,bc081e60,401d9e4b,c0ce7d33,bfb89837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ee6d,bfafde02,3e2a4880,3e99e8a7,3e0b3fd6,3dd1c611,be01a5d6,c02ad656,c062432e,3effcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40573af9,c01ce69a,bd7e4d10,3e09076c,be4da624,bd2b38ce,3e158828,4084cfee,c0f16d05,3fb32112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7750f0,bf6aa931,bf2d2b96,3ed3aeac,3dde8aca,3e180e72,bcdcfc46,417c23f1,40895437,40938f89
bd56d478,beb8cbcd,bedc9d0e,3cf87e60,3fd1ad02,3ff0c2b1,3fecec12,4034003a,3ebbf7ec,bf734a22
3f50afd6,bf638a89,bf2aa029,3e9775cd,3d299548,3e310970,3b556f9c,416c9149,40892678,4099c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659868,bf89cb08,bf9385a0,4031522d,bf96e14d,3ffff60a,3f8f4973,3e8e9578,bfde1cbc,c0a5af3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b2f82,bfb02182,c0060ccd,4052d251,bdb003cd,3f078af7,3e1f66ee,bf88a313,bf5d0bca,c0b03b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fa87,be672b5a,402db207,407a8a2a,bf28d406,bf172b58,3faa6a6e,c08ac3a4,c11f01ec,bea5f650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d6dd,bf65a7a8,be8de9c2,bdf76ba8,3d36e690,bb31e280,bdd59e7e,415f4f02,400b7a29,4006f768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a4b8,bfa6634c,bffe6865,3fe0cad6,3cf02a17,bd67d2c7,bd589be8,4026519a,3fce3f4d,c0e6786a
bfb73664,3e98341c,bfa21c06,c078973f,beb1fd81,bf49003f,bf44ec8a,41019916,40f462ac,4054c32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f0710,bf5de786,bf22e622,3eca0902,3d231373,3e9aaae8,bd2bf7d4,417276dc,406daf82,40482090
bf826812,be171924,bf806875,3d4e7540,c0329491,3c3d1580,c0065707,bedc4718,3e8b7cea,c00a8c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be032b76,be83891c,bf0a975a,3f8cc61a,bf439312,c050fd99,bde0e0ce,be01fa88,3f619764,be3fdf70
3f367028,bc828758,3e41c8ac,3d7a6d70,b9156540,bc95cb02,3c01f364,412b9c92,405b4699,40cae8c0
c02fb09f,3fad781e,bfd02a58,c04bddfe,401a2411,3eb99d47,3f51919e,3f82f8ec,40edd0a4,3f97ea20
3fd78862,bfde56dc,bf3e3245,beffbf88,3b176ec0,bd877ac6,3cafd0ec,417189ce,405e62c8,4085e242
c01c24ae,3f96d5d0,bffb107b,bfa4d834,c04b8bd8,40054fad,bf4c2d5f,bf97c12f,40a7b224,bfb15f5e
c02ef1d5,3fb32bb8,bf1ba97c,bf873eee,bd815eec,3d7c3f35,3dcd2a92,40086824,40f67d49,406ef5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9f6e,bf110c91,bf93f24e,bfbeaf4e,bedf1f59,3e302256,bd002680,412e7812,40837a62,3f92635f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2d78,bf6c7539,3fa5ab14,bf15c362,bcd49468,c081272c,bda8aa6e,40a92975,c003b3ea,4013a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66d78,bf9f84f6,be3a89e8,c016a924,3e2e8e62,3e19f1c4,3d6a766a,bf65d314,c0c42a00,c02010c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70fd06,bf63dc36,3d4254cc,bc9bb8a0,bd8c5124,3c452d64,3d2f954a,3fe7cdbc,3e6353f2,4100a16a
3fdd2176,bfce8c3c,bf7c0392,3e9dcb88,3d462d9c,bfa28732,be1995ba,4136d30f,3ec7d150,bed69446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8627d4,bf0f9b40,bf03bd76,400745e1,3f8a3707,bdc6d978,bf12edf6,bf1b8204,c042d1d5,c0169a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46998a,bfd4c75e,bfce8e68,404c556e,bdaafd53,3d82ac9e,3d828eae,be3c3e6c,c02834ee,c0b2c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650406,c0474c44,bf2f0ee6,3ecda764,3d0823cc,3e85b2e0,be645225,40537288,c0ec261c,c0169572
3fc2bcce,becd73fe,3fb8a705,3e812ea2,bf1fea7f,4037b9bb,3fab6dcc,40ec914d,3e7ad234,3ff606f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9eae,3f3536cf,407d6c92,c0801802,bc9603f0,3d52e91e,bd8a00cd,408a6172,c03a8831,40bdccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f916,3eb5974a,3eff6d4c,be125b4c,be2b6e02,bd67f284,3d94e45c,bfd9ec38,40ce7de6,3faeba84
3f935fb5,bfb31a58,bfec24cb,bf008c98,3d275054,bd56e2d0,bdf222b8,415c3d66,4060294d,be510be8
401464d5,3f593242,bf7b5005,bee501fd,be31e63e,3d8fb4d4,bd8cbf56,3fb3ef70,c09ee56a,405f43cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db960b4,bfc6e972,bfa3a8e2,3f8a7176,bd8c7524,3d0564fd,bd6cba7f,3f283816,bf8264e4,c0804b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8fe88,3f1329b4,40574365,3dc7551c,3e766ed1,bc733510,bbb4e0d0,3ff0ec7f,4004f982,c062e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010539f,bf3c5f5e,bda9cda8,be2bdbb8,bd2c6ea6,bd086c5c,3cd26870,c01780bd,40860304,bfbc9e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428dfa,3e8260e6,40ae35c5,c075a36c,3d0910c0,bfbe6581,be61bfd9,40d7ed0c,c0af057a,4110dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031ac8e,bfad399a,3f659848,403d56b4,bf69c080,3fcff1b9,bf4b54f0,3f2e1c18,c0e089a2,bff9aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e9fa,bfee261c,bf3ab92a,40740b26,3cbd7d11,3f000ca2,3eaedc45,3fc9b3fb,c08e57a0,c08cbc1d
3f7dd22b,bf62d6e5,bf961148,bf6a0517,be4d19c3,bf658ab3,3d1bcbb2,4142aa24,40484739,3ea40222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe0e8,3f269521,3ec959fe,3f18bc42,3d144062,be44a59c,3da3b912,401a5700,40a367cc,4003ecc5
bfa80f87,bea95cfa,c0231f5a,3fa72990,bee0db83,bf82f1b2,3f00b37a,bf46a1c7,4012e312,c098a0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8cff,3f9676c2,bfcbae82,bfd41b4c,be8fe848,3e4b6f09,be6ebb46,bf8e0556,409e56d9,4008120c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6aba6,bf9324b6,3edc4a23,c00efde2,be06259c,beb6521f,bd711986,3ff6bba1,c09be53b,bf88cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8818b6,bf5c3ec8,bf658e2d,bc7d2aa0,3ea7f898,bc35c438,3da7c45d,41021caf,3f8733aa,bf5f438a
c0786297,3fc5a6b6,c02dbb1a,3eb1ab26,bc7c64f8,3f00a416,3f55e8ca,c11bbd44,409b33a8,c0602218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a1e92,bf5053ea,bf23aaba,401523ba,3e2e3293,3ca731b0,bf23a660,c0193896,c022ac07,c009be4f
3f07450c,bf933f46,bf5c3c00,bf877f53,bd274174,bdcff8c7,3e5f0b3a,c0bf4e8c,c0af53aa,c041c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269368,bf37b4e9,40054d1c,c00f1524,3cfa3540,c0685de7,bee6da6a,412db897,bfc3b999,4098f06f
3ef3cfe4,3e96ad1e,3ebeab9c,bd462870,bdd9fe0c,bd0194e8,3e1c7ba0,be5e7168,bf03a61b,4062d31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf3da,3f094d36,c0397d22,bf07f371,c0075dd0,3f655c13,3e8216ff,bfca436e,40c724f3,c01dd3d2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05a4700,3ea648bc,3f1e5336,3f2b0108,3e00e5bf,3d489428,3ec092cc,c06dc432,40aa99ab,c129a166
40e2445a,c01250bb,40ac1928,bfd70e81,bee455b8,4017f0a5,3f89f26a,41149eec,c1668044,4096c358
c02d5ac4,c08023da,c14404c2,40a08c05,bf9bc032,bf02b6b0,bf0727e1,4154bb06,414215fe,c18b8ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f39e25,bf1b3d2a,412eb0b6,3e819d34,3eb95436,bf8a52fa,be8c28dc,41281c64,c13efa74,41861460
3f8372b8,3e9e7ae6,3edf6df2,3f2a89aa,3e93671e,bea2d669,3df9776c,3e354090,c005c9d0,4149781e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b73c,c0a891d0,c0b34394,40991f20,bf4581a4,bf209cd2,3e009179,41bbb933,be154420,c1273c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bcd34,bf4aaa39,4040a20d,c06e9325,3e8638b0,3f0c0866,be0ea27c,416ed28d,c09fea33,4105cc12
c1193e8c,400ff8a0,c12fd652,c060f690,c089ffcd,3f4bf98a,be955532,c043d834,41b7d82a,c10e57e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a41080,c0e8989a,c1246cd4,402a1826,bf09e6fd,c0264406,bf97162b,423baf98,4120be24,c1093a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc738,c022ca3a,c10146b9,403c82e0,3e85fbec,3f6f9615,3efd20fe,40d3b7b0,4111b174,c12c1d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
