# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,3ef5c28f,3e5f3b64,3edd2f1b,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1e,3eec6e52,3e5d77d2,3ed65e43,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ff9,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe8e,3f033cc7,3ed40297,3ef2e9c5,3ee09cd0,3e84de85,3e7115bf,3e455bee,3de073a5

# JACOBIAN - 9 x 10
ba2bd800,3ba76c6b,bc09aff2,3c20b5d2,b98f5bae,3b546e0a,bb8a188a,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffefbc,3f11a448,bede69ec,3e057166,3d590f92,bcd172cc,3e82420c,407aa3e7,4048ebb3,405611de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70211c,3f561a91,bdecba3e,bf5b2316,be3a47b2,bea806b2,c085a85f,3fd23451,be7c21fa,409b15dd
bf8be272,bf5415cb,be8f6ed6,be46d2ad,bcb803f7,3d0d595e,bb1eb780,408159c3,405c0afe,c01c1fac
bf4d3062,3da3a6d0,bfb12ed6,bfdff4cd,beef9d87,be3e113a,beb70d9a,3fb72387,404bf52d,40469950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ecff2,bc0756a8,3d31aaea,bea7da88,bcc4e88c,3d56ae10,3e028760,3ff8dd4f,3f944cfa,40cf5d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3fba,bf90a3be,3f0d1514,3fa9000d,bcf3f7b0,bf3eb0fd,3f22bebc,400641d1,bfe5a0b5,c02b6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d372,bea61132,3b1faf60,3e30198e,3d0802ca,3bbfbd54,bdf3e1c1,4177f595,40acd42c,408b6a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b0a000,bf51c23d,3e1bd26e,bee36f8e,391d8600,3d2a6ece,3e1936c0,40798d86,4003483c,bfd35b81
3ea316e0,bf10b5f1,bdb4bc5c,3ffddc69,3f3f0c5e,3e69fffc,4033b91d,c0249109,bfefbec2,c05240da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34f0a,bfa60110,3e86662e,4077ee33,3d96019a,bd760f30,be6e7c91,c02ed2f3,c011ad08,c0c90036
bd573220,3ec25bd0,3ddcc38c,c075a68b,3e232b54,3f0f1035,3f647079,41815845,40d59024,3faebfd7
3f1552e1,bf27896f,3df2106a,3f5bf851,399c3500,3dd94846,bd95c33b,415d56da,40918310,40383046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ea0e,3f4bebde,bf95105c,3f331e42,bd7144f8,3dd6ce8f,3e2b236c,bf96663e,3fe30316,c07c5102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78e4c,bc80f368,3d00ea90,bfc1098a,bdb1fcd8,3ebec396,be3b0bf0,40958681,401a2a67,bfdab81c
3f1a07f2,bfcd0ad2,3ea53395,3fb0572c,bd6f0f9a,b9fbc500,bdc6c741,400520e0,3ed57428,c0f1144e
bddb0ad4,bf04ae14,be510b7c,407a454a,3f449aad,be244e48,be817974,c0b5b814,c00666ac,c0d3fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f369,3fe736a2,bee1a548,c0c5b0de,bdac64af,3cc29cac,3e4d5dfd,40644056,4090cb95,4137bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74218,3f5eeb00,be551cf3,3f2a8ccd,3d28511d,3db3e3ac,be792e59,4026eca6,40741f78,c0f9a6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9d07,3f63d34e,3f08b4b4,bf736f7d,be44b2e8,3e35ce38,3d818bb8,4084caec,3fca13f0,409c531c
3eced2a3,3d05ccc8,bf0d7b8c,3f31464d,bd796380,c033ede8,c0bb47c9,bdd061a0,3e05f5e8,bfb6d67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086c060,3f285737,4054619b,bfa08fee,bde1fbc2,3e63b244,be79ae6b,c14e94df,c16012b9,4105cd92
be152108,bef8e362,be62e592,3ff3a894,3d122fdc,bcf0cd78,3e19bfe0,403958b6,bed83020,3f231950
3e58371c,bf9a231f,bf36594c,401300e0,be3be059,3e2f8231,bda97cd6,bff898fa,bf418596,c0b153fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0114c2,3db25cfc,bcc1c518,bd461e1c,bc6c7464,3dea5bae,3deafd94,c0eb8c49,bfc5c2ea,40b2b3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a77e6,bef9b8b5,3e0889cd,3ede4f1b,3d897c02,3d810e16,3d7c1323,4128119c,404ba411,c08df230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd058e80,bee6cf3e,beacf112,3dee1fa8,3daef0a4,bf1575f3,401b2478,bfc00baf,bf98a06f,bef59b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebebbd0,bd00214b,3b65de40,3daddc7e,3b9cef38,3da7f34f,bb053ab0,c05e31c0,bf5635de,3f6b3207
3ea1148c,bf80ec50,be8347bc,bf1c52fb,bd0bd5f0,bef64743,3ee8002a,412e0c58,4065562a,bfc1c60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc8b00,bf8e04e1,be9b8e40,40893af7,3fbe4aed,3da72816,3df1a8ac,c0490e82,c018f325,c0a293d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954009,bf8ae3ba,3f3815cc,3fc88c28,3f0af987,bfd8127b,c01ba9f9,c01b0501,c0321c30,c08b610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be05a,3e5c7ade,bdafa808,3dc96228,3d47df9f,bd0d2dec,be273750,41690080,40c65318,40955411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ef50,bfc2da3c,bec758d4,bd509710,3d4b52e4,be242e5c,3d2125b4,40995373,402cba7b,bff8285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900c6d,3fc46599,3f48771a,bf0ecabe,3dbfd6fe,3e9c725f,beb5dd8a,4111d46d,405b2ee2,404a44e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2aea9,3f72f5ca,c0d77987,bfc6b75e,3f3c1493,3f451191,bfc525b3,bf6479aa,4156401f,bff84e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397281,bedc761c,bd75eea8,befa0873,bcbd9b1c,bc8dd602,3e0d01ac,c0dfc4a9,4035def8,40540278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08950eb,3eec9a42,c085e342,be6f1f60,3fafded8,bd6b7e18,bfe013ba,bff8cbdd,40fe9ca3,c01a2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9263b,bf3a8e1a,beef575a,3e95839a,bc64297e,3de4e4cb,bcf06420,4081f61c,3f483b80,c12a6c98
3fcdba90,bfaab574,3f94ad78,402a8b60,3f155d52,bee29d42,3f6fae12,befc97e0,c08b5490,c052f10e
3fc1f897,bfebb5dc,3da518ee,3f816e32,be2657e8,3d67a174,be46d814,bfdb1e30,c070df94,c0c1f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0538,bf8eb7b8,3f0f42ea,be3c7bfc,3b91e9a0,3d44836e,be5087d6,c030304b,c004a07e,bfb6cb11
3e596398,bf851e48,bdde2e50,40865a20,3e38617c,3f680f33,3f59c969,c05824f8,bfe38121,c0f19806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5968,c04f6f88,bf0a4fe9,3e956f90,bcbb567e,bd558193,3e149c66,40333afd,c03b3cd3,bf53bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402356,bf245132,3e0d8cf9,3f84d96c,3cb6c77f,3e45e1d4,bdf9902e,41600af2,408acd0c,3f8f8ebe
c04ec7d1,be9baa80,c0585bc8,bcbfecb8,3f545e29,3f88109d,40174690,402233f8,40f21ceb,c0880e1d
3f1a71b6,bf1f3086,3d1d5310,3f52aee6,3c9ca19c,3e40b931,be1fa604,4150e117,408974ac,3fd2f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806b2a,bf27600a,bf3927f1,404419fa,bf1857fc,3f3fbf38,bf49a76b,c0033dbc,3ebe8218,c0b71299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9aaa,bf6b553a,3d4694ec,4070943c,bc74aca8,3efab043,be84af3b,c04ab793,bfe497ad,c0d33120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2693e6,be237298,be5498ec,4099131c,3f208a70,bf51179a,3f58e8af,c03ffb1a,c02a5de0,c085cd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb263aa,3f5e46d2,3ef9fdc0,3e92a101,3d20caf5,3db76559,bb97dfd0,c0881c19,bfdcf63e,4083b1c0
3f7e55e0,bed97807,3dceca2e,3e84eea2,3de6e981,3d8da8f4,bd7badb0,414095d8,4064ec50,bf775660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b679,bfd6922c,bf3d4554,3fee8478,3cb4cc44,bd2f9540,bd7863ce,3f5fc144,3fea13ee,c0e00c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418aec,bf26c0b9,3e108052,3f820895,3cd8bcf0,3e884a38,be5a0036,4155cd45,40744dba,bdacf808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f77d,bee2aaaf,3e1f14df,3f8f7b1d,bf7b0edb,c0584b27,3fc11434,bf95b5f7,bf79430c,bdf2e1e0
3f4cf1aa,3bfe2140,be0f5dfc,3ddd58e6,3cdd6216,3d388ed1,bd8989a4,412dbe54,4061b1ae,409aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc0c8,bfa0dbc0,be97eaaa,bdcc00b4,3c1c20b8,bdb1d604,bc87a37a,4141bac9,4086591e,4007df0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062700c,3fafc27c,c0347f0a,bfe84ce7,3d1624e2,bcc4c128,3cc5fdf4,4092212e,41129f5f,40871d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead8c9f,bf3d7a3f,3c9c0cc0,bf874538,be63819e,be7db7a0,be0ff252,412c3758,406ed8cc,be166de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ebd44,be81d98a,3ac5b300,bfed7c04,3ed3f262,c015dca0,bf5afeaf,4101b2dc,40226f48,be899814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef158d3,bfa6e62a,be95eb6a,c04291ad,3e185754,bdf07518,3e4ab7e0,c00b2273,bfe7e67f,c0d3a8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9d35,bfd45482,bd8b1686,3f6a78db,3bc5a950,bee0c9ca,be9c821c,411f1c44,4017ed2e,c072efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043e17,bf131e98,3ea7dc66,400ca1c4,3f897367,bdcd02fc,c03092bd,bfc278db,bfdada59,c09258de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95fae0,bfa08318,3d72c304,4060c923,be06e58e,3e81de02,bda0f965,c017d2fc,bff657e6,c0d95b2a
40a36105,bf26f414,409c92d2,40044448,3f60f71d,bdd593d8,be254179,bfb0112a,c11ff739,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cf6c8,bf1db87c,3d6ddf92,bf54d61d,bdafd870,3fc4f234,bf88dc2f,41181c42,40a51876,bf680811
3f12678d,bf4a4908,3e0a3e40,405b63ed,3d667a70,3f75e8e4,3e584a4a,c09014fa,c05182a3,c09ef5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0016,3e472a9c,bdfe5b16,c0aa9d5d,bd7a8c8e,be035ceb,bc610b50,40ef9000,405eed62,40431888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0450f28,3f6f50f2,3f51752f,be95bb55,bd699aff,bd560dda,3e01ecbc,bf4d91ce,4099c682,3fed8c1f
3f0a5975,bf9a778e,be25a50c,3eee6101,3dc3894d,bd00daa0,b897b800,413584a0,40636e5c,c03d364a
402a0005,3e4a1b66,c000a5ba,bf37bcfa,bd0bfd02,bce9a140,bd233788,3fabf210,c08ae400,4026bd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73194a,bf8b6588,3a4a3200,3f7f8391,3d02810e,3d26ee84,be8f87d4,bed4f35e,be50b738,c0a3d5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c8f3,3f56ef28,3fb008ec,be9ca366,bd657be0,bc1de8b0,be843dd3,4005f5ed,403462dc,bfe6dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9fcdc,be64996c,3f8607b0,bc43ca80,bb5b3840,3bff1000,be0de178,c04e7130,4008f72a,be940624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3e0a,3f9a9706,3f04b914,c0a3c13a,3dcd2dc2,bf2157ac,bf4df042,410f74fc,407d3ae1,4083eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ff0c,beea7f34,40078db0,40641f96,bf2529ef,3f97f480,bf425901,3f82b670,c08c5f88,c05f920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0167c,bfc41c25,bda42130,408a7612,3e0933b5,3f3b3a7b,3e5502f0,bf80f22f,bfb4a7d3,c0e6386c
3e13edde,bf5b9b9c,be948f14,be3a0856,3bd6efa0,bf3007cd,3f8d9380,412b2f12,407b6ac2,c004748d
3df9ee20,bf324812,bebb1f9e,404a4c1e,bc8ee488,3f745d2f,3d252ee4,bfb5da61,c01f8c55,c03b9712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf756b4e,3f31123e,3defbdcc,3e111dc4,bd8ec64b,bd8f5f5b,bda26580,40fb72c2,4096852a,40ca194c
c09b02f3,beafddd6,c0a57766,3fcecf7e,bfe57c3f,be881fdc,3ff49588,c0444a1a,410ce9dc,c0acbf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1acddc,bf0b2e7c,be0952bd,3ee676e8,bd9f831a,3c8313a4,bd55ac18,bffcfa02,3f3340da,c0bd1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86e4e,3fc93007,3f5ab438,befb8dd1,bdc98c72,3dafa0b8,3deaee8a,bff6f48c,40484991,c0e0fa67
3d592e90,bf921c73,beac8a48,c019f61e,bdffbd7e,be7f6c10,3e31b26a,be373d48,be879908,c0c63ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917013,bf2aa4f6,bf06b5c0,3e9c40fe,3e67c3f9,bed38141,bcaa9010,40f090df,4029da40,c0236d24
c0e436ce,3f659439,c0e1f202,bf589ddb,bec1af34,3e27258c,3eb5cfa5,c0bff49e,413c0929,c040ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b40d,befe230e,3fa4256c,4012717f,3e7d61ee,3ec3cf82,bf8f44b8,c092a5f7,c091c4a2,c04c2153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f35c9,bcd9a394,bdb49248,bd4c3ed2,bd42344a,bd099660,3e186066,bf70f678,3fd441a2,406a5da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd09660,bef1b1a2,bdde2879,4037178c,3e3dd3cf,3f890d28,3d588998,c0a9b2f0,c00ec4fa,c08b4107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb0760e,be1f8aa0,3e2d51fa,3e95be81,3db1cadf,3e956096,be96633d,c0569954,3fa1d5bc,3f3181a5
40581c76,3da03568,40712567,c0cbf2dd,beda2af4,be22e104,be9fc4f7,413b8128,bcb2b980,409e13de
bfab6741,c09dc4f3,c059cee5,416036ab,be2129ca,3f6f417f,3fae4868,c00ddfab,3fd514dc,c1d7db5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119d3ed,3f515b92,412e4bb3,3f4f953e,3b440600,be560992,bd710c98,40275791,c18d4617,41848a48
3f77ecfc,3ed0851d,bd989860,bf3b4c79,bd2116fa,bf3de9d5,bd0e8790,411fc77c,4023c1fe,415938d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72c42,c0a2da0f,c015fd2d,41302d7a,3dc7148e,3d2d28fc,3eba2d53,413f03b8,40a76dd1,c1d9d828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38b5c8,3f026b87,bfc7ec41,c101f59d,3d8626cb,be510d92,bf177382,4183c94c,40e37920,40cd361e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6f486,c0b59362,4029c3d4,412eaea3,3ef2b61b,bf65e0c1,bf70b3fe,41c2b7c2,3fa65698,c1b4b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
