# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,3ef5c28f,3e5f3b64,3edd2f1a,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ff645,3f53445c,3eec6e51,3e5d77d1,3ed65e42,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c255480,3f10936c,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efde2,3f033bbd,3ed400e1,3ef31242,3ee0b822,3e84c510,3e70d38f,3e450464,3ddf5704

# JACOBIAN - 9 x 10
ba3b3e88,3babd703,bc08d9e2,3c214ef9,b99401eb,3b54e377,bb89fb4e,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70b6ec,3f548524,bdea2070,bf5afc46,be38f25d,bea85ee7,c0859807,3fd23447,be7c21f6,409b15d8
bf8c0312,bf52bcd0,be8feda6,be46d3f1,bcb7bab6,3d0d6512,bb269bf0,408159bf,405c0af7,c01c1fa6
bf4d30b1,3d9b9274,bfb11ec2,bfdffd02,beeff657,be3dcce9,beb5f2eb,3fb72380,404bf525,40469947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8cb7,bc119630,3d35f0d6,bea767ad,bcc7c514,3d57b56c,3e02745f,3ff8dd43,3f944cf5,40cf5d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c026c,bf8fea19,3f0d6b80,3fa95340,bcfe4070,bf3e926e,3f22a358,400641ce,bfe5a0a9,c02b6c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3189d0,bea4936c,3b333e60,3e3037e8,3d080b56,3bc03f84,bdf37cfc,4177f58c,40acd427,408b6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba920000,bf502651,3e1d8e7f,bee2dc36,38b28200,3d2ad02f,3e192060,40798d7e,40034836,bfd35b76
3ea30b51,bf0f3ead,bdb60034,3ffddb16,3f3ed50f,3e69c950,40337589,c0249103,bfefbeb9,c05240d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ee04,bfa54b3a,3e85b606,4077ffe8,3d954a13,bd7614c0,be6e2a1a,c02ed2ec,c011ad02,c0c9002f
bd5bde70,3ec54e68,3ddfdb92,c075c212,3e21ff34,3f0f1817,3f64c3be,41815840,40d5901c,3faebfce
3f14e859,bf268d4e,3df1b992,3f5c0cb6,380a0000,3dd9a1d7,bd95b80e,415d56d1,4091830b,4038303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950741,3f4bff0c,bf958b9e,3f328684,bd71b28f,3dd7018e,3e2ae329,bf96663a,3fe3030c,c07c50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c8e6,bc6a11c0,3cf7f330,bfc1475a,bdb0c120,3ebebc7a,be3b4776,4095867c,401a2a62,bfdab80f
3f19ec74,bfcc2556,3ea4b71f,3fb0653a,bd7015fe,b9d02140,bdc7286b,400520db,3ed57424,c0f11446
bddcad6a,bf02bd7a,be518e60,407a5bb3,3f4487cc,be2460f4,be81285a,c0b5b80d,c00666a9,c0d3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c24e,3fe6208f,bede8a2c,c0c59920,bdad05c8,3cc3fda8,3e4d5286,4064404e,4090cb90,4137bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73f63,3f605a38,be53f845,3f2a6cca,3d2a218e,3db3bc86,be78fdc4,4026ec9e,40741f6d,c0f9a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd56d,3f62d75d,3f098b7b,bf72b37e,be44d0da,3e35d9d1,3d807284,4084cae6,3fca13ef,409c5316
3ecea8ec,3d05073a,bf0db88b,3f3115fe,bd7a11a0,c033fcd0,c0bb38c0,bdd061a8,3e05f600,bfb6d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ca5e,3f267513,4054c86a,bf9fd6a3,bde31e76,3e64383d,be790fcb,c14e94d8,c16012b2,4105cd8d
be16c9f0,bef49474,be5c78d8,3ff462e8,3d10ad30,bcf16508,3e1a5f1c,403958af,bed83008,3f231956
3e584ec8,bf99a5be,bf366b74,40131fcd,be3c3c0d,3e2f8e82,bda9d624,bff898f3,bf41858a,c0b153f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010291,3db7a0ce,bcb5e4b0,bd410480,bc77a360,3dead96b,3deb1f3e,c0eb8c43,bfc5c2e6,40b2b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a19fa,bef4ec87,3e07c30d,3eddf82e,3d899794,3d80d634,3d7d1b3d,41281195,404ba409,c08df22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05a740,bee652e2,bead2d86,3ded88fc,3da9aa45,bf1554e3,401b2f31,bfc00ba8,bf98a06a,bef59b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebec3bf,bcfaef72,3b99df78,3daf9445,3b8e5a02,3da833a6,baefdee0,c05e31b8,bf5635dd,3f6b3200
3ea0a02c,bf7fd48d,be83c3e8,bf1cc6db,bd0a9022,bef65fd5,3ee81b1a,412e0c52,40655621,bfc1c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcaf80,bf8d0355,be9ad452,40895108,3fbe4c31,3da6e602,3df2f7f8,c0490e7a,c018f31f,c0a293ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953fd5,bf8a822b,3f380efc,3fc8b083,3f0b046b,bfd825c6,c01bdbbe,c01b04fb,c0321c29,c08b6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ca2c4,3e5d6a14,bdb09ed0,3dc745ee,3d4994f5,bd0dd655,be26f596,41690078,40c65310,4095540c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e496,bfc31f31,bec6c3ab,bd52d120,3d4e985d,be2441ba,3d21006f,4099536e,402cba74,bff82856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907a36,3fc4b59c,3f49353b,bf0e9314,3dbfdaf0,3e9c3a9c,beb5b678,4111d467,405b2ed8,404a44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2b7a2,3f738bd0,c0d779d3,bfc6dd1c,3f3c23c8,3f450c9d,bfc4b5dc,bf64799f,41564016,bff84e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397f0f,beda72d5,bd74e9d4,bef9c79d,bcbcc840,bc8db4d5,3e0cdf42,c0dfc49f,4035deee,40540272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089540c,3eedab52,c085e0f7,be6f8ef1,3fb00bec,bd6c97ce,bfdfb2e2,bff8cbd2,40fe9c99,c01a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef913df,bf38e9fb,bef00d27,3e956605,bc679f1e,3de53dde,bcf03e16,4081f618,3f483b79,c12a6c91
3fcd9f7a,bfa9bfbb,3f9501c7,402ab697,3f15d255,bee319d3,3f6ef219,befc97ce,c08b548a,c052f105
3fc1db9e,bfeaafde,3da76824,3f81a4ff,be26ec12,3d68003c,be469883,bfdb1e26,c070df8c,c0c1f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ae83,bf8ec2ae,3f0f5943,be3be20e,3b84a0b0,3d456576,be502558,c0303044,c004a079,bfb6cb09
3e58a3c4,bf8405c9,bde27cbc,40865c32,3e38b968,3f67f98d,3f596623,c05824f0,bfe3811c,c0f197fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5adb,c04f3496,bf0a78c2,3e95ae44,bcbb807f,bd55c7a3,3e145446,40333af7,c03b3ccc,bf53bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fb5cb,bf22fbcd,3e0d3398,3f84e21a,3cb4e142,3e46092e,bdf970e3,41600ae9,408acd07,3f8f8eb8
c04edbed,be9766d7,c0583c44,bcb8cc78,3f54af00,3f881150,4017147d,402233f3,40f21ce1,c0880e18
3f1a0aff,bf1dffd7,3d1c55cc,3f52bbfc,3c9b88d9,3e40d422,be1f970a,4150e110,408974a6,3fd2f948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808a94,bf259717,bf398177,40441d31,bf191fcf,3f3fe166,bf49c06c,c0033db8,3ebe821a,c0b71290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4276,bf6a0bda,3d3c9f3c,407096bb,bc7bebf0,3efaadd2,be84a515,c04ab78a,bfe497a7,c0d33117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265abf,be1845dc,be52e968,4099279b,3f208b39,bf5122b1,3f588b43,c03ffb12,c02a5dd6,c085cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30663,3f5e2ac0,3ef9e860,3e92e46d,3d2065f6,3db7bf1b,bb97c620,c0881c15,bfdcf634,4083b1ba
3f7e13a5,bed65685,3dcd4156,3e8493cf,3de776a3,3d8d54a2,bd7ad6dc,414095d2,4064ec47,bf775654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c519,bfd663a6,bf3d9d64,3fee81f7,3cb6958d,bd2fbc62,bd77fbef,3f5fc13b,3fea13e9,c0e00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411f97,bf254467,3e102341,3f82123f,3cd75354,3e885a20,be59e7cf,4155cd3d,40744db1,bdacf7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ea55,bee2aab0,3e1da138,3f8f5d27,bf7b422e,c05845a7,3fc1318b,bf95b5f1,bf794301,bdf2e1e8
3f4cd74e,3c1deae0,be0e8de4,3ddea33a,3cdc783c,3d38baac,bd893a85,412dbe4e,4061b1a6,409aa1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6a3c,bfa04c2b,be99015e,bdced5b9,3c2084f4,bdb2188a,bc86e37a,4141bac2,40865919,4007df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626fbc,3faf291f,c034512d,bfe837f3,3d1890a3,bcc5b2f8,3cc47560,40922129,41129f59,40871d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead413e,bf3cae87,3c885b80,bf87974d,be631b37,be7dcd6a,be10061b,412c3752,406ed8c3,be166de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d91eb,be7eed61,3b85fe60,bfed6fad,3ed40736,c015ec1b,bf5b072c,4101b2d8,40226f42,be899810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f2ac,bfa62de4,be951b84,c0428b07,3e18262f,bdf01b44,3e4ad6fb,c00b226d,bfe7e67b,c0d3a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2f09,bfd366a7,bd8e45e3,3f6a1c2e,3bd51168,bee10561,be9c27bf,411f1c3f,4017ed26,c072efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042062,bf114720,3ea89bbb,400cb21b,3f897207,bdce7e50,c03089e2,bfc278d7,bfdada4f,c09258d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959a92,bf9fac44,3d6c57d2,4060da5a,be0751f2,3e81d436,bda14c73,c017d2f6,bff657dd,c0d95b20
40a3648a,bf2778f9,409c8784,40044ade,3f609a0f,bdd56c20,be24dcc3,bfb01125,c11ff733,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d85b0,bf1cc3a8,3d6e0644,bf5515c9,bdafc3d0,3fc4e3bb,bf891419,41181c3c,40a51870,bf680806
3f125578,bf4958ae,3e08ac46,405b6cee,3d661e38,3f75e5e2,3e57b909,c09014f5,c051829c,c09ef59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a222c,3e463c9d,bdf6189e,c0aa978e,bd7bd202,be031a2f,bc5d3250,40ef8ff8,405eed59,40431880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04523d3,3f6d993b,3f51ae34,be95a072,bd6851f7,bd564194,3e01dba1,bf4d91cf,4099c67c,3fed8c14
3f0a0d0b,bf999929,be2890bc,3eed36c4,3dc44a8e,bd018cc0,38098400,41358499,40636e53,c03d3644
402a0229,3e4fa454,c000a9c3,bf37d6ec,bd0c06ef,bce9f87c,bd2533b8,3fabf205,c08ae3fb,4026bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7404dc,bf8b2102,baab1980,3f7f69e3,3d0231d6,3d26f686,be8f6302,bed4f356,be50b74a,c0a3d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d33c,3f56e6d4,3fb07db9,be9b8a03,bd64ecf8,bc1ec9d8,be8437aa,4005f5e8,403462d7,bfe6de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3335,be6942ec,3f861c30,bc3d2ae0,bb6a7430,3c011cb0,be0df1ac,c04e7127,4008f725,be940614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0b12,3f9aa4d7,3f06acb4,c0a3ae2f,3dcc63dc,bf217c8d,bf4db0e9,410f74f7,407d3ad5,4083eb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f63f,bee69586,40078ff3,406432f9,bf25705b,3f97f7c5,bf41dfc6,3f82b66c,c08c5f82,c05f91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f80a0,bfc2ed70,bda5fa8c,408a7efe,3e099a45,3f3b1d65,3e542918,bf80f22a,bfb4a7cd,c0e63863
3e12f7f1,bf59bd84,be9588c4,be3c4b97,3bd2cd38,bf300686,3f8d8c9f,412b2f0c,407b6ab9,c0047487
3df79050,bf30056c,beb97d09,404a8492,bc8dde68,3f743d59,3d2666f4,bfb5da5a,c01f8c4d,c03b970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757284,3f2f758b,3defd1ce,3e112172,bd8ea848,bd8f6d52,bda2c27a,40fb72b9,40968525,40ca1945
c09b0a93,beaba9f8,c0a56ec8,3fced1ee,bfe56d90,be884938,3ff43c6d,c0444a0f,410ce9d6,c0acbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aaca1,bf0b472d,be069ce3,3ee6e7ac,bd9efe76,3c8383d0,bd54fb8e,bffcf9fb,3f3340d5,c0bd154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86ecb,3fc96dd3,3f5af03d,befb57e2,bdc97195,3dafafd1,3dea850f,bff6f482,4048498c,c0e0fa5f
3d542040,bf9124de,beaba121,c019e291,be00ec1c,be7ef2af,3e31ed9a,be373d48,be879900,c0c63ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910e7d,bf28c347,bf0711df,3e9b9dac,3e680524,bed39970,bca9a250,40f090d6,4029da3a,c0236d1e
c0e43720,3f66dad6,c0e1d53c,bf585419,bec19782,3e270bf2,3eb577da,c0bff496,413c0922,c040ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c0a3,befda128,3fa4321a,401291b8,3e7c2368,3ec3f1a0,bf8f0eb7,c092a5f2,c091c49c,c04c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2d68,bcccb15c,bdb4d31c,bd4d21de,bd409d43,bd0a0874,3e18279d,bf70f672,3fd44199,406a5d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd114e0,bef0f11e,bde47e43,40370f9c,3e3e4ac0,3f890bb0,3d566182,c0a9b2ea,c00ec4f5,c08b4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb0a0e8,be1e1a30,3e31311e,3e97b273,3db07f4e,3e958bf6,be968722,c056994b,3fa1d5b2,3f3181a1
40581bd9,3d9a89a8,40712049,c0cbfe03,bedabebb,be21f926,bea0e800,413b811e,bcb2b700,409e13d5
bfabbd40,c09d0891,c05a6699,41602d40,be1f9c4c,3f6f181f,3fae1d8d,c00ddfa2,3fd514cf,c1d7db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119d8a6,3f4d0c56,412e43ab,3f4ff588,3af42a00,be5561f0,bd759668,40275788,c18d460f,41848a41
3f781422,3eccfd45,bd9ffe18,bf3beabc,bd2238fc,bf3de2b4,bd0fd9de,411fc772,4023c1f5,415938ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9552c,c0a1d000,c0165aff,41302a04,3dc665a3,3d2b3094,3eb9d200,413f03af,40a76dc9,c1d9d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9b1a,3f03f6df,bfc6e78a,c101e6ba,3d82d3eb,be505174,bf17099a,4183c945,40e37914,40cd3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6dcff,c0b50167,40287bf1,412e7f8b,3ef37d67,bf66123f,bf70cd39,41c2b7b7,3fa6568e,c1b4b462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00def5c,bfa27b11,c018c166,bffb7e90,3d442e6e,3e675d97,3cad0608,421ba2e0,41a30a7a,bf2d4f69
