# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,3ef5c28f,3e5f3b64,3edd2f1a,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ff7c2,3f54f683,3eec6e51,3e5d77d1,3ed65e42,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bede780,3f0e10de,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f02a6,3f0331d7,3ed42900,3ef28db4,3ee04681,3e84e724,3e710c7e,3e45b327,3de2be12

# JACOBIAN - 9 x 10
babe2b1c,3b969312,bc09e355,3c1f48db,b972414c,3b532293,bb8a87d0,3f49ed80,3eb0c471,3efc1d69
bf002cda,3f11d2b1,bede87ed,3e036436,3d5b000b,bcd1efbc,3e82d55a,407aa3dc,4048ebac,405611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780c59,3f5c20a0,bded5a44,bf5b7ee0,be40a44e,bea70da6,c085e5e1,3fd23447,be7c21f6,409b15d8
bf8d9b73,bf593594,be8f5044,be46ce5a,bcb95ecf,3d0d3817,bb0018f8,408159bf,405c0af7,c01c1fa6
bf4d338e,3dc27588,bfb1329e,bfdfe059,beedf0ca,be3ed1aa,bebb538e,3fb72380,404bf525,40469947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4055,bbc057f0,3d30a3cc,bea8eb5c,bcb73752,3d53c72a,3e02cf55,3ff8dd43,3f944cf5,40cf5d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69008d,bf9365f1,3f0d003a,3fa83969,bcc2c990,bf3f06eb,3f2326d7,400641ce,bfe5a0a9,c02b6c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dedcf,beabbf52,3b1afac0,3e2fd111,3d07d79c,3bbe4dbc,bdf56528,4177f58c,40acd427,408b6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e2860,bf57e1eb,3e1b6791,bee4ccff,39f1a180,3d295bd5,3e198b45,40798d7e,40034836,bfd35b76
3ea27977,bf164a8a,bdb46e60,3ffdde94,3f40115d,3e6a99e2,4034bcb4,c0249103,bfefbeb9,c05240d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2c17,bfa8b46c,3e86907e,4077c317,3d996c00,bd75fecc,be6fb8f9,c02ed2ec,c011ad02,c0c9002f
bd8b3ab8,3eb71b3c,3ddc04d0,c07563f9,3e28c36b,3f0ef9b5,3f632a70,41815840,40d5901c,3faebfce
3f0fafd8,bf2b48f7,3df22536,3f5bc6f8,3acd0d30,3dd84b77,bd95ec4c,415d56d1,4091830b,4038303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9674d9,3f4b9fb2,bf94f2a3,3f348694,bd6f3559,3dd63e8b,3e2c1a3d,bf96663a,3fe3030c,c07c50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa6d6,bcae7f1c,3d021aa0,bfc075ce,bdb7df40,3ebed75c,be3a22b4,4095867c,401a2a62,bfdab80f
3f1892f5,bfd072bb,3ea55174,3fb03505,bd6a2563,ba3b6560,bdc54b69,400520db,3ed57424,c0f11446
bdf12ec4,bf0c1238,be50ebe4,407a0ef7,3f44f176,be24194e,be82b22b,c0b5b80d,c00666a9,c0d3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa659b7,3feb5812,bee2646f,c0c5e894,bda95f0b,3cbeb7cc,3e4d87ab,4064404e,4090cb90,4137bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71c9c,3f59712b,be556343,3f2ad846,3d1fa1d6,3db451e4,be79e756,4026ec9e,40741f6d,c0f9a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9780,3f6790b4,3f0880f8,bf752ddf,be442046,3e35ad4f,3d85cbf9,4084cae6,3fca13ef,409c5316
3ecc9ca8,3d089aba,bf0d6cd0,3f31b810,bd762580,c033c3a4,c0bb7f6a,bdd061a8,3e05f600,bfb6d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408746fd,3f2f7fc3,405448c8,bfa24864,bddc8948,3e623831,be7c120f,c14e94d8,c16012b2,4105cd8d
be2b98f0,bf04a7ea,be64710c,3ff1ec67,3d19664c,bcef21e8,3e175401,403958af,bed83008,3f231956
3e597688,bf9bff33,bf3654d8,4012b6b0,be3a26cf,3e2f5f51,bda82067,bff898f3,bf41858a,c0b153f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001dff,3d9e4a2e,bcc4a050,bd5240ac,bc36fd00,3de8f8bf,3dea77d5,c0eb8c43,bfc5c2e6,40b2b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057fac,bf060051,3e08b987,3edf1d7b,3d88f5db,3d81ab69,3d780f1b,41281195,404ba409,c08df22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06ddb0,bee8a4d5,beace26f,3def8620,3dc82315,bf15d2f6,401af8cd,bfc00ba8,bf98a06a,bef59b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2660,bd0a40c4,3b532340,3da9c4fe,3be29e3a,3da73dad,bb38bfc8,c05e31b8,bf5635dd,3f6b3200
3e9aec13,bf84c201,be8329d1,bf1b3e3a,bd11e7db,bef601b5,3ee79481,412e0c52,40655621,bfc1c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2c900,bf91d988,be9bbae3,408905f3,3fbe4195,3da7e1fe,3dec9268,c0490e7a,c018f31f,c0a293ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953c84,bf8c56a8,3f381759,3fc834b2,3f0ac2f9,bfd7dbc6,c01ae6a1,c01b04fb,c0321c29,c08b6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be562754,3e58e7df,bdaf6ca2,3dce6806,3d3fb1ec,bd0b52e6,be2833ee,41690078,40c65310,4095540c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015d46,bfc1cfc7,bec77c98,bd4b49b0,3d3bab37,be23f784,3d21b438,4099536e,402cba74,bff82856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95da0b,3fc33182,3f484947,bf0f4e72,3dbfc088,3e9d0f67,beb672b0,4111d467,405b2ed8,404a44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e32700,3f70bb72,c0d7795b,bfc65c94,3f3bc89f,3f451f3b,bfc6d4a9,bf64799f,41564016,bff84e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1ba2,bee41dee,bd762d54,befaa15c,bcc18794,bc8e33b4,3e0d8513,c0dfc49f,4035deee,40540272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0897aac,3ee88ba6,c085e3be,be6e144d,3faf044b,bd686396,bfe1882e,bff8cbd2,40fe9c99,c01a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82c78,bf40cd14,beef2b82,3e95c945,bc539bd7,3de3e947,bcf0f318,4081f618,3f483b79,c12a6c91
3fcc4adf,bfae5cfe,3f949920,402a23f0,3f132b50,bee13dba,3f7283a7,befc97ce,c08b548a,c052f105
3fc06f4f,bfef99c3,3da48ac2,3f80eb5d,be2390ff,3d6695d8,be47cbc6,bfdb1e26,c070df8c,c0c1f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56e47,bf8e8c41,3f0f3d77,be3de999,3bd16310,3d4205ba,be5202df,c0303044,c004a079,bfb6cb09
3e4f3d1c,bf894a1c,bddd2516,408654aa,3e36b9a9,3f684bf7,3f5b475b,c05824f0,bfe3811c,c0f197fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6c6e,c0504d64,bf0a4604,3e94da0e,bcba8b26,bd54bbe4,3e15b1fe,40333af7,c03b3ccc,bf53bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a574d,bf296527,3e0da265,3f84c443,3cbfd7ad,3e45729e,bdfa05ec,41600ae9,408acd07,3f8f8eb8
c04fd730,beabe671,c0586343,bcd0d3c0,3f52d831,3f880e76,401806a5,402233f3,40f21ce1,c0880e18
3f150243,bf23b87e,3d1d8fe4,3f528f02,3ca1dc5f,3e406cfb,be1fddc4,4150e110,408974a6,3fd2f948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8213cc,bf2e2c8b,bf391251,40441178,bf149a70,3f3f5e96,bf494364,c0033db8,3ebe821a,c0b71290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87ef56,bf703a26,3d48fa1c,40708d54,bc520868,3efab6db,be84d4a0,c04ab78a,bfe497a7,c0d33117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238d60,be4e11d8,be550098,4098e1bc,3f2083e0,bf50f815,3f5a501c,c03ffb12,c02a5dd6,c085cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebafddd,3f5eae52,3efa02c7,3e91ff5f,3d22ab67,3db66809,bb9845a0,c0881c15,bfdcf634,4083b1ba
3f7ad3fc,bee565ec,3dcf2890,3e85c692,3de44315,3d8e9679,bd7eeb44,414095d2,4064ec47,bf775654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217b9e,bfd73fee,bf3d3011,3fee8976,3cac3dfe,bd2f2670,bd79f321,3f5fc13b,3fea13e9,c0e00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bdcc7,bf2c6907,3e1096a5,3f81f11b,3cdf7926,3e881d30,be5a5bab,4155cd3d,40744db1,bdacf7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0044de,bee2a96f,3e1f6e34,3f8fc1c4,bf7a153f,c0585a61,3fc09f9c,bf95b5f1,bf794301,bdf2e1e8
3f4b8bcf,3a156000,be0f8ff6,3dda4657,3ce1bc37,3d3812ee,bd8abaa3,412dbe4e,4061b1a6,409aa1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282c27,bfa2fd15,be97a78f,bdc540bb,3c0722c8,bdb11a53,bc8a8883,4141bac2,40865919,4007df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626aa5,3fb20a30,c03489fd,bfe87dc7,3d0a8fb6,bcc21710,3ccbece4,40922129,41129f59,40871d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98f36,bf407fd8,3ca0c918,bf86814e,be656709,be7d79f6,be0fa36b,412c3752,406ed8c3,be166de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ee6c5,be8af283,3a68ad00,bfed9855,3ed38aca,c015b0c9,bf5ada78,4101b2d8,40226f42,be899810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf09b,bfa9a220,be961d57,c042a0b2,3e193f77,bdf17250,3e4a3cb8,c00b226d,bfe7e67b,c0d3a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c875,bfd7dc8e,bd8a525e,3f6b54d5,3b77ff90,bee02172,be9dde1b,411f1c3f,4017ed26,c072efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ab1e,bf1a227f,3ea7ae49,400c7a5b,3f89778f,bdc8d49e,c030b277,bfc278d7,bfdada4f,c09258d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e1d4,bfa3b3f4,3d744e20,40609f4a,be04dd18,3e81f984,bd9fb529,c017d2f6,bff657dd,c0d95b20
40a38ff4,bf24fb97,409c9576,400433fc,3f62b003,bdd60350,be26c53b,bfb01125,c11ff733,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2484f4,bf215af7,3d6dd624,bf543d93,bdb038f8,3fc51ac0,bf88013d,41181c3c,40a51870,bf680806
3f11720b,bf4ddb87,3e0a9ee0,405b4d9e,3d682dea,3f75f119,3e5a7a84,c09014f5,c051829c,c09ef59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bccb0,3e4ab2e0,be002bc3,c0aaaa81,bd747452,be04191a,bc6ff030,40ef8ff8,405eed59,40431880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0462612,3f75dafc,3f51675e,be95fab0,bd6fbc64,bd557ba0,3e022d11,bf4d91cf,4099c67c,3fed8c14
3f064e49,bf9dc52f,be24f122,3ef12631,3dbfea30,bcfdc8b8,b9fb4600,41358499,40636e53,c03d3644
402a1c2c,3e34fa2a,c000a4b2,bf377e75,bd0bccb9,bce8ab64,bd1b82e6,3fabf205,c08ae3fb,4026bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f8d88,bf8c68c0,3aa69480,3f7fbfaa,3d03f95e,3d26d7c3,be90148e,bed4f356,be50b74a,c0a3d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425322,3f570bf4,3fafecbf,be9f4051,bd6822be,bc1b6e18,be8453f8,4005f5e8,403462d7,bfe6de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcdb9b,be52ceae,3f8602b0,bc538f90,bb127190,3bf626d0,be0da0cf,c04e7127,4008f725,be940614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8aba,3f9a5f9f,3f0440d3,c0a3edd5,3dd0ef64,bf20ef7e,bf4ee301,410f74f7,407d3ad5,4083eb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018745,bef96c20,40078d14,4063f092,bf23d67c,3f97eb14,bf442c8d,3f82b66c,c08c5f82,c05f91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982848,bfc89bdc,bda3af4a,408a604d,3e0746d1,3f3b8c45,3e584cb1,bf80f22a,bfb4a7cd,c0e63863
3e06ebc6,bf62b6c0,be9452f4,be34a410,3beabb70,bf300b33,3f8dac31,412b2f0c,407b6ab9,c0047487
3dd9e280,bf3ae48a,bebb8431,4049c516,bc93c7e2,3f74b6a7,3d207150,bfb5da5a,c01f8c4d,c03b970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75cbbb,3f37356d,3defb8e6,3e111480,bd8f5354,bd8f37b2,bda0fa68,40fb72b9,40968525,40ca1945
c09b698d,bebfd9cf,c0a57965,3fcec918,bfe5be85,be87ab24,3ff5eba7,c0444a0f,410ce9d6,c0acbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190b16,bf0acc32,be09f992,3ee5699f,bda1fad9,3c81d760,bd58569b,bffcf9fb,3f3340d5,c0bd154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe873da,3fc84230,3f5aa5ab,befc0d30,bdca0955,3daf75f0,3dec83f0,bff6f482,4048498c,c0e0fa5f
3d14b800,bf95ca96,beacc244,c01a2402,bdf5a9d2,be80611c,3e30cac9,be373d48,be879900,c0c63ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c45f9,bf31cf19,bf069f87,3e9dc559,3e66888c,bed33cd0,bcae2680,40f090d6,4029da3a,c0236d1e
c0e43a0e,3f60b924,c0e1f8d1,bf594c2d,bec21d33,3e276d77,3eb721ab,c0bff496,413c0922,c040ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba5d76,bf0008d6,3fa4224b,4012242b,3e81a809,3ec36f1a,bf90141a,c092a5f2,c091c49c,c04c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ec378,bd056d1e,bdb4829c,bd4a2104,bd49cac4,bd085488,3e193a48,bf70f672,3fd44199,406a5d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd747c0,bef48cbe,bddca24d,403729ae,3e3b9792,3f891120,3d60e28c,c0a9b2ea,c00ec4f5,c08b4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb2b99a,be250600,3e2c638c,3e911810,3db7f81d,3e94e60f,be95d5b8,c056994b,3fa1d5b2,3f3181a1
40581354,3db5c550,40712681,c0cbd78c,bed7649a,be256e96,be9b5971,413b811e,bcb2b700,409e13d5
bfaff319,c0a09098,c059aa49,41604c29,be28935e,3f6fb5dc,3faeec0c,c00ddfa2,3fd514cf,c1d7db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a134c,3f61be90,412e4d87,3f4eae3f,3c095fc0,be57e1b0,bd5f6f98,40275788,c18d460f,41848a41
3f79fe0c,3eddf619,bd96d0c4,bf39d35c,bd1baa0a,bf3dfd9c,bd09657c,411fc772,4023c1f5,415938ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec469ea,c0a6ce14,c015e685,41303504,3dca5406,3d32b798,3ebb8d2e,413f03af,40a76dc9,c1d9d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525ede,3ef90d43,bfc82adb,c102187d,3d960835,be531ffd,bf190bdc,4183c945,40e37914,40cd3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b552,c0b7bd7f,402a1299,412f1df9,3eeef8e4,bf6554c3,bf704ea2,41c2b7b7,3fa6568e,c1b4b462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
