# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd7ad30,bf762cae,3f948abe,bfbccbfa,3f732696,3f973f39,3f026478,3ecccccc,be4ccccc,3edd2f1a,bf7e554a,bf51f34c,3f6abff8,bf7ecfb5,3f5034a1,3f6cdae6,3ef9a77d,3ec761d6,be4b6ff8,3ed65e42,bde9535b,3f127b3a,3ecc3c1a,3dc3f450,3f14f372,3ec2449e,3f5f811c,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3ef7f2b9,3ede6c7e,3eab1e12,3eefb12f,3eeffab3,3eeb0ea7,3ee0b2f7,3ec72934,3eaab72c

# JACOBIAN - 9 x 10
3c164e99,b9e00670,bb44371b,3a33dbf8,3a3d2260,baa2318f,3a3b9aec,3f383bd8,bec5e1f2,3f017ce9
3e9f0874,bd97ac04,bdf49388,c04e6417,be765cc3,3eb267e5,3eeb607c,408525ad,bfd59613,3f52c7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eedda,3f06849a,be9d3fd4,becd25f5,3d0e86ea,be1d7c51,3d4ea9ba,40911ad7,3f28a283,403879bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8632b2,bf08e4a9,beb5cbd7,bf8e8711,bd8b5b34,beda6bee,3fe5282f,40499587,3f8d9d93,408e25ad
3eca3781,bcaa9960,3eb17183,3ea1fa7b,3d31c589,bd559422,bc5d8580,406350a2,c0444f8e,bffb52a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab7c3,3e4f98a0,3ff3e258,3eaec048,3ff3c4b7,3f72459d,be74932e,c05caebb,c049bf50,3fadf3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e7aa,3e141732,3e7e36c9,be1e5aa7,bd715208,bcc438d4,bc464b30,4026aa3b,3eb12132,40c86cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a83b0,bf8adaad,bdd4eaa0,bfcfe010,bfc76b18,3f258f60,3f7de272,40027c59,c01c9396,3fd6c21a
3f954b36,bf20cf94,bdc729d0,3e8f6000,3fcc1c0f,be4c47e0,bf8d0f5e,c05522cd,3e37f608,c04985bc
40332156,3ff43511,408fa036,beac8e4d,3fa5cb91,be885174,3de3482c,c0900ab4,c0b857b5,40daf967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759cdf,bf0b5964,bddf9c3f,bd9d3292,bd1fc7fb,bd3e9c0c,bb01b6c0,413ed937,c10f03a4,40a1e0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5236eb,3d2d5ea0,3dd53f4c,be8f8f24,3d23f31e,3d29ed0f,3d8718c2,402993b1,c0986ef2,bf92a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e8d8,c0026aed,3ebf4c29,3cb30c70,bd726003,3e2ca56b,3d0db440,bf3a110a,c0f73168,c0516370
400095ec,bf4ed50a,3ed8f57b,404a610b,bd3d0dae,bd6c829e,be5ffbea,c06bd5ea,c0539f8f,c0a84c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcb096,bf40e0a0,bd9e043e,3f8235b6,3d9857d0,3ddf372c,bd96ba2c,4129756b,c1116f2e,406e950f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c7306,be98e524,bf38139d,c00d5da1,3ed07a78,3ddd28ec,3e3b67bf,40d5c315,c009727c,3ed095ec
401fc056,3d506020,3f70671a,3fc53bd3,bd2ff7ec,3dc2e3ab,3cd200d4,bf57cc55,c0d7ec98,c0d3818b
3f83f2d1,bed3dd6c,beb9f6fb,403a86f3,3f851d4d,3e2af713,be139758,c0a947d0,bef254c2,c0abec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a825,3f114931,bd1d9780,c0108b30,bda6f434,3e1959dd,be12888e,40c95820,40258f5c,40760492
bd1ef818,bdab374a,bf17bc0b,3dae37d0,bef62f7c,c0180cdb,4016547d,3fb8220d,3e9b3f2f,3ee3d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab923c,406288a8,3ff531ad,c05109be,be225690,3d782b76,bdea9518,c1489375,413725dd,40dca055
bffa56ee,bea7b1b0,bfba9d98,c01e07db,be18ad0b,3def6966,be130741,40d9806f,4042c13c,40848681
3f82561c,bfa71ca0,bf0fb7a4,3fd4c2e4,bc6d58f0,3e43c18d,bebfc926,c0725633,bfedaa80,c08da851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd679,bdcbd471,be9ce152,3eb4c4bd,3bd91818,bd8e8e46,bca94304,c0c43745,40518884,40d0f561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1b7dc,3ece38d8,3e19dbc7,3efc99ac,3d62fa4d,bd920c06,bda59667,40e3b9e2,c1081d87,c068dc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee280dd,bf674f06,3f11af65,3f74e4cf,3f279da1,be478e16,40235b54,c02ab845,bdd9e0ac,bf699237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb6539,bd50632c,beba31d9,3e8facb9,3cc5a8f3,3ce4261c,bd12b151,c030ce98,3fbe59fa,40091eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de92720,bf84b5af,bf393be2,3f6c55ee,3f9a3d59,3ec078bd,3e1a864c,bf88dc2a,3ff5fc4f,bfcc91a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb75693,bee6ed68,3e36e7a8,be341992,bf951b5e,bea77ab4,40984b9a,c082041e,bffe637f,bfdceff5
3de9cf78,bd1274a4,3ea457a8,3faf4f18,3e2e88e0,3f914061,bf87e15b,bfa3cb14,3e1a2680,be4cf450
3d004418,3d11e0bc,bee15d3b,bee9899b,bd0bd468,3c0f54b6,3d513c3a,4152385d,c0bda6e3,4097b87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca6af,be6e7e4c,c02c0e82,bf25c0eb,bc3ec778,3d6dd2d4,3e3209a4,409c6b50,3f0a21ca,c04cf257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1191,3fdaa458,3f13cffe,c01d29c4,3e035599,3ec934ea,3edcfa20,412509e6,3e563390,3fef7c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ed0d,be5ad93e,3e89208f,3de819ec,bcc21ace,bdae81f4,bdd17d41,c08446c8,408b1fef,405a1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103d14,bfe7be4d,c04b7818,3e964d6a,3e94c961,bf1d8d8f,3f036aa6,40a113ed,4094f14a,c07f3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabac0a,3e31740c,bedc46e8,3f50c6d8,bcaa5cf5,bd293841,bd90895b,3f4c4818,c09542c5,c11aba98
3f0b7375,3f165e20,3eab10be,bf669635,40127e94,bd30f2d0,3ea0e82d,beed1e48,bf7613c4,3f24b2e1
4005a0c3,bfa24961,bf0d7092,3f2c5698,bd55304c,bdb14dc2,be810490,c0a7ce0f,c068b1f0,c0484f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295a56,bf92ce09,be897095,3e2a7cea,be515710,bdc16639,be1b9e87,c00424d2,3e4c478e,3eb23988
4009ca9d,bf270f00,3e589076,4062142e,3f752efe,3f1a0932,be015e9a,c0963701,c06195a4,c0c6140b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160117,c030abf5,bf790604,3c8acb44,3cad3da8,3ca1fe3c,3da30814,c0017169,c0bfa157,3fd7af81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfb2c1,bf167eb5,bd878798,3f984c62,3ded148e,3e7568c3,bdc7444b,4121f7dd,c1215a97,40024186
bfcbddf8,bfe488ec,c0236934,bfb24cdd,3f9ee1fd,3ffc4bb9,be87db72,40d44e96,3f9d2b56,c07c5a2e
3fc7389f,bf24f80d,bdfd64a1,3f78d2c4,3da0043c,3e612c89,bbd513b4,4119f2ca,c113144a,401cb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4a04,bf7d8db4,bf2c5110,be68b5e4,bfe61370,3fa3e043,40018847,3f3df58c,3e8a4d94,bfcb82d9
3eea8540,beb450ca,bbf4fc90,3fe62c63,bf327241,c05093cf,bfa11d0d,c02be5f7,3e074588,bfbf13c4
400e5304,bf422b7d,3ea8a1d7,406b959f,3e117b5b,3eca2c52,3daa4ab9,c0821064,c05bf9a4,c0aa29c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984d7a,bea4d740,bf673f7a,3f7e2e9b,bf3191de,bd82f8a8,4004bb39,bfefab92,4021196c,bf973a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931e7e,3fa7904d,3f797b5f,3ee9ccef,bdbeb824,bcc3c410,bdb8547f,c04e9ba7,3fcf317c,406029c4
4003d69d,be4e4376,3e811c61,3e5e733a,3dc3122a,bd280f0d,3c9272ca,40fac15f,c11fc107,3e894608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804828,bf69c290,bf61db89,3fc38f37,3dad1dd6,3d75c110,bbbbee46,3e4e2fa8,c02795f3,c0e66e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb07f3,bedd337b,39abe600,3f95f76b,3df156f5,3ebd9b1a,bd1a5d2f,4115a4c2,c121914f,3f3006a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421e39,be720555,3e7287ca,3fb127a2,c009b83b,c0679643,bf2609c3,beff5826,bf53e73b,3f8f8e33
3eeed5a4,bd15661c,bddf3c2f,be976107,bd17d24e,3ca406cb,3b5eb680,41025eb6,c0b41051,40a5a1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f90cb,bfe515c4,3ebad1f8,3f19fd0d,3da847c7,bdbffad2,3d0aae9c,40fad2e3,c1106797,40471846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03666a,bf1aa62e,bedcf5e8,3eaa6814,bde32f8a,3cecb36e,bbc2f250,3fb74cae,bfab7e77,bfd15a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7af8,bfc14916,bef56eeb,3f9f0d38,3e1bfe6c,3de16e78,3edcd52f,bf9b1529,bfeb2bf1,c0333626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d768,3ea82287,be822e42,c0815203,bf1fb8e9,c07ac1fb,3faa6348,410a4ad4,c0330a84,3fd60ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98027,bfac1a08,bf15c9e0,c0205135,be011182,bbd5eee0,3e0f6675,c07b3ffd,c027a90b,c03aacff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401735d0,bf7f12cc,bdabce96,3e91cea1,bea148f4,bf8c00b5,3f468641,40c17e5c,c11189d6,bfc3d375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd119,bef552c4,beb6eb76,bea84303,3f4992ef,3e370466,3f3baf58,bed4edc8,bf8de436,bf02988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc209,bf75abca,3ec207d6,4045d879,3dcf4624,3e5294d9,3b54f200,c056ed41,c08477d0,c09dba05
405f4770,3fa00b78,408daf01,bec0d3e0,bf62f736,bde1e26c,3e10baae,c0c3d69e,c0d26457,40bbbd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc17d05,bf026bf1,3eb1498b,403738c9,3f5b1b9a,3f82144e,bebbaa45,c0a0fe18,bfa61697,c0719281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60918,3ec75cad,be1b5b5e,c0b91cdf,bec36d57,3d61ac96,3d2ebcf0,410e5510,3f3a82c0,40703e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431e46,40116d33,409b9d33,bf1ea8d5,400cf38b,be817562,be887a95,c090a3a5,c0d40f79,410ae3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a959d,bd63701e,3f171483,bd45d640,be08609d,bd4d5088,3d06b466,409f72f8,409d5373,40183379
40188972,bf54007b,be30ce8b,3f80eadf,3e02fa55,bdc6ec66,3c81a35c,40d8dbfc,c1222111,bfcf359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc430,be4a7c0f,3d2ec710,3f5ba20e,3ddd8604,bf94abaf,bed984e9,3f7c2e12,beac9ffa,bf662124
3f9b0eeb,bf6d8c2e,3e24853d,3fb42ec7,bd28bc50,bc6160ec,3e116e8f,be29b0e8,c01b46a8,c07024f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e090,3fa79346,3fd1019f,bfffa3c6,3b88c040,3dc0af2f,be01df37,408c0b42,3f8b1aa5,c0a22e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20343,bf5d94f4,3d742e38,be334f74,be28f416,3da90f59,3cbc9640,3ffe01e7,403085d4,3f1079de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80661,3ebfa136,3f660d80,be5c35e8,c004b49f,3f424530,beb7b20d,bf9916b6,c06e8e1c,3ff27fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff99fd8,bf2e1674,be63f6be,40426e8c,3f4a5c7b,3ee36edb,3ed55667,c0016dca,c05b9523,c0a7bb8c
400aacc8,bed73c5a,3cf05d18,3eab5f53,bebded94,bf4d0450,bea8e5ca,40d4486b,c10bdfd0,bf95b1da
be7ee3ac,bf012338,bfa95eb3,3edc2e62,3ee65bd0,3e8491e3,bea7e022,beb81ea7,3fe02557,bf91b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286521,bfc16187,bfec8e36,3f9d2595,40166dfa,3e271143,3e2da084,bf9c3a28,402e0dab,c0a6fc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeae7ac,3d5ba7c8,bd2b4568,bf13cb73,3d0f7106,bddf2156,3d9690b8,4102fa93,3f82dd97,409da143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6d20,bf5bdf7e,bee44e6f,bfa64ea4,bf0430a1,beca048a,bdfdde24,bf970f53,c03531b0,c085a3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33e40,be7a8c5c,be624f48,3e81ecb1,3e9f1e21,bd67e421,bc877e30,4084cacf,c0dac29d,bffb3e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0632,3e068a00,3f8fa104,3f2db6c3,bfa76d8c,be7a18b2,bf05bf7a,c0b82882,bfc265df,bf8a24b6
3f74c752,bf0173a9,bdb7b8a4,3f38d307,bddf00b8,bcf6c7a8,3ce45a18,c125daf2,40259966,c0b2091e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6b9c,3e609e5a,3ea76d28,3e44cd21,3e1ffea8,bda268ba,3e0b18c3,be678604,3e3b9002,402fe823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a80f,befd62b2,3e4f556a,40485146,3f5b6355,3fb85175,bd30cf43,c0aee466,3be57100,c0889d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf7e8700,3cbf2828,3e658792,3e25934c,bd2f382c,bd1b6a16,bca37c68,3ed72b10,3fb11874,3f4db0bf
bf3dc610,bf8ef50a,bf140566,c08ca7fe,c00c2c62,3ed5f26e,3f12f4a8,40cedf27,c03ea766,405b50bb
411263d4,bfc3290b,40006c04,410e9c42,40264db8,be068254,bf884c80,c100eb54,c1a83a58,c10fa9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140f83,4021af44,4002a9b2,bf857a2f,be82891d,be1d4b2a,bd6ac42c,40bbf758,402639b6,41642ce5
bfb09b8f,bf373dd7,bfc792ad,3c05b340,bf196709,be8cc382,3ee969b6,41397654,c02d4fad,40c73ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d182a,c053eb6f,3eaf50ee,40e0349b,3e79a3c4,3e8a5659,3ec56b14,3e3d85a0,c1bd57ac,c12225f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34408,bee2088e,bf1e46eb,c0d13f31,bf05cf59,3f1163ed,3efe9f81,413b42bb,c0d23068,40a6f986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef8bfe,c08e022a,bfe3cd99,41175e41,3f3bd820,bfa00e28,3e562472,413250b2,c1db998f,c138f0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538b92,bfcf79e9,3d0b229c,407eb2f0,beef8be6,3e8e53a8,3e588a48,3fc1a5d0,c139affa,c0938c86
