# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,3ef5c28f,3e5f3b64,3edd2f1b,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3eec6e52,3e5d77d2,3ed65e43,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe12,3f033b4b,3ed40214,3ef31638,3ee0ba32,3e84c1d0,3e70c99a,3e44fa8a,3ddf3c76

# JACOBIAN - 9 x 10
ba452770,3bac032f,bc08b4f6,3c215b80,b9940496,3b54f61d,bb89f9fe,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71176a,3f547554,bde9ad78,bf5af926,be38f19b,bea86ce4,c085974a,3fd23451,be7c21fa,409b15dd
bf8c1818,bf52af5f,be900388,be46d414,bcb7ba8c,3d0d66f2,bb26fa30,408159c3,405c0afe,c01c1fac
bf4d30ed,3d9b41cc,bfb11bfc,bfdffdb4,beeff692,be3dc21f,beb5e5c2,3fb72387,404bf52d,40469950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e617c,bc11fce8,3d36adac,bea75e58,bcc7c6b6,3d57df21,3e027382,3ff8dd4f,3f944cfa,40cf5d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bdb04,bf8fe2df,3f0d7a6a,3fa95a0b,bcfe4680,bf3e8da0,3f22a218,400641d1,bfe5a0b5,c02b6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315a79,bea4848a,3b369e60,3e303a6a,3d080b5f,3bc05440,bdf37854,4177f595,40acd42c,408b6a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb063300,bf501642,3e1ddb2c,bee2d040,38b23800,3d2adf9d,3e191f5a,40798d86,4003483c,bfd35b81
3ea303e4,bf0f300b,bdb6383c,3ffddb02,3f3ed4f6,3e69c0ba,4033726c,c0249109,bfefbec2,c05240da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2af92,bfa54426,3e85979c,40780162,3d9549ae,bd7615ac,be6e264c,c02ed2f3,c011ad08,c0c90036
bd5ee064,3ec56bea,3de06454,c075c456,3e21fe8a,3f0f195e,3f64c7a6,41815845,40d59024,3faebfd7
3f14a3d1,bf26837c,3df1aa98,3f5c0e66,38077800,3dd9b00b,bd95b791,415d56da,40918310,40383046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951a19,3f4bffd2,bf95a0e4,3f327a31,bd71b2d4,3dd709a8,3e2ae033,bf96663e,3fe30316,c07c5102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7eeb0,bc6922f8,3cf63e40,bfc14c68,bdb0c064,3ebebb61,be3b4a44,40958681,401a2a67,bfdab81c
3f19dace,bfcc1c68,3ea4a1a2,3fb06664,bd70169f,b9c938c0,bdc72cfe,400520e0,3ed57428,c0f1144e
bdddbb0c,bf02aa18,be51a508,407a5d8e,3f4487cb,be2463ee,be812498,c0b5b814,c00666ac,c0d3fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a2ba,3fe615be,bede00ea,c0c59738,bdad0625,3cc43580,3e4d5204,40644056,4090cb95,4137bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73dac,3f606896,be53c5bb,3f2a6a36,3d2a229e,3db3b65c,be78fb88,4026eca6,40741f78,c0f9a6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf9c2,3f62cd8e,3f09b091,bf72a438,be44d0f3,3e35dbaf,3d806568,4084caec,3fca13f0,409c531c
3ece8e1c,3d04ff6c,bf0dc312,3f311212,bd7a1210,c033ff33,c0bb3814,bdd061a0,3e05f5e8,bfb6d67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d0d4,3f266243,4054da2a,bf9fc792,bde31f22,3e644d7a,be790873,c14e94df,c16012b9,4105cd92
be17db80,bef46966,be5b5ce4,3ff4721f,3d10ac4e,bcf17cf0,3e1a668d,403958b6,bed83020,3f231950
3e585e14,bf99a0de,bf366e96,40132258,be3c3c4a,3e2f907d,bda9da52,bff898fa,bf418596,c0b153fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f6e6,3db7d56c,bcb3d7c8,bd409a48,bc77a9c4,3deaed5a,3deb20da,c0eb8c49,bfc5c2ea,40b2b3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dd8f,bef4bc98,3e07a0bb,3eddf122,3d8997ab,3d80cd62,3d7d2797,4128119c,404ba411,c08df230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05b748,bee64e0c,bead37f9,3ded7ca4,3da9a73c,bf154fb5,401b2fb6,bfc00baf,bf98a06f,bef59b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebec8e8,bcfaba42,3ba09890,3dafb812,3b8e51b2,3da83ddb,baeea160,c05e31c0,bf5635de,3f6b3207
3ea0554f,bf7fc06e,be83d959,bf1cd04e,bd0a8f74,bef663c5,3ee81c64,412e0c58,4065562a,bfc1c60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba82e00,bf8cf94d,be9ab43b,408952d8,3fbe4c38,3da6dbb8,3df307a8,c0490e82,c018f325,c0a293d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953fbb,bf8a7e5f,3f380dcf,3fc8b37f,3f0b0474,bfd828dd,c01bde18,c01b0501,c0321c30,c08b610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d1fe9,3e5d736e,bdb0c972,3dc71a08,3d4995f8,bd0df0fe,be26f28b,41690080,40c65318,40955411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ddac,bfc321e8,bec6a9f0,bd52ffa0,3d4e9a41,be2444d3,3d20feae,40995373,402cba7b,bff8285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c0e4,3fc4b8c2,3f49560c,bf0e8e8e,3dbfdaf2,3e9c31d3,beb5b4ac,4111d46d,405b2ee2,404a44e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2bd72,3f7391b6,c0d779e1,bfc6e037,3f3c23dc,3f450be1,bfc4b0b0,bf6479aa,4156401f,bff84e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398730,beda5ebe,bd74bc90,bef9c25f,bcbcc7d4,bc8daf94,3e0cddac,c0dfc4a9,4035def8,40540278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0895618,3eedb60c,c085e092,be6f9814,3fb00c10,bd6cc46a,bfdfae69,bff8cbdd,40fe9ca3,c01a2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9081e,bf38d998,bef02c8a,3e9563a3,bc67a10e,3de54c00,bcf03c5c,4081f61c,3f483b80,c12a6c98
3fcd8e16,bfa9b628,3f951055,402aba21,3f15d2a0,bee32d90,3f6ee95f,befc97e0,c08b5490,c052f10e
3fc1c8ff,bfeaa5a9,3da7ce20,3f81a97b,be26ec6e,3d680f44,be469593,bfdb1e30,c070df94,c0c1f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb976b8,bf8ec321,3f0f5d22,be3bd591,3b849950,3d458940,be5020c9,c030304b,c004a07e,bfb6cb11
3e582850,bf83fad9,bde33b0e,40865c62,3e38b99d,3f67f62e,3f59618c,c05824f8,bfe38121,c0f19806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5bd4,c04f3250,bf0a7fd0,3e95b362,bcbb80a6,bd55d2c0,3e1450ee,40333afd,c03b3cd3,bf53bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6f55,bf22ee7d,3e0d242d,3f84e2d4,3cb4e038,3e460f71,bdf96f7a,41600af2,408acd0c,3f8f8ebe
c04ee8ec,be973c2e,c05836d4,bcb837a0,3f54af36,3f881174,40171230,402233f8,40f21ceb,c0880e1d
3f19c8ea,bf1df3f6,3d1c2a14,3f52bd13,3c9b8844,3e40d870,be1f965e,4150e117,408974ac,3fd2f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809ecb,bf258542,bf3990ef,40441d7a,bf192047,3f3fe6da,bf49c1a0,c0033dbc,3ebe8218,c0b71299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c09aa,bf69ff03,3d3ae708,407096f6,bc7bf080,3efaad7e,be84a4a2,c04ab793,bfe497ad,c0d33120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2635fc,be17d630,be529f0c,4099294c,3f208b3d,bf51247d,3f5886f3,c03ffb1a,c02a5de0,c085cd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36f25,3f5e29af,3ef9e4ab,3e92e9ee,3d2065c5,3db7cd5a,bb97c530,c0881c19,bfdcf63e,4083b1c0
3f7de913,bed6373e,3dccfd80,3e848c70,3de776fe,3d8d4752,bd7accda,414095d8,4064ec50,bf775660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ce87,bfd661dc,bf3dac96,3fee81cc,3cb69694,bd2fc295,bd77f728,3f5fc144,3fea13ee,c0e00c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40da8d,bf253592,3e101332,3f82130c,3cd75294,3e885cab,be59e6b5,4155cd45,40744dba,bdacf808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e1e5,bee2aab7,3e1d610f,3f8f5abc,bf7b4256,c05844d4,3fc132f0,bf95b5f7,bf79430c,bdf2e1e0
3f4cc664,3c1f1f50,be0e69fd,3ddebe21,3cdc77bf,3d38c1a5,bd8936da,412dbe54,4061b1ae,409aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3292,bfa04694,be99317c,bdcf10b3,3c208784,bdb22319,bc86da7f,4141bac9,4086591e,4007df0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626f92,3faf232a,c0344942,bfe83645,3d189215,bcc5d940,3cc46320,4092212e,41129f5f,40871d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead10c5,bf3ca699,3c84f548,bf879dff,be631b06,be7dd0e8,be10070e,412c3758,406ed8cc,be166de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd139,be7ebdb5,3b949700,bfed6eb1,3ed40749,c015ee95,bf5b079e,4101b2dc,40226f48,be899814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b0fe,bfa626b8,be94f7a2,c0428a83,3e18261f,bdf00d24,3e4ad879,c00b2273,bfe7e67f,c0d3a8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae82a,bfd35d64,bd8ed2aa,3f6a14ab,3bd519d0,bee10edb,be9c2396,411f1c44,4017ed2e,c072efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040d48,bf1134bc,3ea8bcc0,400cb375,3f89720b,bdceba58,c030897f,bfc278db,bfdada59,c09258de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955c92,bf9fa3e6,3d6b3c2a,4060dbc8,be075238,3e81d2b0,bda15055,c017d2fc,bff657e6,c0d95b2a
40a366d8,bf277e33,409c8592,40044b6c,3f6099e3,bdd565f8,be24d81c,bfb0112a,c11ff739,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de1a8,bf1cba1d,3d6e0ce0,bf551afc,bdafc3d8,3fc4e17d,bf8916ba,41181c42,40a51876,bf680811
3f1249dd,bf494f54,3e0866e0,405b6db1,3d661e04,3f75e574,3e57b24e,c09014fa,c05182a3,c09ef5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a381c,3e463363,bdf4aba0,c0aa971a,bd7bd2b6,be030fab,bc5d0490,40ef9000,405eed62,40431888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045312c,3f6d8815,3f51b812,be959e44,bd685141,bd5649cc,3e01dada,bf4d91ce,4099c682,3fed8c1f
3f09dbe6,bf999080,be2911d2,3eed1e86,3dc44b06,bd01a8f0,381e1000,413584a0,40636e5c,c03d364a
402a0394,3e4fdbb0,c000aa77,bf37d910,bd0c0706,bcea0634,bd254b74,3fabf210,c08ae400,4026bd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749c87,bf8b1e5a,bada1580,3f7f67d5,3d0231b0,3d26f7d1,be8f6152,bed4f35e,be50b738,c0a3d5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d9e2,3f56e688,3fb091e5,be9b7322,bd64ecac,bc1eed40,be843765,4005f5ed,403462dc,bfe6dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda563c,be69718c,3f861fbc,bc3ca180,bb6a7ca0,3c015cc0,be0df274,c04e7130,4008f72a,be940624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eea44,3f9aa568,3f0702f6,c0a3aca8,3dcc636a,bf218269,bf4dadfe,410f74fc,407d3ae1,4083eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f09c,bee66e77,40079058,40643494,bf25708b,3f97f852,bf41da28,3f82b670,c08c5f88,c05f920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2027,bfc2e1a4,bda64c48,408a7fbe,3e099a81,3f3b18d6,3e541efa,bf80f22f,bfb4a7d3,c0e6386c
3e1259ba,bf59aae0,be95b3e0,be3c7abd,3bd2ca68,bf30065c,3f8d8c54,412b2f12,407b6ac2,c004748d
3df60a60,bf2feeda,beb934c6,404a8932,bc8ddde6,3f74385d,3d267598,bfb5da61,c01f8c55,c03b9712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757733,3f2f6574,3defd550,3e1121c8,bd8ea840,bd8f6f8b,bda2c6d8,40fb72c2,4096852a,40ca194c
c09b0f86,beab7fed,c0a56d4c,3fced227,bfe56d93,be884fc0,3ff43852,c0444a1a,410ce9dc,c0acbf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a9742,bf0b482a,be06251e,3ee6f0e2,bd9efe2f,3c839590,bd54f35f,bffcfa02,3f3340da,c0bd1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86f29,3fc97043,3f5afa9c,befb5387,bdc9718c,3dafb236,3dea802d,bff6f48c,40484991,c0e0fa67
3d50df40,bf911b38,beab78e4,c019e100,be00ecba,be7edf88,3e31f060,be373d48,be879908,c0c63ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90cfb4,bf28b07d,bf0721c6,3e9b9066,3e680555,bed39d4e,bca99728,40f090df,4029da40,c0236d24
c0e43760,3f66e7a8,c0e1d047,bf584e1e,bec1977e,3e2707f0,3eb573ce,c0bff49e,413c0929,c040ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c8c4,befd9c1c,3fa4344c,4012945d,3e7c22bd,3ec3f711,bf8f0c38,c092a5f7,c091c4a2,c04c2153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2814,bccc3014,bdb4de50,bd4d3460,bd409c66,bd0a1a80,3e182502,bf70f678,3fd441a2,406a5da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd16680,bef0e9a3,bde59639,40370efc,3e3e4b0c,3f890b7c,3d5647c4,c0a9b2f0,c00ec4fa,c08b4107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb0bc8c,be1e0bd0,3e31dc2e,3e97db29,3db07e9e,3e9592dc,be9688d8,c0569954,3fa1d5bc,3f3181a5
40581b83,3d9a50d8,40711f6b,c0cbfef8,bedabf1e,be21d48e,bea0f59a,413b8128,bcb2b980,409e13de
bfabf4a9,c09d013e,c05a80ce,41602c88,be1f9b7c,3f6f11a5,3fae1b9a,c00ddfab,3fd514dc,c1d7db5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119dbbd,3f4ce142,412e424d,3f4ffd66,3af3d600,be554786,bd75cc98,40275791,c18d4617,41848a48
3f782d66,3eccda03,bda14518,bf3bf7a5,bd2239ac,bf3de1a3,bd0fe998,411fc77c,4023c1fe,415938d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab918,c0a1c5a5,c0166b36,413029c6,3dc6652c,3d2ae0f0,3eb9cdca,413f03b8,40a76dd1,c1d9d828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd35c,3f040658,bfc6ba8c,c101e58a,3d82d216,be5033c6,bf1704b4,4183c94c,40e37920,40cd361e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6cde6,c0b4fbbf,4028435c,412e7bbe,3ef37de4,bf661a23,bf70ce76,41c2b7c2,3fa65698,c1b4b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e1d5b,bfa263f8,c018ba81,bffb7ea3,3d442f2c,3e6757cc,3cad2ba8,421ba2e8,41a30a82,bf2d4f76
