# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,3ef5c28f,3e5f3b64,3edd2f1a,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ff742,3f546479,3eec6e51,3e5d77d1,3ed65e42,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c088280,3f0eead7,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f0119,3f0335de,3ed41a83,3ef2b8d3,3ee06e1f,3e84e35f,3e710a5f,3e4588fc,3de1b90b

# JACOBIAN - 9 x 10
ba98a6a8,3b9dc4ae,bc09a3be,3c1febe5,b982551a,3b53cc8a,bb8a58c0,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0019fe,3f11bf2a,bede62c7,3e044ecb,3d5a333a,bcd1afb8,3e8296ee,407aa3dc,4048ebac,405611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75332c,3f598f14,bdec9466,bf5b55ed,be3e029a,bea78d66,c085cc01,3fd23447,be7c21f6,409b15d8
bf8cfcf6,bf570647,be8f7607,be46d078,bcb8cfd4,3d0d4925,bb0d2448,408159bf,405c0af7,c01c1fa6
bf4d32bd,3db54ef0,bfb12de7,bfdfe99b,beeea313,be3e6ef6,beb98200,3fb72380,404bf525,40469947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c88d4,bbe1d020,3d31e908,bea87192,bcbce340,3d554429,3e02b0fe,3ff8dd43,3f944cf5,40cf5d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2c12,bf9238c8,3f0d19f9,3fa89234,bcd72710,bf3edada,3f22fadd,400641ce,bfe5a0a9,c02b6c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5522,bea952e3,3b20cc40,3e2ff173,3d07e9ec,3bbf0a44,bdf4c0bc,4177f58c,40acd427,408b6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc487dc0,bf554545,3e1beba3,bee4311c,39ae3f00,3d29e8dc,3e1967ab,40798d7e,40034836,bfd35b76
3ea2b262,bf13e925,bdb4ceb8,3ffdddbc,3f3fa5f3,3e6a4afe,40344e8e,c0249103,bfefbeb9,c05240d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec005ab,bfa78da9,3e865c2c,4077d679,3d980280,bd760740,be6f32cb,c02ed2ec,c011ad02,c0c9002f
bd7fb168,3ebbe96a,3ddcf05e,c07581dc,3e2672f5,3f0f0544,3f63b5e3,41815840,40d5901c,3faebfce
3f11b76c,bf29afb4,3df20b76,3f5bdd1d,3a8855c0,3dd8cd20,bd95db32,415d56d1,4091830b,4038303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e702,3f4bc0be,bf951757,3f33e5c4,bd70107e,3dd68868,3e2bb183,bf96663a,3fe3030c,c07c50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98a00,bc9b08b8,3d00a288,bfc0b7de,bdb57034,3ebecd3a,be3a867a,4095867c,401a2a62,bfdab80f
3f191971,bfceff1a,3ea52c81,3fb0445d,bd6c2f07,ba1bdb60,bdc5edbb,400520db,3ed57424,c0f11446
bde93740,bf08eac8,be5112dc,407a275b,3f44ce26,be24347c,be822d48,c0b5b80d,c00666a9,c0d3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74991,3fe99535,bee17818,c0c5cfcc,bdaaa00c,3cc0b72c,3e4d7668,4064404e,4090cb90,4137bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72a5e,3f5bc7d4,be550c4e,3f2ab6a7,3d233ae8,3db4195f,be799927,4026ec9e,40741f6d,c0f9a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd856a,3f65f89c,3f08c0e2,bf7466a4,be445da0,3e35be35,3d83fce0,4084cae6,3fca13ef,409c5316
3ecd68b8,3d076f34,bf0d7eff,3f31856c,bd777cf8,c033d955,c0bb6831,bdd061a8,3e05f600,bfb6d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408716c4,3f2c72a5,4054676d,bfa183be,bddecb8e,3e62fa19,be7b0e26,c14e94d8,c16012b2,4105cd8d
be238320,bf0126a5,be628816,3ff2b2df,3d166a36,bceffd00,3e185c79,403958af,bed83008,3f231956
3e5903f4,bf9b3454,bf365a4f,4012d7e6,be3ade34,3e2f7133,bda8b52e,bff898f3,bf41858a,c0b153f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007701,3da6dba2,bcc1185c,bd4cd55c,bc4d2040,3de9aec8,3deab15d,c0eb8c43,bfc5c2e6,40b2b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0749c1,bf0219c2,3e087e7c,3edec15e,3d892dd1,3d815ac1,3d79c5ab,41281195,404ba409,c08df22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd066550,bee7dd37,beacf479,3deee618,3dbdb549,bf15a342,401b0bc7,bfc00ba8,bf98a06a,bef59b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf0054,bd05eff0,3b6a4ab0,3dab98ee,3bc5c5c6,3da79ad5,bb22cf90,c05e31b8,bf5635dd,3f6b3200
3e9d23b3,bf831f5a,be834ec7,bf1bb9f9,bd0f6513,bef62561,3ee7c2e9,412e0c52,40655621,bfc1c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade3400,bf90372c,be9b83ae,40891db2,3fbe4610,3da782a4,3deebd70,c0490e7a,c018f31f,c0a293ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953e09,bf8bb87f,3f381565,3fc85be3,3f0ada07,bfd7f7d7,c01b3a41,c01b04fb,c0321c29,c08b6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5274ce,3e5a6ef0,bdafb612,3dcc29aa,3d431556,bd0c4686,be27c8bb,41690078,40c65310,4095540c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01920a,bfc24227,bec75052,bd4da7f0,3d42275d,be2413a8,3d2177e3,4099536e,402cba74,bff82856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c3a6,3fc3b58d,3f4881e1,bf0f13bf,3dbfca82,3e9cbee5,beb63392,4111d467,405b2ed8,404a44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2fc11,3f71ae88,c0d77985,bfc68544,3f3be8a5,3f45183d,bfc61d91,bf64799f,41564016,bff84e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039df10,bee0da49,bd75dfd8,befa5d46,bcbfe858,bc8e03a7,3e0d4d78,c0dfc49f,4035deee,40540272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896bde,3eea466e,c085e31c,be6e8bd1,3faf5f52,bd69fb06,bfe0ea12,bff8cbd2,40fe9c99,c01a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef886c4,bf3e2314,beef61a5,3e95aa41,bc5a7724,3de46a46,bcf0b6f0,4081f618,3f483b79,c12a6c91
3fcccf89,bfaccde4,3f94b23f,402a5235,3f14147d,bee1f207,3f714f2c,befc97ce,c08b548a,c052f105
3fc0fd2a,bfedf134,3da53a8c,3f8125d7,be24b7d7,3d671f20,be476477,bfdb1e26,c070df8c,c0c1f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7156e,bf8e9f1a,3f0f442a,be3d4666,3bb71ca8,3d434cd0,be5161ed,c0303044,c004a079,bfb6cb09
3e52e49e,bf878299,bdde6cea,4086572b,3e3769d2,3f682cd0,3f5aa533,c05824f0,bfe3811c,c0f197fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d65cf,c04fef34,bf0a5236,3e951cd9,bcbadfd0,bd552147,3e153c21,40333af7,c03b3ccc,bf53bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6db4,bf273a91,3e0d87e4,3f84cdc7,3cbc17c8,3e45aba8,bdf9d465,41600ae9,408acd07,3f8f8eb8
c04f75dc,bea4f9b4,c05859f7,bcc949a0,3f537a50,3f880f93,4017b52f,402233f3,40f21ce1,c0880e18
3f16f749,bf21c9aa,3d1d44b4,3f529d58,3c9fb2b8,3e409413,be1fc66c,4150e110,408974a6,3fd2f948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817b29,bf2b45ed,bf392cff,40441562,bf162754,3f3f9026,bf496e8a,c0033db8,3ebe821a,c0b71290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899dc4,bf6e23de,3d46041c,4070908a,bc605fe8,3efab37b,be84c509,c04ab78a,bfe497a7,c0d33117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a462,be3bdf98,be548054,4098f7dc,3f208720,bf510845,3f59b77f,c03ffb12,c02a5dd6,c085cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e59a,3f5e82c8,3ef9fc83,3e9247ba,3d21e4e7,3db6e9f0,bb981970,c0881c15,bfdcf634,4083b1ba
3f7c178a,bee04ebf,3dceb3da,3e856625,3de55ca5,3d8e1cac,bd7d8a92,414095d2,4064ec47,bf775654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2134f0,bfd6f66a,bf3d4a50,3fee875c,3cafc9b1,bd2f5f53,bd79499d,3f5fc13b,3fea13e9,c0e00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de86e,bf29ff21,3e107b07,3f81fba7,3cdcb00f,3e883449,be5a3540,4155cd3d,40744db1,bdacf7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00855a,bee2aa26,3e1effc3,3f8fa24d,bf7a7d63,c0585295,3fc0d1c8,bf95b5f1,bf794301,bdf2e1e8
3f4c0cef,3b6e6d00,be0f5226,3ddba5b0,3cdfef9a,3d38527d,bd8a390d,412dbe4e,4061b1a6,409aa1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d274,bfa214b2,be97fa7a,bdc844e0,3c0fd398,bdb17a94,bc894d93,4141bac2,40865919,4007df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626cf5,3fb11135,c0347c6a,bfe86815,3d0f5bd6,bcc374e0,3cc9667c,40922129,41129f59,40871d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaff16,bf3f3634,3c9aee48,bf86d8e2,be649ec9,be7d9999,be0fc568,412c3752,406ed8c3,be166de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e449a4d,be871067,3ad8ea80,bfed8bd4,3ed3b668,c015c747,bf5aea75,4101b2d8,40226f42,be899810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede32b,bfa877d4,be95df95,c0429a19,3e18dfd4,bdf0f068,3e4a719c,c00b226d,bfe7e67b,c0d3a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e20c,bfd65b2c,bd8b44d6,3f6af2a5,3b9a8098,bee077c9,be9d4a42,411f1c3f,4017ed26,c072efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033c61,bf172434,3ea7e743,400c8c05,3f897649,bdcaf998,c030a56d,bfc278d7,bfdada4f,c09258d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b7c7,bfa257ad,3d7265ac,4060b218,be05b500,3e81eb69,bda03fa6,c017d2f6,bff657dd,c0d95b20
40a37f53,bf25d27b,409c9229,40043b58,3f61fa2e,bdd5ca30,be262086,bfb01125,c11ff733,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21cd14,bf1fce57,3d6de1cc,bf5481d9,bdb01138,3fc505f7,bf885ede,41181c3c,40a51870,bf680806
3f11caa2,bf4c5582,3e0a276c,405b57b3,3d677ab0,3f75ece6,3e598c6f,c09014f5,c051829c,c09ef59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2726,3e49316f,bdfde30c,c0aaa4ba,bd76fb3e,be03b893,bc699950,40ef8ff8,405eed59,40431880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045c203,3f7310dd,3f517863,be95de7a,bd6d333c,bd55c6ac,3e021205,bf4d91cf,4099c67c,3fed8c14
3f07c30f,bf9c5ca5,be25cf7e,3eefe986,3dc16aab,bcffcbe0,b9a08180,41358499,40636e53,c03d3644
402a1251,3e3e005e,c000a5f1,bf379a7c,bd0be0cb,bce92990,bd1ecb74,3fabf205,c08ae3fb,4026bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1280,bf8bfa77,3a2b4600,3f7fa4f6,3d035dfc,3d26e36d,be8fd8fa,bed4f356,be50b74a,c0a3d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4221b8,3f57002e,3fb00f88,be9e15b0,bd670a7c,bc1cb3a0,be844ad9,4005f5e8,403462d7,bfe6de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbd388,be5a67a2,3f8608d5,bc4c83c0,bb3090d0,3bfab870,be0dbca7,c04e7127,4008f725,be940614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d83d2,3f9a77be,3f04d570,c0a3da01,3dcf61e4,bf2124eb,bf4e7c23,410f74f7,407d3ad5,4083eb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b296,bef30cc9,40078dcd,406405af,bf24638a,3f97efea,bf4365da,3f82b66c,c08c5f82,c05f91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0333,bfc6b0b1,bda43c0a,408a6a17,3e081369,3f3b6254,3e56e6aa,bf80f22a,bfb4a7cd,c0e63863
3e0b9a7b,bf5faeef,be949d3e,be370ccf,3be287a8,bf300976,3f8da205,412b2f0c,407b6ab9,c0047487
3de56b60,bf3737df,bebb07d0,404a017a,bc91c218,3f7488c8,3d2276c4,bfb5da5a,c01f8c4d,c03b970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75a96e,3f349732,3defbef4,3e1118b0,bd8f195d,bd8f4c0f,bda19582,40fb72b9,40968525,40ca1945
c09b44df,beb9090c,c0a576e5,3fcecc06,bfe5a3ca,be87e6fe,3ff55a84,c0444a0f,410ce9d6,c0acbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ad8f,bf0af6ea,be092b56,3ee5e202,bda0f5b3,3c827988,bd57343c,bffcf9fb,3f3340d5,c0bd154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8723a,3fc8a816,3f5ab799,befbd46e,bdc9d649,3daf8be8,3debd7e7,bff6f482,4048498c,c0e0fa5f
3d2d5c40,bf9438c5,beac7d02,c01a0f99,bdf9d6b2,be800960,3e312dd3,be373d48,be879900,c0c63ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2207,bf2ec0a4,bf06baf7,3e9d17ef,3e670bd6,bed35feb,bcaca020,40f090d6,4029da3a,c0236d1e
c0e43942,3f62cb46,c0e1f058,bf58fe80,bec1f043,3e27489d,3eb69218,c0bff496,413c0922,c040ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba20cc,beff3ea4,3fa4261f,401246ca,3e806e28,3ec3a08a,bf8fbc21,c092a5f2,c091c49c,c04c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5eecf7,bcf5dfa8,bdb495f4,bd4b1334,bd46a717,bd08f9a0,3e18dddf,bf70f672,3fd44199,406a5d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4df40,bef3552f,bdde849c,403721af,3e3c8531,3f890f18,3d5d550c,c0a9b2ea,c00ec4f5,c08b4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb1e94f,be22af20,3e2d8a40,3e932bcf,3db56a14,3e9524e4,be961265,c056994b,3fa1d5b2,3f3181a1
405816f8,3dac9420,40712512,c0cbe3d6,bed88b62,be241f6a,be9d3bec,413b811e,bcb2b700,409e13d5
bfae5084,c09f5f95,c059d777,416042aa,be258211,3f6f7a2e,3faea6c5,c00ddfa2,3fd514cf,c1d7db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119fcbd,3f5ac216,412e4b35,3f4f15b1,3bc99380,be56efa3,bd66f0a8,40275788,c18d460f,41848a41
3f794006,3ed83a44,bd9903e8,bf3a7bd1,bd1de98a,bf3df378,bd0b95a4,411fc772,4023c1f5,415938ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9e428,c0a51e86,c0160278,413031ba,3dc8fcc1,3d2fddf4,3ebaf7a6,413f03af,40a76dc9,c1d9d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be492304,3efe15ea,bfc7dd68,c10208fb,3d8f7535,be520fec,bf185e52,4183c945,40e37914,40cd3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a62878,c0b6d166,4029b12f,412eec56,3ef0860c,bf659c94,bf707a69,41c2b7b7,3fa6568e,c1b4b462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
