# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,3ef5c28f,3e5f3b64,3edd2f1a,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ff6f5,3f53f200,3eec6e51,3e5d77d1,3ed65e42,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11e540,3f0f9466,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f008e,3f033332,3ed41b63,3ef2f605,3ee092c2,3e84b1dc,3e7090b0,3e44f48c,3ddffe10

# JACOBIAN - 9 x 10
bab01018,3ba39cbf,bc0847d8,3c20d62c,b98847a9,3b542766,bb8a33bb,3f49ed80,3eb0c471,3efc1d69
3e08ae7a,bf5d37b3,be9632e6,be3a82dc,3bdd3c10,bf300884,3f8d99b9,412b2f0c,407b6ab9,c0047487
3dde38e0,bf343b17,beb85f7e,404a580a,bc90733e,3f74703d,3d240964,bfb5da5a,c01f8c4d,c03b970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75bee5,3f32760c,3defdf40,3e111e86,bd8ef392,bd8f56eb,bda20de6,40fb72b9,40968525,40ca1945
c09b5bca,beb37d17,c0a568c4,3fcecffc,bfe591f9,be8806fc,3ff4e8d0,c0444a0f,410ce9d6,c0acbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194834,bf0b18c7,be04c3ae,3ee68eb9,bda04ca5,3c82d040,bd56519d,bffcf9fb,3f3340d5,c0bd154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8734d,3fc8fa77,3f5b18fd,befb8266,bdc9b4cd,3daf9799,3deb512e,bff6f482,4048498c,c0e0fa5f
3d1dfbe0,bf92f1db,beab0209,c019f1f9,bdfc88bd,be7fb4f1,3e317a95,be373d48,be879900,c0c63ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf8fe,bf2c4448,bf075092,3e9c1e71,3e676023,bed372a9,bcab6f10,40f090d6,4029da3a,c0236d1e
c0e439ce,3f647a96,c0e1c16e,bf588e43,bec1d2c1,3e2734de,3eb621cc,c0bff496,413c0922,c040ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba46b2,befe9306,3fa43a9b,4012784e,3e7f4618,3ec3baf5,bf8f7733,c092a5f2,c091c49c,c04c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed31f,bce4cb80,bdb4ff24,bd4c6eda,bd449f5c,bd0951c4,3e189573,bf70f672,3fd44199,406a5d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd66000,bef2576a,bde8cfc2,403715dc,3e3d1e34,3f890dfe,3d5a8fb4,c0a9b2ea,c00ec4f5,c08b4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb26b55,be20c84c,3e33d4b2,3e962832,3db3c2f8,3e954678,be96413e,c056994b,3fa1d5b2,3f3181a1
405814c0,3da51870,40711c98,c0cbf533,bed94952,be236c40,be9eb343,413b811e,bcb2b700,409e13d5
bfaf55c2,c09e6731,c05acddc,416034a8,be23865b,3f6f5a44,3fae7055,c00ddfa2,3fd514cf,c1d7db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0ada,3f55124a,412e3e0e,3f4fa99b,3b9a4a80,be566e25,bd6cc8e0,40275788,c18d460f,41848a41
3f79b6a6,3ed3905e,bda50924,bf3b6de9,bd1f5d10,bf3dee08,bd0d499a,411fc772,4023c1f5,415938ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0752e,c0a3bf56,c0169ad9,41302cba,3dc81e3e,3d2e5810,3eba82c3,413f03af,40a76dc9,c1d9d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee61e,3f011649,bfc635a1,c101f274,3d8b358f,be517e86,bf17d6ac,4183c945,40e37914,40cd3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e0a4,c0b6110b,40279c41,412ea4a9,3ef18607,bf65c2ed,bf709bde,41c2b7b7,3fa6568e,c1b4b462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010eb92,bfa6c9b0,c018a5f8,bffb7e30,3d414c6a,3e6798bf,3ca6ec0c,421ba2e0,41a30a7a,bf2d4f69
3f5829cc,c090af88,bf5ab3e9,414b2939,bd35f45c,3e97e40a,3e724a38,c0c95a7f,c09a823e,c1c672eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472d76,402c1f5a,3f24e5a6,c0968643,3da18dd6,3d16d064,bf1f732c,41219fe6,40b54026,419b3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702268,be82d0de,bfe478c0,3f91d5bb,3f4d6660,bebf62e4,c0af43ff,405ca792,409bb428,c0b8af49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7994a8,c08256af,c0138f32,3fa4b0df,3e0b7e88,3e8c4dcb,3f2bc952,4197814e,40f088b2,c18c1077
c0a3cd33,4062d03b,c07ffd1f,403bde4c,3ea223a9,3e921c9a,3eb2bf63,40813f5b,41344964,41a2ea03
3face221,c00cfe84,40074185,3e8e1ef3,be7dcf26,be820ece,bf983b68,c0bd83e4,c05abba2,c1555f26
bf138156,c019b9c2,bf602efd,414647a0,bf705617,40a5e3ef,404da8f6,c1b33ae0,c1048224,c12bcbd8
3e949940,3e07640b,bf157cc9,bf34e7c9,3bd5df6c,3dc522a3,3e620f60,41f009a9,4141dee4,41123907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0063203,bf5e333f,c03dedb5,409cf7e3,3fa773b3,be07ed28,c001a861,c01f7d62,40680c46,c0ffc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9509,3ed7b3ea,bf45b816,bf9835f0,bcc32093,bd4bcfbc,3d34e9d8,42258be4,418dc042,410f14ce
c004a87e,407f8781,bed7d70c,c19b28b9,c02fa349,3edc2708,3f0eefce,41fce6e3,418b5832,41b3b948
bfa6cf68,40238cee,bf4c5420,c10c000f,3f40d740,c00cd123,c0b46082,4148a8c6,4114d9f4,4136854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a577c,4048594f,4004642b,c07fa0e5,3de63348,be22a21e,bf97253e,3e893c10,bea0c4b8,41a4b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ed72,40737d7d,4060d84c,c14ff15d,3fa53044,c034d860,c0982f19,41207c43,402020a4,41a95408
3f9b7ac1,bfdfa076,c01adcbc,bf67ea4a,bd517632,3f09cbb5,3d7a1e7a,c01ba4a3,c0a06152,c030c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222779,3e848628,4042165e,4016bf37,c01f351c,405810e9,bf5393c0,c0d816cc,c1037bb6,3fc14700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe09690,c0821fac,c0329f3c,40b06c0a,be7f5e15,3eb32398,bddc2968,41a6f863,4141c078,c1a9e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393364,be527144,3f4356fa,3fc2c775,400c4be1,bf1d2b39,c04e420f,40d79ddd,3f648dbe,c0c730bf
bf49e0e2,c0928676,c0191c3a,41450014,be53f26d,3fa69e21,3fa438e1,bfb08f06,3d872a00,c1bf9d07
c0517300,bfb0e6b4,c05fa39f,41059ed4,3f436909,40a4e72b,3ef688ed,c18b7e4f,bd9d4e80,c115050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0fb5,3e7fe338,3fb03a6c,bfeb41e5,bd9f75d4,3eef535a,3f62b9bc,416b4428,406c1eab,bfc6f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496d07,c097c293,3fb4b762,414117a5,3f245ff5,3f0ea3ff,bf188322,40b64e13,c08d83e3,c1b64240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef3bc6,c0947ff5,be011478,410b736e,3e7fcfd7,3ebfaa8d,3ebea000,412ec36a,3f0e7d0d,c1c3ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea671c,be3e7d34,bfbbe96c,3faa573e,3d848699,be9df53c,bf406e08,41baf92d,415b12b1,4154a182
40b1d5d2,bfebee4b,40a15cc3,410f727e,beece1d5,401e4122,3fb0f7b5,c13c94e5,c1843da8,c0cad712
c004988c,c0854aed,c068c09d,409f2197,be624c7c,3cf84c80,3c9e62c0,417b1a55,412ff10c,c1c74822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f206,bf955735,c0172eb8,bf991a71,bd6dab3e,3e313f28,3efa782b,41cbfb20,4160a00b,c0839ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9428bf,3ff85348,3f966b39,3ecbe38b,3c50cbf4,bec1ee3d,3e44093e,bed32a90,bfaeb290,4138d1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6135e,3f3552fa,bf3d7b16,3dd869e2,3c54e68c,bddfa027,bd8e23a6,41f04e2e,4157715d,413eb520
c055c35f,bfc9be0d,c095c414,410e4134,bcf6c680,3f55ced9,3f1f4770,c10392ed,4068e3f8,c142df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44c40,3f11ae7c,3e9e9aa0,c03e798a,3f9e3f16,3fcb6128,c0ae782b,409f3408,3fc11890,409a16dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5467,c060bc0c,4016a76e,40064af8,be358af8,bd86f5da,3ebab7f8,42017b14,41083194,c15d2fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952443,bf0acf7f,c096671e,40f06785,befb55de,40bceede,3e55dc6e,c18ed69f,3ffab1c0,c11180bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7f01,3c025cb0,bf01a954,3ed94320,3e3205e4,be627b84,beb71584,41ad07f0,413eedca,410ba299
40b2cb39,c09d5683,405a2a58,413282d9,3ea77dcc,be0597f8,3eb1090b,415b39f3,c0abe803,c1ac6316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d995,bfc6c86f,3e24ebcc,3e8b72b7,3e8fd1f3,be21acfe,3e6816f1,41356874,404201f7,c0f7ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebc97,3f835385,406a20ae,c0b9df64,3f12424e,bf610aff,bf26dde6,4164538f,3fd93823,40f145c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881a92,bfb5647b,bf1eba97,40729c66,3e3f271f,3f5b4d2c,3eb88ace,40645a68,be94012c,c0e6ed9a
bf7e9b04,be608779,bfa00faa,3c64b980,3ec2307b,c03aa2c2,bee7d8e6,403e9793,40828e2b,be8c3b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a062,c06fea28,bf9b8c8c,416d1460,3d9f5024,400bfb93,beaf1cfa,c1937a96,c1079b58,c1857c4e
bff7853c,3f4a43a0,bfa57c20,bed05ede,3f4da5a7,405e0fd7,c0a414a3,c0ab9301,3ff6e7e0,40502f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133c99e,bf6b37fa,4128e730,c0106f5c,3ea7ee4d,bf5ecc05,bebd4de0,4105b71f,c1a64cd5,406df009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914039,c09ec102,c0593b06,415e3e7d,be8c10db,3fbcdef8,3f59f73f,bfe6d8c4,3f9c26c2,c1d1bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b621a,3faf0a9a,3d19da48,3ef09b31,bd6c6e69,bd41a56e,3e19b336,41d7a49e,414dcfad,410e86d4
c018140c,c0475a59,c04da287,414e48a0,bf03999f,401cefdc,bf46021c,c1a4cafd,c08d6990,c16b5416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03de2,c0867398,bf360470,416023b8,3f66c0d5,3e8a9eb1,be5e762a,be885eb4,c07e8a10,c1cc383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1be10,3f435d9a,c0f0fe13,3ffc386d,3e8e0422,3f122049,3f995d85,c11ba416,410e7341,bdb27530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283d8f,c020b362,3f9d2252,be648d2e,3d6ad6fc,3eba22ad,3e9bbbad,420217f1,40f25568,c0a67204
403fd12d,c068e977,3fc8fb20,403b36c5,3e9ee182,3dfae3fc,3f4cce62,420d69b3,40fa92e7,c13952be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aa968,bec48ca0,be99ba74,bf8d0328,bd33110e,be4d3182,bed1b900,3ddefb10,40fa8f45,c08effc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705d5a,bf7c25d4,bf0e6e36,bee260e2,bd82bfee,bdaf3f00,bf927d38,c1b09f92,c0cd7219,4174f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22b21,be86fbde,bf4e3431,bff4d336,be07177b,3e835baa,3b355bc0,41c39f01,4149f52b,3f8f047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc474d3,bec755b7,bf114a06,bf6c0d60,3d777ff5,3d08a9e6,bed3af6d,c0b0614f,3eea4bf0,c1448374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3d9d,bd22c6ac,bf93a6dc,3db9fee8,bcb90c92,be82474c,be9af371,400494f4,bf6947a0,c0541ed7
3fac1a2c,bd5c40fa,bfcdbb5f,3f3a8b30,3eabdedb,3e67c7be,3ec94176,40d35f84,bf984041,c12fe57d
405e9125,c03b107e,401f2baa,40871d1f,3d90c1fe,bf2576ca,3f502f1f,4192dd3a,3ef61920,c16497d4
bf67ee73,3e793a00,3b857e00,c095d10a,3f62b124,bf8f3889,bf0be47c,416a9879,40d727c8,3b64f800
bc853a00,bf6c7609,bee9dd90,bf75f05c,bff2ef76,bf9b106e,4088a64a,409231d3,3f6693e8,3ded99c0
409a57dc,c0385d7a,40297b64,416ad47f,3ebbc105,3f8015dc,3e32a982,c114833b,c16290fb,c19e83e3
c01e0680,bf53cc13,c0077ba7,3fe1cfc9,bc84529c,3e8a032b,bfbe5e09,c12c05ac,3eb47caa,c1936396
bf65d089,3ecdea6c,bf8f58c2,bf11d593,3cc76f35,3e164206,3e6ee908,42033408,41778828,41510152
c05be9b7,c0176f74,c04dfd23,4090a214,be109859,3f4bb525,3f1b6d56,3cf80f80,410aa2b9,c157c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed1b4,bfc2cf1c,c006191f,bec3828d,bc8ee7c0,3eb43783,3eafbb5b,41ae248e,41202cfe,c09c26cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b120,c04d566a,3f96271f,40437af3,bd9cba0c,3ccb342c,be107053,41c577a0,403ece80,c0f6f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063588,c010e10e,bf2bb0d8,401358f1,3d91f4fb,3ee15ce3,bdf9ce6e,41b9d5bf,4109ae22,c10c9434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd549310,c0431487,c00a2f76,41814ad6,3facb4a3,3f69ec79,bfc9e4b6,c21374e5,c179ecbc,c14b1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4b09,c0a44880,3fc0d0b9,41196808,beb72695,bd8ee8e4,bece02eb,3dce7a00,c06fe6f6,c19caecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9975a2,c0777832,c0488075,415c04f6,3e6ba2d4,3fa36f00,bd3de720,c106dfb9,bf78fc45,c1b2f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409105fc,c08bcdf0,401155a6,41718e08,3e9f7a04,3d03b250,be885186,3f657b40,c1027111,c1a88cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22b78,bfce2a21,bf811aa6,3f2be4d0,3db541eb,3f1a4894,3f8c7c4a,c05482d2,c0a0c31d,c0bac79a
4064e8d0,bfc0e842,404ebb2d,410411f9,3e24efbd,3ef7e567,bfa5084c,c1402f43,c153cdf6,c0fb3189
41231cc7,c067a957,4105387e,41194698,3df633ac,3ef2733d,3ebe1480,405f6394,c19e8cd2,c124c08a
3f40633a,3f9b434e,be12c1fa,401a2a40,3edcd137,3edf08f3,bf3dd13a,4041d3ef,3e37f2c0,40c537b3
3f611fa0,3f37bced,3fbaf69f,c142ac81,3ea57456,bfa4c6a6,3f391e2e,41fb6ca8,4135b578,4112de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8e48,c048f1f1,bf3f25de,c0222182,bee4c648,3e63f2d0,bf102d7d,3fd1dcee,bf4b2f4f,c1804684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e582,bfb49360,bfe715ab,bf8ee4f8,3e415e28,beedebbb,3fb89ac8,41b7f436,412738b1,c0c21167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83e1f,3e34400d,3fa4c101,3f2a1f76,3d197883,bd0e3384,bdb4228c,409448ec,bfab11d8,40bcc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2b85,3ff683fa,3f19cc50,bf682ebb,bde547d6,be49cb05,bb988760,4159609d,4127c9cb,4166a269
