# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,3ef5c28f,3e5f3b64,3edd2f1b,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f92,3eec6e52,3e5d77d2,3ed65e43,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eff4a,3f0337d0,3ed40d82,3ef30744,3ee0a890,3e84bbf1,3e70b1dd,3e44fa04,3ddf96e6

# JACOBIAN - 9 x 10
ba84ce78,3ba831e2,bc0885b5,3c211c7f,b98ea483,3b54abf7,bb8a13d1,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000ff0,3f11a219,beddbb6b,3e06052a,3d591fa6,bcd15b60,3e823bd3,407aa3e7,4048ebb3,405611de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73b154,3f55d3d0,bde91a88,bf5b091c,be3a7c38,bea83534,c085a5bc,3fd23451,be7c21fa,409b15dd
bf8ca90e,bf53d995,be901f79,be46d390,bcb80f35,3d0d5f8c,bb1fffa8,408159c3,405c0afe,c01c1fac
bf4d322e,3da23da4,bfb11865,bfdffa58,beef8fd3,be3ded36,beb6dfba,3fb72387,404bf52d,40469950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d366b,bc092110,3d379ef6,bea78d99,bcc477c8,3d5738ea,3e02844f,3ff8dd4f,3f944cfa,40cf5d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aca5c,bf908358,3f0d8d70,3fa937d5,bcf26270,bf3ea0e7,3f22ba4e,400641d1,bfe5a0b5,c02b6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301318,bea5ce8c,3b3aee00,3e302dec,3d080175,3bc00224,bdf3d16d,4177f595,40acd42c,408b6a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b3980,bf517a58,3e1e3d17,bee30cdf,39280600,3d2aa224,3e193321,40798d86,4003483c,bfd35b81
3ea2d067,bf107472,bdb67f98,3ffddb91,3f3f14da,3e69e32c,4033ae2b,c0249109,bfefbec2,c05240da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10006,bfa5e155,3e8570ba,4077fa1c,3d961dd0,bd761234,be6e6f34,c02ed2f3,c011ad08,c0c90036
bd73a644,3ec2dfa0,3de112ec,c075b90b,3e235980,3f0f1461,3f647e09,41815845,40d59024,3faebfd7
3f12ca28,bf275d6e,3df19758,3f5c0606,39b195c0,3dd9777e,bd95c16f,415d56da,40918310,40383046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959be4,3f4bef3e,bf95bc0c,3f32b89d,bd713414,3dd6e974,3e2b1904,bf96663e,3fe30316,c07c5102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f332,bc7dbc18,3cf41010,bfc132fc,bdb22d6c,3ebebfdc,be3b15a4,40958681,401a2a67,bfdab81c
3f19607b,bfcce2c8,3ea48627,3fb060a0,bd6ee731,b9e4c5c0,bdc6d70e,400520e0,3ed57428,c0f1144e
bde50064,bf045761,be51c1d8,407a545a,3f449d8c,be245822,be816c4e,c0b5b814,c00666ac,c0d3fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c853,3fe7061c,bedd5172,c0c5a0ff,bdac4bde,3cc356cc,3e4d5c25,40644056,4090cb95,4137bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7318d,3f5f2b22,be538519,3f2a7762,3d28099c,3db3cf11,be79267d,4026eca6,40741f78,c0f9a6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf451,3f63a757,3f09dfea,bf72f193,be44ae46,3e35d45c,3d815e16,4084caec,3fca13f0,409c531c
3ecdd484,3d05aaa6,bf0dd07d,3f3125f8,bd7948f0,c033f5c8,c0bb455d,bdd061a0,3e05f5e8,bfb6d67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086fd2d,3f280311,4054f0c8,bfa013cc,bde1cefa,3e63f8e5,be7994b0,c14e94df,c16012b9,4105cd92
be1f3c30,bef822d8,be59f214,3ff4257a,3d126b6a,bcf11d80,3e19d9c4,403958b6,bed83020,3f231950
3e58c734,bf9a0d3e,bf36728c,401315a1,be3bd233,3e2f88b2,bda98b5a,bff898fa,bf418596,c0b153fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a603,3db3485c,bcb138e8,bd42b34c,bc6abbd0,3dea9df7,3deb0315,c0eb8c49,bfc5c2ea,40b2b3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083bf8,bef8e247,3e0774da,3ede14e6,3d8977be,3d80f0aa,3d7c3e0a,4128119c,404ba411,c08df230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0625b0,bee6b994,bead4543,3dedbabc,3dafc072,bf15648c,401b263c,bfc00baf,bf98a06f,bef59b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeec1a,bcff549e,3ba92f90,3daf0330,3b9f2db9,3da8153b,bb0311c8,c05e31c0,bf5635de,3f6b3207
3e9e4fd6,bf80bf46,be83f4b6,bf1ca0aa,bd0c0804,bef6543c,3ee80490,412e0c58,4065562a,bfc1c60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a547000,bf8dd7ee,be9a8b34,408949c6,3fbe4ab4,3da7054e,3df1df30,c0490e82,c018f325,c0a293d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953ebe,bf8ad2b4,3f380c42,3fc8a490,3f0af7d4,bfd81cad,c01bb215,c01b0501,c0321c30,c08b610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508004,3e5ca4ad,bdb0ffd2,3dc7f834,3d479c4d,bd0d86ae,be272caa,41690080,40c65318,40955411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ade4,bfc2e64f,bec688f8,bd521520,3d4ad1f8,be243896,3d211fa9,40995373,402cba7b,bff8285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a8da,3fc47399,3f497ff2,bf0ea578,3dbfd65c,3e9c54fe,beb5d737,4111d46d,405b2ee2,404a44e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2e536,3f730ffc,c0d779e4,bfc6d0b6,3f3c1234,3f450efa,bfc51392,bf6479aa,4156401f,bff84e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039beeb,bedc1c30,bd748300,bef9dd11,bcbdbb84,bc8dc48c,3e0cfc1a,c0dfc4a9,4035def8,40540278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08963f4,3eecc9ec,c085e008,be6f6a3d,3fafd7df,bd6c128c,bfe0040a,bff8cbdd,40fe9ca3,c01a2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b65f,bf3a44c4,bef05496,3e956fd1,bc63a13d,3de513c5,bcf05df0,4081f61c,3f483b80,c12a6c98
3fcd1593,bfaa8a8f,3f9522e3,402aa85e,3f154b4b,bee2deed,3f6f8f92,befc97e0,c08b5490,c052f10e
3fc14814,bfeb8824,3da8507a,3f8192f0,be264119,3d67d364,be46cdc4,bfdb1e30,c070df94,c0c1f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f520,bf8eb9a6,3f0f6206,be3c14e4,3b93f4e0,3d44fa92,be5077dc,c030304b,c004a07e,bfb6cb11
3e54d34c,bf84ed52,bde42e32,40865b8a,3e3853eb,3f6803d0,3f59b953,c05824f8,bfe38121,c0f19806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d623b,c04f6544,bf0a88ca,3e95999a,bcbb5002,bd55a685,3e1490b6,40333afd,c03b3cd3,bf53bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8840,bf241599,3e0d106b,3f84df44,3cb71249,3e45f698,bdf98b22,41600af2,408acd0c,3f8f8ebe
c04f4242,be9aebf0,c0582fd4,bcbb26a0,3f5451b3,3f881100,40173e73,402233f8,40f21ceb,c0880e1d
3f180033,bf1efb58,3d1bf228,3f52b7b5,3c9ccccc,3e40c768,be1fa39b,4150e117,408974ac,3fd2f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812a5b,bf271047,bf39a4a4,40441c2d,bf183938,3f3fd140,bf49ab81,c0033dbc,3ebe8218,c0b71299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8158,bf6b1bbe,3d38b48c,407095f4,bc738f40,3efaaf00,be84ad99,c04ab793,bfe497ad,c0d33120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2537de,be217f14,be523fd0,409920df,3f208a4b,bf511d7a,3f58d98a,c03ffb1a,c02a5de0,c085cd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6426d,3f5e41f5,3ef9dfe8,3e92ce3e,3d20da79,3db794ae,bb97db80,c0881c19,bfdcf63e,4083b1c0
3f7cc288,bed8ec18,3dcca6ca,3e84b1cb,3de6d3bf,3d8d7c8b,bd7b8ad5,414095d8,4064ec50,bf775660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210f72,bfd68a15,bf3dbff7,3fee82d6,3cb485de,bd2fa9eb,bd7852f9,3f5fc144,3fea13ee,c0e00c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efd4a,bf267e54,3e0ffe9e,3f820f15,3cd8f488,3e88529d,be59fc46,4155cd45,40744dba,bdacf808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a762,bee2aab3,3e1d0f05,3f8f6712,bf7b06ed,c0584847,3fc118fd,bf95b5f7,bf79430c,bdf2e1e0
3f4c511d,3c0473e0,be0e3c0c,3dde3646,3cdd8607,3d38a5f2,bd897cd0,412dbe54,4061b1ae,409aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab1b8,bfa0c2b3,be996eef,bdcde69a,3c1b73a8,bdb1f918,bc878446,4141bac9,4086591e,4007df0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626e0b,3fafa7b9,c0343f19,bfe83ee9,3d15c57e,bcc5409c,3cc5be30,4092212e,41129f5f,40871d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc190,bf3d56b4,3c809d18,bf877c3f,be639156,be7dc322,be0ff58b,412c3758,406ed8cc,be166de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479e2b,be816edf,3ba73f00,bfed73cb,3ed3ef22,c015e4ce,bf5b0017,4101b2dc,40226f48,be899814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeeab8,bfa6c604,be94c9c2,c0428d44,3e185edf,bdf045c8,3e4abcf6,c00b2273,bfe7e67f,c0d3a8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58fe42,bfd42b00,bd8f868b,3f6a3acb,3bc34ac0,bee0e938,be9c7374,411f1c44,4017ed2e,c072efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03891f,bf12cc48,3ea8e6ea,400cacbe,3f897398,bdcdcaea,c0309153,bfc278db,bfdada59,c09258de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b039,bfa05d9b,3d69d1b4,4060d4b8,be06d4d8,3e81d8db,bda106e7,c017d2fc,bff657e6,c0d95b2a
40a3766e,bf270b46,409c830a,400448ba,3f610565,bdd57ef0,be25311e,bfb0112a,c11ff739,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205cec,bf1d8dc6,3d6e156e,bf5500d3,bdafdb98,3fc4ea99,bf88e548,41181c42,40a51876,bf680811
3f11f969,bf4a1f17,3e080e2e,405b6a00,3d668896,3f75e754,3e5832be,c09014fa,c05182a3,c09ef5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acf80,3e470118,bdf2d924,c0aa9981,bd7a5a82,be0339be,bc606b50,40ef9000,405eed62,40431888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458cf8,3f6f0431,3f51c496,be95a959,bd69cda0,bd56292a,3e01e9f8,bf4d91ce,4099c682,3fed8c1f
3f088826,bf9a50bf,be29b6b7,3eed9932,3dc36b88,bd013878,b867cc00,413584a0,40636e5c,c03d364a
402a0d01,3e4b12e2,c000ab52,bf37ce67,bd0bfb7f,bce9cf4c,bd238a18,3fabf210,c08ae400,4026bd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78b3af,bf8b5995,bb0b1080,3f7f726a,3d028d3a,3d26f2c0,be8f81df,bed4f35e,be50b738,c0a3d5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420776,3f56edbb,3fb0ab9e,be9be6e1,bd6591da,bc1e5f60,be843cd8,4005f5ed,403462dc,bfe6dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb47ba,be6569d8,3f862439,bc3f5ab0,bb58e040,3c005d68,be0de41f,c04e7130,4008f72a,be940624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e076a,3f9a9974,3f077125,c0a3b480,3dcd4cca,bf216b20,bf4de600,410f74fc,407d3ae1,4083eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c96b,bee9d04c,400790cf,40642c9e,bf251f13,3f97f63c,bf424557,3f82b670,c08c5f88,c05f920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c85b4,bfc3e752,bda6b4a2,408a7c13,3e0923eb,3f3b2b2a,3e54df96,bf80f22f,bfb4a7d3,c0e6386c
3e0e1470,bf5b482a,be95eaee,be3b8c86,3bd79288,bf300724,3f8d9267,412b2f12,407b6ac2,c004748d
3deb8500,bf31e30c,beb8d86c,404a71fd,bc8f0cd0,3f744c6d,3d2561a0,bfb5da61,c01f8c55,c03b9712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759720,3f30ca34,3defd9a6,3e11203c,bd8ecae2,bd8f66bc,bda274a0,40fb72c2,4096852a,40ca194c
c09b3162,beaf220f,c0a56b5b,3fced128,bfe57e78,be8835ac,3ff48719,c0444a1a,410ce9dc,c0acbf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a036a,bf0b32d8,be058bfa,3ee6c284,bd9f977f,3c834ec8,bd558f6e,bffcfa02,3f3340da,c0bd1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8713c,3fc93ad8,3f5b07ce,befb69ba,bdc9908c,3dafa8b1,3deadd6e,bff6f48c,40484991,c0e0fa67
3d3a64c0,bf91f13e,beab4570,c019e90c,bdff6a8e,be7f2c19,3e31bc0c,be373d48,be879908,c0c63ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1dc2,bf2a50e0,bf073612,3e9bd396,3e67b9e8,bed38e05,bcaa6978,40f090df,4029da40,c0236d24
c0e438b0,3f65cd3e,c0e1c9e0,bf586c7e,bec1b2d2,3e271812,3eb5c168,c0bff49e,413c0929,c040ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba009a,befe0c63,3fa4370c,4012871f,3e7d92ea,3ec3e183,bf8f3bf8,c092a5f7,c091c4a2,c04c2153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f02c9,bcd7611c,bdb4ec88,bd4cd704,bd4272e6,bd09d284,3e185733,bf70f678,3fd441a2,406a5da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd39920,bef1900c,bde6fbec,40371243,3e3dc178,3f890c65,3d58300c,c0a9b2f0,c00ec4fa,c08b4107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb17b07,be1f4a48,3e32b6be,3e970d8a,3db1fdd8,3e957776,be966916,c0569954,3fa1d5bc,3f3181a5
405818c4,3d9f3810,40711e3c,c0cbfa62,beda142a,be2266cc,be9ff43a,413b8128,bcb2b980,409e13de
bfad7308,c09da416,c05aa239,41603069,be2166e4,3f6f2bb8,3fae4178,c00ddfab,3fd514dc,c1d7db5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119f0b8,3f509b0a,412e407d,3f4fd5d8,3b4f6700,be55b142,bd71c918,40275791,c18d4617,41848a48
3f78db62,3ecfe75c,bda2e6b8,bf3bb68a,bd20ea50,bf3de61b,bd0ebe78,411fc77c,4023c1fe,415938d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45338,c0a2aba0,c0167fdf,41302b32,3dc72f75,3d2c1f18,3eba1e89,413f03b8,40a76dd1,c1d9d828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44406c,3f02b095,bfc68100,c101ebaa,3d86a9ac,be50aa76,bf176253,4183c94c,40e37920,40cd361e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66546,c0b579eb,4027fafe,412e8f1f,3ef29766,bf65fae0,bf70b81e,41c2b7c2,3fa65698,c1b4b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
