# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,3ef5c28f,3e5f3b64,3edd2f1b,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3eec6e52,3e5d77d2,3ed65e43,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efcbe,3f033f67,3ed3f544,3ef31ec0,3ee0c99a,3e84d0d3,3e70f61e,3e4510ec,3ddf15d3

# JACOBIAN - 9 x 10
b9e6e930,3baf84c0,bc09119f,3c2180d7,b99922ea,3b55559e,bb89e1bc,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd26e,3f118d1b,bede0d58,3e069598,3d583322,bcd11b38,3e81f9ed,407aa3e7,4048ebb3,405611de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dfc45,3f533324,bdeacdbe,bf5aefb1,be37799c,bea8b49c,c08589aa,3fd23451,be7c21fa,409b15dd
bf8b6ad3,bf519d30,be8fccb2,be46d453,bcb769ac,3d0d7077,bb2d7fb0,408159c3,405c0afe,c01c1fac
bf4d2efe,3d94d774,bfb122fe,bfdfffae,bef0580b,be3d8a9f,beb4fc06,3fb72387,404bf52d,40469950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fc5dc,bc1a1e90,3d34d440,bea74255,bccaece6,3d58b543,3e0263b2,3ff8dd4f,3f944cfa,40cf5d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1fe9,bf8f4f5b,3f0d550a,3fa96e52,bd04cc40,bf3e74cc,3f228b53,400641d1,bfe5a0b5,c02b6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e0ce,bea3554e,3b2e27c0,3e3041cf,3d081497,3bc0be50,bdf324d9,4177f595,40acd42c,408b6a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb91f00,bf4ecef9,3e1d1b02,bee2ac48,375ef000,3d2b2ece,3e190cb8,40798d86,4003483c,bfd35b81
3ea340ff,bf0e05ea,bdb5ac1c,3ffddaa7,3f3e97d5,3e699444,40333a6d,c0249109,bfefbec2,c05240da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4b228,bfa4b3a0,3e85e3e5,407805ac,3d947f76,bd761a44,be6de1f0,c02ed2f3,c011ad08,c0c90036
bd4615a0,3ec7c2e6,3ddf0d94,c075cb06,3e20b3f6,3f0f1fc9,3f650c3a,41815845,40d59024,3faebfd7
3f16d8c6,bf25bb29,3df1d044,3f5c135a,b9880e00,3dd9f8e5,bd95ae2e,415d56da,40918310,40383046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947ee4,3f4c0edb,bf956b96,3f32552a,bd722b38,3dd73322,3e2aaaf5,bf96663e,3fe30316,c07c5102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b754,bc5639d8,3cfa8530,bfc15b73,bdaf648c,3ebeb59e,be3b7b3c,40958681,401a2a67,bfdab81c
3f1a6c70,bfcb65f9,3ea4d78d,3fb069cc,bd713738,b9a5bd00,bdc77d12,400520e0,3ed57428,c0f1144e
bdd50d5e,bf011fb1,be516c6e,407a62fd,3f4472cd,be247326,be80e177,c0b5b814,c00666ac,c0d3fd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9a706,3fe538c1,bedf591e,c0c59169,bdadb73a,3cc55478,3e4d4860,40644056,4090cb95,4137bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74bd0,3f618c12,be54447b,3f2a6264,3d2c21b4,3db3968a,be78d32b,4026eca6,40741f78,c0f9a6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebace57,3f620549,3f0953a5,bf72765c,be44f1ae,3e35e51f,3d7ef9cc,4084caec,3fca13f0,409c531c
3ecf6b26,3d045f86,bf0da8b7,3f31063e,bd7ad1f8,c0340b52,c0bb2b7c,bdd061a0,3e05f5e8,bfb6d67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869ba1,3f24e2f5,4054adba,bf9f9a62,bde45ecc,3e64ba6f,be788519,c14e94df,c16012b9,4105cd92
be0f0d20,bef0fd8c,be5e24ec,3ff49f88,3d0f0280,bcf1f868,3e1ae9f4,403958b6,bed83020,3f231950
3e57e030,bf993d2c,bf3666c8,401329de,be3ca106,3e2f9a81,bdaa23f3,bff898fa,bf418596,c0b153fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01572c,3dbc03ac,bcb8fbf0,bd3f5c04,bc81fcb0,3deb5396,3deb3c7d,c0eb8c49,bfc5c2ea,40b2b3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcf9c,bef0ed27,3e07f6cc,3edddbf0,3d89b5df,3d809fee,3d7e0186,4128119c,404ba411,c08df230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd053330,bee5eaf8,bead1dda,3ded57ec,3da3d87a,bf1534da,401b3869,bfc00baf,bf98a06f,bef59b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9e88,bcf67eee,3b8fbdd0,3db02344,3b7c86f4,3da87229,bad8a790,c05e31c0,bf5635de,3f6b3207
3ea2be7c,bf7e265a,be83a3a3,bf1cec87,bd0928a4,bef677c0,3ee8326f,412e0c58,4065562a,bfc1c60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c289880,bf8c2cb7,be9b04bc,40895835,3fbe4d64,3da6a5f8,3df41c90,c0490e82,c018f325,c0a293d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954099,bf8a30d9,3f3810cd,3fc8bc54,3f0b1047,bfd8388e,c01c0711,c01b0501,c0321c30,c08b610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49184c,3e5e3133,bdb05ea4,3dc6965e,3d4b7731,bd0e79e7,be26bc17,41690080,40c65318,40955411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021676,bfc3586c,bec6ea8a,bd538aa0,3d5233dc,be245490,3d20dfc1,40995373,402cba7b,bff8285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7a44,3fc4f818,3f4903d4,bf0e80f2,3dbfdf08,3e9c047a,beb59440,4111d46d,405b2ee2,404a44e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e28d8a,3f7408fe,c0d779d0,bfc6e962,3f3c3468,3f4507d9,bfc4541a,bf6479aa,4156401f,bff84e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039444a,bed8c534,bd752dbc,bef9b285,bcbbdf80,bc8d949c,3e0cc11a,c0dfc4a9,4035def8,40540278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0894546,3eee8f20,c085e19a,be6fb338,3fb03d85,bd6da984,bfdf5e33,bff8cbdd,40fe9ca3,c01a2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9692c,bf378bcc,beefdded,3e955c67,bc6b6fb0,3de5946d,bcf01ca2,4081f61c,3f483b80,c12a6c98
3fce1d77,bfa8f2f5,3f94ebe2,402ac4a6,3f165341,bee392da,3f6e4dd8,befc97e0,c08b5490,c052f10e
3fc26276,bfe9d56e,3da6ce54,3f81b6d6,be278f58,3d685c48,be4660d9,bfdb1e30,c070df94,c0c1f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb4286,bf8ecbb7,3f0f537e,be3bb004,3b6bf1c0,3d46410c,be4fcf35,c030304b,c004a07e,bfb6cb11
3e5c21cc,bf831c04,bde15e06,40865ce0,3e391a1e,3f67e494,3f590f52,c05824f8,bfe38121,c0f19806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d53e8,c04f034f,bf0a6e2c,3e95c2ad,bcbbaec6,bd560bb4,3e141531,40333afd,c03b3cd3,bf53bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b435,bf21df4c,3e0d4ae2,3f84e4ee,3cb2c8b7,3e462f74,bdf9555f,41600af2,408acd0c,3f8f8ebe
c04e7de7,be93d8d6,c0584488,bcb67a58,3f5507f6,3f881204,4016e8ae,402233f8,40f21ceb,c0880e1d
3f1be9a3,bf1d01ec,3d1c97c4,3f52c03f,3c9a52e8,3e40ee5a,be1f89d8,4150e117,408974ac,3fd2f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7feffe,bf241a4d,bf396a3e,40441e3e,bf19fc15,3f4002a8,bf49d616,c0033dbc,3ebe8218,c0b71299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ddd9a,bf68f946,3d3f36a8,4070978c,bc81f58c,3efaab83,be849c1f,c04ab793,bfe497ad,c0d33120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2764ea,be0ef700,be5359c0,40992e48,3f208be7,bf512d82,3f583992,c03ffb1a,c02a5de0,c085cd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00f9e,3f5e1328,3ef9ee01,3e92fa57,3d1ff672,3db81658,bb97b000,c0881c19,bfdcf63e,4083b1c0
3f7f4810,bed3baa7,3dcda794,3e84764a,3de8121e,3d8d02c4,bd7a1b1e,414095d8,4064ec50,bf775660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2080bd,bfd63ca9,bf3d8688,3fee8127,3cb88da6,bd2fe266,bd77a11a,3f5fc144,3fea13ee,c0e00c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4313b6,bf240778,3e103b84,3f821564,3cd5c434,3e88699c,be59d25a,4155cd45,40744dba,bdacf808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01277a,bee2aaac,3e1e01f3,3f8f5369,bf7b7a8a,c058405c,3fc14afd,bf95b5f7,bf79430c,bdf2e1e0
3f4d51ee,3c379cc0,be0ec412,3ddf0eab,3cdb7615,3d38e54c,bd88f556,412dbe54,4061b1ae,409aa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfd7c,bf9fd46c,be98b8e8,bdcfc169,3c255d2c,bdb25930,bc863b9a,4141bac9,4086591e,4007df0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06270ee,3faea952,c0345d29,bfe83122,3d1b3c26,bcc69de8,3cc31e74,4092212e,41129f5f,40871d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea070,bf3c049e,3c8d7b30,bf87b1fe,be62aa0e,be7de29b,be101742,412c3758,406ed8cc,be166de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530542,be7af39a,3b5ff980,bfed6baa,3ed41df8,c015fb2c,bf5b0e71,4101b2dc,40226f48,be899814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ce93,bfa59436,be9551a7,c04288de,3e17efe0,bdefc418,3e4af206,c00b2273,bfe7e67f,c0d3a8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d305f,bfd2a054,bd8d71cb,3f69fe12,3be60f20,bee13f52,be9bd8cf,411f1c44,4017ed2e,c072efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04aab6,bf0fbe46,3ea869fc,400cb76d,3f897060,bdcfeed4,c0308200,bfc278db,bfdada59,c09258de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975b73,bf9ef929,3d6e036e,4060dff6,be07c962,3e81cab8,bda194d1,c017d2fc,bff657e6,c0d95b2a
40a353e8,bf27e7ee,409c8a81,40044d03,3f603333,bdd545a8,be2484b6,bfb0112a,c11ff739,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aeb54,bf1bf77c,3d6dfc44,bf552a79,bdafad18,3fc4d5b9,bf8944cc,41181c42,40a51876,bf680811
3f12a993,bf48905a,3e0914e3,405b6fdc,3d65b7fa,3f75e302,3e573a19,c09014fa,c05182a3,c09ef5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09832c,3e457634,bdf83ed6,c0aa95ab,bd7d389a,be02d962,bc59d640,40ef9000,405eed62,40431888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c339,3f6c2ac6,3f519f70,be9597b2,bd66e6d2,bd5673ce,3e01cc95,bf4d91ce,4099c682,3fed8c1f
3f0b710f,bf98dfbe,be27ce40,3eecd5ca,3dc51f83,bd0239c4,3902ac00,413584a0,40636e5c,c03d364a
4029f7f9,3e54403c,c000a8c0,bf37df5d,bd0c11fc,bcea4d04,bd26ef34,3fabf210,c08ae400,4026bd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fba6b,bf8ae7ce,ba488c00,3f7f618c,3d01da58,3d26fe4e,be8f42c2,bed4f35e,be50b738,c0a3d5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a318,3f56dfb8,3fb05f64,be9b2e7e,bd644f14,bc1fa450,be84322f,4005f5ed,403462dc,bfe6dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93598,be6d24ee,3f8616e6,bc3b0490,bb7b4300,3c02a5d0,be0dffbc,c04e7130,4008f72a,be940624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff8b4,3f9ab034,3f062ac4,c0a3a800,3dcb84e8,bf21a06a,bf4d7973,410f74fc,407d3ae1,4083eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021f1d,bee3533a,40078f67,40643948,bf25bde4,3f97fafc,bf4175d0,3f82b670,c08c5f88,c05f920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23b25,bfc1f11a,bda57f70,408a81e7,3e0a0b32,3f3b0132,3e536ac4,bf80f22f,bfb4a7d3,c0e6386c
3e177218,bf582efb,be9547da,be3d07e6,3bce3df0,bf300556,3f8d8686,412b2f12,407b6ac2,c004748d
3e014c00,bf2e2342,beb9ea00,404a96f3,bc8cbd2c,3f741e7b,3d277730,bfb5da61,c01f8c55,c03b9712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf755098,3f2e1d92,3defccb4,3e1122a4,bd8e8716,bd8f7ae4,bda31380,40fb72c2,4096852a,40ca194c
c09ae6ce,bea828e0,c0a57113,3fced2bd,bfe55d2a,be887160,3ff3ee79,c0444a1a,410ce9dc,c0acbf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4762,bf0b5b78,be075176,3ee70c57,bd9e6c06,3c83f0dc,bd546159,bffcfa02,3f3340da,c0bd1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86c35,3fc9a132,3f5ae0b1,befb4658,bdc953ba,3dafbe79,3dea28cc,bff6f48c,40484991,c0e0fa67
3d6bb240,bf90567e,beabddda,c019dc36,be021518,be7e7cd4,3e322126,be373d48,be879908,c0c63ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d544,bf2731d4,bf06f9f1,3e9b6896,3e684cd1,bed3b0f9,bca8d260,40f090df,4029da40,c0236d24
c0e4355a,3f67eb3a,c0e1dcca,bf583c18,bec17d2e,3e26f318,3eb52b1e,c0bff49e,413c0929,c040ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb985c4,befd34f4,3fa42ed9,40129c34,3e7ac3d2,3ec412cb,bf8edf78,c092a5f7,c091c4a2,c04c2153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f5422,bcc1e588,bdb4c258,bd4d6ba8,bd3edc2a,bd0a7748,3e17f5f0,bf70f678,3fd441a2,406a5da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccec640,bef05093,bde2d860,40370d06,3e3ecdb6,3f890a4c,3d547f66,c0a9b2f0,c00ec4fa,c08b4107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfafd8df,be1ce740,3e302f44,3e985508,3daf116e,3e95b624,be96a65d,c0569954,3fa1d5bc,3f3181a5
40581e5e,3d95cef8,407121b3,c0cc01ac,bedb619c,be211814,bea1e5e2,413b8128,bcb2b980,409e13de
bfaa2c0d,c09c6b7c,c05a3f34,41602a38,be1de5d6,3f6ef005,3fadf80a,c00ddfab,3fd514dc,c1d7db5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119c265,3f497457,412e45d3,3f5014d2,3a21fc00,be54bf2c,bd798c80,40275791,c18d4617,41848a48
3f775d48,3eca0bf2,bd9e1188,bf3c1e3b,bd2378d0,bf3ddbdc,bd110110,411fc77c,4023c1fe,415938d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4360,c0a0f238,c01642a4,413028e9,3dc5a432,3d2946b0,3eb98237,413f03b8,40a76dd1,c1d9d828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c4c4,3f05402e,bfc72b72,c101e1e5,3d7e52ec,be4f9ada,bf16ad0f,4183c94c,40e37920,40cd361e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74a6f,c0b487af,4028d151,412e703e,3ef458fa,bf664263,bf70e319,41c2b7c2,3fa65698,c1b4b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
