# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,3ef5c28f,3e5f3b64,3edd2f1a,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ff796,3f549296,3eec6e51,3e5d77d1,3ed65e42,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878c,3bfac580,3f0ea638,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f00c2,3f0339b4,3ed41388,3ef29295,3ee057e6,3e84fed4,3e715d6d,3e45e336,3de2ad51

# JACOBIAN - 9 x 10
ba695c40,3b9b5317,bc0ace1b,3c1f6b00,b980cbc9,3b5360db,bb8a67a4,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0007af,3f11c5d8,bedf10df,3e03954d,3d5a557c,bcd1d84c,3e82aaa5,407aa3dc,4048ebac,405611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e727791,3f5a6e96,bdf034e3,bf5b7650,be3e731c,bea73c7a,c085d435,3fd23447,be7c21f6,409b15d8
bf8c64c3,bf57c467,be8ec497,be46ced3,bcb8e7c4,3d0d3e5d,bb090860,408159bf,405c0af7,c01c1fa6
bf4d3198,3db9c6a8,bfb143d0,bfdfe24d,beee8564,be3ead7f,beba14bb,3fb72380,404bf525,40469947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc353,bbd672e0,3d2bf1da,bea8d1e0,bcbbf0fa,3d5452c5,3e02ba97,3ff8dd43,3f944cf5,40cf5d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4ad1,bf929f25,3f0ca0e7,3fa84c03,bcd3c0f0,bf3ef6c7,3f2308c7,400641ce,bfe5a0a9,c02b6c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ad55,beaa25b7,3b057b80,3e2fd7d6,3d07e6eb,3bbe92e0,bdf4f4a2,4177f58c,40acd427,408b6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2e000,bf562885,3e197f63,bee4ac62,39b98000,3d298f89,3e1972f2,40798d7e,40034836,bfd35b76
3ea2e8ab,bf14b83e,bdb30a38,3ffdde6f,3f3fb7ef,3e6a7cfa,40347154,c0249103,bfefbeb9,c05240d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cb5b,bfa7f1dc,3e8751a4,4077c72a,3d983ee4,bd7601f0,be6f5d2a,c02ed2ec,c011ad02,c0c9002f
bd69dd04,3eba479c,3dd89df8,c0756a40,3e26d5eb,3f0efdf3,3f638a0c,41815840,40d5901c,3faebfce
3f13a952,bf2a3acc,3df283e0,3f5bcb9e,3a93ce00,3dd87af8,bd95e0a5,415d56d1,4091830b,4038303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955ebe,3f4bb59c,bf946adb,3f3464ec,bd6febfd,3dd6599e,3e2bd292,bf96663a,3fe3030c,c07c50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87876,bca1a4a8,3d0787a8,bfc083a3,bdb5d844,3ebed3a8,be3a671a,4095867c,401a2a62,bfdab80f
3f199a1f,bfcf7d74,3ea5d9bf,3fb0383f,bd6bd807,ba2fd6c0,bdc5bab2,400520db,3ed57424,c0f11446
bde1935a,bf09fd22,be505b88,407a1415,3f44d41b,be242344,be825734,c0b5b80d,c00666a9,c0d3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82f3c,3fea2e77,bee5cd21,c0c5e368,bdaa6a89,3cbf732c,3e4d7bee,4064404e,4090cb90,4137bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73743,3f5afc7e,be56a42f,3f2ad13f,3d22a13a,3db43d31,be79b1e0,4026ec9e,40741f6d,c0f9a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7e48,3f66835b,3f0794b1,bf750430,be445372,3e35b380,3d848ed3,4084cae6,3fca13ef,409c5316
3ece2bf5,3d07d612,bf0d2973,3f31ad7b,bd774398,c033cb98,c0bb6f94,bdd061a8,3e05f600,bfb6d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086e849,3f2d7c31,4053d74e,bfa21f3a,bdde6b1c,3e627f3c,be7b6025,c14e94d8,c16012b2,4105cd8d
be1bc258,bf02577d,be6b7f36,3ff215f6,3d16e9ec,bcef7238,3e18093b,403958af,bed83008,3f231956
3e5895b0,bf9b794f,bf36406a,4012bda6,be3abfa6,3e2f65df,bda88661,bff898f3,bf41858a,c0b153f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00cc1f,3da3f272,bcd1ab5c,bd511e3c,bc496e4c,3de93b74,3dea9f53,c0eb8c43,bfc5c2e6,40b2b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0900b9,bf036d0b,3e09936e,3edf0a35,3d892486,3d818dde,3d793b9e,41281195,404ba409,c08df22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05f1a8,bee8212e,beac9f90,3def64a8,3dbf72ee,bf15c17d,401b05de,bfc00ba8,bf98a06a,bef59b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebedb85,bd07677c,3afb30a0,3daa2701,3bca9680,3da75fd1,bb29b920,c05e31b8,bf5635dd,3f6b3200
3e9f43a6,bf83ada6,be82a121,bf1b5826,bd0fd070,bef60ec7,3ee7b461,412e0c52,40655621,bfc1c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a8e00,bf90c556,be9c86cc,40890aee,3fbe4560,3da7bf0a,3dee0ea4,c0490e7a,c018f31f,c0a293ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953f37,bf8bee42,3f381e56,3fc83ced,3f0ad637,bfd7e611,c01b1ff7,c01b04fb,c0321c29,c08b6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee8ea,3e59ea29,bdae5d44,3dcdefc0,3d42849f,bd0bac2c,be27ea8f,41690078,40c65310,4095540c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c46c,bfc21b69,bec81fd6,bd4bc8c0,3d411252,be2401d5,3d218af8,4099536e,402cba74,bff82856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c2fa,3fc388c9,3f4777e9,bf0f422c,3dbfc8f0,3e9cf1e8,beb64783,4111d467,405b2ed8,404a44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2d27c,3f715be5,c0d77877,bfc6651e,3f3be35e,3f451cae,bfc65755,bf64799f,41564016,bff84e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a4a9,bee1f653,bd774b18,befa9323,bcc02dac,bc8e220b,3e0d5f0a,c0dfc49f,4035deee,40540272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0895d6d,3ee9afeb,c085e5ea,be6e2d5b,3faf5030,bd68f8e6,bfe11bf6,bff8cbd2,40fe9c99,c01a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8dce4,bf3f0adc,beee6331,3e95c2ca,bc595246,3de4188c,bcf0ca00,4081f618,3f483b79,c12a6c91
3fcd4e5c,bfad5584,3f943c21,402a2da3,3f13ed9d,bee17fcc,3f71b074,befc97ce,c08b548a,c052f105
3fc184d1,bfee8187,3da200ca,3f80f79d,be2486ab,3d66c824,be478516,bfdb1e26,c070df8c,c0c1f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8aad2,bf8e98c0,3f0f2489,be3dc771,3bbb7f90,3d427d8e,be5194b8,c0303044,c004a079,bfb6cb09
3e566542,bf881d65,bdd86992,40865533,3e374c7c,3f68408e,3f5ad85f,c05824f0,bfe3811c,c0f197fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5f37,c0500f4a,bf0a18c9,3e94e80a,bcbad1bd,bd54e108,3e156153,40333af7,c03b3ccc,bf53bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6dbe,bf27f708,3e0e042a,3f84c644,3cbcb816,3e458784,bdf9e41a,41600ae9,408acd07,3f8f8eb8
c04f182b,bea7542b,c0588552,bccf4040,3f535f4f,3f880ee0,4017cee8,402233f3,40f21ce1,c0880e18
3f18d763,bf2271d4,3d1ea584,3f529206,3ca00f37,3e407b50,be1fcdd8,4150e110,408974a6,3fd2f948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e89d,bf2c4247,bf38af82,4044124e,bf15e51f,3f3f70c2,bf496105,c0033db8,3ebe821a,c0b71290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3a36,bf6ed978,3d53ea40,40708e05,bc5dfaf0,3efab5a0,be84ca02,c04ab78a,bfe497a7,c0d33117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25af98,be420e00,be56da18,4098e661,3f2086a2,bf50fe06,3f59e7a6,c03ffb12,c02a5dd6,c085cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4edad,3f5e91ad,3efa19a0,3e920e8a,3d220614,3db697a4,bb9827a8,c0881c15,bfdcf634,4083b1ba
3f7d4d50,bee2098a,3dd0d758,3e85b263,3de52db9,3d8e69dc,bd7df9c3,414095d2,4064ec47,bf775654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f0df,bfd70f80,bf3cced4,3fee8909,3caf3241,bd2f3b4a,bd797f1d,3f5fc13b,3fea13e9,c0e00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fde27,bf2ad119,3e10fc72,3f81f352,3cdd2733,3e8825a8,be5a4172,4155cd3d,40744db1,bdacf7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c2f3,bee2a9f3,3e210602,3f8fbb31,bf7a6c15,c0585787,3fc0c20e,bf95b5f1,bf794301,bdf2e1e8
3f4c885e,3b2a2080,be107431,3dda8fe3,3ce03c8d,3d382a36,bd8a61ef,412dbe4e,4061b1a6,409aa1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b670e,bfa263b5,be967512,bdc5e26c,3c0e6034,bdb13d99,bc89b0da,4141bac2,40865919,4007df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626ec6,3fb165d3,c034bbe5,bfe87941,3d0e8edf,bcc2973c,3cca3244,40922129,41129f59,40871d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5f83,bf3fa64a,3cb66998,bf8693a6,be64c049,be7d8593,be0fbac1,412c3752,406ed8c3,be166de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1155,be88621d,baff3880,bfed95bb,3ed3af2f,c015b907,bf5ae581,4101b2d8,40226f42,be899810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc0c2,bfa8dd40,be97014b,c0429f55,3e18efd6,bdf142bc,3e4a6107,c00b226d,bfe7e67b,c0d3a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e515,bfd6de2f,bd86d29a,3f6b4048,3b956948,bee04116,be9d78e2,411f1c3f,4017ed26,c072efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c765,bf182896,3ea6dba3,400c7e10,3f89768a,bdc99dce,c030a99a,bfc278d7,bfdada4f,c09258d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947a0e,bfa2ce10,3d7b5a62,4060a33e,be059101,3e81f45a,bda01418,c017d2f6,bff657dd,c0d95b20
40a36f18,bf258968,409ca178,4004358a,3f621899,bdd5ee60,be26547d,bfb01125,c11ff733,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f31a4,bf205531,3d6daabe,bf544be4,bdb017e0,3fc51323,bf88416d,41181c3c,40a51870,bf680806
3f121f52,bf4cda12,3e0c5810,405b4fbe,3d6798c0,3f75ef90,3e59d788,c09014f5,c051829c,c09ef59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8830,3e49b47b,be04b4aa,c0aaa94e,bd768f50,be03f5bd,bc6b98b0,40ef8ff8,405eed59,40431880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04561b9,3f740388,3f512832,be95f4c8,bd6d9fa7,bd559720,3e021a98,bf4d91cf,4099c67c,3fed8c14
3f09283a,bf9cd734,be21bb76,3ef0e3e6,3dc12a8e,bcfe8570,b9bd1900,41358499,40636e53,c03d3644
402a0891,3e3aefd0,c0009fee,bf378458,bd0bdd71,bce8d9a0,bd1dc2b0,3fabf205,c08ae3fb,4026bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c654,bf8c1fff,3b68c800,3f7fba19,3d0377fa,3d26dc0b,be8febcf,bed4f356,be50b74a,c0a3d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f1fe,3f570446,3faf6bfa,be9f01d1,bd673958,bc1be570,be844dc6,4005f5e8,403462d7,bfe6de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdad5f2,be57d302,3f85ebd2,bc5215b0,bb2b8980,3bf7d310,be0db3f1,c04e7127,4008f725,be940614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7250,3f9a6fa3,3f021bad,c0a3e9b3,3dcfa44c,bf210313,bf4e9c9f,410f74f7,407d3ad5,4083eb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001dbe3,bef536f2,40078a3d,4063f502,bf244c0c,3f97ecdc,bf43a484,3f82b66c,c08c5f82,c05f91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbfb9,bfc757a1,bda1a6f8,408a625c,3e07f151,3f3b7ce6,3e57578c,bf80f22a,bfb4a7cd,c0e63863
3e10178c,bf60b69f,be93405b,be352538,3be3e578,bf300a91,3f8da547,412b2f0c,407b6ab9,c0047487
3df07a00,bf38777e,bebd4f88,4049d1bd,bc921870,3f74a5da,3d21d3ec,bfb5da5a,c01f8c4d,c03b970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75881a,3f357af7,3defa268,3e11155c,bd8f2316,bd8f3f29,bda164b5,40fb72b9,40968525,40ca1945
c09b216f,bebb5a20,c0a5826e,3fcec9b7,bfe5a852,be87c110,3ff58857,c0444a0f,410ce9d6,c0acbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4913,bf0ae888,be0cf34a,3ee582d8,bda12156,3c8212cc,bd578fc8,bffcf9fb,3f3340d5,c0bd154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe87043,3fc88588,3f5a632e,befc0153,bdc9dede,3daf7dff,3dec0e34,bff6f482,4048498c,c0e0fa5f
3d44fc20,bf94c155,beadc1e9,c01a1fbe,bdf9245f,be8040f5,3e310eac,be373d48,be879900,c0c63ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fea34,bf2fca8a,bf063a00,3e9da10d,3e66f5fd,bed349af,bcad1b20,40f090d6,4029da3a,c0236d1e
c0e43815,3f621716,c0e217d5,bf593bf3,bec1f7d3,3e275ff8,3eb6bf66,c0bff496,413c0922,c040ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e64d,beff865a,3fa413f0,40122b6d,3e80a298,3ec3813b,bf8fd7e6,c092a5f2,c091c49c,c04c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f145f,bcfd017c,bdb43af4,bd4a53ba,bd472d50,bd089104,3e18fb0d,bf70f672,3fd44199,406a5d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29000,bef3bf1f,bdd5ac31,40372805,3e3c5d9a,3f891062,3d5e73b4,c0a9b2ea,c00ec4f5,c08b4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb12149,be237aa8,3e28226e,3e918767,3db5d74f,3e94fd15,be95ff59,c056994b,3fa1d5b2,3f3181a1
40581a0f,3dafb3e8,40712b79,c0cbda21,bed85a3f,be24f3d0,be9ca402,413b811e,bcb2b700,409e13d5
bfacbedd,c09fc749,c059030f,41604a30,be260533,3f6fa000,3faebca9,c00ddfa2,3fd514cf,c1d7db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119e6d4,3f5d220e,412e55e3,3f4ec3f7,3bd5c900,be57890a,bd649398,40275788,c18d460f,41848a41
3f788966,3eda2d1a,bd8eb014,bf39f6a2,bd1d8988,bf3df9e6,bd0ae520,411fc772,4023c1f5,415938ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcd0c,c0a5b135,c0157f12,41303457,3dc9362a,3d31ac3c,3ebb26d4,413f03af,40a76dc9,c1d9d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40483c,3efc6038,bfc948b5,c1021540,3d908e32,be52bc49,bf18950d,4183c945,40e37914,40cd3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a69694,c0b721af,402b7a4c,412f1399,3ef043d3,bf656f16,bf706cb8,41c2b7b7,3fa6568e,c1b4b462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
