# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,3ef5c28f,3e5f3b64,3eed0e56,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3eec6e52,3e5d77d2,3ee4ad3f,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53c,3f0997ca,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f020,3f02a124,3ee356ab,3ed446ce,3ec1cf12,3e5fadf1,3e66e236,3e40023a,3df15bce

# JACOBIAN - 9 x 10
3bfd6caa,bb34a824,bada2f04,ba8453b0,3811f6b0,3b14816c,bb7f501b,3f4cc0e4,3ea06422,3f0c3588
3f809dbf,c0109aaa,3fcf679d,c0142f43,3cb9686c,3d91f7e0,be0abbd2,40a24618,bf47f4c0,c0153c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5081a0,3f5adbec,3ede39b3,bdc4bba2,3e017c7b,bc6cc0dc,3e05fae5,40995a2e,3ff31906,40844730
4013c798,40031a92,3fb297e7,be970c33,3ce6ef38,3d87c290,3d874224,41043d94,bfc5d7b2,41068993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db1e9,3eb725cc,3e2b6754,bf412f93,bf98ddef,becf2676,c01fad9b,407dc45f,bf6ab8be,404f710a
c025817e,bf3fd190,be5b9e18,beb5615a,bd04eb6f,3d541130,bd4107e1,4002f20e,40c4e604,c0de0291
beafff0f,3f38b878,bf881d42,bf92ff43,bf32f330,bea96ac0,3ee738f8,402001d8,40103414,4093d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e1c38,3efbbdf0,3e8694aa,bec67ff1,3db6a840,3d874839,3d6f3413,40098a7c,bd159150,410ef97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ed62,c01614da,3f68e9de,3f57bbf7,3eafc973,bf32bc35,3e6fa476,40405654,bf90630d,c065981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e4ea,bf6a834c,3d0adaa2,3e0f5c52,bb009e50,baff9ce0,bccbd6b5,4171461f,40a5f079,408f11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfdcea,bffc9d13,3ea03665,bef32f80,3ca76e74,3d2926c3,3e04d4f6,4057e178,407d2d32,c0cc7f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22bceb,bfecce7c,bf30928b,4057cf27,bcf29168,bcb6080c,bddec400,c019590b,3ec8c838,c0f9beea
401ccde6,bfc3ee0e,40262002,c05e282e,3e7d9b0b,3edd3d16,3f814f1c,41a5530e,4085b5e3,be83d2f0
bec9de20,bfaa92b1,bee9e3db,3f4d74cf,3cca0712,3de21244,bd815ea9,414fe0e8,40b5ec5c,40422421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009fcd5,3f3f978c,c0033b47,3ecd6752,bd158d38,3e2c4f5c,3dda7722,bff13356,406deb35,c0363cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec718,be893b8f,be8af59c,bfdb5485,be3d6720,3ec63198,be1935ec,3fb944ce,3fdc2fbc,bf241207
3d172f28,c0118830,3d37ae50,3f971896,bca5cd1e,3d0f7c5d,be0da17a,3fdfcacb,3fa27533,c10330b5
bf89413f,bfce730e,bf11ebf2,40553200,3f13caf5,bdc76248,3c218580,c093563b,3ec70d0a,c0e4eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fbf36,401ee646,4028ab77,c0ae6de2,3e1924ca,bde809dc,3ddfd640,41020bdc,c08c61e3,4164a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95e55,bef2e550,3f39dcf8,3f09ad9d,bd1ecb77,3def3ffb,be063f73,3f9184cc,3f6fc186,c0c31e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24a93,3f532283,3fe95eb2,bf981d4e,bd796482,3e07ed98,bdbbb2a8,40a811a7,bfe4bac8,40be6c3e
bfa11803,3e884a73,bfa4d136,3df0f650,bf73d8fc,c029c3b2,c083f28f,bf896fd8,3ff79b1f,bfb0c22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc3e0,bf0653d8,40be6fce,bfa2a928,bd1b9e2e,3d91a379,bd4c8adb,c10d5fc0,c18fe2f4,40d6dcd4
405cbfad,c03a0d3e,404091f5,3f7a0d9f,3d900fec,bdc0c10c,3e907c81,40eb9bb0,c0a36e14,3fb82bca
3f8c4e6e,bfcfe9c5,be9b8e5f,3ff0fcf5,be2e2a82,3e049040,bd9480a6,3e60b66e,bfd07557,c0c6cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be752a83,3e25960a,3cf75ac8,be821e32,3da7f6f5,3deceb15,3d8a8fde,c0a9c7fa,bfca934f,41139332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74d01f,c0097996,3db76508,3ebf7070,bb4d9e58,3d9299c9,3dde9170,41236011,409f0390,c0d69fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e67e,3ef2e176,bfaeef0f,3db79bd0,3f256d9c,bf0a28c0,3ff53a55,c02a42de,3f4877ff,3def1374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0578749,3cbff960,bc24bee4,3c42a020,3cc663ae,3d965058,3cfbbd6d,c08b9737,408efd1a,c13c3e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b371,c0216dee,3fc380ae,40519012,3fb2b451,3dd6c15f,3e382af4,bf628c71,c06ea9ba,c0935686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d39c0,3f451951,bed4576c,3e51be47,bdb29ed7,3e8e6aa7,bf94d278,c0419b46,bfbb6d1e,3f840383
bf02e5d4,3deb3968,bd2b8018,3e84b59a,bd8bcffa,bd497f8e,bcd52744,4148c408,40cef577,40685eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f268a,be5b3818,408ae8b6,bf4e1106,bce9c8c0,3e4cb59d,be46a5f7,417a37f6,bfb6d44e,40698059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fd6f4,40536d77,c0f40332,bf627d26,3d18f138,3f4132be,be1d8e60,c092124e,418a3281,3fec8583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097232e,3fc1019c,c083cd43,bdd72cea,3ef632ee,3c984fa0,bea51a3b,c02ef6d2,410c8fe0,3f0a3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4c414,bfb31e74,be4d6486,3e99c036,3cff7177,3dd039b6,bc81a086,40813c54,3f96fd7c,c13daccc
40572631,c0578657,4044fbc6,3f963af4,3f3de669,be87b2be,bd49a560,4050af2a,c0c332c1,c06271f8
3f6c98e7,c06f384a,3f0795af,3f3bb016,bde89d56,3d146318,bd99d447,bfb055a4,c046cb5d,c1057ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd360,bfa25a5a,bd9c34b0,bcd189f8,bd017344,3d0ad706,bd7289ea,c0800ac4,bfc94f40,c0022b23
bfb7787c,bfb73e83,bf81a282,4057b940,3e9a5e8c,3f7fe4fe,3e69e9e4,c049b078,400105d8,c100efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a936,c064e6f2,3c997c28,be1dff9c,3c91d172,bd10785a,3dcffe2b,4099e5d4,c094040f,3ec3d858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2b9c,bfd521a4,becfe248,3f793611,3ccef560,3e469052,bdae6e90,415377ca,40b6c742,3f583287
c06386b2,be9c2eca,c02808d6,be792930,3fc02ddc,3f8dd917,3f438061,3f8287b4,40efe87e,bfd9b1d3
bede4400,bfb4cca0,bf011311,3f434072,3be120a4,3e4207ec,bdec0f00,41434476,40b54808,3fc087c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26eeba,bf9a8e0b,beacd700,3fe96c6c,be52fdd8,3f38d400,bf5102ec,bfa6997e,3fac1728,c0a3cb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe243cd,bf811b1d,bfc0ef44,404e957c,bd8a6994,3f09c71b,be56f2c6,c090e683,3ffc3162,c0d89195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41b94,bfdb211e,3ff54575,4037d7a3,3f6b6cec,bf24f9f7,3e038054,3f45d3e5,c01a6611,bf921e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae59c,3f58e812,3ef02518,3d2e3fd0,3d5bae68,3ddabda3,3cc6c62a,c0a00f9e,c061733a,40c5ded8
3ef4b04c,bfd53b3c,bd7a6d34,3e9f754d,3c99227c,3d87daf3,3ae275e0,413d80f0,40968210,c036a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69b448,bfacf276,bfb29ff0,3ff5bdde,bd563e9b,bd7697da,3c4e1ea0,3ee9c308,40076fce,c0e9d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7467c,bfddbd70,beb3e3bd,3f72571d,3b5f4af0,3e861de4,be164b34,414982f2,40ac38d7,bf35ec94
c0a17f9a,3fb62574,c084433e,3e60f978,bfe6f506,3e6c005e,be8ecd9e,bfd16560,411eddc8,bebf15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9b94,bcf96dd8,be790e54,3f3912b6,bf6a4568,c04b4fd8,3fd2fdc6,bfd0124a,3ecfdbd4,3f9b89c7
3f996347,bec765c8,3e914de7,bd0ddef8,3cb504b9,3d299576,3bbc5de4,413752fa,401dc5c0,40b381b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44787c,bf8d1cb8,bf88efae,3df19e9e,bd56bc32,bdaca45c,bd59bb59,413351c2,40ecfeeb,3f11b5a0
c0a8a83a,3fedee48,c0916415,bfb1abba,bf8ed808,3d9fa168,3e9e9fad,c00a684a,4123f935,40279cf4
c034664f,403198a6,c020faf3,bfcbe69a,3d6b9fd0,3c127c10,3b8d5be0,3fb895da,40d44c8d,40eaa229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bcea,402f6506,3f0f96e4,3e41ff92,3db4403d,3e6ded71,be607862,c16d263a,c0dfbb91,40a9b780
3fb5a5dd,3fa2f6d3,bf3fdd08,3e813e54,3ce5d654,3d89711e,bc72a3d0,3ffbb6a0,bf83b13d,c0af4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bec41,bf07a2e8,bf78acbe,bf3f4961,be79ccb1,be615dc2,be256b6d,40f4cf37,40bb83df,bf2bb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa172fa,bfcd51e2,3f9fc956,bff9cd8a,3e9d8456,c0117170,bf4d79cd,41437110,3fed4657,bfc5a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2cfc0,bfbb36cc,3e5fa7a0,3f918835,3f4cbfa4,bc7ea2c8,c019ac64,bf5932e1,bf5639e6,c06f3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf863,bfaf5d34,bfa777bf,40368320,be195d95,3ea7210c,bddb592c,c04b0ee8,40038fa4,c0dcad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53e860,bf97a36c,3f4e3dfe,bf3cfbf6,3e0f9d62,3fb7da4a,bfc88d42,41129872,40a9b3c4,bfd6cd46
bee40bc2,bf79ea9c,bf2260f3,402ee258,3d9b0069,3f80a776,3d0c4742,c09b9137,bf7ef20f,c0a32d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213db8,bf10e79c,40004896,c097ce38,3d73aff0,be373353,bca60f28,412ff08f,bf4ad7dc,406b8dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c0a8,401e48c0,3df439f8,bedb8b1a,bdccf380,bc1c34c0,3d97b0a7,c0813a99,40b44418,4045cad1
bf8dc92a,bfde8b97,bf9bfbf8,3f1deb52,3c6f6c6a,ba8c3f80,bc4fc820,4116801c,40cb5d59,c0881de2
4051f558,bfdfafa2,bfe8d4a8,bf2fc9c2,bd1c7ef4,3c2da9b8,be10af1e,40838ac2,c0a0a832,be0dd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7717,3ee45f41,be9f69ac,3c8f33b4,be6b0ba0,bf0d8969,3d85511a,3fe2943f,3e882cc8,3f1be097
bfae6d86,bfa4c0ce,bf84c698,3f67d8c8,bd8a2cbb,3d67fe5f,be1635d2,bf4ee7ee,3ffde5ca,c0c042dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40373f7d,3fb2ecc2,3ec3490f,bd2d0f6c,bc1c2636,3e3d526f,3d4a0765,4019e8e8,c0af2f05,bfe8b2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e162838,bb8aef20,402249ad,bf1589ec,bd86e452,bc1ca9e0,be19e60e,405d6370,3fc508ed,bfaf0ff8
40a88f99,3eb0d632,bef21ef6,bf3179fc,bd66989c,3c430718,3d0b5916,40d5defb,c102b542,3feb58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815331,3ec19156,bec358e6,be56198d,bd29377e,3d0b56f2,bd608d4d,c0aed370,40bc2a08,bff34386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f683e,c04d474c,405937bb,403e838e,bf69df19,3f72231b,3d89b3ba,40a0468a,c0c278b1,c0ae3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f6d0,c01ec9e4,bec6bceb,405c4ebc,3dc131c7,3f4a25aa,bd7a5327,bebf837a,3fbfb3bf,c10415f8
bfb59704,bf9e889b,bf72296e,bdfdc2a2,3e4ebbf5,bf1dc87e,3f351fde,410e673c,40ddc2e2,c040795a
3fdc3ba3,c00fcdce,3fd94cfe,400b0e55,bdf8ae30,3f65bd21,3e0e9d98,3f0c1429,c05e8022,c0409df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40baf,40251416,bfc73768,bf55ea57,be91fd57,bdbee048,3e15afb7,c0f7b964,3e2fcdbc,407236db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dddf0,400519b2,3f2e2c1a,3e94d124,bd3131f2,bddef10d,bdbc6ad6,40e1290b,40553da4,40e94d1b
c0c71b19,3f82839d,c0a60bdb,3f54fe51,bf96d948,be344ea0,3f166f15,c0858221,412f6004,bf3e491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9fb89,bf8c1c67,3fa5f98a,3f108f8e,bdc91561,bd2c8f1a,3d81156b,bfa3ac2a,c027d537,c0bc4db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf2aa,c016b0fa,bebb640a,c00eaa95,3dc26148,be858458,3dc7bc15,3e9370a4,3e49dd90,c0dab5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2deec2,bfa922fe,bf1b2c7c,bc32a910,3e2c9e2c,beb2489d,bcea57fc,40ce88f7,408304da,c0289c9f
c0ef9b07,4029f1d3,c0d4f6e0,bf44a096,be0d168a,3e0629e0,bc7c46d8,c0c3893a,414fd1f1,40373a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2928,bf8ec2ac,3f5503f7,4003ba4a,3d19d634,3e95f058,becac798,c08b67ee,c07c2bb4,c08d59fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35bea7,3e1ea95e,bd238c3f,be1569e4,bdae4e71,bc2b8620,3d417e3e,bfa459ea,3fa1a5d7,40941e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928359,3b605400,bfaebeb1,401de620,3db3ada1,3f8c4106,bd0a1ee4,c0c99d57,be6c8320,c06ae671
c0cfcd79,40138990,c0b94afb,bf31ae8c,bfb4b59a,3e387c50,3e9f5253,c04fff00,4142a36e,401037f4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092cd87,3f31d9c8,be99a47e,3e2ca33a,3cfb5e78,3e9714fa,be810708,c0a5da98,40d5311b,c115a2be
40e82d96,c03998a2,40dc5982,c0c02a8e,3f20de2e,befcb8d4,bfa66690,4189fd0b,c0fab268,3fc8d55c
c152c8c8,c0833d02,c12312df,412cd5c3,bf702bee,3f804e12,3f590c9e,c159b656,41b03739,c1cc287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134f896,be2978c0,41265df4,bed5d3e6,3d4fc648,beae0cef,bee2b8d3,40776fb2,c1af6828,411fe709
4011ee6a,3f925aca,3c9bc4c0,bf3645d1,3dabfc64,bf55de2a,bd051940,41645e54,3fccffa8,41818ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f029c,c0edd5c4,c0c80c8c,411466cb,be587f3c,3f09b3fe,3e9499d8,405922f8,41a1c693,c1e7ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43751d,bff14414,3ef3fafc,c0b9e0b0,bd0f123e,be98260d,be85eb09,41b331ff,40cd9430,40dbda01
c10ab3ae,409f80f2,c107db88,bfc01cb8,c03b4c38,3fbaebe9,be270f48,c0dd3442,416f2ceb,411e4d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
