# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,3ef5c28f,3e5f3b64,3eed0e56,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eda4,3f02a47d,3ee34628,3ed448ff,3ec1ced5,3e5faee4,3e667c9e,3e3ff524,3df0e4b4

# JACOBIAN - 9 x 10
3c020c96,bb35630c,bae97b20,ba853e00,38183c60,3b148a12,bb7f40cf,3f4cc0e4,3ea06422,3f0c3588
3f81178c,c010a297,3fce83c1,c01430f8,3cb9a758,3d91ff9c,be0afe34,40a24618,bf47f4c0,c0153c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50cade,3f5ae344,3edc8600,bdc518ca,3e017c9c,bc6cb7b8,3e05f1a4,40995a2e,3ff31906,40844730
4013a184,40032a99,3fb27d6a,be97224c,3ce6d9f0,3d87bd58,3d87903e,41043d94,bfc5d7b2,41068993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8f9e,3eb766ec,3e2c223c,bf412dcd,bf98e378,becf2c70,c01f8426,407dc45f,bf6ab8be,404f710a
c02549eb,bf3ff1e4,be5d8509,beb56a84,bd04f728,3d541167,bd40a8e6,4002f20e,40c4e604,c0de0291
beaf0a64,3f38d94c,bf882080,bf92fb0f,bf32ec00,bea96849,3ee7191e,402001d8,40103414,4093d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c76e6,3efbd862,3e85f67f,bec68c31,3db6c69c,3d87524e,3d6ee458,40098a7c,bd159150,410ef97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aa410,c0161d94,3f6902d0,3f57a813,3eafdb76,bf32b9fe,3e6ee611,40405654,bf90630d,c065981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3710,bf6a963c,3d083d88,3e0f55c0,bb007fa8,baff5490,bccc2ca0,4171461f,40a5f079,408f11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2248,bffcb2b6,3e9f89a5,bef332e8,3ca7755c,3d292e63,3e04cfd6,4057e178,407d2d32,c0cc7f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223233,bfece28e,bf2fe6b5,4057c9b8,bcf29564,bcb602a4,bddeb8c3,c019590b,3ec8c838,c0f9beea
401d4be8,bfc401f6,4026237e,c05e1e78,3e7daa00,3edd3dc0,3f81221b,41a5530e,4085b5e3,be83d2f0
bec72cf1,bfaaa122,bee9d78c,3f4d6f54,3cca50ec,3de21986,bd816600,414fe0e8,40b5ec5c,40422421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009cd5e,3f3fa440,c002c6ba,3ecd8146,bd157642,3e2c51d0,3ddabbc2,bff13356,406deb35,c0363cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9894,be893db4,be8ba8d4,bfdb4be2,be3d7704,3ec63196,be190db5,3fb944ce,3fdc2fbc,bf241207
3d1d2408,c01193b5,3d44aa04,3f971593,bca59123,3d0f8462,be0d811e,3fdfcacb,3fa27533,c10330b5
bf88fe07,bfce8a64,bf112986,40552cf4,3f13c704,bdc7636c,3c22a400,c093563b,3ec70d0a,c0e4eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f71e3,401efc52,4027d8d8,c0ae6e11,3e1935f8,bde805d7,3ddf14a9,41020bdc,c08c61e3,4164a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b10f,bef338c1,3f39db8b,3f09ae25,bd1ee6d8,3def3d6c,be0621a9,3f9184cc,3f6fc186,c0c31e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23822,3f533eba,3fe87958,bf9828b3,bd794b98,3e07ee86,bdbb5da6,40a811a7,bfe4bac8,40be6c3e
bfa0e47f,3e883007,bfa4d570,3df0c9e0,bf73d7d9,c029c4ad,c083d9fb,bf896fd8,3ff79b1f,bfb0c22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc957d,bf063448,40be31b8,bfa2b9aa,bd1b6046,3d91b303,bd4cb99e,c10d5fc0,c18fe2f4,40d6dcd4
405ce528,c03a1309,403fede8,3f79de72,3d90066c,bdc0c248,3e903e3e,40eb9bb0,c0a36e14,3fb82bca
3f8c3cbc,bfcfedfb,be9c6302,3ff0edf8,be2e2560,3e04913a,bd9414b2,3e60b66e,bfd07557,c0c6cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77e8e0,3e257a25,3cea3078,be822b97,3da81798,3decf46e,3d8a7264,c0a9c7fa,bfca934f,41139332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb54a,c0098a2c,3dbb58fe,3ebf8036,bb4fb0d0,3d9295c3,3dde265d,41236011,409f0390,c0d69fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871368,3ef2e07f,bfaf4c28,3db79e9c,3f258074,bf0a2629,3ff4f27c,c02a42de,3f4877ff,3def1374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0574442,3cbf89dc,bc45b864,3c40ec10,3cc695f5,3d965622,3cfafbc0,c08b9737,408efd1a,c13c3e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d961,c02174e5,3fc33a6c,40518824,3fb2aed2,3dd6bd82,3e37802a,bf628c71,c06ea9ba,c0935686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019280,3f452c45,bed319b2,3e51b4c4,bdb24fd5,3e8e6eb3,bf94c0a3,c0419b46,bfbb6d1e,3f840383
bf01bf1e,3dea8ac2,bd295308,3e84bf3a,bd8be354,bd498c46,bcd5807a,4148c408,40cef577,40685eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f57fe,be5b42b0,408adda4,bf4e073e,bceaacb8,3e4cadd9,be468a89,417a37f6,bfb6d44e,40698059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc688,40537006,c0f42f77,bf628230,3d18daec,3f413271,be1d521a,c092124e,418a3281,3fec8583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097132e,3fc106d4,c083d858,bdd74868,3ef61794,3c9826f8,bea4be70,c02ef6d2,410c8fe0,3f0a3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec598ae,bfb32e9a,be4b2409,3e99c172,3cffb024,3dd03fe7,bc817041,40813c54,3f96fd7c,c13daccc
40573644,c0578cd3,4044d227,3f96339c,3f3dd07a,be87bae2,bd48dfcc,4050af2a,c0c332c1,c06271f8
3f6d37a0,c06f4378,3f077ea5,3f3ba478,bde881d5,3d146da0,bd9a0759,bfb055a4,c046cb5d,c1057ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b63a0,bfa25d25,bd9f06a4,bcd1bf60,bd014447,3d0ae8e6,bd72b9ec,c0800ac4,bfc94f40,c0022b23
bfb72bc2,bfb7587a,bf813333,4057b6b8,3e9a4d62,3f7fe402,3e69cfb6,c049b078,400105d8,c100efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619cfa,c064e513,3c952ec8,be1e0abb,3c91b408,bd1079bf,3dd017d0,4099e5d4,c094040f,3ec3d858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c32f7,bfd53500,becf6332,3f793150,3ccf2b1e,3e469391,bdae6b52,415377ca,40b6c742,3f583287
c0634424,be9c580d,c02831ea,be793cdc,3fc02842,3f8dd8fe,3f433812,3f8287b4,40efe87e,bfd9b1d3
bedb81de,bfb4dd64,bf00f84c,3f433c88,3be19c75,3e420a3d,bdebfe83,41434476,40b54808,3fc087c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26bea0,bf9a9d50,beaadf44,3fe965c4,be52b0df,3f38d754,bf50f3e7,bfa6997e,3fac1728,c0a3cb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe20f0c,bf812e4e,bfc06104,404e91f8,bd8a6343,3f09c794,be56dccd,c090e683,3ffc3162,c0d89195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44406,bfdb2be8,3ff521f0,4037d19a,3f6b63b5,bf24fa48,3e02f7f3,3f45d3e5,c01a6611,bf921e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3b27,3f58f7ee,3ef0a293,3d2de5ac,3d5bc505,3ddac48b,3cc79ece,c0a00f9e,c061733a,40c5ded8
3ef7603d,bfd55518,bd747578,3e9f807f,3c98bf55,3d87d489,3ad00c40,413d80f0,40968210,c036a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf696ce5,bfacfb15,bfb24f90,3ff5b888,bd564c7a,bd769a4f,3c508154,3ee9c308,40076fce,c0e9d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4555d,bfddd2ad,beb36ad6,3f725246,3b604ad8,3e861f37,be163b68,414982f2,40ac38d7,bf35ec94
c0a16847,3fb6223c,c0846941,3e60bbe0,bfe6f45a,3e6bf914,be8e7fa8,bfd16560,411eddc8,bebf15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8a97,bcf91c90,be768048,3f391660,bf6a3916,c04b4f6e,3fd2e685,bfd0124a,3ecfdbd4,3f9b89c7
3f99a8f0,bec76f98,3e90a660,bd0e3a21,3cb51a5d,3d299a66,3bbaf3b8,413752fa,401dc5c0,40b381b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e2b3,bf8d3026,bf88aee0,3df1fc10,bd56e606,bdacaa1b,bd5a8e56,413351c2,40ecfeeb,3f11b5a0
c0a88f0e,3fedf872,c091719e,bfb1ab46,bf8ed3c1,3d9fa7e0,3e9ee8ce,c00a684a,4123f935,40279cf4
c034623c,4031a4d7,c02179ea,bfcbeae6,3d6b94ec,3c126608,3b8cc490,3fb895da,40d44c8d,40eaa229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514712,402f7164,3f0f3986,3e41c670,3db45979,3e6df435,be600184,c16d263a,c0dfbb91,40a9b780
3fb5c7d5,3fa307b4,bf3fa301,3e813c48,3ce61c8a,3d897968,bc749c85,3ffbb6a0,bf83b13d,c0af4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8468,bf07c3f9,bf77dc05,bf3f33b3,be79cb8b,be615fba,be2562a4,40f4cf37,40bb83df,bf2bb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23e32,bfcd6386,3f9fac10,bff9c7a4,3e9d7a93,c01172a8,bf4d6874,41437110,3fed4657,bfc5a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49b30,bfbb44cc,3e5f7218,3f918218,3f4cb77e,bc7f5e98,c019a48c,bf5932e1,bf5639e6,c06f3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbabcc8,bfaf7202,bfa70e59,40367e6e,be195920,3ea7215c,bddb15bc,c04b0ee8,40038fa4,c0dcad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44e910,bf97b4ba,3f4ea45f,bf3ceabc,3e0f8eb6,3fb7d95d,bfc87ce1,41129872,40a9b3c4,bfd6cd46
bee4090b,bf79fed4,bf21d51a,402edf04,3d9ae541,3f80a7a8,3d0c7ca0,c09b9137,bf7ef20f,c0a32d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215559,bf10d88e,3fff882c,c097cc04,3d73ec28,be37304e,bca869b0,412ff08f,bf4ad7dc,406b8dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bddc,401e51c2,3deb8980,bedb933a,bdccff04,bc1c3b20,3d97d270,c0813a99,40b44418,4045cad1
bf8d0eb3,bfdea75a,bf9b4a16,3f1dfd56,3c6ebec6,ba8dd700,bc52ceb8,4116801c,40cb5d59,c0881de2
40521636,bfdfc8d6,bfe95e48,bf2fd289,bd1c77f2,3c2d9400,be108083,40838ac2,c0a0a832,be0dd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1f74,3ee4623f,bea014b3,3c8ed638,be6b330c,bf0d8c22,3d865186,3fe2943f,3e882cc8,3f1be097
bfae186d,bfa4c640,bf8417a2,3f67db6c,bd8a2d7a,3d6800d6,be161aaf,bf4ee7ee,3ffde5ca,c0c042dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371b78,3fb30483,3ec3de6a,bd2d34d2,bc1b75d0,3e3d5576,3d497ac3,4019e8e8,c0af2f05,bfe8b2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e171840,bb7fb500,4022385b,bf1589bd,bd86f569,bc1cb5b0,be19b622,405d6370,3fc508ed,bfaf0ff8
40a86bf2,3eb0e466,bef181c8,bf3170c5,bd668189,3c431298,3d0bd4ea,40d5defb,c102b542,3feb58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813b50,3ec1bfde,bec3c8ac,be560dcd,bd292c14,3d0b631c,bd5f2161,c0aed370,40bc2a08,bff34386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8aac,c04d5218,40599872,403e80f2,bf69db73,3f7223f2,3d89c488,40a0468a,c0c278b1,c0ae3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330158,c01ed704,bec54a50,405c4aef,3dc0e743,3f4a242b,bd7a0815,bebf837a,3fbfb3bf,c10415f8
bfb50024,bf9ea352,bf716839,bdfd23ea,3e4ec37c,bf1dc892,3f34e53b,410e673c,40ddc2e2,c040795a
3fdc7e19,c00fd67f,3fd85c46,400b05f4,bdf8e6be,3f65bb59,3e0e5bd2,3f0c1429,c05e8022,c0409df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd492b4,40251cde,bfc76efc,bf55f2c4,be91e310,bdbec862,3e15c885,c0f7b964,3e2fcdbc,407236db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cd822,40052112,3f2d8483,3e94bf6b,bd3128da,bddef2a0,bdbc3455,40e1290b,40553da4,40e94d1b
c0c70524,3f827c10,c0a62d54,3f54f437,bf96d85c,be345138,3f163e1d,c0858221,412f6004,bf3e491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9433b,bf8c1d37,3fa5d177,3f108759,bdc914f3,bd2c8d3a,3d81733c,bfa3ac2a,c027d537,c0bc4db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b699a,c016b8ca,bebc49be,c00ea940,3dc2ab12,be85805c,3dc6debc,3e9370a4,3e49dd90,c0dab5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1f45,bfa93597,bf1a8b3e,bc304c20,3e2c930a,beb24a62,bceb650c,40ce88f7,408304da,c0289c9f
c0ef905e,4029f5eb,c0d52b55,bf44abe2,be0d13e9,3e0628fc,bc7fbf9c,c0c3893a,414fd1f1,40373a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0624,bf8ec724,3f5593c4,4003b4cb,3d1a3dc6,3e95f310,becab496,c08b67ee,c07c2bb4,c08d59fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360e54,3e1e6bf3,bd25152f,be156b47,bdae6557,bc2baaf0,3d41a68c,bfa459ea,3fa1a5d7,40941e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ab1e,3b59bb00,bfae3b70,401de436,3db37a61,3f8c4122,bd0896ac,c0c99d57,be6c8320,c06ae671
c0cfc0a8,40138ba2,c0b96f95,bf31b269,bfb4b044,3e387ea6,3e9f36d5,c04fff00,4142a36e,401037f4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092a8fb,3f31e584,be9d429e,3e2c2f3f,3cfbd2d2,3e971977,be80e3e8,c0a5da98,40d5311b,c115a2be
40e827bb,c0399842,40dc6a7c,c0c02515,3f20e75d,befcb3e2,bfa65394,4189fd0b,c0fab268,3fc8d55c
c1529d30,c08350d4,c122e2e9,412cd380,bf7036e9,3f804ce5,3f58fc1a,c159b656,41b03739,c1cc287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134d7b3,be2895dc,412660e2,bed5dc27,3d5049b0,beae0758,bee270bb,40776fb2,c1af6828,411fe709
4011dc0c,3f92651b,3cb48c00,bf3634a8,3dac11c0,bf55de4f,bd050b1c,41645e54,3fccffa8,41818ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec09a,c0edef44,c0c7aa71,41146506,be588c83,3f09b39c,3e945371,405922f8,41a1c693,c1e7ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a198,bff14e02,3eede94e,c0b9e0ca,bd0e2995,be9820aa,be86317a,41b331ff,40cd9430,40dbda01
c10aaeea,409f8922,c10807fe,bfc0299c,c03b4c12,3fbaeb04,be2619ae,c0dd3442,416f2ceb,411e4d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ebbd0,c1027d30,c0dd3420,412ccacb,bead967a,bf2a7f51,bf6a6a2a,40f25fcf,41c5f214,c20fbecb
