# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,3ef5c28f,3e5f3b64,3eed0e56,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7ff91f,3f5731a0,3eec6e51,3e5d77d1,3ee4ad3e,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0b2300,3f0aa9d0,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d6,3f02a74b,3ee34ea2,3ed45505,3ec1ef9c,3e601582,3e680e2d,3e407954,3df2ebaf

# JACOBIAN - 9 x 10
3c016077,bb366c8e,bacddb64,ba7d06c0,388e0444,3b1029da,bb8429d1,3f4cba9a,3ea05af3,3f0c2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f82c,c0108dd7,3fd00086,c0142c34,3cb911fc,3d91ebf8,be0a44d6,40a24612,bf47f4b8,c0153c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50b7fe,3f5ad009,3edf5eba,bdc4160c,3e017c4a,bc6ccf04,3e060ac1,40995a28,3ff318fc,4084472a
4013ab50,400300b3,3fb2a920,be96e4e8,3ce70c30,3d87caa7,3d86b638,41043d8f,bfc5d7ad,4106898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d986e,3eb6bcbf,3e2ae8b0,bf4132b0,bf98d64e,becf1d39,c01ff6b5,407dc455,bf6ab8b6,404f7105
c025583a,bf3f9d5e,be5a54e3,beb55109,bd04db4c,3d5410c1,bd41b021,4002f209,40c4e5fb,c0de0288
beaf4965,3f388373,bf881a8d,bf9306b4,bf32fd06,bea96e86,3ee77099,402001d2,40103410,4093d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ce36f,3efb9338,3e86fed6,bec66a21,3db67e79,3d8738ae,3d6fc10f,40098a75,bd159170,410ef979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a74fe,c01606c1,3f68d831,3f57df48,3eafb0a7,bf32bf93,3e70f6af,4040564e,bf906306,c0659811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9e06,bf6a64b9,3d0c9d39,3e0f6804,bb00c820,bb000698,bccb3ca2,41714616,40a5f072,408f11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5256,bffc7a24,3ea0aa50,bef32967,3ca764ec,3d291b01,3e04dd72,4057e171,407d2d25,c0cc7f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2255ed,bfecae12,bf3105ca,4057d8c4,bcf28bf8,bcb61014,bdded6f3,c0195905,3ec8c834,c0f9bee0
401d2b71,bfc3cde7,40261d0f,c05e3962,3e7d866b,3edd3c04,3f819eb2,41a55308,4085b5dd,be83d2d0
bec7de74,bfaa7b5d,bee9eb56,3f4d7e83,3cc9a18c,3de20713,bd8150ec,414fe0e0,40b5ec55,4042241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d997,3f3f8300,c0038963,3ecd3924,bd15acc1,3e2c4b91,3dd9fbd6,bff1334a,406deb29,c0363cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea490,be89380d,be8a7c32,bfdb63d9,be3d5140,3ec6318c,be197cc5,3fb944c6,3fdc2fae,bf241201
3d1b9b48,c0117593,3d2eebe0,3f971de7,bca61f74,3d0f7001,be0dda73,3fdfcac4,3fa2752c,c10330b0
bf890f54,bfce4d63,bf126e8c,40553aeb,3f13d056,bdc76098,3c1f8648,c0935634,3ec70d12,c0e4eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f85cb,401ec2ab,402938e9,c0ae6d87,3e190d23,bde81003,3de12e3c,41020bd6,c08c61df,4164a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99bbb,bef25ea1,3f39dd3e,3f09aca3,bd1ea5d3,3def43dc,be0673e2,3f9184c7,3f6fc17e,c0c31dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23ce1,3f52f4fb,3fe9f887,bf980902,bd7986aa,3e07ec2b,bdbc4950,40a811a0,bfe4bac2,40be6c37
bfa0f1c2,3e8874fb,bfa4cdbe,3df14530,bf73da80,c029c228,c0841db7,bf896fd2,3ff79b19,bfb0c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cca16d,bf0686ac,40be98fb,bfa28bc6,bd1bf33a,3d918b98,bd4c36da,c10d5fbc,c18fe2ee,40d6dccf
405cdb7e,c03a03dc,4040ffe3,3f7a6162,3d901cf0,bdc0bf00,3e90eab9,40eb9ba7,c0a36e0e,3fb82bc2
3f8c414b,bfcfe2f0,be9afe64,3ff1178c,be2e3188,3e048ebf,bd954057,3e60b682,bfd0754f,c0c6cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7733f1,3e25c2f3,3d001d7c,be820661,3da7ca10,3decdca7,3d8ac3b5,c0a9c7f4,bfca9340,4113932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7047cc,c0095ece,3db4b9c6,3ebf545b,bb4ac4e8,3d929ff1,3ddf4f2c,4123600b,409f0389,c0d69fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8707d7,3ef2e306,bfaeafa2,3db796e8,3f2553a6,bf0a2cb5,3ff5b92c,c02a42d8,3f4877f9,3def1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575583,3cc0ad20,bc0e80da,3c45a6f8,3cc61e8b,3d964769,3cfd15d4,c08b9732,408efd10,c13c3dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cf9d,c02162a9,3fc3af55,40519e24,3fb2bbd6,3dd6c74a,3e395a89,bf628c67,c06ea9b1,c0935680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860258,bf839d82,3eb38318,3f3b3ec7,3f4cfad4,bfbfd044,c0473f8c,c00b47c1,bfcc5979,c090e2c5
3c10ef80,3f44fab3,bed52cdd,3e51cf24,bdb30b58,3e8e6462,bf94f185,c0419b3f,bfbb6d17,3f840378
bf020b03,3dec5302,bd2cf73c,3e84a477,bd8bb557,bd496c04,bcd48744,4148c400,40cef570,40685eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4b3f,be5b26d8,408aefaa,bf4e225e,bce88f20,3e4cc18b,be46d5ef,417a37ee,bfb6d44d,40698052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fcac2,4053694a,c0f3e470,bf627428,3d190fd0,3f41332e,be1df8f5,c0921247,418a327b,3fec857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097174b,3fc0f92a,c083c54c,bdd6fbfd,3ef65876,3c988e10,bea5bd05,c02ef6cc,410c8fda,3f0a3e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec561ed,bfb30460,be4ee88b,3e99bdf8,3cff1b4a,3dd03021,bc81f59b,40813c4f,3f96fd73,c13dacc4
4057321f,c0577bd6,4045171c,3f9647f9,3f3e0481,be87a62e,bd4b04cc,4050af24,c0c332ba,c06271f0
3f6d0ebc,c06f2638,3f07a4b4,3f3bc4b2,bde8c313,3d1452e0,bd997894,bfb0559e,c046cb57,c1057ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8064,bfa255d1,bd9a4d48,bcd12b10,bd01b3cc,3d0abb8e,bd72333b,c0800abe,bfc94f3b,c0022b1a
bfb73f84,bfb71498,bf81ed1a,4057bdb1,3e9a7619,3f7fe679,3e6a1771,c049b06e,400105d4,c100efbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a01e,c064e9ea,3c9c6230,be1debc9,3c91f9dc,bd10762e,3dcfcf6c,4099e5ce,c094040a,3ec3d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf6e2,bfd50262,bed03740,3f793e79,3cceab7d,3e468b4b,bdae7375,415377c2,40b6c73b,3f583286
c0635547,be9bec26,c027ec84,be790647,3fc03581,3f8dd937,3f440061,3f8287ae,40efe874,bfd9b1c8
bedc37be,bfb4b18c,bf0124a9,3f43475c,3be07664,3e420452,bdec2b36,4143446f,40b54802,3fc087c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26cb03,bf9a7562,beae2a16,3fe97835,be536788,3f38cee2,bf511c9e,bfa69977,3fac1724,c0a3cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21c9f,bf80fc23,bfc14e7f,404e9bb1,bd8a723e,3f09c65b,be5718dc,c090e67d,3ffc3159,c0d8918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4399a,bfdb0faf,3ff55c7b,4037e253,3f6b798a,bf24f967,3e0472c3,3f45d3e0,c01a660b,bf921e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa670d,3f58ce73,3eefcf97,3d2edfd8,3d5b8f40,3ddab2f5,3cc542f8,c0a00f9a,c061732f,40c5ded0
3ef6af0a,bfd5117d,bd7e72d0,3e9f615c,3c99aad6,3d87e4ca,3b01a250,413d80e8,4096820b,c036a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697f48,bface488,bfb2d57d,3ff5c750,bd562b80,bd769407,3c49dd98,3ee9c30c,40076fc8,c0e9d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51755,bfdd9b27,beb434ab,3f725fad,3b5deb58,3e861bd5,be16669e,414982eb,40ac38d1,bf35ec87
c0a16e48,3fb62a97,c084291d,3e6166f8,bfe6f5e2,3e6c0b7c,be8f57f9,bfd1655a,411eddc3,bebf15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8ef5,bcf9f128,be7ac69a,3f390c2c,bf6a5648,c04b5070,3fd3262e,bfd01243,3ecfdbd6,3f9b89c1
3f9996fd,bec755ec,3e91be59,bd0d3cd8,3cb4e6eb,3d298dcb,3bbee238,413752f1,401dc5b9,40b381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434b36,bf8cfd5c,bf891ae4,3df0f878,bd56829b,bdac9b8b,bd584234,413351bb,40ecfee2,3f11b59e
c0a89587,3fedddde,c0915a6b,bfb1ac83,bf8edde3,3d9f9786,3e9e1c83,c00a6847,4123f92e,40279cf0
c0346346,403184f1,c020a4b9,bfcbdeec,3d6baead,3c129dec,3b8e69e0,3fb895d1,40d44c85,40eaa21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a75d,402f510b,3f0fd557,3e426507,3db41d7f,3e6de303,be614b21,c16d2632,c0dfbb8b,40a9b779
3fb5bf13,3fa2db92,bf400370,3e8141ed,3ce575d6,3d89645a,bc6f1ddc,3ffbb693,bf83b139,c0af4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9f25,bf076d8b,bf793899,bf3f6fe2,be79ce35,be615abb,be257a46,40f4cf2d,40bb83d8,bf2bb539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa209d9,bfcd3563,3f9fdc7e,bff9d7f9,3e9d91b7,c0116f8d,bf4d97b7,41437108,3fed464d,bfc5a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db424e0,bfbb202f,3e5fcadc,3f91930a,3f4ccacc,bc7d8248,c019b99a,bf5932dc,bf5639de,c06f3938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbacc21,bfaf3ba0,bfa7be38,40368b6e,be1963ad,3ea72089,bddbd04d,c04b0ee0,40038f9f,c0dcad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48c5d8,bf97877c,3f4df82d,bf3d1a8d,3e0fb194,3fb7dbad,bfc8a975,4112986c,40a9b3bd,bfd6cd3d
bee409bf,bf79ca00,bf22beab,402ee838,3d9b25b3,3f80a723,3d0be78e,c09b9130,bf7ef1fe,c0a32d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214f3f,bf10ffde,4000a17a,c097d218,3d735d29,be3737f2,bca1dc90,412ff088,bf4ad7e0,406b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072be92,401e3a32,3dfa1548,bedb7c9f,bdcce3a2,bc1c2af0,3d9773b4,c0813a95,40b44410,4045cac9
bf8d3eb8,bfde5ec4,bf9c735d,3f1dcb48,3c705b32,ba89cc00,bc4a6228,41168017,40cb5d51,c0881ddc
40520dbc,bfdf86ef,bfe876f7,bf2fba1b,bd1c887a,3c2dcaf8,be110184,40838abc,c0a0a82a,be0dd470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3603,3ee45a5f,be9ef5bc,3c8fd984,be6ad561,bf0d853d,3d83873e,3fe29436,3e882cc0,3f1be095
bfae2e57,bfa4b7fd,bf853c1c,3f67d409,bd8a2bb0,3d67fa88,be16656d,bf4ee7e4,3ffde5c0,c0c042d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403724bd,3fb2c667,3ec2e3ac,bd2cccc2,bc1d1886,3e3d4dbf,3d4b0130,4019e8df,c0af2eff,bfe8b2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16da64,bb9ccf60,402254c2,bf158a37,bd86cccd,bc1c9788,be1a3ab7,405d6367,3fc508e2,bfaf0ff3
40a8751f,3eb0bf46,bef28816,bf318a56,bd66b844,3c42f588,3d0a7b89,40d5def3,c102b53b,3feb58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814175,3ec1464c,bec30cca,be562e64,bd294731,3d0b444e,bd6314b3,c0aed368,40bc29ff,bff3437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f81cb,c04d35dc,4058f5b3,403e8826,bf69e413,3f7221c3,3d899512,40a04685,c0c278aa,c0ae3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33408f,c01eb4b2,bec7b62e,405c5573,3dc1982b,3f4a27ed,bd7ad7bb,bebf8368,3fbfb3b7,c10415f3
bfb526ff,bf9e5d7f,bf72aade,bdfedc96,3e4eb18e,bf1dc858,3f35877d,410e6736,40ddc2da,c0407952
3fdc6cf4,c00fbfc9,3fd9ee8b,400b1d32,bdf86054,3f65bfd3,3e0f1219,3f0c141f,c05e8017,c0409deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46fea,402505e5,bfc7112e,bf55db56,be92216f,bdbf04fd,3e1582c5,c0f7b95c,3e2fcde4,407236d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1b92,40050dc7,3f2e9c7a,3e94f09a,bd313e61,bddeee9e,bdbccb07,40e12902,40553d9b,40e94d12
c0c70aca,3f828fc6,c0a5f4ab,3f55103c,bf96da83,be344a90,3f16c5a1,c085821c,412f5ffc,bf3e491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef972b8,bf8c1b0e,3fa613f4,3f109e19,bdc915ef,bd2c91ee,3d806d8c,bfa3ac20,c027d531,c0bc4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bcedc,c016a457,bebac86f,c00eacec,3dc1fbd4,be858a74,3dc945c6,3e9370a8,3e49dd80,c0dab59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d54b5,bfa904f9,bf1b98ac,bc36dc80,3e2cad69,beb245e1,bce87738,40ce88ef,408304d6,c0289c99
c0ef9319,4029eb33,c0d4d2b4,bf448c79,be0d1a1f,3e062b38,bc761466,c0c38932,414fd1e8,40373a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0f29,bf8ebb6f,3f54a23a,4003c405,3d1947c4,3e95ec1c,becae876,c08b67e8,c07c2bab,c08d59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f9cb,3e1f0c64,bd22829f,be156763,bdae2eec,bc2b4db0,3d413553,bfa459e5,3fa1a5cd,40941e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a0df,3b6afb00,bfaf168e,401de97d,3db3f410,3f8c40d3,bd0cd928,c0c99d4f,be6c8300,c06ae66a
c0cfc3f3,40138632,c0b9319d,bf31a7a4,bfb4bce5,3e3878b6,3e9f8281,c04ffef9,4142a365,401037ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0926461,3f28337a,be90ab8c,3e48b036,3d74ad2e,3e7649f5,bebb40ef,c0a86314,40d3554c,c1184557
40e82366,c0396b6b,40dc456e,c0c04483,3f2042ff,befaaade,bfa57279,418a091f,c0fa8ed9,3fca6842
c152c184,c0825794,c1235444,412c9382,bf74eaa5,3f84cebc,3f6bd6e8,c158e55d,41b083d1,c1cb4f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41350c63,be565858,4126969c,bec651a2,3dab3198,becdbda0,bf127e55,4071b07b,c1afef05,411ce9d3
4012830b,3f8d4f11,3cf7bec0,bf2f4e54,3de9ecea,bf646248,be19efe2,41630cf6,3fc543fc,41802fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e696a,c0f0df11,c0c736e1,41158cff,be08c15d,3ec8dbad,bc397970,404b9a57,41a088d7,c1eb744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e5fb,bff0dd17,3ef79b70,c0b9efe8,bd18c6f5,be9633c7,be815089,41b33d74,40cdb5df,40dc399d
c10a526f,409c9378,c1073f85,bfb7d700,c036d1c1,3faa296c,bedfb397,c0e34a69,416cf154,4117f868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
