# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,3ef5c28f,3e5f3b64,3eed0e56,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3eec6e52,3e5d77d2,3ee4ad3f,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469e,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeec,3f02a28f,3ee34f0b,3ed44770,3ec1ce10,3e5fab76,3e66a954,3e3ff85e,3df115ee

# JACOBIAN - 9 x 10
3c003ad0,bb3509d6,bae1c330,ba84cf90,381531b8,3b148600,bb7f481d,3f4cc0e4,3ea06422,3f0c3588
3f80d527,c0109ece,3fcef6e5,c014302a,3cb988e4,3d91fbf8,be0aded7,40a24618,bf47f4c0,c0153c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a2f4,3f5adfc0,3edd6204,bdc4ece8,3e017c8c,bc6cbc04,3e05f60e,40995a2e,3ff31906,40844730
4013b64b,400322f3,3fb28aeb,be9717e4,3ce6e440,3d87bfd3,3d876b52,41043d94,bfc5d7b2,41068993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da254,3eb747dc,3e2bc410,bf412ea5,bf98e0ca,becf299c,c01f97cb,407dc45f,bf6ab8be,404f710a
c025683d,bf3fe278,be5c8f87,beb56632,bd04f17c,3d54114a,bd40d5e3,4002f20e,40c4e604,c0de0291
beaf8fce,3f38c99e,bf881ef8,bf92fd09,bf32ef7d,bea96974,3ee72840,402001d8,40103414,4093d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5cac,3efbcbc2,3e864668,bec68669,3db6b7e5,3d874d8b,3d6f0a1e,40098a7c,bd159150,410ef97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4080,c0161969,3f68f66b,3f57b172,3eafd2bc,bf32bb09,3e6f4030,40405654,bf90630d,c065981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f322,bf6a8d32,3d098f50,3e0f58d9,bb008eb0,baff7650,bccc040f,4171461f,40a5f079,408f11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8812,bffca863,3e9fe0f0,bef3314b,3ca77210,3d292ac6,3e04d24c,4057e178,407d2d32,c0cc7f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227ddd,bfecd8f8,bf303d8e,4057cc46,bcf29368,bcb60538,bddebe22,c019590b,3ec8c838,c0f9beea
401d0738,bfc3f874,402621de,c05e2309,3e7da2be,3edd3d72,3f81376c,41a5530e,4085b5e3,be83d2f0
bec8a4be,bfaa9a3d,bee9ddee,3f4d71e8,3cca2d20,3de2161a,bd816290,414fe0e8,40b5ec5c,40422421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e745,3f3f9e32,c00301a4,3ecd750c,bd158162,3e2c50a7,3dda9b5c,bff13356,406deb35,c0363cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb1ec,be893cac,be8b4e7c,bfdb4ff2,be3d6f50,3ec63197,be1920c5,3fb944ce,3fdc2fbc,bf241207
3d19e4a8,c0118e34,3d3e1d0e,3f9716ff,bca5ae3a,3d0f8091,be0d9076,3fdfcacb,3fa27533,c10330b5
bf8922b2,bfce7f40,bf118bbc,40552f56,3f13c8ec,bdc762d8,3c221ca8,c093563b,3ec70d0a,c0e4eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9c15,401ef1cc,40284340,c0ae6dfb,3e192da5,bde807be,3ddf7049,41020bdc,c08c61e3,4164a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec983f8,bef310ef,3f39dc69,3f09ade4,bd1ed997,3def3ea2,be062fc8,3f9184cc,3f6fc186,c0c31e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24238,3f533142,3fe8ed40,bf982354,bd7957aa,3e07ee15,bdbb85e5,40a811a7,bfe4bac8,40be6c3e
bfa1009b,3e883c9f,bfa4d36f,3df0ded0,bf73d866,c029c436,c083e5a5,bf896fd8,3ff79b1f,bfb0c22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccaecf,bf064358,40be5132,bfa2b1e2,bd1b7e4e,3d91abaa,bd4ca390,c10d5fc0,c18fe2f4,40d6dcd4
405cd0c1,c03a1046,404040d7,3f79f4b0,3d900b0b,bdc0c1ac,3e905bbb,40eb9bb0,c0a36e14,3fb82bca
3f8c4668,bfcfebf8,be9bf7d8,3ff0f505,be2e27de,3e0490c0,bd9447cc,3e60b66e,bfd07557,c0c6cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7669f0,3e258774,3cf0d554,be822546,3da807cc,3decf004,3d8a8060,c0a9c7fa,bfca934f,41139332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720977,c0098240,3db95a8c,3ebf78c6,bb4eafc0,3d9297a9,3dde5911,41236011,409f0390,c0d69fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86faf0,3ef2e0f7,bfaf1d51,3db79d4c,3f257753,bf0a2763,3ff51484,c02a42de,3f4877ff,3def1374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05768d7,3cbfbee0,bc351538,3c41b9b0,3cc67d9e,3d965362,3cfb5768,c08b9737,408efd1a,c13c3e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c4bc,c0217191,3fc35e07,40518be0,3fb2b17d,3dd6bf54,3e37d0fe,bf628c71,c06ea9ba,c0935686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221940,3f45233a,bed3ba33,3e51b944,bdb27615,3e8e6cd0,bf94c91b,c0419b46,bfbb6d1e,3f840383
bf025fd4,3deade13,bd2a6c34,3e84bab0,bd8bd9f5,bd49863e,bcd5565c,4148c408,40cef577,40685eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3d10,be5b3da8,408ae356,bf4e0bda,bcea3e50,3e4cb184,be469790,417a37f6,bfb6d44e,40698059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fcf82,40536ecb,c0f41952,bf627fcf,3d18e5a8,3f413294,be1d6ea4,c092124e,418a3281,3fec8583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971bec,3fc10454,c083d2da,bdd73b78,3ef624d4,3c983a18,bea4e9e5,c02ef6d2,410c8fe0,3f0a3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec524cb,bfb326e5,be4c4715,3e99c0dc,3cff91c4,3dd03cfc,bc818726,40813c54,3f96fd7c,c13daccc
40572d89,c05789bb,4044e74e,3f963711,3f3ddb1b,be87b70b,bd493d44,4050af2a,c0c332c1,c06271f8
3f6ce11c,c06f3e23,3f078a61,3f3ba9f0,bde88f24,3d1468a0,bd99ef3c,bfb055a4,c046cb5d,c1057ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba08c,bfa25bd0,bd9d9a6c,bcd1a638,bd015b08,3d0ae06e,bd72a34c,c0800ac4,bfc94f40,c0022b23
bfb755a0,bfb74c16,bf816b77,4057b7e8,3e9a55b2,3f7fe478,3e69dc28,c049b078,400105d8,c100efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a3ae,c064e5f9,3c975ac0,be1e057f,3c91c246,bd107911,3dd00bbc,4099e5d4,c094040f,3ec3d858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd1bd,bfd52bc3,becfa37a,3f79338d,3ccf1112,3e469208,bdae6ce8,415377ca,40b6c742,3f583287
c0636875,be9c4462,c0281d51,be79338f,3fc02af9,3f8dd90a,3f435a53,3f8287b4,40efe87e,bfd9b1d3
bedd02eb,bfb4d564,bf0105e6,3f433e60,3be16074,3e420924,bdec0660,41434476,40b54808,3fc087c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d8dd,bf9a9606,beabdd94,3fe968e6,be52d62b,3f38d5c6,bf50fb10,bfa6997e,3fac1728,c0a3cb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22bd6,bf812524,bfc0a8f3,404e939e,bd8a6651,3f09c75a,be56e740,c090e683,3ffc3162,c0d89195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42e00,bfdb26c2,3ff5340f,4037d472,3f6b682e,bf24fa22,3e033888,3f45d3e5,c01a6611,bf921e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa981e,3f58f05c,3ef06373,3d2e1034,3d5bba0c,3ddac148,3cc7385c,c0a00f9e,c061733a,40c5ded8
3ef5e927,bfd548c0,bd777874,3e9f7b36,3c98ef5e,3d87d792,3ad8c1c0,413d80f0,40968210,c036a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6993da,bfacf6f8,bfb27843,3ff5bb0a,bd5645c2,bd769929,3c4f6070,3ee9c308,40076fce,c0e9d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f008,bfddc88a,beb3a7fa,3f72548d,3b5fcec0,3e861e96,be1642ed,414982f2,40ac38d7,bf35ec94
c0a17504,3fb623c2,c084562d,3e60d8dc,bfe6f4ac,3e6bfc81,be8ea48f,bfd16560,411eddc8,bebf15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c93e2,bcf94358,be77ca7c,3f3914a5,bf6a3f10,c04b4f9e,3fd2f192,bfd0124a,3ecfdbd4,3f9b89c7
3f9982fa,bec76ae8,3e90fb06,bd0e0f2c,3cb50fdd,3d299811,3bbb9f18,413752fa,401dc5c0,40b381b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43bffa,bf8d26e0,bf88cfae,3df1d004,bd56d1c2,bdaca761,bd5a2a9b,413351c2,40ecfeeb,3f11b5a0
c0a89cce,3fedf394,c0916ae7,bfb1ab7b,bf8ed5d4,3d9fa4c4,3e9ec640,c00a684a,4123f935,40279cf4
c034647d,40319f04,c02139f9,bfcbe8de,3d6b9a31,3c127068,3b8d0c40,3fb895da,40d44c8d,40eaa229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5212f1,402f6b7e,3f0f68c0,3e41e15f,3db44d3c,3e6df106,be6039ce,c16d263a,c0dfbb91,40a9b780
3fb5b558,3fa2ffa6,bf3fc06e,3e813d40,3ce5fa88,3d897580,bc73ade8,3ffbb6a0,bf83b13d,c0af4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bbd0d,bf07b430,bf784588,bf3f3dec,be79cc1a,be615eca,be2566d8,40f4cf37,40bb83df,bf2bb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cf69,bfcd5b1a,3f9fbaf7,bff9ca6c,3e9d7f50,c0117214,bf4d70b5,41437110,3fed4657,bfc5a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a0c0,bfbb3e1e,3e5f8d44,3f9184f9,3f4cbb73,bc7f0598,c019a84c,bf5932e1,bf5639e6,c06f3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbadd50,bfaf6814,bfa743a9,403680a4,be195b4a,3ea72135,bddb35b0,c04b0ee8,40038fa4,c0dcad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d1680,bf97ac78,3f4e70e1,bf3cf2dc,3e0f95d0,3fb7d9c9,bfc884ad,41129872,40a9b3c4,bfd6cd46
bee40a8e,bf79f52e,bf221bcc,402ee095,3d9af26a,3f80a790,3d0c636e,c09b9137,bf7ef20f,c0a32d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021487e,bf10dfbd,4000070c,c097cd0d,3d73cefb,be3731bb,bca74cd8,412ff08f,bf4ad7dc,406b8dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bf6c,401e4d75,3defec20,bedb8f65,bdccf972,bc1c3800,3d97c280,c0813a99,40b44418,4045cad1
bf8d7463,bfde9a1a,bf9ba3f7,3f1df4d7,3c6f12f0,ba8d1680,bc516070,4116801c,40cb5d59,c0881de2
40520453,bfdfbccf,bfe91905,bf2fce64,bd1c7b50,3c2d9e20,be109699,40838ac2,c0a0a832,be0dd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4f42,3ee460d1,be9fbe8a,3c8f0268,be6b1ff0,bf0d8ad7,3d85d858,3fe2943f,3e882cc8,3f1be097
bfae46da,bfa4c3a5,bf847005,3f67da2c,bd8a2d1e,3d67ffaa,be16278f,bf4ee7ee,3ffde5ca,c0c042dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372f23,3fb2f92c,3ec39336,bd2d2328,bc1bcb40,3e3d5408,3d49bd54,4019e8e8,c0af2f05,bfe8b2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169558,bb8524c0,4022413a,bf1589d2,bd86ed23,bc1cb018,be19ccd6,405d6370,3fc508ed,bfaf0ff8
40a87f68,3eb0dd9c,bef1d150,bf31751b,bd668cb7,3c430d18,3d0b9a68,40d5defb,c102b542,3feb58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081485a,3ec1a9a6,bec39068,be56134e,bd29319e,3d0b5d5c,bd5fcd8c,c0aed370,40bc2a08,bff34386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f77ed,c04d4cf0,405967d1,403e822d,bf69dd3a,3f72238c,3d89bc9e,40a0468a,c0c278b1,c0ae3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338738,c01ed0c0,bec60579,405c4cb9,3dc10b5e,3f4a24e0,bd7a2ba4,bebf837a,3fbfb3bf,c10415f8
bfb5526f,bf9e9692,bf71c9e6,bdfd6eb4,3e4ebfda,bf1dc888,3f350103,410e673c,40ddc2e2,c040795a
3fdc59e6,c00fd25a,3fd8d5e8,400b09e6,bdf8cb54,3f65bc30,3e0e7af8,3f0c1429,c05e8022,c0409df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4491e,402518ad,bfc75319,bf55eecb,be91efcd,bdbed3ae,3e15bcce,c0f7b964,3e2fcdbc,407236db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d66ec,40051d8e,3f2dd934,3e94c7c4,bd312d43,bddef1dc,bdbc4e2c,40e1290b,40553da4,40e94d1b
c0c71123,3f827fa7,c0a61c92,3f54f8fa,bf96d8cf,be344ffc,3f165550,c0858221,412f6004,bf3e491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9a7c7,bf8c1cd4,3fa5e5d0,3f108b37,bdc9152a,bd2c8e22,3d8146e5,bfa3ac2a,c027d537,c0bc4db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3ff2,c016b510,bebbd5f9,c00ea9e0,3dc28754,be85823f,3dc74772,3e9370a4,3e49dd90,c0dab5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d906e,bfa92cb7,bf1adcb9,bc316940,3e2c9870,beb2498b,bceae5d0,40ce88f7,408304da,c0289c9f
c0ef9635,4029f3f6,c0d51107,bf44a68d,be0d152f,3e062968,bc7e1b3e,c0c3893a,414fd1f1,40373a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1940,bf8ec502,3f554b5e,4003b761,3d1a0b92,3e95f1c8,becabda3,c08b67ee,c07c2bb4,c08d59fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e2e8,3e1e893e,bd244f1a,be156a9c,bdae5a3e,bc2b99a0,3d41938c,bfa459ea,3fa1a5d7,40941e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929573,3b5ce200,bfae7dce,401de51e,3db39336,3f8c4114,bd095036,c0c99d57,be6c8320,c06ae671
c0cfc7ac,40138aa4,c0b95d42,bf31b096,bfb4b2dc,3e387d8e,3e9f43e2,c04fff00,4142a36e,401037f4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092bcee,3f31dfe6,be9b6f65,3e2c65ee,3cfb9a70,3e971757,be80f490,c0a5da98,40d5311b,c115a2be
40e82af6,c039986e,40dc6218,c0c027a8,3f20e2ed,befcb63c,bfa65c9a,4189fd0b,c0fab268,3fc8d55c
c152b4fc,c083475e,c122fb3d,412cd490,bf70319a,3f804d72,3f5903f9,c159b656,41b03739,c1cc287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134e9a8,be2901f8,41265f8a,bed5d843,3d500a00,beae09fa,bee292e4,40776fb2,c1af6828,411fe709
4011e616,3f926030,3ca80b00,bf363cbf,3dac0760,bf55de3c,bd0511e0,41645e54,3fccffa8,41818ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ee49d,c0ede319,c0c7dc1a,411465db,be588616,3f09b3c8,3e9474c7,405922f8,41a1c693,c1e7ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447234,bff14948,3ef0f992,c0b9e0bd,bd0e9a4f,be982334,be861034,41b331ff,40cd9430,40dbda01
c10ab189,409f8538,c107f1ab,bfc02390,c03b4c26,3fbaeb6e,be268dd0,c0dd3442,416f2ceb,411e4d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
