# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,3ef5c28f,3e5f3b64,3eed0e56,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7ff921,3f56bf74,3eec6e51,3e5d77d1,3ee4ad3e,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b074200,3f0b5a61,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f24f,3f02a85b,3ee35226,3ed45a1a,3ec1fd1f,3e604139,3e68b87a,3e40aef1,3df3a8ea

# JACOBIAN - 9 x 10
3bcc3090,bb2cc9f4,bb45cbf0,ba258a20,389f78d8,3b0eeedb,bb83c75c,3f4d4f25,3ea2b7ae,3f0bb7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e978,c0108539,3fd09e7e,c0142a36,3cb8d47c,3d91e3aa,be09f78a,40a24612,bf47f4b8,c0153c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50af24,3f5ac80e,3ee08dfa,bdc3a9ac,3e017c2b,bc6cd8fc,3e061493,40995a28,3ff318fc,4084472a
4013afeb,4002ef4e,3fb2ba7c,be96cb2e,3ce720f8,3d87d03f,3d865b62,41043d8f,bfc5d7ad,4106898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9c95,3eb67610,3e2a64f0,bf4134ba,bf98d0e8,becf16c6,c020256e,407dc455,bf6ab8b6,404f7105
c0255ef3,bf3f7a47,be58fee3,beb5465e,bd04cfda,3d54107f,bd421c1d,4002f209,40c4e5fb,c0de0288
beaf66f6,3f385fd3,bf88175b,bf930b95,bf330407,bea9712d,3ee793cb,402001d2,40103410,4093d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d165c,3efb7682,3e876c8a,bec65bdf,3db660d2,3d872dd9,3d701b62,40098a75,bd159170,410ef979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5eee,c015fd47,3f68c52c,3f57f666,3eaf9f0b,bf32c1f6,3e71d071,4040564e,bf906306,c0659811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5634,bf6a502d,3d0e6fde,3e0f6fb1,bb00e610,bb002da8,bccad883,41714616,40a5f072,408f11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf68e6,bffc62a8,3ea1220a,bef32571,3ca75e22,3d2912cb,3e04e282,4057e171,407d2d25,c0cc7f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2266b2,bfec9846,bf317ccb,4057df13,bcf2882e,bcb615c8,bddee273,c0195905,3ec8c834,c0f9bee0
401d1c38,bfc3b84e,40261985,c05e44aa,3e7d77d9,3edd3b47,3f81d1ae,41a55308,4085b5dd,be83d2d0
bec831c3,bfaa6bb1,bee9f276,3f4d84e1,3cc95971,3de1ff47,bd81479e,414fe0e0,40b5ec55,4042241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009df55,3f3f7535,c003da04,3ecd1aed,bd15c324,3e2c48ee,3dd9ab92,bff1334a,406deb29,c0363cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eaa34,be8935b1,be89fde0,bfdb6de7,be3d41b6,3ec6318c,be19aa0d,3fb944c6,3fdc2fae,bf241201
3d1ae300,c0116911,3d25d5d2,3f972165,bca659ef,3d0f6768,be0dfeca,3fdfcac4,3fa2752c,c10330b0
bf891774,bfce3411,bf12f593,405540c6,3f13d42d,bdc75f58,3c1e3bf0,c0935634,3ec70d12,c0e4eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f25,401eaabc,4029cb1d,c0ae6d4d,3e18fc59,bde81453,3de20bb0,41020bd6,c08c61df,4164a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec991bc,bef2040b,3f39dcfc,3f09ac00,bd1e8b15,3def469c,be069557,3f9184c7,3f6fc17e,c0c31dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23f1e,3f52d65d,3fea9764,bf97fbbd,bd799eec,3e07eb2a,bdbcaa13,40a811a0,bfe4bac2,40be6c37
bfa0f7fe,3e88919f,bfa4c9aa,3df178d0,bf73dba0,c029c11a,c084392b,bf896fd2,3ff79b19,bfb0c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd6fb,c039fd8e,40417158,3f7a9839,3d902632,bdc0bda4,3e913172,40eb9ba7,c0a36e0e,3fb82bc2
3f8c436f,bfcfde5e,be9a6899,3ff128f6,be2e3689,3e048db1,bd95bbab,3e60b682,bfd0754f,c0c6cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76df0f,3e25e135,3d04b734,be81f6d0,3da7aa2c,3decd29d,3d8ae4bd,c0a9c7f4,bfca9340,4113932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7104b6,c0094ccf,3db1f494,3ebf41ff,bb48be60,3d92a440,3ddfc8fa,4123600b,409f0389,c0d69fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87026a,3ef2e413,bfae6d5f,3db793a8,3f25413d,bf0a2f7e,3ff60a57,c02a42d8,3f4877f9,3def1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575d9d,3cc12618,bbeedf4c,3c47a1b8,3cc5ed71,3d96412e,3cfdf3cd,c08b9732,408efd10,c13c3dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cb07,c0215b17,3fc3df24,4051a75c,3fb2c131,3dd6cb8a,3e3a1e1d,bf628c67,c06ea9b1,c0935680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860e52,bf83930b,3eb3394e,3f3b4e6c,3f4cfe59,bfbfcea7,c0475fc2,c00b47c1,bfcc5979,c090e2c5
3c1824c0,3f44e61f,bed6098f,3e51da2d,bdb35880,3e8e600a,bf95051b,c0419b3f,bfbb6d17,3f840378
bf022ea6,3ded106f,bd2e7be4,3e849946,bd8ba26b,bd495e62,bcd41f59,4148c400,40cef570,40685eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4547,be5b1b54,408af67a,bf4e2db9,bce7b080,3e4cc9e7,be46f455,417a37ee,bfb6d44d,40698052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fccbe,4053667f,c0f3c3dc,bf626e48,3d192590,3f413384,be1e3d46,c0921247,418a327b,3fec857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097193b,3fc0f380,c083bcab,bdd6dbf5,3ef67329,3c98b9c8,bea6259e,c02ef6cc,410c8fda,3f0a3e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54838,bfb2f2da,be507a4f,3e99bc83,3cfede0f,3dd02978,bc822bf1,40813c4f,3f96fd73,c13dacc4
40573030,c05774cb,404532e7,3f965083,3f3e19ea,be879d70,bd4be732,4050af24,c0c332ba,c06271f0
3f6cfb8f,c06f1a16,3f07b3e3,3f3bd232,bde8dde9,3d144794,bd993ce4,bfb0559e,c046cb57,c1057ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8de4,bfa252c6,bd9853a0,bcd0ed28,bd01e1b1,3d0aa861,bd71fa74,c0800abe,bfc94f3b,c0022b1a
bfb748cc,bfb6f869,bf823a18,4057c09e,3e9a86db,3f7fe78a,3e6a341b,c049b06e,400105d4,c100efbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a19b,c064ebed,3c9f6398,be1dded4,3c921696,bd1074ae,3dcfb091,4099e5ce,c094040a,3ec3d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d52d4,bfd4ed61,bed08ed2,3f7943ff,3cce7707,3e4687cd,bdae760c,415377c2,40b6c73b,3f583286
c0635d53,be9bbf4d,c027ceac,be78ef61,3fc03af6,3f8dd951,3f445271,3f8287ae,40efe874,bfd9b1c8
bedc8d18,bfb49f59,bf01368e,3f434be8,3bdffd66,3e4201d3,bdec3cab,4143446f,40b54802,3fc087c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d0d3,bf9a64cd,beaf8930,3fe97ff0,be53b2ad,3f38cb56,bf512c89,bfa69977,3fac1724,c0a3cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22301,bf80e74e,bfc1b0b4,404e9fc5,bd8a7865,3f09c5da,be5730c3,c090e67d,3ffc3159,c0d8918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa434b7,bfdb03f8,3ff573ab,4037e958,3f6b8285,bf24f908,3e050f03,3f45d3e0,c01a660b,bf921e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7ba7,3f58bd3d,3eef763f,3d2f4890,3d5b7923,3ddaab89,3cc44840,c0a00f9a,c061732f,40c5ded0
3ef65bdf,bfd4f56e,bd814efe,3e9f5456,3c9a0bb6,3d87ebae,3b0c3970,413d80e8,4096820b,c036a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6987e9,bfacdb2e,bfb30c81,3ff5cd82,bd561df6,bd76915d,3c471e08,3ee9c30c,40076fc8,c0e9d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5725f,bfdd841c,beb4881a,3f72654e,3b5cf174,3e861a68,be1677d8,414982eb,40ac38d1,bf35ec87
c0a1711a,3fb62e14,c0840da6,3e61aeb0,bfe6f685,3e6c1351,be8fb0e6,bfd1655a,411eddc3,bebf15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9104,bcfa4958,be7c8e88,3f3907e9,bf6a624d,c04b50e2,3fd33f99,bfd01243,3ecfdbd6,3f9b89c1
3f998e92,bec74b46,3e923286,bd0cd2b9,3cb4d1c4,3d298875,3bc08178,413752f1,401dc5b9,40b381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437c45,bf8ce847,bf894750,3df08bb4,bd5659b7,bdac9569,bd574de6,413351bb,40ecfee2,3f11b59e
c0a89893,3fedd2d9,c0914ffd,bfb1ad08,bf8ee20c,3d9f908e,3e9dc74b,c00a6847,4123f92e,40279cf0
c03463c5,403177b3,c0204ad9,bfcbd9e8,3d6bb947,3c12b58c,3b8f1860,3fb895d1,40d44c85,40eaa21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d48c,402f439e,3f1015af,3e42a76d,3db404d6,3e6ddbbf,be61d289,c16d2632,c0dfbb8b,40a9b779
3fb5baf9,3fa2c941,bf402ab8,3e81444d,3ce5314a,3d895b6d,bc6cd5b1,3ffbb693,bf83b139,c0af4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9babb5,bf0749a8,bf79c8ee,bf3f8918,be79cf4e,be6158a0,be258359,40f4cf2d,40bb83d8,bf2bb539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f14a,bfcd223d,3f9fefe8,bff9ded2,3e9d9b38,c0116e3e,bf4daa5f,41437108,3fed464d,bfc5a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ed50,bfbb10fa,3e5feea0,3f919a24,3f4cd2ba,bc7cb780,c019c1a1,bf5932dc,bf5639de,c06f3938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbad355,bfaf250d,bfa806d4,403690e1,be196804,3ea72032,bddc1c8d,c04b0ee0,40038f9f,c0dcad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a95f8,bf9774b4,3f4daf2f,bf3d2e96,3e0fbff0,3fb7dcae,bfc8bb0a,4112986c,40a9b3bd,bfd6cd3d
bee40a14,bf79b413,bf231f66,402eec15,3d9b4039,3f80a6ed,3d0ba94e,c09b9130,bf7ef1fe,c0a32d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214c67,bf111031,4000fd4d,c097d4a5,3d732252,be373b31,bc9f25e0,412ff088,bf4ad7e0,406b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bee9,401e306c,3e0013b0,bedb732c,bdccd85e,bc1c2430,3d974bea,c0813a95,40b44410,4045cac9
bf8d5543,bfde40a3,bf9ceebd,3f1db652,3c7104ca,ba881600,bc46e4c8,41168017,40cb5d51,c0881ddc
405209c3,bfdf6b92,bfe81523,bf2fafde,bd1c8f41,3c2de270,be113650,40838abc,c0a0a82a,be0dd470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c409b,3ee45718,be9e7d02,3c904658,be6aaee1,bf0d8255,3d825f0c,3fe29436,3e882cc0,3f1be095
bfae38a2,bfa4b212,bf85b598,3f67d0f4,bd8a2af7,3d67f7df,be1683ad,bf4ee7e4,3ffde5c0,c0c042d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372918,3fb2ac9d,3ec279ff,bd2ca116,bc1dc4ce,3e3d4a7b,3d4ba1ef,4019e8df,c0af2eff,bfe8b2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16bd8c,bba8d5e0,40225fc8,bf158a6c,bd86bc1e,bc1c8af0,be1a70ef,405d6367,3fc508e2,bfaf0ff3
40a8796e,3eb0afda,bef2f45e,bf31950c,bd66cec5,3c42e920,3d09ebe3,40d5def3,c102b53b,3feb58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814458,3ec113d2,bec2bd5a,be563c15,bd29525e,3d0b3744,bd64b607,c0aed368,40bc29ff,bff3437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7da4,c04d2a25,4058b0a1,403e8b2b,bf69e7a1,3f7220da,3d8980be,40a04685,c0c278aa,c0ae3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335e3b,c01ea673,bec8b81b,405c59dd,3dc1e0f0,3f4a298a,bd7b2c9a,bebf8368,3fbfb3b7,c10415f3
bfb5393d,bf9e4081,bf73306d,bdff952c,3e4eaa30,bf1dc842,3f35c9d9,410e6736,40ddc2da,c0407952
3fdc64f2,c00fb65b,3fda9579,400b26f0,bdf8290e,3f65c1ba,3e0f5ce0,3f0c141f,c05e8017,c0409deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45f9c,4024fc5d,bfc6e8f9,bf55d188,be923b15,bdbf1ea7,3e156540,c0f7b95c,3e2fcde4,407236d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3b36,400505c4,3f2f108b,3e950537,bd31473e,bddeeced,bdbd0887,40e12902,40553d9b,40e94d12
c0c70d72,3f8297f9,c0a5dc27,3f551bfe,bf96db67,be3447cc,3f16fd0c,c085821c,412f5ffc,bf3e491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef988ff,bf8c1a2a,3fa62edf,3f10a7a2,bdc9165c,bd2c93e8,3d8000b7,bfa3ac20,c027d531,c0bc4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfe56,c0169bdb,beba2691,c00eae77,3dc1b3c9,be858ebd,3dca437a,3e9370a8,3e49dd80,c0dab59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6dcb,bfa8f0ca,bf1c086e,bc399c50,3e2cb840,beb243fb,bce73fe4,40ce88ef,408304d6,c0289c99
c0ef9464,4029e6c1,c0d4ac9b,bf447f50,be0d1cb1,3e062c2e,bc72124a,c0c38932,414fd1e8,40373a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1364,bf8eb695,3f543c43,4003ca67,3d18e2a8,3e95e92d,becafd09,c08b67e8,c07c2bab,c08d59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f02c,3e1f4f04,bd216e9a,be1565c2,bdae1892,bc2b2610,3d410593,bfa459e5,3fa1a5cd,40941e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929c10,3b722100,bfaf712c,401debb4,3db42619,3f8c40b4,bd0e9bbe,c0c99d4f,be6c8300,c06ae66a
c0cfc580,401383f3,c0b916c8,bf31a31f,bfb4c219,3e387634,3e9fa11a,c04ffef9,4142a365,401037ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ae96c5,3f3ab244,bf8c9ad9,3ebe1916,3d84fbf8,3e6c3caf,beb7eefe,c0817437,41114aa3,c127104b
40f58808,c03b9fb6,40e8b35b,c0c2f33c,3f1f9685,bef84efa,bfa5f1dd,4185691d,c1101b9e,40015205
c1543357,c082062a,c124c879,412cde74,bf74bd34,3f84af91,3f6c18fd,c156edb8,41b28469,c1cc0e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f3e40,be38a730,41212660,bea14ed2,3daf63d0,becfd506,bf11f2c8,4088edc2,c1a7bfac,4116cd5b
4091355f,3f6b311b,4007edab,bf90cf38,3dce64b4,bf5dfd5d,be2bf540,4131594f,c099061c,4193121e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd4ef2,c0f35c04,c0aa0b83,41126cef,be0eb956,3ece79c2,bc983eec,3fe8b286,418a5553,c1e32a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b42b,bfe1f631,bf52e441,c0b0f8e1,bcee6386,be9e407a,be76ba53,41c2d744,41265e19,40accde2
c10e4573,409d3108,c10acd9b,bfb182e4,c036b9b5,3fa9d0ba,bedf5b3a,c0d86247,41780b16,4113d386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
