# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,3ef5c28f,3e5f3b64,3eed0e56,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7ff91f,3f57ab64,3eec6e51,3e5d77d1,3ee4ad3e,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0eb400,3f09ec1f,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0f6,3f029ff9,3ee35cf1,3ed446e0,3ec1d179,3e5fb4e2,3e67203b,3e400e1c,3df1a9b8

# JACOBIAN - 9 x 10
3bfb51fa,bb3735aa,bad0f858,ba7f4590,3890b3e4,3b103264,bb842015,3f4cba9a,3ea05af3,3f0c2888
3f807072,c0109660,3fcfd270,c0142e4d,3cb947e4,3d91f3a8,be0a974f,40a24612,bf47f4b8,c0153c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506656,3f5ad7f0,3edf065d,bdc48836,3e017c67,bc6cc5e8,3e05ffd8,40995a28,3ff318fc,4084472a
4013d5aa,400311f0,3fb2a3f8,be96fff9,3ce6fa18,3d87c56d,3d871732,41043d8f,bfc5d7ad,4106898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbe8a,3eb702c8,3e2b0ef8,bf413084,bf98db0e,becf2320,c01fc428,407dc455,bf6ab8b6,404f7105
c025960e,bf3fc026,be5ab846,beb55c46,bd04e55b,3d541100,bd413bb9,4002f209,40c4e5fb,c0de0288
beb059de,3f38a6c5,bf881b68,bf93018e,bf32f6e0,bea96c14,3ee74a33,402001d2,40103410,4093d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eb8a0,3efbafad,3e86ded3,bec67928,3db69882,3d8742a9,3d6f5f8c,40098a75,bd159170,410ef979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a96c,c0161023,3f68dd95,3f57c6ea,3eafc018,bf32bd65,3e700c8f,4040564e,bf906306,c0659811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80812,bf6a7915,3d0c1552,3e0f5ff2,bb00ade0,baffc500,bccba772,41714616,40a5f072,408f11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc02221,bffc9169,3ea08762,bef32d96,3ca76ad2,3d29228e,3e04d7a4,4057e171,407d2d25,c0cc7f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f05e,bfecc3a9,bf30e30f,4057d21d,bcf28f70,bcb60ae8,bddec9f2,c0195905,3ec8c834,c0f9bee0
401c9f05,bfc3e350,40261dfd,c05e2d80,3e7d9345,3edd3caf,3f8167a7,41a55308,4085b5dd,be83d2d0
becade0c,bfaa8ae7,bee9e924,3f4d77cc,3cc9e0d6,3de20e42,bd815a82,414fe0e0,40b5ec55,4042241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0e68,3f3f90ac,c00371da,3ecd58f8,bd159912,3e2c4dfe,3dda5155,bff1334a,406deb29,c0363cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed848,be893a5d,be8aa0da,bfdb5943,be3d5ede,3ec6318f,be194bc5,3fb944c6,3fdc2fae,bf241201
3d14f8a8,c01181f8,3d31908a,3f971a38,bca5ec0f,3d0f77eb,be0db314,3fdfcac4,3fa2752c,c10330b0
bf895a26,bfce667d,bf12472d,405534c0,3f13ccf8,bdc761b0,3c20e870,c0935634,3ec70d12,c0e4eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fdbd3,401eda65,40290e45,c0ae6dc1,3e191be0,bde80c08,3de0401f,41020bd6,c08c61df,4164a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93f80,bef2b869,3f39dd36,3f09ad4a,bd1ebd4e,3def4159,be064fa2,3f9184c7,3f6fc17e,c0c31dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25153,3f531354,3fe9ca2b,bf9816fb,bd797154,3e07ed13,bdbbe110,40a811a0,bfe4bac2,40be6c37
bfa12b14,3e885899,bfa4ced4,3df10ec0,bf73d98b,c029c320,c083ffe4,bf896fd2,3ff79b19,bfb0c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd503,bf0664be,40be8c9b,bfa2a004,bd1bbe16,3d919aea,bd4c710d,c10d5fbc,c18fe2ee,40d6dccf
405cb1a7,c03a0a16,4040dec5,3f7a279c,3d9014ce,bdc0c04a,3e909e79,40eb9ba7,c0a36e0e,3fb82bc2
3f8c54f1,bfcfe778,be9b29e1,3ff1052e,be2e2d23,3e048fb3,bd94bba6,3e60b682,bfd0754f,c0c6cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74257a,3e25a4fa,3cfd8d70,be8216ca,3da7e60a,3dece5e8,3d8a9fe2,c0a9c7f4,bfca9340,4113932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77148b,c00970a6,3db58800,3ebf67b5,bb4c8bb8,3d929bf6,3ddecbe5,4123600b,409f0389,c0d69fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d5c0,3ef2e1f4,bfaec2d2,3db79a4c,3f2563d1,bf0a2a25,3ff56176,c02a42d8,3f4877f9,3def1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057a011,3cc03518,bc1536ee,3c4390d8,3cc649a3,3d964d23,3cfc2762,c08b9732,408efd10,c13c3dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a542,c0216a27,3fc3a14c,4051946b,3fb2b722,3dd6c36c,3e38885e,bf628c67,c06ea9b1,c0935680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86709e,bf83a7e0,3eb3987a,3f3b2e4a,3f4cf7bd,bfbfd1bd,c0471c6e,c00b47c1,bfcc5979,c090e2c5
3c536100,3f450f18,bed4ec84,3e51c37f,bdb2c7ac,3e8e6868,bf94dc19,c0419b3f,bfbb6d17,3f840378
bf03533f,3deb9734,bd2c8614,3e84b043,bd8bc5ef,bd49788c,bcd4f623,4148c400,40cef570,40685eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1410,be5b3248,408aed99,bf4e1661,bce952b8,3e4cb9dc,be46b4cf,417a37ee,bfb6d44d,40698052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fdcfb,40536c0b,c0f3edc8,bf627a56,3d18fca4,3f4132e2,be1daf34,c0921247,418a327b,3fec857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097290c,3fc0fec6,c083c7bc,bdd71db8,3ef6410a,3c9865dc,bea54c5c,c02ef6cc,410c8fda,3f0a3e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec474fd,bfb315bf,be4e7381,3e99bf7e,3cff50fe,3dd03646,bc81bac6,40813c4f,3f96fd73,c13dacc4
4057201f,c05782d1,40450ee9,3f963efd,3f3df1b8,be87ae46,bd4a1196,4050af24,c0c332ba,c06271f0
3f6c5dd0,c06f323e,3f07a035,3f3bb677,bde8ab81,3d145d48,bd99b82c,bfb0559e,c046cb57,c1057ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bfca8,bfa258d2,bd9ae05c,bcd16c60,bd018b8f,3d0acd3d,bd726f69,c0800abe,bfc94f3b,c0022b1a
bfb794e6,bfb73086,bf81d6a1,4057ba9b,3e9a6765,3f7fe57e,3e69f802,c049b06e,400105d4,c100efbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ada6,c064e7e9,3c9b8210,be1df974,3c91e0ac,bd107798,3dcfefe8,4099e5ce,c094040a,3ec3d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90461e,bfd51735,bed01da9,3f7938a7,3cced98b,3e468e82,bdae702a,415377c2,40b6c73b,3f583286
c0639f4f,be9c188a,c027f51a,be791e49,3fc030b6,3f8dd91f,3f43a7d5,3f8287ae,40efe874,bfd9b1c8
bedf4a39,bfb4c396,bf011f62,3f434293,3be0e087,3e42069e,bdec17cd,4143446f,40b54802,3fc087c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27008a,bf9a85ce,beadc3ce,3fe97010,be532598,3f38d22c,bf510aec,bfa69977,3fac1724,c0a3cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe25749,bf8110c7,bfc131cf,404e9763,bd8a6cd5,3f09c6d2,be56fe9a,c090e67d,3ffc3159,c0d8918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40c7c,bfdb1b48,3ff5559d,4037daf0,3f6b71a6,bf24f9be,3e03cae2,3f45d3e0,c01a660b,bf921e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab24d8,3f58df83,3eefe973,3d2e7164,3d5ba2a3,3ddab9cc,3cc64f32,c0a00f9a,c061732f,40c5ded0
3ef3b09d,bfd52d4e,bd7d3c24,3e9f6f1a,3c9955d7,3d87de73,3aec8c40,413d80e8,4096820b,c036a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ceb1,bfacedce,bfb2c561,3ff5c0c7,bd563766,bd76967b,3c4ccfd8,3ee9c30c,40076fc8,c0e9d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85e2c,bfddb1ff,beb41c49,3f7259c0,3b5ec6a0,3e861d25,be1653b7,414982eb,40ac38d1,bf35ec87
c0a1882e,3fb62726,c0843108,3e611b7c,bfe6f551,3e6c0450,be8ef838,bfd1655a,411eddc3,bebf15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ca1c9,bcf99980,be7a41cc,3f3910aa,bf6a4bbe,c04b5008,3fd30a51,bfd01243,3ecfdbd6,3f9b89c1
3f994952,bec7607a,3e919c73,bd0dac9a,3cb4f97d,3d2992af,3bbd2410,413752f1,401dc5b9,40b381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf450f22,bf8d1241,bf890de3,3df16b0a,bd56a67b,bdaca134,bd594788,413351bb,40ecfee2,3f11b59e
c0a8b17e,3fede8ca,c0915d5f,bfb1abf4,bf8eda38,3d9f9dde,3e9e7772,c00a6847,4123f92e,40279cf0
c03467bb,40319210,c020bec7,bfcbe431,3d6ba563,3c12881c,3b8daf00,3fb895d1,40d44c85,40eaa21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5347b3,402f5e59,3f0fc288,3e421f0e,3db43329,3e6de9b3,be60b94c,c16d2632,c0dfbb8b,40a9b779
3fb59925,3fa2edba,bf3ff7e6,3e813f6f,3ce5b1fe,3d896c8f,bc718ec8,3ffbb693,bf83b139,c0af4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c12c2,bf07911c,bf790e76,bf3f5551,be79cd3d,be615ca7,be257014,40f4cf2d,40bb83d8,bf2bb539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1276a,bfcd485d,3f9fd6c1,bff9d0c0,3e9d895b,c01170c1,bf4d831c,41437108,3fed464d,bfc5a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db224f0,bfbb2f3d,3e5fc040,3f918b8e,3f4cc3d2,bc7e3b68,c019b08a,bf5932dc,bf5639de,c06f3938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0e70,bfaf5200,bfa7a900,403685af,be195fdd,3ea720d9,bddb7de8,c04b0ee0,40038f9f,c0dcad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd597a78,bf979a19,3f4e0d4c,bf3d0571,3e0fa50a,3fb7dac4,bfc8960a,4112986c,40a9b3bd,bfd6cd3d
bee40caa,bf79dfbc,bf22a26d,402ee426,3d9b0e6d,3f80a754,3d0c29f0,c09b9130,bf7ef1fe,c0a32d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402134e2,bf10efac,400086b0,c097cf67,3d7390c3,be3734f0,bca4c4d8,412ff088,bf4ad7e0,406b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c193,401e43e3,3df850f4,bedb8696,bdcced81,bc1c3140,3d979df9,c0813a95,40b44410,4045cac9
bf8e0e60,bfde7ca3,bf9c4f60,3f1de15c,3c6fc646,ba8b5f80,bc4e1f68,41168017,40cb5d51,c0881ddc
4051e907,bfdfa20c,bfe8934c,bf2fc4e1,bd1c8280,3c2db578,be10c884,40838abc,c0a0a82a,be0dd470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c978e,3ee45d9b,be9f18c5,3c8f677c,be6af72d,bf0d87eb,3d84c466,3fe29436,3e882cc0,3f1be095
bfae8d0f,bfa4bdd9,bf8518af,3f67d748,bd8a2c54,3d67fcf6,be164489,bf4ee7e4,3ffde5c0,c0c042d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374cc8,3fb2dff5,3ec3024c,bd2cfab4,bc1c8162,3e3d50bd,3d4a544f,4019e8df,c0af2eff,bfe8b2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15cefe,bb90e440,40225174,bf1589fe,bd86db75,bc1ca368,be1a0029,405d6367,3fc508e2,bfaf0ff3
40a89cc1,3eb0ce8c,bef2686e,bf317f0b,bd66a480,3c4300c8,3d0b150f,40d5def3,c102b53b,3feb58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815bff,3ec17852,bec323c8,be562001,bd293d6b,3d0b504e,bd615477,c0aed368,40bc29ff,bff3437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5b55,c04d4177,405909ae,403e84f6,bf69e0f5,3f72229a,3d89aa70,40a04685,c0c278aa,c0ae3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3451e7,c01ec2d0,bec76b03,405c50cd,3dc1584d,3f4a2672,bd7a7c0d,bebf8368,3fbfb3b7,c10415f3
bfb5cefa,bf9e7a3a,bf7283de,bdfe1a20,3e4eb806,bf1dc86c,3f353fd0,410e6736,40ddc2da,c0407952
3fdc22da,c00fc91f,3fd9bddb,400b12ef,bdf890da,3f65be11,3e0ec181,3f0c141f,c05e8017,c0409deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d96f,40250f57,bfc71cc3,bf55e5ab,be920aeb,bdbeed52,3e15a1fe,c0f7b95c,3e2fcde4,407236d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e3f24,400515b6,3f2e7a9c,3e94dae5,bd313697,bddef029,bdbc8883,40e12902,40553d9b,40e94d12
c0c72328,3f8287a8,c0a5fbb5,3f5503de,bf96d9bc,be344d28,3f1689c5,c085821c,412f5ffc,bf3e491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa3fdf,bf8c1bef,3fa60c05,3f10940d,bdc91594,bd2c9014,3d80e1e2,bfa3ac20,c027d531,c0bc4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8490,c016acc0,bebaf771,c00eab4b,3dc23b17,be858683,3dc83539,3e9370a8,3e49dd80,c0dab59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3bc1,bfa918f9,bf1b7811,bc33f6f0,3e2ca3e3,beb2479f,bce9c450,40ce88ef,408304d6,c0289c99
c0ef9ee0,4029ef99,c0d4ddad,bf449a51,be0d17e1,3e062a57,bc7a5f56,c0c38932,414fd1e8,40373a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3616,bf8ec03e,3f54bfc5,4003bd4b,3d19a086,3e95eed3,becad1cd,c08b67e8,c07c2bab,c08d59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a0f7,3e1eca5a,bd22d2ce,be156918,bdae4291,bc2b7210,3d4167ed,bfa459e5,3fa1a5cd,40941e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92747e,3b63df00,bfaefc17,401de728,3db3c822,3f8c40ef,bd0af5a6,c0c99d4f,be6c8300,c06ae66a
c0cfd222,4013886d,c0b93950,bf31ac62,bfb4b856,3e387b0a,3e9f6139,c04ffef9,4142a365,401037ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0928cc4,3f283f58,be916775,3e481fa9,3d74dd46,3e76526d,bebb0be8,c0a86314,40d3554c,c1184557
40e829cb,c0396b03,40dc492f,c0c03dcd,3f204ae5,befaa5f8,bfa55be5,418a091f,c0fa8ed9,3fca6842
c152f211,c0826cd7,c1234abe,412c90c6,bf74f3ff,3f84cd99,3f6bc016,c158e55d,41b083d1,c1cb4f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41353115,be5567a0,41269776,bec65d1f,3dab68e8,becdb854,bf124c7b,4071b07b,c1afef05,411ce9d3
401297f4,3f8d59c9,3cfcd680,bf2f39f1,3de9fe44,bf646288,be19d666,41630cf6,3fc543fc,41802fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eb28c,c0f0fabf,c0c7230e,41158abd,be08ce03,3ec8da54,bc40daf8,404b9a57,41a088d7,c1eb744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4279ec,bff0e7c3,3ef65f80,c0b9f008,bd17ff7a,be962e6c,be81a8bb,41b33d74,40cdb5df,40dc399d
c10a5760,409c9c0d,c10748b1,bfb7e784,c036d1b6,3faa2868,bedf03c3,c0e34a69,416cf154,4117f868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
