# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,3ef5c28f,3e5f3b64,3eed0e56,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56e,3eec6e52,3e5d77d2,3ee4ad3f,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef82,3f02a5d1,3ee34b59,3ed44f11,3ec1dea0,3e5fe109,3e674900,3e403b45,3df20be4

# JACOBIAN - 9 x 10
3c016e40,bb34650e,badbd294,ba83ed78,38106a60,3b147ebd,bb7f56c8,3f4cc0e4,3ea06422,3f0c3588
3f8100fb,c01097d0,3fcf4f44,c0142e85,3cb95900,3d91f586,be0a9e1b,40a24618,bf47f4c0,c0153c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50bd4c,3f5ad947,3ede0b18,bdc492ec,3e017c74,bc6cc3c8,3e05fef4,40995a2e,3ff31906,40844730
4013a894,400314d0,3fb29520,be970291,3ce6f458,3d87c436,3d871f28,41043d94,bfc5d7b2,41068993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d95fa,3eb70e62,3e2b7b5c,bf413058,bf98dc94,becf249e,c01fc004,407dc45f,bf6ab8be,404f710a
c025543b,bf3fc5ee,be5bd252,beb55d5b,bd04e88e,3d541114,bd41322b,4002f20e,40c4e604,c0de0291
beaf37be,3f38aca7,bf881da6,bf930119,bf32f4f4,bea96b84,3ee74711,402001d8,40103414,4093d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cc503,3efbb46d,3e8683c3,bec67a98,3db6a0c4,3d87451e,3d6f5788,40098a7c,bd159150,410ef97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8239,c01611b7,3f68ec9e,3f57c4a7,3eafc502,bf32bce4,3e6ff95a,40405654,bf90630d,c065981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efac8f9,bf6a7c80,3d0a930a,3e0f5f38,bb00a5e0,baffb3b0,bccbb038,4171461f,40a5f079,408f11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf44e2,bffc954d,3ea023f2,bef32e04,3ca76cc0,3d292464,3e04d72d,4057e178,407d2d32,c0cc7f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224bec,bfecc744,bf308032,4057d187,bcf29088,bcb609a8,bddec8e5,c019590b,3ec8c838,c0f9beea
401d3490,bfc3e6e4,40262070,c05e2c6b,3e7d975f,3edd3ce1,3f816321,41a5530e,4085b5e3,be83d2f0
bec7acb2,bfaa8d80,bee9e29b,3f4d7734,3cc9f4ea,3de2100b,bd815b4e,414fe0e8,40b5ec5c,40422421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d62c,3f3f92f9,c0032ed4,3ecd5bfa,bd1592dd,3e2c4e9a,3dda5862,bff13356,406deb35,c0363cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea134,be893ac4,be8b08d4,bfdb584d,be3d6334,3ec63195,be1947c6,3fb944ce,3fdc2fbc,bf241207
3d1c0998,c011840a,3d39123c,3f9719e6,bca5dbda,3d0f79e4,be0dafd6,3fdfcacb,3fa27533,c10330b5
bf890a7e,bfce6aaa,bf11d72c,40553434,3f13cbec,bdc761fc,3c2105a8,c093563b,3ec70d0a,c0e4eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f803c,401ede57,402894f5,c0ae6dce,3e19208f,bde80b1b,3de02c91,41020bdc,c08c61e3,4164a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a1bb,bef2c746,3f39dcdf,3f09ad62,bd1ec4ba,3def40c4,be064cac,3f9184cc,3f6fc186,c0c31e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23b92,3f53185e,3fe94634,bf981852,bd796a9c,3e07ed50,bdbbd87e,40a811a7,bfe4bac8,40be6c3e
bfa0ee0f,3e8853f0,bfa4d1b8,3df109b0,bf73d946,c029c364,c083fd75,bf896fd8,3ff79b1f,bfb0c22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9e1a,bf065f2c,40be6937,bfa2a1f0,bd1bad64,3d919ebc,bd4c75e5,c10d5fc0,c18fe2f4,40d6dcd4
405cde3b,c03a0b28,40408072,3f7a223a,3d90123f,bdc0c0a4,3e909837,40eb9bb0,c0a36e14,3fb82bca
3f8c4006,bfcfe840,be9ba532,3ff10381,be2e2bc6,3e048ff6,bd94b0c5,3e60b66e,bfd07557,c0c6cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7766b8,3e25a00e,3cf5f1f4,be82185a,3da7eeec,3dece834,3d8a9cf2,c0a9c7fa,bfca934f,41139332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fd6ec,c009739f,3db7d17a,3ebf698a,bb4d1b80,3d929b05,3ddec11f,41236011,409f0390,c0d69fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870b19,3ef2e1d2,bfaef914,3db79a9c,3f2568f8,bf0a298c,3ff55a40,c02a42de,3f4877ff,3def1374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05750b3,3cc02154,bc28475c,3c435eb8,3cc65750,3d964e8c,3cfc13d0,c08b9737,408efd1a,c13c3e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d260,c0216b6c,3fc37937,4051938b,3fb2b5ac,3dd6c290,3e38771e,bf628c71,c06ea9ba,c0935686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ca140,3f451282,bed43577,3e51c274,bdb2b244,3e8e696a,bf94da57,c0419b46,bfbb6d1e,3f840383
bf01f5bf,3deb782e,bd2b4470,3e84b163,bd8bcb34,bd497ba8,bcd4ff4c,4148c408,40cef577,40685eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4eda,be5b3448,408ae791,bf4e154c,bce99090,3e4cb802,be46b21a,417a37f6,bfb6d44e,40698059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc998,40536c89,c0f40803,bf627af4,3d18f6c0,3f4132d7,be1da92a,c092124e,418a3281,3fec8583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971628,3fc0ffbd,c083ce7c,bdd720e7,3ef639a4,3c985c00,bea54320,c02ef6d2,410c8fe0,3f0a3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57150,bfb318a7,be4d26d8,3e99bfa8,3cff6203,3dd037cd,bc81b5fe,40813c54,3f96fd7c,c13daccc
40573350,c0578402,4044f75e,3f963e2a,3f3debcc,be87b040,bd49fd72,4050af2a,c0c332c1,c06271f8
3f6d1a3a,c06f3445,3f079340,3f3bb528,bde8a418,3d145fd8,bd99bd6c,bfb055a4,c046cb5d,c1057ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7858,bfa2595a,bd9c8208,bcd17288,bd017ed0,3d0ad187,bd727459,c0800ac4,bfc94f40,c0022b23
bfb739fe,bfb7352c,bf8196a0,4057ba5a,3e9a62c4,3f7fe54d,3e69f574,c049b078,400105d8,c100efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619f44,c064e7a0,3c990620,be1dfac0,3c91d8a6,bd1077ee,3dcff296,4099e5d4,c094040f,3ec3d858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbff4,bfd51aaf,becfd4bc,3f793826,3ccee82b,3e468f52,bdae6fe8,415377ca,40b6c742,3f583287
c063507f,be9c1fed,c0280d49,be7920a8,3fc02f3b,3f8dd91e,3f43a094,3f8287b4,40efe87e,bfd9b1d3
bedc04c2,bfb4c698,bf01103c,3f434228,3be10229,3e420736,bdec1638,41434476,40b54808,3fc087c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c790,bf9a888c,beaca114,3fe96f55,be5310c0,3f38d300,bf51097e,bfa6997e,3fac1728,c0a3cb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe218d7,bf811436,bfc0e016,404e9705,bd8a6b22,3f09c6f6,be56fc76,c090e683,3ffc3162,c0d89195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43c8a,bfdb1d3f,3ff541ba,4037da45,3f6b6f30,bf24f9d9,3e03bd33,3f45d3e5,c01a6611,bf921e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5ac2,3f58e25d,3ef0329c,3d2e6718,3d5ba8d4,3ddabb82,3cc66544,c0a00f9e,c061733a,40c5ded8
3ef6e0c2,bfd531f0,bd79c9a4,3e9f7067,3c993aea,3d87dcee,3aeaae40,413d80f0,40968210,c036a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697a27,bfacef5e,bfb29763,3ff5c035,bd563b32,bd76971a,3c4d0dd8,3ee9c308,40076fce,c0e9d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e0f0,bfddb5ce,beb3d6d8,3f72593b,3b5f0c04,3e861d7c,be16522c,414982f2,40ac38d7,bf35ec94
c0a16c9f,3fb6269a,c084475a,3e611468,bfe6f52e,3e6c029d,be8ef05b,bfd16560,411eddc8,bebf15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8dc2,bcf98af8,be78c858,3f39111f,bf6a4872,c04b4ffa,3fd30808,bfd0124a,3ecfdbd4,3f9b89c7
3f999c0a,bec76242,3e913c02,bd0db717,3cb4ff60,3d2993eb,3bbcff88,413752fa,401dc5c0,40b381b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432dec,bf8d15bd,bf88e8c8,3df175cc,bd56b1df,bdaca29c,bd595d02,413351c2,40ecfeeb,3f11b5a0
c0a893bc,3fedeaa3,c0916593,bfb1abee,bf8ed916,3d9f9f78,3e9e7eec,c00a684a,4123f935,40279cf4
c0346302,40319441,c0210897,bfcbe4b7,3d6ba279,3c1282bc,3b8d9f90,3fb895da,40d44c8d,40eaa229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518c5e,402f6092,3f0f8cf0,3e421883,3db43a02,3e6deb5b,be60ad54,c16d263a,c0dfbb91,40a9b780
3fb5c18d,3fa2f0c2,bf3fd6de,3e813f39,3ce5c512,3d896e8f,bc71c22c,3ffbb6a0,bf83b13d,c0af4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b97aa,bf079702,bf789676,bf3f52dc,be79ccf6,be615d28,be256f40,40f4cf37,40bb83df,bf2bb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2188c,bfcd4b88,3f9fc640,bff9d01f,3e9d86bb,c0117111,bf4d816c,41437110,3fed4657,bfc5a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44610,bfbb31c4,3e5fa1f8,3f918adf,3f4cc1a4,bc7e68e8,c019afcc,bf5932e1,bf5639e6,c06f3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac7d8,bfaf55ba,bfa76c82,4036852c,be195ead,3ea720f2,bddb7726,c04b0ee8,40038fa4,c0dcad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47b068,bf979d34,3f4e4904,bf3d0380,3e0fa110,3fb7da93,bfc89474,41129872,40a9b3c4,bfd6cd46
bee40993,bf79e35b,bf225206,402ee3cc,3d9b0717,3f80a766,3d0c2f66,c09b9137,bf7ef20f,c0a32d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402150fb,bf10ed07,40003a6f,c097cf2e,3d73a120,be373443,bca50220,412ff08f,bf4ad7dc,406b8dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072be67,401e4584,3df34bd4,bedb8792,bdccf0aa,bc1c32d0,3d97a178,c0813a99,40b44418,4045cad1
bf8d3144,bfde819b,bf9be8f7,3f1de374,3c6f9738,ba8bc280,bc4e6e10,4116801c,40cb5d59,c0881de2
40521022,bfdfa692,bfe8e376,bf2fc5e9,bd1c80a6,3c2db070,be10c3d8,40838ac2,c0a0a832,be0dd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2fb4,3ee45e2c,be9f7c0d,3c8f5cac,be6b01f0,bf0d8898,3d84de88,3fe2943f,3e882cc8,3f1be097
bfae2837,bfa4bed8,bf84b3e6,3f67d7a0,bd8a2c8e,3d67fd9d,be1641d9,bf4ee7ee,3ffde5ca,c0c042dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037222a,3fb2e436,3ec3591f,bd2cff00,bc1c51a0,3e3d5180,3d4a4618,4019e8e8,c0af2f05,bfe8b2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16ebcc,bb8eebe0,402247df,bf158a00,bd86e01d,bc1ca638,be19fb5c,405d6370,3fc508ed,bfaf0ff8
40a87292,3eb0d11a,bef20e32,bf317e03,bd669e47,3c430378,3d0b21b1,40d5defb,c102b542,3feb58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813fc0,3ec180a2,bec364ee,be561ead,bd293a4f,3d0b533a,bd612fa2,c0aed370,40bc2a08,bff34386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8450,c04d436c,40594226,403e84b1,bf69e000,3f7222da,3d89ac24,40a0468a,c0c278b1,c0ae3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332ed8,c01ec52c,bec6954d,405c5066,3dc1441d,3f4a261f,bd7a747e,bebf837a,3fbfb3bf,c10415f8
bfb51c1d,bf9e7f01,bf7214cd,bdfe07fa,3e4eba19,bf1dc878,3f3539f3,410e673c,40ddc2e2,c040795a
3fdc71cc,c00fcab1,3fd93348,400b11fe,bdf8a03e,3f65bdad,3e0ebae0,3f0c1429,c05e8022,c0409df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd479b4,402510ee,bfc73d6a,bf55e6a9,be9203ce,bdbee79d,3e15a48b,c0f7b964,3e2fcdbc,407236db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d08b2,4005170c,3f2e1a30,3e94d8e2,bd31342d,bddef090,bdbc8312,40e1290b,40553da4,40e94d1b
c0c7093a,3f828652,c0a60f7e,3f5502bc,bf96d982,be344dd8,3f1684dc,c0858221,412f6004,bf3e491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9656e,bf8c1c1b,3fa5f54b,3f109321,bdc9157e,bd2c8faa,3d80eb73,bfa3ac2a,c027d537,c0bc4db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb278,c016ae2a,bebb7cb4,c00eab2a,3dc24f23,be858592,3dc81ece,3e9370a4,3e49dd90,c0dab5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d45bd,bfa91c4f,bf1b1b42,bc33b1d0,3e2ca0e3,beb24814,bce9dfb4,40ce88f7,408304da,c0289c9f
c0ef925b,4029f059,c0d4fc8e,bf449ba5,be0d1731,3e062a25,bc7ab99a,c0c3893a,414fd1f1,40373a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0ca6,bf8ec110,3f55136f,4003bcaf,3d19bcb8,3e95ef81,becacff8,c08b67ee,c07c2bb4,c08d59fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ff94,3e1ebf6e,bd23b65b,be156948,bdae48ce,bc2b7ae0,3d416c18,bfa459ea,3fa1a5d7,40941e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a3c2,3b62b400,bfaeb0b0,401de6f6,3db3ba3e,3f8c40fc,bd0acdec,c0c99d57,be6c8320,c06ae671
c0cfc30d,401388d1,c0b94ef4,bf31acda,bfb4b6eb,3e387ba4,3e9f5e82,c04fff00,4142a36e,401037f4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092afc4,3f31d594,be9a07b1,3e2cd5e9,3cfb41d4,3e971397,be8116a4,c0a5da98,40d5311b,c115a2be
40e828d6,c03998c2,40dc5b63,c0c02cf3,3f20dbf0,befcba5a,bfa66ef0,4189fd0b,c0fab268,3fc8d55c
c152a549,c08335e1,c1230dc8,412cd6bf,bf70293a,3f804e6e,3f5913dd,c159b656,41b03739,c1cc287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134ddce,be29ca3c,41265e52,bed5d052,3d4fa610,beae0ea8,bee2d8e3,40776fb2,c1af6828,411fe709
4011df76,3f925714,3c9e6b00,bf364d52,3dabf720,bf55de21,bd051f74,41645e54,3fccffa8,41818ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eccd8,c0edcc99,c0c80218,41146790,be587bf2,3f09b41c,3e94b931,405922f8,41a1c693,c1e7ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453a71,bff14081,3ef354bc,c0b9e0a4,bd0f4b6b,be9827b0,be85cb83,41b331ff,40cd9430,40dbda01
c10aafd1,409f7dfe,c107e056,bfc01714,c03b4c40,3fbaec30,be277cd4,c0dd3442,416f2ceb,411e4d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
