# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,3ef5c28f,3e5f3b64,3eed0e56,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7ff91c,3f580feb,3eec6e51,3e5d77d1,3ee4ad3e,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b127100,3f094e6e,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeb2,3f02a28c,3ee34ec2,3ed447d1,3ec1cef8,3e5fae33,3e66af83,3e3ff93b,3df11ecb

# JACOBIAN - 9 x 10
3c00481b,bb350138,bae16ea4,ba84c3c8,3814f170,3b148599,bb7f48cf,3f4cc0d5,3ea06417,3f0c357e
3f80d70a,c0109e6b,3fcefbc7,c0143010,3cb98650,3d91fba4,be0adb72,40a24612,bf47f4b8,c0153c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a414,3f5adf63,3edd6b60,bdc4e83a,3e017c84,bc6cbc54,3e05f67f,40995a28,3ff318fc,4084472a
4013b5ae,40032230,3fb28b76,be9716c1,3ce6e510,3d87c003,3d876758,41043d8f,bfc5d7ad,4106898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da1c4,3eb744d0,3e2bbff8,bf412eb1,bf98e088,becf2956,c01f99dd,407dc455,bf6ab8b6,404f7105
c025675a,bf3fe0f0,be5c84fd,beb565b8,bd04f0fc,3d541146,bd40daa8,4002f209,40c4e5fb,c0de0288
beaf8bf9,3f38c815,bf881ee1,bf92fd39,bf32efbe,bea96986,3ee729d0,402001d2,40103410,4093d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d560f,3efbca81,3e8649cc,bec685c7,3db6b6a4,3d874d19,3d6f0e1d,40098a75,bd159170,410ef979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a434c,c01618fd,3f68f5d6,3f57b26b,3eafd1fa,bf32bb1a,3e6f49c3,4040564e,bf906306,c0659811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9fc60,bf6a8c4b,3d099db7,3e0f5929,bb008f80,baff79a0,bccbffac,41714616,40a5f072,408f11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf851e,bffca75a,3e9fe4a3,bef3311b,3ca771b8,3d292a75,3e04d287,4057e171,407d2d25,c0cc7f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227bac,bfecd804,bf30413c,4057cc84,bcf29352,bcb60568,bddebeac,c0195905,3ec8c834,c0f9bee0
401d092b,bfc3f783,402621c2,c05e237e,3e7da218,3edd3d5e,3f8139af,41a55308,4085b5dd,be83d2d0
bec899f5,bfaa998d,bee9de29,3f4d7227,3cca2a20,3de215c4,bd816229,414fe0e0,40b5ec55,4042241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e683,3f3f9d91,c0030422,3ecd73ba,bd158248,3e2c5087,3dda97d6,bff1334a,406deb29,c0363cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb138,be893c8f,be8b4aa2,bfdb505a,be3d6ea2,3ec6318d,be1922c1,3fb944c6,3fdc2fae,bf241201
3d19fc58,c0118da8,3d3dd546,3f97171f,bca5b091,3d0f8037,be0d9214,3fdfcac4,3fa2752c,c10330b0
bf8921a0,bfce7e25,bf118fe9,40552f8e,3f13c90e,bdc762d4,3c220de0,c0935634,3ec70d12,c0e4eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9ad6,401ef0c3,402847c4,c0ae6df2,3e192ced,bde807e0,3ddf7a0f,41020bd6,c08c61df,4164a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9853b,bef30d09,3f39dc6a,3f09add7,bd1ed876,3def3eb4,be063143,3f9184c7,3f6fc17e,c0c31dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd241e6,3f532fee,3fe8f22b,bf9822bc,bd7958a0,3e07ee06,bdbb8a2a,40a811a0,bfe4bac2,40be6c37
bfa0ffc8,3e883dcf,bfa4d351,3df0e110,bf73d864,c029c426,c083e6dc,bf896fd2,3ff79b19,bfb0c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccae0d,bf0644ca,40be5281,bfa2b108,bd1b80b8,3d91aafc,bd4ca11d,c10d5fbc,c18fe2ee,40d6dccf
405cd14d,c03a0ff9,40404459,3f79f701,3d900b69,bdc0c196,3e905edb,40eb9ba7,c0a36e0e,3fb82bc2
3f8c461b,bfcfebbe,be9bf33c,3ff0f5bd,be2e280a,3e0490b4,bd944d3b,3e60b682,bfd0754f,c0c6cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7674e1,3e2588b8,3cf11e00,be822496,3da8066e,3decef96,3d8a81d4,c0a9c7f4,bfca9340,4113932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f101,c0098178,3db944a8,3ebf77f6,bb4e9a48,3d9297cf,3dde5e72,4123600b,409f0389,c0d69fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86fb9f,3ef2e0fa,bfaf1b48,3db79d30,3f257687,bf0a2777,3ff51823,c02a42d8,3f4877f9,3def1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05767bf,3cbfc3fc,bc345ef8,3c41cf38,3cc67b8b,3d965323,3cfb612b,c08b9732,408efd10,c13c3dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c548,c021713a,3fc35f82,40518c3e,3fb2b1ad,3dd6bf65,3e37d99c,bf628c67,c06ea9b1,c0935680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c212a40,3f452252,bed3c107,3e51b9b8,bdb27947,3e8e6c9a,bf94c9fd,c0419b3f,bfbb6d17,3f840378
bf025b34,3deae611,bd2a7838,3e84ba2d,bd8bd927,bd4985af,bcd551c1,4148c400,40cef570,40685eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3dcd,be5b3d20,408ae38d,bf4e0c51,bcea3518,3e4cb1cb,be4698e8,417a37ee,bfb6d44d,40698052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fcf3a,40536ea5,c0f41852,bf627f87,3d18e690,3f41328f,be1d71ad,c0921247,418a327b,3fec857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971ba6,3fc10413,c083d297,bdd73a0a,3ef625e4,3c983bb8,bea4ee84,c02ef6cc,410c8fda,3f0a3e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52815,bfb3261f,be4c5381,3e99c0c7,3cff8f2f,3dd03cb0,bc81898a,40813c4f,3f96fd73,c13dacc4
40572dc0,c0578966,4044e82c,3f96376b,3f3ddbf5,be87b6af,bd494752,4050af24,c0c332ba,c06271f0
3f6ce38e,c06f3d95,3f078adc,3f3baa7f,bde89038,3d146830,bd99ec9a,bfb0559e,c046cb57,c1057ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9ec0,bfa25ba9,bd9d8ad0,bcd1a348,bd015ce8,3d0adfad,bd72a0cc,c0800abe,bfc94f3b,c0022b1a
bfb75464,bfb74ade,bf816dd9,4057b801,3e9a565c,3f7fe479,3e69dd71,c049b06e,400105d4,c100efbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a374,c064e606,3c977238,be1e04eb,3c91c370,bd1078fc,3dd00a68,4099e5ce,c094040a,3ec3d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc5d6,bfd52ad7,becfa62c,3f7933c2,3ccf0ee5,3e4691dc,bdae6d09,415377c2,40b6c73b,3f583286
c0636764,be9c426a,c0281c67,be793294,3fc02b28,3f8dd905,3f435df3,3f8287ae,40efe874,bfd9b1c8
bedcf7dc,bfb4d498,bf010675,3f433e8c,3be15b85,3e420903,bdec072a,4143446f,40b54802,3fc087c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d81d,bf9a954b,beabe86e,3fe96934,be52d93c,3f38d59a,bf50fbc7,bfa69977,3fac1724,c0a3cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22afa,bf81243d,bfc0abfc,404e93c5,bd8a6692,3f09c74f,be56e852,c090e67d,3ffc3159,c0d8918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42e98,bfdb263a,3ff534c6,4037d4b7,3f6b6882,bf24fa18,3e033f56,3f45d3e0,c01a660b,bf921e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa956e,3f58ef9a,3ef060b3,3d2e14b8,3d5bb919,3ddac0f1,3cc72d60,c0a00f9a,c061732f,40c5ded0
3ef5f3e0,bfd54788,bd779968,3e9f7aa2,3c98f35f,3d87d7d3,3ad9b060,413d80e8,4096820b,c036a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6992b6,bfacf68a,bfb279f7,3ff5bb47,bd564529,bd769904,3c4f417c,3ee9c30c,40076fc8,c0e9d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e43e,bfddc788,beb3aa8e,3f7254c3,3b5fc4b8,3e861e83,be1643b1,414982eb,40ac38d1,bf35ec87
c0a174a1,3fb623e3,c0845555,3e60dbf4,bfe6f4a7,3e6bfcc7,be8ea87d,bfd1655a,411eddc3,bebf15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9396,bcf94720,be77d890,3f391472,bf6a3f85,c04b4f9a,3fd2f2b7,bfd01243,3ecfdbd6,3f9b89c1
3f99840b,bec76a6d,3e90fe9e,bd0e0a91,3cb50efb,3d2997d4,3bbbb15c,413752f1,401dc5b9,40b381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b99e,bf8d25f6,bf88d10f,3df1cb5e,bd56d009,bdaca71d,bd5a1fe3,413351bb,40ecfee2,3f11b59e
c0a89c62,3fedf319,c0916a95,bfb1ab7b,bf8ed5fa,3d9fa492,3e9ec288,c00a6847,4123f92e,40279cf0
c0346462,40319e6f,c0213734,bfcbe8a0,3d6b9a9a,3c127144,3b8d13c0,3fb895d1,40d44c85,40eaa21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520d12,402f6ae4,3f0f6abe,3e41e439,3db44c2f,3e6df0b0,be603fc5,c16d2632,c0dfbb8b,40a9b779
3fb5b5d7,3fa2fed9,bf3fc1a5,3e813d55,3ce5f7aa,3d897521,bc739448,3ffbb693,bf83b139,c0af4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bbb67,bf07b2a6,bf784a00,bf3f3efb,be79cc19,be615eae,be256744,40f4cf2d,40bb83d8,bf2bb539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d290,bfcd5a42,3f9fbb91,bff9caaf,3e9d7fad,c0117202,bf4d718c,41437108,3fed464d,bfc5a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a7c0,bfbb3d71,3e5f8e6c,3f918540,3f4cbbbd,bc7efde0,c019a8aa,bf5932dc,bf5639de,c06f3938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbadc58,bfaf6719,bfa745e8,403680d9,be195b70,3ea7212b,bddb3911,c04b0ee0,40038f9f,c0dcad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cda80,bf97aba7,3f4e6ea1,bf3cf3af,3e0f966a,3fb7d9cc,bfc88579,4112986c,40a9b3bd,bfd6cd3d
bee40a7b,bf79f437,bf221ec9,402ee0b9,3d9af37a,3f80a788,3d0c60bc,c09b9130,bf7ef1fe,c0a32d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402148d5,bf10e069,400009e2,c097cd24,3d73cc84,be3731d2,bca72e28,412ff088,bf4ad7e0,406b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bf56,401e4d04,3df01c20,bedb8efa,bdccf8f1,bc1c37d0,3d97c0c0,c0813a95,40b44410,4045cac9
bf8d7175,bfde98ca,bf9ba7c8,3f1df3ec,3c6f19da,ba8d0500,bc513928,41168017,40cb5d51,c0881ddc
405204cd,bfdfbb9c,bfe91603,bf2fcdef,bd1c7b94,3c2d9ef0,be1098ec,40838abc,c0a0a82a,be0dd470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4dde,3ee460a8,be9fbad1,3c8f070c,be6b1e52,bf0d8ab7,3d85cb3c,3fe29436,3e882cc0,3f1be095
bfae4581,bfa4c35f,bf8473c5,3f67da03,bd8a2d0f,3d67ff8c,be1628e7,bf4ee7e4,3ffde5c0,c0c042d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372e8b,3fb2f80d,3ec38ff2,bd2d213a,bc1bd258,3e3d53e0,3d49c470,4019e8df,c0af2eff,bfe8b2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169918,bb85a780,40224193,bf1589d0,bd86ec6d,bc1cafa8,be19cf3d,405d6367,3fc508e2,bfaf0ff3
40a87ed3,3eb0dcee,bef1d49c,bf31758b,bd668d9a,3c430ca8,3d0b9419,40d5def3,c102b53b,3feb58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08147f5,3ec1a77e,bec38df8,be5613dd,bd29320f,3d0b5cd8,bd5fdff3,c0aed368,40bc29ff,bff3437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f786e,c04d4c6a,405965b1,403e8247,bf69dd55,3f72237b,3d89bbc0,40a04685,c0c278aa,c0ae3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338357,c01ed020,bec60d71,405c4ce3,3dc10e53,3f4a24e6,bd7a2f6c,bebf8368,3fbfb3b7,c10415f3
bfb5500c,bf9e9551,bf71ce07,bdfd76a8,3e4ebf81,bf1dc880,3f3503f1,410e6736,40ddc2da,c0407952
3fdc5ae4,c00fd1ed,3fd8db12,400b0a4d,bdf8c906,3f65bc39,3e0e7e47,3f0c141f,c05e8017,c0409deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44b31,40251840,bfc751dc,bf55ee59,be91f0d6,bdbed4a7,3e15bb8d,c0f7b95c,3e2fcde4,407236d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d62d2,40051d31,3f2ddcc9,3e94c8a2,bd312d96,bddef1c8,bdbc50e4,40e12902,40553d9b,40e94d12
c0c710c4,3f827ffd,c0a61bd2,3f54f974,bf96d8d3,be344fd8,3f1657c4,c085821c,412f5ffc,bf3e491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9a4de,bf8c1cc4,3fa5e6a5,3f108b98,bdc91524,bd2c8e28,3d81421d,bfa3ac20,c027d531,c0bc4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c39cc,c016b4ad,bebbd100,c00ea9ec,3dc2844f,be858265,3dc752a7,3e9370a8,3e49dd80,c0dab59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8d28,bfa92bd5,bf1ae02e,bc3187a0,3e2c98d8,beb24971,bcead83c,40ce88ef,408304d6,c0289c99
c0ef9602,4029f3c1,c0d50fdb,bf44a5f6,be0d1544,3e062969,bc7dee38,c0c38932,414fd1e8,40373a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a18b0,bf8ec4c8,3f55483c,4003b7a2,3d1a0756,3e95f1a5,becabe8c,c08b67e8,c07c2bab,c08d59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e41f,3e1e8c17,bd244693,be156a87,bdae5949,bc2b9800,3d419173,bfa459e5,3fa1a5cd,40941e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92960c,3b5d2f00,bfae809a,401de530,3db3953f,3f8c410d,bd096410,c0c99d4f,be6c8300,c06ae66a
c0cfc770,40138a87,c0b95c6f,bf31b05e,bfb4b30b,3e387d6e,3e9f453e,c04ffef9,4142a365,401037ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092bc53,3f31df54,be9b5b5f,3e2c6ba8,3cfb95b8,3e97171e,be80f64c,c0a5da8e,40d5310c,c115a2b7
40e82ad0,c039986a,40dc61ac,c0c027e4,3f20e285,befcb65c,bfa65d84,4189fd04,c0fab25f,3fc8d54a
c152b442,c083466d,c122fc3c,412cd4a4,bf70311a,3f804d78,3f5904bf,c159b649,41b0372f,c1cc286f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134e919,be290ca8,41265f6f,bed5d7d0,3d5004b8,beae0a2c,bee29679,40776fa1,c1af681e,411fe700
4011e5c3,3f925fad,3ca78280,bf363d92,3dac067c,bf55de2e,bd051278,41645e48,3fccffa0,41818e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ee38d,c0ede1df,c0c7de2b,411465ea,be588582,3f09b3c5,3e947849,405922f0,41a1c68a,c1e7ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447ad9,bff148c1,3ef11af2,c0b9e0b2,bd0ea39b,be982363,be860c94,41b331f5,40cd9425,40dbd9f7
c10ab16e,409f84cf,c107f0ad,bfc022dc,c03b4c1b,3fbaeb6f,be269a50,c0dd3436,416f2cde,411e4d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
