# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,3ef5c28f,3e5f3b64,3eed0e56,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7ff920,3f56e5e9,3eec6e51,3e5d77d1,3ee4ad3e,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b08d400,3f0b1f0b,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d4,3f02ab7b,3ee346b1,3ed45d44,3ec2016c,3e604e94,3e689e7e,3e40b902,3df3ac9b

# JACOBIAN - 9 x 10
3c0376c4,bb35ee72,bacb7ee0,ba7b9f90,388c50f4,3b102456,bb842fa2,3f4cba9a,3ea05af3,3f0c2888
3f814452,c010887c,3fd02372,c0142ae5,3cb8efc8,3d91e70a,be0a1192,40a24612,bf47f4b8,c0153c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50e5bc,3f5acb14,3edfa1b6,bdc3cec4,3e017c3a,bc6cd4f4,3e06114f,40995a28,3ff318fc,4084472a
4013936d,4002f5e5,3fb2ad00,be96d402,3ce717b8,3d87cdfa,3d8679f6,41043d8f,bfc5d7ad,4106898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d82df,3eb690d7,3e2acbac,bf413406,bf98d34e,becf1965,c02015c3,407dc455,bf6ab8b6,404f7105
c0253563,bf3f878e,be5a0978,beb54a05,bd04d4ef,3d54109c,bd41f7dc,4002f209,40c4e5fb,c0de0288
beaeb03e,3f386d4f,bf8819e2,bf9309ea,bf3300ec,bea9701b,3ee78805,402001d2,40103410,4093d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bdbbf,3efb8162,3e871714,bec660c1,3db66dfd,3d87323f,3d6ffd19,40098a75,bd159170,410ef979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae72d,c01600dd,3f68d40d,3f57ee7c,3eafa6dc,bf32c0ff,3e718749,4040564e,bf906306,c0659811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc119d,bf6a57f5,3d0d0444,3e0f6d11,bb00d8f0,bb001db8,bccafa39,41714616,40a5f072,408f11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbedd83,bffc6b8c,3ea0c4c9,bef326cb,3ca76124,3d291624,3e04e0d9,4057e171,407d2d25,c0cc7f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ff11,bfeca087,bf312019,4057dcea,bcf289e0,bcb6137c,bddedea6,c0195905,3ec8c834,c0f9bee0
401d7a34,bfc3c07c,40261c52,c05e40d0,3e7d7e4f,3edd3b95,3f81c092,41a55308,4085b5dd,be83d2d0
bec62f38,bfaa71a0,bee9ecf9,3f4d82b3,3cc9796b,3de20271,bd814ac8,414fe0e0,40b5ec55,4042241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009bbd3,3f3f7a6b,c0039b37,3ecd2545,bd15b936,3e2c4a01,3dd9c6a1,bff1334a,406deb29,c0363cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e875c,be89369a,be8a605c,bfdb6a75,be3d48a0,3ec6318a,be199add,3fb944c6,3fdc2fae,bf241201
3d1f5530,c0116dcd,3d2cea70,3f972033,bca63fec,3d0f6ae7,be0df29c,3fdfcac4,3fa2752c,c10330b0
bf88e537,bfce3da7,bf128c63,40553ec6,3f13d279,bdc75fdc,3c1eab18,c0935634,3ec70d12,c0e4eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5551,401eb3cc,40295937,c0ae6d62,3e1903cf,bde81290,3de1c14a,41020bd6,c08c61df,4164a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9cf60,bef22658,3f39dd3c,3f09ac38,bd1e96f3,3def457d,be068a23,3f9184c7,3f6fc17e,c0c31dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23142,3f52e1f4,3fea1ba7,bf980048,bd799426,3e07eb93,bdbc8994,40a811a0,bfe4bac2,40be6c37
bfa0d176,3e8886c8,bfa4cce3,3df16740,bf73db25,c029c188,c0842ff9,bf896fd2,3ff79b19,bfb0c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc8451,bf069be8,40bea255,bfa27f25,bd1c14c4,3d9181ac,bd4c1283,c10d5fbc,c18fe2ee,40d6dccf
405cf2da,c039fff0,404118fb,3f7a8574,3d902216,bdc0be34,3e9119b6,40eb9ba7,c0a36e0e,3fb82bc2
3f8c3629,bfcfe01a,be9add62,3ff122ff,be2e3450,3e048e1d,bd95923e,3e60b682,bfd0754f,c0c6cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78eb41,3e25d5bf,3d012164,be81fc23,3da7b855,3decd6b1,3d8ad9ad,c0a9c7f4,bfca9340,4113932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c75fe,c00953a0,3db41d50,3ebf4849,bb49a488,3d92a27e,3ddfa016,4123600b,409f0389,c0d69fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8723e2,3ef2e3b0,bfaea10e,3db794c8,3f25496b,bf0a2e59,3ff5ef1e,c02a42d8,3f4877f9,3def1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0572b7d,3cc0f864,bc0969ba,3c46f470,3cc6033d,3d9643b5,3cfda933,c08b9732,408efd10,c13c3dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e746,c0215df5,3fc3b9f0,4051a434,3fb2bed0,3dd6c9d3,3e39dc66,bf628c67,c06ea9b1,c0935680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c446,bf839700,3eb372de,3f3b4915,3f4cfcc9,bfbfcf50,c04754fb,c00b47c1,bfcc5979,c090e2c5
3bd73b00,3f44edea,bed55da1,3e51d666,bdb33648,3e8e61cf,bf94fe90,c0419b3f,bfbb6d17,3f840378
bf015296,3decc8bd,bd2d4d14,3e849d19,bd8baad2,bd4963ed,bcd44258,4148c400,40cef570,40685eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6a18,be5b1fac,408af134,bf4e29d9,bce81350,3e4cc681,be46ea2a,417a37ee,bfb6d44d,40698052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc06d,4053678c,c0f3dd52,bf62704d,3d191bec,3f413363,be1e2659,c0921247,418a327b,3fec857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970d37,3fc0f5a4,c083c36d,bdd6e6fe,3ef6674d,3c98a800,bea6027e,c02ef6cc,410c8fda,3f0a3e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e6db,bfb2f97d,be4f4146,3e99bd03,3cfef93a,3dd02c2f,bc8219b9,40813c4f,3f96fd73,c13dacc4
40573c16,c0577776,40451d4c,3f964d98,3f3e1069,be87a0ff,bd4b9b16,4050af24,c0c332ba,c06271f0
3f6d71ef,c06f1eae,3f07a817,3f3bcd93,bde8d1fe,3d144c28,bd995100,bfb0559e,c046cb57,c1057ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3a88,bfa253ed,bd99ddb8,bcd10258,bd01cd5a,3d0ab028,bd720d97,c0800abe,bfc94f3b,c0022b1a
bfb70f71,bfb70314,bf81fe21,4057bf9e,3e9a7f6c,3f7fe71b,3e6a2a89,c049b06e,400105d4,c100efbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061985e,c064eb2a,3c9d0bc8,be1de346,3c9209cc,bd107543,3dcfbb01,4099e5ce,c094040a,3ec3d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1af6,bfd4f554,bed04aa1,3f79421d,3cce8e4c,3e468938,bdae753b,415377c2,40b6c73b,3f583286
c0632b8a,be9bd052,c027e5f9,be78f74f,3fc0388a,3f8dd946,3f4436e6,3f8287ae,40efe874,bfd9b1c8
beda7de1,bfb4a63c,bf0128a4,3f434a5b,3be0331d,3e4202d9,bdec36de,4143446f,40b54802,3fc087c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26acd5,bf9a6b14,beae7798,3fe97d4c,be539152,3f38ccc8,bf51273d,bfa69977,3fac1724,c0a3cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1fb85,bf80ef32,bfc16439,404e9e5f,bd8a75ab,3f09c60e,be5728c9,c090e67d,3ffc3159,c0d8918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa452d4,bfdb0867,3ff561aa,4037e6f1,3f6b7e87,bf24f92d,3e04da84,3f45d3e0,c01a660b,bf921e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9fc56,3f58c3c0,3eefbbed,3d2f24bc,3d5b82f2,3ddaae8e,3cc49ca6,c0a00f9a,c061732f,40c5ded0
3ef85d4b,bfd5000d,bd7f5e64,3e9f58cc,3c99e0ba,3d87e8e2,3b08a9b0,413d80e8,4096820b,c036a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf695284,bfacdeb9,bfb2e1ae,3ff5cb64,bd5623f6,bd76926e,3c480aa0,3ee9c30c,40076fc8,c0e9d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3401c,bfdd8cd5,beb4471e,3f726362,3b5d6024,3e861afd,be167218,414982eb,40ac38d1,bf35ec87
c0a15f9f,3fb62cc3,c0842316,3e619620,bfe6f63c,3e6c1027,be8f9307,bfd1655a,411eddc3,bebf15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c843f,bcfa27e8,be7b2b44,3f39095f,bf6a5cfa,c04b50b4,3fd3371b,bfd01243,3ecfdbd6,3f9b89c1
3f99c281,bec74f4d,3e91d806,bd0cf714,3cb4db26,3d298aa1,3bbff5f0,413752f1,401dc5b9,40b381ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424d45,bf8cf043,bf8924bc,3df0b0f6,bd566bde,bdac97e8,bd57a020,413351bb,40ecfee2,3f11b59e
c0a885b5,3fedd704,c0915828,bfb1acdc,bf8ee033,3d9f9368,3e9de3fc,c00a6847,4123f92e,40279cf0
c03460a5,40317cb7,c02090ee,bfcbdba0,3d6bb498,3c12abe8,3b8eddb0,3fb895d1,40d44c85,40eaa21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bd65,402f48b3,3f0fe394,3e4290b7,3db40fc7,3e6ddeb1,be61a510,c16d2632,c0dfbb8b,40a9b779
3fb5d441,3fa2d030,bf400c2a,3e81437f,3ce54fba,3d895f10,bc6d9a41,3ffbb693,bf83b139,c0af4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5e1d,bf07573e,bf795885,bf3f8077,be79ced2,be615979,be258057,40f4cf2d,40bb83d8,bf2bb539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa288e9,bfcd297e,3f9fe0d2,bff9dc7a,3e9d9701,c0116ec6,bf4da428,41437108,3fed464d,bfc5a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54430,bfbb16bc,3e5fd2c4,3f9197b6,3f4ccf38,bc7d09b8,c019bef9,bf5932dc,bf5639de,c06f3938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa6c4,bfaf2d99,bfa7ce49,40368f03,be196616,3ea72055,bddc02fa,c04b0ee0,40038f9f,c0dcad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f6408,bf977bd1,3f4de820,bf3d27bc,3e0fb99a,3fb7dc45,bfc8b52d,4112986c,40a9b3bd,bfd6cd3d
bee407f5,bf79bc60,bf22d40f,402eeac2,3d9b3473,3f80a704,3d0bbe48,c09b9130,bf7ef1fe,c0a32d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215df5,bf110a03,4000b5c7,c097d3c5,3d733c74,be3739de,bca00f88,412ff088,bf4ad7e0,406b8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bcb8,401e341f,3dfb6c64,bedb766a,bdccdd5e,bc1c2700,3d975956,c0813a95,40b44410,4045cac9
bf8cca01,bfde4c0b,bf9c8ea3,3f1dbd80,3c70b98a,ba88c900,bc481160,41168017,40cb5d51,c0881ddc
40522234,bfdf75ee,bfe86170,bf2fb35f,bd1c8c44,3c2dd8f0,be112499,40838abc,c0a0a82a,be0dd470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bff1f,3ee45856,be9edb21,3c902134,be6abff5,bf0d8384,3d82c2ac,3fe29436,3e882cc0,3f1be095
bfadf907,bfa4b450,bf8556f4,3f67d201,bd8a2b49,3d67f8f5,be16798c,bf4ee7e4,3ffde5c0,c0c042d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370e21,3fb2b660,3ec2cc65,bd2caff4,bc1d784a,3e3d4bd0,3d4b6bed,4019e8df,c0af2eff,bfe8b2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177090,bba44900,4022573c,bf158a58,bd86c388,bc1c9038,be1a5ebf,405d6367,3fc508e2,bfaf0ff3
40a85ebf,3eb0b5b4,bef2a00a,bf31915f,bd66c4c6,3c42ee28,3d0a1c3c,40d5def3,c102b53b,3feb58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813277,3ec126e8,bec2fb4c,be563766,bd294d65,3d0b3c92,bd6429bd,c0aed368,40bc29ff,bff3437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f973a,c04d2e95,4058e684,403e8a22,bf69e60c,3f72213b,3d8987a0,40a04685,c0c278aa,c0ae3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a6ed,c01eabd8,bec7ef28,405c585a,3dc1c0a5,3f4a28e2,bd7b1023,bebf8368,3fbfb3b7,c10415f3
bfb4c888,bf9e4b7c,bf72c868,bdff55fa,3e4ead76,bf1dc84b,3f35b396,410e6736,40ddc2da,c0407952
3fdc9671,c00fb9ec,3fda1371,400b239b,bdf8418e,3f65c0f5,3e0f43c1,3f0c141f,c05e8017,c0409deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c44b,4024fff9,bfc7085d,bf55d4e2,be922fb4,bdbf1437,3e156f37,c0f7b95c,3e2fcde4,407236d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c779e,400508cc,3f2eb624,3e94fe2a,bd31434e,bddeed9d,bdbcf3e8,40e12902,40553d9b,40e94d12
c0c6fcf6,3f8294df,c0a5ef4e,3f5517f7,bf96db02,be3448e8,3f16ea73,c085821c,412f5ffc,bf3e491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ff50,bf8c1a80,3fa619ef,3f10a460,bdc9162e,bd2c9318,3d80255a,bfa3ac20,c027d531,c0bc4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad8ec,c0169f12,bebaa4c3,c00eadf0,3dc1d3c6,be858d00,3dc9ee39,3e9370a8,3e49dd80,c0dab59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd2d4,bfa8f86e,bf1bb161,bc38ab50,3e2cb371,beb244c1,bce7a8a0,40ce88ef,408304d6,c0289c99
c0ef8c51,4029e870,c0d4ca5b,bf4483d4,be0d1b8d,3e062bcb,bc736b8a,c0c38932,414fd1e8,40373a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f930,bf8eb86b,3f548bc8,4003c838,3d190f88,3e95ea5f,becaf62c,c08b67e8,c07c2bab,c08d59f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362b8f,3e1f35cf,bd2245c1,be156653,bdae227f,bc2b3630,3d4115af,bfa459e5,3fa1a5cd,40941e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b9b0,3b6f6c00,bfaf2a99,401deaf3,3db40fe0,3f8c40c1,bd0e0440,c0c99d4f,be6c8300,c06ae66a
c0cfbbd8,401384cc,c0b92bbd,bf31a4ac,bfb4bfca,3e38773e,3e9f96db,c04ffef9,4142a365,401037ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0924d98,3f282c08,be901d03,3e490a78,3d748eb4,3e764482,bebb6176,c0a86314,40d3554c,c1184557
40e81fa4,c0396bac,40dc428c,c0c048b5,3f203e03,befaae0c,bfa58031,418a091f,c0fa8ed9,3fca6842
c152a61c,c0824a41,c1235b77,412c9537,bf74e4b5,3f84cf76,3f6be4ad,c158e55d,41b083d1,c1cb4f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134f7a4,be56ef20,412695f0,bec64a69,3dab0e88,becdc10d,bf129cfa,4071b07b,c1afef05,411ce9d3
40127731,3f8d4857,3cf3e200,bf2f5b0b,3de9e1e0,bf64621f,be19ff6f,41630cf6,3fc543fc,41802fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e403e,c0f0cdb6,c0c745e1,41158e67,be08b95f,3ec8dc8c,bc34e6e0,404b9a57,41a088d7,c1eb744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46421b,bff0d665,3ef88aec,c0b9efd3,bd194562,be963738,be8119b9,41b33d74,40cdb5df,40dc399d
c10a4f90,409c8e16,c107388a,bfb7ccb0,c036d1c8,3faa2a13,bee02025,c0e34a69,416cf154,4117f868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
