# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec53fc1,3c78258b,3f1a60ab,bfc72118,bc109919,3fc8c731,3f808c43,3ef5c28f,3e5f3b64,3eed0e56,bec067e7,3c78231d,3f113089,bf7ff888,bc10989e,3f7fffd7,3f5801b4,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3c75,3f7ff87c,3f52d88b,3c775ee9,3f7ffd73,3b11533c,3f0964e0,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ee8c,3f02a4f7,3ee348f9,3ed44b98,3ec1d5c9,3e5fc4ee,3e66d9e5,3e401473,3df16a94

# JACOBIAN - 9 x 10
3c01ab6c,bb34ed48,bae2f960,ba84a2c0,38149590,3b1484dd,bb7f4b18,3f4cc0e4,3ea06422,3f0c3588
3f8109b5,c0109d98,3fcee4da,c0142fd8,3cb982c0,3d91faf8,be0ad1ce,40a24618,bf47f4c0,c0153c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c28a,3f5adea2,3edd3f83,bdc4db0c,3e017c8a,bc6cbd50,3e05f7de,40995a2e,3ff31906,40844730
4013a5da,4003207f,3fb288d2,be9713a9,3ce6e660,3d87c080,3d875bfe,41043d94,bfc5d7b2,41068993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9382,3eb73ddd,3e2bd2d4,bf412ef8,bf98e040,becf28d4,c01f9fee,407dc45f,bf6ab8be,404f710a
c0255040,bf3fdd84,be5cb618,beb56472,bd04f058,3d541143,bd40e888,4002f20e,40c4e604,c0de0291
beaf263d,3f38c499,bf881f3a,bf92fdd8,bf32f02f,bea969c6,3ee72e82,402001d8,40103414,4093d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca6da,3efbc7b7,3e8639e3,bec68413,3db6b4f0,3d874c3a,3d6f19c8,40098a7c,bd159150,410ef97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8f4b,c0161814,3f68f860,3f57b542,3eafd0fa,bf32bb53,3e6f6594,40405654,bf90630d,c065981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf37c,bf6a8a4e,3d095a56,3e0f5a1c,bb009170,baff7fc0,bccbf326,4171461f,40a5f079,408f11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3787,bffca514,3e9fd343,bef330a6,3ca77158,3d2929c7,3e04d34d,4057e178,407d2d32,c0cc7f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2241fc,bfecd5e8,bf302ff2,4057cd52,bcf29318,bcb605d8,bddec056,c019590b,3ec8c838,c0f9beea
401d3d94,bfc3f568,40262223,c05e24e8,3e7da14e,3edd3d5c,3f814042,41a5530e,4085b5e3,be83d2f0
bec77b5a,bfaa9808,bee9dcf5,3f4d72f6,3cca25f4,3de21527,bd81611c,414fe0e8,40b5ec5c,40422421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d2c5,3f3f9c3c,c002f868,3ecd7014,bd1583a1,3e2c5057,3dda8ddc,bff13356,406deb35,c0363cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9de4,be893c54,be8b5cb0,bfdb519f,be3d6dca,3ec6319a,be1928aa,3fb944ce,3fdc2fbc,bf241207
3d1c76c8,c0118c72,3d3f2428,3f971793,bca5b40e,3d0f7f88,be0d96d0,3fdfcacb,3fa27533,c10330b5
bf8905ae,bfce7bae,bf117c59,4055304e,3f13c950,bdc762c8,3c21e458,c093563b,3ec70d0a,c0e4eaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7ab1,401eee6c,40283292,c0ae6df2,3e192bfa,bde80844,3ddf9650,41020bdc,c08c61e3,4164a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a7a9,bef3042b,3f39dc4c,3f09adcc,bd1ed6ea,3def3ef7,be0635a1,3f9184cc,3f6fc186,c0c31e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23a3d,3f532cf1,3fe8db19,bf982126,bd795a18,3e07edf7,bdbb9695,40a811a7,bfe4bac8,40be6c3e
bfa0ea5d,3e8840aa,bfa4d3c4,3df0e750,bf73d882,c029c416,c083ea77,bf896fd8,3ff79b1f,bfb0c22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9ac8,bf064830,40be4c48,bfa2aeb8,bd1b844c,3d91a992,bd4c9a61,c10d5fc0,c18fe2f4,40d6dcd4
405ce0ea,c03a0f62,404033da,3f79fdbe,3d900bf6,bdc0c184,3e9067f4,40eb9bb0,c0a36e14,3fb82bca
3f8c3ec1,bfcfeb52,be9c08ae,3ff0f7e6,be2e285f,3e0490a1,bd945cfc,3e60b66e,bfd07557,c0c6cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7798fa,3e258bc0,3cefca64,be8222b4,3da80498,3deceec9,3d8a8627,c0a9c7fa,bfca934f,41139332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6714,c0097fb7,3db9aaa2,3ebf75c0,bb4e7bf8,3d929834,3dde6e16,41236011,409f0390,c0d69fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870e4f,3ef2e11e,bfaf24af,3db79ccc,3f25757c,bf0a27b7,3ff5229d,c02a42de,3f4877ff,3def1374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0574be7,3cbfcff0,bc37b172,3c420d60,3cc678b5,3d9652a0,3cfb7d6b,c08b9737,408efd1a,c13c3e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d518,c0217082,3fc35876,40518d67,3fb2b206,3dd6bfd3,3e37f286,bf628c71,c06ea9ba,c0935686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c085bc0,3f452055,bed3a108,3e51bb18,bdb27dc4,3e8e6c42,bf94cc9b,c0419b46,bfbb6d1e,3f840383
bf01e0a6,3deaf8d5,bd2a4014,3e84b8d6,bd8bd811,bd498494,bcd544c6,4148c408,40cef577,40685eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5262,be5b3c08,408ae275,bf4e0dbe,bcea2800,3e4cb28b,be469cf2,417a37f6,bfb6d44e,40698059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc86a,40536e69,c0f41cd2,bf627ed8,3d18e7e0,3f41329f,be1d7a7a,c092124e,418a3281,3fec8583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971502,3fc1038a,c083d3bb,bdd7362c,3ef6277e,3c983f6c,bea4fbec,c02ef6d2,410c8fe0,3f0a3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec58084,bfb3246e,be4c1976,3e99c09e,3cff8ba9,3dd03c2e,bc819096,40813c54,3f96fd7c,c13daccc
40573474,c05788be,4044e403,3f96387a,3f3ddd3e,be87b5fa,bd496410,4050af2a,c0c332c1,c06271f8
3f6d2595,c06f3c6e,3f07888e,3f3bac2d,bde891d6,3d146748,bd99e532,bfb055a4,c046cb5d,c1057ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7060,bfa25b64,bd9dd398,bcd19bc0,bd015fa2,3d0ade21,bd7299d8,c0800ac4,bfc94f40,c0022b23
bfb7347f,bfb7481c,bf8162a6,4057b866,3e9a5760,3f7fe49a,3e69e14d,c049b078,400105d8,c100efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619e62,c064e642,3c970330,be1e035d,3c91c532,bd1078de,3dd006b3,4099e5d4,c094040f,3ec3d858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8980,bfd528cc,becf996a,3f793477,3ccf0bd8,3e46919c,bdae6d88,415377ca,40b6c742,3f583287
c0634bba,be9c3e09,c0282092,be792fd5,3fc02b84,3f8dd90d,3f436887,3f8287b4,40efe87e,bfd9b1d3
bedbd233,bfb4d2d3,bf0103c8,3f433f21,3be15462,3e4208d7,bdec099a,41434476,40b54808,3fc087c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c419,bf9a93af,beabb5b0,3fe96a2e,be52ddac,3f38d558,bf50fe02,bfa6997e,3fac1728,c0a3cb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2150f,bf812235,bfc09dae,404e944c,bd8a66ef,3f09c74a,be56eb8f,c090e683,3ffc3162,c0d89195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43f6f,bfdb251d,3ff5313e,4037d59a,3f6b6915,bf24fa15,3e035358,3f45d3e5,c01a6611,bf921e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4e8d,3f58edf0,3ef06d5d,3d2e2178,3d5bb7d8,3ddac05f,3cc70dd6,c0a00f9e,c061733a,40c5ded8
3ef711fe,bfd544cc,bd76ff88,3e9f7910,3c98f912,3d87d86b,3adc5f40,413d80f0,40968210,c036a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697508,bfacf5a7,bfb271e5,3ff5bc14,bd564466,bd7698d8,3c4ee888,3ee9c308,40076fce,c0e9d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ab08,bfddc54b,beb39e68,3f72557c,3b5fb5e0,3e861e6b,be164605,414982f2,40ac38d7,bf35ec94
c0a16af2,3fb62444,c084592f,3e60e4b0,bfe6f4be,3e6bfd76,be8eb3df,bfd16560,411eddc8,bebf15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8c8b,bcf94ff0,be7796ac,3f3913f3,bf6a4044,c04b4fad,3fd2f622,bfd0124a,3ecfdbd4,3f9b89c7
3f99a106,bec7696b,3e90edc2,bd0dfdb1,3cb50dc5,3d29976c,3bbbe64c,413752fa,401dc5c0,40b381b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4310de,bf8d23e6,bf88ca8d,3df1be1c,bd56cda8,bdaca6a0,bd5a012a,413351c2,40ecfeeb,3f11b5a0
c0a891ed,3fedf20a,c0916bf9,bfb1ab93,bf8ed63e,3d9fa3fc,3e9eb7e2,c00a684a,4123f935,40279cf4
c03462b6,40319d27,c0214407,bfcbe80c,3d6b9b42,3c127340,3b8d29e0,3fb895da,40d44c8d,40eaa229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51719f,402f6998,3f0f615c,3e41ec54,3db44ac8,3e6df01f,be605120,c16d263a,c0dfbb91,40a9b780
3fb5c3fc,3fa2fd10,bf3fbbd6,3e813da6,3ce5f3b4,3d897468,bc734ad0,3ffbb6a0,bf83b13d,c0af4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b903b,bf07af21,bf783500,bf3f4214,be79cc35,be615e86,be256890,40f4cf37,40bb83df,bf2bb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22717,bfcd5867,3f9fb8a4,bff9cb8e,3e9d8042,c01171ec,bf4d741e,41437110,3fed4657,bfc5a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db466f0,bfbb3bf9,3e5f8914,3f918625,3f4cbc3e,bc7eed68,c019a9d6,bf5932e1,bf5639e6,c06f3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac393,bfaf64e4,bfa73b50,4036818a,be195bb8,3ea7212a,bddb42ec,c04b0ee8,40038fa4,c0dcad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd469dc8,bf97a9d2,3f4e78fb,bf3cf628,3e0f9746,3fb7d9ec,bfc887e4,41129872,40a9b3c4,bfd6cd46
bee4095f,bf79f216,bf2210b9,402ee139,3d9af512,3f80a78a,3d0c5900,c09b9137,bf7ef20f,c0a32d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402152aa,bf10e20c,3ffff91c,c097cd7a,3d73c91e,be37321e,bca6d668,412ff08f,bf4ad7dc,406b8dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072be32,401e4c14,3def3c04,bedb8dda,bdccf84f,bc1c3740,3d97bbdc,c0813a99,40b44418,4045cad1
bf8d23ea,bfde95dc,bf9b95e2,3f1df164,3c6f23f6,ba8ce080,bc50c858,4116801c,40cb5d59,c0881de2
4052127b,bfdfb8f4,bfe923e8,bf2fccb6,bd1c7c06,3c2da130,be109fbc,40838ac2,c0a0a832,be0dd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2970,3ee4605e,be9fcc13,3c8f1448,be6b1c18,bf0d8a7d,3d85a5fa,3fe2943f,3e882cc8,3f1be097
bfae221e,bfa4c2d2,bf84622b,3f67d9ac,bd8a2d0d,3d67ff53,be162ce2,bf4ee7ee,3ffde5ca,c0c042dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371f94,3fb2f58a,3ec39f04,bd2d1c00,bc1bdc7a,3e3d53a0,3d49d8f2,4019e8e8,c0af2f05,bfe8b2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16fcec,bb86d720,40223fda,bf1589dc,bd86eb77,bc1cae90,be19d63e,405d6370,3fc508ed,bfaf0ff8
40a87003,3eb0db6e,bef1c4da,bf3176e0,bd668ef4,3c430bb0,3d0b8212,40d5defb,c102b542,3feb58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813e0a,3ec1a28e,bec39940,be561592,bd2932be,3d0b5bbe,bd601500,c0aed370,40bc2a08,bff34386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f86c4,c04d4b4a,40596f77,403e82ac,bf69dd93,3f722370,3d89b94c,40a0468a,c0c278b1,c0ae3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331d47,c01ecebf,bec5e821,405c4d75,3dc112a3,3f4a2510,bd7a3a5f,bebf837a,3fbfb3bf,c10415f8
bfb51151,bf9e927b,bf71ba98,bdfd8d22,3e4ebf1d,bf1dc886,3f350c87,410e673c,40ddc2e2,c040795a
3fdc768b,c00fd106,3fd8c2da,400b0b82,bdf8c5d2,3f65bc6c,3e0e87e0,3f0c1429,c05e8022,c0409df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4835c,40251755,bfc7577e,bf55ed2e,be91f25c,bdbed6d0,3e15b7f3,c0f7b964,3e2fcdbc,407236db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf5f0,40051c6d,3f2dcbee,3e94cb2a,bd312e22,bddef1ab,bdbc58de,40e1290b,40553da4,40e94d1b
c0c707a6,3f8280d4,c0a61f38,3f54faeb,bf96d8e6,be344f9c,3f165eec,c0858221,412f6004,bf3e491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95837,bf8c1cb4,3fa5e2a3,3f108cc9,bdc91534,bd2c8e5c,3d813476,bfa3ac2a,c027d537,c0bc4db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9650,c016b3de,bebbe82c,c00eaa22,3dc28020,be8582c4,3dc772ed,3e9370a4,3e49dd90,c0dab5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d36e2,bfa929de,bf1acff4,bc31dd60,3e2c9988,beb24950,bceab0f8,40ce88f7,408304da,c0289c9f
c0ef9197,4029f358,c0d5152e,bf44a463,be0d1570,3e062985,bc7d6caa,c0c3893a,414fd1f1,40373a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0a23,bf8ec452,3f5556c2,4003b86f,3d1a0174,3e95f16b,becac15e,c08b67ee,c07c2bb4,c08d59fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360546,3e1e92ad,bd246e2c,be156a5a,bdae5801,bc2b94d0,3d418b9d,bfa459ea,3fa1a5d7,40941e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a69a,3b5de400,bfae736a,401de57c,3db39838,3f8c4111,bd099d3c,c0c99d57,be6c8320,c06ae671
c0cfc221,40138a54,c0b96027,bf31afd8,bfb4b360,3e387d46,3e9f4947,c04fff00,4142a36e,401037f4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092ad26,3f31de20,be9bb8bd,3e2c7c28,3cfb8f10,3e9716c0,be80fb74,c0a5da98,40d5311b,c115a2be
40e8286a,c039987c,40dc636e,c0c028b7,3f20e206,befcb6da,bfa66053,4189fd0b,c0fab268,3fc8d55c
c152a228,c0834455,c122f770,412cd500,bf703086,3f804d9a,3f590735,c159b656,41b03739,c1cc287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134db73,be2924e0,41265fc4,bed5d6b6,3d4ffd28,beae0ab7,bee2a10a,40776fb2,c1af6828,411fe709
4011de27,3f925e9c,3caa00c0,bf36400a,3dac0548,bf55de38,bd0514a8,41645e54,3fccffa8,41818ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec81e,c0eddf32,c0c7d454,41146632,be5884c6,3f09b3d6,3e948299,405922f8,41a1c693,c1e7ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456255,bff147be,3ef07e80,c0b9e0b9,bd0eb108,be9823e8,be86025e,41b331ff,40cd9430,40dbda01
c10aaf79,409f83f8,c107f530,bfc02114,c03b4c28,3fbaeb90,be26be10,c0dd3442,416f2ceb,411e4d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
