# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,3ef5c28f,3e5f3b64,3f19374c,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3eec6e52,3e5d77d2,3f103b3c,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270c8c,3f0cff84,3ef1c9cf,3efe8021,3ee0268e,3e321adc,3e216f5e,3e0ba81c,3df5639c

# JACOBIAN - 9 x 10
bb0a9180,bc40a33b,bae6d728,bc1ee337,39c17c30,b880b990,b84a4180,3f2e8128,3e9aa248,3f298dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66e940,3f2ead24,3f0ea700,3e8a1e2c,3dc527fc,bdb3237c,3df55570,4021ff5c,3fcaa371,400f4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7d638,3f7a0544,c0d2e7b7,be098a51,3e18db4c,bdbc464c,3e8a78c0,c08002d2,4120882a,c05c4cac
3de7355c,3e072a5b,be15e7cc,3e481a44,bf213d05,3e015e4c,beffbef4,bf899bc9,3f170cde,bf0ebeec
bfb3c501,bdea61b8,3e2a58c8,3e83e908,3b3ae350,3d3e7898,3be79a60,4024e310,404b4ac5,c11281c2
beda510a,3f71022f,be2c7975,bf004f2d,bd257280,be1107bb,be850de9,3e942ad8,3fcbf358,4018e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00335b,3ed652f4,3e1a1386,bdce6902,3d17db66,3d9d74d0,3db64802,bc0bc400,3f7773dc,40c43433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030359a,c02bcc48,3fb87c53,402ee2ad,bf36450a,be2d2024,3e8a2686,4083c056,c0bdef12,c09454a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32dd4f,bf575d08,bce0b028,bcc9d710,3d512086,bd032b09,bd9e5354,415df8ea,4089dbfe,410490e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6ff0,bf76c6d0,3f294445,bbc97f00,bbc7002e,3dbb83c8,3cb36aba,40b3cd90,3fc9e0d4,c0ce6f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235c4c,bfba571a,bed08c86,40776b09,3e91206d,be35eaf0,3c6a0a6f,3e71b592,c01fe79b,c0e486e5
4021ebd6,bfbd6ea9,400486b6,bfad33f4,3f01c80a,3f13ed66,3ea0d0cc,4139e53a,be0db640,3fd60853
3e8e0f9e,bf902a61,bf078df4,3e8cb816,3dfe162d,3cc30c04,3c800f76,4161906a,4091e718,40f3477f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b90e4,bfa85be4,3d8449e0,be07cdfc,3e9db235,3f19f714,3e8e835a,bfa8f1be,bf946cd6,3f4a4dde
3e9cd7d8,bf89e39c,be9179c3,3f9cc30b,bd89b586,bdbe6e72,bd788b15,405f1a4f,3f4df70d,c10007b5
bd75d288,bf99f5b8,bf9468cc,406642bd,3f8f2290,bef43fae,bd142d00,bf5705d5,bfa004de,c0d6ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ce21,400e51c0,40545c02,c01c273d,3e2b03cb,3e6eb53a,3e6183b0,c0f46c82,c020bfb8,40d4859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d20bf,3fac6507,402ba5a7,3f6254f9,bbc8cd7c,3e6c3e42,bdf4ddfd,3fa55d74,bec8ec8a,40adf44c
3e31c86c,be108e54,bf86fdb2,3f30675f,3ef268f4,c04b14e6,bd4db4c0,3ca42240,3f37feeb,c00f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407573ee,bfd28e42,408e8f28,408d8b8c,3e180b75,bd22b0d8,be222271,403b6d43,c1154f7e,bec97c15
3fa3d63c,bfdca97d,3d92ac74,4064dbae,3d08b754,3e05da10,3d457266,bd95dc98,c02b87b0,c0c082e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdf28,bdef3b3b,be1f0bf1,be8d071c,3cd0f9fc,3d4baee6,3d3571e6,c09c8754,bfa29912,40dba63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b249,bf8d8308,bb5a76c0,3e839699,bc6acbe8,3dd891df,bcd14204,41303341,3ffdcbf3,c028a5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01854a2,bee29c63,3ce7ff88,bd2d328c,3c4d0a14,3d97ac4c,3cf8f503,beeaa130,408553f2,c14679fa
3f5854a4,bfd39afc,bdbadc23,bf727946,be441d1b,bec75e09,3df92cd6,4134d6c9,401b3407,3f998441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d834,c00f7218,400e3076,408513c9,3fe7d38c,becf4fe0,3e456cee,3e4fb0b8,c1017c5e,c0a7a33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d7dd,3f5e3ad4,be6f12c2,3e5e8cb8,3eca40cd,3ea00233,be4a2233,c0781547,3f6563a9,3f94bf92
bdacb7c9,bf217db1,3d16fecc,3e9cc5cc,39ffc6c0,3d02229e,bcae7a10,4127ed2f,4093bbe2,40d94cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb48600,bff30d61,3f242d23,bdb875b4,bcbdb8c8,be03aadf,3d74e80b,3e9f19ec,3ffde3c0,bfcc4799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe58c0c,3fb0dc32,4087554b,3ff27f8a,3ddece04,3eef9287,bc45c620,4092e360,bf6f589d,40970f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09556c4,3f4e3e9b,c09fa3ef,bf3ae100,bf83a852,3facbaa8,c00cd68f,c02d893e,41033107,bfddcde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd29fc,bf85ba70,3f0a122e,bd7ea0fc,ba963dc0,bd980364,3d3cf1f5,c0997dd3,3fed1c2a,3fedcaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0470835,3edcd2bc,c05cb17c,3e2bd1e3,3f991f9e,bf0435c6,bfcd0bbb,c00a03f1,40ac62f8,bfeb2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51dcd7,bed03f0a,bf0bc6bd,3c34aea0,3db530dc,3dae924a,3d88fe59,4035eb0f,3f03de39,c110e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404413e6,c05bcc7b,3f7286d4,3f580946,3c808fa0,be026b2c,bd76b822,4009e590,c100c3b9,c0d1181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041bea,bfd743ab,3e0c2ff4,3de5d5c8,3e4f8934,bd877cd2,bdd71b12,bfac0f9f,c0471a9b,bed010b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365651,c05ff285,3e8b0b8f,3e29a3dc,be2e852b,bc7d7070,3d052bbe,406e37f8,c0b8a55e,3e98c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01760a,bf965b31,bf154b76,3ed80ab0,3de2cc35,3dc6f4f2,bd2f35e4,4164c40a,40879a0d,40bb0bc3
bf96d848,bf5e91ce,bff2b3e0,3ed523fe,3fd3b9f4,3f8c721c,4005f13f,4045739e,3fc76fdc,bfbb59a3
3eb1afb0,bf8c5ade,bf16d072,3e982f64,3d33c26a,3e100d07,bd47d0a7,41558462,40871aa2,40bf5a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2728f0,bfe26367,bf9cbe6e,40534d22,bf6070d7,3f8337d4,3e8c8cd7,bf8d71d0,bf902184,c0d7ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7aa7,bf9cdd30,bfe92cd8,403d018d,3a5a6700,3ed437f1,bcf19df6,be6bf688,3edc8fa0,c0b6d779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529173,bfce9806,40227a05,40a43682,bf3b18f0,be440e24,3ddb9a5a,bf7f9a20,c11689fc,c0c4dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd716420,4000227d,3d804685,3ea88d3a,3e1ed693,3cb6de6c,3b099b30,c0b3000b,bfa5e21a,404bee1b
3faf648c,bf9cf782,bd1c8964,3e3ab694,bb4ffec0,3debffcc,bd7f561f,413dee9b,4005872e,3fe0feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa630e,bfb07886,bfd5806b,3fbb6cf8,bad581f0,bd52a776,bd3faac3,3fc434c0,40763147,c0d230d4
bfc55bb2,3f8b5463,bf8e94dd,c07a547d,be7d2d62,bf3081a6,bdeaa707,405727da,40c4f056,40dd6b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0c64,bf9127d9,bf06a2cf,3ee2227e,3d122ea0,3e4d1200,bdd1759c,415c74c6,406f552b,4084aae4
bfe073de,bf393a81,c01ea908,3e999b76,c03a3abf,3ee118b4,c03d1313,3f3f261e,3fbaaa8e,c0471e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6212,3e2ca478,be7a69e4,3f4a8404,bf07ed2a,c0508e8b,3ea232f8,bdc3a0a0,3f8b4859,bc807df0
3f614422,bddf7275,3e5567c2,3d8b6423,3c502d0c,3d06bd3b,bd3c33c5,411ace4c,402029d4,40e8a1e3
c029ecac,3f687949,c0359f48,c03d8df0,40181648,be99a5c4,3f202625,3e344dc0,40bf9246,400f1188
3f5cf32c,c005ef2d,bf0a3860,be833237,bd0a31e6,bd77a894,3d8828a9,41530ac5,40664e54,40944a52
c041bc68,3f463e48,c0422418,bf62b38a,c051bbce,3f87da68,bfe2a6a1,c0157a3a,40a776f2,bd823840
c0170873,3fcbd51e,bf98d16c,bf97f55a,bcf1b8ac,3d81b616,3d0e9367,bfa00480,40a31abb,40c1a76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53db6,bf7e7bff,bf871b96,bfa926e2,bee1c259,bd07ff88,bd1b11b5,40fcc0c2,40858e08,401514f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026b64,bfd4f0d7,3f966071,bf42f6f5,3da778d8,c01d3744,3dd92c2d,41115444,bfa5347a,bd52b230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d506,c02247eb,be8c28d6,bff6157e,3e660ddd,3d46d730,3d8f1a24,be6d4520,c08d4e99,c09088dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1d5ec,bfa48076,3e2d09fd,be04d9fe,bdca0292,3c3d8660,3cf47b25,3fbc8841,3f34795e,410eac1a
3f5b6bb6,c01635a0,bf4a2a08,3f2d19a8,bd869d22,bed53578,3d764313,4124bbde,3fbaf6b4,bf9cc2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc233ff0,bfca0d2a,bfae6486,4047dec9,bdb1b59f,3e1931f4,bd167964,3f1124cd,bf1fa7e1,c0d45f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5135,bfc1be5e,3fd37451,3f417458,bf280c39,40010fdc,3ea30dcf,40bd1ff6,3da997e0,3e90d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aacc8,be96f571,40603b8d,c044820d,3c87f904,bd8f68db,3d081265,40a4fb89,c057bee8,403004c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc95f,3f1ce0c4,3f51abbe,be52615e,be2eae5d,3dbbe6d1,3b862360,c03bbfd3,40aa2684,4063192a
3dad4ac4,bff0b2ec,bfc8787d,beb3888d,ba03d480,bc159fa0,3c946cc2,413145f7,4080faaf,3f025c3b
4059950d,3e25beac,bfb6d81a,3d8b9098,bdfa52b0,3c01078a,be256b90,4061d0cc,c0dd7107,3e275a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6b88,bfbeb2da,bf73b0a3,3f61d5ec,bd5839d8,3da44109,bdf8291e,3fa179d2,3e659fbc,c0735e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6d400,3fde88d2,402d0260,3dd050fc,3e7b313c,bd06c55e,3c3c25a6,4032671f,40222792,c075c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e571b,bef08e1b,bca9e840,bf0fd092,bcee9d27,3ccc75b0,bdf21d94,bff6becb,40ac4766,be855df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a5d6,bf2711f7,409330e6,c04e3c5e,3e2198f0,bf55d2ba,bc99c800,40c7bfd8,c0abd9f8,40d90594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d10b,bfd670bc,3fd87680,406fda13,bf7c45ba,3fb7827f,bee4fff7,403226b2,c09848e1,c0bb2513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74edaa,c01434b4,be917d61,40747242,bc1d897c,3f05b79e,bcc7b3ec,3fffc39e,c023a1be,c0da582c
3c884230,bfc8bf22,bf815234,bf1cdc34,be54f47c,befc6c1a,3e453f68,4116ae36,406d8226,3f03d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154bac,400af51e,bfd10c97,bf9db850,be0ba65a,3e7f74fa,bed62c6a,c0aae4b4,407a13ce,402e4d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4154a0,3f505c91,3f0fe8cf,3e9006db,3d0728ff,be447088,3e1449f9,3fe583ff,406b5fc4,40984009
c00e0566,bf4f674f,c068f292,3ff8077c,bf1c5dec,befbd198,3fc6aea2,bf919cc2,40794dfe,c0b4ac2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52fbc,3fcf084e,bff9d61e,bfab8d9e,bea1132e,3e665703,be1507bf,bfe73d50,407a770a,40572510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867056,bfd97d58,3e421048,bffe2741,bc872330,be8bb27f,3dc7c30c,4035972f,c02f4000,c087f26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc68f8,bf926ea1,bf2d61a9,3e9cc42f,3eb846ee,bec8a92a,3e4e65e8,40cb7dcc,3fb5abaf,bf2eea64
c08a3a8a,3f73b54a,c09602cc,be00b5d5,3d76cc46,3e5a4ae3,3f40eeb6,c0b163d1,40f32966,bff31da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338a32,beaf3f52,be722f7c,3ff7d21a,3ea21f07,3ec742f2,be6d76d9,c02362d5,bfe3bbc0,c0160156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ec337,bff0418c,3fffd1e2,bff4439a,3d8733c2,c01f7544,bb4fb638,412adc27,bfa6c092,4022e58c
bd130658,3e456cfd,3eeac87e,3ca8bee8,bddcac02,39fad600,3e0aeecf,bf0d1310,3e9e814e,404b75ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0696cd6,3eca96b3,c080a44a,be853cba,c004a22a,3f7860c8,3d19e648,c00bb343,40e4f46c,bfe85fa6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0515f4c,3e6e74f0,3daeeb88,3ee268d9,3e428fd6,3e8582b4,bbedbd60,3f210300,40be5e40,c147c56e
40cd8282,bfe7f677,40ed240b,bf7bbf8e,bee43b28,3fa9df65,3eec5113,40fc830c,c14a2f86,4019f8e2
c0d7af38,c04e0e19,c131a932,4027a0d5,bfb8f7ae,be046b40,be072cae,411ca6c6,418f9638,c10ad631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41298d46,3f6d48cc,416a6cf2,beede8ec,3e6afe1c,be14d7df,becc5878,40c91e4a,c195bac4,4165572c
3fe7d387,3faed701,3fd4efd8,3ec92546,3e703468,be155150,3e8b8ac2,beb53f00,c012718b,4171f0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee73a,c0d61060,c0a57343,40a0b39c,bf282a22,bf0f0fcc,3c15f010,41a92750,40d411fd,c13a32a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040bb6c,c0082544,400980a8,c040412c,3e8d15a2,3ee2db38,bec9175d,41883358,bff4b885,40ba1fd3
c1216dfd,40862ffe,c127aba0,c0ce8807,c08b0f33,3ffd456a,bf728898,c0ac95a4,41a70b72,408c2d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31988,c0f1906f,c0defe8f,402c2ad8,bf4a08e7,bfb1f366,bf80bdf7,420a581c,4135e5a6,c0a1c166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
