# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,3ef5c28f,3e5f3b64,3f19374b,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ecde1,3f11ec99,3eec6e51,3e5d77d1,3f103b3b,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af8,3dc48c90,3f52568f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d3b6,3f0df778,3eef76f4,3efad26a,3edc5113,3e31aea2,3e0ff75e,3de801c4,3dc8cf20

# JACOBIAN - 9 x 10
3c35a230,bc4fc46f,bb507ec0,bc2c46cf,396f7450,b84879b0,38cbdc40,3f2f5519,3e9597a6,3f2aa38d
be1eec7e,3f3bc648,3eda07bb,3e4c9b71,3dae8ba7,bdb626cd,3df39a06,4026e41f,3fc8b913,402144fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082030b,3f98704c,c0b07e5a,ba079c80,3e410fe5,bdb092fc,3eaf1ece,c0344b4f,40fede2c,c0a8f393
be137ca6,3df133af,beb9b06e,3dd86100,bf26f9d1,3df40d30,bf0048dc,bf6baf32,3f1734ec,bda16680
bf86f474,be5e0a44,3e84d72d,3e73623b,3ba1fc14,3d48d9b5,3c8fee87,404c1328,4023d6c4,c119cccc
bf47aee8,3f9dd87a,bf0885ca,bf1f4dfa,bda76bf4,be0f6c01,be88617e,3e3fb838,402fa9ce,403d1d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c537,3f089537,3df123b4,bdd19b8a,3ca6367e,3db2c58a,3db7c6af,3d511f80,3f960e8e,40bb3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508a8f,c03a5db5,3fd4803c,40307025,bf4c0a81,be26f418,3e900e14,40851a3f,c0de19bd,c0921876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764ea1,bf67c6f5,bc4071a0,bd2cbb10,3d53ce32,bd0ae7e6,bd9740bb,415eceff,40804fe2,4108b348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c0d3,bf8bbbd7,3f2374a6,bd3094a0,bc26d05b,3db02781,3cae1f3f,40bd091f,3f55d03c,c0b9c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f704ad3,bfca91e7,be616a38,407bf8df,3e93626d,be372324,3c533802,3e8de994,c0424060,c0e1830d
401e548c,bfeb155b,3fedbfd3,bfb0f211,3ee7b626,3f110c66,3e997859,413cb5b8,bf7bf664,402865aa
3f29c21b,bf9974d8,bef28b7e,3e95ae3b,3dfef80b,3cd59918,3c503cde,41620f0b,4087a722,40fbc63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5b92,bf92b9b4,3e8ff1d2,3c84eb00,3ea75f3a,3f1ce4c0,3e8a00f6,bfa45014,bf3c9718,bf1d4c30
3ea7fe8c,bf975a22,be954819,3fa0d565,bd80dc41,bdbbbc2b,bd87faf6,407560b8,3ec87dd0,c0fd3b2f
3eeb42ef,bfa88689,bf5f5dc4,406e49cc,3f92db61,bef6695c,bce67786,bf39e990,c005955f,c0db4c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f43c4,401f7d5b,401a0f67,c0366e18,3db1885c,3e744200,3e553276,c0e0a8e2,bfdc04f6,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fb490,3fac55d2,4013cf71,3f33d4ba,bc0fbcb4,3e6cba9d,bdf264ec,3f9dfd94,bca58190,40b317b0
3f00135c,3d196100,bf54cc3e,3f4ced3d,3ef552a4,c04ae722,bd782e40,bdb6c190,3f523a21,c0186a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf880,c008b4a0,4092af17,408dcb8e,3e0b9abc,bd3c05f8,be006770,404b6fe9,c136c22d,bf0a379a
3fa51e24,bfe5d5c0,3dc59d9c,406327aa,3cdd7790,3e028632,3d3fb192,3e5f1b46,c04fcfb4,c0b88bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6681a9,be2e9527,be2b3d57,be8639e4,3c4235e8,3d5f8b74,3d34a0a0,c09d6ea0,bfc32c79,40de5150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa018f,bfaeb7c6,3cf459f0,3e8846da,bc5612f2,3dc679e2,bcd6540a,4132e83b,3fa07abd,c015df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f5f9,3ee0e886,bf1824e5,3eaeffb7,3e6420c7,bf02d2ec,3f76246e,bfc89c0d,3dcdc3a0,bfe2c61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7957,beceff84,3dcbf17a,bc4e4988,3b94b51c,3da21bd0,3d18c6da,be78ea78,407cd38f,c14b6871
3f9dd122,bfe4bef3,3d17312a,bf6928fb,be3b2e6e,becadb8b,3e00f871,41373bdd,400514ca,3f5771b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef5fa,c01aa8e9,4027ec74,40888ed4,3fec827c,bed0a280,3e63495b,3dd8df00,c1147acc,c0b966d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8547e9,3f52ea65,beaefc39,3e53d958,3eb276f3,3ea9002a,be4e2c46,c07a7c5b,3f9f29e8,3f90a390
3e746258,bf205382,3e0999c0,3ea2f289,3c1b2e0c,3cf38548,bc567512,41281c60,409204a5,40cd9b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dcee4,bff0e627,3ec538e7,bde74138,bb981680,bdfc0a86,3d75e6a9,3f4bd1ea,3ff3700a,c0010789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafb282,3fa64b4a,4072bf0c,3fdc7f38,3db6fb20,3ee96943,bc4f2cb8,409012ea,bf466c13,40a5f2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d6f4f,3f7fa321,c08df60b,bf49c6e6,bf889744,3fad3fdd,c004b98d,bfcafb00,40d7fac8,c01ea146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf28b2,bf754a77,3f1e28b6,bce9ee68,3c547e3d,bd8bba3c,3d53becc,c089da54,3fe4ac2f,3f8333b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5dce,3f103033,c032dcd5,3e6158b8,3fa58e39,bf0479e3,bfc0952e,bfa59919,407b725b,c025af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318276,bf25dd1e,bf02c405,3c724b90,3da4aba0,3db6311d,3d85c500,404d6196,be5d1760,c10f0347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40595c03,c0667a7e,3f84fcdc,3f5c09e3,3c0a7660,be075e77,bd748d43,400d3cbe,c10fd5b0,c0b8610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402dfc,bfca6e7f,3e48ba50,3e0b1520,3e4ed98c,bd750f6c,bdd28360,bfb44bae,c040582a,bed5fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbeb5,c05d68e5,3ebeaab0,3dcb4488,be44fca0,bc8e3568,3d2a94da,40845ac5,c0c6f6d5,3edab98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65d6dd,bfa71f13,bf05d288,3ee156c7,3de73fb1,3dc86be7,bd3677b6,41656029,40713978,40c63170
3d92dc10,bf846fed,bf876e90,3f11274d,3fd73049,3f8c2a53,4005fc4f,40818218,bf7df59d,c00c62d1
3f3d4647,bf99e418,bf04a10d,3ea2130e,3d3bdfad,3e103abf,bd48fdef,41566485,4072efb4,40c8344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c034d,bfe8f2ed,beb86afc,4064cb03,bf7b464e,3f85eb46,3e99549a,bf502b30,c02358bb,c1020986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3987d4,bfa8d63e,bfc97542,404490e8,3b864f90,3ed4a8b1,bcf82c26,be548378,3d8ce818,c0bf8a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fef51,bfeb0d67,402e2443,40a8f124,bf47b990,be46195a,3dfb15d8,bfad0deb,c12440fe,c0d04188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb505,400979d3,bd8071d0,3e9ebdba,3e178c92,3cfea4be,bb943806,c0bbeaa4,bebd8070,402cab80
3fcd6e4a,bfb59bc2,3bb9c280,3e3fd18b,3b11b780,3dd82787,bd8166af,413eae8b,3fc4a86e,400d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7409,bfbb3351,bfbc74ce,3fc434a6,3c855842,bd4bb796,bd1aa44a,4002b462,404955ce,c0ddcf43
bfe57791,3f864325,bf8eb173,c07e4afd,be96e432,bf2e6e6d,bdd8673b,40729475,40befb66,40e6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6daf2d,bfa48efb,bef0b8b2,3eeb5adb,3d1b0001,3e4d04af,bdd236ff,415d79b2,404df200,408fa64e
bf21ce19,bf43465f,bfe5dda8,3ec0604c,c039ab33,3edc2eba,c0348e21,3fc87ead,beff5c52,c080ef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214aa6,3d4cf6d8,bddc14f8,3f634172,bf0b24b5,c05075a2,3e9c90f3,be931d9a,3f548d34,bdbdd418
3f68328e,bded65bc,3def3ad9,3d07cd70,3b7faff0,3d0200ff,bd42a62d,41192f09,4023adb2,40f0d0ef
c020ca6d,3f9a17a8,c03c2a78,c04b56e7,401c3d33,bea1c5fa,3f21954a,3f40ea58,40c027f7,402eb053
3fb73adc,c007b2d1,be8fbc3b,be617414,bc9fdafc,bd81c810,3d933b18,4154b5fc,40570f17,408ca833
c01aafe8,3f804fb3,c02d1fd7,bf7c1668,c05790a8,3f886c4e,bfd769ae,bfc40d4c,408e287f,bec8e736
c018ec88,3fe1f03e,bfa3aad5,bfacf5ee,bd3dd14e,3d786b4a,3d6329b3,bf242b30,4098799a,40d0458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2329c8,bf940c94,bf4dc4a4,bfa0fb58,bedfb4a0,bd0506f8,bcf3b758,4102b919,406698ce,3ffb7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106d96,bfcc32f7,3f8540d5,bf500030,3da760c8,c01ea0a6,3dcdd9ab,41130b45,bfb32d18,3f116155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37426,c02861fe,be452910,bff37493,3e5c0a68,3d3eb030,3d8f4d46,3e03e2b0,c0a811b1,c077cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9117a,bf994bb5,3e4ee615,bde452f4,bdb9d56b,3c29a4a0,3cf07167,3fb4b333,3f77e483,41099909
3fbd3fc1,c0259580,bef43ded,3f42a3b4,bd311208,bedd6153,3d8935c8,4128bec2,3eb1f8b0,bf88c287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facaa16,bfa1c2b8,bbf8bd00,402cb321,3f98bf1a,bf0900aa,bd1ad288,bf56152f,c04698d6,c0989ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7eb24,bfdef656,bf8eb005,404c7f61,bda82a95,3e16cebb,bd0a8a0d,3f4f81e3,bfaaa8b3,c0dae0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa703a1,bfc92409,3fd3b916,3f3bc4d6,bf34da61,40008bfa,3e9d5a16,40cb480b,bf05457c,3f848c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fb64,beaa71b7,40435f9b,c050bc66,bcacb95d,bd8d6e0e,3cd4ef1a,40ab57a7,c0563444,407174ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380937,3f430111,3f2b1cfc,be63fbb7,be305605,3dc84fb0,3b2a04a0,c03933f8,40c21de7,403b2276
3f093181,c0054f45,bfa9284e,be8135fc,3c9813b0,bc5e41d0,3c9a4f6b,41343910,405a6521,3eb366ae
40577224,3e840a59,bfc3713b,3bfe15e0,be02be6c,bb899914,be2aea5e,40401bc6,c0dc56fd,3fad599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca14e,bfbbf792,bf7a9507,3f5a14d2,bd868809,3da1f831,be025935,3fc7e742,3e5596cc,c04b71ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e763ae1,3fc476c1,4038c92a,3e0434b6,3e88eebe,bd116378,3ccbfa98,4044a6b2,3fc2942c,c07d7a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e5a84,be8323e4,be016460,bf2b769a,bd3f6b70,3cede270,bdeef4be,bfcdb630,40b9bd51,3e0f27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8262,bf58cf6e,40893a74,c0530cfd,3dfa5904,bf59c7cf,bc87ce40,40d17ee3,c0c7d986,40f2f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9435,c009edf5,3fef5022,40796204,bf852a33,3fb71acd,bee1f194,401eda2b,c0b742ba,c0c265b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01048,c01e743a,bcdb7c80,4078d804,3cc98e80,3f01fa83,bc8d960d,400b72af,c05d5e71,c0db0021
3efa8010,bfdd3abb,bf3e37ea,bf096d3c,be5df5e2,befce6b1,3e4f0e00,411bb77b,404001a9,3deea560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020fc96,4016d15b,bfcab7ff,bfa487f1,be3f57ce,3e87e94b,becc2568,c0a9f1ca,40896655,402677a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f165b,3f503788,3eb7a917,3e83bfdf,3ce72e4e,be412fa2,3e082f52,3fd634b7,40813845,4098c648
bf8f1506,bf724ef4,c03ad503,400200b1,bf12f767,bf0045f1,3fc73cfa,3d061578,3fbec34e,c0ca8906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7381,3fc971dc,bfe329cf,bfa27be9,beb1d252,3e726266,be08606e,bff57622,40746c14,403de9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba4c19,bff081d5,3ea548a8,c0001668,bd3f4110,be882a5a,3dd70c2a,404a4b09,c06cc992,c0758b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c68ec,bf9f2a09,bf0b4662,3eb12bff,3ebc5c1e,beca6eb6,3e4ddbcb,40d11530,3f879ae4,bf7556ff
c0524ef6,3f8d7ac5,c0800c56,be14afae,3d5e33b2,3e5f2b45,3f4e2843,c081e030,40af16af,c03f57d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a81d5,bec8edd6,be1a7f32,4000943e,3e8b3a1c,3ecb3fe8,be6ec3e9,c0311027,bfde63c2,c0110cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298391,bffcf91a,3fdd574d,bff8ea28,3d87a59a,c0204183,bc9cbf05,412ac117,bfc20d96,40618c68
3d444582,3e9266ca,3f0a7b3e,bcbfb588,bdccc679,baa2fe80,3e122469,bebed14c,3ecc94cc,4031cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4722,3ed71ec2,c0551397,be8f4e63,c009ab15,3f78e310,3dc4d9e5,bf7105ce,40a45490,c0281cd1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01cd512,3e364728,3e8a7c05,3f0369e6,3e4d7e10,3e824bae,3ce218c6,3f91ee5c,409c7747,c14b4ec8
40aacf70,bff4a3f9,40cea63b,bf79dde4,bf001eab,3fa9c36a,3eafa8b8,40cd8635,c123071f,408502af
c09c8430,c054b60b,c11f9ee1,40446803,bfa5c246,be3ad878,bdae8a96,41313b5d,417c4c01,c127ca1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d72ff7,3f3f67b0,4141babb,bf296d0a,3e461c9c,be2ba5e3,bf0b84d9,40154e2a,c1412399,418e2c73
3f33d8d8,3fb555e2,3f825467,3ef1657f,3ea012bd,be4bd705,3e930989,bfb31044,bf32bb96,4174273e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002afc1,c0e9917b,c07ab8f1,40afcdab,bf19264d,bf12e260,3c8ab654,41b22b11,403f2754,c14ee1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d30cd,c015932e,3ffb2a95,c0417ae2,3ea2c9a9,3ebad75f,be8f191f,418bf055,c06a6945,40daa5c4
c11d6aee,40a07f94,c127d492,c0d9653d,c08cfa9b,40018e6d,bf80e93b,c087cfab,41b2c549,409841ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051342,c1019689,c0bd03f3,4057d240,bf237ca3,bfb51dee,bf838a2e,4206dc46,412f3144,c0c99f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
