# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,3ef5c28f,3e5f3b64,3f19374b,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f0459,3f12e0ad,3eec6e51,3e5d77d1,3f103b3b,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1ee30,3f51ac67,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f27050d,3f0d7fec,3ef0d9c0,3efcfe7e,3edeb982,3e31fdf5,3e1c0fbd,3e045dbd,3de72628

# JACOBIAN - 9 x 10
3b5b6e2c,bc3fc579,bb4773b0,bc197880,3a04c8ce,b8bf8e40,b86cc250,3f2e734b,3e9a56a1,3f2945c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57686,3f2fa489,3f024820,3e853005,3dc09c14,bdb29e4c,3df0fc41,4021ff53,3fcaa369,400f445c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2dd70,3f799bd0,c0d4a34b,be07e371,3e203d3e,bdc08c42,3e87693c,c08002ce,41208824,c05c4ca1
3d99e01e,3e04d679,be407fb4,3e428e64,bf22b42b,3dfe6050,beff522d,bf899bbd,3f170cdf,bf0ebef4
bfa1484a,bdbbb180,3e30a040,3e823cd7,3b5bd780,3d3da98e,3be20086,4024e30c,404b4abd,c11281bb
bee48e97,3f6f21d3,be426947,bf007f8a,bd4d1eb0,be0f94d8,be81e493,3e942aca,3fcbf350,4018e471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ca4d,3ed340ae,3df44ad8,bddf8600,3cf2f2b6,3da56755,3db49e17,bc0bc300,3f7773d1,40c4342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0982,c028f8ed,3fbb9ea7,402ef9dc,bf400c95,be27e08c,3e8a66c7,4083c052,c0bdef0a,c09454a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526030,bf5576e8,bce47a4c,bcd61da0,3d549fb6,bd01d1d9,bd9b873a,415df8e0,4089dbf8,410490e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05dcd4,bf6fe18d,3f262a6e,bc343b20,bbc500a2,3dbb3383,3caabccd,40b3cd8a,3fc9e0cc,c0ce6f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425bac,bfb8250c,beb8ab6b,4077ddb2,3e90fac4,be35d492,3c5b6add,3e71b5b2,c01fe794,c0e486db
402af784,bfb92ebd,400424cf,bfad3bb3,3ef95322,3f137d48,3ea04a33,4139e531,be0db620,3fd60848
3eea9349,bf8f1a1b,bf038970,3e8cfd74,3dfdff7a,3cd6114c,3c701f6a,41619060,4091e714,40f34776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52acc8,bfa752d7,3dc9b9d0,be01f168,3e9e8871,3f19ee72,3e8a25cf,bfa8f1b7,bf946cd3,3f4a4dd8
3ec6a21f,bf86b90c,be86d6e1,3f9cee08,bd869f0b,bdbd6460,bd766fdc,405f1a47,3f4df70a,c10007af
3dabc7b4,bf96e0a7,bf914c26,4066b4d1,3f902637,bef56790,bd0eea59,bf5705ca,bfa004d8,c0d6ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363c9c,400ce7f8,40487834,c01f397e,3e19c093,3e7521bc,3e6128f1,c0f46c78,c020bfae,40d48594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed78b9,3fab695f,40263234,3f5c9bff,bb4a93c0,3e6d8f17,bdf4665b,3fa55d6f,bec8ec83,40adf445
3e6bef1b,be1260b0,bf83a3a7,3f32ba12,3ef27184,c04b1237,bd711518,3ca42200,3f37fee6,c00f44cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b262f,bfcd52f0,408b1933,408cad2e,3e0bc735,bd25d7cc,be1c403b,403b6d3f,c1154f78,bec97c08
3fa5ae7d,bfd9fc71,3d77bc18,4064912c,3d013a85,3e05544f,3d337579,bd95dc60,c02b87a7,c0c082dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be466961,bde4c87c,be3883f3,be8fe12c,3c9934b8,3d58558f,3d338972,c09c874d,bfa29909,40dba62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac8da,bf8944bc,3ce565d8,3e872071,bc6607de,3dd31530,bccb8c42,4130333b,3ffdcbec,c028a5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5952,3edf7a36,bf3898cc,3ea8fb77,3e81dd38,bf037ba4,3f747ffd,bfc91650,3e520988,bfacbafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d93c1,bee254a1,3be502d0,bd43adb8,3bf6e95c,3d9a3b8e,3cffb422,beeaa12c,408553eb,c14679f3
3f8237c6,bfd029bd,bd374465,bf6f16a5,be421c4b,bec98966,3df917cb,4134d6c2,401b3401,3f99843b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e2ac,c00d51ef,400d62f1,40850195,3fe8e36d,becff3fb,3e49aedd,3e4fb0b8,c1017c5a,c0a7a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39991f,3f57f3a0,be5f2cb8,3e5d0d78,3ec107e9,3ea460c5,be45de3c,c078153e,3f6563a3,3f94bf8f
3acd8980,bf20f66e,3d2bd878,3e9e6f75,3b3dd470,3cf3e69c,bcabb62e,4127ed28,4093bbdc,40d94cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1c720,bff2bad2,3f0b67b0,bdd548d4,bc7f03f0,be034407,3d749b1f,3e9f19e8,3ffde3b4,bfcc4793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b6ed,3fb165ce,40845715,3ff0b761,3dd83d20,3eeda484,bc3b55c0,4092e357,bf6f5894,40970f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092eb15,3f4c8e03,c0a24e1c,bf3dbdf3,bf85d63b,3facca96,c0099b50,c02d8936,41033101,bfddcdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52fbd,bf83cde0,3f09537f,bd801a8c,3b442618,bd996a24,3d373998,c0997dce,3fed1c21,3fedcaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042ea24,3edb8372,c05efb90,3e2af568,3f9ddb7f,bf04d224,bfc881c9,c00a03ec,40ac62f0,bfeb2080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf931,bec8fb9c,bf06a25c,3c297130,3daddd88,3db420d8,3d873aed,4035eb08,3f03de3d,c110e705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7a1a,c0594682,3f74955c,3f5703e7,3c470de8,be0145f9,bd73daee,4009e58e,c100c3b3,c0d11813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1823b0,bfd648f7,3e142682,3de1e6e4,3e4eb12a,bd817410,bdd2962d,bfac0f95,c0471a94,bed010b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037d4f2,c05e72f3,3e8cfcbb,3e22f9d0,be35ab4f,bc81795c,3cfe8eb0,406e37f0,c0b8a555,3e98c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33668d,bf949ca1,bf0ff206,3ed8d1b1,3de3fcaf,3dcb2620,bd2e78d6,4164c402,40879a08,40bb0bbb
bf80ac8d,bf5a08c2,bff5bce7,3ed5eaaa,3fd43852,3f8c3787,40037345,4045739a,3fc76fd6,bfbb599f
3f082193,bf8adb9f,bf11df88,3e990b80,3d356fdf,3e1184b1,bd462f73,4155845a,40871a9e,40bf5a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccef280,bfdea84e,bf94355d,4054538d,bf6ec2f0,3f8424fc,3e894bd0,bf8d71ca,bf90217c,c0d7ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f18c,bf9b947b,bfe147d2,403db9db,badf8600,3ed3f8de,bcf1fb3f,be6bf65e,3edc8f8c,c0b6d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c8df,bfc9774f,4021074a,40a441ff,bf428c36,be44c96c,3de9b173,bf7f9a06,c11689f5,c0c4dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a95ba,40000f79,3d951a34,3ea8fdf5,3e1c4796,3cc9ad53,3b09b188,c0b30002,bfa5e213,404bee11
3fc35381,bf9a2f52,bb91f120,3e40eb9a,ba24d600,3de66e2c,bd79d490,413dee94,40058729,3fe0febf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34104,bfafe540,bfd43cf9,3fbb9f49,3b530148,bd55864c,bd3c3896,3fc434bd,4076313d,c0d230c9
bfcd57ea,3f87b9c0,bf8cdf67,c07a3eb4,be86b35a,bf2f4064,bde148a8,405727cf,40c4f04e,40dd6b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3a5c,bf8f0c05,bf013ced,3ee2dbbb,3d140404,3e4ec8d7,bdcec359,415c74bf,406f5521,4084aade
bfd063bd,bf35f4d8,c0221f66,3e945abf,c03a94bc,3eddb60e,c0393da4,3f3f261b,3fbaaa83,c0471e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8bda,3e2539a5,be60f2b4,3f4d082e,bf0a3876,c050814e,3e9e724e,bdc3a080,3f8b4853,bc807e20
3f6b3872,bdd72487,3e4593d7,3d81d593,3c2690e6,3d08aeb1,bd3862f1,411ace46,402029cf,40e8a1d8
c028d52c,3f65d525,c03b3466,c03e04c1,401a7978,be9d0171,3f1cd196,3e344dc0,40bf923a,400f1181
3f89f035,c004fac7,beef00e3,be7a155a,bced1d84,bd7fc054,3d8620c0,41530abe,40664e4b,40944a4b
c03eb129,3f458f63,c0460f88,bf655ffc,c05422ca,3f8812c3,bfde3c05,c0157a31,40a776eb,bd823850
c01b67a8,3fc8f268,bfa5b1f5,bf99f11d,bcf7d690,3d81f97a,3d0f9f57,bfa0047a,40a31ab4,40c1a767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c70a2,bf7d338d,bf7edc77,bfa7a02b,bee24476,bd09ee40,bd183410,40fcc0b9,40858e04,401514eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8ab3,bfd0aa8d,3f934eb2,bf43ea46,3dadda94,c01dd4d2,3dd70f3c,4111543e,bfa53473,bd52b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97855f,c02068b5,be8668c8,bff6228f,3e62d79e,3d4bf95c,3d90c957,be6d44f0,c08d4e94,c09088d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb348e7,bfa52441,3e2e9cbf,be03ae8c,bdc54b5a,3c1c5d70,3ce72ed4,3fbc8839,3f347953,410eac13
3f8c07b1,c0147c2a,bf3b1481,3f313c24,bd71a33c,bed8a402,3d718a06,4124bbd7,3fbaf6a8,bf9cc2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8fcb,bf8cabdf,beab6d30,40217cef,3f945d9c,bf08e1e7,bd43eb84,bf3c4262,c01390d0,c08902b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e44ac,bfc77563,bfa799a9,4048579d,bdb3cb64,3e17a968,bd1c7070,3f1124d5,bf1fa7db,c0d45f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb397a6,bfc0603b,3fd4c319,3f4249c5,bf2c93cc,4000f34a,3e9f6bc0,40bd1fee,3da997d8,3e90d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a6ccc,be8f140b,405bde01,c0459bc2,3c0d44cf,bd86f2bb,3d0d81cc,40a4fb82,c057bedf,403004bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a5f31,3f17520a,3f4b537d,be5467a7,be2efb25,3dbbb992,3b99e6b0,c03bbfce,40aa267b,40631923
3e943784,bfee7271,bfbe5afd,beab4001,3b950c68,bc3ee8f0,3c98f74f,413145f2,4080faa9,3f025c33
4059e996,3e44635e,bfba6cff,3d80cd54,bdf92dae,3bd9f36c,be2586df,4061d0c1,c0dd70ff,3e275a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a089d,bfbe0f1e,bf66ee09,3f637fd9,bd5cabd9,3da5d7bf,bdf331df,3fa179cf,3e659fc4,c0735e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a090,3fddca66,402b8aa1,3dcceb5a,3e80f52d,bd096fe7,3c17b184,40326718,4022278f,c075c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f781,bef8e29e,bcc136c0,bf105a7f,bcf6e760,3ce0ec78,bdefbedf,bff6bebe,40ac475e,be855de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ffc7b,bf23c518,408f70b0,c050211f,3e14041e,bf5719d5,bc6cffb0,40c7bfd1,c0abd9f2,40d9058a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404041da,bfd0e847,3fe0c8ff,4070798b,bf82191a,3fb76dc2,bee050d1,403226ab,c09848da,c0bb250d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9240b9,c0121534,be7f64f6,4074f56f,3ac63fc0,3f03fc14,bcd0daad,3fffc39a,c023a1b9,c0da5824
3e39f187,bfc6255d,bf75239b,bf196ba0,be5bb119,befd1d87,3e459bff,4116ae30,406d821c,3f03d291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e732b,4008ee54,bfd28e24,bf9e161b,be1edf44,3e83a40d,bed21ee0,c0aae4ad,407a13c5,402e4d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc184,3f4cafeb,3f079ad8,3e8c0e04,3d016631,be4320f6,3e11c619,3fe583f6,406b5fbc,40984001
c003f3fb,bf4a647c,c06b438e,3ff8d66f,bf1a01bc,befeae68,3fc1ff9f,bf919cc0,40794df3,c0b4ac23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffae4b9,3fcd0e9c,bff716fa,bfab09b8,bea9c2f9,3e6b78a6,be0ee5f0,bfe73d43,407a7701,40572507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df3fa,bfd5c60d,3e53fd7a,bffeab75,bceba784,be88ace8,3dc9974e,4035972a,c02f3ff9,c087f265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eea5b,bf8fb12c,bf23cd03,3ea163ec,3eb9500f,bec9eaf6,3e4b2c5c,40cb7dc4,3fb5aba8,bf2eea5f
c089bbf4,3f73525a,c099f45f,be0fcfc2,3d605356,3e5a1ba9,3f3cf9f5,c0b163c9,40f3295c,bff31d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e441457,beaffd68,be3fb21c,3ff83185,3e97be86,3ec95edb,be66f914,c02362cd,bfe3bbb7,c0160151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359621,bfed8e40,3ffc414e,bff5609b,3d8cd975,c01facfa,bb24f928,412adc20,bfa6c08f,4022e582
bd2e94aa,3e4fc1db,3eeff240,3cbd0e38,bdd43cbf,bad8fa80,3e07a487,bf0d130d,3e9e8150,404b75a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06617e7,3ec8ec1b,c0829b2c,be8835e7,c006f1ea,3f785606,3d0a013e,c00bb33a,40e4f463,bfe85f99

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c041fbdd,3e71cb58,3cc8f1a0,3eec832f,3e4f4c8d,3e7ee408,3c4e6516,3f161f98,40bdbf8e,c148f626
40d23810,bfeb61dc,40f13c70,bf60ebe8,bede386c,3fa98faf,3ede8231,40fc4a2e,c14bc410,400fe559
c0c7b10c,c054c1a2,c1303198,4039b5c8,bfa9a54b,be3dc56d,be0ff508,411b9779,418dc9f4,c1116bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41229df6,3f69cc81,416c95ad,bee5335f,3e751662,be2518f6,beb0c2a0,40c689dd,c1959dee,41645182
3fc328f2,3fa9c830,3fcae4ec,3f06aca5,3e9ff90e,be4eb88e,3ea7c4cf,befe63b0,c018579a,416d4840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5dce,c0d65a8a,c0a0fd1e,40a5decf,bf1d9ab5,bf127090,bd0394e6,41a95b2b,40cf846b,c13d3a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ceee5,c006af3a,3ffb197f,c03761a0,3eb36ce3,3ebecec6,be995611,4186bf27,c00152a9,40aeaf4d
c11f37f6,40815e18,c1274da8,c0cca5ae,c08b200c,4001474c,bf85bf99,c0a7e205,41a63866,408c235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98955a,c0f0e796,c0d0e6d4,4034d419,bf3c0989,bfb48bb0,bf7f7a41,420a535e,41353523,c0a40199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
