# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,3ef5c28f,3e5f3b64,3f19374c,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3eec6e52,3e5d77d2,3f103b3c,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675d,3f4cb2d2,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f274222,3f0c6555,3ef4971f,3f021990,3ee5601a,3e39335f,3e296ac4,3e157956,3e059cbc

# JACOBIAN - 9 x 10
3ccae2df,bc97bd05,3b399094,bb9aece6,3a2b55ca,3a8c8e19,37118280,3f32545a,3ea6c2b1,3f2b608f
40235112,bfc72edc,403829b3,bf60b30e,be2b8a8d,3e5506e8,3dd06fd4,40a4c36d,bf93ebec,be4c5152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dece374,3f4205d2,3f3ecbe1,3ebcf50e,3d2c4c52,bcaa68e4,3df18ce5,40143666,3f1d033b,40096e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef8cdc,3f83d0a8,c0df5021,beb52c80,3d9911b4,bd919044,3e8686ad,c0a7ceb3,41416367,c0559b39
3ead3c2c,3da534b7,bd8df880,3e575218,bed5a048,be07359c,beec67f0,bf161670,3ed63e58,bf3fcac4
bff42532,be6e7e28,bdff8244,3ed41216,3cbd2559,3d7675d4,3c68ca96,3f86091a,40901288,c11791be
bf8c7e73,3f9168fe,beadde4a,bed1f3b6,3c922e00,be2bab0c,be81a742,bf88a377,3f701b74,3fe7b958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0964ca,3f0907d8,3e71ee2d,3dec6e4e,3c70f1ac,3e32db1d,3db13210,bfa0fe7c,bed7c528,40c84bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331274,c046723e,3f94d7a0,40368188,be2e471e,bf0b924a,3eadba74,4065b91b,c05198c0,c08fe22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa649f4,bf808014,3c69ebd8,bdae7bfc,3c83a85d,bd1d2f26,bdad8be8,416d6b4f,40ab8f62,41073d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45b20,bf967b70,3f26b486,3e201068,bcc39bdc,3e0add46,3cec85a7,4071bf8c,40623db8,c0c43fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8d5e2,c005525d,bf83f5b1,40869b6e,3e82e0f8,bdd42ddc,3c81778c,bfa434ec,bf180166,c0dd5fae
4050ea9e,bfd538d2,402132ef,bf843e10,3f0cf355,3f1957f9,3eaf7538,411f3fde,3f0050d4,3ff8d58e
3f2a8804,bfab3b4e,bf24df06,3e7505fc,3d537311,3d870913,3b9f95a0,41667b84,40cf51cb,40fac150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf1b50,bfbaeba4,be6dea10,bde67cb8,3e5b888d,3f1f70e0,3e9374a2,bfef4f09,bc376000,3eaa59b4
3f384167,bfbd93b7,bebb072e,3fafbb0a,bdd0762d,bd199c46,bd8d123b,40657fdb,3fa6c324,c0e93dc6
be93b146,bfda7cea,bfba6ae5,406e2126,3f49303e,be54dc8c,bda5971c,bfd2d399,3f6fe102,c0c72e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a82c,40349dcc,4086307b,bff5245c,3d99d6ec,3eea8e00,3e672570,c1241a2f,c0e63a3d,40c7316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35bfad,3fad486c,4036de94,3f6f5958,be0ce8a5,3e95a687,be02cad5,3fcdc296,bf7aa0db,409e3f6f
bdb29cfc,be84f140,bf8c38b3,3f20cb88,3e95d57b,c041481b,bd909aa8,3cccde80,3fd5e6db,c0090c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba1f6,c000b150,408d0d15,409467fb,3e7a9763,be0c826b,be014648,3fc87884,c0c29e1e,bf6e459d
3fd3d7a8,c01f397b,be44a9c4,40805c3c,3db49cd0,3dfdc425,3d84a130,beca27f2,c033c58f,c0b32a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1505d,bd73a500,bdfde67f,bd7a3638,bcaa378c,3e29679a,3d2c0ad4,c0d14d5c,c008c499,40e4515e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca31b5,bfbc1b5e,bde3a71b,3e60e54c,3d66245e,3c81e110,bc53c914,41399772,408febd6,c0156cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa271fe,bfed5d3d,be82d83f,bf8c95fd,bcde1af6,bf0b7567,3e11a3c2,414773a7,408c2e35,3fa5be1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402008a0,c01ba026,3fe70fde,408a21cb,3fc12263,be175749,3e28d770,bfbf68a7,c0a85ea0,c0bd61d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc70cf,bf4a8dbd,3d717ee2,3e7c02d2,3d534c6f,bd2848aa,bc6d04de,41368e4b,40a8eb23,40e266a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1a74,bfff4eea,3f9c8e9a,bdb0af88,3c31bc78,be2567ed,3d5770f7,40047432,3eb8d7f0,bfabeef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015eeb0,3f7b8b7a,408ea356,40105d22,3dc1b39c,3ee29f1c,3c476310,4083cd62,c00e6970,4097b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf6d6d,3f622d8d,c0aa04ae,bf2913ef,be985c38,3f4fc3bd,c00bce36,c0918cc1,411057db,bfd62a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c936,bf9bc605,3ea658ca,3e49fea4,3bdbad24,bc7981f4,3d4015d8,c0d14f74,4017d7ed,3f98f4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0800000,3efaebd9,c0644df4,3e03a62e,3f359cc6,bdf56017,bfdc88b2,c04d3cd0,40cc416a,bfeeb6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3d748,beeb8ffc,bf220306,3d3a8ec6,3d89ac7a,3dfdf21b,3d89fc8f,40320386,3f6663e1,c10a9a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045bc36,c06c3c2c,3f354592,3f636813,bda83887,bd62fc10,bd6e2b73,3fae8eec,c09ef952,c0cf4468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075e6da,bf854096,bd00dde0,3ead5f4a,3d1c48f5,3d8f4701,bcc62c10,4082a417,c0de7830,c08ceae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4588,bfe3ad78,3cdd4c10,3ecaf051,3d18cd2a,3e020c6e,bdfe0314,c0744112,c0160a9b,bf1849d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406422cd,c068910f,3d54a1ae,3e9b6b72,bcc493d7,bdda4e52,3d5b598a,408fb3a0,c0aa7526,bef70876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72a839,bfb37fca,bf311178,3ec189f2,3d5ae426,3e01ed6a,bd54fbee,4169317d,40cd1462,40c5e8ac
c00b6e96,bf643462,c00dfe12,3f138e42,3ff372b8,3f82588c,400c2631,3da07950,407d090e,bfa79ed2
3f3d710d,bfa96e33,bf37245a,3e85b02b,3cebd43a,3e0ae42a,bd5977d6,415a7a79,40c6b29c,40c8b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2387f2,c00484a2,bfc680ac,404aa915,bf19a221,3f33d584,3ea8c360,bf804243,3f1cbc00,c0cf7ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f210b,bfd1edd8,c017f8ed,4046bc5e,3b59f440,3ed90c68,bcef2cb6,bf8bc05c,4001da35,c0a60a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402164da,bfef89f7,3fdab9db,40a8dae5,be377a2a,bf221c18,3e3df567,c00c1de6,c0d44eee,c0e85cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22ad20,40019776,3d0530d6,3ef13ae3,3de6c3ae,3dc626fe,bc488beb,c0b7847c,c0466cf1,403453a5
400781b1,bfc225e9,be2532ee,3e0f7586,3d8d0614,3cea0d10,bd56a634,414d3dfa,407b9916,3fff08a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d5170,bfe663b4,bff832fc,3fd04a75,3cdd9acc,bd3e6eb6,bd5d1ad6,3fe84dfb,40741328,c0bd3881
bfb35871,3fb365d4,bf51e768,c0846044,3d1d4c50,bf5deb9b,bddad384,409821fc,409dc913,40e430c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd926,bfae8b17,bf1e3630,3ec9b01e,3cb07578,3e45c32b,bdd9707a,4160e294,40bca5c2,4091e76b
c024beb0,bf45ced0,c03cc3ee,3edad6b6,c0206880,3da5d1e8,c03db58f,bfbe2efe,405a0dab,c03fb062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478ee6,3e0425dc,bede88e8,3f324daa,bf05d316,c04d3eec,3e9ea9b3,bdf89688,3fca8d8a,3bf68100
3fb8c238,be3be63b,3e9afc8c,3d56aef8,3c92ff7f,3c18a966,bd407023,4128e276,4022627e,40ea65c8
c050e8a0,3f927a2a,c02affa9,c03916e3,4002749b,3d18a1f0,3f1a4bf1,bfbe70fe,40c13ce6,3fff5069
3fa07ea1,c014d705,bf7d9395,be92605e,3c8ef244,bddee24c,3d91ec97,415c19f8,40c2cefe,408600d7
c078787b,3f50a8db,c050d355,bf59461d,bff3b199,3d03eb30,bfd32420,c0593c54,40b0643b,3dd5b590
c03690a7,3feb9eb6,bf8c3082,bf903b65,bc0fe560,3d86739b,3d28d6d4,c01a1901,4092a427,40b41d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc4da0,bf797645,bfa2331a,bfba917b,be7158eb,be45f69a,bc914564,4109e654,40aa0bb8,401e9a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2897,bfec0573,3fbf8fc8,be7f0220,3def2634,c011288a,3dfc1654,40b6e982,bf3f0b98,3f854020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83615f,c022e664,be8b4bc6,bffb86a5,3e35e15b,3dfb6032,3d856083,bf604658,c0072769,c08716eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3033a,bfb820d4,3d0a9df6,bd605ad8,bd52c3c3,bcc06e82,3d24eeaa,3fd380ae,3f2e79d5,410f949f
3f96f24e,c02ef04c,bf84e612,3f24ef9d,3c6e2fa8,befa00ca,3d989356,41283a9e,408311d2,bf130bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909b2c,c004f421,bfe7da87,405405d6,bdfda114,3e4a4cb0,bd1f0e78,be3a8ad4,3facd53c,c0c4b894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089bcc8,c0656cd8,beeac60c,be3fc721,3d301dcc,3e56f13c,be5c1905,407ecadb,c0e49d08,40248f75
3fcf31fe,bfe6c3b1,3f86682a,3f723dc8,be9b6548,3fd73d9e,3ecf7d60,40ab5a77,3f8b228e,3e2b0fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404230d2,be3757cc,407d0062,c0436193,3bd699d0,bd54b496,3d31d384,409d013e,c012b92e,400f8c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079447e,3f0afd8e,3f2dfe8c,be2d02d3,bdb9ed19,3b2b6480,3c456388,c0852bd9,40bd923e,4048d4e4
3ef02417,c009c003,bfefa255,bedc11c4,3d9be32f,bd95c68c,3ca58c5a,413e6b7a,40c0f131,3f70b07e
4084adba,3e80e404,bfb1ad14,3d2d9bc4,bd3a611e,bbff6bc0,be17100a,407df1b4,c0c92806,3ebd6750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf221984,bfe683a1,bfadd0f6,3f8ad28e,bb792998,3dcb57a6,bdf2f3a0,bdc8c068,3fba61a6,c04ed429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5df8,3fdac20c,403b543c,3e0591b2,3e023f12,3cfac9b0,3c1286f8,4009b4a2,4052d9a0,c088893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811c6c,bee4a16a,be37add8,bf0e2fef,bdb16f8c,3d58427c,be00bd1b,c084d710,40fcea28,bf2d8acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a46f66,bf2d295e,40b04d58,c0572faa,3dd5b0dc,bf61568d,bc7b9a68,4106c633,c099d595,40d78e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403796a0,c0043020,3fbfed49,407aa6cc,be81ca99,3f58e392,beb154b1,3fcf9d3d,c046a4ff,c0a14f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6b60,c03f4234,bf715d28,4082fe10,bde8794d,3f15bcaf,bc91bbeb,3f365e11,3e99a1e6,c0d10329
3ee51994,bfe1e5b3,bf9824a0,bf3b5137,bdd7c3b0,bf146bec,3e4acf85,4127e9fd,40ae9991,3f317220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033c10b,401cc6e1,bfbdce63,bfb95592,3d5d8d28,3d91806a,bed89d4d,c083cab2,3fde1b54,402afe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a797b,3f945b5c,3f56a54c,3eb60f27,bcbd03a4,bde5f880,3e144ee5,3f6a2cb0,3fe3651e,409829e2
c0741378,bf814f99,c0882934,40042682,bf08c5de,bf0932aa,3fd0a7f9,c06ba114,40ba02b6,c0b3775b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eecd8,3ff2101e,bff95451,bfb588ce,bde042fd,3dc21470,be10da7c,bfb41538,401849e6,405ff237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68cadc,bfed911d,3e07dc7e,bffabd7e,bd067106,be5f59b1,3dc4f4cc,3fcaa0e8,3e36a280,c07e843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2634,bfb59328,bf60334a,3e9619ee,3eb39296,bec6adb4,3e4df268,40dd899e,4022f88f,bf07ee3e
c0ca07d4,3fbfec66,c098e4ae,3eccdad1,3dfb22ba,3eb064de,3f4d55fd,c139eb70,40bd02b9,c0101960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a716,beffa4f6,be9672de,3fee4db4,3f210b7d,3e0b44d8,be583c6a,bffaa57e,bf90d197,c000aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406768d5,bff60e6d,401c22c5,bfed9d97,3cebaa18,c01885ba,bba1de90,4125bc96,3ed17e17,402c79c8
bf171b33,3dffe10e,3d96fa2e,3e41aa07,bd6a40f2,bb714f40,3e17f3fa,bfa27327,be23fa02,401c6fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0993b26,3ec17970,c090a2bb,be1dada0,bfa0b785,3ea1d0a3,3e250cf3,c07bf117,40f53cf6,bfe0cbd2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08df7a9,3f442574,3d5bbc60,3f0043c4,3d1548f1,3eaae456,bc93c6a8,c0617851,40ffe5a1,c0bcc37e
4109f62c,c00afb04,40e78fc5,bf87f788,bede67fc,3f9e0506,3ef7014e,4124524a,c143581a,3fdbddbf
c10066d2,c073b40c,c1475c14,40237fe8,bf1f66c0,bf1f25e8,bddb3d00,4119c176,41a72099,c0ea96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41790fd0,3f10e27a,4177c94a,bf41b6f1,be2b306e,bc9a0174,beec39d0,416d4cf0,c1bfebd7,4156f61b
402e5c94,3eef7156,3ff90ed5,3e879bc4,bce91830,3e00b6ea,3e488a7d,402a0ba6,c0b2a134,412ed2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e3520,c0fdd1f2,c0d0fc42,40a462e6,be14fbde,bf732e4f,3d74bffa,41a6fd9e,4154477f,c1173e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409153ae,c01dfb5f,40255fb4,c03de9ae,3e31dafc,3eff4118,becb5aa8,4186cd77,3e87550c,40dd202b
c148e494,40a7408e,c12ec55e,c0d5e136,c0247d1f,3f452ef4,bf4ecefc,c0e5f0af,4191e8c4,409c0358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4378,c1161eb6,c107cd7f,3fe8ac3c,bf1e0931,bfddfd7e,bf88e0d1,422e5f73,4195dc5a,c0698222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
