# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,3ef5c28f,3e5f3b64,3f19374b,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed001,3f11d550,3eec6e51,3e5d77d1,3f103b3b,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3db48,3f5266b4,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d732,3f0df44e,3eef86fa,3efaf0bb,3edc7222,3e31b35b,3e10a433,3de9dd07,3dca89bf

# JACOBIAN - 9 x 10
3c310e4d,bc4fd2c7,bb4b81fc,bc2bc535,39797838,b8589530,38cb7700,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db61d,3f3bc45d,3edba3c2,3e4d97fe,3daedc03,bdb62b50,3df37740,4026e41f,3fc8b913,402144fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0825485,3f986fb0,c0b074b7,ba59fe80,3e40cfbd,bdb07e83,3eaf06c0,c0344b4f,40fede2c,c0a8f393
be12071c,3df148d0,beb87ad2,3dd96130,bf26e83a,3df43510,bf004671,bf6baf32,3f1734ec,bda16680
bf87ee36,be5e4ebf,3e84879b,3e73aebd,3ba178d4,3d48df18,3c8ff29a,404c1328,4023d6c4,c119cccc
bf479d55,3f9ddbfa,bf085e38,bf1f52a4,bda64208,be0f76e1,be884618,3e3fb838,402fa9ce,403d1d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ec0d,3f0898d4,3df57eee,bdcfbe82,3ca9ee00,3db27fe1,3db7b757,3d511f80,3f960e8e,40bb3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050082d,c03a6591,3fd462f0,40306f43,bf4b7c2e,be272294,3e901099,40851a3f,c0de19bd,c0921876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ae56,bf67cc0a,bc412bc0,bd2c2b88,3d539e2e,bd0af34c,bd97272b,415eceff,40804fe2,4108b348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9d9a,bf8bc596,3f23a4d4,bd2e84d8,bc27055c,3db02c2d,3cade483,40bd091f,3f55d03c,c0b9c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ecbe2,bfca98a2,be648434,407bf0e5,3e9366d9,be372414,3c52b272,3e8de994,c0424060,c0e1830d
401de4ff,bfeb2153,3fede493,bfb0f1ee,3ee8514f,3f111105,3e99744f,413cb5b8,bf7bf664,402865aa
3f276429,bf997816,bef324cf,3e95ae70,3dfefb73,3cd4f6e8,3c4fb502,41620f0b,4087a722,40fbc63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0f8a,bf92be24,3e8f123e,3c8133a0,3ea757c5,3f1ce4dc,3e89d9e9,bfa45014,bf3c9718,bf1d4c30
3ea60440,bf9763f1,be960be5,3fa0d57c,bd811abb,bdbbc32f,bd87f1ac,407560b8,3ec87dd0,c0fd3b2f
3ee7a8f5,bfa89046,bf5fc214,406e42a8,3f92cff8,bef66000,bce625a3,bf39e990,c005955f,c0db4c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b14b9,401f8220,401acc6e,c0362204,3db3a7db,3e740dd5,3e553547,c0e0a8e2,bfdc04f6,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f7d2,3fac5a0c,40143655,3f3464a0,bc128db8,3e6caf9b,bdf25cb3,3f9dfd94,bca58190,40b317b0
3efec4b6,3d1959c0,bf554f6f,3f4cba24,3ef55a81,c04ae77d,bd796308,bdb6c190,3f523a21,c0186a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bdc72,c008bc15,4092fd87,408de4de,3e0c56e3,bd3bf348,be0033b3,404b6fe9,c136c22d,bf0a379a
3fa50673,bfe5dd6c,3dc6c290,40633187,3cde67e8,3e028ae9,3d3f1e40,3e5f1b46,c04fcfb4,c0b88bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b55d,be2ea5ab,be2953a4,be85e65a,3c48bf40,3d5f1dce,3d348ed5,c09d6ea0,bfc32c79,40de5150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b52b,bfaec3a8,3ce45b50,3e87e7cc,bc56c71e,3dc6ab5c,bcd61ab3,4132e83b,3fa07abd,c015df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c777,3ee0e606,bf183533,3eaedfab,3e65a28f,bf02d4ec,3f760de9,bfc89c0d,3dcdc3a0,bfe2c61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefa187,becf0321,3dceeea8,bc440358,3b9eb9f4,3da204b7,3d18e2c3,be78ea78,407cd38f,c14b6871
3f9cc2b5,bfe4c89d,3d0aefba,bf698a7f,be3b5392,becac910,3e00f879,41373bdd,400514ca,3f5771b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eb8db,c01aaf0e,402812d5,408892b3,3fec79b5,bed09e99,3e636cb9,3dd8df00,c1147acc,c0b966d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8474a3,3f52fbc7,beaf882e,3e540e8a,3eb3062a,3ea8daeb,be4e0887,c07a7c5b,3f9f29e8,3f90a390
3e6ffe10,bf2054b6,3e09566f,3ea2c080,3c19174c,3cf40b68,bc5642a6,41281c60,409204a5,40cd9b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aea08,bff0e811,3ec8a5a7,bde42b7c,bba6b530,bdfc1169,3d75e56d,3f4bd1ea,3ff3700a,c0010789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04938,3fa64b76,40733749,3fdcaaef,3db7649c,3ee97a93,bc4ead50,409012ea,bf466c13,40a5f2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd74e,3f7fa7ea,c08ddda8,bf498e43,bf887595,3fad3ee1,c0049d7e,bfcafb00,40d7fac8,c01ea146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8fc6,bf755736,3f1e36b5,bce99aa0,3c50bd09,bd8bafc3,3d538e87,c089da54,3fe4ac2f,3f8333b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cad15,3f1030b1,c032d112,3e6155be,3fa54e6c,bf0475e1,bfc06ddb,bfa59919,407b725b,c025af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8139,bf25e82e,bf0324a3,3c740f38,3da5168e,3db60296,3d85b801,404d6196,be5d1760,c10f0347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058da5c,c06681c1,3f84f70f,3f5c2ccd,3c0d88e8,be0767c2,bd7471f5,400d3cbe,c10fd5b0,c0b8610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3293,bfca719e,3e483a24,3e0b5818,3e4eec40,bd7578b8,bdd25e41,bfb44bae,c040582a,bed5fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bad99,c05d6d14,3ebe4194,3dcc7222,be448e43,bc8e20a0,3d2a6d26,40845ac5,c0c6f6d5,3edab98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634c17,bfa7242d,bf063387,3ee14a38,3de72c17,3dc848bb,bd367062,41656029,40713978,40c63170
3d7eab30,bf8477cd,bf874e8f,3f1120b2,3fd7318c,3f8c2bdb,4005e723,40818218,bf7df59d,c00c62d1
3f3adbe8,bf99e884,bf04fd5e,3ea202a3,3d3bbfeb,3e102e7f,bd48eeea,41566485,4072efb4,40c8344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a6fcf,bfe8ff64,beba8294,4064b500,bf7a71bf,3f85e2d8,3e9937e0,bf502b30,c02358bb,c1020986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff450,bfa8dad1,bfca0169,404481ae,3b8ad170,3ed4aaea,bcf83b6a,be548378,3d8ce818,c0bf8a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fc69c,bfeb1c7d,402e5efc,40a8f31b,bf474f90,be4614a4,3dfb88b6,bfad0deb,c12440fe,c0d04188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd796,40097a49,bd817c4a,3e9eaf5b,3e17b7e2,3cfe01a3,bb946548,c0bbeaa4,bebd8070,402cab80
3fcc6ff6,bfb5a375,3b61bf80,3e3f2bd6,3b068330,3dd859ae,bd814d7e,413eae8b,3fc4a86e,400d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd421,bfbb3633,bfbc9b1d,3fc43406,3c83135d,bd4ba14c,bd1a8536,4002b462,404955ce,c0ddcf43
bfe52eff,3f864d67,bf8ef1d1,c07e5156,be966b6c,bf2e7958,bdd81272,40729475,40befb66,40e6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b23c5,bfa49520,bef17766,3eeb4fe3,3d1ad5e8,3e4cf696,bdd21f3c,415d79b2,404df200,408fa64e
bf23a7fb,bf435179,bfe581b7,3ec0e851,c039a9e9,3edc49e0,c0346d14,3fc87ead,beff5c52,c080ef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23f8e2,3d4d3ce8,bdde9904,3f6307e4,bf0b0710,c0507655,3e9c6ffa,be931d9a,3f548d34,bdbdd418
3f67b3d5,bded77ea,3df17ea2,3d09c0e0,3b84a73c,3d01f1b2,bd4284b5,41192f09,4023adb2,40f0d0ef
c0210261,3f9a1d02,c03bf2bb,c04b52da,401c1f01,bea1a987,3f217a54,3f40ea58,40c027f7,402eb053
3fb5dd04,c007b583,be92652b,be62cfc9,bca22398,bd81a650,3d932ab5,4154b5fc,40570f17,408ca833
c01af940,3f805127,c02cfe4f,bf7be33e,c05770b4,3f886a1f,bfd74326,bfc40d4c,408e287f,bec8e736
c018d5c7,3fe1f922,bfa301a5,bfacc9ed,bd3d6055,3d78631c,3d634680,bf242b30,4098799a,40d0458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38c69a,bf940ed7,bf4edb9b,bfa1260f,bedfb344,bd04f878,bcf38273,4102b919,406698ce,3ffb7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe8bd,bfcc3ed6,3f857423,bf4feb32,3da7037c,c01e9b69,3dcdc9eb,41130b45,bfb32d18,3f116155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa287d3,c02867a8,be464cb8,bff37338,3e5c3e1a,3d3e8874,3d8f5dd2,3e03e2b0,c0a811b1,c077cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca41af2,bf994a14,3e4ee3ce,bde49680,bdba1dd0,3c2abba8,3ceffa93,3fb4b333,3f77e483,41099909
3fbbb8b0,c0259a94,bef654ad,3f42379a,bd32c132,bedd43f9,3d89238d,4128bec2,3eb1f8b0,bf88c287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac278a,bfa1ccac,bc114d80,402ca98b,3f98ac3d,bf08fb41,bd199c8c,bf56152f,c04698d6,c0989ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42e68,bfdefe53,bf8f2b80,404c75bb,bda813fa,3e16dbce,bd0abc5c,3f4f81e3,bfaaa8b3,c0dae0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a659,bfc92849,3fd39bfb,3f3baf9c,bf349adb,40008d29,3e9d3c28,40cb480b,bf05457c,3f848c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f8d7,beaa8387,4043afc2,c050a34b,bca8f9c1,bd8db2ee,3cd564a0,40ab57a7,c0563444,407174ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0382e9d,3f431072,3f2b9526,be63d1da,be3053aa,3dc850f5,3b2b26c0,c03933f8,40c21de7,403b2276
3f06a15d,c00552ce,bfa9dcf1,be820d84,3c957cd4,bc5cd8b0,3c9a7322,41343910,405a6521,3eb366ae
40576c75,3e83e3e1,bfc342dc,3c07bbd0,be02cbb9,bb8825bc,be2aeac4,40401bc6,c0dc56fd,3fad599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec037be,bfbbf9a4,bf7bb121,3f59e95f,bd866e70,3da1ee11,be024296,3fc7e742,3e5596cc,c04b71ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758c22,3fc478c0,4038f0d5,3e046614,3e88c0d4,bd1151fc,3ccb6a3f,4044a6b2,3fc2942c,c07d7a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02efce5,be830afc,be025834,bf2b7374,bd3f132a,3ced36a0,bdeedb5b,bfcdb630,40b9bd51,3e0f27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc6fd,bf58d9a6,40898617,c052dab4,3dfbee40,bf59bc8f,bc869744,40d17ee3,c0c7d986,40f2f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a384b,c009f60b,3fef004d,40795705,bf84f414,3fb71bbf,bee1cade,401eda2b,c0b742ba,c0c265b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee39f,c01e7a6c,bced9f80,4078cd46,3cc427c8,3f020982,bc8ddf37,400b72af,c05d5e71,c0db0021
3ef65a50,bfdd4295,bf3f2ad6,bf09cb6e,be5d95b1,befce145,3e4f117c,411bb77b,404001a9,3deea560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209610,4016d754,bfcabdf4,bfa482fd,be3e2ec4,3e87c6fb,becc022e,c0a9f1ca,40896655,402677a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e596e,3f5041cd,3eb8f30a,3e8430fd,3ce7c52c,be413a91,3e0818e0,3fd634b7,40813845,4098c648
bf904490,bf725f29,c03ac5b6,4001f5c8,bf131a10,bf003ac6,3fc71578,3d061578,3fbec34e,c0ca8906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2bbe,3fc9771b,bfe35ede,bfa2893b,beb15318,3e723546,be082d53,bff57622,40746c14,403de9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb914bf,bff08c69,3ea49ebf,c00010c2,bd3c5274,be884488,3dd71f4f,404a4b09,c06cc992,c0758b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad603,bf9f31f6,bf0bf09a,3eb0af9e,3ebc519d,beca6421,3e4dc068,40d11530,3f879ae4,bf7556ff
c0528286,3f8d7ab0,c07fb9a5,be1359b0,3d602f62,3e5f26bf,3f4e081c,c081e030,40af16af,c03f57d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a2275,bec8ee48,be1d9626,40009315,3e8bd821,3ecb2e25,be6e8ea2,c0311027,bfde63c2,c0110cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029307c,bffd00f7,3fdda66e,bff8cbf2,3d873b33,c0203fa3,bc9c9150,412ac117,bfc20d96,40618c68
3d44fe2a,3e925a96,3f0a3f45,bcc31300,bdcd3b6c,ba9a1100,3e1209d3,bebed14c,3ecc94cc,4031cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c954e,3ed722cf,c054f3ab,be8f20fa,c00989d8,3f78e255,3dc4a371,bf7105ce,40a45490,c0281cd1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01db91e,3e362e70,3e8bda55,3f03cffc,3e4de056,3e82349f,3ce1daf2,3f91ee5c,409c7747,c14b4ec8
40aab985,bff4ac69,40ce72fc,bf79f7ed,beff64d4,3fa9b771,3eaf7984,40cd8635,c123071f,408502af
c09d41fd,c054b801,c11fd1d8,40442459,bfa5d517,be3aa87b,bdae7f1a,41313b5d,417c4c01,c127ca1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7f93f,3f3f88ec,4141a5ae,bf296865,3e45e96e,be2bed71,bf0b80ef,40154e2a,c1412399,418e2c73
3f377779,3fb55d17,3f828f38,3ef1bfa9,3e9fe330,be4bf95a,3e92df82,bfb31044,bf32bb96,4174273e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009a20,c0e998ee,c07b53ee,40afb6f0,bf18f5c4,bf12d952,3c8bc6a8,41b22b11,403f2754,c14ee1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5e32,c0159b0b,3ffc01f9,c0414c4f,3ea338b2,3ebac0fe,be8eebb6,418bf055,c06a6945,40daa5c4
c11d8333,40a08618,c127e442,c0d9742b,c08cf77c,40018c94,bf80dc47,c087cfab,41b2c549,409841ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ece5,c10198f2,c0bdf3ea,405740e7,bf2413b7,bfb50f09,bf837bdf,4206dc46,412f3144,c0c99f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
