# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,3ef5c28f,3e5f3b64,3f19374c,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3eec6e52,3e5d77d2,3f103b3c,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f17,3f4e7e85,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270aa4,3f0cb897,3ef24af7,3eff843e,3ee0e9cc,3e32feab,3e20e494,3e0b567a,3df5f9ba

# JACOBIAN - 9 x 10
bb1ff91c,bc3b7f04,bb035b70,bc215f36,39c80bac,b90c6b64,b8815270,3f2fc790,3e9ccd98,3f29e592
3b8ca280,3f38daf4,3f020169,3e71b1c2,3dbccff7,bdb4e799,3df2f1bc,40312b09,3fe77d28,4019348e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70329,3f5b3469,c0cdca56,bcd4dd70,3e26c62d,bdb575ef,3e9181a9,c0a747a3,41155ebc,c07cdade
3e469c5a,3e55155c,be21f38c,3decf628,bf23a56a,3e00bb68,bf019f5f,bf1f4e08,3f39239c,be0d79f0
bfe1e6bd,bdd695dc,bd855314,3e89f99e,3bdbdb3c,3d3fffa6,3c40136d,3ffd83b6,40690f3a,c115a164
bf896b5d,3f8e07c3,bf358a23,bf1e92f0,bd44e7c8,be142027,be875130,bee036d6,40316a59,402cce91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf2bd,3ed3c40a,3e7caa1b,bdd21708,3d19e8b6,3d9956b7,3db40300,3e4f87b0,3f49b0a5,40c670f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b5c72,c0312d14,3fa84e5b,40354195,bf30233c,be2d9be0,3e8e4814,406e088e,c0b3b672,c0a79710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e1aa,bf57d5fa,3c18eb10,bce38e40,3d4b7154,bd0431d5,bda2dfc4,4161d547,40890b7c,41053a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3559e,bf73e136,3f091bcc,bc1e6840,bbaebf9c,3dbb8562,3cc6cac0,40ab0652,3fec7cb6,c0d017db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc69d,bfc2cd46,bf031a14,407c849c,3e973c9b,be343866,3cb82780,bea5bb16,c0159cd6,c0f425a2
40324b7e,bfbfb153,3ffe534a,bfa985e9,3f03d871,3f1446bf,3ea17777,4141ca74,3e9f0cd8,3fbcdeef
3e584906,bf92e672,befa44b6,3e94678d,3e00cbaa,3cbc2ba8,3c8b0584,4160f2b5,408dde84,40f18678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2edf00,bfb59320,3d8e1fe0,bcbe5820,3ea53c37,3f1a9004,3e95e461,bffcd2cd,bfa67494,3e527060
3eebd010,bf8cc3e0,bdc77eb0,3f9bbb8a,bd9065aa,bdbf5490,bd83b0e8,407775c0,3ebec2a6,c0fb1d12
bd4111b8,bfa96f27,bf79951c,406cb908,3f906fba,bef298d6,bcffae09,bf8feb04,bfe38631,c0e4d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb000,4023ae50,40333eda,c02e19f0,3e0bd670,3e6573dc,3e5171dc,c0dd1976,bf73baa3,40fbab9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0190e,3fb9471e,4013faa6,3f554a28,bc3aff98,3e6a73d6,bdf5334e,3f98ff08,3f250fde,40b02b99
3e3fbead,be4f8e40,bf65ac65,3f3bbd7c,3ef4fb8a,c04b0508,bd2ec200,bdd580a0,3e82ed9a,c01907fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777b58,bfead638,4084c041,4095ea10,3e3ff784,bd0b9378,be101730,4002eb52,c105bfb6,bffa4b98
3fb66fd8,bfdd2ee4,3d99946c,4064fbda,3d08aad0,3e061bc0,3d4d2686,3e584438,c025192b,c0c09ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f1764,be1d7f5c,bd905b23,be79c5e8,3cfa7a8a,3d47ec38,3d3b8c7b,c09be6f3,bfb95139,40d7e40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7679ce,bf90f508,bcfccaec,3e8f1c0d,bc38e53c,3ddc4446,bcc7b3f8,41301b5c,4003cd60,c0317126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294edf,beef3bec,3d1b8df2,bc8d4e6c,3c917ffa,3d97756c,3d06e594,bf6bcf4a,4080d6a0,c1488ba6
3f422e9e,bfd730e9,be39ac49,bf6a451e,be3f5752,bec5ebf6,3dffdcec,4132570e,402832f1,3f785790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027dc41,c01b5ba7,3ffa757d,408cc4e6,3febe394,becc730a,3e57ffe0,bf78a976,c0ee3d04,c0d5b046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6a1d,3f641a12,be8f5ec6,3e52534c,3ecbdb74,3e9db6cb,be4d81d2,c07499b3,3f828f06,3f9a17ef
3d047a90,bf26256b,3de1f23c,3ea25740,39c58d80,3d070ebc,bcb62b3e,412bc678,408ff228,40d8c4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ad24,bff2c95d,3f79b392,be022c7c,bd0bc126,be04c84d,3d5241d4,3faef19b,3fb743fc,bf99c0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede6a6,3fbc9e4f,4079d7a4,3fec3bbd,3dd607e8,3eeff9e9,bc645428,409bddb1,3ded824c,409981ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46d2b,3f586060,c0a40c24,bf40ec9a,bf832d94,3faca1fb,c00ec3d2,c05ba754,410657f6,bfd90be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00398f8,bf86b93e,3eaf47f2,bd096268,3b81ac18,bd9603cf,3d57c155,c0af2586,400e05be,3fcb3346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057a35d,3ec47f57,c05b17e5,3e5dd533,3f98d5dd,bf03a3a0,bfcf4ba3,c03309e9,40a60303,c00608fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a057,bedb1e2a,befba77c,3cc5b6e0,3db8d947,3dac5238,3d897303,4041b031,3ed716d6,c1116d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344200,c05f9ce0,3f34df43,3f6ee5cf,3cf9e158,be0116d8,bd513e13,3fbd8d72,c0efca14,c0e4ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed4e0,bf55f5df,3d5b3d40,3e6e8c1c,bcc974da,3db9951a,bd0e3ab0,40576505,c0b6e0de,c0983fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ddb66,bfd96d8e,3d4fb3c0,3e0e4f1e,3e548998,bd894dba,bdd24a07,bfe3009d,c03f435d,bf190afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f3af,c05ddbb6,bb2d4b80,3e281a4f,be2b87cf,bc7b9b40,3d103158,4070c621,c09f3e2f,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3cad2,bf99e05a,bf079f68,3ee15b84,3de6a644,3dc5a61e,bd2c7b60,41644726,408277da,40b8fa64
bfba4a57,bf861ec8,bffb6149,3f1f0902,3fd74020,3f8d193a,4008a67a,3fefa040,3fccd3fa,c026fa67
3e95dc6d,bf8f9990,bf095198,3ea0a58e,3d3ac870,3e0fabe3,bd462c80,415530a8,4082215e,40bd8b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e250,c001d245,bf51c2ae,4061ab15,bf55d7ba,3f835947,3e94bcf2,bfbb7ff0,c00cf8d8,c0f6e9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d651c,bfa7ff86,bfce7a3e,4040db11,3c08ee90,3ed4fc71,bcdbef9c,bec3b035,be4da400,c0bd6181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404519c3,bfe9879f,400c6643,40ad103b,bf2ef78c,be3dd11c,3e02815e,c01b996c,c10916c7,c0faca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aa330,40022caa,3db0fa7e,3e93c197,3e19d88c,3ca6c8a2,ba843f60,c0af0f83,bfb08682,405abde4
3fb30600,bf9f678c,bd59d45c,3e4b4276,baf3e7c0,3def7294,bd800680,413fc4b6,400a2a5f,3fd4f3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89d5c3,bfb773cb,bfae2726,3fbdced4,bb50c69e,bd4fd15c,bd4d14ad,3ffb3ef2,40484178,c0cfa5e0
bfbac010,3f96a0df,bf8cd89f,c08028cd,be8311a6,bf319d8f,be000ded,4075f888,40c521c6,40edc1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0079d8,bf94ff24,beec84e2,3eebccdc,3d19edcc,3e4c9ccc,bdd1dd58,415c66a2,4063c285,4082b05d
bff6a73e,bf5b471c,c021b38a,3eea2353,c038b8f4,3ee4679e,c03eb2a7,bddcac10,3fc4927a,c07ec867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1b4c,3dc47aee,be2df534,3f5be1a4,bf04e524,c0507b60,3ea7707e,bf227c99,3f3f4d46,beb0b14c
3f8015f5,bdca39cc,3e6d13c4,3d64a4c4,3c32d316,3d049462,bd471837,411fd7f2,4022cc24,40eb4d2c
c059857e,3f90ef79,c05a0f44,c048a743,40165a5a,be99c39a,3f214fc7,bef22208,40e8ad73,4034718c
3f1f3fa7,c007012b,bf3a316a,be6382b6,bce9d448,bd70780c,3d939ba2,414c65ff,407e072c,408af4f8
c0667bf2,3f5d5240,c050d0f2,bf751efc,c0517d14,3f878e46,bfe57a42,c0447877,40b377c4,3e3a5fb8
c0340162,3fdf1fb1,bfc8b876,bfa5dd50,bd243d8e,3d7a0ef0,3d050c01,bfd80164,40bf5fa6,40cd2838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b17f6,bf84d63f,bf77a7dc,bfa52366,bedfc727,bd044328,bd18672a,40fe14b1,407af5ee,400d7d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058d66,bfd0d04f,3f8dcc50,bf4b5355,3d9c74ba,c01cf39b,3dd4d51a,41173852,bf7d5711,3db2ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749fd6,c023cc2c,beb3abfb,bff26757,3e6b4f60,3d46b450,3d93eed9,becb7f98,c08749c4,c096cb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19cd78,bfa62224,3e06282e,bdda7c88,bdc50fa2,3c559748,3d048595,3fc51da5,3f5d0761,410c5bc0
3f5f23b6,c01af139,bf2b9e9e,3f3ae054,bd79f14a,bed2e9d6,3d81bbe2,41247f46,3f905958,bfb9a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a52d0,bfd2ae3e,bf9b6d9a,404ac908,bda6c81f,3e1aed38,bd0b6c24,3f07283e,bf86ddf4,c0d96807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc9e3,bfbce7d4,3f9cc282,3f44b0c7,bf258d27,4001221e,3ea855d7,40adb056,3f92c2b3,bd094ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009630f,be26dfd4,40394da6,c04868d6,3c6eb9b8,bd96363c,3d0b22d4,409e3c4c,bfdbae4c,402ef7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058d439,3f2a8314,3f19b67e,be6e28a9,be2f4ea9,3dbaf684,3bc9b180,c0670dc6,40b65dea,4063d9e8
3e3299ac,bff99564,bfb18d1d,be9dacce,3b250920,bbe46de0,3c97a610,4133881e,40632a42,3ec35554
405b31e3,3e2feb55,bfc7bfd6,3d90d614,bdf8d1eb,3c0b6735,be245b98,4065a212,c0cfb62e,3d9a6f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3715ac,bfb465a8,bf8ca1b0,3f4d7b10,bd7a9cef,3da041f2,be00e1e0,3f8b1bea,3ee4eb04,c05da8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf75720,3fd7077b,40288c6a,3e39e5a3,3e82726e,bcfd7386,3ca0cc72,401b1374,402e115c,c089e5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c9d3,be9efd54,bee558ee,bf2fc923,bd24df1c,3cae3138,bdf6246f,c033f3fd,40c503ba,3e1e2c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852552,bf30789c,4092e676,c04a50b6,3e2a8a29,bf54eae8,bcaa9e20,40e27de2,c09c5b87,40cf14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516aea,bff0604e,3ffe6e7d,407b1bcd,bf750afc,3fb8008e,bee40124,403d0761,c0acd8c3,c0d3961a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450e88,c0193b76,bec26081,407a17df,3a046880,3f070c50,bc7e9688,3fb83856,c019ac8a,c0eb5a27
3da47c92,bfd060e9,bf658772,bf1234ff,be4e66f6,befb9de4,3e468118,4117ca76,405a8165,3eb5027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0157728,400f962c,bfc57f5a,bfa8bfcc,be12d7f6,3e79c2d4,bedc3704,c0a3d4e5,406899fe,404f1738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1709e4,3f533e3e,3f23b8ec,3e88ae9f,3cf7f708,be457014,3e133168,40079404,40650907,409c4864
c02f96d0,bf67bb60,c0742f2a,4003bea6,bf18013a,bef9126a,3fcb6f0c,c01f45d2,4083a2e2,c0cd4538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc581ba,3fc69878,bfceb895,bfa7432a,be9e2cf8,3e6474ce,be1b572f,bfa6ae34,40494824,40583e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400234,bfdb8db0,3d0babd0,bffa73af,bc00dd40,be8ce068,3dd02b70,4014682c,c01d1fb1,c08f969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24ffe,bf967828,bf290e40,3ea8edba,3eb995ee,bec7c43c,3e51f7a3,40ca5446,3fad71fc,bf4dbf62
c09903af,3f70ea3c,c09975fb,bdc3db76,3d8b2c20,3e5b0428,3f450ee5,c0d065b8,40f724dd,c008b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9faa1c,becd1b0f,3be81780,3ffb9ace,3ea5c9f2,3ec6844b,be724401,c01acfcc,c01c3c06,c016c1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c12a0,bfef621d,3fe60198,bff1c3ed,3d8cefa0,c01f526e,ba459840,412a1f76,bf320c34,401536d0
bec309b1,3e736d06,3d819980,3c990de8,bdd7d01b,3acd2c80,3e124eeb,bf972ccc,3f9b6aa0,403d4ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811fbe,3ec82fcc,c0837ddf,be789a84,c003bf17,3f787d97,3d369df0,c03c0f78,40e75344,bffc4bda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c099f727,3edba262,3cee21c0,3edd98d5,3e5511e3,3e6e4e47,3c32cd24,bfad7718,40f0621a,c136bf19
40d581b6,bfead0ab,40d86824,bf80e802,bee41f18,3faafe73,3eeda1cf,4102db38,c141263e,3fc6bb18
c0e57018,c050b7d7,c1293ca2,4024bad3,bfba1028,be02f32c,be0bce3c,41171658,4181d3c6,c10226ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414568b2,3f77e196,4167c5be,bf23818a,3e439624,be08e96d,bedcdf74,41174134,c1996dcc,4166080b
40214664,3fb2120e,3ff45b7e,3e9ff881,3e5d7adc,be157665,3e87b68e,3f7e52bc,c03a777a,4178d268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec19a7c,c0e10c29,c09b6960,40aa0425,bf1df732,bf0c5550,3ccc5f44,41a2114a,40af0c81,c151fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392a30,c0070246,3fd06752,c03f99b2,3e8f3c50,3ee42d68,becaf8e1,418707fe,bf4915c6,40a8982c
c13af036,4097fe64,c130f6c8,c0e08bf2,c08d07b6,3ffbba0e,bf7b0a84,c0c4337c,41acbb70,40df397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4294c,c1002916,c0b1c038,403bdc1c,bf476b71,bfafe295,bf82344e,420fe3f8,40eb8b12,c0b7b291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
