# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,3ef5c28f,3e5f3b64,3f19374b,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f7cec,3f19bcfb,3eec6e51,3e5d77d1,3f103b3b,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e6710,3f4cb23f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f273ffc,3f0c6506,3ef489d4,3f02096c,3ee54434,3e391017,3e294fe0,3e1558e1,3e057463

# JACOBIAN - 9 x 10
3ccbbe4c,bc97c756,3b38337c,bb9b523c,3a2ae362,3a8d5478,3711a600,3f32544d,3ea6c2a6,3f2b6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb190c,3f420480,3f3e87cc,3ebcbe02,3d2c208f,bcaa1958,3df18df9,4014365e,3f1d033b,40096e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef71d2,3f83cf1f,c0df5a51,beb527d0,3d993096,bd91e194,3e86877d,c0a7cead,41416360,c0559b31
3eacdd7b,3da54473,bd8fbea0,3e572f20,bed5985d,be0744b4,beec67e8,bf161665,3ed63e58,bf3fcab4
bff3db5f,be6edb5e,bdffd084,3ed3ffda,3cbd3c8e,3d7684d2,3c68cc2f,3f860916,40901282,c11791b6
bf8c99f5,3f916d4a,beae3c51,bed202ee,3c919820,be2b90c3,be81a813,bf88a373,3f701b70,3fe7b950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d402,3f091523,3e71352d,3deb8fb2,3c6f6366,3e3317ee,3db13260,bfa0fe71,bed7c516,40c84bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403343db,c0467ee0,3f94e067,4036839f,be2e82a3,bf0b8321,3eadbaa4,4065b914,c05198b9,c08fe22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a414,bf808524,3c6a66f0,bdae85c4,3c83b6dc,bd1d2869,bdad8cd4,416d6b47,40ab8f5c,41073d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee258a4,bf968915,3f269d89,3e1fde50,bcc3b759,3e0ae514,3cec883d,4071bf83,40623db3,c0c43fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c9fe,c005561f,bf83eac4,40869ed0,3e82dff7,bdd41aa2,3c817964,bfa434e5,bf18015f,c0dd5fa4
40510685,bfd54786,40212b40,bf843ddb,3f0ce782,3f1959d9,3eaf7562,411f3fd6,3f0050c8,3ff8d587
3f2b82e8,bfab40bd,bf24c8f5,3e75147a,3d535f62,3d873e8c,3b9f9a90,41667b7c,40cf51c4,40fac146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddcc20,bfbaf0aa,be6d60c8,bde5d340,3e5b8d99,3f1f725d,3e9375d1,bfef4eff,bc376000,3eaa59b4
3f38ac2e,bfbd9f25,bebad6b8,3fafbf58,bdd07723,bd197613,bd8d12b7,40657fd7,3fa6c321,c0e93dbd
be924f26,bfda8930,bfba6190,406e2840,3f492f6f,be54f6f6,bda598b3,bfd2d38d,3f6fe0f5,c0c72e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576b44,4034a7b3,40860f91,bff569b9,3d996063,3eeac7d0,3e672565,c1241a28,c0e63a34,40c73163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353e54,3fad4c20,4036bf56,3f6f237c,be0cea77,3e95b074,be02caea,3fcdc289,bf7aa0d4,409e3f69
bdafca65,be84f19d,bf8c252d,3f20e7ed,3e95cc81,c04148de,bd909608,3cccde80,3fd5e6d8,c0090c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bace1,c000bcfc,408cf694,40946068,3e7a83a8,be0c81e2,be0147b5,3fc8787e,c0c29e18,bf6e4593
3fd3d403,c01f3d62,be4594f2,40805caa,3db4a018,3dfdd074,3d84a3ed,beca27e6,c033c587,c0b32a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef220db,bd739844,bdff2af6,bd7b8538,bcab074c,3e299a67,3d2c0b12,c0d14d54,c008c492,40e45154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab82d,bfbc2e9c,bde27f3d,3e614598,3d664c28,3c80c35a,bc53cb7a,4139976c,408febd1,c0156cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ea75,bfed6e66,be825d49,bf8c847f,bcdd86b0,bf0b85f2,3e11a3eb,4147739f,408c2e2f,3fa5be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201907,c01ba987,3fe6f918,408a2125,3fc122c9,be176066,3e28d5dc,bfbf689f,c0a85e9a,c0bd61d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6fd9,bf4a914a,3d71fc79,3e7c3360,3d53822f,bd28b976,bc6d05a6,41368e44,40a8eb1c,40e26697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea786,bfff4ed9,3f9c5329,bdb19310,3c32e630,be256aa3,3d57711e,4004742f,3eb8d7f0,bfabeeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c40d,3f7b8cc3,408e8fb6,40105753,3dc1b2e0,3ee294ab,3c4761d0,4083cd5c,c00e6969,4097b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf655f,3f6234a7,c0aa162c,bf29377b,be9853c4,3f4fc4cc,c00bcf0d,c0918cbc,411057d3,bfd62a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c348,bf9bcd09,3ea61fda,3e4a06eb,3bdc659c,bc79bdbc,3d4017be,c0d14f6b,4017d7ea,3f98f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fef9a,3efaf05e,c0645c45,3e038f76,3f35aa3f,bdf5ac3b,bfdc8a09,c04d3cc8,40cc4162,bfeeb6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee43619,beeba9d2,bf21eb1c,3d3a3c66,3d899613,3dfe3b0c,3d89fcde,40320381,3f6663dd,c10a9a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e9d5,c06c4756,3f3543b8,3f635e2a,bda85a19,bd62b4cc,bd6e2caf,3fae8ee5,c09ef94c,c0cf4461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075d938,bf85524f,bd00b5c8,3ead45d4,3d1c43bb,3d8f373c,bcc62c34,4082a413,c0de7827,c08ceadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4fa10,bfe3af54,3cdc7d60,3ecae46b,3d18836a,3e024272,bdfe04b1,c0744108,c0160a94,bf1849ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642642,c06897b3,3d535f42,3e9b4352,bcc4bab2,bdda5293,3d5b5bb6,408fb39a,c0aa7520,bef70872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b5ba,bfb38816,bf30f31e,3ec19643,3d5adc3d,3e0204ea,bd54fc95,41693174,40cd145a,40c5e8a4
c00b454c,bf6445cc,c00e0df2,3f138a60,3ff37649,3f825591,400c26e8,3da07970,407d0903,bfa79ec7
3f3e70d9,bfa97576,bf370948,3e85bd77,3cebe0b6,3e0af3fe,bd597889,415a7a71,40c6b294,40c8b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c0e8,c0048d6d,bfc65446,404ab6e6,bf19bd88,3f33eec0,3ea8c467,bf80423c,3f1cbbf0,c0cf7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7773,bfd1f21c,c017e72d,4046c4b2,3b59d9a0,3ed90d7b,bcef2d4b,bf8bc051,4001da31,c0a60a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217341,bfefa357,3fda9a47,40a8db38,be379008,bf221d87,3e3df3f9,c00c1de5,c0d44ee7,c0e85cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc502320,40019891,3d05bca2,3ef14015,3de6ac8d,3dc66a87,bc488cf5,c0b78474,c0466ce8,403453a0
4007b787,bfc2330f,be248b37,3e0fc06a,3d8d2696,3ce8e764,bd56a793,414d3df2,407b990d,3fff0894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d287a,bfe6640d,bff831fd,3fd04ef5,3cde190d,bd3e94dd,bd5d1bef,3fe84df2,4074131f,c0bd387a
bfb37135,3fb373dc,bf51c7a1,c08460a8,3d1cd3b0,bf5de248,bddad57a,409821f5,409dc90d,40e430b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ee799,bfae94d0,bf1e16ce,3ec9bc3a,3cb081d4,3e45d666,bdd97159,4160e28b,40bca5ba,4091e765
c024a311,bf45dd10,c03cdcc5,3eda90ca,c0206708,3da552d0,c03db698,bfbe2ef9,405a0d9f,c03fb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475cf2,3e0436da,bede36e9,3f3267f9,bf05dc35,c04d3fd9,3e9eaac1,bdf89650,3fca8d81,3bf68100
3fb8e2df,be3bfb1a,3e9ad509,3d55fa24,3c92dfe4,3c190eea,bd407148,4128e270,40226278,40ea65bf
c050ee91,3f92808e,c02b231d,c0391e40,400278d2,3d1746c0,3f1a4cce,bfbe70fb,40c13cde,3fff5063
3fa10bc8,c014dc6d,bf7d3df2,be9223d0,3c8f850c,bddf206b,3d91ed2a,415c19f1,40c2cef6,408600d0
c0786c8b,3f50a9de,c050ec9f,bf596438,bff3b0cb,3d041a04,bfd32526,c0593c4c,40b06434,3dd5b5b0
c036af24,3febab86,bf8c7c72,bf9051c9,bc0ff558,3d867dbe,3d28d6cb,c01a18fc,4092a422,40b41d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd76dc4,bf797e84,bfa20779,bfba849a,be714b94,be460655,bc914597,4109e64e,40aa0bb2,401e9a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b466e,bfec112f,3fbf7621,be7f5408,3def1d0c,c0112f02,3dfc16ef,40b6e97b,bf3f0b99,3f85401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b076,c022ee8a,be8b2822,bffb8a95,3e35d049,3dfb7908,3d855fce,bf604654,c0072765,c08716e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db26c1d,bfb81de2,3d09e88a,bd602520,bd5298ec,bcc133de,3d24f0db,3fd380a4,3f2e79cd,410f9499
3f979207,c02ef801,bf84bf29,3f251ce0,3c6fd1d8,befa2d53,3d989412,41283a97,408311cd,bf130bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9656b4,c004f8df,bfe7bf88,40540c6b,bdfda620,3e4a418c,bd1f0d3c,be3a8aa8,3facd536,c0c4b88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a5fb,c0656d99,beeb207c,be408a23,3d2ff5a6,3e56f6e5,be5c1ae1,407ecad6,c0e49d00,40248f6f
3fcf3f25,bfe6c97c,3f86602a,3f724422,be9b64f7,3fd73e0c,3ecf7e96,40ab5a71,3f8b2289,3e2b0fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042234a,be37a1e0,407ce642,c0436d36,3bd2f584,bd53dfa9,3d31d256,409d0136,c012b92a,400f8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0793b60,3f0b13ab,3f2dd3c6,be2cf733,bdb9e094,3b2acd80,3c456400,c0852bd5,40bd9238,4048d4de
3ef2675b,c009c56b,bfef6c19,bedbbea2,3d9c0c9f,bd96169f,3ca58b06,413e6b73,40c0f12a,3f70b070
4084aee0,3e809f6d,bfb1c182,3d2be220,bd3a4f37,bc00cbb4,be170fea,407df1a9,c0c927fd,3ebd6750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2187d1,bfe6845d,bfadb735,3f8adad7,bb792e70,3dcb7714,bdf2f4f7,bdc8c038,3fba619e,c04ed41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3478,3fdac516,403b4b15,3e05aa2e,3e02464c,3cfaac08,3c1290e7,4009b49c,4052d998,c0888935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08105cc,bee4819f,be37cfb4,bf0e3072,bdb17e48,3d58c930,be00bd6e,c084d70b,40fcea1d,bf2d8aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4627c,bf2d3b8b,40b03b30,c057410a,3dd56810,bf616663,bc7baf28,4106c62e,c099d590,40d78e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c183,c0043b1e,3fc01559,407aaf2f,be81d0a2,3f58e5fd,beb15592,3fcf9d35,c046a4f5,c0a14f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3906,c03f4ab4,bf714fa3,408301b8,bde83c67,3f15aba1,bc91ba72,3f365e14,3e99a1de,c0d10321
3ee6eb0a,bfe1f24d,bf980003,bf3b2d24,bdd7d63d,bf1472df,3e4acf64,4127e9f7,40ae998a,3f317218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e3c2,401cceca,bfbdcead,bfb95929,3d5d0424,3d922506,bed89e4b,c083caad,3fde1b4c,402afe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ad318,3f94655a,3f56817b,3eb5d7d3,bcbd5242,bde5c446,3e144f8b,3f6a2ca2,3fe36516,409829dc
c073e9dc,bf815a17,c088341a,40042a23,bf08be37,bf0943c4,3fd0a950,c06ba10b,40ba02ae,c0b37754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef777,3ff218bb,bff94028,bfb5880c,bde07df0,3dc2896b,be10dc0f,bfb41533,401849e0,405ff22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a041,bfeda132,3e082a44,bffac343,bd0713cc,be5f117d,3dc4f42b,3fcaa0e2,3e36a278,c07e8435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed794,bfb59fb0,bf60071d,3e964e32,3eb39588,bec6c034,3e4df341,40dd8997,4022f888,bf07ee3b
c0ca144d,3fbff475,c098fe9a,3ecc6266,3dfb0c33,3eb07634,3f4d571c,c139eb68,40bd02b3,c010195c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970b62,beffa3c2,be95dd5e,3fee5680,3f210564,3e0b7078,be583de8,bffaa573,bf90d192,c000aa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406782a0,bff619e1,401c185d,bfeda9d2,3ceb5a40,c01888ed,bba1e558,4125bc90,3ed17e0d,402c79c0
bf174326,3dff8108,3d9692cc,3e41b0f4,bd6a0c3e,bb7776c0,3e17f508,bfa27322,be23f9fc,401c6fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099365d,3ec1821c,c090b0b1,be1df7a4,bfa0b9d4,3ea1d514,3e250f03,c07bf10d,40f53cee,bfe0cbc6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08dddd1,3f442dac,3d58c0e0,3f002a1d,3d14ff90,3eab089b,bc93c475,c0617841,40ffe594,c0bcc370
4109fcd4,c00b05be,40e7a7fb,bf87f016,bede8efa,3f9e187d,3ef702cf,41245240,c1435810,3fdbddbc
c1004225,c073b448,c14752c3,402398a7,bf1f5408,bf1f3be7,bddb3b84,4119c170,41a72090,c0ea969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178f6ff,3f10f8c2,4177dc90,bf419df5,be2b4fea,bc96c094,beec3a88,416d4ce2,c1bfebcd,4156f611
402e1d84,3eef995f,3ff9093b,3e875eec,bce985e0,3e00f1d2,3e488c26,402a0b9d,c0b2a129,412ed2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3152f0,c0fddc9e,c0d0ebd6,40a46df2,be14f1b4,bf734014,3d74be66,41a6fd96,41544774,c1173e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916e51,c01e08bc,4025397a,c03dff4d,3e31b606,3eff6260,becb5c1f,4186cd6f,3e8754fa,40dd201f
c148e317,40a74964,c12ec86f,c0d5e215,c0247832,3f453695,bf4ecf21,c0e5f0a6,4191e8bd,409c0350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7276,c1162326,c107a558,3fe92dae,bf1dec64,bfde1bba,bf88e155,422e5f6b,4195dc50,c0698218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46c45,c07e5d15,bf7262ae,bf85671f,3e9f3a45,3e1c2e2f,3dff429d,42035865,4189e5d5,41108ee4
