# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,3ef5c28f,3e5f3b64,3f19374b,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ece74,3f11e30d,3eec6e51,3e5d77d1,3f103b3b,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45c98,3f525d2e,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d517,3f0df624,3eef7d6e,3efade00,3edc5e27,3e31b0dc,3e103e84,3de8c480,3dc98443

# JACOBIAN - 9 x 10
3c33c64e,bc4fcd19,bb4e7500,bc2c1543,3973b6f0,b84cd3d0,38cbb2c0,3f2f5519,3e9597a6,3f2aa38d
be1e6e7a,3f3bc51f,3edab034,3e4cfc03,3daeadde,bdb62806,3df38bc3,4026e41f,3fc8b913,402144fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082242a,3f986fec,c0b07a76,ba272200,3e40f4a4,bdb08d74,3eaf14f1,c0344b4f,40fede2c,c0a8f393
be12e4fb,3df14078,beb931ee,3dd8c308,bf26f25d,3df417e8,bf0047e2,bf6baf32,3f1734ec,bda16680
bf8759ed,be5e338d,3e84b6b1,3e737f7d,3ba1c454,3d48db28,3c8ff033,404c1328,4023d6c4,c119cccc
bf47a7d0,3f9dda96,bf0875a8,bf1f4fc4,bda6ed50,be0f6eed,be885644,3e3fb838,402fa9ce,403d1d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126d0b,3f089765,3df2eb96,bdd0e520,3ca7cb37,3db2b2b3,3db7c064,3d511f80,3f960e8e,40bb3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405055a7,c03a6272,3fd47450,40306fd1,bf4bcdfe,be2700a8,3e900f1d,40851a3f,c0de19bd,c0921876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a59e,bf67ca05,bc40bda0,bd2c8430,3d53b9cc,bd0aeaf8,bd973640,415eceff,40804fe2,4108b348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f42b7,bf8bc1b6,3f238862,bd2fcaf0,bc26e6e3,3db028c6,3cae0724,40bd091f,3f55d03c,c0b9c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6faf5a,bfca95f6,be62aeca,407bf5d6,3e936453,be372364,3c530124,3e8de994,c0424060,c0e1830d
401e2748,bfeb1c92,3fedceea,bfb0f206,3ee7f828,3f110da6,3e9976b0,413cb5b8,bf7bf664,402865aa
3f28cc0c,bf9976cd,bef2ca39,3e95ae51,3dfef982,3cd56d44,3c500522,41620f0b,4087a722,40fbc63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa3cc0,bf92bc60,3e8f967a,3c837f60,3ea75c13,3f1ce4c8,3e89f0ef,bfa45014,bf3c9718,bf1d4c30
3ea730f6,bf97600c,be95982b,3fa0d570,bd80f6d7,bdbbbe14,bd87f725,407560b8,3ec87dd0,c0fd3b2f
3ee9cc8c,bfa88c68,bf5f86d6,406e4714,3f92d68b,bef666d6,bce65608,bf39e990,c005955f,c0db4c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d90d8,401f803c,401a5cb5,c0365106,3db26f85,3e7433e6,3e55339f,c0e0a8e2,bfdc04f6,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616fce,3fac585e,4013f98a,3f340bc0,bc10efa4,3e6cb7a4,bdf2618a,3f9dfd94,bca58190,40b317b0
3eff9700,3d195ca0,bf5501ed,3f4cd9b6,3ef5560a,c04ae739,bd78ad18,bdb6c190,3f523a21,c0186a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bed23,c008b91f,4092cf30,408dd53c,3e0beac8,bd3c00f0,be005236,404b6fe9,c136c22d,bf0a379a
3fa5148f,bfe5da5f,3dc61568,40632b71,3cddddb4,3e028778,3d3f7521,3e5f1b46,c04fcfb4,c0b88bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655ec6,be2e9f1e,be2a753e,be8619f3,3c44fda8,3d5f6dce,3d349956,c09d6ea0,bfc32c79,40de5150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa97a99,bfaebef0,3cedd0a0,3e882282,bc565f8a,3dc68741,bcd63c8b,4132e83b,3fa07abd,c015df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55e323,3ee0e702,bf182b9b,3eaef37d,3e64c4eb,bf02d37a,3f761b32,bfc89c0d,3dcdc3a0,bfe2c61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeef1b1,becf01b1,3dcd2a3d,bc4a5c30,3b98f7ec,3da21593,3d18d24e,be78ea78,407cd38f,c14b6871
3f9d6357,bfe4c4c6,3d122efa,bf694e49,be3b3e3c,becad68c,3e00f874,41373bdd,400514ca,3f5771b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405edd34,c01aac9d,4027fc31,40889051,3fec7ec8,bed0a174,3e6357de,3dd8df00,c1147acc,c0b966d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f222,3f52f4de,beaf357d,3e53edb6,3eb2b3df,3ea8f618,be4e1d9f,c07a7c5b,3f9f29e8,3f90a390
3e7299cb,bf20543c,3e097e47,3ea2df67,3c1a4aa8,3cf3a988,bc56606a,41281c60,409204a5,40cd9b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca20c,bff0e74e,3ec69f50,bde61368,bb9e4e20,bdfc0c60,3d75e623,3f4bd1ea,3ff3700a,c0010789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafefc3,3fa64b65,4072f044,3fdc8ff1,3db727fc,3ee96df3,bc4ef890,409012ea,bf466c13,40a5f2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d999b,3f7fa601,c08dec1f,bf49b143,bf8888f3,3fad3f99,c004ae0a,bfcafb00,40d7fac8,c01ea146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf529c,bf755224,3f1e2e7a,bce9ce58,3c52e567,bd8bb769,3d53aafe,c089da54,3fe4ac2f,3f8333b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7e09,3f10307e,c032d814,3e615798,3fa5731d,bf0478ce,bfc0850b,bfa59919,407b725b,c025af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30b209,bf25e3ca,bf02eb8d,3c72f878,3da4d922,3db62488,3d85bfac,404d6196,be5d1760,c10f0347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592766,c0667edf,3f84fa87,3f5c173f,3c0bc4c8,be0760f8,bd748213,400d3cbe,c10fd5b0,c0b8610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc7ec,bfca705f,3e488602,3e0b2ebe,3e4ee185,bd752bec,bdd27425,bfb44bae,c040582a,bed5fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb7cd,c05d6b6a,3ebe7fc5,3dcbb7d6,be44cdb4,bc8e2fbc,3d2a848f,40845ac5,c0c6f6d5,3edab98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ce9c,bfa72227,bf05fa36,3ee151ff,3de73761,3dc86265,bd3674b5,41656029,40713978,40c63170
3d8aee10,bf8474ad,bf876186,3f1124c8,3fd730d9,3f8c2abc,4005f3a0,40818218,bf7df59d,c00c62d1
3f3c4b2e,bf99e6c3,bf04c6d2,3ea20cc9,3d3bd230,3e10376f,bd48f7c7,41566485,4072efb4,40c8344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5f78,bfe8fa72,beb945f4,4064c29d,bf7aebef,3f85e8fe,3e9948d3,bf502b30,c02358bb,c1020986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c23c4,bfa8d900,bfc9ae9a,40448b18,3b883a40,3ed4a949,bcf8326a,be548378,3d8ce818,c0bf8a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fded7,bfeb1681,402e3c52,40a8f1e6,bf478c7d,be46180a,3dfb44f2,bfad0deb,c12440fe,c0d04188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2338,40097a1a,bd80deb4,3e9eb843,3e179f03,3cfe7890,bb944a98,c0bbeaa4,bebd8070,402cab80
3fcd070b,bfb5a066,3b9bf880,3e3f922c,3b0cf3d0,3dd83519,bd815c5b,413eae8b,3fc4a86e,400d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9b19,bfbb3510,bfbc8486,3fc4346c,3c846143,bd4bb193,bd1a978a,4002b462,404955ce,c0ddcf43
bfe55a26,3f864954,bf8ecbcc,c07e4d6e,be96b0d8,bf2e715f,bdd84472,40729475,40befb66,40e6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ca6aa,bfa492b0,bef106b5,3eeb56ac,3d1aee1f,3e4d00de,bdd22d41,415d79b2,404df200,408fa64e
bf228e95,bf434d14,bfe5b826,3ec09447,c039aaad,3edc3618,c0348092,3fc87ead,beff5c52,c080ef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226170,3d4d211c,bddd1c40,3f632b76,bf0b181c,c05075d2,3e9c836a,be931d9a,3f548d34,bdbdd418
3f67ff24,bded70b2,3df027e3,3d088c60,3b81e3b4,3d01fcdd,bd429873,41192f09,4023adb2,40f0d0ef
c020e130,3f9a1ae1,c03c13bd,c04b555d,401c3061,bea1be4a,3f218a3a,3f40ea58,40c027f7,402eb053
3fb6acd1,c007b470,be90d295,be61f909,bca0d398,bd81beee,3d93345d,4154b5fc,40570f17,408ca833
c01acdbb,3f805093,c02d122f,bf7c02df,c0578318,3f886bb9,bfd759e0,bfc40d4c,408e287f,bec8e736
c018e353,3fe1f598,bfa365bb,bface51e,bd3da143,3d786916,3d633588,bf242b30,4098799a,40d0458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bf0da,bf940df2,bf4e36b7,bfa10bb0,bedfb413,bd050310,bcf3a1a1,4102b919,406698ce,3ffb7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401037aa,bfcc3a20,3f8555d7,bf4ff830,3da7393e,c01e9f3c,3dcdd338,41130b45,bfb32d18,3f116155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31434,c0286568,be45a058,bff37411,3e5c2070,3d3ea558,3d8f5410,3e03e2b0,c0a811b1,c077cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca70d68,bf994aba,3e4ee535,bde46cd0,bdb9f43a,3c29f020,3cf040a4,3fb4b333,3f77e483,41099909
3fbca0f8,c025988f,bef5188d,3f427a61,bd31c95c,bedd5963,3d892e4c,4128bec2,3eb1f8b0,bf88c287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac751b,bfa1c8b9,bc04ec00,402caf79,3f98b719,bf08ff35,bd1a5354,bf56152f,c04698d6,c0989ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6669f,bfdefb27,bf8ee288,404c7bb3,bda82100,3e16d244,bd0a9ead,3f4f81e3,bfaaa8b3,c0dae0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ddca,bfc92699,3fd3ad41,3f3bbcb9,bf34bf66,40008c4c,3e9d4dcf,40cb480b,bf05457c,3f848c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fa63,beaa7c71,4043806d,c050b2d0,bcab214e,bd8d80a9,3cd51f50,40ab57a7,c0563444,407174ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0381872,3f430a56,3f2b4e25,be63ebb9,be30550a,3dc85009,3b2a7ba0,c03933f8,40c21de7,403b2276
3f08270e,c0055167,bfa9722f,be818866,3c96f9da,bc5de050,3c9a5e0f,41343910,405a6521,3eb366ae
40576fe1,3e83f328,bfc35e54,3c025da0,be02c415,bb893478,be2aea88,40401bc6,c0dc56fd,3fad599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe165d,bfbbf8d2,bf7b0939,3f5a0439,bd867d27,3da1f573,be024ff0,3fc7e742,3e5596cc,c04b71ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75f3f8,3fc477f5,4038d96f,3e04479a,3e88db3b,bd115eb1,3ccbbf57,4044a6b2,3fc2942c,c07d7a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9c81,be8314e2,be01c81c,bf2b7567,bd3f45f2,3cedb3f0,bdeeea56,bfcdb630,40b9bd51,3e0f27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f9e4a,bf58d594,40895968,c052f9c6,3dfb0564,bf59c4c4,bc874eb4,40d17ee3,c0c7d986,40f2f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a6eec,c009f2d5,3fef2f94,40795dd3,bf851333,3fb71b10,bee1e1b5,401eda2b,c0b742ba,c0c265b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf9638,c01e77f7,bce2e630,4078d3ec,3cc74268,3f01fe90,bc8db414,400b72af,c05d5e71,c0db0021
3ef8d0e8,bfdd3f76,bf3e9b40,bf099143,be5dccfd,befce538,3e4f0f6e,411bb77b,404001a9,3deea560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020d2fc,4016d4f5,bfcaba7e,bfa4860d,be3ed981,3e87e003,becc16f4,c0a9f1ca,40896655,402677a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec9af,3f503dba,3eb82ffc,3e83eb22,3ce76e84,be413297,3e08261e,3fd634b7,40813845,4098c648
bf8f9055,bf7258be,c03acecf,4001fc87,bf13062b,bf0042e8,3fc72cc6,3d061578,3fbec34e,c0ca8906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5669,3fc97505,bfe33f90,bfa28102,beb19c3c,3e72562f,be084b74,bff57622,40746c14,403de9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9cdb0,bff08836,3ea50344,c0001441,bd3e01d8,be88316f,3dd71408,404a4b09,c06cc992,c0758b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc554,bf9f2ed1,bf0b8c00,3eb0fc73,3ebc57ae,beca6bda,3e4dd08c,40d11530,3f879ae4,bf7556ff
c05263f2,3f8d7ab9,c07ff1e9,be142cf1,3d5f0ba0,3e5f2a0c,3f4e1b13,c081e030,40af16af,c03f57d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5b21,bec8ee19,be1bc280,400093cf,3e8b7d56,3ecb3b19,be6eae0f,c0311027,bfde63c2,c0110cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402961dd,bffcfdd6,3fdd77b7,bff8de9e,3d877869,c0204102,bc9cac4f,412ac117,bfc20d96,40618c68
3d4490a4,3e925f6a,3f0a62c5,bcc0fee0,bdccf83a,baa09500,3e121980,bebed14c,3ecc94cc,4031cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c66ec,3ed72130,c055069b,be8f3d09,c0099cf7,3f78e2de,3dc4c38e,bf7105ce,40a45490,c0281cd1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01d31ba,3e363848,3e8b0b36,3f0390ef,3e4da7e0,3e824571,3ce1ff6a,3f91ee5c,409c7747,c14b4ec8
40aac694,bff4a90e,40ce9159,bf79e7dd,beffe14d,3fa9c02e,3eaf9559,40cd8635,c123071f,408502af
c09cd14f,c054b73b,c11fb3c1,40444e25,bfa5ca4b,be3acb7d,bdae85d4,41313b5d,417c4c01,c127ca1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d781c4,3f3f7bc0,4141b22f,bf296b41,3e4606da,be2bb93e,bf0b8343,40154e2a,c1412399,418e2c73
3f355139,3fb55a39,3f826c7b,3ef18800,3e9ffe88,be4be04e,3e92f849,bfb31044,bf32bb96,4174273e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d70e,c0e995f9,c07af85e,40afc4fc,bf1911ac,bf12dfec,3c8b2620,41b22b11,403f2754,c14ee1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdb51,c01597ec,3ffb82af,c0416917,3ea2f8ea,3ebad14f,be8f067c,418bf055,c06a6945,40daa5c4
c11d74d3,40a08381,c127db09,c0d96af5,c08cf94b,40018dee,bf80e3e6,c087cfab,41b2c549,409841ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400433c5,c10197fd,c0bd6616,40579ab3,bf23bce7,bfb519e9,bf838450,4206dc46,412f3144,c0c99f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa914c2,c0688611,bee9f707,bfabebca,3e27eecd,3e6b88ce,3e09cc8f,420d346e,412aadc8,40df9fb0
