# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d6d3f,bf66e021,39281a77,c014d524,b9af2928,3fb63ead,be11cef9,3ecccccc,be4ccccc,3f19374b,bf4cd2cb,bf48d3ad,39281a76,bf3a7ce8,b9af2927,3f7d3a8b,be1150f7,3ec761d6,be4b6ff8,3f103b3b,3f199195,3f1ec269,3f7fffff,bf2f615d,3f7fffff,3e15ffc8,3f7d68be,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f18d62c,3ef11e70,3ee5f944,3f0e74d8,3f02194d,3e6df819,3e58f73f,3e3f9dd1,3e3bdf6f

# JACOBIAN - 9 x 10
ba07eb60,3ba861cb,baf60820,bb6927ee,3ad8a4e2,3b4c1aaa,39be8bb9,3f0711ba,be9cbc08,3f41d68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0c3e,3fa31fb8,401782bf,c0558410,3d9244c9,be5aa68b,bbe05660,be3a7cc0,c09715c8,4094813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca3b4,c03152c1,bf94e3a0,bef4bf9c,bbdaa290,bd8c29e6,3d0008f3,4149ce54,c0c36a92,3fdcce56
3f555556,3f1c6efa,3ed12bd1,bdd55ca3,3ca91864,bc4878e4,3d9552cf,3e7643d8,c08abeb5,4003f787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc643b,3e9fa840,3e46bc12,3ea347eb,be1b6ed6,bf33fed7,be86a80f,bea5a9d4,3f79954b,bf80282e
bf9e50c3,bfdbc5c3,bfb027e3,3f879550,3cb6fc14,3da35eaf,3d73e423,403acd41,4006b34e,c05192b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8cda3,3fe58057,3f471f33,bd7fc0c0,bd91e917,3d5cc732,bdbe2f88,c03e8e8a,c02ef294,40039e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0384b7e,bf4456fc,bfa5ff2e,be37fe0a,bceae730,3e188a09,bc35995c,3fd89931,408d0f75,bf5754f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d3db,3f06385e,4087c68d,c04aa80f,3e5aefed,bf830f5e,3d3f9cdb,be0ad6d8,c12de07c,40f0f59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2bd7,c053f547,3fe3d48c,40618f7b,3dabb9b8,3f1f4156,bdfceb10,c05bcbae,c0c48688,c0ba42ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be636034,c041eac9,bf232ad6,407a1e6b,be7c1beb,3f2ca3ec,3da04c8d,3f453522,bf81a2bd,c0b601e1
beeaac28,c00caec3,bf2ec665,bf599a1c,be9038aa,bf1719cd,bedc27f7,41242c4d,c0b89ab7,3fffdf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa2025,3ff6bcea,bf9954ad,bf9876b6,3e99732d,3db4217e,be1eb023,bfb2b970,409ff985,3fb601cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232c5a,3fb62a5e,3f29195c,3ef5ca36,39e97c80,bdebbb7a,3ddf3894,4009383d,bd2af440,4053102a
c05379ef,bf2fa77d,c06b81d3,3fc592a3,bf221a1e,bf67615f,bec9cd11,40949299,40aaf16f,c023188d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36ffd,3fac8830,bf8fcf48,bfc11140,bd277d87,3ac3b090,3d8afc49,3fb4aa82,40539a4d,402f7835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74ad9,bfd7f502,bebb7dea,bff3f361,3d630f18,be4b5846,bda8ee2b,3fc913db,bf758978,c027fb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1f1f,bfee2f11,bf116562,3dbc3c1d,3e90c6a6,bed0069f,bcf6eb12,40d046eb,c080dcc1,3e193bed
c06de560,40348f77,c0786441,3f0de707,3d365c3a,3e9e6c7e,3ce9b44c,bf818408,41460722,3e8f0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2e33,bfbcf088,3e36bdee,400af57a,3f5775f5,3ea3165b,bcb4fb70,c00d76a5,bf01c6e0,c05e16ef
beb35690,bff10a01,bf0e67fa,bf3482fb,bc311b60,bbf32800,bc0d45a8,c0a03af6,4032f57f,c0b4bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400014c4,bfa90518,3fee5c32,c000ffa7,3e91c251,c01b5f3e,3f7f1c40,40d053e0,c1114483,406e972c
bee7d299,3e049638,3d332ba8,3d63205c,bde6cc59,3d49f794,3c8eecff,bfa6d3c9,3fbcd45b,403ea9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fb295,3fa2375e,c06f2251,be10a8e8,bf8ce81f,3e98b5f4,be320534,409e3f0e,40f1780e,3f6ea38a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024c4ab,3e8ba426,bf862bf6,3f1398ca,3e2eb58c,3efb9456,3d8aee00,40353d26,40b39cff,c0b8fdce
40ca1211,c01cca93,40aeafe1,c05870c7,3dd2e40c,3fa87a21,be5b801b,bfd74e2a,c18582e0,3f72f24a
c10d056d,c0b7ae3e,c1123e7e,406514a1,bf7e0a30,be6cf1da,bf9c11ef,41dbf215,40b8029a,c0c40a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149b2b2,3f4408f9,414dc5c2,bf08d510,3d7ef1c8,ba8d7c20,bd3c9d8a,c14bf863,c1bbe9c4,4103c64b
3ff77ad8,3f7ca9bf,4009e252,3e1da8e7,3dc29aa8,bd18bde6,be212fdd,c0538246,bfbfb79f,40b6a847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0640bb6,c114b5f5,c097c8e4,4093137e,be0ef363,bf2dbe4a,3e88352f,41ce79d4,c10cd9b1,c0eb572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb734e,bf899134,3f6d597f,c045e20a,3e562bf8,3e955d52,be103dde,411e676e,c12af440,410b6760
c11cfbbf,409a8795,c111b73e,c0ba98fa,c02fa714,3f94b958,be97dec1,4180fc2c,41896b02,411bd87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eca09,c1663c2b,c091d051,406b3a51,bea23326,bfc4db56,3f3d7315,422c13d6,c1b99540,c090c50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf901877,c04c8b08,bfb1dac8,bf9ded12,3ccac87c,3e031dd0,bcf73fb4,4208d4b7,c18f957f,415ebbec
c0818760,c112f65e,c0b20b01,410d498e,bd1069ac,3ee9fbf1,bc6f4530,40c54b88,40975be6,c19c6a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405cfe,40c0b3b2,406bb318,bfa1858b,3e5fc91e,3e2e2abb,be247ab1,c05d3adb,c0837306,415cf11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7807f,c0c8abf9,3e6ec820,40d57ef2,401fd8f1,3fa023cc,401e65ee,c0597988,c0b0e36e,c150f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ecfc4,c10916c5,bfbdb60a,3f031c41,3eb532c8,bde70052,be121ad2,41ce5f7b,c18b319d,bff4b44a
c0830384,414a0437,c051cbab,3fbdcfa9,3d802548,bd929f22,bdb73098,409ccdb3,412c82c8,41cab340
c004b6f5,c0d7fffa,c00c2fc8,3fbb27f9,3dea5b77,3e80e1d1,be05d88d,bf837692,409b38f8,c18e4c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61efbb,3e08e36a,3dd15fb6,bf0c89c9,3ba86410,3e0acb9c,3cb4afda,41b5346a,c16ba2af,418897cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0c9d,c0d3ebbc,3e582640,41102578,4013111d,3f9044bf,3f0ccfc6,c08ab6da,c03bf9f5,c17c090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a29a2,3e3f12de,3e82d1da,bf73b9da,bdf870eb,be561a35,3e11676d,41fe187c,c19e1435,41b6e620
40ac58ec,401fdc14,40ac15a3,c1424b2a,bfb52b48,3e7039d8,3d101877,40bbe8ef,c18f2113,41887f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fa390,40aef133,4076cd65,3fc6f7f1,3efd4b4f,3f8ec312,be9a7c74,c11c63a5,bf954d8b,414acacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4a6aa,c01962cf,40477c1b,4014c0a3,3ebcba0b,3f04e2b1,3deb728a,c13a3e96,c09781fd,c1058833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7224,c10126ed,3fa184e7,400fcc14,bde77338,bf05079d,3f089214,419c9a1e,c1860fab,c01b841c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d8f8,c0fc83da,c0691ce6,4018dfa7,3d41b0ac,befe746a,3e917987,41d38b19,c126f88a,c083ee2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410671bc,c0be83e2,40d89b14,400a663b,40079f46,be2f58e7,404153cc,c035ee71,c1a4350e,c0a19db1
c1134a75,c0286866,c112e3e7,3e712930,c00eec2a,beea7e2f,bf52ac4f,41e690d1,40d6d541,3fc228ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abb5a1,c0fdd50d,40570320,40cfa30a,3f945dfc,be3ebbb8,bebe8ab4,c06527bc,c1680358,c13d7387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e4993,c0def35c,c0a0dc0b,400a3875,bf25f1f0,bfa52422,3e50a38b,41dd0065,c0deac4d,bfdc37c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea47c,c113c53a,c0607275,404f28f4,bd66ca2a,be835a87,3ca4b67f,41be5ca1,c131c9ee,c107fc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3e29,3e1b558e,c019e7d4,3f3f7f64,3dda4928,bec6be45,3e3293bf,41bc553f,c0e94867,41ade1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08de991,c0f23bc4,c0b21188,400067aa,bf16a097,beadf443,bcad1478,41c5dc15,c0c037f7,c0d41601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842dd6,c044bca9,bfd0a297,bf5a71a8,bd7e6916,3e75f514,39987e00,41b9e9ec,c13ba897,40d61744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35297,407c3a63,3feae052,3e8bf154,be0cbbff,3ca402fc,3da4f00e,c019bdf4,3f8186e5,4100c2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce86a88,3fe9ba67,bf289bfe,be2c9c84,bdc59c25,bd90ec45,3d89a278,41c1f938,c14d14a5,41a73f50
bfead394,c12de65e,c061a14e,41842eb7,403f4d7a,403cfa71,be1de393,c09c5d51,4095e04d,c1eb33ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff530b9,c0fdcfb5,3fa03c50,bf9975b9,bd52e580,bf0d0193,ba1cfb00,41c823ff,c1b0cc03,3f7f1420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350ec1,3e94634e,bfd2566d,be849e84,bcb59840,be24bfff,be21a5da,41accefc,c0c4b076,4135fa6a
bf758ee6,c13fb373,c01c3316,40b1657c,bf5ceff7,bf9f379e,3f222a5f,41bea91f,c17b10c3,c1337d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c163,c02f1303,beca1210,bf6aae80,ba5d1d80,be0ccac9,3d94b14c,4074d1d1,bf9388a2,c10d1217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e62096,3f5c2f2c,40e2e498,c0e3b380,3e0a14c9,bea71523,be603f1a,c09d3ef5,c1767d87,4123caca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc08be,c0abc073,40d581de,40225cd2,3fd3c058,3f6cb202,bd630552,c0d6bd36,c19af018,c0b5abb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9682,c0982bda,bf0163a2,40ab8682,bf96ac45,3ff4b57a,bee32401,3fa2a712,bf374ec0,c130967d
3ecb2a76,c06ea3d2,be89d7e2,4086e56e,3e3b41a2,c013ed65,be5f5413,bfa88d0c,bfff0e19,c0f60b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6a988,3ec7c3f8,c0aeb108,406cc461,c0033e1e,3f852070,bf1104e3,3ed69e06,4179fc04,c0ab6b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47180,3fe8d986,bfd744e2,bfb2e2d0,bec2bf21,4078139b,40161326,3fb2883a,409d89f6,403b98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a6a44,c0ec99b7,411dfee2,3f7a6a57,3e5fafbc,bef263c7,beafaa5d,c14baf30,c1cd0eb4,c0fdf4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1252ac7,c0a50c05,c129cab5,40571ba7,bf9ef413,3c0dd6a0,be946d63,41f0c0b0,40f09740,c084662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7ace,401f0203,bf52a481,be6c47a2,be5fa741,be4df437,3e788df8,41c0cad3,c1253687,4199eeb6
c0e4e4fb,bfb7bf1b,c0dd1f8f,410b04fc,3e3ff30a,401fda8e,3d589ea8,c059c580,41b13adc,c158e5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016923f,c12ff622,c08a0ee1,410e98a1,3f757ee0,be946ada,3f4fd6c3,4166784b,c0c70e07,c184c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094bbb9,40e73e68,c0a0daa9,be3a31e8,be0caac4,3f13becf,3dc69b38,3fd8f278,415c2e52,4123ddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084750,c0da02aa,3fa69a79,bf36ca16,bd82eca8,3de4019e,bd9b53d6,41f39f49,c1ca6b5e,40e1b288
408457d8,c106b213,40585ddf,3f5f4b66,3d71976e,beb8ab2e,bea18f81,41db0f4e,c1e3a0d6,40405deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd4c7,be170c34,3eb2659c,be837440,3d86d069,3dfee517,bcb4d85a,c18243df,40a65e53,4169eff3
be3fc5cc,3e94a954,bf30406f,3fcbecee,3ec6fb3c,3f087f58,bd677dec,c1b23cef,415876dc,4133888c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee9e4d,bfc3fa43,be172da8,bf8a259e,bd97e5f4,3e82a537,bb762a74,41a7c832,c13400fb,41088dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed1dd,3fdff325,3d3553dc,bf213bb3,bcc363ca,bdda1ef0,3dd49230,3fd576f4,bfe51449,c0aec721
403a8dc1,be848206,3edba332,3fb4a169,3d7c5ae0,3e8e56ae,3bb4ca90,3e903dec,c0e4413a,bfae0294
3ff81e8d,c0ceba44,3fa18c0c,3eb596c8,3e0a0b46,bff539c8,3f5ff177,418243d6,c180021e,bfc4da62
408c3228,3e928810,407801ba,c0126dd7,3e960323,bf80163f,3f2d0cd0,3ec16ea8,c1311e1b,40eb27c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ee87,bfeeea28,c0255227,4020bec4,bd9b0aa8,3eb9d60d,3dc51820,c0ee8865,40fabc19,c13c7dee
3d092228,3f53edfd,bef5844e,bed61816,bd4c14e9,3d9d3906,3d060f3c,41ca41cb,c15fcdc5,41b58f4e
c0e641f3,c098ea29,c0f57f05,405927e2,beb208d7,3f055a87,be6fdd1d,4193358c,40f469a3,c0ca121c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e25d1,c0805f98,bfc17721,be82c82c,3c7cf010,3e4dccba,3d6b6176,41c3481f,c154c527,40b48cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7923a,c0ee2140,c0296f07,bf247c95,bea7af0f,3bc873b0,3d25c478,420acd07,c1835d58,4031e14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44b4c1,c0a60ea3,bfda291a,3f3a09ed,3ce8047a,3e933e1a,3e203580,41cb5af7,c164bcf3,4053594a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76a59,c133c6ba,c0353384,40e2e281,bd000fd0,be362fd3,3eda8992,41460ba6,c090789e,c1823270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f09693,c0cd105e,c102e9b3,40fb528c,3f0c48d7,3f2e85c4,3e390045,4176781a,410ffde8,c144cc7c
