# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,3ef5c28f,3e5f3b64,3f19374c,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3eec6e52,3e5d77d2,3f103b3c,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f278a,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f271226,3f0c9e1e,3ef2931e,3f001442,3ee19faf,3e33c0d2,3e24620e,3e0fc3b1,3dfe6178

# JACOBIAN - 9 x 10
bad2fce8,bc566630,baa94df0,bc14f39a,b8feb540,39983984,b864e260,3f2f2bac,3e9e179a,3f2aecda
3dcb2d78,3f35ac20,3f1ea1bc,3e8b7901,3d486127,bd651af5,3deab802,403262f4,3fcaf189,4008884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2376f,3f87e740,c0d3f533,be35368e,3d00f19c,3c4200e8,3e8413a8,c0a692f4,411d3ba4,c060b260
3ea2e878,3d93d9ee,bdf0f458,3e59750c,bed2079c,be06fce4,beec7d8d,befd6608,3e2469c8,bf382f14
bfe4614a,be666a52,bde56cb0,3eac1a24,3cc26360,3d0ab31d,3c47f896,400234b5,40609258,c1175591
bf442876,3f84100e,becc953e,befe6588,3c9439e0,be4b6ece,be7db3d8,beaa0714,3ffd433b,3fe8fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92749,3ecb096a,3e771b86,bdc2f0d2,3b828084,3dd6554a,3da94a8f,3e42ff80,3f531971,40c7dce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021cea4,c036a606,3f89caa0,4034d439,be3f742d,bf0b334c,3eab95da,406d4906,c0a686a2,c0940fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461efe,bf65144f,bbc6b1a0,bc549de0,3c5da708,bc604bc0,bda3e739,4160bc00,408be59e,41074f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95300,bf83d31f,3f0aa07e,3ce11450,bc048d70,3dc761b7,3ccdd0b4,40a8fdf4,3ff35e1a,c0cc8b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9cc6c,c0018572,bf6cb8a7,40836752,3e762e06,be0cb2d6,3c4a11ef,bed779c2,bff5d5c7,c0ddeaa7
40356ee0,bfc64b80,3ffbe705,bfa93d0d,3f1af3a1,3ef63864,3eac22dc,413f6333,3f08504a,3fe61c76
3e2808d0,bf9bbf84,bf104b98,3e988b7e,3d1094c4,3db97616,3bd9f230,415f7b2f,4094ebe2,40fa8d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662030,bfb8f10c,be6682f0,bd83e440,3e5e92c4,3f229cac,3e8e63c9,bff63154,bf866920,3eeaace8
3eeb52db,bfb16517,be8cea14,3fa7cb50,bded4020,bd614888,bd8d40a5,406ea0ca,3f2cf40a,c0eb782f
be91cb69,bfc8e0d8,bfac20e8,406e6f4a,3f44e382,be4e53c0,bda1397c,bfa50de4,bf8d3819,c0ca1b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf2a7,4018fcfd,40639468,c01d5238,3df879a2,3e852b5e,3e5d7a8b,c0dcf838,c010d4ec,40ce46cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256f6a,3fa4d55a,40203c28,3f76ede1,bdd31bd0,3e98998d,be00ecea,3f994610,3e552634,40a1d7b4
3ca985ec,be3bafc8,bf824e32,3f3322aa,3e8ef2cc,c03f7c23,bda3c7ec,bda6a670,3ee8dafc,c00dad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649d59,bfede7f3,40729c7a,409336fd,3e977f4a,be1f690b,bdfadb40,3feea632,c0ed4f93,bf50fff8
3fba784e,c01e5600,be9af18b,407871e6,3dc17301,3d992f46,3d662045,3e1bf0fc,c01f02ce,c0b26035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9eeca,be071f8a,bdf3b60a,be8c4f8f,bcf72dad,3dcb375a,3d189438,c09dfbb4,bf9a90b0,40e06d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b2ae,bfa1968e,be16b2fa,3e9b1d7c,3d76bcc9,3d23ccc0,bc2d4187,412deb80,4017a8a6,c014766c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0314fc0,bed30b70,bc5e8270,bd3d7032,3c8cc582,3d885761,3cffdabc,bf5bced8,40811f77,c1490386
3f39ce30,bfd4546c,be660112,bf730bc1,bcdafaa0,beff7dd6,3e13b4a2,41312268,403887d2,3fa6fef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401195e3,c0155b9a,3fd3370c,40889e62,3fc2a600,be2ae9cc,3e2ce66c,bf8d3e57,c0d42c08,c0ba70c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0601b3,3f4ac6f8,bea10107,3e85b8d8,3e8cb56b,3ebc98cf,be570b12,c06fbe86,3f3fa3d2,3f6275ac
3cbc9e64,bf389fa7,3d1d19df,3ea509ca,3d65193a,bca2e3b6,bc3ff87c,412a3f0a,4097425c,40e3076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f12d8,c002896d,3f7794fa,bd400de0,3d1a549f,be1e0d50,3d5b97be,3fb40726,3faeb4d2,bf9a4c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008fdc6,3f6ebe65,4077620a,40069939,3e23405e,3ebd8b06,3c25d120,409822d3,be057d8c,4098a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3aaec,3f495bcc,c0a43fdb,bf369bc0,bea4f37c,3f4f60e4,c0082fb2,c053db23,41040fbd,bfdc5d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ab3e7,bf9f491d,3e5b812e,3da1fe74,3cc86534,bd7b6774,3d2a166a,c0a7b875,3ff106a2,3f9f5694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fb1ac,3ef29de5,c05b60b7,3e24b67a,3f359ee0,bdce3fc5,bfd6b661,c03705fc,40aebb41,bff299e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae30ec,bee856a9,bf06bf50,3ba69960,3d453564,3deab829,3d872c48,40361be7,3f48e622,c10a1870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403137e4,c05f8aa0,3f1e1532,3f620d90,bdae6bd8,bd523ad4,bd70d222,3f9e6550,c0dd5818,c0ceaf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616b99,bf6cdd96,3b7cbb80,3e8671c2,3cc4e644,3d4ba63a,bcd5515e,4052299b,c0b2037d,c09088f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61b334,bfe3a906,bd120330,3e352f74,3d3383a4,3d5fd5d4,be003533,bfda84f4,c044a067,bf3521f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393c1c,c0658148,3c91fe70,3e85e3ba,bd0d39da,be001f8a,3d4f8bf6,407aa488,c0ad6a80,be9a851a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3f4e,bfa0c70c,bf1ba854,3ede3973,3d1c0aa7,3e1a54f4,bd48b140,416239f3,408c4567,40c54db0
bfe599da,bf622a3b,c00f7d8f,3ee54998,3ff50297,3f7989ea,4008bfbc,3fdc16ea,402b95c3,bfaddb05
3e78694e,bf98696a,bf200ee8,3ea25ace,3c667038,3e22c5fa,bd4d5a5c,41539e55,408a4452,40c83634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4feb0,bff0bc49,bfb73dc8,40536ed1,bf270cb3,3f43d064,3ea49ef4,bfc1ada1,bf9b730c,c0d45094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40cd1f,bfc8844c,bffe71ba,40435306,bd320c30,3ed52914,bcf7ff6b,beecde99,3e7eef50,c0a9a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40260e33,bfd8ebb4,3fde3b2f,40a887bf,be52dbd4,bf1fcef6,3e401e09,c00ff94b,c10193ae,c0ea2458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e7500,3ff5f56c,3d9f1e74,3ec2c84d,3dd70590,3d81cf92,bc55998f,c0a84c50,bfef8221,4036708a
3fb22d90,bfab7300,be0d9a22,3e5a9d57,3d891318,3d4cf1c4,bd47dd5e,413e092c,4018fd3a,400040df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9751e6,bfe6a185,bfd63f22,3fcca57e,bb8fe9ec,bd4983d9,bd59f2c8,3ff34a9e,405d3a41,c0be5e50
bfa072c6,3fa8573b,bf4f2695,c080778a,3cf8341c,bf52f6d0,bdcb8524,4077ca3c,40be1a7a,40e601d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec394f,bf9b4575,bf0b635e,3ee534b8,3c16e424,3e5cf770,bdd1365c,415a0764,407a8768,40912d56
c00c9a90,bf33cf8e,c034264b,3e9678a2,c0216602,3d474b78,c0395522,be58d520,400cfb72,c04dbaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029026,3e37a6e5,be923772,3f4c4a5c,bf0d6b41,c04a92b3,3e9a8698,bf10cccd,3f810558,bdc31198
3f849fca,be05c3af,3e80ec48,3d99e248,3c87639b,3c87cba8,bd346b18,411f7f34,40205d7f,40ea7acf
c03b9bc2,3f86f9a3,c0369c92,c03e8241,400534b3,b94fb000,3f162c7f,befc90a8,40d0a8b4,3ffc84bc
3f07519e,c00a5fd6,bf5116d8,be4d0272,b9ea7f00,bda6f44a,3d93c5f5,414db08d,4078971d,408838d8
c05df6c0,3f44f616,c04eb6af,bf61724a,bff4ce95,3cf8c3c0,bfcebb72,c0376d8c,40a97ebb,3dc23b20
c0211776,3fd53dfb,bfa0b597,bf972045,3b2996c0,3d370f3e,3d26f48c,bfd0ca24,40abb90a,40b7ce25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62713,bf69d101,bf82d85b,bfb05625,be851e2e,be284696,bc823a6c,40fca0ef,4086bc26,40222a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126c50,bfe27d82,3f9b12be,bf3df7c6,3e1dc7d4,c01cfbcc,3de73281,411268e3,bf10e293,3f39bfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799e52,c019a441,be878596,bffdd531,3e2c8c90,3dfef6d2,3d84af28,bf16ca48,c0748b41,c088dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b843bd0,bfb83ff6,3d0e8dac,bd743a70,bd4a6aec,bce1770c,3d1c2c05,3fc14a6a,3f763a5c,410f540c
3f410620,c0210124,bf62ad2b,3f33be5e,3bb5bdc0,bef13e46,3d96f2fc,412189d8,3fdd5603,bf2bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016214,bffe5069,bfc7dad7,405079ae,be202d8e,3e3b48fa,bd2a31aa,3ed672f4,bf24c54c,c0c5c367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9b22,bfe0280d,3f8cd342,3f5c9023,bea32642,3fd38820,3ec95520,40a9abce,3f94098c,3e290dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217a34,be0b8b64,4053854e,c0445a70,3d8da4e4,bd90c990,3d372b3f,409a8676,c00229cd,401a4bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05836e8,3eed301c,3f11d724,bddac30c,bd89dceb,3caf4f0c,3c5a6dd8,c05afcf6,40a8467c,4047dbf2
3cf3a3e0,bffd71cc,bfc9326a,beb12581,3d412338,bd276bc0,3cb9c177,41323e50,407d50c0,3f630cbb
406251fa,3ed7b07c,bfac81e4,bd05cf76,bd80fe28,bccdb3bc,be183c2b,405c967e,c0ca2618,3e5f8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0888f6,bfe35ee7,bf8f99ed,3f78f081,bcee00aa,3d8a8fb5,bdf1ad1e,3f7816a8,3ec999ce,c0555f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c81b8,3fd3f9b6,40203785,3e265fb8,3e3e247e,3c9eab94,3bfb7a24,401a03a4,403d715e,c08134fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648b3d,bef85dbd,be64e8a8,bf06cde6,bd97a27e,3d84bac8,bdfdde5e,c02bef20,40ad128f,bf278dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b8dd,bf069c15,409690c4,c04fef74,3e320aee,bf5c4d28,bbf320a0,40db692d,c08fe163,40dc9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1e99,bff21827,3fb9d836,40725ba2,be7810a8,3f4dc685,beaf85c2,40336aec,c08af1a0,c0a7bf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211afc,c034c5d2,bf4bb3b8,40809562,be00eef4,3f0f2a5a,bcadde0e,3fa1d8cd,bff2ba79,c0d3183c
bd1ab648,bfd0003c,bf840318,bf1cd683,be071c0e,bf0a5217,3e4d67be,4116d2be,406ff9bb,3f4352b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8a47,4014e84f,bfb07e5a,bfa6b83e,3d03b5ac,3e08ac9a,bed2817b,c09e09c5,40498744,40293d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f7b6,3f834d70,3f470006,3e47f8b8,bc65fe38,be2ae770,3e0f437e,40091da0,405df93f,40950908
c03e3492,bf79bdae,c08291a2,40019195,bf0c4b02,bf0a279e,3fca693d,c022ce48,4093926b,c0b997a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf65a,3fe699f8,bfd4fdf6,bfb7ea02,be1abaea,3dd1d0fa,be0a75a7,bf998ec2,40506650,4059f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430606,bfda29b2,3d36a610,bffd87d4,bd18e152,be5e5d14,3dc4a46a,4008ea30,c003e896,c0800226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7585,bfa3b72e,bf472624,3eb6ac98,3eadace8,bebae229,3e4b0b24,40c9ad04,3fbf5972,bf1919ac
c09c56ba,3f93d0af,c0976a2c,be357d1e,3de60e72,3e1c742e,3f4572d5,c0cc6ce6,40f2a0a7,c01a48a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d345c,bef8584a,be5b0934,3ffaf501,3f1d337f,3e2fb9c4,be4ff464,c01ade8b,c007b561,bff30a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033bb20,bfe4658b,3ffb4f10,bff66fce,3d9fc82f,c01b383e,bba32c3e,4126b2ff,bea5cde7,40323a32
beb5b628,3e080777,3dc5f8a0,3df172c5,bd606555,bcd84da0,3e114183,bf74995c,3f27bc54,40151d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831bb6,3e911736,c089926b,be66e3d3,bfa64b15,3e9c681b,3e19b2ff,c036bd2e,40e7e67a,bfe55ad6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a0bf74,3f0cb6b2,bd374d40,3ebaa40f,3d7ff314,3ea95772,bc1d749c,bfa764f4,40f42f02,c1361904
40de29ea,bfea1bda,40e04034,bf70651a,bed9793b,3fa37b28,3ef4becd,41037526,c14bd1b8,3f48704a
c0ed0cb4,c070aebc,c1316528,402dd5ae,bf4d88ca,bf15fd63,bd91c39c,4117e99e,418549e3,c0e9de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2305,3f498c36,416f4df6,bed67712,bda4e524,3daebd06,bee8383a,41184a64,c1a324c3,415016c4
402c2ee2,3fac7b7e,4003e17b,3ebfab97,bd627db0,3d8c1437,3e6b7e82,3f819be0,c051167e,4171c11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886598,c0ee08a8,c0bb06a0,40a8ba60,be71c668,bf604b2a,3d896e24,41a034e2,40e502e6,c12e9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c36f2,bffe9918,3ffca26e,c041b694,3e723348,3ef9f30e,bec4a17c,41840699,bef4dbd8,40b4d3a2
c12bec19,4095db43,c120d8ee,c0d6553a,c02b8653,3f417f44,bf4540fc,c0b10a9d,4198dfbe,408d3d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17543c,c1052680,c0d97c10,4031efc4,bf45ff74,bfb2c336,bf836825,420eebd2,4116790c,c04f000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef28be2,c067ed69,bf9abb5c,bf8f0379,3eaaa4c6,3e02f2c2,3e0be618,420448c3,4165964b,40d2fd6c
