# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,3ef5c28f,3e5f3b64,3f0e147b,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3eec6e52,3e5d77d2,3f06e5c2,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202ce8,3f0a84bc,3ee79c39,3f066402,3ef54a72,3e7021c4,3e74c2f0,3e558d88,3e3c69fc

# JACOBIAN - 9 x 10
bc21fe4f,3b358514,bb122f58,3b89a11a,3acaae96,3b070733,3ae4b79f,3f3c4a1e,3eaf1088,3f155864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf965e,3f435f66,3f5c8283,3ed206ce,3d70d5e4,bd41febc,3d1d5890,3ffb05ef,3fe32c84,3fe7b1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f1d53,3fda799b,c0bcb7df,bf0c5f07,3e280571,be0728e8,3e130a41,bfdf89d2,411e3228,c07bf752
be978fe6,3e0f10d6,be3763d4,3e5bf78c,bf0af1ef,3e4dc854,4001130b,bf831e9d,3f12aa2e,bf717a44
bf158409,3b7e3800,bde16b98,3e84eea7,3bef3958,3d88dfae,3c8addd6,4040173e,3fb1bea5,c0f7391a
bf133710,3f6c5d7e,be3e5c53,bea18f75,bd7d8408,be21e613,bf656190,be6e1b20,400ba346,3f8993a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19bbe8,3f48e0c0,3e9d3d3e,3e85fc6f,3c6cfa00,3e52d8ea,3d168cb8,bfc2c15e,3f076fcb,40bb72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494db6,c02ae6dc,3fc06d9e,402460dc,bf480102,be498672,3f022d64,40740ea7,c0e0cee5,c002d6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437028,bf5a0988,bb642140,bda4d990,3d496ea8,bd84c89c,bd7c5ce3,41740b88,4092fa63,40d9f636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73d39,bf3e6b8d,3f3dfd88,3dbe32b8,bd19845f,3e00fe5c,3c400698,4096856e,be08ee60,c0840ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c0dd,c01921a8,be88f694,3d567edc,bcce744a,3e408742,3c08b144,405758b0,c0ba92d6,c034d6a6
3f8dc33d,bfdff01b,bf78fa0e,4080423a,3e9b9eb6,be10755e,bd9351ea,becdddf8,c0708f75,c0960efd
402d1742,bf283fcc,4037cdf2,bf9cbe6d,3efc46ce,3ee5b5b2,bef58c23,411675d6,bffbe174,404ac766
3edd1288,bf8e92b0,bf2836d0,3e841e2b,3e031160,3cc273b4,3c83a020,41765d94,4098a9a5,40cd9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded700,3f2e713a,c01fd7c0,3e368e2c,3d9f9d6a,3dc0997c,bd34bc4c,bfe5743b,407ca580,c074ab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753c52,bf77e1d3,bd8728c0,be16d14c,3eb9f572,3f082cf8,3edc4ddd,bdacc110,bf8d0302,3e18fee0
3f81c2a7,bf690952,bf7883b3,3faa6a44,bd9a97a7,bd16d7a8,bd70a952,4084cbb7,bf8460ca,c0ce4666
3e9c6b95,bfb7e29b,bfc4fb58,4066b733,3f8cd7d4,bed471cc,be16b8be,bf6fd837,c0084dd0,c087a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416884,4046c528,408c7881,bfba31bf,3d6fb9f7,3f01539f,3e2849f9,c1344792,c081a334,40a0f34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7c00,3f94b77a,405a9509,3f74ba72,bd3b80d8,3e5e2f5a,be3fd3fa,3f83bc8e,3ef8bacc,409a6fbc
bdb1abc0,be7b386e,bf8e90ee,3f0223b1,3f3a564e,c0389f13,405223bb,bd605580,3fe50257,bfd188ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40676dee,bfa6424e,40b841e1,40883a9e,3db52760,be2f4360,be91df59,3f729374,c127ae5c,408db6d6
3fd22f95,c008f72e,bec44704,407ac00a,3d1cf3dc,3e0c5b40,be074b87,bf0afe09,c086343f,c0936b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9de26,3e8589f7,bdf0043c,3d3901c4,3c2fe1f4,3e333abe,bcbe1070,c0d7cfe6,c036c01d,410399b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1f96,bf9ef157,be7affe2,b9f5a800,bba219c0,bbbf77c0,be065aa7,4147d85a,3f9ce3b8,bfdfdbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d914,be8a1a5e,3e0337ee,bd552178,3c123ebe,3d61fd0c,3d8f3b79,bf9a6926,407b098f,c12d6a72
3fb2b2f3,bfbbb32c,bea9672e,bfaf4d7e,be3a951d,bf06181c,bde013f2,4155de82,400a27e4,3f949254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449feb,bff185cc,4037be7c,408078fa,3fe1bac0,bebc96de,3d79085e,bfaf9409,c10d4834,bfb43688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc53d0,bf203fad,3df75687,3e613e20,3ccea974,bd1ae562,3d0e748e,4138c3cc,40a0a3d0,40a5e1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b020,bf9e25a3,3f21d088,3d98a4a0,bd3c1ca0,bdc6c1da,3dd7954c,3fd440fc,3f81911c,c03e6abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c296,3f3a6960,4093fd3e,400a7aba,3db6b28c,3edc9dc5,3e976362,404b9f54,bf217fc4,40713c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d599a,400181ac,c08d8be9,bf7885bd,bf7ae442,3f9c1bb3,bf9958f7,bffa9d96,40fc9f70,c022d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bebeb,3e206fdc,3ead1494,bb4237a0,bd075ded,bb92a960,bd70b5e9,c0a992f7,bf8c48a7,409ae006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293a74,3f9141d8,c03ba5b7,bae61000,3f9b8954,bebf8d27,bf76fe48,bf83d9bf,409a2ac4,c0023b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaa0fe,bedbfd06,bf493b56,3d2bc096,3dc9dd60,3de56281,3d62d3e6,40668b08,beb8efcc,c111ddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581add,c03117fc,3fa57ec2,3f2c025b,3c091f50,be25fa50,bdd898db,3fa2b09c,c113e86a,c0123d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f6144,bf462c1e,be8e171a,3e40b5bc,bc2d0978,3d8cde93,bd5b0f64,4022bca3,c0db753c,c00df2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b4f2,bfaf58ae,3db59a10,3ec41f2a,3e21f10d,3d9b4232,be41796a,c0378a1e,c06e873d,3eac0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068459e,c044746e,3e288ca1,3e8e96e4,be270438,bd79d74a,3d76d818,408d78aa,c0f367fc,3f69f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0cb2,bf9c84ee,bf3f1510,3ec01742,3ded5b3c,3db91fc4,bd2542cf,417a5f80,408a469c,409b3f5a
bf349ab3,bd96e2d8,bfa078aa,3e8571c4,3fcd8ca4,3f8985e1,3f996a44,403e9a68,3deefa28,bf0b5cfc
3f085757,bf907d92,bf43a195,3e803054,3d618597,3dfe40a1,3c518652,416aba8b,4088fdcd,40a13958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f323f12,bfeb4389,bfc2ce24,403b020a,bf45020e,3f65431e,3fd781a3,3ee168b0,bfe621ea,c0b9bbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd32ad0,bfb39212,c027eb6c,4045241a,3d909780,3ecdde02,3e05e186,be487a2c,beaf118c,c09d2f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095e4cc,40423f7d,c0513cea,c0578378,bd453590,3e845e28,be66dbf1,bfa30ae8,41138842,3fc612a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb4d8,3fd6fdf9,be6ac30e,3eebf7c4,3e178774,3dc86534,bdfdde78,c0beabd7,bf866d43,40472268
3fd60566,bfaf1822,be82d3d9,3c17af90,3c7462dc,3c9ab790,bd8bca29,41555f48,3fd788b0,3fe43c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0503f5,bf9fbc82,c013cc9e,3fd6abc3,3d24ed36,bd34807b,bd28f6ef,402e1d88,400ba625,c0cf2a73
bfcc37d2,3f524a2e,bfa7d124,c0802345,be51cfb8,bf2ad770,be0797da,40b47fe5,40c56fae,4055a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3666ce,bf98e542,bf353e83,3ec01234,3d31f037,3e3cf2ac,bd2905a1,417164f2,406fe379,405659c0
bfc13102,3ea7fcc6,bfe665de,3dc1ac78,c0371d47,3e76c234,bff459cb,3de96da0,3f22ac42,bfa948cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4527dc,bebfc9a6,bf04715d,3f31c6bf,bf064bf1,c055a399,bef8fd98,3ea2cdb8,3fbbe26b,3dc477a0
3f36e3c8,be185388,3e890201,3db0731d,3ba12fc4,3c1bd258,bd2531cc,4123ce80,4041c21a,40c46db0
c033e0ca,400adf59,bfdba5a0,c0446311,40136944,be348a4e,3f33cd93,be0078c0,40cb0d17,3fbf520a
3fbd96c2,c006d56d,bf67ef0d,bee850f8,3a59d680,be028e77,3dabb656,416d5d6a,4057bb46,4085fbc9
c028da5a,3fee2cc8,c0167593,bf8f7f26,c04b9bfb,3f3f0590,bf3c6d74,bfe215c5,409add9e,bf2dd004
c030bea1,3ff95ed2,beeef3b8,bf87ed71,bd621ae1,3dae638a,3e048944,bf3f0312,40b2f7ec,4050aa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6d086,bf4c96ca,bfb00c68,bfc4d4b9,bec67d16,bdb2adc0,3e1bd1ea,411b4a38,4065d727,3fa21b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400254f4,bf9ab584,3fbcaa60,be9dd06e,3e0b56a2,c010082e,3fb3e4bc,40b2f280,c0241505,3f82bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd1dd,bfe94308,be6f6e88,c0032af3,3e44dbf9,3db2cecc,3d5865b6,3ebcd938,c0b638e8,c034bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8994d6,bf7aab27,3ddc3c32,bcebfb90,bdaba414,bcc7e06c,3bb7ca90,3ff959f6,3eaca3f6,4100b2cd
3fb918d6,c00f4d15,bf8ca51c,3ecf377e,3dad0544,bf0de366,3f60a6f7,4137a4fe,3efa918e,bf108dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e2d2,bfa49537,bf2f3fd8,4018fc63,3fa088ce,be8c1252,3f9c54d4,befa0dae,c027b69f,c03b9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127265,bfe37f3a,c001e17e,404db32f,bd568d2e,3e19b24a,3d4b9916,3f406838,c0004cac,c0a4ca0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ad5a,c04ab3e8,bf455602,3e0e62c0,3d554e50,3e54d030,bd1b9f9a,406706b4,c0ce38ad,bf2fd092
3fbeb240,bf728bc0,3fb6162f,3f40a0d9,bf1a8e01,3ff9dcca,3fdec6ea,40cde3c8,bf8c296c,3f5d4416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ab52,3eaec759,4092c873,c04b0594,bd9f3b0a,bd1bbff0,3d1e74f2,409aa135,c0751e12,4072f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368f42,3f1f5c1e,3f3979e2,be44cec5,be4e0f68,3d83956c,bc1cc7c8,bfe870ce,40ca0ab8,3f940f81
3f38e2cb,bfe4caa0,c0099b71,bf0c6ccc,3d6092c2,bd9f29fe,3c0b9888,4150fc6c,405527a4,3e01d750
4023c75b,3e317910,bf832158,bd2fd142,bdd07e85,bc3d48e2,bd4209ee,3fe1a373,c0b5793c,4012cb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b8894,bfb3e90e,bfc4df56,3f872cc0,bcb98974,3dfcad7e,3d1d065e,3fafe666,bf38a3a7,c05c7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5d3a0,3f915f5c,405b2a02,3cc81e20,3e459c76,bcefdb5e,bd455912,401ec8c6,4012e472,c055545d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014364c,beafeec4,3e304a98,bec3e668,bd5e48a4,3d7b2304,bdb9deca,bfd132a4,40924618,bf6c8e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f6ee,3e87f604,40b7cb69,c05467fa,3d64ab98,bf6a5b03,3e02d0bb,40e480fe,c0c9ec67,40e9b6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec1be,c02338bc,3f7fd888,406fd1fe,bf651204,3f9b19c8,bf0d89fd,3fc0c6dc,c0cfe431,c05e0a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b381,c01ac31c,bf626126,4077b00f,3c851ee4,3ee55b8e,3e13146e,4008ad64,c0864736,c09268e8
3f37628a,bfaa7dd8,bfa236ea,bf66a65e,be85033a,bf11dd92,bee97ea4,413a33f8,403c03e4,3ec4605c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026efbc,3fecfdb6,bfbe2cd7,bfa4c313,bde00cca,3e5e9c05,bf302a44,c0934ff5,409d03d4,3f6c2a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08354,3f26131d,3f1a9f12,3f19a2f7,3cf7515c,bdba10b7,3e877f6c,3f65f774,409194f9,3fe3736e
bfe4e448,bdd93444,c052ffbb,3fd2d36e,bf12a613,bf1f1182,3ee20b9b,bf1271e6,4022ff07,c0854cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f2dc,3fc0705c,c0084298,bfb653e6,be92ad49,3e862788,bb9e28c0,bfd6c1fb,409bfd5b,4010f581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f708,bfa89371,3e9c0bc9,c008c94c,bd6a7f28,be578851,bc6a75d0,4039d542,c08f6403,bfa4cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dfb88,bf94aa72,bf87de3d,3e14976e,3ebca87d,bed4f5ff,3dbd9dd4,40fdeec1,3f6e3ede,bf504706
c084c678,402b24a2,c062e12f,3e984742,3d3ac395,3ed3eee1,3f48a531,c10dffef,40acca3a,c0168a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077baf,bf4182d5,bf2eee28,3ff9f362,3ec7c85e,3ea754c5,be7b1ef5,c004fa12,c00f0ee2,bfee6afa
3ee631a0,bf94d9d0,bf901074,bf8121cc,bcca6ca8,bcb4edf0,3d53f8f8,c08166f1,c08ed0a6,c022b6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327c82,bf86d2ca,401f2a07,bffa2c6a,3de1f5ba,c0145579,3fbc5fd7,4122539e,c0063645,40677c83
3f18c428,3ea959ee,3ea713d0,3d860fec,bdaeaea4,3b8c8f80,3e2e0e08,be23c374,bf5d1068,40530ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f78a1,3f9b2dc1,c067c039,bee2f423,c001edab,3f369bfb,bdd6f614,bfcf0d00,40bbb420,c0020717

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07c0fb8,3f3b75b7,3f0bc2f2,3e4cc92a,3e31b059,3eac05b3,3e3a606b,c00b69ba,40d5f0a2,c1197e0e
4118d6ba,c0a16fde,40fa0d7d,bef9aed4,beb553f8,3fa9f016,3f7a6f1a,4120a2dc,c1959cf7,404a3d2a
c0998636,c044c384,c1569bd7,401ec82e,bf8855ad,bea14363,bf5bd8d2,41615acd,417c9de4,c140e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b47c1,bef36c48,3fcc671e,3fb8ede9,3e746daa,bda226d3,bd8548f0,3c834580,c080e4e8,41495c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99780,c0c052ee,c0f2aeb0,4065147a,bea82222,bf371af2,be258f58,41c8d9c0,4094c501,c11ae5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079a436,bfda1a68,405d544e,c043b5d3,3e37f370,3edb02bb,bdf122b0,41845ec2,c0b7fa19,40d388ee
c0c4016c,401381a1,c0f396c0,c086dfb0,c0746c2d,3fc72e1c,bf048d05,bff35534,417c527b,c0676d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea368,c11faa22,c12af354,3ffb9f5f,bef2d7cd,bfe3bb7c,3ce1e0b8,4238a33a,4122c28c,c0d56830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
