# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,3ef5c28f,3e5f3b64,3f0e147b,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3eec6e52,3e5d77d2,3f06e5c2,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20297c,3f0b38b0,3ee674fc,3f050764,3ef2a3f2,3e71132d,3e6e42fb,3e517610,3e3ab59a

# JACOBIAN - 9 x 10
39a4cea0,3b83df1d,bb3e8eb4,3ba4d911,3a867e21,3b3118e4,3b04751d,3f3cb3d1,3ead7ec0,3f14b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb74e,3f38fb46,3f4538c3,3f00cbb3,3d81f559,bd92ac10,3d82e03a,4000cdda,3fda169d,3fd4eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0888bc0,3fc0b84a,c0b47387,becfc56a,3e0237e0,bddc54aa,3e0059fa,bfc02405,4115a162,c09a2450
be803ee0,3dcf394e,be871c5a,3e06edf0,bef748ec,3e2ea340,3ff0d1ec,bf71a738,3e6c6138,bfa026c2
bea8545c,3d02ab30,bdb68c90,3e8b2ce3,3b34d250,3d875a99,3cb8d81e,4040c2f2,3fafbd1a,c0f877ce
bf37647a,3f718c5b,be666c8e,bea11b1b,bde02f60,bdc7e47a,bf5774ad,be9a7c38,4019a7c6,3fab8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1cb0,3f3e3a93,3eb1d17c,3e692727,3c7cfe4e,3e2a30e6,3cff6d10,bfc16774,3eed8fa5,40b88e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e41a8,c021884c,3fb38234,401e4f20,bf337698,beb41a24,3ee02be2,407760da,c0eb006e,c012b873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bde3,bf4c313b,bcd61448,bd382424,3cfef911,bc9f6e0a,bd417600,41740bdd,4094527b,40db1556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1c2a,bf241bdb,3f21d0a8,3e017c90,bd0c8e16,3e0145fc,3cf1aa80,4095ad56,bd1029c0,c07fc4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fac92,c015eff5,bdaa727e,bd756bc0,bd0fe067,3e259ba8,bc43caf0,405484d5,c0b9683a,c0309fee
3fa4f0f0,bfdd1c5a,bf5873a9,40816125,3e7fc698,bda67d02,bd5669bc,becd5e5f,c06c9f37,c0960807
4032defa,bf0e4858,401a8484,bf86d934,3f067ab8,3ed7135f,bed132d8,41166c7a,bfef2637,40560bf7
3f39cfd7,bf84cb74,bf17b916,3e6c22bc,3ddea5d5,3d7679f4,3b6b7fb0,41762730,40998200,40ceb2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd57bd3,3f32054a,c00d651f,3daed0ba,3d0b2091,3db123e9,bd420998,bfedaa6a,4082d12e,c06cec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1586,bf604ed8,bd7ab840,be8c8280,3ed34f61,3eedf9ac,3eb86af7,be16e8c8,bf880b72,3e9ee6e0
3f8d9c20,bf4c9b60,bf5b101f,3f9c30d8,bd921931,bd7cd28d,bdb2b541,40837dcf,bf81c833,c0cc2582
3f1273ef,bfad239e,bfb71ad7,4062c8e6,3f8cce99,bed917da,be31a451,bf6caa7b,c00dcc8c,c08a8c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf546388,403c7f98,407a783c,bfabdc72,3de30130,3ed8c2b7,3e4e2de0,c13396a2,c0845447,409e8cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9064c0,3f869631,4045dfb2,3f89e996,3cd9ef0d,3e3492b2,be35289c,3f8fe76c,3e8bfa5f,4092a985
3c52d2a0,bea4837b,bf87fb5a,3f6ff4b6,3ea3d697,c0086d9a,4052a1fa,bb82aa00,400f5a13,bfb36230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408192f9,bfb2a0bd,40a6b9f1,4090e0a8,3e52a9bd,be4463e3,be973294,3fa16951,c133c305,40622412
3fd3a498,c00604a6,bede229c,407da576,3d043f5a,3e04f06e,bdeef3bb,bf0abe85,c084f240,c0930e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a481f,3e941f5e,bda0efc3,baac6f00,3ba26658,3e045f6e,bc6f9610,c0d8c9f6,c033df54,41046a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60fbe,bf8e65a0,be93b473,3be70c40,3c5895b8,bcb9b1b4,be024eff,4147b890,3f9f06cf,bfd9df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1c508,be76bbf1,3d83b4ec,bd5415e4,3ca843ef,3cd5f3c9,3d9e76ba,bf9b96dc,407be63e,c12ce15c
3fddf06a,bfb1414b,be9da5cc,bfa8fcba,be3b3192,bf030354,bdcfe0f2,41565a1c,40078f91,3f8b79e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054669a,bff0daab,4030d0b7,4085a413,3fdf110a,be808ed8,3d95045e,bf9e91c1,c110f764,bfdf8950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9357f6,3f17ccf0,bf011fd2,3ec27f30,3e1e2983,3f1cfd0f,bf0214cc,c02db556,3fd91ac4,3eab6b44
3e59b328,bf1600e0,3db74b95,3e7ced02,3c8823c2,bc767428,3d48feef,41387854,40a34f22,40a8efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4de250,bf9992b2,3ed56e74,3e298318,bda2f3ae,3cf74b08,3df5be46,3fd47702,3f8dc45a,c037b3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9d96,3f1c7b34,40844439,4012424a,3e5bfba8,3eaab8a3,3e8b292e,405454e8,bf8074ec,4059d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ea33,3fcb5b90,c088b250,bf1cd28d,bf80403a,3f9df1f6,bf8064dc,bfbec287,40dc8cef,c083eadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb693ee,3d8a38fc,3e8f1fea,3d8d6d3e,bb84bccc,bc2522f0,bd969bdd,c0a61a81,bfae428a,408fddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7b97,3f6eb962,c0326a82,3e5e3842,3f9488b6,be5598f7,bf53ffbb,bf4f5329,408e3bd9,c02d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2661c,bea970af,bf2cf8d4,bd217638,3dac4c3c,3dc99d2a,3d3f5b3a,4062f57b,be8736f1,c10fb7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cd142,c029f414,3f9d0c46,3f2fdd37,3d3a53b2,be303630,be0c25ba,3faccb50,c117c766,c022973b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7009,bfb2ae91,3d8949a4,3ed6f246,3e17b60e,3dfcb04c,be4148e5,c0346b65,c0756716,3e479328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a1ee,c03aff06,3e409c1a,3e8429fd,be4247eb,bd5d9db0,3d98b9dc,408b7561,c0edd47b,3f901d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b07c8,bf8f368e,bf2e5fc8,3eaaa19e,3dd2906f,3df2115c,bd5662cb,417a03d0,408b72e0,409d25ea
bb7e8000,be847017,bfa0511c,3ed8f58a,3fd971df,3f6d55ee,3f87c942,40517ed2,bf22e1c6,bfca4fa9
3f54d4c0,bf8567e0,bf31af62,3e6671eb,3d1ea158,3e189b22,3c10d92a,416a7260,408a4ab0,40a2b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733ebc,bfde7e52,bfb8189d,4045cc3e,bf63df81,3f5decf3,3fe2b81c,3ed1a9f0,bfc53780,c0b54384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca99770,bfa60f36,c011537e,4045af5b,bd78f01a,3eef15a8,3e5a252c,bea08144,3dbe3348,c091bd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078bba9,401f2990,c0418903,c049277c,3da528c2,3e63b694,be9bd739,bf309e5c,40f7dd5b,bf05a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30d1d,3fd0cafb,be236b34,3ecf7827,3e197f6a,3d97937a,be0b575a,c0beea5a,bf8a37c6,40458898
3ff38f40,bf9fbed6,be71ed78,bcbf9e80,3cedf2d6,b9c00400,bd9009b4,4154e1e1,3fde7eab,3ff0b0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45e0b,bf961642,c0033b02,3fc664f8,bb31048a,bce19bd9,bd5cc282,4029c5dd,40138a65,c0caf97f
bfd61bed,3f44972e,bfa80ec2,c080929e,be88bddf,bf12b146,bdf14f40,40b364e0,40c8afe8,405f2fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ea16,bf8a9782,bf27aedb,3eab6f95,3d1a67ee,3e4bd107,bd45cec0,4171051d,4072403e,405a5a96
bf4e2211,3d5f9970,bfd4fd43,3ea40c4a,c033c6d6,3e2a6fb0,bfdb2e79,3ef9bdcc,be784844,c0280b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be701525,bebc0af4,bec1ba55,3f5a1caa,bf420018,c03db152,bed7e9c9,3e856844,3ff310d8,3ee6d07f
3f4a71ca,be038b70,3e6b2dd8,3df54a40,b8ee3880,3c93ef5c,bcd83609,4123fdbe,4041a2ee,40c3c764
c0118bbb,3fe92266,bfecda0a,c0399164,401b5d9f,be4d3010,3f0f8213,3e8aad40,40a9f102,3e36b490
3fecc5c0,c0022ea0,bf3c1273,bef76558,bba51570,be054aae,3d954204,416d5680,40573126,4085140e
c008c644,3fcebf12,c017ee1c,bf85e3de,c043e0a5,3f04ac96,bf26eb3a,bfbe91b0,4080fedb,bfdd2add
c02715ba,3fdcc393,bf1c5f3c,bf640b91,bd24a2d7,3db89f2f,3e1316f0,bf11740c,40a7316a,402d5c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae6f6,bf3a07be,bf954afe,bfcde4e4,bed90e64,bd6388d4,3e0ff71d,411a925e,406bddbd,3fafc7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7c73,bf933978,3fa54e55,be2b88bc,3d326026,c0024c02,3fb10c32,40b45dbc,c021c4f1,3f855158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12d2e,bfdae3c9,be5f8bcc,c0052c7d,3e5521b9,3d859e7e,3cd503b0,3ecd5180,c0ba9466,c03d13c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f975a,bf76b26f,3dfc9519,bd37f348,bda45a56,bd395511,3c158332,3ff57b40,3ed2e707,41022c1c
3fef4d01,c007a625,bf7570ca,3eb6f4aa,3d9e9c3c,bf09d4f7,3f55cd50,4137cdee,3edcd700,bf1fde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893114,bf906235,bf1b7f72,4010afe2,3f9eb4ac,be6c9db9,3f93f88d,bf0ab29a,c024bdbe,c031e2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44534a,bfd6d80e,bfe59a0c,404a79aa,bda9a024,3dc8f716,3d90e429,3f32e3a4,bfef8f54,c0a1adc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f4d0,c03e484d,bf0ac740,bdea0bff,3d0afe10,3e18abf3,bd807874,405ed726,c0c91b93,bed531a2
3fdf6ed0,bf7da512,3fc0a607,3f29d7d4,befbd3ea,3fddafe8,3fcf1328,40d1ed6b,bfcd28ad,3e971108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195a8f,3e9a87a2,40804f72,c0447604,3d4e1cba,bd78b9a4,bc8d6a58,409f186e,c087f41e,405dfbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296d63,3ee75638,3f151e5d,bd95e4f0,be327e7f,3d74e9c0,3b8083d0,bfdbd270,40c3c008,3f614065
3f7f23e1,bfd1a6ff,bff189f5,bf294d60,3cb042b2,bd7f6030,bbcda2e0,414fce08,405e6214,3e9d0a68
402979e2,3e6f3ee8,bf72a006,3b41e7f0,be0a8c4e,3d5bd4d9,bd7313ac,3fec241e,c0bad1a4,40013eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e185e0a,bfb0560e,bfa70220,3f7ea4cc,bd612512,3dffe3b1,3d22c54c,3fae08ef,bf3517eb,c05e0849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde54394,3f881388,40403fc9,3e3c022a,3e733b76,3c18cc48,bcc5ee66,401fb565,4016975d,c04d2c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01061ff,be831912,3d387030,bee6c654,bd89eff7,3dba568c,bd91e761,bfe62083,409f4a90,bea95b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ebbe,3e9a2ac4,40a01eda,c0489a6e,3dbb1264,bf4bbc30,3de888b4,40e64dba,c0cbf390,40ecbd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffbadf,c0149111,bf37a3da,407af440,bbe4a760,3ed5a23a,3e419083,40080344,c082c4e1,c091fae7
3f7b9d1e,bf9c83a9,bf92050b,bf71bb1c,be878945,bf1e0a07,bee3aaaa,4139b669,403f3d71,3ee25110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e9a0,3fe331d3,bfb7a8ba,bfaa32b4,be23aa0d,3e8cf493,bf2879fa,c0945888,409f3cff,3f81e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cd09,3f26a8fa,3f108ac2,3f0ca136,3ce7eeb4,bdae1177,3e78b2ed,3f5bed16,4093b296,3ff2df42
bf73096f,beacb988,c046e2a1,3fdb07fe,bef305ec,bf31794a,3e5e1868,be295b06,3fb3b668,c0b4eed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0fbe,3faf105f,bfefbdde,bfc60c42,be77e8bb,3dfff36f,bd54b826,bfc88a78,408d6538,3fdaf048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a6eb,bfa4c4c8,3e68ed26,c001bd85,bd9d5a3a,be30e093,3c55cc20,403e1666,c092a8af,bfb9b941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933c3d,bf88cda6,bf77ddcc,3dcc56b4,3eb79d6c,bed03800,3d74b9bc,40fdb9c8,3f6a9bd0,bf50cf19
c066afd9,4011b7e5,c05b0960,3f0cc575,3d8b59bf,3eaa4406,3f3c6b80,c10751ba,408d80de,c075418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76cbbd,bf152468,bf2aa4cf,3ffce31a,3e69bb3c,3efdc762,bdfc1b20,c014ea01,bfb6e909,bf6ad317
3f0a63f9,bf8ec6d3,bf804dec,bf87c814,bd11cae0,bcd7d858,3cfc4f78,c081baca,c08f3290,c0238137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dd561,bf7f89f9,4004c714,bff68ea9,3e0240e6,c008d132,3fac32fa,412384ae,c014cc05,40628a61
3f057294,3eb79699,3ec199d7,3d8dff29,bdd3cf5c,b944b800,3e3e5a36,be509840,bf37db80,405c4768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02721d7,3f60c8c6,c05b301a,be4d41f6,c002d73a,3f259b0c,bdb5ae30,bfa11e4c,40a1e173,c0538d34

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01af3f2,3ed0c0c8,3ea8597c,3eece468,3e1f6cfa,3ed281ef,3e282eda,bfaeac98,408d80bc,c127ff96
410c7813,c094fec0,40f7b8a2,be913a94,beea6380,3fa8cceb,3f50fd12,4112657a,c18afe10,40a68146
c0677f7d,c04bcf60,c14188c4,401144d8,bfa53429,bea65112,bf494fbd,4169097a,417549c6,c149316e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d2a4,be9060a8,3fd5d00e,3fa1bfbe,3e3bf792,bd57a60e,bdc9f2ea,be97ad68,c053917e,415796c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167c35,c0b50eb2,c0dd57f4,405642cc,bed74c00,bf2de122,be118250,41c8505e,409fa82c,c11d8da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ffca,bfdfe5ef,4041113a,c025dd2d,3e7c3b8a,3efdccc3,be42ce66,41847e66,c0ca7289,40b9d091
c0d9a026,4025e38a,c0e98db2,c097dd80,c07ed74b,3fab7c13,be2215d4,c005bba2,418c9bb3,bfe65908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904848,c115cff2,c113279a,3fdb5539,bf5b9312,bfb4139e,3af24f00,423626c6,4136f8e1,c0a0e644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
