# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,3ef5c28f,3e5f3b64,3f0e147a,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9c81,3f0bfac0,3eec6e51,3e5d77d1,3f06e5c0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3ffd0,3f56571a,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f206132,3f083f5a,3eede145,3f0a2713,3efc9fb7,3e72df4f,3e7753a9,3e56838d,3e3c8bfa

# JACOBIAN - 9 x 10
3c44ef17,3b99499f,3b8f0bb2,3b775575,3a11abc4,3b03c814,ba62b61f,3f4011f0,3eaf6c8d,3f1468c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332764,bf11e66b,405eb571,bf7a2ed3,be61c4aa,3e3267aa,3d87e13e,40b66425,c002e3d8,3e550cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35dd64,3f6c986d,3f539ce1,3ea7bc0e,3ccd6aae,bcd160ac,3de1e549,402a62df,3f84635f,40181afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f54a9c,3fa3ef27,c0d2cd64,bed0c80f,bdeb77df,bdd148d1,3e1abb19,c09f089a,4140a70e,c0030923
3ea3a88a,3e05c353,bec3a044,3d6d40a0,c0506c7e,befe4678,c01bd0b8,bf04f3c0,3f7ddfd4,bf6dc618
bff3a9cc,bf41af9d,bd4271b0,3e9e172b,3d273cb5,3d82982d,3cee1d87,4002c5bf,40903700,c0db81c7
bf7dfc07,3f54861b,bef18619,bf0dc739,3e994ce2,be0bf495,bd2e4798,3d823670,3fc3ac43,40679f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ba73,3f184f76,3eb8a1d9,3e37e79f,bcf83a12,3e3f9429,3d2a19a6,bfad6b36,bf420755,40da0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043261b,c02b0c49,3fc48439,40331eba,becf156f,bf121a31,3e1788e1,4069f306,c083a3da,c08400c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902632,bf2e90e7,bd278180,bd3260d8,3daf9714,bce7c4fc,bcb13d4c,4178503f,40b2817f,40b85018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac124,bf3eaa77,3f3c30e3,3e49b634,bd7a1443,3e02b918,bc50784a,4058d413,404b1be7,c0ba61c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8c3c,c03e53e9,bd89224f,3dbbf62f,3dc2cbb6,3e16d965,bcd6ca93,404b9049,c055bf7e,c090dd28
3f2633be,bffa5022,bf3d842e,4085627c,3ee50898,bda07abe,3e12622c,bfb1ebf1,bfa06ac1,c0c5852d
405ba40c,be174450,40457738,bf84faee,3e55b734,3f048c54,3dce0027,41267ca1,3d847da0,bfa797e2
3f06c315,bf82d957,bf2d8381,3e9ed12a,3d940eaf,3da1c66c,3c776842,4170431f,40cfdda0,40a77b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f217,3fa37405,c042f2b3,bcc16664,3d01c667,3dc7f6f2,3db4d7c3,c024af3e,4096bc5d,c082480d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020276,bfa85344,3e3b8588,3c8256e0,3dea6e74,3f1b96d9,3e3499c6,bf6f5f74,bf2b6a9c,bfc7440e
3eca758f,bfb70e95,bf1e71c9,3fbb81df,be241ef9,bccdad62,bdf76808,40598031,3fa693f2,c1075778
be95c945,bfc2c50f,bfa3dc88,407351a1,3f5c7348,be47c474,bcde3697,c01a9979,3e28f47c,c0c9b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1602c5,4054d2ca,4084d743,bffae02b,3d62f282,3eee0530,3e59dea3,c116c8eb,c0bd59c4,40f2b4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ef41,3fdeefad,4048bb62,3f46ca14,be42a603,3e83d6d5,be0b4525,4026b9a1,bf64262c,40b38d05
bd967c88,be0db8a0,bf7fd736,3f1528a6,bf3cfce9,c0492eef,bf52920a,bf08a468,3fe3a474,bfdbb143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b2be1,bf1c218f,40c0803e,4091525c,3e5bcc99,be46150f,bd9dcba3,3fd698f6,c10e33f5,3fce7158
3fc7a0fe,c01770ae,bdc08c0c,40802422,3da6a258,3e079edc,3d1a6b84,bf010aa2,c0311df4,c0bb8cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb989e5,3dfb4bd0,3d5ab8ec,3d863ae2,bd0ff726,3e3ad04a,bb05fb30,c0ed1cc9,c051427e,40f223b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3161f,bf8461c8,be16df1a,3e53634f,3cdb8b2c,b9e6ee00,bcd4d1de,414239b1,408c15cf,c09d3616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce55b,3dfc99dc,bf533192,3e4264f4,3f8a8725,be17345e,3fd24cb6,bebb05ea,3f168a27,bf52dfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0521bf0,bee36099,3d8c6d31,bd0e5a2c,bab2206c,3d1fe764,3bd51855,c03a18a5,40af7d1e,c127ad54
3f9346e8,bfc901c8,beaf3ed4,bf962914,bd4da2dc,bf1157b6,3e0b00ef,4153c4d0,4082d00d,bf7aa77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9bae,bfdf619f,4042f9c7,4087cc2d,3fbec395,be3e35b0,3e512d8a,bfbf361e,c0ea0ba6,c0559d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2447b2,bfe1fce3,be02f460,3feb1855,3d1a7f98,bfb7e240,3f84a1e8,bf88c245,bfada125,c0872fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e1b2,bf080fd7,3d2df3cc,3e8df2a4,3d89fa43,bd45d058,3b1cbd18,413ec6d3,40a35887,408dc79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ef5c,bff9f4cd,3f80afd6,3d4d7fc8,bceae4ca,be1dd70f,3ced4b38,400c82d1,3f34f730,c035d339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128f59,3fbaa4d9,40911819,40057535,3e2ffa74,3ed9d6b2,3db7ddc9,40a63526,bffdf661,4044ac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5ae04,3fe67ffd,c0a2ed3c,bf6c05fb,be8b79dd,3f5089e9,bfe943b6,c08ec740,412143b1,bf53fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010766e,bf6c1022,3f11c285,3e06306a,3d843d73,bc0700d8,3dac436a,c0f051d9,3fbd578c,40768eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086a05f,3f5a3e69,c0537894,3d7baf48,3f57603f,bddba25b,bfb04f22,c0438555,40d1baeb,bf95e569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9222f,bf014677,bf27d235,3dd47f53,3da194f8,3e0c26d5,3d8a4155,406ee7a2,3f6e5fe0,c122bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c7a7,c0241828,3fb7356c,3f59f764,bd9e6bbf,bd9f0372,bd29c93a,3f580fe0,c0c57ece,c0a46fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40716d03,bf8fa845,3d802d60,3e87d0e1,3d848c04,3d8dc036,3a71f6c0,40842eb2,c0e1cab0,c0119d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de13cca,bfd7ff9b,3e27b2e8,3ecfb868,3e3b0fab,3e26dae8,bbd2f310,c080b410,c00c5180,3e731068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ad9d8,c06feb1b,3e86091c,3e96b40b,3ca63d82,bdd992f6,3d87d9eb,40a2fdc2,c0b09f95,3f93c261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46be66,bf88d334,bf3f8a08,3eea5a9c,3d270bd8,3e0b5154,bd762020,417357de,40cd577d,404afd06
c000f055,be09e304,bfb064c7,3f1116ba,400a64f7,3f85bb8b,400f0864,3f6efb74,403f7f14,bffbf106
3f1332e6,bf8211ad,bf458235,3ea95215,3d54094d,3e16789e,bd0a85b9,41639b5d,40c76ab4,40655794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ded56,c01225f0,bfa115cd,40545c82,beaae379,3f49b09b,3eddef6f,bf831100,bec4a018,c0ebee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a72d7,bfe11c2e,c01c76a0,404dc8a1,3e576509,3eed9db9,3dc2de4b,bfcede22,3fd16754,c0bc98ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3acb20,3fb4f073,bdd4e68f,3ec47021,3d890777,3ddd1d2b,bd39c694,c0b3edb8,c019d044,408bea89
40016e5e,bf93e7a1,be3e9612,3e1f5491,3db8ae12,3c966c68,bcd5987e,41578354,407ad55c,bf2995d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2db8,bff11399,c0084062,3fe2296f,3dfa5a28,bccf7f1e,3befc480,3ff2cfac,406f5dda,c0e23825
bfe99782,3f4fb7a4,bfc70321,c0821fed,3ee1e3e8,bf47bc4c,3e2b2c34,40bac881,40b877be,408ea1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5474,bf8329fc,bf2eff1d,3ef431b6,bb2f9b70,3e4d6e93,bdeebad5,416a7f5b,40bc497c,3fbd168d
c021e435,3e5f8282,bfff370b,3e9ba11c,c020751d,3d342608,c0256f12,bfa4de80,402d42fe,bfaa22cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b024,bed5888e,bf03e0b3,3f3dd60a,be98ad9a,c04af33e,3ecb605b,beb85a3c,3f959be4,3f2462c4
3fa9e7d6,3cf7ef38,3e90f60d,3d8b32d3,3cd6f9be,3c320456,bcfcbba3,41302b24,4034c320,40b7e11e
c07bb3dc,4018dbe6,c021841e,c054f133,3fdee2c4,bd6b2dd8,3ee50144,bf6849e0,40eebf55,4040a3de
3faea672,c010d6a1,bf85c567,beaa78a0,bd278530,bdfcd48a,3d0b772b,41662166,40be1dac,403b495f
c08b15b7,3fe809b3,c03f5679,bf851dbd,bfc2fd5f,3d8597d0,bf95aa1c,c04ba484,40ca539b,3f4c920e
c0447c74,40103656,bf8387d1,bfa4b71c,3ce2adf3,3d6aef62,3de8bb7a,bf7f829c,40b73bd3,40ab79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c61c8,bf812ce5,bfb526ef,bfb3ff6e,be880fb7,be4718c6,bd22b2dd,4113aa08,40a038c9,3e4da344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400262a4,bf5da21b,3fc24474,be57e368,be280302,c015e137,bda0bfca,40bd24ef,bf64a710,bfafbf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7839dc,bff6deeb,be454f7c,bff61bf4,3dc2beae,3de0e68a,3c0a6d90,bed88958,c01d87f3,c09bcdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2cfb,bfbee54a,3e62314f,bd22a040,bdd962a2,bd2125cd,bc227d78,4002f350,be603cd2,410d9ad7
3f71da5a,c016a971,bf889659,3f238700,bc9010c8,bf03e576,3d607065,412b252f,40714aa4,c02d5a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e094f2c,bfa12513,3e600010,40337256,40f38cc3,3e98ae05,40901122,c000905f,bf90deb6,c0130d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd834340,c006a046,bff0ef6b,40574473,be085e92,3e517cad,bd85a1ba,bf13130c,3f707c3f,c0d51386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912510,c0898e8b,bf12388e,3d5a6938,3def5d16,3e7b2334,be1af30f,409d83ec,c0d58331,3fffc9a2
3fe4f282,bf779ada,3fb4a1fc,3f4ace75,bec6dd2c,3fd32ed4,3eaa60fe,40d7e43b,3f63c36b,bf2e70eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db2af,3f67619b,408d7bb4,c0501531,be178318,bdcf1b77,bd15af45,40ca9dd4,c020f4b2,401cd378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0785c03,3ec8ef3d,3f0d0e1b,be8804bd,bdc799be,3af272c0,3d0679f8,c0504c55,40ce7bc1,401175f1
3eb662ef,bfffad08,c003a1bd,beafcdd3,3d384d84,bda33bf4,bb393270,414428ee,40b89c22,c00ad258
4080ce06,3f7f9a25,bf891e07,bd14b93c,bd9120f6,bd093ba3,be1a4163,40645109,c0c36478,3fcd4722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86526b,bfbed7ab,bfdc1780,3f858781,3ba93868,3ddf7fd0,bdd2d1b1,3def0648,3ff22629,c08e88be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073b25,3fea5406,405a3d18,3e0826a2,3db68e33,3c614490,bc626a82,402be4d9,403a92b4,c097b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803141,beba372c,beceaf86,bf08ee28,bd7c9496,3d60f984,be0bf868,c083d639,41005481,beac6204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee46c,3eed2f78,40c87055,c04dce45,be8f2f87,bf7acb8f,be849f58,4116e0ab,c0ade7c4,408ee5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c45e,c02bea16,3fc70950,4084414b,bebf95ae,3f5a0024,beee41b1,3fb4d389,c0a2b661,c0bc825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f895,c02cfcf1,bf38bbb9,4082538c,beba2c24,3f08aebb,be417b51,3f4d6258,bef5cc56,c0e402f8
3ec6cbe6,bfc32c92,bfa2c919,bf35c6e8,be02c0fa,bf1702d2,3e369238,41313cf0,40a4cff7,bfdae5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04434d1,3ff8e4fe,bfe69755,bfb78f4e,3f09c6cb,3e2af9d1,bd89d528,c09198b0,4028266e,406490f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f55c,3f111c58,3f33d91f,3ee96df2,3c816138,bdb22877,3e1aa3bb,3fd43a95,3ffed24a,407c19d5
c0793686,bec522de,c069ccbc,3fea9789,beb221c5,bf0921db,3fd37447,c04aa69f,40aa6dcb,c078adaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179324,3fcca86b,c00c71ca,bfb540e3,be891d60,3dd1ae10,be6053b2,bfba9c62,40360a5d,4051c10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372b13,bf8b0f23,3e67f93e,bff89329,3dbac081,be40a8d0,3e37a84f,3fa4d9a6,beb4f2ac,c0941ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1cf6d,bfa98e88,bf80eab2,3e96fbc1,3e8efea0,becde214,3e0bbf47,40eebe2a,40233320,c0265f44
c0d1746c,4014fc1c,c086d684,3e85b4ef,3d0fdb91,3eac4355,3f3db36e,c13849bf,40ccd02c,be00bcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2765e,bf56c95e,bee4f7be,4005384e,bc7d8ae0,3daa1dd8,bf311a92,c02937f4,bfcd9c3a,c053ea8b
bd9e83f4,bf927900,bf87510d,bf6db11b,bcc81f28,3d53ff28,3db1b8cc,c0a324ac,c028bb1d,c091c937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a2e1,bf5c7985,40350830,bfe93a8b,bd8bd1d8,c01bb877,bd8222b1,4130148d,3e00f0e4,3f407eb8
be61121f,bc51e2c0,3e322dbd,3dcfd301,bd457be9,bca23ed8,3e08a961,bec33754,be6bb84c,404b582a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6cce7,3f7051d7,c088e9b8,beb9b6d9,bfb0215c,3e9b16bc,3dd5b03b,c073538f,41011938,bf17fe15

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b9df1d,3f25e66e,3efa38e2,3e94aef6,3dbc3657,3e9e1c86,3d96c2e7,c0b1c8d5,411d3105,c1193507
41252151,c073f656,40e8cfda,bfb934c8,be650a90,3fb5c5d0,3eb49b85,413ecf3d,c160dd7a,bef6f4b8
c12239d6,c0a1c497,c1731bb8,4086c821,3ee27229,bd6c185c,3f1936ca,40d7373c,41b46c12,c1631ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417ed345,bf4392da,4171b438,bf896d20,bda08c38,bdd3142b,bf09b160,417d4a3e,c1b3fa94,41735041
4083c29c,be76ab14,3fe06040,3f2550ef,3dae8770,bd48cee4,3e8cab74,403aed43,c100fb80,4173f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73c2a,c0edd548,c0ee3e72,409c4867,3f1bb350,bf4e4982,3f13147f,41a2a957,415c9613,c182263f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bca3,bf6969f8,404be703,c034797c,3eea4b55,3eeb8bfe,bd0931e0,4185b544,bf5c08f6,400ceb36
c18468f4,4085a997,c16cce3b,c0c81ba3,c02665e4,3fac8364,bf48a246,c110eab7,41cd6517,4063e6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
