# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,3ef5c28f,3e5f3b64,3f0e147a,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca7bb,3eb3491a,3eec6e51,3e5d77d1,3f06e5c0,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d74,3f6fcabc,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9be7,3f0bb4b1,3ee32cb1,3f04e7de,3ef3f4c6,3e82e36f,3e6ae7ab,3e511fa0,3e4153da

# JACOBIAN - 9 x 10
3c18098a,bc2b8cd8,bb509aa4,3a283144,b8f434f0,3831aca0,3ac7eb9d,3f433a46,3ebe95c2,3f1cd46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f329c,3f28ab01,3f236135,3ec09fe9,3ceefb8c,be792d48,3c0d9230,3fe78a3b,3feebfc3,40062d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f3573,3fad66ac,c0a75f54,bea505f2,3dc46152,bd8b1648,3dfc6516,bf171172,4108f228,c0c28cae
be80960b,bccbd770,be822c46,bc78b700,bef4f21c,bf7ef237,3fb9938b,be8a4368,3f172d7a,bf91ad30
3e889d6d,3ef82310,be0ffe78,3e6413a3,3c5a139b,bcae9350,ba7aef70,4061ca2c,3fa8282f,c10713c1
bf6e3d68,3f7d88ab,be873331,bed15622,bdcb49b8,be097d20,bf44caa2,bf0d69f0,402271f9,3ff5c382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c421,3f3bb1fc,3ea347e3,3e3458e1,bccb0d1e,bc4db9a0,bcf9a6f8,bfed79d0,3eaa3854,40a2478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5c94,c024d26f,3f78e14c,401291ad,bf494ac7,3f065214,3f2b30de,40758645,c0e625ab,bda9cbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2405f,bf4c0eff,bdc0d9f0,bd5a1b6c,3cdb84b8,bd8d8e2b,bd8ba2f2,41786f17,40a434ba,40f6096d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5e5c9,bee3f73c,3f11e968,bd5de6a8,bd5be52b,3d7f6bcb,bae71580,40b68f5e,3df687b0,c0747583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff47a92,3eed5f03,bf4f16c9,bddaa8dc,3d851fa9,3e5a8dfa,3e2ef89f,bf1afdcc,4082907a,c045ae1d
401424ab,bffd8ef3,3e575270,3db33367,bd863f57,3d919c89,bdb018d7,4058ea60,c0a816a0,c023c81e
3fd5ffa5,bfe8f618,bf5affc2,4085cc4a,3e6f5bd0,bd51c5aa,bbbef288,bf595395,c088c1df,c09c5f7a
402559bb,bf857c88,4029959d,bf8802c1,3f0065eb,4031c8d8,3dfd1f42,410ad574,bfc2f638,40aab62c
3fa47245,bf7c76b3,bf24d4b4,3e86ab83,3db163e6,3d7a3f0d,babf9be0,41769510,409bb3eb,40db1b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aebd5,bf98e96f,be14c8c8,bf17e285,3ee5fc39,3e16ea77,3e2940ed,3fe389ed,3bdb5e00,3f941ce8
3fb5fe2a,bef772b6,bf30311e,3f9e5086,bdc0cbde,be005f12,be1c0ec2,407279ff,bfac038a,c0e3acf1
3fa00c3c,bfd34a26,bfc40e2d,4061e101,3f865f09,bea51cbb,bdebd59b,bfa4ece7,c047e451,c0841ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01871a2,40299c2a,408d954a,bf9eeabb,3d9e4d27,3ee9ad6a,3e1cc295,c13ce4e3,c06da772,4065cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad08d,3f0ffc6e,403aafae,3f73d3fd,3d82bf86,bbb16460,be7399c0,3f5097c5,3ee055dc,40a1812c
3ea48ae7,3d5ec700,bfa5e5ac,3f5c69eb,3e0aa232,bfd77a17,4049ac3f,3f457cc0,401b97de,c007ff7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075bcb3,bfdd9c6d,408c56f6,4079e3ab,3e78251e,be92e75c,be8c75db,3eea37c8,c133b60d,40c936ac
3fcfbb33,c0127785,bede2655,4081acd7,3d17d804,bddee80d,be6a0e21,bfc89cea,c097ab09,c08a80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016e21,bdce4748,be00347f,3d1944c8,bd1e641c,3d42b0c6,bacde7c0,c109e77c,c0853121,40fa226f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a264,bf8ff036,be9a30d7,3c889330,3d339182,3c415150,bd934b27,414a3972,3fadce78,bf584ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf566952,3de9c5f2,bdc80530,be00212f,3caab911,bc21d374,3dd7af2e,be613a04,40626392,c13b637c
400f29cf,bfc8d737,bec39cd2,bfb8efad,be0ef049,bf7362e7,be653b14,4158e355,4018d8e3,403b9342
bf29bbcb,bf5a032f,bfbe5713,3e0dad76,be28d1e3,3e6b7b6c,3cc91035,3fd6dff6,4016fc7a,c01692b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052015b,bff19941,4002eb76,4078eebd,3fd3d5ba,bdc76e41,3e6f1fc2,c014ebfc,c1184f8e,bede7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac498,bf3389b6,bd6cbcd7,3e307947,3d4dc738,3c5e3100,3d1f729f,41538d21,40cff162,40e1316b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c00e0,beb571f2,3dd65448,3e4f1264,bde21a3d,3e91cd0b,3e13d8d7,3fff7753,3fcf6758,c085ae81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee535,be779778,4079b8f7,4015def3,3e756510,3ebe6280,3e7e2082,3f77ef7a,bfeb8d94,40816075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0337a82,3fca3577,c075e690,bf001fcc,bf71ba92,3fad9a10,bf32978a,3d0e27c0,40da3990,c0b69dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af998,bec779e2,3e6cf1c8,3de5b5a4,3b9dcc10,3ccca7d0,bbffa1d0,c0bf257a,c012d685,4090df8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ebc0,3f55ce6a,c0254ccd,3e8c5375,3f930ffb,beb4af78,bf2178f2,3edc7549,408e12e9,c06aaf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc9b6,3ec9055a,bf1d86cc,bb3cf6e0,3d7a6b89,3d98db0c,3d7dbe4e,4050ab05,be963887,c11dff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804513,c01ee3d6,3f630bed,3ee2e921,3d251f46,be2031b1,bd9bed29,3fdf14f5,c11331b8,bf2d586a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994cfc,bfa60bfd,3d0ac440,3ee164fa,3e04ae2b,3dd15690,be4399de,bffb549a,c06ac781,bdf093e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550ff8,c03389cf,3e2e5158,3ed6ebff,be65f05e,3d6273a0,3e024ad1,40425685,c0f70dad,3ffd619e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c354,bf7dbc13,bf3991f0,3ec4890f,3db38975,3e7aba14,bbc02670,417aa49f,408d8ab0,40a881a1
3f1b37d3,beb12f83,bf82e939,3f386fb1,3fd1bceb,40168891,3fa5ce1c,40885aa1,beb7a7a0,c008101a
3fb4992f,bf80858c,bf397efa,3e8756a4,3ce4081c,3e60e5b8,3ce4fd81,416b8712,408c67aa,40af62d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ca4f,bff0373c,bfe21e83,403762ed,bf77b8f9,3fef763e,3feaf4e7,3fa38d32,bfd36b0c,c09d856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da5af,bf95685a,c00c745d,404acaa4,bda111e6,3f0abcf6,3e7e323b,bea8e62a,beea8100,c0a96585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636afd,40356ca6,c0170c30,c03c1fb8,3e6a6ded,3ebdbe28,be610f22,3fd1d1a4,410c42fa,c0243719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40125b91,bfa8db95,be62869f,bc1a15a0,3d8fb104,3d02ec3c,bd04d712,4157d8fc,400674b7,4048d9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9d5c,bf45dca6,bff3c5ab,3fd49c33,bc5123d0,bdb5f817,bda3ad37,402980dd,400381c4,c0f17128
bfda7f49,3f513e30,bf65f7b5,c06d3ea0,bea00539,bf0ab8a0,bd8333c4,40efab2e,40f252ad,404ac4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb6e5,bf6f16a0,bf2e7d64,3ecccc9e,3cfbda29,3edac303,3d0f4e62,417101ae,40749ad7,406d13cb
3d48ccb0,be90dad8,bfc650f9,bc54ad90,c0233621,bf451d4a,bfe1e4fe,3fc17ed7,bf2286a1,c050f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd698f0,3cbdd588,bf34f7a6,3f5336d9,bf688ede,c0524e4a,bf0808aa,3e32f0c0,3fca1cc7,befcecb6
3f44d2a0,be637409,3e3d1935,3db9d1ff,bc209c73,bdad6605,bd9c2d70,41206f80,405247d2,40d7d158
bffa587f,40027a8d,bf998476,c033541b,40189859,3ea9d0b6,3f0e911e,3fefdc40,40bfff48,bf4a3e64
4021597d,c012b822,bf216e28,bed80c3a,3d3e974d,be6e9015,bbae530c,41700931,40601478,40b5fa35
bfd312b9,3f970528,bff6ae37,bf6da7a0,c03d3e03,4000a1ee,be83cf93,bdd93fa0,4088fcbb,c017ad52
c028ec44,40070b66,bed92b88,bf5a1282,bd035ad7,3dc49b6f,3de50870,4011c857,40df6217,4003bb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251cd7,befbca4e,bf8dde36,bfd2f3b8,bed03095,3e02b9d0,3e02529d,412a572d,408cc81b,3fe9b216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020de2a,bf999869,3fb2d911,bde99d70,3d10b57c,c0830473,3f8252b7,40a4c396,c03ab4ca,3fcd22ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ad07,bfcf40f5,be5cc30e,c012c7b8,3e2cfc9b,bddf21a2,bda2edfe,bb55ba00,c0cf3ae2,c01b7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68cb8,bfbfb808,3d8a886a,3d0f3688,bd8624ff,3cf715d2,3d07ca39,3fc45b7e,3e9ac386,4115cae6
402cfee6,c0025e18,bf885884,3e944066,3dd232b2,bfa9df60,3f2ce665,413b65ab,3ebadfb4,3ec03dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf461a,bfbb5dd8,bf74be3a,3fb3fb25,3f9e8284,bf9fe04d,3f026cf6,3e9181cc,c0253de4,bf8020a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b440,bfe0dce3,bfd2c307,404c703e,bd9f6c56,bd0ed684,3cafc218,3f0c5da5,c01fabc8,c0aa3e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bda23,c03732e1,bea70a21,3e2db3b9,3d54c9d4,3e18c903,bdd09fb6,3fb4eee3,c0e38aea,bf864222
3fc77a36,bf61838f,3fa98252,3edde111,bee929dc,4034856d,3fd7bd98,40dbd019,bf1a5a0e,40143990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb087,bd156ba0,407f037d,c04d13d1,3cf4e7b0,3bf60e48,bc1ac8e0,4069c753,c08c95c2,40945ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01333d3,3e035274,3ed12985,be06afdb,be346f03,3c87e270,3d0bff0e,bf3b6345,40ca345b,3f8ebef8
3fd93a2d,bfba8daf,bfe46410,bf1cd112,3d47f1b7,bcb29008,3c7cefac,415bb1e8,4077dcfc,3f7de22f
40182513,3ed6dedc,bf8d4d33,be982d9f,be14445a,bcf4f4d3,bdb94e77,3f9a1790,c0b71122,405bd9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385081,bfa5e89c,bf8f29ad,3f9788fa,bd80aa3b,bc0c0e94,3bf0fde0,3fa0aec6,bfa28a23,c08a4b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98fe34,3ea15d1c,404b29bf,3eb59d1f,3e6b37c5,bc0f33e8,bce5407c,3fe1d837,3fef95b9,c05fe99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0861d,bf2d73cc,3dee9560,bec4cf20,bdd7d119,bd1f3014,bdcf5628,bf3c8c48,408f17cf,bf683eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e4ae,be052c70,40ab913a,c04dbaf6,3d70a94c,bfd5a196,bd589ebc,40a6b184,c0cce04f,4108a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294260,c015265a,bf5b7a1f,4073cb5a,3d40ae49,3e7d8b06,3ddd0f0e,400b516d,c08bb52c,c06db764
3fbfc35a,bf9fd964,bf91cd69,bf6c0504,be741147,bf54df60,bed78cb8,41406498,4052a869,3fccae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506655,3ff8b867,bfa5cb1a,bf5a83dc,be698c2e,3fc7ce6b,bd85b258,c0a23084,4096f00d,bf1b1df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcc86e,3f805db0,3efc4750,3f11c19d,3ce9ef08,be0c63cb,3e4dd987,3fff3337,40adcb48,3fc232ec
3c754c40,be4eda3b,c03d0f6a,3fdc71af,beb959ed,bf90be43,bd80884a,3fa212fa,3fa6e7a0,c0d971d6
c031a0aa,3e957020,bdaa4b46,bf1a0799,bdcd0baf,be7ff05a,bc6680be,c0439a87,40ca2417,bf4d895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2ca8,3f776174,bfda269a,bfca2db4,be87027a,3ea0e0c6,3cf97d3c,bf152cc2,409bce03,40068c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bba25,bf96e2e5,3ebc6763,bfff4ca7,be03c700,bea05d92,3c98d0a6,402d1e3a,c0a3eb92,bfe52b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5c31,bf9a2c38,bf671d87,3e10d11e,3eaebde4,b981d700,3de89900,40ffce48,3f660c90,bed1ad07
c04d302d,4016372a,c042a5ee,3f360e20,3da10833,3ec34141,3f1e41c0,c0f8b0e9,4076bb88,c0d4d0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec913e9,bf648720,bf28b955,4006ab71,3e3885e8,3cf599e8,be2d6c39,c01c975b,bfe46980,bf6c88da
3f5709d0,bf9928ca,bf56a158,bf6c1f9e,bdb60eec,be2cb02a,bce23b00,c0a951c2,c0b3d18a,c03a5c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044dcba,bf90a97c,400e5f95,bff881c7,3dfabac9,c0748828,3f694019,4120a075,bfffdc70,40a19021
3ef7758c,bccf5e20,3ebfb3ca,3ddb45e1,bdb2a441,bd8c2fc4,3e179490,be9fd2d6,bf546f87,406f490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001b02,3f85e816,c0440d9b,be2700b6,bff88ec7,3f105384,be597915,3d7ee4e0,40a45257,c095ee64

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f39f709,3f1c9c12,bd676910,3f4715b7,3e3729f9,3eda5894,3e11258a,4003eeca,be6dd220,c1436e49
410f2026,c0a2bd89,40e72317,bf54e729,bf1748aa,401909ec,3f4b8754,40f2dfec,c1925b83,41348f05
bfd48a3e,c008ade0,c13b0b52,4032b5ce,bf9d1a58,bf68a57f,bf84628a,418818cb,417df8dc,c16e5b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601ff5,bf4c00d3,4136afb2,bfa18f0d,3e965113,bec812a3,bed20919,4086602c,c100bb64,41af668c
3e504b92,bef02d4f,3f7a0a4b,3f97b581,3de711dc,bea5b6c3,be85e175,c0060e14,c056b2f2,415ae323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939404,c0a688f3,c0da255b,405c6df1,bedbef26,bf26ae87,be09095b,41d1872a,409c5901,c112f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3d541,bff85e28,4045b9c1,c037ac7f,3e565610,3eb5a877,be7a6b55,416c84ac,c0e34a55,41061cc0
c0c19e7a,405975e2,c0d3f2cf,c08f9580,c07984c9,bf098611,bf5ebba6,3e4d59c0,4191d28a,c0774ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d670,c0ff9846,c11b0e16,40010930,bf453f61,c01c7934,be0b407e,4239b416,41421a17,bff364c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
