# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcb79dd,bd4a4fb5,be9f8f38,bfceaaef,bc879ced,3fc710af,3ebe9590,3ecccccc,be4ccccc,3f0e147a,bdcb2435,bd4a3aa6,be9cfd3f,bf7fc129,bc879b57,3f7ff1d8,3eba36a3,3ec761d6,be4b6ff8,3f06e5c0,3f7ebccf,3f7fb013,3f73ab45,bd3353dd,3f7ff705,3c7fc0c0,3f6e77e3,3f6bcaa7,3f7ae5a4,3f599313

# OUTPUT - 9 values
3f12182f,3edcd320,3ecc9565,3eab7aea,3e90b8ba,3e212fc1,3e009e1d,3df5cd36,3dac93dc

# JACOBIAN - 9 x 10
3cb1b177,3abaa520,3bbec557,3b1ddaf8,3a9dae58,3b827751,3abb25c9,3f2bc3e2,bead4d85,3f30eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ea52,3f5e8762,bce5eaa8,3e9c76f3,bb63d060,bcd2d0f4,bdb3c747,402f908b,bfced1bb,40761dc2
bd3cb090,4058a0f6,bc2882e0,3eea7136,bd297be5,bcf8a034,bdedc7e9,40b32e72,bfba8dea,41210768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b5a8f,3f2797be,be078406,bd543bf0,bcf9a6a0,3e26cf80,401b3fc3,3f776be1,bf4e97dc,3f8f256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f4f6,3f6fed68,bfa0ff5d,bf181dda,3e093b84,bec1bf60,bf1d5d96,3fd1e980,402cce18,405fbdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3f44,c0117b1a,4041258c,4043d955,3f27a522,3f1653cc,be9b1faf,bf434412,c0bd24e8,c0cb86f2
4115c5bf,4095935a,40fdb66c,c06c43c1,bf3c130c,3b349280,bd73c16c,c0846847,c1a06b09,40f666b7
bde501de,3f1805ad,be6cc326,bdc619c1,bc5cb378,3d7b6a6f,bd936dec,3e51f430,3f039ca1,4101f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e6eb0,c09d2038,3f4039a7,400b7494,be8086e6,bf1afc50,3db32458,405ae24d,c00d22a5,c100f271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0b90,3f17dd55,40cab763,3e23368c,3f62661c,3c95b240,be5467b2,c0357c39,c15abd85,bf4db3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e0c6,bf6700e5,bde45916,bcd2bce0,3d33079d,3b91ef6e,3c006149,41606927,c0ed85b7,40e4689f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eed10,c03e3c82,3ebb0b3c,bdcbfc68,bdcb6fe5,3d950b43,bb571800,4094bdc6,408a2966,c104e370
3c9f7230,bfff8fcf,3fa530da,40000f01,bfa2f840,3f31cf2c,bf091963,c071c8c6,3e25b314,c0954a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba22a,c041eb6e,3e9a7c85,405cb653,3e80dee0,bdb5cddc,3d06b8d2,bfa4b30e,3f8aab47,c10ce06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea048fe,bfc9bf68,3d3b9a3c,3ed5dd30,3de51ece,3df16772,3cca3026,4145b08d,c0a2a236,40be99ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d876,bff225da,3fb8fa67,bf90bafd,3d9961e2,3ed9cd0c,3e92bf23,40687a1c,c0534108,bfacbfcf
be903b9a,c03f0443,3e31e01f,3fc2a9c2,be18ac09,bd083f1f,3c695920,3fd0d343,bf8762f2,c10b8872
bf14b870,c05add53,3e4e85a8,4071850b,3f3bb654,be0bb88e,3d1811b4,c04f457c,3fefd7e8,c1203ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fbbc0,409c416b,bf42ef4e,c08d4b83,bdda816f,bdbf17bd,bdce9adb,40288f62,be984321,41535b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ad2b,3fdd384f,be9aaac2,bf49d018,bdb7e030,3dd81611,bd752c2c,4045f11f,c0505689,40a292a0
3f88a348,beae50aa,beee3910,3f7342a6,3f854465,c029b5e0,40580915,bf970448,bf509009,c06d6c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098c5a1,4029bd02,401be83b,bf61db24,3c8a10fc,3e3af96b,3d655e6e,c15527bd,c07d341c,bfef0d95
bf1523d6,c0843113,bf7ed433,404a8cbf,3e7760af,be83ebfb,be0b5808,4102c387,c01587e9,c08cfc4e
bf6e1f6b,c0325f5b,3e0a21d6,4027cc6a,3dc2abd3,3d4c265e,bd9d9381,bf21dadf,3ff86560,c101c821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f6f31,be97f7be,bdfc7577,3da517b6,3d2e6412,3dc7f3f9,bd3c5fc5,c0e63e5c,4006dd15,40c50401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd074a,c040ecec,be0ab985,3e907389,3b7edd9c,3d766cac,bd7f7ddc,41259350,c0917ae9,c0a0bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702c26,40d2c0da,bd2c8ac8,bfe04d18,3e6ad83b,3f99cd29,3f90d984,c1648b5d,40b6fb19,40fdf46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8791,c08cec74,bf0956f6,4098e5bd,3f9437db,bd0eeba4,be02c122,3f31ecc6,3fa797df,c118f720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4e98c,3f373b9b,bdf68a8a,be485a18,3dc35481,3d166578,3b8516bc,c01af6e5,c1318b52,3ebda128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892dd8,3fcb9e27,3ea6eceb,be83afa2,3ef2bb96,3ed9b6be,bee1cd6f,c0491b12,4001c14d,405b6d95
3f283510,bf151d6f,3c07fc28,bc65f7c0,3cabab54,bce918fc,3d4126a2,415949fd,c0e316da,40af0a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041afc,3f0ad711,bf557409,3e7ff425,bd6ec728,3e1a248f,3e8ddade,4122dbbc,c0ab0709,408c4686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d3f7,bf4520b9,3e954450,bd259539,3d9b75c8,3dd0ef45,3b233bfa,4028b9a7,c00b87c4,c1204d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c4029,c09a99d0,3e5245d7,3f8d626a,3d823670,b90b8400,3cfb1280,bf3d0364,3e02b2a4,c12f432f
bea816ee,4111db24,bf4ae974,c0966a53,3e0a8881,be2f7b62,bf1e6715,c0ff82c8,40bb25df,41816cb3
4044b959,c01597b7,bd8bcb44,bd94fe3c,bcbe14ff,bcacc5e6,bca0e04b,4020277d,c117b445,c09c2113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81a98,bfe51b73,be99676c,bdd9cd67,3da6effb,3d4f7af8,bcc51d7a,bfe2d539,beb32958,c0401662
be42f208,c048f104,3f0deb09,4069a825,be177b98,3f510045,be95d9b9,c01fef83,3f63b2ca,c1146d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80b00,c051975e,3ece693e,3e7f3e12,3b8426b0,bd776c3e,3b087660,408464fb,401e530e,3fffed3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc534c,3e0fc076,40d06a7d,bf49cb8b,c00acceb,3f1c1891,3f5f5fb3,bf852bf1,c176dc2a,3f9b3bd2
beafbfb9,bffbae65,bbb03580,3f197328,3de9ff27,3e457eff,3c5bbe4e,414ab96f,c0b193f7,406db792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec664b0,bfe2db2a,3db51634,3ed34a3b,3d8df967,3e4d1b72,3d6d37d2,413cb816,c09db50c,40873a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cdc40,c09aa05d,3d4ad958,407031b7,be5e9466,3f2711e4,3fa4ecd3,3f491bfb,bea3d070,c11988df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2679d0,c01c7d13,3ed1ac27,40489247,3d2578bc,3ef63f7d,3e0b60ed,c02d9e9a,3fee0a4c,c0e6d7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f8fa0,c0a48325,3e6f6873,40ab6245,bf2eae72,bedc119c,3edcf9fe,bfacb3f2,bcbee760,c1183d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90449f,3fcaedc5,3ef7626e,3ed63cf1,3da2ea60,3da0ad30,bdb09ca9,c0a5f0a5,403622dd,40e22abd
3ee4d04c,c014602a,3f03aee9,3dd238f3,3bd61d9c,3d97eede,bc8e2a6e,413b9ebd,c0e49f66,be5f35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ae28,bf9054ab,3ee9e349,3fcb1fdf,3ca71b9a,bd065435,bc9dc9c4,3e35a3ec,3f4efbd0,c0d9fadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeabf75,c008229e,3e0078ae,3f188542,3d9e71cf,3e88e2ac,3d521e1f,41437e34,c0ac3969,4002ab70
c0b5575d,c011e6a0,c0b84cd4,3f6a015b,c003fb7b,3e7dbffe,3ec3d0fb,40aab4b1,4130ee99,c03424a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9664,bed45cd8,3e5ffaef,3f8a00ed,beb182b8,c0539782,bf08951f,c00d5adb,bf0e0a05,bf95d79d
3f71375a,bdcb48dc,bed806d4,3d93bdbd,3d30d3a5,3ca3f41d,bc33ab10,411b0088,c0cb9a45,40d996b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50ed4,c02a817c,3e936e1f,be648cb6,bda9054a,bd8a5ed6,3cc0558c,413e65ef,c0829abe,402aebbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6df0,4045a741,c078af49,bfa2f138,bcca0eb8,bc357444,3d5a3daa,4093f4e6,40a996cc,41154b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4160fd,40604725,bc041420,3f08b975,3d9fb18b,3e8cc44c,3c9182c8,c1611fae,40bf07a9,402917c1
bf923ea4,3f477fa5,3da4a824,3eea737a,bcadb187,3dbae0db,bad8ea00,40746c54,3fd7803e,c0d0bb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847954,be8a4cea,3d5dffb6,3dc45db4,bda39d21,bc8b7e6a,bcd25723,4001dcbf,be035ac6,4111ca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29352d,c03982a4,3ec318ba,403e18c1,bd406236,3e8f4e23,3e00da9d,bfd5640d,3fc57a91,c0faad94
40be6710,be832151,40c0dbbd,3faedf52,3f6c8a75,be0d87fc,bdc161e0,c0b04dcb,c1312a12,c01f3c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafbc6a,bfe25551,3eb2f766,404e615e,3e0ef3af,3f56af7f,be669167,c08d938b,40040682,c0db3ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d2f5,402ef60b,40039a99,be37bf45,bc5968d0,bdeb70fe,bcc90ff0,c07396b1,40052f86,3fe5a326
3f0afd32,3d10c740,be0b818e,c0659713,3c2191a6,be751a12,3bfacdf0,4102d033,c0849cd1,4051e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0d1e,c02d56fb,3f29dcf7,3d08b188,bc9dc6c8,3ab69d80,bcf614b0,412447f8,c087998e,bf9b8ea7
c03ff3ce,bfd137c6,403b7085,be92496f,bd191c12,bd5f295e,3c4690f8,40536d93,40b48db0,bfa141d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b98b,3d12b80c,3f0f0d42,3f012aca,be6e319b,bf1752cf,bed5d845,3f118640,3fc9ed7a,bef9260b
c0586c7d,c005be35,bfaba2bd,3f2feae7,bcfe4184,3d85b2f1,3e4b5fb9,3e5150a0,40ec92b6,c0962f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0e3e,400a765b,bd07c290,bc4644d0,bb6ebdc4,3e688884,bcfcfbab,3fc9a8c2,3f92a2e5,c04724bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01492f0,3e047609,3fbd15bb,3ea74869,3e0deb50,bcbbdc86,bd8f282d,40209138,4070a791,3ea4bfce
c018a1d6,3fed22ac,3f794daf,be6f92d4,bd8a37fe,ba1ae380,bda70c55,40629997,408efc6b,3f598a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e25f,c089e1df,4045da76,40887137,3cfc6bd0,3f607c6d,be6245c9,405b2dde,c100e69c,c10a7e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443322,c0842fbf,bd81504e,4080aae1,be7d31c1,3f373bfb,3e24df43,3f0b9b57,3f149879,c11f52ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9a8c,c087f672,3ddae468,4084ccef,3e171016,3f376f81,be274bf0,3f837c09,be184d6e,c112c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e1a4,40641e0f,bf257cb5,bfe17bb5,3eafafd4,bd3c7a58,be9ae925,c0ef386f,4083c7a8,4090e8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d149,400711ac,3ee4457f,3ee682c8,3c21478c,bdc39164,3db384da,408ba59b,c0882872,40e4b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d284,40259c7c,3effe04e,c027e114,be04cf0f,bde41f9f,3c593eac,bfa80fc8,3a78d200,40c9db01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf556e88,c03708ec,beac7f89,bffb416d,bcb1944c,beaafd14,bd88f822,3f98385d,3ebac2f4,c10f3242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed773dd,c017fd77,3de3ad79,3dba48ac,3e7677e1,beb8a7e0,bcd1517e,40e00f16,c03558f5,bfb9077d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ca8b,bf677015,40061b6c,3ff422b8,3f542f5e,3e329ae6,bd7f6c88,c08644aa,c0042337,c09d63c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266bdf,beb7984e,be0dce6c,3e70b6f8,bdd112f0,bb936140,3dceb72f,bfff666c,be88f418,40436d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1319f8,be5eff07,3eb0f800,4010e191,3ddefb2f,3f87ceef,bd01a6e4,c0b68e10,4081532d,c05847de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c8fc5d,bec3d40c,3f9fe15b,3f71dc51,3d83a3c5,3e376bca,3c5ea730,3f5df820,416713dc,c0e61cb2
c0a9c201,bf1feb2c,c0a6bc7a,c0c037b5,be8d00d7,bf91d4dc,3f004ef7,41564e66,40bbefff,4101f7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011efb3,4055aa64,3efeea42,bfb798c0,3d670bc0,3e10d26e,3dbe07d2,bf8ddeb6,c08904bc,41060753
bfde569e,bd951380,c010c947,bf640424,3e34fcda,bf2b0c28,bd8c9e55,4164da9b,c020fe4c,4151145d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d76a5,c1a5ee69,404458f9,414a6bfa,bdba3ef7,3dfa28fc,bd76cb76,4183d16d,c15a090a,c2159d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222980,c04b1a12,bede97d2,c0962ccf,be142479,be728f1f,3e95f521,41b4c141,c1491171,40c9065b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f803,c0ac58ad,3f9536db,bf42b46e,be5c6769,3d89a8b5,3d7f26a0,421213fd,c169b94c,40be4203
403e2929,c133f73d,4061ef6b,410c02dc,3e0083b7,bcd906f0,bddc39eb,3fa26508,c11fd331,c1c62eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9751a4,40bb75d8,c0823f3d,c08e0fde,3d11a674,bebe987e,3e451d8f,4184b56c,c043d794,41b50f2c
