# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,3ef5c28f,3e5f3b64,3f0e147a,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c59d2,3eb225a2,3eec6e51,3e5d77d1,3f06e5c0,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba5,3ec4b59a,3f700105,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b82,3f0bb715,3ee31bdb,3f04ced2,3ef3d2e3,3e82f7e3,3e6af5b5,3e51350c,3e4183fd

# JACOBIAN - 9 x 10
3c01ec50,bc130225,bb4396cc,ba801310,39654f08,39406538,3ada6328,3f43014e,3ec0cd7d,3f1d4746
bf0fc373,3f28ae70,3f23386c,3ec07b14,3cec1ff8,be7921e7,3c0a9c98,3fe78a3b,3feebfc3,40062d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1ee1,3fad94c7,c0a7619f,bea4e328,3dc41890,bd8cd026,3dfa77d7,bf171172,4108f228,c0c28cae
be81a75e,bcc6ffb0,be8281b0,bc79f2e0,bef4eb26,bf7f17f6,3fb94feb,be8a4368,3f172d7a,bf91ad30
3e8daf93,3ef95357,be0ff39c,3e63fbc4,3c59653a,bcae2310,ba807a54,4061ca2c,3fa8282f,c10713c1
bf6e9ac1,3f7cf33b,be873f73,bed14bda,bdcc2e94,be08a430,bf446392,bf0d69f0,402271f9,3ff5c382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868ed4,3f3b61e9,3ea30f1e,3e340633,bccffb70,bc397c98,bcf88e78,bfed79d0,3eaa3854,40a2478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe759,c0246a63,3f7900a4,40129207,bf499f1e,3f070512,3f2aff9d,40758645,c0e625ab,bda9cbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3795d,bf4b6e69,bdc0d690,bd5a0008,3cdb516b,bd8dc0e9,bd8b1183,41786f17,40a434ba,40f6096d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79d66,bee1fb0c,3f11e166,bd5e9f28,bd5c86ed,3d7eda5f,baefa500,40b68f5e,3df687b0,c0747583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff53b18,3eed5b72,bf4f45aa,bddabae0,3d84b36b,3e5ab495,3e2e6fb1,bf1afdcc,4082907a,c045ae1d
401415b7,bffd571b,3e57cf2e,3db32b54,bd86cb9b,3d924a24,bdaf5be1,4058ea60,c0a816a0,c023c81e
3fd6cf30,bfe8b6ad,bf5aecf4,4085cff3,3e6ee59e,bd50239e,bbc69448,bf595395,c088c1df,c09c5f7a
40259a9f,bf850b9c,40299818,bf880085,3f00147e,4031ca26,3dfc1a5c,410ad574,bfc2f638,40aab62c
3fa6284a,bf7bac44,bf24c887,3e86b06a,3db0fbd6,3d7c645a,bacaa6a0,41769510,409bb3eb,40db1b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0e11,bf98dee7,be142c20,bf17d64f,3ee6369a,3e168e64,3e279a34,3fe389ed,3bdb5e00,3f941ce8
3fb6ac0b,bef5684e,bf302ba5,3f9e5135,bdc0d954,be00079d,be1bafe3,407279ff,bfac038a,c0e3acf1
3fa13bdb,bfd2cd4a,bfc409c8,4061e4c8,3f864cd8,bea53c99,bdead636,bfa4ece7,c047e451,c0841ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a422a,40295352,408d827f,bf9f177f,3d9bf3aa,3eeaa026,3e1c9c47,c13ce4e3,c06da772,4065cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4ebf,3f0f7d07,403a9cf7,3f73afc9,3d839375,bbad03c0,be7354a7,3f5097c5,3ee055dc,40a1812c
3ea69683,3d5e7ba0,bfa5e0cf,3f5c859b,3e07635e,bfd7573c,40494122,3f457cc0,401b97de,c007ff7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075bbe1,bfdce6ac,408c4db2,4079d8b3,3e77eb60,be929358,be8be498,3eea37c8,c133b60d,40c936ac
3fcfa9e0,c012409f,bede75f2,4081adcd,3d16e6a3,bddeb00c,be6a8b27,bfc89cea,c097ab09,c08a80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030cbb,bdcd412c,be009f65,3d17cefc,bd213fff,3d4707c0,bab25100,c109e77c,c0853121,40fa226f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8b9c,bf8f47fd,be99ff19,3c8a8dd0,3d35438d,3c3445a0,bd931b8a,414a3972,3fadce78,bf584ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535dc9,3ded14a0,bdc86f51,be00691e,3ca91187,bc1d6744,3dd7c09b,be613a04,40626392,c13b637c
400ff8dc,bfc84c80,bec34a5c,bfb8e3bd,be0e6919,bf73ae17,be651217,4158e355,4018d8e3,403b9342
bf2a267f,bf5a899a,bfbe3ae1,3e0e10e2,be28d4a4,3e6be1a7,3cc8f071,3fd6dff6,4016fc7a,c01692b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521df2,bff10495,4002ea47,4078ee12,3fd3b28e,bdc74ca9,3e6fd65a,c014ebfc,c1184f8e,bede7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4f69,bf33860b,bd6c3025,3e30bafb,3d4f6dd0,3c5286e8,3d1ed360,41538d21,40cff162,40e1316b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52b698,beb39b6a,3dd35ce6,3e4e7bf6,bde22fc5,3e91d5b6,3e13cada,3fff7753,3fcf6758,c085ae81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaca34,be787820,40799da5,4015da90,3e758d40,3ebe07e1,3e7e0101,3f77ef7a,bfeb8d94,40816075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032e23f,3fca3be1,c075f2c4,bf0023fe,bf71aa4b,3fad853f,bf3055e2,3d0e27c0,40da3990,c0b69dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be093fc1,bec78498,3e6ce682,3de59450,3b9fb2ee,3cceab68,bc01f1f8,c0bf257a,c012d685,4090df8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f382,3f55e289,c025511b,3e8c6114,3f9317fa,beb53aeb,bf1fadc8,3edc7549,408e12e9,c06aaf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dacf3,3eca9f14,bf1d765a,bb41bbc0,3d793ede,3d9a7197,3d7d4d12,4050ab05,be963887,c11dff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807e99,c01e7093,3f631f2d,3ee2cb3e,3d25142a,be1f8812,bd9b9641,3fdf14f5,c11331b8,bf2d586a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999122,bfa5db03,3d0ace50,3ee15843,3e043769,3dd38b9c,be430a7d,bffb549a,c06ac781,bdf093e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405507bf,c03331b4,3e2e5340,3ed6ceb3,be665278,3d6341ac,3e0202b0,40425685,c0f70dad,3ffd619e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb974d,bf7cbd2c,bf39810a,3ec48fe6,3db35b28,3e7b33f9,bbbd8880,417aa49f,408d8ab0,40a881a1
3f1e5928,beaf6746,bf82e79d,3f387a65,3fd19e65,401681a3,3fa4e430,40885aa1,beb7a7a0,c008101a
3fb65781,bf80167a,bf396fe9,3e8760ab,3ce37d52,3e611f50,3ce584bb,416b8712,408c67aa,40af62d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd31cd5,bfefb502,bfe1fc91,40376be8,bf7861ea,3fefa038,3fea779c,3fa38d32,bfd36b0c,c09d856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd268,bf9520c8,c00c6ae6,404ad2fe,bda21da4,3f0a926d,3e7dcc2e,bea8e62a,beea8100,c0a96585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633b03,4035581e,c0171e86,c03c23d1,3e6d9f74,3ebcbb5c,be5f9457,3fd1d1a4,410c42fa,c0243719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131197,bfa86595,be620dfe,bc161820,3d90e77b,3cfebaf8,bd047ec7,4157d8fc,400674b7,4048d9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0631f8,bf454e3e,bff3c705,3fd4a089,bc4ee6f3,bdb60941,bda2e9ac,402980dd,400381c4,c0f17128
bfda6d11,3f5051fe,bf65e0cd,c06d3e22,bea08ec3,bf0a43e8,bd815378,40efab2e,40f252ad,404ac4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08c96,bf6e0331,bf2e6c41,3eccd2a7,3cfbf8dc,3edaef14,3d10078a,417101ae,40749ad7,406d13cb
3d6b4a80,be8f389d,bfc660b8,bc58e410,c0230871,bf459cce,bfe07c6b,3fc17ed7,bf2286a1,c050f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61020,3cbbd3e8,bf34f27b,3f5345f5,bf690cfc,c0522172,bf07ff15,3e32f0c0,3fca1cc7,befcecb6
3f459bac,be621ece,3e3cdf1d,3db9a40e,bc2315a5,bdad6a49,bd9baaf0,41206f80,405247d2,40d7d158
bffa0200,4002706c,bf99a1b5,c03355d6,4018a21d,3ea8bb4b,3f0def0e,3fefdc40,40bfff48,bf4a3e64
40224eb6,c0128426,bf212fee,bed7d3c6,3d40aaca,be6f3ad1,bbb880c8,41700931,40601478,40b5fa35
bfd259f9,3f96ebb3,bff6be51,bf6db263,c03d2aec,4000b794,be80de99,bdd93fa0,4088fcbb,c017ad52
c0290899,4006dfea,bed9bdb8,bf5a2229,bd031c59,3dc435f2,3de4ebd3,4011c857,40df6217,4003bb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276b89,befb1348,bf8dc091,bfd2e8e5,bed00b85,3e028991,3e021fe6,412a572d,408cc81b,3fe9b216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213a0e,bf98f4d6,3fb2c58f,bde9f938,3d105098,c0830e5e,3f821f9c,40a4c396,c03ab4ca,3fcd22ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153583,bfce6d0d,be5c79b6,c012cd66,3e2c5155,bdded33e,bda22b64,bb55ba00,c0cf3ae2,c01b7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db429e3,bfbfd28c,3d8a7cb2,3d0f6b60,bd85837d,3cf31b8e,3d068110,3fc45b7e,3e9ac386,4115cae6
402e0ff7,c00202e7,bf8842f3,3e9476a3,3dd35d32,bfaa1091,3f2cc22c,413b65ab,3ebadfb4,3ec03dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe011bd,bfbaeeb2,bf74aac3,3fb40168,3f9e6b91,bfa013cb,3f026c00,3e9181cc,c0253de4,bf8020a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e5a1,bfe06886,bfd2b3e9,404c7615,bd9f9a83,bd10cbb0,3cad9480,3f0c5da5,c01fabc8,c0aa3e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b3fa2,c036daa7,bea76330,3e2cef3a,3d5476bc,3e191125,bdce6730,3fb4eee3,c0e38aea,bf864222
3fc7db7e,bf614ea1,3fa98f17,3eddff83,bee8f236,403470a1,3fd7409f,40dbd019,bf1a5a0e,40143990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4b24,bd0d0b40,407ef8ff,c04d1eaa,3cf1be34,3c1372f8,bc16aaa0,4069c753,c08c95c2,40945ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e9ce,3dfe0060,3ed0fbba,be06a9a0,be344cc0,3c87b920,3d0c8e25,bf3b6345,40ca345b,3f8ebef8
3fdb2cdc,bfba1000,bfe4419e,bf1cb04b,3d4a0497,bcb98330,3c7c69f8,415bb1e8,4077dcfc,3f7de22f
40180675,3ed95334,bf8d5135,be984764,be1448e2,bcf83a42,bdb97ba9,3f9a1790,c0b71122,405bd9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a682b,bfa5a3cf,bf8f1c81,3f978f68,bd8112b8,bc077d10,3c008408,3fa0aec6,bfa28a23,c08a4b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96e1b4,3e9fda80,404b2185,3eb5a719,3e6b32fb,bc132318,bce7357a,3fe1d837,3fef95b9,c05fe99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0a36,bf2de9eb,3dee7070,bec4db51,bdd883f5,bd1cfbe0,bdce68d6,bf3c8c48,408f17cf,bf683eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40287eb7,be01d698,40ab87c3,c04dc736,3d6c58b8,bfd5c4d0,bd5707c8,40a6b184,c0cce04f,4108a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f610,c014d545,bf5b6cdc,4073d2a3,3d43b217,3e7b1805,3ddc42eb,400b516d,c08bb52c,c06db764
3fc1617b,bf9f6cfb,bf91b284,bf6be928,be73c026,bf54edab,bed7619c,41406498,4052a869,3fccae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c840,3ff8166f,bfa5c775,bf5a86b3,be6a86fc,3fc824b0,bd82f826,c0a23084,4096f00d,bf1b1df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd391c,3f802fc5,3efc0847,3f11ae7d,3ce99a72,be0bbff1,3e4d35e1,3fff3337,40adcb48,3fc232ec
3ce0a3a0,be496cbf,c03d13fa,3fdc7b9f,beb88faa,bf90c417,bd8c6238,3fa212fa,3fa6e7a0,c0d971d6
c031525e,3e93aac1,bdaa75c4,bf1a0836,bdcd0502,be7fe212,bc67dcd8,c0439a87,40ca2417,bf4d895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c38c7,3f76776c,bfda1455,bfca2ac7,be8726c4,3ea1b0ae,3d00d897,bf152cc2,409bce03,40068c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6578,bf9636fd,3ebc96eb,bfff53be,be04ee9f,be9f7d62,3c9b1ca4,402d1e3a,c0a3eb92,bfe52b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8eae,bf99b8eb,bf670200,3e1116b5,3eaea63d,ba1f5040,3de70ce3,40ffce48,3f660c90,bed1ad07
c04d2efb,401641bc,c042bcce,3f35f4a9,3da001c2,3ec38661,3f1d745d,c0f8b0e9,4076bb88,c0d4d0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c838,bf64b3f6,bf289a7f,4006af1a,3e36c17a,3cfa3178,be2c753f,c01c975b,bfe46980,bf6c88da
3f57e463,bf98d10f,bf56880b,bf6c2920,bdb75ce6,be2b7960,bce3d498,c0a951c2,c0b3d18a,c03a5c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452f94,bf9021ec,400e58ea,bff88d4c,3dfa3ee7,c07480c7,3f68e6ee,4120a075,bfffdc70,40a19021
3ef6bce9,bcd45448,3ebfb804,3ddb8332,bdb23ddf,bd8d5948,3e16eb72,be9fd2d6,bf546f87,406f490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff5194,3f85fff0,c0441573,be26d6c6,bff884e3,3f105a75,be5a87de,3d7ee4e0,40a45257,c095ee64

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3d7105,3f1dafb8,bd68b9a0,3f46f740,3e3643bb,3edb0067,3e1110c0,4003eeca,be6dd220,c1436e49
410f323c,c0a2a261,40e739ec,bf54f33b,bf17d23a,40194041,3f4ac435,40f2dfec,c1925b83,41348f05
bfd02f38,c0085704,c13b0484,4032cec9,bf9cf707,bf68d6c0,bf843c1c,418818cb,417df8dc,c16e5b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e05dc,bf4e988a,4136b422,bfa19da8,3e96b0e7,bec764e1,bed18bdb,4086602c,c100bb64,41af668c
3e3c5d68,bef0e278,3f79f2e3,3f97a8a8,3de5edc8,bea4fcf3,be864040,c0060e14,c056b2f2,415ae323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094fa38,c0a61579,c0da17aa,405c8025,bedc08ac,bf26c594,be08d35a,41d1872a,409c5901,c112f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4464a,bff7088f,4045af87,c037bde8,3e5576d2,3eb658cd,be783e4e,416c84ac,c0e34a55,41061cc0
c0c16204,4058edff,c0d3ec24,c08f9075,c0798f9e,bf09228b,bf5e9b58,3e4d59c0,4191d28a,c0774ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6abc0,c0ff3488,c11af82c,40013748,bf44b005,c01cbdab,be0917f0,4239b416,41421a17,bff364c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
