# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,3ef5c28f,3e5f3b64,3f0e147a,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a34,3eb2271b,3eec6e51,3e5d77d1,3f06e5c0,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3c2,3f7000bf,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b86,3f0bb711,3ee31bf9,3f04cf2b,3ef3d384,3e82f82e,3e6af61c,3e513573,3e418472

# JACOBIAN - 9 x 10
3c01e1f6,bc13027c,bb43940c,ba800e74,39655668,39404a58,3ada63ac,3f43014e,3ec0cd7d,3f1d4746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc295,3f28ae6e,3f2338e4,3ec07bdb,3cec2252,be7921f8,3c0aa080,3fe78a3b,3feebfc3,40062d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e208c,3fad94b8,c0a76198,bea4e3e8,3dc418ca,bd8ccdfc,3dfa7a54,bf171172,4108f228,c0c28cae
be81a5bd,bcc70108,be8280b4,bc79ebc0,bef4eb32,bf7f17c7,3fb95042,be8a4368,3f172d7a,bf91ad30
3e8da7c9,3ef952f3,be0ff3c3,3e63fc4a,3c5965c5,bcae23a8,ba8076b0,4061ca2c,3fa8282f,c10713c1
bf6e9a32,3f7cf36a,be873f51,bed14c11,bdcc2dc8,be08a544,bf446418,bf0d69f0,402271f9,3ff5c382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868d9d,3f3b6202,3ea30fc6,3e3407f6,bccff74a,bc3995c0,bcf88fd8,bfed79d0,3eaa3854,40a2478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe685,c0246a84,3f790046,40129204,bf499ed7,3f070432,3f2affdf,40758645,c0e625ab,bda9cbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3777d,bf4b6e9e,bdc0d69c,bd5a0098,3cdb5198,bd8dc0a9,bd8b123f,41786f17,40a434ba,40f6096d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79ac4,bee1fbb2,3f11e17d,bd5e9b40,bd5c866a,3d7edb1c,baef9940,40b68f5e,3df687b0,c0747583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff539f3,3eed5b71,bf4f4521,bddaba60,3d84b3c3,3e5ab467,3e2e7061,bf1afdcc,4082907a,c045ae1d
401415ce,bffd572d,3e57cdc2,3db32b85,bd86cb26,3d92494a,bdaf5cd2,4058ea60,c0a816a0,c023c81e
3fd6cdf3,bfe8b6c1,bf5aed2b,4085cfde,3e6ee603,bd5025aa,bbc68a60,bf595395,c088c1df,c09c5f7a
40259a3d,bf850bbf,40299811,bf880090,3f0014c2,4031ca25,3dfc1bae,410ad574,bfc2f638,40aab62c
3fa625a9,bf7bac84,bf24c8ab,3e86b04c,3db0fc2f,3d7c61ad,baca9860,41769510,409bb3eb,40db1b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0ddb,bf98dee9,be142dec,bf17d691,3ee63669,3e168edb,3e279c5a,3fe389ed,3bdb5e00,3f941ce8
3fb6ab00,bef568fa,bf302bb4,3f9e5132,bdc0d947,be00080d,be1bb05e,407279ff,bfac038a,c0e3acf1
3fa13a08,bfd2cd72,bfc409d4,4061e4b2,3f864ce6,bea53c72,bdead77f,bfa4ece7,c047e451,c0841ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a3f61,40295369,408d82b6,bf9f1689,3d9bf5a2,3eea9ef9,3e1c9c79,c13ce4e3,c06da772,4065cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede495e,3f0f7d30,403a9d2c,3f73b08c,3d8392c7,bbad0940,be735500,3f5097c5,3ee055dc,40a1812c
3ea6935e,3d5e7bb0,bfa5e0de,3f5c8505,3e07660e,bfd7576b,404941ac,3f457cc0,401b97de,c007ff7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075bbe5,bfdce6e6,408c4dcd,4079d8ee,3e77eb93,be9293c2,be8be554,3eea37c8,c133b60d,40c936ac
3fcfa9fc,c01240b0,bede750a,4081adc8,3d16e776,bddeb05c,be6a8a86,bfc89cea,c097ab09,c08a80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030a3f,bdcd4170,be009e2c,3d17d6e4,bd213d9a,3d470266,bab274c0,c109e77c,c0853121,40fa226f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8a36,bf8f4833,be99ffaa,3c8a82e4,3d354223,3c3455e0,bd931bc9,414a3972,3fadce78,bf584ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf536278,3ded1380,bdc86e1c,be006793,3ca912ec,bc1d6cd4,3dd7c084,be613a04,40626392,c13b637c
400ff79e,bfc84cae,bec34b4f,bfb8e3fe,be0e698c,bf73adbc,be65124b,4158e355,4018d8e3,403b9342
bf2a25db,bf5a896c,bfbe3b34,3e0e0ec2,be28d4a2,3e6be129,3cc8f096,3fd6dff6,4016fc7a,c01692b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521dc8,bff104c6,4002ea4a,4078ee15,3fd3b2ac,bdc74cd0,3e6fd570,c014ebfc,c1184f8e,bede7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece49f5,bf33860c,bd6c31c5,3e30b997,3d4f6c71,3c529564,3d1ed42c,41538d21,40cff162,40e1316b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ac58,beb39c00,3dd3657a,3e4e7f34,bde22fb5,3e91d5aa,3e13caec,3fff7753,3fcf6758,c085ae81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead085,be7877e0,40799df4,4015daa6,3e758d20,3ebe0850,3e7e0129,3f77ef7a,bfeb8d94,40816075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032e329,3fca3be0,c075f29e,bf0023e6,bf71aa59,3fad8559,bf3058d1,3d0e27c0,40da3990,c0b69dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09426e,bec78495,3e6ce6a0,3de59500,3b9fb15e,3ccea8f8,bc01ef58,c0bf257a,c012d685,4090df8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f502,3f55e283,c025510f,3e8c60ca,3f9317f4,beb53a3c,bf1fb01b,3edc7549,408e12e9,c06aaf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dab98,3eca9e90,bf1d768a,bb41a180,3d793fdb,3d9a6f9c,3d7d4da4,4050ab05,be963887,c11dff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807e41,c01e70b9,3f631ef4,3ee2cbe1,3d251442,be1f88e4,bd9b96b6,3fdf14f5,c11331b8,bf2d586a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9990b9,bfa5db14,3d0ace40,3ee15886,3e0437cf,3dd388e2,be430b38,bffb549a,c06ac781,bdf093e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405507cc,c03331d0,3e2e533f,3ed6cf53,be665229,3d6340a8,3e02030f,40425685,c0f70dad,3ffd619e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb947e,bf7cbd7c,bf39813c,3ec48fc2,3db35b4f,3e7b3361,bbbd8bf8,417aa49f,408d8ab0,40a881a1
3f1e5455,beaf67d7,bf82e7a3,3f387a2b,3fd19e81,401681ac,3fa4e55e,40885aa1,beb7a7a0,c008101a
3fb654d3,bf80169e,bf397014,3e876074,3ce37dca,3e611f08,3ce58401,416b8712,408c67aa,40af62d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd31acf,bfefb52b,bfe1fcf6,40376bb7,bf78615f,3fefa005,3fea783d,3fa38d32,bfd36b0c,c09d856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcf0f,bf9520e0,c00c6b01,404ad2d0,bda21cc3,3f0a92a4,3e7dccb0,bea8e62a,beea8100,c0a96585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633b4c,40355825,c0171e51,c03c23bb,3e6d9cbf,3ebcbca2,be5f9644,3fd1d1a4,410c42fa,c0243719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013107f,bfa865bb,be620f5f,bc162df0,3d90e679,3cfec3d8,bd047f3a,4157d8fc,400674b7,4048d9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063a54,bf454e6d,bff3c701,3fd4a071,bc4ee8c6,bdb60930,bda2eaa8,402980dd,400381c4,c0f17128
bfda6d2e,3f505249,bf65e10c,c06d3e24,bea08e4f,bf0a447d,bd8155ec,40efab2e,40f252ad,404ac4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd089c4,bf6e0389,bf2e6c73,3eccd288,3cfbf8c7,3edaeedf,3d100696,417101ae,40749ad7,406d13cb
3d6b15a0,be8f391b,bfc66089,bc58cd70,c0230898,bf459c2f,bfe07e3f,3fc17ed7,bf2286a1,c050f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc62980,3cbbd468,bf34f289,3f5345a3,bf690c95,c05221ac,bf07ff22,3e32f0c0,3fca1cc7,befcecb6
3f459a77,be621f3e,3e3cdfc8,3db9a507,bc231394,bdad6a45,bd9bab97,41206f80,405247d2,40d7d158
bffa0285,4002706e,bf99a15f,c03355cc,4018a215,3ea8bca9,3f0defe2,3fefdc40,40bfff48,bf4a3e64
40224d3f,c0128436,bf2130a3,bed7d4f8,3d40a90f,be6f39fe,bbb87378,41700931,40601478,40b5fa35
bfd25b16,3f96ebbb,bff6be23,bf6db226,c03d2afc,4000b777,be80e268,bdd93fa0,4088fcbb,c017ad52
c029086e,4006dff7,bed9bc0c,bf5a21d3,bd031c94,3dc43673,3de4ebf7,4011c857,40df6217,4003bb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2767fe,befb1384,bf8dc0e9,bfd2e920,bed00ba4,3e0289cb,3e022025,412a572d,408cc81b,3fe9b216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213983,bf98f50b,3fb2c5c8,bde9f758,3d1050f2,c0830e52,3f821fdc,40a4c396,c03ab4ca,3fcd22ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401534b2,bfce6d50,be5c7a8e,c012cd47,3e2c51e5,bdded39e,bda22c59,bb55ba00,c0cf3ae2,c01b7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42d92,bfbfd285,3d8a7cd4,3d0f6a40,bd858408,3cf32088,3d0682bd,3fc45b7e,3e9ac386,4115cae6
402e0e54,c0020304,bf884332,3e947577,3dd35c3a,bfaa1055,3f2cc25a,413b65ab,3ebadfb4,3ec03dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01083,bfbaeed3,bf74aafb,3fb40145,3f9e6ba5,bfa0138c,3f026c02,3e9181cc,c0253de4,bf8020a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e3cc,bfe068ac,bfd2b415,404c75f5,bd9f9a59,bd10c940,3cad974c,3f0c5da5,c01fabc8,c0aa3e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4090,c036dac3,bea7622a,3e2cf36f,3d5476fa,3e1910ce,bdce6a0e,3fb4eee3,c0e38aea,bf864222
3fc7daeb,bf614eb3,3fa98ef1,3eddfee2,bee8f262,403470bc,3fd74140,40dbd019,bf1a5a0e,40143990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4bc3,bd0d0de0,407ef91d,c04d1e6f,3cf1c0e4,3c1354a4,bc16afe4,4069c753,c08c95c2,40945ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ea41,3dfe0328,3ed0fc3e,be06a9c4,be344cdf,3c87b948,3d0c8d68,bf3b6345,40ca345b,3f8ebef8
3fdb29e0,bfba1028,bfe44203,bf1cb0fd,3d4a02db,bcb97a78,3c7c6a8c,415bb1e8,4077dcfc,3f7de22f
401806a5,3ed95269,bf8d5129,be9846d7,be1448de,bcf83622,bdb97b70,3f9a1790,c0b71122,405bd9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a64f5,bfa5a3e5,bf8f1ca7,3f978f45,bd81125f,bc0782ba,3c007994,3fa0aec6,bfa28a23,c08a4b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96e4f4,3e9fdb08,404b219d,3eb5a6e0,3e6b3300,bc131e40,bce732fe,3fe1d837,3fef95b9,c05fe99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0c7e,bf2de9c5,3dee70d0,bec4db0d,bdd88362,bd1cfea0,bdce6a06,bf3c8c48,408f17cf,bf683eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40287f55,be01d7a8,40ab87df,c04dc6f2,3d6c5c50,bfd5c4a4,bd5709d8,40a6b184,c0cce04f,4108a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f4fd,c014d55f,bf5b6d02,4073d27b,3d43af85,3e7b1b19,3ddc43f6,400b516d,c08bb52c,c06db764
3fc15eff,bf9f6d1e,bf91b2d3,bf6be9bd,be73c06b,bf54ed9c,bed761cc,41406498,4052a869,3fccae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c7ab,3ff816a3,bfa5c77f,bf5a86a2,be6a8626,3fc82445,bd82fbb6,c0a23084,4096f00d,bf1b1df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd386f,3f802fd3,3efc08fe,3f11aee4,3ce99abc,be0bc0be,3e4d36b5,3fff3337,40adcb48,3fc232ec
3ce007e0,be496e6f,c03d13eb,3fdc7b68,beb89051,bf90c410,bd8c52d6,3fa212fa,3fa6e7a0,c0d971d6
c03152d8,3e93ab55,bdaa7549,bf1a0833,bdcd050b,be7fe224,bc67db10,c0439a87,40ca2417,bf4d895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c38b5,3f7677ba,bfda148b,bfca2ad7,be8726a5,3ea1afab,3d00d33e,bf152cc2,409bce03,40068c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6472,bf963734,3ebc9664,bfff5397,be04eda6,be9f7e7c,3c9b199e,402d1e3a,c0a3eb92,bfe52b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8cd8,bf99b910,bf67024f,3e11153a,3eaea652,ba1ee180,3de70ee7,40ffce48,3f660c90,bed1ad07
c04d2efc,401641b9,c042bc8b,3f35f536,3da0029e,3ec38608,3f1d7567,c0f8b0e9,4076bb88,c0d4d0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c721,bf64b3e9,bf289ad9,4006af06,3e36c2fc,3cfa2bb0,be2c7686,c01c975b,bfe46980,bf6c88da
3f57e315,bf98d12a,bf568853,bf6c28e9,bdb75bd0,be2b7ae3,bce3d288,c0a951c2,c0b3d18a,c03a5c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452f16,bf902218,400e58fd,bff88d0b,3dfa3f50,c07480d2,3f68e762,4120a075,bfffdc70,40a19021
3ef6be07,bcd452a4,3ebfb7f9,3ddb81e0,bdb23e39,bd8d57d2,3e16ec4b,be9fd2d6,bf546f87,406f490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff52f7,3f85ffe9,c044155c,be26d7a8,bff884ec,3f105a6c,be5a867e,3d7ee4e0,40a45257,c095ee64

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3d6bb5,3f1daf5f,bd68b5c0,3f46f7e7,3e36447d,3edaff96,3e1110d9,4003eeca,be6dd220,c1436e49
410f3221,c0a2a269,40e739a9,bf54f2fa,bf17d1c3,40193ffc,3f4ac534,40f2dfec,c1925b83,41348f05
bfd035ec,c0085720,c13b0498,4032ce42,bf9cf725,bf68d689,bf843c4e,418818cb,417df8dc,c16e5b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e0915,bf4e97b2,4136b414,bfa19d5b,3e96b094,bec765b1,bed18c7a,4086602c,c100bb64,41af668c
3e3c7c02,bef0e23f,3f79f32a,3f97a8ed,3de5eec0,bea4fdd9,be863fc4,c0060e14,c056b2f2,415ae323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f813,c0a6159e,c0da17d2,405c7fc1,bedc0895,bf26c57a,be08d39b,41d1872a,409c5901,c112f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4459c,bff708fa,4045afa6,c037bd87,3e55778e,3eb657f4,be78411f,416c84ac,c0e34a55,41061cc0
c0c16264,4058ee29,c0d3ec37,c08f908f,c0798f95,bf09230a,bf5e9b83,3e4d59c0,4191d28a,c0774ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6a8ee,c0ff34a7,c11af86c,4001364e,bf44b07e,c01cbd56,be091abc,4239b416,41421a17,bff364c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
