# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,3ef5c28f,3e5f3b64,3f0e147a,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f799551,3ed62f3b,3eec6e51,3e5d77d1,3f06e5c0,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bbd4,3f68860e,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202388,3f0b3a43,3ee66c2f,3f058c20,3ef3b5af,3e72f6a5,3e6d7a08,3e512bb1,3e3b51f3

# JACOBIAN - 9 x 10
b9b261c0,3ba52a47,bb41dcdc,3b96bb6d,3a6ffb00,3b3afc9e,3b028c4b,3f3c815a,3eae3def,3f1557c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bbd7,3f474353,3f4397b4,3eeb6b89,3d60983d,bd87914a,3d83ae96,3ff9a746,3fec4e64,3fef4bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092a5d7,3fdd449d,c0b4d236,bf17c3a8,3dc34336,bdb33505,3e01d6a8,bfe1100d,411f0e21,c07db32f
be9e739b,3e108b29,be89d048,3dcb3bec,bef98e36,3e31a52a,3ff0ffec,bf7d60d2,3eabe564,bf8cb62c
beae1adf,3d51e240,bdb74c3c,3e866bd7,3a657cc0,3d8a3906,3cb94265,403fe636,3fb3b002,c0f709d9
bf23929a,3f621f29,be6696a0,be89f289,bdd502d4,bdcf7036,bf57b99f,be755554,40108bda,3f9122b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414d4f,3f3f57e6,3eb02216,3e613be8,3c45d5e4,3e2e7123,3d00037c,bfc31511,3efcef95,40b9f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8d3d,c01dde3f,3fb3b665,401d0ebd,bf3589cc,beb093af,3ee04bba,4075bbff,c0e91e84,c00d450b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a6226,bf48be61,bcd6a568,bd3e2750,3cfbb6ff,bc9ec7e4,bd41dc99,41740376,409478c9,40db4cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437c73,bf249b4d,3f21afa6,3e13316a,bd0288f0,3dfe53c1,3cf19e50,409665f9,bdb1cf40,c08246c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236069,c018589f,bd9fce62,bcd4f9e8,bcf48320,3e22da96,bc478ab8,40577626,c0bcc6dd,c03a61ef
3fa37277,bfdaebea,bf5804af,40810024,3e7cd3c8,bda34b62,bd55f342,bed3c26a,c06acac7,c094b4ea
403306bb,bf087880,401a6d2d,bf86b77f,3f0553b7,3ed6f430,bed16d06,41166c70,bfef25e0,40560c2c
3f409b92,bf84cf56,bf1745ae,3e771293,3de1d512,3d764946,3b6d56e0,41766552,4098653c,40cd167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b786,bf6ff5ba,bd636c30,be608610,3ed910b9,3eea9def,3eb8ad0a,bd8ee8c0,bf9eca6e,3d595ac0
3f95a1c0,bf536508,bf5a5add,3fa07db4,bd8508b8,bd8518e4,bdb3240e,4084ff4a,bf8f93b9,c0d123c5
3f128f65,bfaa6842,bfb6f63d,406270b5,3f8cc467,bed99c03,be31c75c,bf6dc4ea,c00d2ac7,c08a173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67b5ab,403d851e,4079598e,bfaeea67,3dce17d3,3edd6a92,3e4e53cf,c13455e1,c080e819,40a38159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e034,3f8f9046,4045365b,3f822039,3c8adad7,3e3cee7e,be34e49e,3f848bef,3ef40540,409c13b5
bda502f0,be839848,bf882fbf,3f6131ca,3e98bd0a,c007faca,4052cfb2,bda365c0,401a762b,bf933671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7100,bf8f8cda,40a62507,408a7789,3e2dc332,be2ac503,be96fbc8,3f7ab998,c1297113,408ef440
3fd1eae1,c004b21c,bedffc37,407d17ba,3cfa12d8,3e062f4e,bdee4b38,bf0d7ae3,c08429bb,c091ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78e624,3e8a0b68,bda42579,3c8f2a98,3bc8bb10,3e049238,bc71fed0,c0d804c4,c0376668,4103235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d9b1,bf8c64a7,be9257a7,3c5bc7a0,3c7bca73,bcd09048,be0277eb,4147e4ad,3f9bde05,bfde721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf71b2,be79c14d,3d8193f2,bd366058,3caa32f4,3cd4433d,3d9e4294,bf9a77eb,407a9da3,c12d5843
3fd9e804,bfab0661,be9bfde0,bfac18b0,be3e3b87,bf030b6b,bdcfc49c,4155dd03,400c0945,3f986f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5bfa,bfdfee66,40308179,4082b3b3,3fdceb78,be76a0bd,3d9555e7,bfaea99c,c10c5bf1,bfaa2c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e710e59,bf17db91,3db91f69,3e83987f,3c9c896e,bc9200c0,3d48c00e,4138b6d6,40a230ac,40a7511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4910c8,bf986053,3ed13bcc,3e2b6f7a,bda30f3c,3cf9f856,3df5e503,3fd46332,3f8df1a2,c0379312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7347a7,3f34d807,4083d504,400d1adc,3e4ef14e,3eaf0431,3e8b6766,404d110a,bf3e5c13,4071ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f045,400007a1,c0896b39,bf765af3,bf884b25,3fa354aa,bf80b831,bffcecf2,4100126a,c020c432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76e51,3e1e030e,3e8d30c7,bb832950,bc852c10,ba9bae80,bd95c023,c0a95856,bf909040,409a9d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eccbf,3f9068ce,c0330acd,3d4f3b84,3f9148a5,be43e4f6,bf548f21,bf851709,409f152a,bff99c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1a62,bebbf240,bf2c1af9,b9307400,3db84db1,3dc3ed21,3d3eca00,40666846,bec665f4,c11293a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40681793,c0244c7d,3f9cf431,3f247b8e,3d198230,be299e51,be0c0440,3fa4cb26,c1157d08,c0155372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ebe54,bfad7ee2,3d8685e4,3ec703e6,3e10ade0,3e04e801,be415a8b,c0373967,c06efa98,3eae3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40691e86,c03cb24e,3e433c3d,3e9919d3,be3c9a1e,bd702758,3d9887b6,408d3a8b,c0f1e258,3f71442a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b071,bf8fe5d3,bf2db95e,3eb3e905,3dd9201b,3defb975,bd56dee1,417a6cfc,408990f9,409a6c33
bebbdc1a,3bc890c0,bfa1ace4,3e58c954,3fd4de2d,3f7370ca,3f8854cd,403ebc34,3d0fa450,bf1bcb5a
3f5c67ac,bf8575d9,bf3125ff,3e72ce76,3d27b6a9,3e17ac59,3c0fa634,416ab9b4,408903cb,40a0dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eef9b,bfd9856c,bfb76a92,4044ab1a,bf67bee9,3f5f3794,3fe2db7a,3ec83cf8,bfbfd1d6,c0b34f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7818,bfad4f0c,c010ed9b,4048e4e6,bd5bae44,3eeb2ddb,3e59f18f,be753bc8,bd9ce3a8,c099976a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0931ab1,403d24ea,c04347ec,c062fd03,3cc10680,3e88766c,be9af11f,bfa06826,4110927f,3fac4013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00e87,3fce2ce2,be232a00,3ed2d346,3e1a001f,3d99ea65,be0b717e,c0be9d70,bf8cf809,40438ab7
3ff9c4ae,bfa10195,be6dee5f,b9fdb800,3d0df5c7,bba99780,bd908549,41556aaf,3fd4b37e,3fe282b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca04b1,bf9c9e01,c00314c9,3fcc1d97,3bc6ab30,bd072715,bd5e0bfd,402dd1b0,400a4609,c0d1aede
bfcfc562,3f37706c,bfa7a3e3,c07f3f75,be88e4c3,bf129626,bdf2ba64,40b4a88e,40c5ca86,4056ccf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882eb6,bf8b24ea,bf270882,3eb4ed68,3d28e900,3e4a489f,bd469c43,4171707d,406e6839,4054c9e4
bfa3c6f4,3ec794dd,bfd70a10,3d424130,c0368fbc,3e488dde,bfdbaa83,3dde13c0,3f205600,bfaf1465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4476d8,becc82f4,bec05819,3f5f92e7,bf42aab7,c03dae32,bed7e2f4,3e9624da,3fe97b9b,3eaf50e0
3f4612a4,bddf7f1a,3e6935a7,3de0ed2f,bb1b87b0,3c9f5716,bcd85cd4,4123c1c1,4043c82e,40c55500
c02e854a,4007ce9f,bfef38ff,c04a082b,4018e454,be31d88e,3f102ee5,bdb4fbc0,40c44492,3faf4e65
3fedf078,c00144bd,bf3a6970,bef86236,bb6c11e0,be06bab2,3d957643,416d5841,405720cc,40850838
c01e6c6e,3febf16d,c018c7f1,bf9eaa59,c0460aa4,3f0b65e5,bf27714a,bfe1257c,4094cb03,bf5505d2
c035d3cc,3feee064,bf2004c7,bf826b0c,bd8199b8,3dd8c1e3,3e13c84c,bf3fcd42,40b47626,4053c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9804a,bf41dc53,bf945ffd,bfca1904,bed62fc2,bd740f74,3e0fd526,411b4461,40657eb9,3f9d54e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae29e,bf8ce5b9,3fa4b1e3,be43b388,3d10e3b4,c002518c,3fb1271d,40b34041,c01ca970,3f941b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde7a6b,bfd51fa2,be5e18de,c006112b,3e514176,3d8a68de,3cd501a4,3ec28f08,c0b90a1b,c0389e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c469,bf7cc6bd,3dfeab3d,bcd7ba00,bd9bbb1b,bd47ad79,3c15eb0c,3ff8d680,3eb42723,4100c7ee
3ff060f3,c00602d3,bf743a96,3eb51fcf,3da16ef8,bf0abac2,3f55e18b,4137c9d6,3ede0120,bf1f0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cb81,bf961be2,bf1a365f,4013fe16,3f9fe586,be75bd9e,3f93f5bd,beef23aa,c02fb163,c041be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a788,bfd8d8bc,bfe50a0f,404bdeda,bda1707c,3dc08754,3d90ea31,3f3b7cd2,bff967e8,c0a53e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6da3,c044a058,bf0a2c12,bc6fbda8,3d4c3c46,3e0e0639,bd82ac01,4067648b,c0d2e6ab,bf5c087d
3fce3675,bf63880e,3fc05f90,3f15ace7,bf0105f3,3fdeab46,3fcf4f75,40ce7a90,bfad9122,3f270397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118742,3eca6b9a,40801004,c0489a10,3d1990f3,bd4943ee,bc8b67f0,409c09a2,c080f35e,407242db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0313e8f,3f04f731,3f139a4d,be13cf9f,be3ec15b,3d8b968f,3b8b5898,bfe86bac,40caf6a7,3f9a66e6
3f8c6672,bfd76bfb,bff05f02,bf1c96f3,3d02508f,bd903a54,bbd791d0,4150f738,4053bf3e,3d8762b0
4022dfaa,3ea892f4,bf73e8b1,bd5f31fc,be1507bf,3d751a31,bd719e9f,3fe1bfd5,c0b4de78,4012797f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284959,bfb0d42d,bfa687d7,3f7fdd33,bd5e7203,3e00027b,3d21ec34,3faf1d86,bf3a0af0,c05fd2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa90cc,3f878ab9,40401931,3e3586f8,3e72ce34,3c1afab8,bcc43312,401f2997,4017d779,c04b5cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c1c1,becfd2e0,3d4f1710,beaa405e,bd4349bf,3da066d9,bd9354c5,bfd1406e,409356c3,bf5f1e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40582966,3ea9c6d6,409fd624,c0491744,3dae7c24,bf4c0b7a,3de869f4,40e5b331,c0ca91b5,40eebd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1507,c01250ae,bf375d41,407a090d,bbccbc34,3ed3bd80,3e41d0ed,4007033a,c0819fb0,c090526a
3f82db2d,bf9d18ee,bf91444e,bf6d979f,be863af2,bf1ed9a9,bee3d3f0,413a1f96,403b79a4,3eb6b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327e9b,3fdcc48c,bfb791e9,bfa71174,be23da27,3e8e203d,bf28c0b9,c09349c6,409cd0ee,3f67bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe148f,3f1b482f,3f102087,3f15246b,3d07f985,bdb29df7,3e78d06b,3f670dac,40908314,3fe06c5f
bfb4fd85,3a418e00,c047d0f6,3fb83fe4,bf043da8,bf2987a1,3e6262ed,bf09fa7e,40109d8c,c08d4a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0151328,3fb8562c,bfefdd42,bfcf2439,be8316ac,3e0c7e5d,bd55614e,bfd523b4,40949bd9,40025b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffee4c4,bf9ab1b3,3e68a6f6,c004e002,bdb7d0c0,be26e825,3c574d18,4039a096,c08d8d2e,bf9c250e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e998,bf880495,bf76ff89,3ddae005,3eb867e5,bed17a70,3d75c386,40fe1e8a,3f63651c,bf5b40c2
c084c6c9,4028ea1a,c05c98f2,3e7711a2,3c4d6884,3ebe1896,3f3d2d67,c10e375c,40ad185c,c019c666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a5e8,bf4512b1,bf27ef9b,40084f92,3e7e0c94,3ef53d5e,bdfeef38,c0071ea8,bff61808,bfd0e49b
3f0e7657,bf8efefb,bf7fa175,bf86bf84,bd110774,bcca3458,3cfdda68,c081627d,c08ffcbb,c025caa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca2ee,bf775128,40049b90,bff7c752,3dfbb115,c008b7c9,3fac4d1b,41233e67,c0124861,40662e3b
3f0f82fa,3ea98204,3ec26d74,3dbb4cc0,bdcaa28a,bb8a6ca0,3e3e893e,be303960,bf4a6428,405591fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459381,3f999d8d,c05c4754,bef3013a,c00618c7,3f2e49a0,bdb26ccc,bfd1ac7e,40bdae6f,c0030c5f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0296674,3f07c227,3ddefd60,3ed66b5e,3e15baba,3ed6d5fb,3e2b9573,bfca05fc,409ed27a,c12a6e17
4116efe8,c0a4b63c,40ec38fa,3e892515,bebc29aa,3fa2b44a,3f4ff3f3,41196f4c,c192d8cd,40021158
c0624a0f,c04a1e6e,c13ba99a,401022ba,bfa3e2f6,be7819f6,bf5b23f6,41670781,416f2cd3,c138f26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2fc7d,bef79590,3fc7ccfb,3fbd3a39,3e63486c,bd756993,bddfebda,be187980,c06e2bc4,4145cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248954,c0b4b846,c0cfa306,405039f0,bee1b8a0,bf305a18,be0843c0,41ca5979,408df7f0,c10d0ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408acb47,bfc6981b,40419840,c03109b8,3e53a59b,3ef3b707,be1f6fc7,41842d90,c0bda125,40cf2a9d
c0d191c1,4015d2c1,c0ec959d,c08d6a19,c07afb78,3fb59ce3,be7b6028,c00ccec2,418893ca,c040d5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72738,c11c93a0,c113c501,40081416,bf4716f1,bfbbd133,ba9c5e00,42383dda,412400a0,c0e52817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
