# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,3ef5c28f,3e5f3b64,3f0e147b,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3eec6e52,3e5d77d2,3f06e5c2,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202772,3f0a5c64,3ee7d217,3f068e87,3ef5aa24,3e7021b5,3e75edcd,3e563a94,3e3ca1eb

# JACOBIAN - 9 x 10
bc36f84f,3b201fc9,bb045898,3b89488c,3ace8966,3b03cf85,3ae54942,3f3c4a1e,3eaf1088,3f155864
401d0316,bf8019ff,405f8efe,bf85bc55,be850e9e,3e63f598,3ea72022,40b3b9c0,c0935be5,4013a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6cc4,3f42c9cf,3f5e76b0,3ed1d2c3,3d74263a,bd439984,3d21d31c,3ffb05ef,3fe32c84,3fe7b1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0e911,3fda32c3,c0bc85b1,bf0c577b,3e2688b7,be05380e,3e162ffd,bfdf89d2,411e3228,c07bf752
be935901,3e0ec668,be2f5804,3e5beabc,bf0adc24,3e4f861c,4001855a,bf831e9d,3f12aa2e,bf717a44
bf1ee926,bb162800,bde1f778,3e84de2e,3bf3dce8,3d884aa9,3c8af5bb,4040173e,3fb1bea5,c0f7391a
bf112eff,3f6d969c,be39ad80,bea19ca5,bd75b970,be23821e,bf66a474,be6e1b20,400ba346,3f8993a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136052,3f4a2f55,3e9ffa62,3e85c160,3c8aeb4f,3e5028b4,3d1798f4,bfc2c15e,3f076fcb,40bb72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b1bc,c02c8f3e,3fbfd6ec,4024678d,bf45b692,be4d1bb6,3f0279f5,40740ea7,c0e0cee5,c002d6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab2fa,bf5c4c57,bb69fe40,bda4ded8,3d479f8c,bd84b06c,bd7f45af,41740b88,4092fa63,40d9f636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe24d,bf41da73,3f3e970e,3dbdc21c,bd183b7b,3e00d146,3c47dc48,4096856e,be08ee60,c0840ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b2ba,c019297f,be8c7e86,3d559cd8,bcc663cc,3e3f9511,3c02f998,405758b0,c0ba92d6,c034d6a6
3f8a22ed,bfe0892a,bf7a0fb1,40804744,3e9bc19f,be10f50d,bd92ae96,becdddf8,c0708f75,c0960efd
402bd7f9,bf2ccc60,4037f295,bf9cc08c,3efede90,3ee56045,bef6cdb4,411675d6,bffbe174,404ac766
3ec46198,bf8fcc72,bf28c6be,3e842432,3e032180,3cbabcec,3c873828,41765d94,4098a9a5,40cd9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe163be,3f2fe56d,c02036d3,3e36c94f,3d9e90a4,3dbfa3be,bd2e5234,bfe5743b,407ca580,c074ab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738f8a,bf78d5d3,bd91dad8,be168594,3eb99d64,3f082fb1,3edec1b4,bdacc110,bf8d0302,3e18fee0
3f7e08a5,bf6bb11a,bf78f204,3faa6cf4,bd9a878e,bd18546f,bd7178ba,4084cbb7,bf8460ca,c0ce4666
3e88dfdc,bfb98ebe,bfc538d0,4066c003,3f8cc171,bed39a1a,be17a32c,bf6fd837,c0084dd0,c087a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda859f8,4047de74,408d6c00,bfba7d1c,3d8452e2,3f000b66,3e285dac,c1344792,c081a334,40a0f34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd180f0,3f953e97,405b6bc5,3f748d30,bd3f1080,3e5d8502,be4007b3,3f83bc8e,3ef8bacc,409a6fbc
bdd63118,be7bc85c,bf8f02c8,3f023f68,3f3b65b1,c0389aea,4052f765,bd605580,3fe50257,bfd188ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669f2e,bfa96987,40b8b96e,40883631,3db9c502,be2f9e27,be93a4e1,3f729374,c127ae5c,408db6d6
3fd1e0bc,c00980bf,bec10a31,407ac39c,3d1dde82,3e0bcd54,be0575c0,bf0afe09,c086343f,c0936b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c183e,3e8528f2,bde660ab,3d377ef4,3c590428,3e31133a,bcc02a44,c0d7cfe6,c036c01d,410399b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41ea0,bfa15c2b,be7f4e54,b8a3e000,bbba28c0,bb8c81f0,be0706fe,4147d85a,3f9ce3b8,bfdfdbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a380,be8bd23c,3e05ff5e,bd55f320,3c27c4ed,3d5f89a8,3d8e7a64,bf9a6926,407b098f,c12d6a72
3fac9124,bfbdd94e,beadb182,bfaf3b6b,be3bcf46,bf057902,bde0cbff,4155de82,400a27e4,3f949254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404381ee,bff3ddee,4037b68a,40807b1e,3fe199b0,bebc372a,3d70a50a,bfaf9409,c10d4834,bfb43688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d20a0,bf215b68,3df5be7d,3e617f8c,3cc56dc0,bd16304e,3d0e0e4f,4138c3cc,40a0a3d0,40a5e1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05c60,bf9ef124,3f25d739,3d977ff4,bd419e58,bdc73f1c,3dd7f9fc,3fd440fc,3f81911c,c03e6abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958ad4,3f3abe52,40948ea2,400a785f,3db6db94,3edd3455,3e97a995,404b9f54,bf217fc4,40713c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e4cad,4001b6e0,c08d31bd,bf78a3fa,bf7a5e81,3f9c03e1,bf9cad92,bffa9d96,40fc9f70,c022d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1873,3e207542,3ead3d79,bb424ac0,bd082a07,bb932790,bd6f3121,c0a992f7,bf8c48a7,409ae006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aee7c,3f9157d0,c03b6e51,baf15900,3f9aa53a,bebe5ebb,bf7bc240,bf83d9bf,409a2ac4,c0023b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee46ca5,bedfe3ea,bf49e743,3d2b4c4e,3dcc3446,3de226cc,3d644af2,40668b08,beb8efcc,c111ddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b4d6,c032bd16,3fa51a5e,3f2bfb72,3c1907b0,be268cf4,bdd9af51,3fa2b09c,c113e86a,c0123d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050392a,bf4a3b16,be8e8924,3e40810a,bc27a274,3d8d59a4,bd5c136d,4022bca3,c0db753c,c00df2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454702,bfaf9452,3db4bef0,3ec40e53,3e234745,3d96dfa5,be42e3c8,c0378a1e,c06e873d,3eac0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067eb80,c0456ad0,3e272f56,3e8e766e,be25a5fd,bd7b66a4,3d795954,408d78aa,c0f367fc,3f69f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea9ba,bf9e1cc2,bf3fd342,3ec0231e,3decffbe,3db78b72,bd261103,417a5f80,408a469c,409b3f5a
bf40f766,bdab99ec,bfa05dfa,3e857c7a,3fcd7c84,3f89a2b0,3f9bebb4,403e9a68,3deefa28,bf0b5cfc
3ef73f45,bf91e093,bf44513b,3e803d78,3d603994,3dfd5034,3c4f96a6,416aba8b,4088fdcd,40a13958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270c2c,bfed830c,bfc452cd,403b1235,bf4179ec,3f641b37,3fd84044,3ee168b0,bfe621ea,c0b9bbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b97e0,bfb43af2,c0286116,40452dc0,3d909a28,3ecdfe76,3e0618ae,be487a2c,beaf118c,c09d2f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09609d5,4042f31c,c0504a1e,c0579346,bd8020e6,3e86bede,be688f9a,bfa30ae8,41138842,3fc612a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c1e68,3fd82186,be6a8059,3eebfd30,3e18b1b7,3dc5363c,bdfe8227,c0beabd7,bf866d43,40472268
3fd0922f,bfb0e540,be85711c,3c1cefa0,3c5cb1cc,3ca877d8,bd8d2a29,41555f48,3fd788b0,3fe43c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096b3c,bf9ffb3f,c013c683,3fd6afd9,3d1f57c4,bd336eff,bd2b6528,402e1d88,400ba625,c0cf2a73
bfcb9ada,3f55b20d,bfa835a4,c080257c,be4c3b7b,bf2b98e8,be0b2c60,40b47fe5,40c56fae,4055a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ea02,bf9aa398,bf35f964,3ec01e36,3d309d01,3e3c5c40,bd2ba1fa,417164f2,406fe379,405659c0
bfc568e9,3ea43276,bfe5c082,3dc0ea70,c037442c,3e798f98,bff84fee,3de96da0,3f22ac42,bfa948cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea5e8,bebe6422,bf0573da,3f31de7c,bf0581f0,c055c2ea,bef8bbe8,3ea2cdb8,3fbbe26b,3dc477a0
3f3441f0,be1db540,3e8a5465,3db0208e,3baa9bbe,3c18470c,bd26f8df,4123ce80,4041c21a,40c46db0
c0343cc4,400b3952,bfda13d2,c0446b3c,4012f06e,be2fda0a,3f35db7a,be0078c0,40cb0d17,3fbf520a
3fb64058,c00781f6,bf6b1f3f,bee80dff,ba5d0e80,be013f7c,3dace276,416d5d6a,4057bb46,4085fbc9
c029fb38,3fee81ed,c015eca4,bf8f8a7c,c04b4bb9,3f3e5697,bf40fd38,bfe215c5,409add9e,bf2dd004
c02ff47b,3ffaa6da,bee721b0,bf88038c,bd60bd0a,3dade81e,3e04a804,bf3f0312,40b2f7ec,4050aa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6c940,bf4dcd16,bfb16a74,bfc4c8d8,bec6ae9d,bdb1d178,3e1bda54,411b4a38,4065d727,3fa21b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b8cb,bf9ca462,3fbd77d0,be9e02e0,3e0d4dbc,c00fcc28,3fb45432,40b2f280,c0241505,3f82bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91234,bfebd158,be736e64,c0032f66,3e46bed8,3db24ace,3d569a2a,3ebcd938,c0b638e8,c034bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bec99,bf7a4c0b,3ddbba2c,bceb4c50,bdadad52,bcbfebc6,3bd06bfc,3ff959f6,3eaca3f6,4100b2cd
3fb0dc9e,c010763d,bf8dc98c,3ecf9068,3da92608,bf0cf96b,3f610903,4137a4fe,3efa918e,bf108dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7315b8,bfa66a82,bf304bd2,4019060b,3fa07442,be8aa027,3f9c67cb,befa0dae,c027b69f,c03b9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c688,bfe4bad3,c00242e2,404dbb71,bd564958,3e1a73d2,3d4f17dc,3f406838,c0004cac,c0a4ca0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aad0d,c04b5c38,bf440f8e,3e0d87f8,3d5c976c,3e5435d8,bd2a2a52,406706b4,c0ce38ad,bf2fd092
3fbd26c3,bf744083,3fb5a7c2,3f40b3f3,bf1a189d,3ffa0779,3fdfe6d4,40cde3c8,bf8c296c,3f5d4416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401421d8,3eaa240a,40930af2,c04b11ff,bd98df8c,bd25a5ac,3d1c8d56,409aa135,c0751e12,4072f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0374fb1,3f22a746,3f3aa1cd,be44c138,be4e4a1d,3d837dbe,bc1eaa00,bfe870ce,40ca0ab8,3f940f81
3f2a9a01,bfe66419,c00a631d,bf0c4559,3d59534b,bd9b85f4,3c060b30,4150fc6c,405527a4,3e01d750
4023ca28,3e1cce62,bf82965a,bd3153b8,bdd1c9b4,bc2eb4dc,bd410717,3fe1a373,c0b5793c,4012cb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda64532,bfb42f10,bfc5b27a,3f873488,bcb758bd,3dfb6a91,3d187056,3fafe666,bf38a3a7,c05c7d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb7c52,3f926297,405b5e78,3cc9d360,3e4487cf,bcee3c8c,bd40da8f,401ec8c6,4012e472,c055545d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d222,beabf9c9,3e3110a8,bec3eae3,bd5b9714,3d75927c,bdbb3d45,bfd132a4,40924618,bf6c8e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406332c7,3e81ffa8,40b846ac,c0547b59,3d755ea0,bf69a0bc,3e01cb9e,40e480fe,c0c9ec67,40e9b6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cc9bc,c0248972,3f7df91c,406fddde,bf63dafd,3f9af080,bf0f1134,3fc0c6dc,c0cfe431,c05e0a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a7c8,c01bcd02,bf6346fc,4077ba98,3c48f8b8,3ee73eba,3e143922,4008ad64,c0864736,c09268e8
3f2b977c,bfac24ae,bfa367ec,bf66812f,be846951,bf11a46f,beea123e,413a33f8,403c03e4,3ec4605c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025118d,3fef1514,bfbdfd49,bfa4c8a0,bdd66d42,3e5a2f82,bf31a3ea,c0934ff5,409d03d4,3f6c2a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3ee4,3f27775b,3f1c2e1a,3f1985ea,3cfdf4d2,bdbc6be0,3e884dcc,3f65f774,409194f9,3fe3736e
bfeaef42,bdf3bd70,c052c1d7,3fd2e0f8,bf13810a,bf1e7bf6,3eeaf4bd,bf1271e6,4022ff07,c0854cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014664a,3fc1a206,c00884e2,bfb65582,be908b97,3e84c124,bbfd35a0,bfd6c1fb,409bfd5b,4010f581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4085a,bfaa6aea,3e99c3fb,c008ce69,bd57f472,be5afc6d,bc7a88a4,4039d542,c08f6403,bfa4cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d574,bf96419e,bf888de7,3e15070c,3ebc87a0,bed42cde,3dc13494,40fdeec1,3f6e3ede,bf504706
c084ad07,402b75cb,c061b598,3e97d94b,3d43ace4,3ed3217a,3f4ad494,c10dffef,40acca3a,c0168a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05dca4,bf4125a8,bf30786e,3ff9fd1a,3eca5465,3ea6089f,be7f2bff,c004fa12,c00f0ee2,bfee6afa
3ede6ce1,bf958804,bf90dff6,bf812504,bcbd90b0,bcc627e8,3d59be08,c08166f1,c08ed0a6,c022b6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031114c,bf88810b,401f6ee8,bffa3c3a,3de6e064,c01439d6,3fbcd9c6,4122539e,c0063645,40677c83
3f199cea,3ea95a00,3ea664eb,3d86574c,bdb0bcb3,3ba88d20,3e2fd5c0,be23c374,bf5d1068,40530ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050e288,3f9b7978,c067462b,bee3051e,c00199c8,3f36387d,bdd3d448,bfcf0d00,40bbb420,c0020717

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08026e2,3f3be0a8,3f0d7333,3e4c3894,3e33a744,3eaa730b,3e3b5909,c00b69ba,40d5f0a2,c1197e0e
4118cad1,c0a21f4a,40f92133,bef984ba,beaef274,3fa8f14c,3f7c80d2,4120a2dc,c1959cf7,404a3d2a
c09da152,c0451ae8,c156f45f,401ee49a,bf88d5e2,bea04fd6,bf5c4c74,41615acd,417c9de4,c140e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402034e0,bef20a11,3fccf2d8,3fb8e2dc,3e756ea0,bda74598,bd7d7c90,3c834580,c080e4e8,41495c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929d84,c0c1b3d1,c0f361ee,40652da2,bea7f0dc,bf369824,be2714dc,41c8d9c0,4094c501,c11ae5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075e144,bfdee2cf,405e01d6,c043cca4,3e3c3ee6,3ed98fee,bdfb7930,41845ec2,c0b7fa19,40d388ee
c0c433ea,4015716b,c0f3f321,c086d9a0,c0738c92,3fc610ba,bf0542aa,bff35534,417c527b,c0676d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
