# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,3ef5c28f,3e5f3b64,3f0e147b,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3eec6e52,3e5d77d2,3f06e5c2,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20613a,3f083f9e,3eede064,3f0a2640,3efc9e63,3e72dce0,3e775557,3e56840d,3e3c8baa

# JACOBIAN - 9 x 10
3c450f62,3b994e3c,3b8f0264,3b77558c,3a11a258,3b03c967,ba62b40e,3f4011fe,3eaf6c9a,3f1468d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332afa,bf11e302,405eb5a7,bf7a2edc,be61c648,3e326824,3d87dc69,40b6642d,c002e3dc,3e550cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35a3d0,3f6c985c,3f539a7c,3ea7bc1a,3ccd61a2,bcd15f78,3de1e0e9,402a62e6,3f846365,40181b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5491f,3fa3ef70,c0d2ce23,bed0c817,bdeb72f2,bdd14a7d,3e1ab1f0,c09f08a0,4140a716,c0030929
3ea3aa32,3e05c564,bec3a378,3d6d40f0,c0506bb8,befe4750,c01bd34a,bf04f3c8,3f7ddfd8,bf6dc630
bff3a413,bf41addd,bd427170,3e9e1734,3d273e8a,3d82986e,3cee1b0d,4002c5c4,40903706,c0db81d2
bf7dfd9a,3f54843b,bef187d2,bf0dc73e,3e994b56,be0bf3f6,bd2e1fc0,3d823680,3fc3ac4a,40679f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c430,3f184e21,3eb89de6,3e37e7b9,bcf84ee8,3e3f953a,3d2a1400,bfad6b3e,bf420760,40da01a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432a36,c02b0afa,3fc48516,40331ec0,becf185a,bf1219f4,3e178345,4069f30e,c083a3df,c08400c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902d5a,bf2e8f81,bd278276,bd3260e8,3daf96c4,bce7c4b2,bcb127d4,41785049,40b28187,40b8501e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aad9e,bf3ea787,3f3c306e,3e49b63e,bd7a1543,3e02b93a,bc5090a0,4058d41b,404b1bef,c0ba61cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8c98,c03e53c6,bd89114d,3dbbf652,3dc2caf4,3e16d9ba,bcd6bf57,404b904e,c055bf88,c090dd2e
3f263d57,bffa4f56,bf3d8347,40856280,3ee50835,bda07a1e,3e12642a,bfb1ebfd,bfa06ac9,c0c58535
405ba639,be173420,4045774b,bf84faf6,3e55b3ae,3f048c4e,3dcdf1e4,41267ca7,3d847dd8,bfa797e6
3f06d66c,bf82d88c,bf2d82eb,3e9ed132,3d940d3e,3da1c764,3c776502,41704326,40cfdda8,40a77b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027efe2,3fa37355,c042f222,bcc166d8,3d01c6f5,3dc7f77c,3db4d204,c024af44,4096bc62,c0824813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02050a,bfa8526a,3e3b8bdc,3c8256e0,3dea708c,3f1b96e0,3e349012,bf6f5f83,bf2b6aa0,bfc74414
3eca853a,bfb70d1e,bf1e71a8,3fbb81e8,be241ef0,bccdabda,bdf76835,40598038,3fa693f9,c107577e
be95b0d9,bfc2c38e,bfa3dcb2,407351a8,3f5c7339,be47c4e0,bcde19c0,c01a997f,3e28f47c,c0c9b428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15da74,4054d1a2,4084d635,bffae02a,3d62d8ac,3eee0632,3e59de7e,c116c8f1,c0bd59cb,40f2b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e610,3fdeeeee,4048ba9a,3f46ca1e,be42a5ee,3e83d6fd,be0b4575,4026b9a8,bf64262f,40b38d0b
bd963818,be0db60c,bf7fd5a4,3f1528ab,bf3cfc5c,c0492efe,bf5297c8,bf08a46c,3fe3a47a,bfdbb14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b2c38,bf1c1d1b,40c07fc0,40915261,3e5bcace,be46151e,bd9dc397,3fd69900,c10e33fa,3fce715e
3fc7a179,c0177036,bdc0a340,40802428,3da6a2cb,3e079f09,3d1a59e4,bf010aaa,c0311dfc,c0bb8cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99d68,3dfb4c6a,3d5a96ea,3d863b08,bd1002b7,3e3ad130,bb060590,c0ed1cd0,c0514286,40f223c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb320ae,bf845f98,be16d950,3e536347,3cdb94f8,b9e84300,bcd4d103,414239b8,408c15d4,c09d361b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce79d,3dfc98e4,bf53323e,3e4264ec,3f8a8560,be1733cc,3fd24da1,bebb05fc,3f168a27,bf52dfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0521856,bee35fd6,3d8c65a4,bd0e5a10,bab2b254,3d1fe883,3bd521b4,c03a18aa,40af7d28,c127ad5d
3f935068,bfc8ffe2,beaf390c,bf96291e,bd4d9a88,bf115808,3e0b002f,4153c4d8,4082d012,bf7aa785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9d11,bfdf5fcc,4042f9d5,4087cc32,3fbec3c6,be3e35d6,3e5131f3,bfbf362a,c0ea0bae,c0559d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244e18,bfe1fc04,be02eb80,3feb185d,3d1a7548,bfb7e23f,3f849f96,bf88c24b,bfada12a,c0872fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f44c,bf080f0e,3d2df548,3e8df2a2,3d89fd15,bd45d276,3b1ce080,413ec6da,40a3588e,408dc7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e506,bff9f491,3f80acfa,3d4d8020,bcead436,be1dd724,3ced44d7,400c82d6,3f34f730,c035d341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128cb1,3fbaa496,4091178c,4005753b,3e2ffa10,3ed9d687,3db7e184,40a6352c,bffdf66a,4044ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5ad9c,3fe67fa8,c0a2ee13,bf6c05ff,be8b7916,3f5089f0,bfe93de5,c08ec746,412143b9,bf53fe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010769a,bf6c0ed3,3f11c248,3e063076,3d843e7e,bc070180,3dac433d,c0f051e0,3fbd5791,40768ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869ffa,3f5a3e58,c0537966,3d7baf5c,3f5761bc,bddba3a0,bfb04a58,c043855c,40d1baf3,bf95e56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec929fd,bf0144c9,bf27d1b4,3dd47f72,3da19278,3e0c2786,3d8a3f6a,406ee7ac,3f6e5fe3,c122bbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054cb58,c02416f2,3fb73620,3f59f76e,bd9e6f40,bd9f02de,bd29c5b4,3f580fe4,c0c57ed6,c0a46fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40716c46,bf8fa6b7,3d802e40,3e87d0ea,3d848beb,3d8dbffa,3a722cc0,40842eb6,c0e1caba,c0119d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de16290,bfd7ff6a,3e27b332,3ecfb872,3e3b0d08,3e26dbf8,bbd25ac0,c080b416,c00c5186,3e731060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407adae6,c06fea82,3e86095b,3e96b417,3ca63852,bdd992fe,3d87d86a,40a2fdc9,c0b09f9d,3f93c268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d362,bf88d210,bf3f893e,3eea5aa2,3d270ad4,3e0b51c0,bd761e8f,417357e7,40cd5786,404afd0f
c000ed4e,be09d944,bfb06610,3f1116c0,400a6528,3f85bb84,400f062c,3f6efb7e,403f7f1f,bffbf10e
3f1346a0,bf8210b0,bf458184,3ea9521b,3d540944,3e1678ea,bd0a81cc,41639b66,40c76abc,4065579e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd22c,c01224e1,bfa11495,40545c89,beaaea7c,3f49b120,3edded3f,bf831104,bec4a020,c0ebee3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a67b8,bfe11b84,c01c764a,404dc8a8,3e576422,3eed9dd5,3dc2e47c,bfcede2d,3fd1675e,c0bc9908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e34e0,3fb4efe7,bdd4e6ee,3ec4702c,3d8905af,3ddd1e60,bd39c8f8,c0b3edc0,c019d04c,408bea90
400172c0,bf93e614,be3e8f4c,3e1f548b,3db8b18b,3c966710,bcd58b92,4157835c,407ad566,bf2995db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2be6,bff1134c,c00840c3,3fe22978,3dfa5cc6,bccf7fe5,3bf00440,3ff2cfb3,406f5de1,c0e2382d
bfe998f4,3f4fb4da,bfc702cb,c0821ff1,3ee1e14d,bf47bc18,3e2b35a0,40bac888,40b877c5,408ea1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a698a,bf8328af,bf2efe52,3ef431bc,bb2f90d0,3e4d6ee8,bdeeb880,416a7f64,40bc4982,3fbd1699
c021e296,3e5f893f,bfff390a,3e9ba12c,c0207509,3d342148,c0256b8d,bfa4de85,402d4308,bfaa22d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ad16,bed589f2,bf03df7c,3f3dd60d,be98b04f,c04af345,3ecb5e40,beb85a34,3f959beb,3f2462c9
3fa9eab9,3cf803cc,3e90f45c,3d8b32e2,3cd6f5a4,3c3205d4,bcfcb289,41302b2a,4034c326,40b7e126
c07bb408,4018db7d,c0218550,c054f13a,3fdee40c,bd6b3540,3ee4f98a,bf6849e6,40eebf5d,4040a3e5
3faeb216,c010d60c,bf85c352,beaa78af,bd277c5c,bdfcd5bb,3d0b71b8,4166216f,40be1db3,403b4966
c08b1584,3fe80994,c03f5796,bf851dc0,bfc2fd9a,3d859890,bf95a5ec,c04ba48c,40ca53a3,3f4c9216
c0447e6d,4010359c,bf838a9e,bfa4b720,3ce2ab5a,3d6aef96,3de8bcc4,bf7f829e,40b73bdc,40ab7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c349a,bf812c3a,bfb5255a,bfb3ff77,be880f04,be471916,bd22b3ed,4113aa0d,40a038d0,3e4da354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002656d,bf5d9ee4,3fc243be,be57e364,be28026e,c015e15b,bda0c9f6,40bd24f6,bf64a70c,bfafbf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7846d0,bff6dd03,be454a10,bff61bfc,3dc2bb90,3de0e6e2,3c0a6720,bed88978,c01d87fa,c09bcdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2a8f,bfbee598,3e623179,bd22a050,bdd95ff9,bd2127ca,bc229ec8,4002f355,be603cd4,410d9adc
3f71f273,c016a87c,bf8894ff,3f2386ff,bc8ff894,bf03e5df,3d606943,412b2534,40714aaf,c02d5a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e094a64,bfa124a6,3e5ffa40,4033725c,40f38c1e,3e98af40,4090145a,c0009064,bf90deb6,c0130d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82db10,c0069fae,bff0eee0,4057447a,be085ef0,3e517c8a,bd85a426,bf131319,3f707c49,c0d5138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409123e8,c0898e7c,bf123b2f,3d5a69c4,3def59e2,3e7b2360,be1aeb78,409d83f1,c0d5833a,3fffc9ab
3fe4f4f8,bf77995d,3fb4a2d9,3f4ace7d,bec6dd12,3fd32ed8,3eaa5c5e,40d7e444,3f63c370,bf2e70f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db274,3f676327,408d7b9f,c0501538,be178596,bdcf19e9,bd15b493,40ca9ddc,c020f4ba,401cd380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0785b5c,3ec8ea6e,3f0d0d39,be8804c1,bdc798c2,3af26b80,3d067a45,c0504c5c,40ce7bc8,401175f6
3eb68d5a,bfffab89,c003a0dc,beafcde3,3d38570c,bda33d70,bb392d50,414428f5,40b89c29,c00ad25e
4080ce78,3f7f9d50,bf891ef0,bd14b90e,bd911f70,bd093d0a,be1a41fa,40645113,c0c36480,3fcd4729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf864c7d,bfbed760,bfdc166e,3f858785,3ba9349c,3ddf806c,bdd2cc80,3def0648,3ff22631,c08e88c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073a9d,3fea53cc,405a3d06,3e08269b,3db69076,3c614378,bc629780,402be4e0,403a92bc,c097b67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802f96,beba3a8a,beceaeb0,bf08ee2e,bd7c985c,3d60fc04,be0bf66a,c083d63d,41005487,beac6228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee3b4,3eed34c8,40c86fdc,c04dce4e,be8f30bc,bf7acbef,be84a05b,4116e0b0,c0ade7ca,408ee5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c79a,c02be8e8,3fc70aa4,40844150,bebf9640,3f5a0034,beee3f93,3fb4d38e,c0a2b668,c0bc8261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870104,c02cfbf6,bf38bb2e,40825391,beba2a03,3f08ae6a,be417f32,3f4d625b,bef5cc60,c0e40300
3ec6ed4b,bfc32b06,bfa2c7cd,bf35c6f2,be02c218,bf1702f8,3e3691cf,41313cf8,40a4cffe,bfdae5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04437e6,3ff8e326,bfe69800,bfb78f54,3f09c563,3e2afb8e,bd89b9a8,c09198b5,40282674,406490fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fb5a,3f111a2c,3f33d781,3ee96e00,3c8155c4,bdb22776,3e1aa230,3fd43a9f,3ffed252,407c19de
c07933c4,bec51ea3,c069cdb3,3fea9790,beb2209c,bf092225,3fd37016,c04aa6a5,40aa6dd2,c078adb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179471,3fcca783,c00c71a3,bfb540ea,be891ed5,3dd1affd,be605174,bfba9c6a,40360a64,4051c117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373b47,bf8b0d50,3e67ff14,bff89331,3dbab63d,be40a77a,3e37aad7,3fa4d9ac,beb4f2a0,c0941eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1eb0e,bfa98d10,bf80e9fb,3e96fbc2,3e8eff26,becde274,3e0bbb51,40eebe33,40233327,c0265f4b
c0d175c1,4014fbbc,c086d7b2,3e85b502,3d0fd7c7,3eac439d,3f3daf22,c13849c8,40ccd036,be00bd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef27ef2,bf56c8a1,bee4f3be,40053852,bc7d89c0,3daa1ef0,bf311bb4,c02937fc,bfcd9c41,c053ea94
bd9e5b70,bf92783c,bf87504a,bf6db122,bcc834b0,3d540310,3db1b5ed,c0a324b2,c028bb24,c091c93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a566,bf5c7689,40350824,bfe93a92,bd8bd318,c01bb88a,bd822493,41301492,3e00f0d0,3f407ec2
be6119f2,bc51b5d0,3e322f64,3dcfd2fd,bd4575d9,bca24258,3e08a670,bec33760,be6bb84c,404b5834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6ccc0,3f705171,c088ea65,beb9b6de,bfb021aa,3e9b16ca,3dd59e47,c0735398,4101193d,bf17fe20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b9dca2,3f25e647,3efa3462,3e94af05,3dbc2fc2,3e9e1d56,3d96bfb9,c0b1c8e4,411d310f,c1193512
41252246,c073f550,40e8d17a,bfb934d1,be6513b8,3fb5c638,3eb49818,413ecf48,c160dd86,bef6f4b8
c122371d,c0a1c451,c1731bb8,4086c827,3ee27465,bd6c1d38,3f193b72,40d73745,41b46c1c,c1631ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417ed1ca,bf439764,4171b53b,bf896d27,bda092d8,bdd310e4,bf09afd0,417d4a4c,c1b3faa0,4173504e
4083bfab,be76b454,3fe05fc6,3f2550fd,3dae82b0,bd48cad8,3e8ca88d,403aed4d,c100fb8a,4173f1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71c77,c0edd40e,c0ee3e00,409c486e,3f1bb30c,bf4e49bb,3f1316b5,41a2a960,415c961f,c1822646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bf6f,bf696356,404be642,c0347984,3eea482b,3eeb8cb6,bd08fcf8,4185b54b,bf5c0900,400ceb3c
c18468c8,4085a89d,c16cce97,c0c81bae,c0266554,3fac836e,bf489ff3,c110eabc,41cd6522,4063e6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
