# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,3ef5c28f,3e5f3b64,3f0e147b,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3eec6e52,3e5d77d2,3f06e5c2,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f2024c7,3f0b3f81,3ee6606e,3f053345,3ef30450,3e7207ea,3e6d67ba,3e50ef30,3e3ab7e0

# JACOBIAN - 9 x 10
3a6efb50,3b8d18aa,bb3f4498,3ba50225,3a82562e,3b33f668,3b048631,3f3cba58,3ead6204,3f14c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d11c,3f397f36,3f43f1a4,3f00e477,3d806759,bd928e8a,3d82448d,4000cdda,3fda169d,3fd4eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c74a,3fc10aa9,c0b49089,becfe8c7,3e027fa2,bde02904,3dfed867,bfc02405,4115a162,c09a2450
be81bb7e,3dd08756,be8957d0,3e0710f4,bef6b42c,3e2db6cc,3ff08800,bf71a738,3e6c6138,bfa026c2
bea0c033,3d1a6400,bdb65c58,3e8b3abe,3b2932b8,3d87ca7b,3cb8d53e,4040c2f2,3fafbd1a,c0f877ce
bf381dee,3f7030fe,be690c4b,bea11150,bde45c4c,bdc4d66e,bf571270,be9a7c38,4019a7c6,3fab8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8eba,3f3cefc8,3eb01fbe,3e69926b,3c63fb1c,3e2cf294,3cff0e90,bfc16774,3eed8fa5,40b88e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f36f5,c01fdd36,3fb3dec8,401e4b55,bf34923c,beb1f8ca,3ee00876,407760da,c0eb006e,c012b873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1935,bf49fa08,bcd61870,bd382218,3cfdf163,bca0234a,bd40ac88,41740bdd,4094527b,40db1556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7c21,bf20d65c,3f2171ea,3e01ba28,bd0de4a9,3e012ad6,3cf08154,4095ad56,bd1029c0,c07fc4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa1fc,c015dc90,bda1baac,bd74c216,bd119000,3e26c5a0,bc420e18,405484d5,c0b9683a,c0309fee
3fa64b10,bfdc80b2,bf57d3da,40815bbe,3e7e9541,bda59b84,bd56e8e2,becd5e5f,c06c9f37,c0960807
4033456b,bf09fda2,401a6978,bf86d14e,3f057650,3ed6f7c6,bed0c8b6,41166c7a,bfef2637,40560bf7
3f3eace4,bf8394e6,bf17597d,3e6c1109,3dde0816,3d7b157a,3b616d30,41762730,40998200,40ceb2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cbb8e,bf5f5765,bd6be710,be8c9e54,3ed402b7,3eee092e,3eb7adba,be16e8c8,bf880b72,3e9ee6e0
3f8eab70,bf4a05d3,bf5ab42e,3f9c2db1,bd9131bb,bd79edd5,bdb291fa,40837dcf,bf81c833,c0cc2582
3f1652d8,bfab7874,bfb6eb08,4062c038,3f8cd553,bed9b930,be315cac,bf6caa7b,c00dcc8c,c08a8c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f41ff,403b5ea7,4079498c,bfab906e,3ddb169a,3edb1298,3e4e3b4c,c13396a2,c0845447,409e8cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7e9c0,3f860e0e,40455335,3f8a02ea,3ce44aae,3e350a5b,be35071b,3f8fe76c,3e8bfa5f,4092a985
3c9a96b0,bea4ad25,bf87d8fe,3f6fc862,3e9e512b,c00866cd,405256df,bb82aa00,400f5a13,bfb36230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a8ce,bfaf752e,40a665bf,4090e6d4,3e51e4a8,be43b827,be969cd8,3fa16951,c133c305,40622412
3fd3a629,c0057942,bee01154,407da1f0,3d02b590,3e05355a,bdf00080,bf0abe85,c084f240,c0930e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec2c4,3e9473b7,bda689aa,ba816a80,3b5a77a0,3e06718a,bc6ddcc0,c0d8c9f6,c033df54,41046a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8c1c4,bf8c0c3e,be9256a3,3bdc1500,3c6432ab,bcc749d8,be02176c,4147b890,3f9f06cf,bfd9df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6c65,be735051,3d808e66,bd53322c,3ca20f1e,3cd9f5c2,3d9eb678,bf9b96dc,407be63e,c12ce15c
3fe045a3,bfaf1ecc,be9b21e9,bfa90de0,be3a6daf,bf03a45c,bdcfa81a,41565a1c,40078f91,3f8b79e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b8f2,bfee81d8,4030c3b9,4085a236,3fdef274,be80d4e2,3d962d1b,bf9e91c1,c110f764,bfdf8950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c8fe,3f144ee7,bf00ce88,3ec2607a,3e181c3a,3f1db84d,bf0203da,c02db556,3fd91ac4,3eab6b44
3e62fd63,bf14e8d3,3db8370a,3e7caf02,3c8c5b0e,bc85e9a8,3d49051a,41387854,40a34f22,40a8efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4378b8,bf98bd7d,3ed0954a,3e2a1184,bda2e93f,3cf94c7c,3df5799b,3fd47702,3f8dc45a,c037b3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b05ec,3f1c2630,4083e704,4012481a,3e5d4ac0,3eaa1552,3e8b1c45,405454e8,bf8074ec,4059d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0661cc0,3fcb1325,c088f034,bf1cbf5a,bf807ed5,3f9df7ce,bf7ec2f0,bfbec287,40dc8cef,c083eadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d33c,3d8ab1f0,3e8ede76,3d8d7fc5,bb6f6f9c,bc22da80,bd96c4fc,c0a61a81,bfae428a,408fddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc6ab,3f6e9aa9,c03293ff,3e5e27b3,3f94e936,be57e963,bf5294a1,bf4f5329,408e3bd9,c02d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d884,bea5b56c,bf2c7f02,bd2129e6,3daab9ca,3dcd0681,3d3ee5b1,4062f57b,be8736f1,c10fb7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406daa0a,c0284d2b,3f9d3eb3,3f2fe832,3d399734,be2f4132,be0bf3e5,3faccb50,c117c766,c022973b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dad53,bfb2640d,3d8984fc,3ed7036b,3e1673df,3e00be62,be40daf8,c0346b65,c0756716,3e479328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064aa50,c03a0546,3e417b93,3e844615,be43843a,bd5cb976,3d985124,408b7561,c0edd47b,3f901d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802510,bf8da572,bf2ddf75,3eaa941f,3dd28e52,3df4059b,bd5636a6,417a03d0,408b72e0,409d25ea
3c761dc0,be7dee4c,bfa0745b,3ed8ef4c,3fd98b11,3f6d02ad,3f870be9,40517ed2,bf22e1c6,bfca4fa9
3f59d401,bf840a5e,bf313bf6,3e6651fe,3d1ec786,3e192560,3c111a2d,416a7260,408a4ab0,40a2b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777c9e,bfdc4f1a,bfb73804,4045bb94,bf66c643,3f5eb6ff,3fe27b90,3ed1a9f0,bfc53780,c0b54384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa0880,bfa570d0,c0110be0,4045a28f,bd804576,3eee8428,3e59ffea,bea08144,3dbe3348,c091bd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0788bd2,401e9228,c0422d70,c0491a6d,3dbd31a0,3e5faf24,be9b874d,bf309e5c,40f7dd5b,bf05a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafb91,3fcf9e97,be237dce,3ecf7136,3e18e1ca,3d9b233a,be0b383d,c0beea5a,bf8a37c6,40458898
3ff5a2b5,bf9dfb0a,be6e9be3,bcc1ff60,3cf85b04,bb089e80,bd8f9ed7,4154e1e1,3fde7eab,3ff0b0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0a0e3,bf95cea9,c003365a,3fc65d5b,bafdd1e0,bce1a4b7,bd5c2a3b,4029c5dd,40138a65,c0caf97f
bfd63e37,3f414207,bfa7c486,c0809089,be8b1bda,bf11d236,bdef45ec,40b364e0,40c8afe8,405f2fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858fcc,bf88e23a,bf272ff6,3eab62e3,3d1b5d83,3e4c83b0,bd45122e,4171051d,4072403e,405a5a96
bf4ad669,3d80db64,bfd5816c,3ea43016,c0338ee3,3e276d96,bfd9f864,3ef9bdcc,be784844,c0280b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6caa80,bebda6b8,bec0c407,3f59f97e,bf438366,c03d8583,bed812ec,3e856844,3ff310d8,3ee6d07f
3f4b612a,bdfcc179,3e6978d5,3df59888,ba0188f0,3c94e257,bcd71faf,4123fdbe,4041a2ee,40c3c764
c0115b2e,3fe88e50,bfedd683,c039885c,401bb7dd,be511686,3f0ee647,3e8aad40,40a9f102,3e36b490
3fef9922,c0017da7,bf3a2774,bef7aa6e,bb7a33c0,be0689e6,3d94e13c,416d5680,40573126,4085140e
c008454e,3fce80e9,c0184102,bf85d713,c043e1ca,3f055a3a,bf257f58,bfbe91b0,4080fedb,bfdd2add
c02758f2,3fdb86db,bf1ed238,bf63e146,bd265530,3db8c492,3e13147a,bf11740c,40a7316a,402d5c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914c08,bf38cc30,bf94715d,bfcdf26a,bed8fa61,bd6494b4,3e0fe7d0,411a925e,406bddbd,3fafc7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e0b47,bf915d76,3fa4c4d8,be2b2780,3d248c30,c0027ce4,3fb0e2b4,40b45dbc,c021c4f1,3f855158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2fb11,bfd8545e,be5d0b9a,c00527ca,3e541566,3d869502,3cd630e4,3ecd5180,c0ba9466,c03d13c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4da69b,bf76f4ba,3dfcf1a3,bd384fc0,bda2aa04,bd3ddcd8,3c11df12,3ff57b40,3ed2e707,41022c1c
3ff27e27,c0067b04,bf74071c,3eb69cb6,3da15436,bf0aa6d0,3f55a8aa,4137cdee,3edcd700,bf1fde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8791,bf8e94cd,bf1abdb2,4010a6de,3f9eb3ee,be6ede4e,3f93ecf0,bf0ab29a,c024bdbe,c031e2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481a0a,bfd59cee,bfe51d66,404a7030,bda9fc62,3dc6bba4,3d906221,3f32e3a4,bfef8f54,c0a1adc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411818,c03d9368,bf0b6288,bde891c6,3d0838f0,3e19b2d4,bd7c9efe,405ed726,c0c91b93,bed531a2
3fdff82e,bf7bc28c,3fc0db78,3f29ca06,befb3bae,3fdd80b4,3fcebcfe,40d1ed6b,bfcd28ad,3e971108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191936,3e9f0c0c,408023ec,c044654b,3d4ae354,bd6c81b4,bc8bc9b0,409f186e,c087f41e,405dfbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0290f50,3ee11a68,3f1453c6,bd95e7e0,be3233f7,3d7477b0,3b829510,bfdbd270,40c3c008,3f614065
3f826450,bfd00ea9,bff08abe,bf297835,3cb93032,bd8301fe,bbcb9cb0,414fce08,405e6214,3e9d0a68
402960ce,3e81902f,bf735108,3b54ae50,be0aa23d,3d58ccf6,bd737baf,3fec241e,c0bad1a4,40013eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254042,bfb0050c,bfa67f1a,3f7e9052,bd62939a,3e00aac5,3d2414b3,3fae08ef,bf3517eb,c05e0849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3442a,3f86fea8,4040186a,3e3bf829,3e73d1f3,3c1000b4,bcc89cac,401fb565,4016975d,c04d2c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4090,be871a56,3d391d90,bee6bbac,bd8b343a,3dbce3f8,bd918f7e,bfe62083,409f4a90,bea95b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405950d5,3e9f9c3c,409fd08c,c048835a,3db43768,bf4c61e6,3de90319,40e64dba,c0cbf390,40ecbd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ff6f,c0138918,bf372aec,407ae883,bb970726,3ed3550e,3e4136c6,40080344,c082c4e1,c091fae7
3f801d62,bf9adf73,bf914610,bf71e002,be87d596,bf1e41ce,bee375ea,4139b669,403f3d71,3ee25110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0359137,3fe11e12,bfb7b7b1,bfaa2e5c,be2790a6,3e8f4c83,bf2807a2,c0945888,409f3cff,3f81e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc598ac,3f25467a,3f0fa2cc,3f0cbd8a,3ce3fcc6,bdab4853,3e782ff4,3f5bed16,4093b296,3ff2df42
bf6e258e,bea584b6,c0470c6d,3fdafaa3,bef0deef,bf31be7a,3e58dd59,be295b06,3fb3b668,c0b4eed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3343,3fadf7aa,bfef66d0,bfc60b9c,be796405,3e0362dd,bd50cad4,bfc88a78,408d6538,3fdaf048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c296,bfa2f471,3e6b5686,c001b839,bda4fa5c,be2d79e1,3c5ac4a8,403e1666,c092a8af,bfb9b941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9501b8,bf873b20,bf76fb46,3dcb79f0,3eb79e80,bed0db88,3d727e4e,40fdb9c8,3f6a9bd0,bf50cf19
c066b50c,4011738c,c05bc9d0,3f0cf25c,3d885ce8,3eaafa76,3f3bc917,c10751ba,408d80de,c075418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7934b0,bf15be27,bf299e72,3ffcd6ee,3e635301,3efea647,bdf9f014,c014ea01,bfb6e909,bf6ad317
3f0be68c,bf8e11e0,bf7f94ee,bf87c5e8,bd15fd4c,bcc4e838,3cf8e780,c081baca,c08f3290,c0238137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e5273,bf7c3cb6,40049f6c,bff678bf,3e004c7e,c008d03a,3fac06fc,412384ae,c014cc05,40628a61
3f05082e,3eb76642,3ec1f052,3d8da602,bdd2d9c4,bab1b580,3e3dcc6c,be509840,bf37db80,405c4768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268944,3f606e19,c05b85a4,be4d43ac,c00309cb,3f25e17b,bdb65bac,bfa11e4c,40a1e173,c0538d34

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c023f788,3ef5cf00,3dd2fe48,3ef1935e,3e20f9bf,3ed86ec0,3e230a86,bfc69478,409aa946,c12df4c8
41079a40,c0903ee6,40eb51bc,be89430b,beeaac21,3fabd420,3f4e330e,410ce9c4,c184f4ca,4090a3f4
c04f097a,c053e9b0,c13a5870,40100eca,bfa5bdf7,beb00a9c,bf46c3c2,416ee5bc,416862a4,c13d8245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb56cc0,be8079d8,3fc79464,3fa25372,3e3d05a2,bd3a90a2,bdd0c7ee,bec6caf8,c0469a02,4154a746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f309c,c0b7e802,c0cf78fe,40551d54,bedb5aa2,bf328440,be07dec4,41cb2482,4086bed7,c1124628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915caa,bfdaaf8c,403fc5cb,c025bc4a,3e79e782,3effbfb4,be414f41,41846731,c0c9a622,40b91778
c0da21f9,40247da2,c0ea3f86,c097db05,c07f6c1c,3fac66e3,be2225d0,c00755fa,418d0ca2,bfecbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090b5bc,c114a9f6,c114057a,3fdb42ca,bf5a1104,bfb4cbe4,3aa4c100,4235d2c1,4139dcd1,c0a6225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
