# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,3ef5c28f,3e5f3b64,3f0be76d,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3eec6e52,3e5d77d2,3f050b13,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1ee0c6,3f0a339b,3ee563c4,3f07ae98,3ef87b08,3e79c07d,3e72fd31,3e54371c,3e3d60c4

# JACOBIAN - 9 x 10
bbf2d698,3be9b418,bb580204,3b280a5e,3a73b41c,3b384f7e,3aeba7ed,3f432a94,3eb97729,3f17add5
401ff6d8,bf61b48b,40408a5a,bf7e7e3d,be2daeaa,3e242e8a,3ea3e906,40ad10ef,c0964f2e,401852be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee879d9,3f51faf2,3f340f49,3ed00d0e,3d56bee7,bd8b4f06,3d895b8a,4007e597,400772c2,4003abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093910e,3fc44fda,c0abe30a,bec069f1,3de1f28c,bda1b324,3e2a4b7f,c042cbc2,4109c822,c0995d86
bed09e8c,3e7136cc,becac8ae,bc36e000,beffa0e6,3e30d5fc,3ff542f2,bee01544,3f77ad56,bf3084b8
bf060d76,3d00ac30,bdd7a618,3e88a138,399b9900,3d87ac08,3cd619d7,402edc58,3fa30d12,c0f8c101
bf626966,3f7f5e6b,bef5a6c8,bed350aa,bdea45e8,bde42fb0,bf5f03f9,bf00d7e2,4029635a,3fc2b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2515b6,3f3e82bf,3ebcbe22,3e71978a,3c8e6c74,3e28a50e,3d0ce020,bfd6a2ac,3ec1c418,40b8455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405907af,c025a5c9,3fc17a14,40225210,bf303c08,beb3c8dc,3ee58cdb,4064274c,c0f6570b,c020044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5790b7,bf3ebfb8,bd3e1820,bdca1894,3cfa0735,bc968705,bd8099de,4180c7c4,40a638c2,40e3922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020e65,bf28064a,3f1c1044,3e03606e,bd059d76,3dfd5966,3d022c28,40967a3a,bcdf9e00,c080e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f59a9,c01260e1,be43dc0f,be01bc99,bd0aa593,3e1f764a,bce8e574,4089e516,c0a426fd,c01e8886
3fa0d1dc,bfe95f80,bf3b5678,4084837a,3e83c4a9,bda1c16e,bd1583b4,bfa43d6c,c08e4f35,c0a32d54
402dc67c,bf0a305c,401989cc,bf8a10ac,3f08334a,3ed72c2c,bedbb942,411b9c04,bfd0a389,405cbd54
3f15832e,bf88419a,bf10589c,3e82299e,3de801ee,3d70a4e2,3bab3398,417864b0,4098a7e3,40cbefe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad784,bf6a0a3a,3daf2ee0,be5bdc3c,3edc6a8d,3eeddd94,3ebb380a,3fdbca42,bef40810,3e98ce68
3f8cc53a,bf603d90,bf5410d3,3fa46912,bd84a908,bd879438,bdad629f,40778714,bfadc143,c0d584de
3f16ff87,bfc4ee54,bf9af52e,406f1637,3f8e4cbf,bed69401,be206491,c0173dc1,c062683a,c0a37bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82322c,4054abae,4058093a,bfe0a964,3d9d1042,3ed1d8f3,3e3752da,c12345e2,c009f122,40cefc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290040,3f9db958,403b78ba,3f6543d8,3afd3018,3e37c642,be3dc0db,3faf17d0,3f87ce1b,40a980c9
bcb4f040,be8b420a,bf76b15b,3f696bb6,3ead69b0,c007cf4f,4057f76c,3ef1c7dc,4021f4f4,bf95b4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab33c,bfad9800,40b0b9d6,40919be5,3e423e9f,be265e7a,be98ee2f,bc32d300,c13cb19d,406b6f08
3fcdf6ac,c008712f,bed975e9,407f3b34,3cfd7a48,3e0454d6,bdc46e9c,bfa7d5de,c092b095,c098865a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbe108,3dd972f0,3cc8f440,3e3462f7,3c790f3c,3dfe35f8,3c5aec40,c10e533a,c08b6b87,40ee0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6d72,bf9056e4,be8ce401,3c2ec580,3c70f3bb,bcabd1b8,be0a5cfc,414c76a8,3fac5b64,bfdb605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb94fb,3d6caba0,bf173bde,3eb122c8,3f0012e6,bf530fb0,4026a34d,bf2d77a8,3f206789,bfba7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ec11,beaabef8,3e102635,3d2ace58,3cdb7560,3cce78f5,3db43c52,c0076d26,404dfe10,c1338bfd
3fc54df8,bfad98e2,be99ff27,bfad4163,be3ea141,bf01618a,bddf1e5f,415cd76c,4019b4b4,3f9fa257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580b4f,bffff109,4044b0bc,408a914e,3fdfa230,be6f9e1e,3dabe697,c02b109f,c1236661,c00f7892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4af078,bef2e93a,3da08876,3e14c7a2,3c97e2f4,bc42fea4,3c9aba16,415bb728,40cd4b9e,40bb3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9868,bf8e414c,3ecfdeb8,3daa5a0c,bda66200,3cfe0b20,3dd56c90,403e0602,3ffe90e4,c01b843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f99e2,3f389d85,407fd3f7,400a5fff,3e3f8e00,3ead5966,3e9361b5,4004ffde,bf8a6e54,406f9ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cb46c,4002a172,c08a1134,bf7f8923,bf87c55e,3fa32e50,bf94903a,bfdf91a3,4103c8c3,c017bc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088b3a,3d2de918,3ea30b84,3dcd1aec,bc834ee0,bb46e000,bd44710a,c0de7543,c00e34de,40897351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe4f4,3f8ba401,c02c28b6,3dd6abf2,3f90eec4,be3c5405,bf6fd250,bf73be93,409a3202,c0064232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0400aa,becb70c3,bf276da4,3c95c64c,3dc00ea7,3dbdbe8a,3d4ba344,4061eb8b,bef69bb6,c113aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063bfd7,c02a067c,3fa67665,3f313b63,3d30b830,be299bb4,be0e2a84,3fa24acc,c1185eda,c01eea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd727,bf2e87de,be36c64c,3e3d1a5c,bd026117,3d6eb408,bd1c316c,401f434c,c0db025f,c00e9f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6d20,bfadef37,3dc06e28,3eca1ca3,3e16ab44,3e00f779,be4c7e7f,c027488a,c06930b8,3ebcb00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40629502,c03dab90,3ddd56a8,3e8a3172,be3e259e,bd7c5584,3da7ae14,40821194,c0f3635e,3f7abbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581750,bf9480e4,bf253bbd,3ebcc47e,3dde6958,3dee0dee,bd5fcb17,417c7a46,40895d4e,4098cf0c
be85271a,be045922,bf75d2b4,3ebecaf4,3fd70135,3f762b28,3f96b47b,4054c4d8,bec208e6,bf848d47
3f313c58,bf895bf1,bf294e52,3e80e08d,3d311598,3e17b43e,3be0d722,416d03de,40895062,409f99c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d3c0,bff70ae2,bf8346a3,4054cc84,bf57d892,3f6047a7,3fe8038a,3eb84d58,c01a8abe,c0cbb85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9e2a8,bfbd8b46,c0075c28,40512f1c,bd1ce382,3eeddece,3e68cade,bf7e9bfb,bf605daf,c0a98252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64534f,3fd58d45,be5ab4d2,3ebbd50a,3e189edf,3d9074f2,be1211d6,c0b63a06,bf547150,404f691a
3fe65f73,bfa05ed6,be75f9dc,bcee5d80,3d00ec52,b9e35c00,bdaa4d57,415f7eac,40021d7e,3ff5d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35bea,bfa38cae,bffa4d6c,3fd3ca6f,3c16faa2,bcfd50ac,bd5e55d9,4024b109,3ff11258,c0d837b6
bfdad31a,3f763dc4,bfbfadf7,c086bba9,be86421c,bf149125,be3221a6,4101fbea,4100d496,408b73f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632a14,bf90746c,bf1dc214,3ebf8976,3d3123d1,3e4a0e70,bd588107,4172f06d,406c460a,405094e6
bf99a4c4,3e855853,bfb82033,3e4717c8,c036481a,3e545ef8,bff22b76,bde27710,3ca39c00,bfeaef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3e5c,befcd265,be6c34ba,3f7cd4d6,bf3bacc6,c03ddab0,becfae67,be92e2b4,3f945a0e,bdae1c54
3f361e6c,bd9ad3c3,3e4a952b,3d86f2e4,bb4863aa,3c9c2c6f,bd134e43,412b8c54,405b7cb6,40cb76a9
c046f5e6,40184d06,c00e5bfe,c05c53c6,40165d2c,be3117fa,3f168a2c,3fa105da,40f79364,401aa0a5
3fd278da,c0025a10,bf3d94eb,bef9f79c,bbc65510,be033ea2,3d96a05a,41711c4a,405dd0c8,40857fbe
c02b69c0,3ffaa5f0,c0209b79,bfae0202,c0467cbc,3f096979,bf460d8b,bf6c24f8,40ae3834,beb561c4
c03f3744,400b861f,bf5eecd5,bfa9645b,bd9d8a1c,3dd3a9ca,3dcfdfc8,400e32c2,41005b54,4094b150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a8d2,bf395f20,bf90ebf6,bfcda37b,bed44244,bd64c800,3e00a71c,412e63b1,40866338,3fbaf66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd55cd,bf8ed5f5,3f9cb75e,be5ecfac,3d26b176,c00212b8,3fb4b918,40a73218,c020dc6a,3f968f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb2620,bfe56f02,be3cbd72,c000aa7d,3e56422f,3d86a9da,3d24b7c2,bf53ead4,c0d34ad0,c053acbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e898896,bf805016,3e110de3,bc0ef5a0,bd9f06ef,bd3d54d4,3c811b77,3fe435a6,3e5f07aa,40ff0d70
3fdc2c74,c00c090c,bf5c7418,3ed88286,3da774b8,bf084d24,3f592d57,41363444,3e0ad398,bf5e5d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf688a,bfadaf7e,be9843de,4020746f,3fa257c8,be69647f,3f959201,bf380d9e,c0631d73,c06941e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d737,bfe87b15,bfd72d89,4052e36c,bd922437,3dc8c73e,3db4e99b,bde52ca8,c02db258,c0b3a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405258db,c0461296,bf118c04,bca2ba10,3d48cc9c,3e0a51e6,bda65f10,405370d4,c0d64558,bf62954c
3fbfd054,bf4c5faf,3fb2fbfc,3ef30432,bf0330b9,3fdef82a,3fd3b7f4,40f1b13c,befb869d,3f9029ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e164,3eebeb38,4071a5f2,c0500974,3cc892c2,bd7f1800,bc898c04,408c93b9,c07430dc,408212ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392598,3f13be74,3f060158,be3dbdd4,be438488,3d8903ce,3af34ac0,bfe014fa,40d078b1,3fab6f92
3f7bc79b,bfdb33aa,bfe7a030,bf1757f7,3d0f731a,bd81e376,bc8948d8,415c7dce,40629b5f,3da25790
40207c4d,3e961d1c,bf7b3440,bd81de49,be17486b,3d75f40c,bd5b8360,3fc0ddf0,c0b74e0b,4011ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde61523,bfaf41d1,bfb7ca8c,3f755b23,bd7a06fa,3df4f0e3,3d259c36,3f3c18b5,bf5dc873,c05dfcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb448,3f80a48e,4047807b,3e84e69d,3e775b3b,3c4dc538,bc2cac90,400438fe,3ff304d4,c05ef796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e93eb,beaa9e2d,be300b24,bedb17da,bd77564a,3d8d465a,bd8c094a,c018a37e,40938ee8,bf3115f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec208,3e949f0c,40a18961,c0475888,3dc5372c,bf4aacca,3de5f1bc,40de1511,c0d024d8,40eb12ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ca37,c02857b6,3f9f8020,407b206c,bf4fc85c,3f8d1236,bf10c443,3f0ddafa,c0fcd058,c08cd1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3cc63,c01a145c,bf181233,40802d32,bbc34b98,3ed9cec0,3e51d977,3fc7ebcf,c094cf7d,c09c7fe6
3f6da103,bfa141f4,bf89bac6,bf6890c1,be827c43,bf1da5d7,beeaf3f4,4142cbe0,4045a14e,3eb1de96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031d1f4,3fe40258,bfc333d2,bfac1124,be1df500,3e87baf5,bf3091e9,c09d6d46,409cd441,3f7b67cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb495f2,3f35ff42,3f09d908,3efe72d8,3d080e72,bdb62f52,3e6f0cc9,4010485c,40ad588e,400d1e5e
bfb94adc,bdcb1c08,c03c3e88,3fc4ac9a,bf04a4ae,bf27d0a8,3ea596ca,beec1a9f,3ff919f4,c096355b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b52d0,3fb91ce8,bfe3dc66,bfcb015a,be7a3bd8,3e08f433,bd9efcf2,bf84aa40,4099d293,40021bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7051c,bfa73744,3e811e47,c00081dd,bd9cf9fc,be2eb94d,3cab87b4,3ff928b6,c0a2680c,bfc72b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88caaa,bf8b8a16,bf7093de,3deb71c5,3eb9b270,becf6a7b,3d89fdb2,41034dee,3f77f499,bf5c29fc
c083abb6,402626b9,c0567197,3e9ab949,3ca7bd64,3ebcd22a,3f4c00cd,c116f15c,409f02f1,c0288a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a562,bf55f662,bf0eb7fe,400d71dc,3e8c2d9c,3ef4867c,be0f8098,c01d4154,c01734aa,bff5c46b
3effc6a4,bfa13036,bf731e64,bf6d778b,bcf2a428,bcfc4800,3d8405f6,c0bb5dda,c0b76ba4,c04da50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403547e0,bf7157a4,40026644,bffddf41,3e018ce2,c008bd0e,3fae82c3,412bb853,bfefe181,407351ba
3efe348a,3ebcd0dc,3e97c6f4,3d2c8d74,bdd7de3f,bb73cf40,3e47d0de,be1d08ac,bf1cce1c,405f0f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049fb25,3f9b674a,c0599aaf,bef41ba4,c0055150,3f2e0064,bdaa77a0,bfa43ebf,40c2e894,bffebc09

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0734e12,3f199d33,3ea62256,3efa9c01,3e4c719a,3eb28b14,3e8fe320,c06d526c,40bcd519,c1295046
40ed664d,c068d4e0,40b8a5b6,bfeffb52,be55e1da,3f910788,3f4fb968,411cd62f,c163483c,40624acc
c08b62b1,c03a3b63,c13e775d,3ff8f37a,bfa268c0,be65d177,bf6785d6,41741efa,4180dc02,c13593dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59c64,bdd460e0,3f8c5e6a,3f815a62,3e89a21e,bdee3faa,3d8b61ec,bef65470,c034599a,41477fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403054c8,c0c7cb17,c0bbb760,407792eb,beef4f51,bf18ce60,be822e11,41c73fc0,400aba73,c1217bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40786dd5,bfbfb5df,4034c762,c03f3482,3e9d765b,3ea2253c,3dc23c67,417bb0d5,c0c2e4fc,40cce1f6
c146eda5,40c85813,c13c51fa,c10f70f0,c08346c5,3ff48c14,bf83f29f,3eaabc00,41f87db4,3f8e13d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921dce,c11b0eb6,c1106b50,3fecd77a,bf2daf1b,bfc011ee,bd04b574,423e27e1,412b45a9,c0f4c4ee
