# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcdf4df,bd702cd0,be9d83ed,bfd00b06,bcaac95a,3fc7907b,3ec0f48e,3ecccccc,be4ccccc,3f0be76c,bdcd9c0b,bd700995,be9b0ad7,bf7f9e8d,bcaac62f,3f7ff52e,3ebc6b8c,3ec761d6,be4b6ff8,3f050b11,3f7eb4e3,3f7f8f5e,3f73faff,bd5f4911,3f7ff1c2,3c3fddc0,3f6e08da,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f109761,3edad234,3eccb05e,3eada2e1,3e935973,3e284147,3e0aab50,3e003565,3db19054

# JACOBIAN - 9 x 10
3c9f8630,ba981bc8,3be7c83e,3b636358,3af202f5,3b6c6b62,3a9cfc13,3f2c3d73,beb01ced,3f3009c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268bb3,3f2d5c1c,bd7f03d0,3de57580,3f05ae4f,be3a7daf,3fcba034,3fa0a5c8,bf4ecbf6,3f9b7878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa48a54,3f78a744,bf9fd2dc,bf20d510,3c73c3c0,be9c3d2f,bedfaf5e,3fca247f,400710eb,405fc14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278afc,c019bf48,403ca0b3,404204fe,3f1b2671,3f1ef13e,be680d14,bf469434,c0875753,c0cdd85e
41103b6f,4086b25d,40f8f42b,c06f7aac,bf392f82,3b75c900,bd42c4e8,c07c4d5c,c1842e02,40f1203d
bdb97417,3f1eaa31,be61448a,bda697f1,3c6eb758,3d2de870,bdeb526b,3e557360,3e95ec7e,4102501c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9fcc,c0a02f69,3f3b75cf,400dea35,bdadd412,bf34c424,be1cf0bc,4063a01a,bf8ef733,c1017271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7cfe8,3e9e02f9,40c7940d,3e29a2b2,3f838cf1,bd86ca30,bed2c0de,c02bb090,c12c9b28,bf66572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1b6c,bf6b5f58,bde94ea4,bce77d70,3d30df65,3ba2ed36,3c1ad7c1,4160bb03,c0eb8bc6,40e3b0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045337d,c03dfe0b,3ecd40c0,bda55738,bd68d38d,3d39e54f,bd8d5b1f,409874a5,4062afe3,c104bf4e
3cfe7558,c0015dea,3facb4f6,400bed0b,bf1d4d6a,3e9309ff,bfc3cf8e,c05ab461,3f5588e5,c0927b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd96f4,c043b25c,3e927c61,405c37a2,3e4ee922,bd6a27f4,3de1e5be,bfa5887e,3fb05627,c10d3502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56dd0,bfc91834,3d37ae24,3ed495f7,3db5930c,3e06acde,3d771e02,4145a7f7,c0a54592,40be2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5e1b,bff14109,3fb8631f,bf90a464,3df97898,3eca6107,3e5b5182,406863bb,c04153b2,bfad57f9
bec20303,c0430c83,3e28c264,3fc1f8f7,be1b815d,bcfbf5ee,3cb5a926,3fd98386,bf472f59,c10bf1c2
bf25658b,c05e8f7d,3e3d5e56,40723d5d,3f4475f9,be1fea04,bc2e9940,c04b7512,401db9ef,c12084de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1794ba,40a47402,bf3bc6b5,c08c59db,bdc5be0d,bdd43387,be00fcd5,4018d163,bf93de41,41549746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9392ba,3fe67365,bea5acaa,bf4ba62e,be2b8393,3e1d1676,3d685a2e,403c64bb,c044e2af,40a27f05
3f6a64c8,beef5af2,bef336dc,3f73ad84,3f8d2b4b,c02bf26e,4052e160,bf84ee66,be9f3433,c06eb43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1c43,4028e4cc,4015520a,bf60cec9,3c541028,3e3f2105,3d9082f9,c15860c5,bfc90586,bff437e6
bea38bd8,c07e97aa,bf83ba1a,404abc5a,3e4436d2,be666ce3,bd7e3aa3,40fde875,bfce23d5,c08d5c21
bf7df790,c033ee53,3e04dd9f,402727ed,3c8348a4,3dcb0e31,3d308b8e,bf20aafe,3fec492a,c102071b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736c7d,bea3f698,be0c3bb0,3db149f2,3d59e06d,3dbab50e,bd6e8cc9,c0e608bb,401cf0ce,40c52c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25edf8,c049b2fa,be0eac11,3e899a86,3c7d8208,3d625963,bd9a8d14,41284bca,c08a5dd8,c0a282ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4206b,40da5901,bc94a020,bfd931b9,3e9fa3e3,3f927d0f,3f80048e,c167dd21,40a51422,4100b3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3622,c08947ba,bf0d5c94,4099118b,3f92593b,bcd6ced8,bde1b6bd,3f09bc7c,3fe9d863,c118e414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a77dca,3f1d291f,be5f1bc6,be5dc83f,3dcf3718,3d16abe9,3bb68018,c021bb65,c10a667d,3e9b51b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66b4c,3fdcc535,3eaffddb,be7f5126,3eecf7be,3edb64f3,bedaed08,c0517686,3fc3fbad,405e5963
3f0394d1,bf2cdf5a,3c593bc0,bcc86e50,3d05093b,bd0c62aa,3cffc370,415b2e16,c0e378da,40add15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03898,3eeca721,bf521fe7,3e82d0a6,3c6492c0,3ddd25bd,3e2dea97,4124e5d9,c0a91a01,408b8bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b0e0,bf39e8a7,3e93cb27,bd29a891,3d77eda4,3de23956,3cd062e8,4025875a,c009fad5,c1205b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9d56,c09d8a0d,3e24bcb5,3f8b2962,3cdd369a,3ccd5c70,3dbfa6c6,bf382a5e,3f8e07e6,c13014d1
3e997a4e,41197f8d,bf401a04,c0962282,bc10d748,bdb6a79a,bed6b0c7,c1083fc0,4082ab78,41828cfb
4045bded,c01c3657,be16a401,bdb388e4,bacc9110,bcfe0ff8,bd30cd58,401dbc92,c0ec9a56,c09e7896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1324cc,bfdfc80d,beaa431c,bde2d274,3d82db6d,3d7af0c3,3b965ab8,bff1af5a,3eb550c8,c040ba32
beb9646b,c050d353,3f08b867,40687807,be4c2594,3f59d0de,be59fef4,c019e1a3,3fa840a1,c11513b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd231e,c0453bc2,3ee2daa2,3e8fab4d,3d1aa18f,bdabc448,bd6a41c8,40808cf8,3fcaf2f3,4003c63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c591d5,be3f92e0,40cd5faa,bf44e607,bffc1d67,3efcccf4,3f1824fc,bf52b8a7,c147c203,3f8dee80
bebfa2f6,bffd0ff3,bc34d4c8,3f17686a,3da2aa7b,3e5b38b9,3d89be27,414acffe,c0b114e9,406c2706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed977c4,bfe48ed1,3db2ea6a,3ed1bfeb,3d58c2f2,3e571f06,3dab2d09,413d1224,c09f2170,40869e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce373b0,c09b63f5,3d5c1f18,40730a55,bc5663a0,3f06d316,3f7de46e,3f624ea8,3ef09eec,c11979c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a567a,c01d1ea8,3eceedc3,4049497e,3d5c29e0,3ef20a51,3defb021,c02c9e3b,40041bc3,c0e6df16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56ac30,c0a4bde4,3e82e5df,40b020b1,be126ff7,bf4342c1,bec1fe16,bf9015d6,3faf77c8,c1176153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abd0ac0,3fd4c203,3f0006e0,3ed92d5c,3d823614,3db08b85,bd863124,c0a7c1c0,40186e29,40e35f2e
3e95194c,c01bda62,3f00ad92,3dbeccc5,3cdcfe7d,3d826e13,bd370213,413da04a,c0d6fccc,be8b044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af9cd,bf8c8423,3ef15788,3fcc528e,3c228bd0,bcdede66,bbb61090,3e3bf2d8,3ebf43d8,c0d98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cf63,c009bc53,3df653cc,3f16b95d,3d4ec2c1,3e915088,3dbf846a,4143e8ef,c0aafbf3,4000eb20
c0ae1d65,c00067fe,c0b4bcd2,3f8302b7,bfe4fc75,3d9b8794,bd2514e6,40ab71cf,4112c162,c02c0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e425d,bf0040cc,3e3ec513,3f876cb3,bec01347,c0523aa8,bef6af9a,c00c2597,3e2532b8,bf9a0a1d
3f7a6719,bdb2351e,bedb9968,3d9d1e31,3d64a3b5,3c47d598,bcf2fa55,411aa4ee,c0c4d78e,40d942fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad53f,c0326175,3e95d574,be6f5703,bd7aab37,bda2771b,bbcab370,4140f010,c0818fa4,402831e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9ed6,4054a14c,c073cf72,bf9e6849,b7a67000,bcfe4d79,3b3e4188,4090b306,405938bd,4116d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814d77,406c30fc,3aa42800,3f0f3424,3d92dd38,3e8c9cf6,3caff350,c164380d,40b2033d,402de47c
bf7cb5de,3f73cfb8,3dff029c,3ef1176a,bd184258,3dc729b4,3c63abae,406ddcc6,3eea184f,c0cefe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7835ac,be75e203,3d986bfb,3dd43c17,bd790e0e,bcef4800,bd6c252c,4002568a,bf081412,41121545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e50c8,c0505611,3f520831,40168b11,3f28d384,bcbd84c8,3fc5c482,bec81132,3e917de4,c0c1d54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310f0b,c03a6d87,3ec25f2c,403f1fd7,bcc33e32,3e885c11,3dbdbd34,bfd0f1ba,3fd6c479,c0fabb2d
40bc28c5,beeb96cd,40bd3deb,3fa899b8,3f58e5ae,bdae57d8,3d1451be,c0b1a4d5,c1081217,c0259fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf0596,bfe4a52f,3ea9b5e1,404d3f54,3d6e2ccd,3f63b031,bdd1f3d5,c08ea3cc,40123fb5,c0dbae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e7b1,402b9b52,40037468,be271d04,3c25565c,be04b2f6,bd70a3d0,c06f07a1,3ffec54e,3fe62261
3f0d7699,3d1c4d20,be11c173,c066e6d1,bc93bb85,be632c2f,3d54b49e,410273e8,c083b4e7,405087df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235828,c035ebb8,3f29ab2d,3c266a40,bcfd1edc,3c2ab250,bc1a1c00,4126c5c6,c085021c,bfa22482
c0512d6e,bfdecf96,403c6a6b,be9a8ee7,bdd5121c,bc506340,3de91608,405f1c2c,409cc661,bfa516e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395d3b,3df6d97a,3f10673c,3ef2127a,bec45c6c,befeb759,be4a3e5a,3ee44ac8,3f74718c,bef4ce7d
c056b057,bffe501b,bfa44bc3,3f36bd5c,bc0d4bd4,3d468844,3e229bfe,3e6481f4,40c288e7,c0947eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0041c3,4016ad61,3b090700,3c9ec4b8,3d0d06f2,3e4c90dc,bdc60939,3fb89acd,3eaae7ef,c04312bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe5c0,3e83360c,3fc360a3,3eaa3918,3dd88cbe,bbb40fb0,bcec7fa4,401d7694,401db20a,3ebcf8de
c0124d28,4002791c,3f855f12,be614e48,bdbb2c86,3c2ae938,bd61e945,405f372b,402892df,3f6aa1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113b4e,c08fafeb,403fcac6,4085f69f,be0b7a50,3f7c8223,3d34bbc2,40587704,c0c02fd6,c10c7b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9477,c08662bd,bd7da16c,4081adab,be0f8e06,3f26be50,b91bac00,3f2ce52c,3f7c2eb2,c11f7e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5844,c08a0c18,3d83af64,4083c80c,3d29c3f2,3f4968ea,ba90aa80,3f80355f,3f291a92,c113b55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd86e90,40696af9,bf25b7e2,bfe49f23,3e4e587b,3d1e668c,bdb54897,c0f3da3d,4063ec36,40919b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd3d2,3ffc85f9,3ede48ac,3ee0b8ab,3a9be720,bdb53260,3dd787db,408f4724,c07e2137,40e39cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4d4d,40284259,3f0084bf,c027a3c4,be055854,bde67f24,3c7b8b24,bfae1e94,be069770,40ca4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5085,c033cc96,bebabf49,bffe465f,bdc2008c,be94133c,3d3f5346,3f898d33,3f3c68ec,c10f7e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0029f4,c01abefb,3defd089,3daedd40,3e8461f8,bebdb7d8,bd55b094,40e26773,c034c38d,bfbbb9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49c56,bf788314,4001bf9f,3feb20ce,3f16fbf8,3ea5f1ee,3e9c569d,c08ab330,bf915320,c09f8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0802db,beebc44c,be199c0f,3e71b4bd,bd8667d4,bccf4dd8,3d4ca0b9,bff254d2,3e3edb88,404203d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce13c,be3a8c51,3eb7a363,4011e182,3df2b478,3f86c37a,bd4f6c5a,c0b6c9f9,407090ef,c0566acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c77b1d,be43b458,3faf46b1,3f80dfbd,3d2617e3,3e434338,3d7c747b,3f5e8aa8,413683bf,c0e4b37b
c09ef9a0,bec73550,c0a166fd,c0ba14d9,bb8722c0,bfa67d17,3e3a61ce,41551bc5,4054a7c3,41006bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb695,405c7f22,3ef8d0a9,bfb1cc52,3e3f9030,3d6ac982,bddfae5e,bf9a88a8,c070ffa8,4106de8f
bff54ebc,be90d794,c00ac0ef,bf45dec0,3e86c96c,bf346415,bdad453b,4167bd84,c06ab07e,414cc986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd293080,c1ad79ce,403f1776,414bbccd,3c8ed0e8,3dbcb0f7,bd31fb52,4188fffc,c11a2d8c,c21825ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287ff0,c058b025,bed75883,c091db62,bd19173a,be8fe699,3e8f095e,41b4b394,c139c40f,40bc7799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc774e1,c0b0cd97,3f97bd51,bf42f78d,be45a322,3d675312,3d273862,4212f2df,c16e5fe6,40bb1bcd
40270206,c13de245,405c6e9c,410db15d,3e031c98,3bdec260,3d91def5,3fb878e0,c0ce2285,c1cab6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623d21,40c7b425,c08121bf,c08fa870,bcb09820,beb52a53,3e45c7ae,41830e82,c09b473a,41b72366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
