# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,3ef5c28f,3e5f3b64,3f0be76d,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3eec6e52,3e5d77d2,3f050b13,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1edb41,3f0a4fef,3ee52104,3f079ef2,3ef86cfa,3e7aeaaf,3e71e8d4,3e53a03c,3e3d6806

# JACOBIAN - 9 x 10
bb9bf8ac,3bf17b9a,bb6b8240,3b2c6def,3a652610,3b3ef44e,3ae909d1,3f436387,3eb83ddf,3f177ad4
402275e8,bf5ac57e,40405e8a,bf7e73ce,be2dfdd4,3e2610d9,3ea336bd,40ad10ef,c0964f2e,401852be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1720,3f526e95,3f31d983,3ed01b4b,3d51187b,bd8b395c,3d8711bd,4007e597,400772c2,4003abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09169f2,3fc552e5,c0ac2c7c,bec06f40,3de19518,bda7e4dd,3e268a3e,c042cbc2,4109c822,c0995d86
bed3ec74,3e6f6e31,bece47f4,bc368240,befe7fa4,3e2f0d7a,3ff442f6,bee01544,3f77ad56,bf3084b8
bef4f3f9,3d282fb0,bdd72f54,3e88a5f2,b91f6a00,3d8889f0,3cd63335,402edc58,3fa30d12,c0f8c101
bf639992,3f7c6e34,bef76ec6,bed34f84,bdf233a8,bdded5dc,bf5d94d7,bf00d7e2,4029635a,3fc2b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca826,3f3c73ac,3eb956f5,3e71b981,3c6d655c,3e2d9442,3d0c2ae0,bfd6a2ac,3ec1c418,40b8455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bfeb1,c022c8e4,3fc216a0,40225114,bf32587d,beaff626,3ee50b34,4064274c,c0f6570b,c020044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ea24,bf3b710c,bd3b2d04,bdca205e,3cfaf4e4,bc990775,bd7e7cf1,4180c7c4,40a638c2,40e3922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129c3c,bf22b028,3f1b5dc4,3e0372f4,bd080a75,3dfcf755,3d002c20,40967a3a,bcdf9e00,c080e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6663,c01265c8,be3a15a6,be01b57e,bd0c14df,3e215736,bce5526c,4089e516,c0a426fd,c01e8886
3fa4d932,bfe809aa,bf3a8040,408481f8,3e827fe1,bd9fd1f4,bd17890c,bfa43d6c,c08e4f35,c0a32d54
402f2378,bf034690,40195e95,bf8a0e6a,3f065e00,3ed6f671,beda3e02,411b9c04,bfd0a389,405cbd54
3f2439f6,bf863676,bf0fb26b,3e8226df,3de7087a,3d78cbac,3b982848,417864b0,4098a7e3,40cbefe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5bcd,bf686b11,3dbc74e0,be5bf2bc,3ede2720,3eedd9d4,3eb8762c,3fdbca42,bef40810,3e98ce68
3f9002a5,bf5bb8ba,bf5391b2,3fa46846,bd832981,bd84e588,bdacd5d3,40778714,bfadc143,c0d584de
3f220fe2,bfc1941f,bf9af5d4,406f1422,3f8e4bb6,bed78bb8,be1f7205,c0173dc1,c062683a,c0a37bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91741e,4052385e,4056185c,bfe093c6,3d8f29a2,3ed5c6de,3e37d28b,c12345e2,c009f122,40cefc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45f8fc,3f9c6e18,403a8dec,3f65524d,3b8db684,3e387dca,be3d4d2d,3faf17d0,3f87ce1b,40a980c9
bbb6ec80,be8b6487,bf76314c,3f695dd4,3ea34ba8,c007c581,4056ed80,3ef1c7dc,4021f4f4,bf95b4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3d9a,bfa7e881,40b00dbc,40919e1a,3e40359c,be24ea48,be96fac0,bc32d300,c13cb19d,406b6f08
3fce3785,c0077d58,bedd86c6,407f3a45,3cf53600,3e04f153,bdc85394,bfa7d5de,c092b095,c098865a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e59c,3de3f0f6,3c8971d8,3e3488a2,3c39f46c,3e03326c,3c62cb68,c10e533a,c08b6b87,40ee0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7b526,bf8c77bb,be8a39ac,3c2d0680,3c8445c6,bcc4507c,be099d2b,414c76a8,3fac5b64,bfdb605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb1292,3d80353e,bf17ecda,3eb12232,3ef8422a,bf52e2cb,40266045,bf2d77a8,3f206789,bfba7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec11cd,bea6d7f8,3e0bc238,3d2b2a10,3ccd0bd6,3cd715eb,3db53f75,c0076d26,404dfe10,c1338bfd
3fcc7eb3,bfaa2111,be94dd5e,bfad46d1,be3d153a,bf028516,bdde8336,415cd76c,4019b4b4,3f9fa257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ed97,bffb6cf2,40447171,408a9113,3fdf5d9a,be7044a6,3dafcacc,c02b109f,c1236661,c00f7892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660eec,bef0c3a2,3da52cd2,3e14aa90,3ca71a88,bc6f3058,3c9a1eea,415bb728,40cd4b9e,40bb3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd848,bf8d2ba2,3ec6d95a,3daaa514,bda53d33,3cffa896,3dd4614a,403e0602,3ffe90e4,c01b843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5747d8,3f37bd6e,407e80db,400a61e6,3e416e6c,3eac4aac,3e93441b,4004ffde,bf8a6e54,406f9ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b72d6,40022e34,c08a7092,bf7f834c,bf8847a3,3fa33874,bf90e18d,bfdf91a3,4103c8c3,c017bc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b77e,3d3834d8,3ea2316e,3dcd315b,bc837c22,bb2339e0,bd45cb16,c0de7543,c00e34de,40897351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ddfe8,3f8b8a64,c02c733d,3dd6a5b2,3f91a280,be406e4f,bf6aa8fc,bf73be93,409a3202,c0064232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079ca8,bec4ed2c,bf26a956,3c95fa88,3dbd34cf,3dc3dbbc,3d4a24c1,4061eb8b,bef69bb6,c113aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666f83,c0274118,3fa6d686,3f313f32,3d2f2638,be27e12d,be0d936f,3fa24acc,c1185eda,c01eea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4564,bfad7ac8,3dc1579c,3eca21a9,3e146d4c,3e0533d0,be4b0440,c027488a,c06930b8,3ebcb00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062efbf,c03c1550,3de0ff08,3e8a3a1d,be409147,bd7a9bb0,3da66d74,40821194,c0f3635e,3f7abbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680041,bf91db40,bf245e18,3ebcc05c,3dde94fb,3df18486,bd5f3a34,417c7a46,40895d4e,4098cf0c
be5343c8,bde0a2cc,bf767bfe,3ebecb5c,3fd73593,3f759bb7,3f93ece7,4054c4d8,bec208e6,bf848d47
3f4058f1,bf870ed8,bf288452,3e80db9e,3d31b12e,3e18a803,3be26945,416d03de,40895062,409f99c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e616e,bff2bb3e,bf8201a0,4054c7d4,bf5d40d5,3f61ba0d,3fe728b5,3eb84d58,c01a8abe,c0cbb85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4f440,bfbc1464,c006f8e8,40512b7e,bd2bf6eb,3eecf5cf,3e685130,bf7e9bfb,bf605daf,c0a98252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89fe5d,3fd37eb8,be5a4ae9,3ebbd1b8,3e179df1,3d96a944,be11a048,c0b63a06,bf547150,404f691a
3fecc62c,bf9d8848,be6f4512,bcef2f68,3d0bbce7,bb6b7480,bda8cfa6,415f7eac,40021d7e,3ff5d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb938ce,bfa2dfb2,bffa6d4c,3fd3c84c,3c2e3dbf,bcfcf8e5,bd5c1f2c,4024b109,3ff11258,c0d837b6
bfdb35dc,3f6f652e,bfbec36f,c086bb70,be8a22bc,bf13252d,be2e5926,4101fbea,4100d496,408b73f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732e7a,bf8d903a,bf1cea68,3ebf85ae,3d333194,3e4b4d4f,bd55d473,4172f06d,406c460a,405094e6
bf94e682,3e8d0601,bfb91b8c,3e473418,c035ed71,3e4f24fe,bfedc7a6,bde27710,3ca39c00,bfeaef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3023,befe0318,be6a550c,3f7ccb31,bf3e8eb4,c03d8c34,bed05abb,be92e2b4,3f945a0e,bdae1c54
3f393b31,bd8c28eb,3e47f233,3d870584,bb6a8054,3c9d15c0,bd116711,412b8c54,405b7cb6,40cb76a9
c045f464,401747f3,c00eef5f,c05c51af,40170e22,be386444,3f144471,3fa105da,40f79364,401aa0a5
3fdb2bfc,c00137b0,bf39c9d4,befa0d3a,bb724d40,be057fe2,3d953392,41711c4a,405dd0c8,40857fbe
c029be3a,3ff9b46f,c0210a64,bfadfeb4,c046843d,3f0a930a,bf40dcdb,bf6c24f8,40ae3834,beb561c4
c03fda50,4009f81e,bf626881,bfa96004,bd9cf90e,3dd2b426,3dcf83a7,400e32c2,41005b54,4094b150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea72c14,bf377fa4,bf8f3f12,bfcda829,bed3e05a,bd6768c8,3e006837,412e63b1,40866338,3fbaf66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009724,bf8bdc19,3f9bc05c,be5eb120,3d0c55d6,c0026a21,3fb42cb0,40a73218,c020dc6a,3f968f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0cfa4,bfe0f5a0,be38cace,c000a89e,3e53d4b1,3d88d852,3d270ebc,bf53ead4,c0d34ad0,c053acbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8675f1,bf807551,3e10fc34,bc0f5860,bd9c02b2,bd45420c,3c750f5c,3fe435a6,3e5f07aa,40ff0d70
3fe5cace,c00a01cc,bf59ee8e,3ed86899,3dac71f4,bf09bfd4,3f58b111,41363444,3e0ad398,bf5e5d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ce6b,bfaa1a2c,be96fdc0,40207208,3fa25b7d,be6d4155,3f956f90,bf380d9e,c0631d73,c06941e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf710,bfe616fe,bfd67724,4052e0d3,bd937633,3dc52f8e,3db311c7,bde52ca8,c02db258,c0b3a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe104,c044e01a,bf12f81e,bca0e328,3d439bd0,3e0c3206,bd9e0468,405370d4,c0d64558,bf62954c
3fc1d79b,bf4a1626,3fb3b564,3ef2f870,bf029112,3fde9f0c,3fd281bc,40f1b13c,befb869d,3f9029ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002907f,3ef1d30c,407127db,c050045e,3cba3fcc,bd695595,bc82b4c4,408c93b9,c07430dc,408212ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380c04,3f0e3bc3,3f04c502,be3dbf7e,be430fdb,3d888df4,3b053640,bfe014fa,40d078b1,3fab6f92
3f8635b8,bfd87ad4,bfe5c81a,bf17658e,3d193506,bd87fa66,bc87b5e4,415c7dce,40629b5f,3da25790
402067fc,3ea63a66,bf7c6be9,bd81ae5d,be17a2a2,3d70b6c0,bd5d36e6,3fc0ddf0,c0b74e0b,4011ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929dea,bfaed30e,bfb6b8fd,3f7554e7,bd7dc214,3df7a982,3d2b024a,3f3c18b5,bf5dc873,c05dfcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd195ab0,3f7e33dc,404725b0,3e84e6ea,3e784c06,3c3fdb58,bc41618c,400438fe,3ff304d4,c05ef796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0a4e,beb1c8d7,be2f69a8,bedb1515,bd7cd613,3d91f048,bd8a1feb,c018a37e,40938ee8,bf3115f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d16c9,3e9dd2c0,40a0f0f8,c0475142,3db84ae4,bf4bd18f,3de7cd30,40de1511,c0d024d8,40eb12ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069bc40,c025d1f8,3fa037e1,407b1e14,bf50c42a,3f8d5e36,bf0f0807,3f0ddafa,c0fcd058,c08cd1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaa1a3,c0183bda,bf177e07,40802b82,baeb9020,3ed5caa6,3e508386,3fc7ebcf,c094cf7d,c09c7fe6
3f7b5592,bf9e7ce0,bf885436,bf689c55,be82ee2e,bf1e0e9f,beea4b50,4142cbe0,4045a14e,3eb1de96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d78d,3fe0812c,bfc34b27,bfac0fd2,be2550f8,3e8bea04,bf2eeba8,c09d6d46,409cd441,3f7b67cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7336c,3f333303,3f08499f,3efe80eb,3d06cd73,bdb1be2e,3e6d3328,4010485c,40ad588e,400d1e5e
bfb20c49,bd9b21c6,c03c847c,3fc4a8e8,bf02bbea,bf284a9f,3e9ba739,beec1a9f,3ff919f4,c096355b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf4cb,3fb74fbc,bfe3300e,bfcb0131,be7cd29a,3e0ef230,bd9813ba,bf84aa40,4099d293,40021bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee00f0,bfa40e62,3e8350a5,c0007fe2,bdac0990,be287fe2,3cb49908,3ff928b6,c0a2680c,bfc72b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e29aa,bf88ead8,bf6ee831,3deb2c97,3eb9cb38,bed0932b,3d85d092,41034dee,3f77f499,bf5c29fc
c083b786,4025a871,c057d31d,3e9ad73d,3c8d1742,3ebe262b,3f49971c,c116f15c,409f02f1,c0288a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b0d5,bf562f91,bf0d6034,400d7023,3e8647b1,3ef62195,be0b5148,c01d4154,c01734aa,bff5c46b
3f048a0f,bf9f9d60,bf718e52,bf6d73db,bd0414f4,bcd7e7f0,3d810682,c0bb5dda,c0b76ba4,c04da50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f280,bf6c3c3d,400228ac,bffdd8cf,3dfc485d,c008be3a,3fadec4e,412bb853,bfefe181,407351ba
3efc8348,3ebc0d2a,3e98b6fc,3d2c4fc4,bdd61008,bbbee780,3e45e086,be1d08ac,bf1cce1c,405f0f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0482db4,3f9ad7cb,c05a2028,bef41bf4,c005b66b,3f2e7b9c,bdaddd8c,bfa43ebf,40c2e894,bffebc09

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031e3c0,3ecfe8c4,3e86c22a,3f0b4ce9,3e3e2c78,3ebe1bc8,3e897c13,c03e5a12,40787bce,c133d441
40dbbe82,c05fe1b1,40baa95c,bff4280a,be53e327,3f91146c,3f4f74a3,4115cc85,c14fed26,407b806c
c085b93c,c039cf68,c13e188a,3ff90e6f,bfa1d257,be68c79a,bf6715f1,41746fda,41806ccb,c135dc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87bcb,bda7f1c0,3f8c7b5b,3f8059fa,3e8a6464,bdea83b6,3d8750c8,bf1689c8,c0218766,414907f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037bca0,c0c4a1b8,c0badade,40773831,bef09d00,bf19cfc4,be80df9a,41c6b464,4016b494,c120822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f9a0,bfb31707,4034ad58,c03fdf4d,3e9b962a,3ea3399f,3dd210d6,4179569f,c0b5f478,40d1188a
c146f559,40c5c281,c13c30b6,c10f7aa7,c0830386,3ff4ca82,bf831d6c,3e9b4240,41f927f4,3f918ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409501a0,c11959c2,c10f158a,3feb82b9,bf2a6e4a,bfc2b0fc,bccfc440,423daa36,4130ac27,c0f140a2
