# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,3ef5c28f,3e5f3b64,3f0be76d,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3eec6e52,3e5d77d2,3f050b13,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a28,3f07e592,3eeb4e5a,3f0bd20f,3f0008bb,3e7d0f92,3e75b727,3e55727c,3e3e233b

# JACOBIAN - 9 x 10
3c78c3f6,3ba10502,3bdbe03a,3bcd4703,3a609654,3b08f1a6,b95e3644,3f3f5543,3eae1946,3f13afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035681c,befb32d6,4062a155,bf78cc46,be2eae3f,3e3d1bb1,3dd6eb84,40b4bc94,bfff0e20,3e4ade04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc553a8,3f695ba9,3f50a8f0,3eab118e,3d07cc61,bcd73c20,3ded9764,40291d4f,3f868f60,4017e9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5a5a0,3fa072d2,c0d164e6,bece31bf,3d74bf3e,bd85a18e,3e97080f,c0a20b4c,41429628,c0017297
bd235c30,3e684f76,be88b89a,3ddc8e98,bf02d6e2,3d64f390,be98bb9e,bf1b5b7f,3fb1986e,bd165580
bfeba610,bf2fc175,bdab8a40,3e9e585e,3cd23e4f,3d7680fe,3c73b4b8,4004d864,408f17dc,c0db8f6a
bf798869,3f3e3f04,bee74022,bf0ea995,3c91e760,be44094f,be86bcab,3cf96780,3fc37659,406121a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1af1,3f0b72fa,3eb7d84a,3e40312b,3cb50029,3e4ab6de,3da00fe6,bfb0d93a,bf3c2b2f,40dacf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044948e,c01fd33c,3fc7a83c,40331485,be3a119c,bef74f95,3ebcc0ff,406aab64,c0826976,c081930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e707,bf25254c,bd0f388a,bd358518,3c786e20,bd14ba17,bd9258ce,4178402c,40b28b4c,40b6e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef157d8,bf29a4ef,3f3f43c4,3e4d68a6,bc8dbc3a,3e08c8c2,3c95429e,4057a390,404c5c96,c0ba6357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bffa0,c03ba08e,bdae279c,3dbf30ea,3d9c9f99,3e1558ad,bd27fc69,404e2240,c05878aa,c090a3aa
3f376903,bff24360,bf45208b,4084f4e2,3e843fe6,bdcb11d8,3c40c81f,bfac711a,bfa6ee26,c0c6f0d5
405e0ca8,bd8c5940,404b7b42,bf83c0d6,3f21f148,3ee0c2a1,3e8d7525,4123ebdb,3e05f0f4,bf9d7e3c
3f1b7d83,bf7adac0,bf28b471,3e9e6a69,3d74ea5b,3d9445d6,baf8bcd0,417008be,40d007b4,40a6bf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b7b8,bfa26c64,3e62d674,3c5ea300,3e782b7f,3f17af84,3e71e30e,bf786899,bf27c62c,bfc29adc
3edee7cc,bfa7d639,bf2b7313,3fbb4960,bdbd6956,bb9f3008,bd818023,405cc53b,3fa189e6,c106cb61
be679b8e,bfb4784e,bfa9f40a,4072ab7f,3f4b4194,be4cc76c,bd88c1dc,c017a76b,3dfb3870,c0c9d602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf51a4,4049a354,40835836,bff693eb,3d800ecc,3ef2755d,3e60e4ac,c117d7c8,c0bb9e94,40f32807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b1d4,3fcf58a6,4050347a,3f4a0d2b,be18f6ca,3e86f8e2,bde1849c,401d51f0,bf3ec630,40b2687f
be36a350,bc941040,bf873af7,3f1721d7,3e5686d4,c035c48a,3d165fa0,becc33d4,3fec17d1,bfaccf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991e52,bf14d551,40c5da3b,4091b62c,3e6b535a,be4dd08d,bd9869bd,3fbbebd0,c10b04e8,3fc6123e
3fcbed12,c011a86a,be49ffa4,40800482,3dbe5914,3df45ef8,3d017940,bee6f086,c0354d45,c0bab29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd466,3e01fa9a,3cc5e780,3d924434,bbb4be58,3e40f21e,3c97c5a6,c0ed32ab,c0516889,40f31ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6287,bf65d05c,be0a9398,3e4dca31,3d844e07,bc10fec8,bc0e6ec8,414241e8,408be8f0,c09d94cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd0fe,3c3114c0,bf4a25e6,3e341392,3e00e17a,bf266e02,3f1be3e8,bf116d00,3ed5645a,bf97509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f0a05,bee2ddbc,3dab142e,bcff35a0,3cb02d87,3d417baf,3cdf83e8,c03ba677,40b05925,c127bd69
3f9c3ed6,bfbae0df,be9514e6,bf971a41,bcfebf36,bf136810,3e1596fa,4153924c,4083483f,bf811915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b66ec,bfd41616,40465d59,4087b6a7,3fbf997e,be33dca4,3e5c7754,bfc4b81c,c0e85f66,c05663b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3326,bfd00776,be777598,3fe9700c,be4ffc72,bf9e9e18,3f8dfdcb,bf5392e5,bfb56eda,c0875ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb989a1,bf04bc1c,3d880da7,3e8c626b,3d5abf08,bd5ee5b0,bc223af6,413e7724,40a3fa9a,408cc19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee026bc,bffddab5,3f853e0a,3d753bc0,3c4d2614,be130f48,3d7117cd,40065d2c,3f4f262c,c037b89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd26f,3fb009cd,409353a2,40059449,3d8eceb8,3ed9458f,3d0ae7b0,40a2be92,bfef146b,403f7fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65317,3fddbb5a,c0a26382,bf69c96c,beb52658,3f52a803,bff14435,c09125c2,4122a55e,bf62cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102b84,bf61d96d,3f0ffa92,3e043b52,3c14374c,bc91fec8,3d2c1080,c0f0334a,3fbc589f,4075dd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864c9b,3f550a35,c054437a,3d76c6a0,3f2dc727,bdf1cfa2,bfc09e5f,c04413e8,40d24180,bf9e7936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66b6e,bee69440,bf28a5bb,3dd6e760,3dab0420,3e05a789,3d766444,406f0bb8,3f6ad1b0,c122c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058fcb6,c01a4cbf,3fb8265e,3f5a2d92,bd9baf74,bda861d8,bd38375f,3f58f910,c0c5d4f0,c0a4753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722de8,bf8085ce,3c1d8600,3e88b3bc,3d12dbb4,3d6271ec,bce58d81,4085a58d,c0e38648,c0118cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acc80,bfd571da,3e0d4640,3eceeedf,3d1281b4,3e1a54e2,bde0a6e3,c07fcc78,c00e96be,3e547eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da4be,c06977b8,3e543ad5,3e97fcf5,bcd5b83d,bdfac782,3ccf3744,40a47bd8,c0b27430,3f9374ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d63f6,bf7fb7cb,bf3d2dca,3ee9d0f9,3d7f7d3e,3e09a2eb,bd5912b2,41734a54,40cd3f84,404a5a50
bff6489f,bdb2aa88,bfb2175a,3f102f12,3ff33f16,3f748f57,400090b4,3f66a170,403e0e1e,c0047b79
3f28279a,bf74fcfe,bf42bcfa,3ea863c9,3d088f06,3e156482,bd471fa6,41639576,40c765ac,4063e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337d28,c008c7f4,bfa44c56,40533f3d,bf12a9df,3f421ac2,3e8f3476,bf7aa012,beea96d8,c0ed7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365aa0,bfd9a628,c01e77fe,404cf3b2,3cb72d30,3ee0a213,bd1dc5dc,bfc88564,3fc9bb04,c0bdf24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406055da,bf585a3c,4048a482,40a2b17a,be87602f,bf06378a,3eb5b756,c0173412,c103b803,c074b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14f598,3fb55884,be3d62d8,3ec40045,3df427dc,3ddabab0,bca278d0,c0b1da39,c01e895c,408dcd18
40065ac2,bf8695ae,be3db4be,3e19bf8c,3d8e4012,3c5f7a50,bd24f3e5,4157dda2,4079a84d,bf2fe76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf215b,bff2a8c4,c00536c3,3fe1cbe8,3d3a6384,bd1c66be,bd580aa5,3feb8d3a,4072a5fc,c0e3e665
bfe49abf,3f35a6f4,bfc6cd7f,c082334a,3d4eb074,bf5b043e,be0a3ea2,40bac6dd,40b6ee1e,408a36b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f44f,bf7062e8,bf2f2a5e,3ef3a750,3ce46722,3e5265c0,bdc8fedf,416aa1f5,40bc0150,3fbc88b4
c022d8f6,3e7e1e5f,bffe8af2,3e9f4188,c023b471,3da31914,c0261e18,bfa77923,40316061,bfaef83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0326fe,bef777d1,bee87842,3f3c23bc,bee81a79,c055730e,3e1d1b93,beeff9fc,3f9280d2,3f1206ad
3facb807,3d3ef728,3e8ddb13,3d903d74,3c7d6542,3c2f53fa,bd19c472,41301a08,403500b2,40b7649f
c07fd6e0,401305bb,c01e516e,c05429c0,3ffda087,bcdd6c30,3f1e9447,bf7fc892,40f28efb,404310b3
3fba9520,c00bb31b,bf80341e,beadd6ed,3c0a05f0,bdf84968,3d878384,416646a4,40bdf61e,403aefa8
c08a29ce,3fdf0622,c03d762c,bf84df95,bff51bd6,bc99e470,bfbf4a17,c050dfa4,40cb58a6,3f2345a9
c04891d2,4006fcd0,bf7d5e18,bfa35c8f,bd1fa690,3d5440cc,3d8db4a5,bf8bd9f2,40ba3284,40a9d039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbbb88,bf765913,bfb0795e,bfb495d7,be728078,be3640f6,bbddc9f8,4113d8e0,40a0555a,3e47e9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a5b2,bf40359f,3fbf7dc6,be4e8e0c,3dd11f82,c012362b,3e1b01c6,40bd9fae,bf5c6b22,bfa578bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8034c9,bfe99bba,be0cdecc,bff5703a,3e3aea38,3dfe984a,3d99d525,beeb3280,c01ae75c,c09b67d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51b60,bfc29240,3e813230,bd2159e0,bd80504a,bd286e7c,3c82b678,40010516,be4162ea,410da25c
3f8866e0,c00ea8cc,bf86ad5b,3f2110ce,3d19e67c,bf102aba,3d456078,412b21b9,406f6ff8,c02d9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29337e,bf9e1cf4,bea285c8,402af4aa,3f850d02,be82ca97,3e239974,bf9f47b8,bffb7c62,c08984b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b118e80,c0005380,bff50319,4056c142,bde60810,3e555682,bd3ca34a,bf07d361,3f663685,c0d44cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a3a2,c08798f1,bf33e9ea,3d8323f4,3d1c1878,3e53d43c,be71aaa1,409fff5e,c0d8e6ca,3fffa796
3fddff56,bf6752eb,3fb76d7b,3f499cea,bec11af1,3fe5170f,3ef8d62d,40d9f9b2,3f71bc1f,bf2c51a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f038,3f650c36,40911db4,c04f2610,bbedea44,bd9a996f,3d893b15,40c6c5ec,c01902f6,401cac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079e468,3e88dff4,3f263e10,be87e772,bde0dede,ba877240,3cb0e41c,c056ae88,40d19c1a,400f292a
3ee230b4,bff2be24,c0017e2c,beb4249e,3db2278c,bd9ef442,3cd1dd8e,41445faf,40b86026,c00b3b23
4081b6f0,3f8ed3de,bf925c2e,bcfc876c,bd5ecadc,bd0b042b,be0e862d,40674a64,c0c4cebd,3fcf6f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e257f,bfbbae10,bfd9f897,3f84ea39,3ab56070,3dd73566,bde74247,3dffc710,3ff0643a,c08e6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e99b,3fe8ed65,405926af,3e0657f6,3e0679af,3c867ee8,3c509c52,402c5416,403a2c8a,c0974bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e36ae,bee263b4,beacdb96,bf08e5a5,bd9a3705,3d835998,be100436,c08585f0,41013738,beb512a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abb55e,3f0d8598,40c7a90b,c04c43bb,3db5fe1c,bf605b44,3d9bda7d,4116cd44,c0ab5ef9,4092254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405831e7,c021e908,3fc96c54,408406e0,be61e0ea,3f5ac45a,bebfe55d,3fb4c0d3,c0a2f5da,c0baf4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ceb2e,c02430c3,bf3916d3,4082231e,bdf5dd6f,3f10942c,bc44916b,3f4fdc0a,beeebb64,c0e185fc
3edf5210,bfb872cd,bf9a64cc,bf37848d,bdcd2b2e,bf13c497,3e5b3354,4130de1a,40a5f412,bfdda98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04287e3,3fea61c0,bfef4275,bfb83292,3da0220a,3da5dbbe,bedb4a6a,c0906687,4021fb3f,405c7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf695644,3efeb07f,3f2f30da,3eec735a,bd0566c3,bdb5e6f0,3df5b956,3fd3f36d,3ffeae2b,407b32b6
c076284e,bec26c4c,c066713a,3fe9af90,bf0de042,bf1c02d6,3fbd5f75,c050f861,40ac4d65,c07f38ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcb92,3fc1bf2d,c006bf6f,bfb491c2,bdeec7d8,3e152099,bdbfc1fc,bfc38bfd,403b9f4f,4053ea16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2335,bf7e77b8,3e8a6998,bff84402,bc97d8b0,be52fb62,3dc194da,3fa0ecee,beb02ea4,c0959f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04695e,bf9cf5ca,bf7edace,3e944488,3eb248ee,bec437e6,3e4e576f,40ef2a36,40237ab6,c0259760
c0d4b53f,400d9a3c,c085babf,3e8e5bf4,3dbab650,3eb88f26,3f4d1c8d,c13a6144,40d15855,be05df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14f30,bf411dad,befc3f4c,4005a910,3f2a6a6c,3e25a210,be66434a,c026ab12,bfd0413a,c04383ff
baa67100,bf8667d0,bf92d389,bf6e0926,bd9e2e62,3ce4c5e8,3cf31ea0,c0a054e9,c02ff179,c091087d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ed81,bf3e2c7b,4033207f,bfe87ced,bbfcfae0,c014f1e8,3db44f82,41313718,3e171da4,3f44685c
be6d8ed3,3b5f40c0,3e419f80,3dcb8857,bd645a17,bcb60840,3e0416fe,bec6dbde,be61efc0,404addc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7ce9c,3f61d47d,c087bc9b,beb5a5b6,bfa42966,3e9e9f86,3e30a180,c079844c,41029ded,bf16e73a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bbcc06,3f3da8c6,3e7e8e10,3ee8bbf1,3d4d2994,3e9f9192,3d983aaf,c0bc486e,41207ace,c121aa30
4126b0f6,c05d604d,40e18474,bf51d2fa,bebfd0b7,3fb379ab,3ebc2231,4135c631,c166bf3f,bfd748e6
c1123208,c0a8f60b,c167e418,408e2827,bf3f4fd0,be8f43ee,be80aa18,40e6a32a,41a82d7e,c15fc84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417bd398,bf103a8a,416a1155,bf054fcc,bd96b3fc,be2514ca,befe21ce,4173a653,c1b4eeac,415f063e
406e4472,be35f02c,3facd3b8,3eb48cb0,3d56f248,bd10c360,3e523dd2,403e1851,c0ed287c,41747fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb2a00,c0f02615,c0ca04d8,40b8acf0,be0b19e9,bf7a2944,3e32bd12,41a3e9fc,4134f92e,c1837868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870c7b,bf384cb2,4044da9a,c0401ef1,3e542406,3edbf373,be822b1c,4185b508,bef248cc,400c5fe6
c177dad4,406ae308,c15e6ca0,c0964602,c03e63f6,3f98b9eb,bf5d3316,c11d04c5,41b9e2f2,400ec018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
