# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,3ef5c28f,3e5f3b64,3f0be76d,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3eec6e52,3e5d77d2,3f050b13,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f58,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab93,3f0a9c7e,3ee415aa,3f07c42e,3ef919c4,3e81c072,3e6d7a8e,3e51623c,3e3e5d50

# JACOBIAN - 9 x 10
3bf563c8,3b0f9e28,3b75e864,3a839222,3a01dfa4,baa6d6fa,3aa57c70,3f4a93db,3eb71998,3f16f2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c554a,bf389e8a,403f08b8,bf80651d,be376204,3e4cc76a,3e9aa98a,40ad3f46,c095a386,4018d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013e95,3f52147f,3f25df2e,3ed340ee,3d490fb6,be624df6,3cf565c0,40088b60,40072a72,400352a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08828ec,3fcace3d,c0acf8f6,bec2452e,3dda4f18,ba878c00,3e2e078c,c0434091,4109cbc2,c099469c
bed34863,3e26b3a7,bf06c754,3c4f87c0,bef62dec,bf4a9026,3fcfcd73,beb312f0,3f80ebf5,bf3353b4
be935282,3daf7ec8,bdd985fc,3e89abe2,ba028b40,3ce47428,3c9b0d8e,402f000e,3fa2b904,c0f8d0be
bf67667d,3f6ca596,beff01ab,bed08700,be067066,be233944,bf5993e6,bf00832a,4028c1ec,3fc21056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49f981,3f2e73d3,3ea1d420,3e7a0096,3bc4bd90,bd14fd0c,bc976e78,bfd47088,3ec0e7e4,40b80ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066db24,c0136012,3fc4c1c7,401fe8a4,bf44ce35,3dfccd8e,3ef66a34,4063c2b2,c0f41170,c01dc650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865474,bf2b4f4d,bd39aa6c,bdc667cc,3d03bd94,bd69f575,bd89c4b3,4180cce3,40a631ae,40e3880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572850,bf0865bb,3f181f28,3e02db3c,bd137c3a,3dea5440,3cddf9a0,409680e6,bcdad280,c080e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3cec,c012805b,be1abb1c,be04c067,bd23b1c5,3e05955c,bd3c7e1e,408a24d2,c0a3ba4c,c01e4e34
3fb57a77,bfe1bc54,bf382a6d,4084b148,3e7b2852,be1b0b54,bd5eff65,bfa39d58,c08e68b0,c0a3468e
40300732,be857964,40214e36,bf990d14,3ed0c24f,402a0d0c,3c897fa0,41197574,bfc3ce0a,40629956
3f61814b,bf78d9a6,bf0e6c16,3e8353e8,3de3899e,3bb95490,bc6481f4,41787b70,4098b2f4,40cbe5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc9d6,bf62351c,3de30188,be4fb9e0,3eea5968,3e9330a4,3e9efb79,3fdcd740,befb47f8,3e940848
3f9d0ab0,bf4564f0,bf523a75,3fa3fe5a,bd83b05e,bd3bb973,bdb60c4e,4077b431,bfac8122,c0d5673e
3f4f0fba,bfb0577f,bf9a9c1c,406ec990,3f8d4a68,beb5e594,be123273,c017620d,c061cce0,c0a3519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09d9a,4045c8e6,404e315f,bfe1352a,3d23cda8,3ef3c82f,3e442c16,c1235691,c00a67ca,40ceebb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0ef8,3f94c264,4035f576,3f661e69,3c99c2f2,3d5dc058,be591334,3fb04fd8,3f87a98c,40a9626f
3d3e94f0,be6e1308,bf625610,3f67780f,3e6a02c4,bfc1b29c,405df9c7,3ed1e3f0,401f2ed2,bf959da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cdc60,bf8bf462,40acf3c7,40918004,3e3460ce,be394ab9,be958084,bbcdae00,c13c9623,406b88a8
3fcf27e6,c0031fd0,bef4cca4,407f6b00,3ccc3984,3c516d28,be0e2b0e,bfa651ea,c0927739,c0988c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8484bb,3e02a435,bcdc32e8,3e3a40fe,bb2c6860,bc1b0ff0,bc96ad3c,c10e25e1,c08b8449,40ede608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9a026,bf71d700,be7789c0,3c833bb8,3ce7043e,bd24c932,bdf47310,414c60d2,3faa8856,bfdbfede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5e9c,3e154684,bef3c84b,3ec15d44,3eed31e2,be67c888,403784ad,bf49da1a,3ee71cd2,bfc01f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcea994,be948e42,3def3e53,3d3bd544,3caab37a,bd0c58da,3da772e4,c00749d6,404d7e73,c1339dc3
3feabf7b,bf99b84c,be812f9a,bfaacaff,be2520d2,bf3f2ff1,be056245,415ceae6,4017b6f4,3f9d94a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2890,bfe50d6f,40432e4a,408abe6e,3fde29fc,be9a8b26,3db06684,c02af7b4,c1238b9e,c00fc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa5ab6,bee3882f,3dc5a57c,3e14ff24,3cf2f348,3cdb041a,3d0ff314,415b9ed7,40cd2787,40bb3f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e109c30,bf866b53,3ea38619,3d8e70b8,bdb54440,3e478682,3dfa5780,403db3b4,40008ede,c01ad112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329c06,3f34e884,40793c9b,40097fb9,3e3f4b78,3f023f24,3ea089b4,40048832,bf88190c,407051a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860f4b,40010a0c,c08aa689,bf7f23c2,bf8936e2,3fc320d4,bf6dd366,bfe3dc21,41032ba7,c0182856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef25397,3d5bc328,3e9c3ad0,3dd11ed9,bc71a07d,bd6a4798,bd7fd9b2,c0de5268,c00e3c46,408965f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014bcce,3f893ba2,c02ed1dc,3ddc343a,3f946dc3,bec5c1d0,bf63c837,bf6efe6f,409a9fa0,c006421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177235,bea8f36e,bf261529,3cce495c,3db89bb0,bd2cb7e3,3c821aba,40629408,bef8aee4,c113c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407146c6,c019cdfb,3fa6e160,3f32bcdd,3d37a6c4,be99f291,be2b5aeb,3fa398e2,c11869d8,c01f36ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5e58,bfabbb10,3db1a39c,3ecb29a0,3e09faf7,3d6e3b3b,be5ebcdd,c026ba9d,c068f16c,3ebc1f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d347,c033fa50,3de8f2fc,3e894769,be4d5f0a,bd9124f0,3d928108,40822988,c0f33776,3f7b1f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c133,bf84a5fd,bf217540,3ebb8cf5,3dd8a4aa,3e07830c,bd734a18,417c84ad,40899e19,4098e62e
bc0ffc00,3c7183e0,bf793916,3e978e95,3fce9b95,3fe116f7,3f910436,40544d3e,be6d2fd8,bf76f504
3f7ea012,bf7731fe,bf261834,3e7ed323,3d252743,3e23f31a,39e11300,416d1084,40899e9b,409fb5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e1e3,bfd44db4,bf6095be,4052690f,bf7b3311,400274d6,40030a9d,3e8a1558,c01b30cf,c0cae776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89eba2,bfb3e302,c004c58c,4051205a,bd786bc9,3f099f77,3e7b933c,bf8033b6,bf60b1fe,c0a973ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400356c8,bf8ec3cb,be4a08de,bcd0bc08,3d4fd018,3c83c870,bd748315,415f5e9c,4001426a,3ff55cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df1c0,bf9f7e16,bffb1355,3fd41470,3c95cc93,bd8bfb4b,bd7487f6,4024dbf8,3ff0f8f9,c0d841d6
bfdb58ce,3f4a7842,bfbc596c,c086538e,be973002,bf45012f,be48b530,41022d69,41009b33,408b1d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a410e,bf7d72b2,bf19642c,3ebbb26c,3d1ef25f,3e91f760,bd342780,4172ee65,406d3e6c,40510afe
bf803139,3eb3fe3d,bfba6be1,3e5edf10,c032265a,3d7fc770,bfd8db89,be011920,bd35d040,bfee1919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25d15c,bf08740c,be84b0ae,3f805dbf,bf4a3f9d,c056c2dd,bf0427d3,be80c1a8,3f954c15,bdbf59dc
3f46047d,bd13aa92,3e384587,3d88bd5c,bbbcd5e5,bcd1296a,bd3ab742,412b9d38,405b9933,40cb71f8
c0428b0e,4014a30b,c00d85ba,c05e11f5,401918dd,3ef48cf6,3f34bb4a,3f9a1e8a,40f787d8,401bbd9e
3ffe7210,bff5ee04,bf272ca2,befa1ce9,3c00f070,bd37c1ce,3dc890da,4170f3fe,405d68b8,4085828a
c0254ff4,3ffe3f40,c01ddfbd,bfb9b54b,c04aa1e6,40052142,bed42aa6,bf7fc788,40b19adc,be8f14a4
c041fb33,400206b6,bf70f99e,bfa9911c,bd9ad918,3dbcaff7,3dc76c34,400e46bb,410061f4,4094b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefddfc,bf2a664c,bf865962,bfcf3d93,bed6b5e3,3e44dce6,3e2f3d6c,412e2908,4086d16b,3fbc6036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf8ab,bf865dc0,3f9390d6,bd8fd9b0,3e09cba0,c07850c3,3f981188,40a8999c,c0313736,3f857c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ae7a,bfca9203,be2f8cf8,c0012ddc,3e3fdcc0,3dc3a16e,3d01800c,bf527c76,c0d2a8e6,c05334f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703aad,bf802e9e,3e18304b,bc370460,bd8f971a,3cc2f38e,3d03a286,3fe35377,3e5d6bd2,40ff1a62
4007e5b6,c001ac06,bf55fdfc,3eef8853,3e05af2b,bf9c10c5,3f3d216f,4136a608,3d9c0740,bf67ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfa2a8,bf9657c3,be87b84c,40200750,3fa18ef6,bcd7b740,3f9bb45a,bf3caeaa,c0633fac,c068eea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a0e58,bfda76c6,bfd45954,4052f0fd,bd9d86fe,3d1080fc,3d85466e,bdd6d140,c02d2c1c,c0b39cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044d352,c03dee65,bf14dad0,bcc18898,3d2f0496,3e8cf051,bcbc1916,4052910a,c0d69840,bf629dd4
3fc50be7,bf2f86d4,3fbdc972,3ecd9916,bf0e0fe8,403b0105,3fe740f8,40efd4a3,becd0d18,3f980d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ded7,3f06c334,406e9d81,c0507668,3c258b70,bca73222,bcaa1fda,408cb263,c07371e7,40823501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032c1d5,3ee28820,3efae33e,be382e2d,be3cea72,bd5485bc,bcb2ee88,bfdf11df,40d060cb,3faaec76
3fa847cc,bfc9e76d,bfdc8773,bf166a18,3d560a2c,bca79e80,3c224b68,415c55ba,4061bf10,3d9c4180
401f9d0a,3ef626be,bf801c87,bd8250fc,be17ad4c,3d983f04,bd3dee2a,3fc06b18,c0b77493,4011debe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfb700,bfad5f15,bfb39600,3f7650a1,bd8642a8,3c76b8f0,3c8b4ac8,3f3ebed4,bf5ca094,c05e1329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf98dc0,3f6cfd2a,4044fa88,3e84c0cb,3e7a78aa,bd4e0802,bd164e1a,4004b1b4,3ff408c8,c05ee39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bacbe,bed815bc,be3507d8,bed8444e,bd8381df,bd186fb6,bdb56e12,c0182192,409371b6,bf32305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e18f,3eb747bc,409cf722,c0455399,3dadbf80,bfc17ac2,bc93b4e0,40df6e1c,c0d1153a,40ea2f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706f0a,c0186d41,3fa22222,4078bd48,bf5e526c,3fbccca7,bf045f48,3f0e74c8,c0fa3f40,c08ba70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aef15,c00e61ee,bf125492,40800a35,3c67d876,3f03afc8,3e6a34fa,3fc6a96f,c094bba5,c09c5bb6
3f9afb7f,bf919a89,bf823077,bf616b64,be704934,bf64c173,bef0a8fd,4142d090,40424c6c,3ea54b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c7c3a,3fd1487c,bfc0e3a0,bfaeb8ac,be572a82,3f2efad3,bf174a0f,c09e1417,409d7df6,3f7f9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc125b8,3f23c935,3f00584f,3f00ca9f,3d17416d,be41f014,3e525cab,4010a31e,40ad112a,400cbdac
bf91d18e,3c601c00,c03fe47d,3fc6b858,beef3444,bf8cc2fe,3dfe36a8,beda22d5,3ff9bc6c,c09682b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3be3,3fae5f78,bfdfc6f5,bfcae1ca,be837aaf,3e3d356b,bd5c17ff,bf850938,4099aa1d,40020628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005bd0a,bf96185a,3e8406b3,bfff4f01,bdddc0c9,bece3918,bccd6678,3ffb320c,c0a2d358,bfc8a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29ae6,bf727faa,bf62c076,3dbe638b,3eb0ba62,bce5b6f0,3dffb57d,4102fbef,3f7ec968,bf5746a4
c083aad5,4023349d,c05d30fa,3e9576fc,bbb18480,3efb7028,3f436b72,c116fe06,409f71fe,c028125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21570c,bf5c83a8,bf0c3419,400f8560,3e6e7c8e,3d03acac,be41fe8a,c01c0a19,c01a0ecf,bff93b06
3f18c19c,bf991565,bf6ff666,bf6cf328,bd3c43a8,be318813,3be05ec0,c0bacab7,c0b7019a,c04da505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403794,bf63b484,3ffb03d6,bff1e8f8,3e3d3e17,c0636bf2,3f90040a,412cab99,c0006d28,406e1b03
3ef51bfe,3eb70d14,3e9b8d6e,3d31d3b8,bdcc3f80,bd1cc6d8,3e39290a,be1b55ec,bf1cc68c,405f0767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040875e,3f99c690,c05a6c5e,bef57533,c0071d42,3f689e3e,bcd08860,bfa7433e,40c252b6,bffecffe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01cb114,3ee8ca60,3e4da284,3f0f17d8,3e2f6e0c,3e0c7e34,3e4b2668,c044391a,407788b1,c132e760
40dd51aa,c05fbc1c,40c05312,c00138a3,be9ac4bf,400fbfde,3f6fe750,411d9cad,c14ccbc5,406cb27e
c063c251,c02ef1f9,c13d080f,4000f0d8,bf99e1ed,bf484260,bf800efe,416d52a5,417f28de,c131fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1d0d6,bfeee82c,413df67e,bf0d1b5b,3ed260ab,bf51f293,bed8b458,410cf40c,c102a27c,41827727
3f78f184,be6645a0,3f878ec6,3f7d6872,3e88813e,beb57a8c,ba418600,be73ea70,c01e5ef3,4145ee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af7ba,c0b39dc8,c0b7f8c3,40791ebf,bef33874,bf0141bc,be6b6a20,41c334c8,401279f3,c11c9685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f3870,bf60b6b3,402ff95d,c03d0d99,3e976a22,3ef0fa66,3e050bac,416c1e06,c0b9cd06,40e00fe8
c1432673,40b3c70e,c13cd9d4,c10ea426,c08051cb,3f2a1cac,bf9fbe8a,3f0c0810,41f8fdb3,3f7f0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3c10d,c10f1480,c10af2c3,3fff0703,bf05f11c,c01e7869,be096037,42397136,412c42c6,c0df9d76
