# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,3ef5c28f,3e5f3b64,3f0be76c,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f75876d,3ed759a4,3eec6e51,3e5d77d1,3f050b11,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e962,3f68411c,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eaa1d,3f0a9ecd,3ee410b7,3f07f99c,3ef98635,3e828a4d,3e6d704f,3e518b7c,3e3eea2b

# JACOBIAN - 9 x 10
3bf86b2c,3b4083b2,3b618600,3a59c114,39f8efdc,baa49abd,3aa73218,3f4a9960,3eb7588e,3f1739a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af459,3f6ef667,3f17206e,3ec010be,3d40d14d,be65ed99,3d064c9c,4009b9fc,400dd913,40125525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0858dda,3faf8fb1,c0a99dcc,be9d5cd5,3ddfe8ea,3b8a52e0,3e2865a6,c0458707,41069499,c0a7b881
bed2a5ca,3e1fc8c2,bf0677f0,3c751240,bef61586,bf4adc65,3fcfc5f4,beb3a7ce,3f801991,bf3704dc
be9b0c7f,3e230d08,be0fbf92,3e7b9fe0,bacc10e0,3cd40d64,3ca97119,402fbb25,3faafc4b,c0f42cd1
bf85a452,3face683,bf3641e9,bf0d2a70,be0d98ec,be2fa788,bf56c408,bedc9e8c,40427af6,401acfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9483,3f2bbd93,3ea2acf4,3e7c55bd,3ba171e8,bd0aea82,bc98dc50,bfd495e9,3ebd99c4,40b7991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40624af6,c0029b17,3fb5a55e,401ac17e,bf469c8a,3df67412,3ef98a67,40664d7a,c0ece201,bffafd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87203f,bf29b341,bd3987c4,bdc69498,3d03ddd9,bd6ab68e,bd89bde1,4180ccf4,40a633b3,40e38c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527de9,bedee78e,3f0ccfac,3dc979a8,bd192d88,3de46b13,3cf03524,4096f7a7,3d624760,c07604bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f472f,c012a78b,be16d462,be03b901,bd24f4dc,3e0698e6,bd3cc7f7,408a20b5,c0a3d168,c01eb61e
3fb95650,bfeb207b,bf2e0b5a,40858813,3e7b2c3b,be181068,bd6724fe,bfa54457,c090be79,c0a8855a
402bfd0e,bd3d52c0,401ada5d,bfa1c340,3ecd76d8,4029ba45,3cb3e4a0,4119fee9,bfab84da,407ddff6
3f656a05,bf7bd603,bf0bd6a8,3e869a6f,3de38158,3bec0e60,bc6c844c,41786e7c,409820ee,40ca9dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa202ec,bf7b2ff4,3e25fd54,be2d4620,3eebb311,3e949e2d,3e9da6f9,3fdab7ca,bf15a38c,3da0e060
3fa5519b,bf73852f,bf3a52dc,3fac08c7,bd7c999f,bd20c164,bdbfcc63,4075b883,bfc2ec0a,c0e1fdfa
3f5dc702,bfc2e012,bf90b126,407223b4,3f8d7c31,beb3c532,be164104,c019090d,c06b2412,c0adcf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd599e2,40489522,404bbc1c,bfe3e2a3,3d163e08,3ef4b0cd,3e45c90b,c1232ca4,c006b476,40d3139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa96c7,3f9cd38f,403391ab,3f604dfd,3c99d5ff,3d560ada,be574f4e,3fb1bde2,3f8fbedd,40adec76
3dd965dc,bed1b4a6,bf4bd731,3f7688c2,3e656f7c,bfc0d5fb,405dae09,3ec30b14,4014b146,bfc4be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed2c4,bec916d9,40a206de,408a3b09,3e2a409f,be4e232f,be8ca9fc,3dd88f00,c132748e,40a347da
3fd2d356,c0085591,bedf6be4,4080a809,3cd15516,3c813684,be107b14,bfa83040,c0951b2f,c09e7a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c7b1,3dfe5216,bcd4e2c8,3e3c323e,bb847bf4,bbf30a50,bc97d5a4,c10e29c6,c08bb087,40ed8290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5539,bf7d51ca,be58977e,3d11ba9c,3cf3ab3d,bd23c8ac,bdf77970,414c3957,3fa39016,bfeba6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2665,3e161294,bef3a677,3ec16093,3eeb9594,be6752d4,40378361,bf49da97,3ee71716,bfc02270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcedc8f,be821e92,3dcc4ad2,3d0f68d8,3ca26c60,bd0eb452,3da9232a,c006f25e,404f6cc0,c1328825
3feabdbd,bf94a16b,be86c256,bfabf24c,be2466a8,bf40012b,be04adef,415cfd2b,401954cb,3fa4d7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554578,bfb7b93a,40386f78,408722e5,3fdd6cf1,bea01356,3dc1f282,c0276887,c11e8404,bfc52a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bd6f,bed0a98e,3da3a7e7,3e091f98,3cf5af92,3cc74279,3d138da7,415bb64e,40ce3110,40bd93a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e735178,bfae00e3,3ef083e7,3e326114,bdacd640,3e51c442,3dea1209,403a659a,3fdbc0d0,c044c79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f45c4,3f3a71fc,407823c6,4008fdb4,3e3f68d0,3f01cfc6,3ea0d7fc,4004c807,bf85470d,40737c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830935,3fdef5ac,c086748d,bf680e59,bf88d139,3fc42a79,bf6f83fd,bfe98df4,40fe4b24,c03c4f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4cd5,3e01e3da,3e89c8c8,3d9fd323,bc80acdc,bd7276d2,bd78622f,c0ddf129,c009f137,408e3848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100485,3f5c4bd2,c0283792,3e364210,3f94f712,bec37552,bf651ab9,bf77e44b,4094561f,c02280a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158772,be96a9eb,bf29a994,3c792d78,3db6a88d,bd2aefa8,3c884808,4062e48a,beea74d3,c112c615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0c38,c007227a,3f95cf07,3f1b8a80,3d285478,be9dddcc,be244f9a,3fa95138,c1145f28,bff5cca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ef50,bfb1a464,3de27df4,3ed36721,3e09a1c2,3d7c874e,be5ff945,c0273cc1,c06bd127,3e8879b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063bc08,c032e14f,3de4ae14,3e8867f2,be4e63cb,bd90fed3,3d92c1cc,40823053,c0f310ea,3f7dd307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9780b4,bf880def,bf1caa1c,3ec1bd54,3dd959e2,3e098722,bd770845,417c6c3d,40888a2b,40967a64
3d733100,be24fe22,bf62161b,3eb718de,3fcea7e6,3fe1c302,3f90654b,40525b54,bece8a46,bfacdda6
3f825fec,bf805182,bf202d94,3e8725fa,3d272681,3e25da88,ba3b3d60,416cf1fa,408845b1,409caee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb06ba,bfef29b1,bf437588,40573570,bf7c4b90,40031c2b,4002ac40,3e6e5690,c0288e12,c0d9e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97727,bfc946a1,bffe6d4e,4054d0b0,bd74aabd,3f0abe5b,3e7718b7,bf83d65d,bf84e5ac,c0b4fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e202,bf8dcc04,be4700c3,bcc97d88,3d54f588,3c6e34f0,bd74c316,415f5cd9,40011b4e,3ff4ad47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb1d8,bfbbb39c,bfecfd70,3fdd9dda,3cb237fb,bd7b72e5,bd85d3d7,402281ee,3fd66329,c0e72fac
bfd2bad0,3f11fab4,bfaeeea1,c08418f6,be9722cd,bf42a31c,be4e15d8,4101a0a6,40faff46,407a4f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8ecb,bf83b9f0,bf12ed10,3ec4273d,3d21783d,3e931539,bd394128,4172cd01,406a4c3a,404a6cef
bf653d0e,3d4934b0,bfa71f12,3ea43248,c0319fac,3d8d72a8,bfd9d239,be3529e0,bea9e118,c0205dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd47cdc,bf132878,be743de0,3f8222e7,bf4b3526,c056797f,bf046c9d,be843d40,3f906013,be381f00
3f4561d5,bca01ed8,3e30df0d,3d7f4bd4,bbca72b7,bcd448de,bd3951bf,412ba624,405c6380,40cc552f
c03ec04c,4008fa47,c0082557,c05a5c7f,401977e2,3ef5b3b8,3f339553,3f967552,40f25b70,40047fe2
40002d31,bff691fb,bf2482b1,bef7cb96,3c14dc20,bd3a531c,3dc7da47,4170eae9,405c9c0d,40849cb0
c01cbbf8,3fca6069,c0114ca3,bfa899be,c04a4e9b,40062455,bed94504,bf885477,40a5ad6d,bf8ef005
c0404cd7,3ff7c73d,bf672613,bfa5f6b8,bd985b10,3dc17f41,3dc30a7f,400d62ea,40fe4014,408f0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff059a,bf3c6eed,bf813f84,bfcc1415,bed60dde,3e4715c3,3e2d5212,412df72e,40849e15,3fa89ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d676,bf6bd992,3f8be4b3,bde05090,3e092c7a,c078cdb1,3f987135,40a93838,c02a35c4,3fa4f545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71615,bfc3f6f4,be40713a,c001ef54,3e3e1094,3dc278c0,3d0530dd,bf50ffb0,c0d19bdb,c04e7c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f7e0f,bf804f8e,3e18a6b0,bc320820,bd8e4067,3cbbbf5e,3d03823a,3fe34ea1,3e5c927c,40ff0b17
40091e0b,c0022672,bf5283fd,3ef36cff,3e07a5b0,bf9c6583,3f3cfa9a,413696c0,3d61d510,bf73e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf866a,bf92cb0a,be8b215a,401fb5ed,3fa17e51,bce99cb8,3f9bc04c,bf3c0cc3,c0625ade,c066ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85af52,bff16a6c,bfc8464f,4056f6cb,bd993539,3d24c45a,3d770250,be0b22d0,c038618e,c0c03387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f9f52,c060132e,bea134ae,3e2148a1,3d4b186a,3e96070c,bd16377d,404cd8ad,c0e6c2df,c0014857
3fb7a563,beb3f792,3fa91a46,3e95201e,bf0f27cc,403a4a40,3fe8505e,40f1926b,bdbe3570,3ff07f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4362a,3f5acada,4064429c,c0575fc5,3ba3fb50,bce37166,bc4dfcc0,408e666a,c0603044,4097d588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e45f,3f0bd941,3edd969a,be5eef94,be3e31e2,bd63c51c,bc9b63f2,bfdcae12,40d3c148,3fc9441e
3fadb4f1,bfd55ec0,bfd5c22b,bf0de53d,3d6004d9,bc9a9e98,3bf1f9c0,415c1295,405bd184,be06ea78
4018089d,3f5be146,bf9740f7,be3db373,be1c99fd,3d7f5ae2,bd182a81,3fc8188c,c0ac9b0d,40429c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a1c3,bfc7d5fb,bfa6222d,3f8413ad,bd81869e,3cb52be2,3c403a7c,3f35f2f7,bf872c9c,c079ff0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ebf00,3f31ba9b,404bfdf2,3eab4d9f,3e7da901,bd332957,bd2dbc97,4002512a,3fd92962,c07d11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080581,bf13696c,bdd47918,bebf0418,bd807e7e,bd016190,bdbd12f7,c019b02d,408f0b0d,bf80a2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea32a,3f3feffb,4096bd87,c04d8773,3d9ee63c,bfc3568a,bc081590,40e1737b,c0c5a88c,4101ec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407037fd,c015c532,3fa0d2e5,40783fb5,bf5efcc1,3fbcde8c,bf04348d,3f0f6db2,c0f98f54,c08a1bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb8dc,c00e589f,bf108a74,40802db4,3c825ebd,3f02c51d,3e69dc81,3fc66442,c0951d58,c09d3730
3f9ca2d3,bf9216b9,bf80f2a7,bf60389c,be6f99c2,bf64e418,bef0d608,4142c72e,404178da,3e9671cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bc3ee,3fc96101,bfbdcbcb,bfaca2a2,be597943,3f3079e2,bf17977b,c09e55f6,409c0976,3f65778f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0acf6,3f1d3bbc,3f028d34,3f028c81,3d184301,be4035c3,3e51cf54,40106b5e,40ac73a4,4009fa16
bf83bf56,be92cee8,c03620af,3fd4054a,beeba76d,bf8ba6f9,3dedbe84,bef45f3e,3fd4a912,c0ab54a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e9c66,3faf654a,bfe082a6,bfcb81c4,be83fd67,3e3fb3f4,bd5a762c,bf84ba4a,409a199b,4003fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005456f,bf8e6a2a,3e7080e6,c000b192,bde48356,becd8865,bcc33d91,3ffc37fa,c0a16123,bfbba345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad514e,bf96a4ef,bf4420e2,3e30deaf,3eb22925,bcaeb2d4,3df3490f,41025ad6,3f45e149,bfab8d0f
c0805b20,400e8b9a,c0537474,3ecbdb54,bb2ddbe0,3f009420,3f415598,c117d4c5,4095f5f5,c052ae24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bec2b,bf7ccc7e,bef7e6ae,40123733,3e6c233b,3d17c2c8,be453a4e,c01d5e1f,c02190f5,c00d7b2c
3f1f833e,bfa1a5b5,bf665dbd,bf66b7c4,bd3d7978,be2cfd31,3ba38b00,c0bb2d20,c0b92e00,c05768b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c708c,bf2f8444,3fee9558,bffa36fb,3e3af29b,c063d9bd,3f90a3a8,412d2e8d,bfe9b768,40840b8b
3f03547a,3e7ea8dc,3eb7098b,3da2c007,bdc89547,bd136e78,3e36581b,be2d89bc,bf367f9c,40509574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c8858,3f82bd46,c054ebe5,bed726e2,c0070b36,3f6a3a51,bcf57990,bfaaffef,40bd0ab8,c01721a7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01d7199,3f08ac93,3e24cbcc,3f089078,3e2c6c87,3e0c977b,3e4d1e4f,c0436b6c,407c12fd,c1305a9b
40d6a0e6,c0356755,40b64563,c00f2338,bea09974,400ed599,3f741c16,411f53f7,c143186d,40a1ed64
c0509cef,c064ee2c,c13635ea,40131a64,bf981c6e,bf41fe93,bf82cf41,416b1594,417281c8,c14e6671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba3438,bf9cc65b,4138d204,bf459fa7,3eced69a,bf56ad37,bed01e58,410eb216,c0f191fd,418d8704
3f6f77cc,be20b210,3f82dd13,3f7760b5,3e87f4c3,beb58e54,3a857200,be6808b0,c01a2c54,414849e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749b17,c0be39f7,c0b1f564,40808054,bef14a73,befd14c0,be74f578,41c2b874,3ff90b0d,c128eaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407acb9e,bf1bbbd1,40280dcd,c042480a,3e94a002,3eee90c4,3e0b6d91,416cc2c5,c0b28603,40f0688c
c13f13d5,409a22ae,c136cef4,c10a9394,c07fb122,3f3015cc,bfa233d5,3ed7e940,41f35330,bf183420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba211a,c11686aa,c106b138,400a3812,bf02bac8,c01e0cf7,be164d83,42391cde,4124d080,c1008897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
