# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,3ef5c28f,3e5f3b64,3f0be76c,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f750,3ebc21b4,3eec6e51,3e5d77d1,3f050b11,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff8,3f6e1774,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b6,3f0b139b,3ee16e77,3f07ae77,3efbf12e,3e8fad22,3e70f6b1,3e57d915,3e4d67a4

# JACOBIAN - 9 x 10
3be176de,bc3c7d5b,bb5e98f0,bab7ea36,bad96470,b8f88830,3a9a4c50,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f594,3f374b86,3f1bae7f,3ea3980e,3c6e4f20,be77ab25,3c1875b8,3fe7d407,4000060b,401339e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555f20,3f80d83d,c099c2e2,bf0735e9,3d88da88,bd856796,3df9e6df,beeccb44,4112b608,c0ad92d4
bec59e87,be17aeb2,be1af018,bd962f24,bef77430,bf804f00,3fbb6874,bd8d6520,3f329dc6,bf915d98
3e73d49e,3f0d1571,be23551d,3e4f2a60,3c217543,bcac7c94,ba302460,4065c7b0,3fab85bd,c106f31a
bf70d530,3f438e3b,be3d9725,bec64170,bdd3cc8c,bde97e40,bf47b565,be86e1f8,4019a7f7,3fc4012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8babef,3f5e1643,3e337c36,3e1fb012,bd244072,3c285140,bcf7c950,bfee5189,3eb1e5b4,40a533a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce4ce,c0228e68,3f973d14,4015be4b,bf4e03d9,3f1988af,3f2bb7a0,4052a9e1,c0e332e2,3e8711ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22d99,bf545d61,bcbfd1b8,bd722480,3cd620ee,bd8c2796,bd916766,41796c95,40a4873f,40f3e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd14d35,be1a8d08,3ecba24f,bce8ee90,bd5f1ca3,3d542b61,3a2e6000,40b20e98,3d6848c0,c0719194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe9aeb,3ed7772f,bf57b09a,bdec65ae,3d77a8e1,3e59e1d0,3e34a289,be9acb39,407f972d,c057e143
401a37cf,bfda9e5a,3c296a40,3e094e97,bd87bd4e,3d8ea862,bdb06e7d,404fd10a,c0abe41c,c024e619
3fdb22f1,bfad5da1,bf97c87b,408631e7,3e631eb6,bd5ffdf8,ba979e20,bf8aebff,c088c03d,c093c896
4027f735,bf741118,402a0f05,bf868e4d,3ef44dcf,403181ae,3e024672,41097366,bfc2965f,40ab9c24
3fa8f851,bf5b5fb5,bf33d732,3e8bbc4e,3daad5c6,3d8fb89c,38d5be00,4176b8a9,409a6c93,40d957a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97fd07,bf60a8bd,bee1af38,bf07c367,3eed692b,3dff6d63,3e3a90e2,3fdbb784,be46cc30,3f827328
3fc0f067,3d1d2088,bf891b40,3fa3aeba,bdbc8caf,be094e25,be1a3f66,40692f87,bfbddbdf,c0e2e7eb
3fa579d4,bfa1f6d5,bfe24cf1,40629075,3f849cc7,beac60e8,bdef401e,bfba0217,c0488adc,c07d131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295041,40015857,4099f924,bfac6638,3d4162cb,3f0385cc,3e19c531,c134b3e9,c0654568,40572e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e39b7,bcb81858,4058971b,3f5ae807,3d832451,3c98900c,be7bc472,3f8c633b,3f2cf96f,40a1a977
3e8bf9ea,3e054ae4,bfa74f40,3f52c23d,3d8401b4,bfd399ce,404cce89,3f1dbd88,4026886d,bfe3b7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068aa73,c0185505,40a7c2e0,406e678d,3e60aa2c,be686682,be983fa8,3e3e70f0,c12833bf,40e4bec3
3fcfee1d,c008f188,bef89505,4081a2f0,3d008616,bddbeac4,be65fe28,bfd0d57b,c0970275,c087b13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15077,bd7c2b60,be12f7c9,3d829194,bd4752de,3d92b64f,bb3c7120,c10bb3f8,c086db0d,40fa7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f601b,bf607e0d,bec9156d,3d35d334,3d5e210b,bc275130,bd92f273,4147b0e9,3faa0e97,bf48c64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58871c,bc0aef20,3c7080d0,be0aea07,3c8d7e2a,39927300,3dd58b15,bd900888,4061a200,c13dbed7
401230c3,bfb2b17a,becc2836,bfb8a3b1,be0583d7,bf798455,be671d0b,4155d4aa,401d5d74,4047a911
bf40a7a2,bf04790b,bfed02ff,3dfcc7f0,be2e4b5f,3e627b55,3cee13cd,3fe92fec,4012d67d,c01841ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530d00,c002db10,4019d863,40761975,3fd0358f,bd9a98c2,3e62a40e,c02ec1e5,c113193a,3e035ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5d8a,bf32c44f,bd9b33ce,3e383f58,3d714e64,bb915990,3d26ba8a,4154b45c,40cebcd7,40ddba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7939b0,bf3f6739,3ef97b69,3e39df84,bddf3b5f,3e9a7f2e,3e10679a,400d81d0,3fd3f24e,c08cfba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0132,bf1ce3f7,4086cdff,400e9020,3e6bcb20,3ebd4e29,3e7a1a2f,3f9b4471,bfc7f8c6,4085b9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bbac7,3f7e09c8,c0479d28,bf60d9cd,bf7c69c8,3fb06212,bf483751,3d9e9c40,40ff03f0,c08af9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801c14,be8ca743,3e3f0f8a,3d1d172e,bba41f50,3cfd80e8,bc0647b8,c0c26b01,c00493f9,409defa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2bf30,3f0905d7,c00fed19,3d99cd5c,3f904edf,beb83448,bf313efb,3f24116e,409f4cf6,c0484d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0593,3f04b5e8,bf31c038,3d03e65e,3d759bac,3db398cd,3d845720,40536d9f,bed82b5d,c120eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408512b8,c01c1a87,3f8e9578,3eea282c,3d2dd3dc,be023e1d,bda7c0ab,3f9b7f80,c11063cf,be639140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99625f,bf9922d8,3cb7ae00,3ed7da5a,3df014c9,3e0335fa,be48e7d9,c0085625,c0645aab,3e07b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406125fc,c0283724,3e1b1db6,3efcef3d,be634e93,3d741c3c,3e050752,402fefaa,c0facc6f,3ffc5ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21e1d,bf5306d3,bf4c61ab,3ed01e98,3db4a131,3e80c549,bbae5f18,417a2b3c,408b7ff7,40a67675
3ec21118,bc4c5bc0,bf85679b,3f0a2a86,3fcb86c0,4015fa1d,3fac31e3,4070e3ee,3e9acec1,bf61b4aa
3fbacaad,bf5d0d68,bf489f65,3e8f1bdd,3ce4c5b2,3e62a7f4,3ce834d5,416b4669,408afc2a,40add985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd638c3,bfc00541,bffcc5b2,4037e143,bf82b12f,3ff1b8e6,3feef149,3f8b9ecc,bfd05c00,c0964368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2907e2,bf32f1b7,c0255187,404eed30,bdac63db,3f02015d,3e834fca,bed427a0,bf28e109,c0ac216c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182d40,bf8a00b3,beb662eb,3ceca380,3daf0a58,3bb8baa0,bd000fcc,41563438,4000fd98,4046a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade1b8,bf17c971,c003fda3,3fd98f1c,bbbc7cac,bdc82fa4,bda3b2aa,402ed49b,3ff2be5b,c0f85e3e
bfdaf2cf,3f270048,bf5e27e0,c06c5e50,bea94a9f,bf000065,bd906e8c,40f547a1,40ef7679,403a774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ebe3,bf396437,bf488ec6,3ed97fb3,3d08f21c,3edbd89d,3d0f7880,41702346,40704d4f,406a3fe0
beaa838a,bf1e9684,bf7b5275,be8ee1ca,c0219694,bf47d2ae,bfee8169,3fa1f600,3e8a95ee,c002957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13a4f0,bdd9503a,bf21271d,3f583f46,bf716273,c04d9c28,bf084f12,3e95c34c,3fc16f6a,bf2f6db8
3f3d9301,be91b433,3e865c1a,3d965f91,bc69e657,bda6617e,bda21d35,41215d83,4054c65f,40d73b16
c01d8eff,3feb85db,bf65c870,c045de61,4016bda4,3e99d31e,3f1124f9,3ff51958,40da73e7,3e891c8c
4024cc67,c0091c67,bf2d1335,bed00b2f,3d6a559e,be7f66a0,bb242198,416ea3d6,405fd3b1,40b741ce
c0000e2c,3f828661,bfd7bd54,bf920a02,c03d527a,400347a2,be9e6c11,be03dba0,409cf87c,bfc610a9
c03c4f10,3fc65170,3d503c80,bf81e514,bd48323f,3de9a02a,3dd6341a,4021492f,40ed97cf,40185941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad782,bea1c870,bf9e9c4c,bfcd7b08,becaf98f,3deeaab1,3e05f52b,41296d7a,40894cef,3fde2e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e1d8,bf876e8c,3fb50279,bdfc9068,3d031bf4,c0838832,3f83b4b7,409ed7da,c0355053,3fe7562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d73da,bfa80642,be8c0ff1,c0114097,3e219628,bdd7efd2,bda9fd5c,bed9e970,c0cd9414,c006878a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df235cd,bfb72aa9,bc8139f0,3d61fb38,bd6a06b9,3c72e050,3d17298c,3fc362e3,3e718ad0,4114c835
40343b19,bfd38063,bf9ee56f,3ea4c087,3dec0694,bfaec157,3f2e4f8c,4136ddb9,3eb66d34,3f11d778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6219e,bfb99f5d,bf677127,3fbe5f73,3f9def5c,bfa3f62c,3f028858,3e1d5ec0,c02f4d9d,bf96a2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe5e0,bfa6da9a,bffa6e52,404f56e2,bd9dbf1f,bd70dae8,3cdd4aa0,3eb1b87c,c026219a,c0a7532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2ca6,c01adc51,bf1b8195,3e993e16,3d892ef4,3e125a94,bdd8e63d,3f861738,c0ed9d62,bf9a39df
3fbca47c,be85336e,3f6359b7,3ebe4450,beeb95ac,4031393d,3fdbcc7a,40d12a6f,becca738,403d5c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55460,bec947ba,408cac5c,c0514385,3c8d8c7c,3d7e14a8,bc8ffbf8,4064f163,c084644f,409c0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d25e2,be228ba8,3f19ebdf,be5ec3b2,be3c2791,3cd30328,3cf2abd4,bf1f2ef8,40d1bac4,3fa94475
3fec41ba,bf8f2b82,c000caf3,bf0a40ee,3d86e52c,bd56dd5a,3c9cf5aa,4159db38,406c3b18,3f5cb799
40163211,3f6da3a4,bfafe972,beace534,be1d2d60,bd440dc3,bdb62b8f,3f5e1046,c0b1e5d3,407d597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40315d,bf6f9b2d,bfb0eb4e,3f99146b,bd8b0a1c,bc5a9bc0,3bce6db0,3f93f1e0,bfa80f32,c0872191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde303b4,3db39100,40532446,3eae88b3,3e69d76e,bc158bd8,bce07618,3fefd9ce,3ff34d45,c0646b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5e18,bf5e485e,3e0d9cc8,be906b10,bdc543c9,bcf177d8,bdd067e3,bef1a840,40835ec5,bfcbac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb05f,bdb815d0,40ad92fc,c04de790,3d1e994c,bfd7d1f6,bd6b010c,40a083fe,c0cb256f,410ad1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302f13,c0029711,bf736745,40759f5f,3d80ee56,3e424dca,3de37a56,3fed05d9,c08aa230,c05cbc48
3fcb44c2,bf80c8ad,bfa2d0da,bf6278b7,be6a8b25,bf57318e,bed7f7ae,413e6c57,404e51f6,3fccf56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053ebd6,3ff974dc,bfb99492,bf5ae2ce,be7da9b0,3fce1165,bd95b605,c09c065d,4093ed43,bf477f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe052a1,3f38aac2,3f25a012,3f12d591,3cff5be8,bdf0be3c,3e52660c,4011749b,40aafc8a,3f95ebea
beb48ade,bdf812a4,c02cff2c,3fbc3c65,bebb7b4d,bf8e79b1,bcde1dc8,3f6a745e,400ab3ed,c0ae211c
c03932f7,bdcc9580,3e19a590,bf25fca3,bdd3c804,be751e96,bc7f1500,c02e5262,40cc0c24,bf7d4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b904,3f6a718b,bfd81dbe,bfd45e2c,be8f8ce1,3eb45e96,3caafe4a,bf1339ce,40a2d266,401a79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307756,bf9cb66f,3f1b617d,c0007df4,be1bad48,be84e6b9,3c467354,40178d10,c09deccb,bfb688f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60316,bf70c3a0,bf849ba7,3e316a34,3eadcc6b,bc6229d8,3df73c35,40f9a372,3f5cd3ba,bea1198a
c076b6f6,3fd779d4,c013bcf0,3eb1a9ed,3cc70c08,3edc9d5d,3f20c8c8,c0f010ab,409c2351,c0b28e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2d0c,bf38bfe6,bf6b6b48,40115695,3e2a7320,3ce33ad8,be2e5905,c01a589c,c01290c7,bfc91443
3f769438,bf7bb5df,bf6cd9ad,bf628b88,bdc823cd,be12b21f,bcd14078,c0b2c40d,c0b4a026,c02f9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404925d4,bf6997db,400a33c1,bff7c598,3df189f1,c0736260,3f6be3b8,411ccaae,bffafef1,40a7890f
3f116cd3,bc99e5d8,3eb9442f,3e169c60,bda056f3,bda78b7a,3e1d2b57,bed7e98c,bf65fa33,406d2597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c297,3f4c2080,c02b18fd,beeb6c03,bffc8b5d,3f16a06d,be5bd5ce,3dad8430,40c07f2d,c06464a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f481e0a,3f5256e4,be02d488,3f4b9089,3e1b5487,3ee495fb,3e15d40b,3ff43048,be954d60,c13ee5b7
410bb9fa,c0518115,40b4445d,bfa9fcbd,bef23b5e,4021fbf1,3f41b5cf,40ed82dd,c184ddb8,4114c9d3
c005ed31,bf9e27d8,c1452402,401f1578,bf9993e3,bf6ad218,bf876cbc,418926e3,4185ebcb,c16aa7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7eaf,be84ec9c,41255800,bec2c794,3ec6469c,bee3aa96,bec0f298,4082b70a,c12b9e1a,419a8e3f
3cfc1290,be5186d4,3f1acaaa,3f81cf3f,3e1f20a0,be870379,be8d415a,bfdfd3c8,c03999e9,4149fecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c593e,c08e6006,c0e28087,4064c194,bee6c56f,bf2ee1ce,bdfe6a02,41ccd171,4094ecbc,c1080133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a228df,c00b1903,406b1c7d,c03f0b34,3e363027,3ed458ed,be8a9ed9,4165b661,c0d2b78f,4112f6ea
c12dbcf0,40bff66b,c10f72b5,c1038e32,c066e528,bdd7fe04,bf933d0d,403a1924,41e8d89d,c0cf1d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fce718,c0af0eef,c13bdaa6,4015ad62,bf275c22,c0268605,be102d35,4236d8c0,41357338,c03ffd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11fea,bf8da20b,c10a5ce9,40502504,bd040a20,3f9c7929,3f84b2d1,40c938a2,41203d3d,c1288bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
