# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,3ef5c28f,3e5f3b64,3f0be76c,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7b5,3ebc2400,3eec6e51,3e5d77d1,3f050b11,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe64,3f6e1700,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b7,3f0b1394,3ee16e96,3f07aeca,3efbf1b5,3e8fad6c,3e70f665,3e57d896,3e4d674a

# JACOBIAN - 9 x 10
3be15fc4,bc3c7eaa,bb5e9890,bab7e910,bad96391,b8f8b690,3a9a4c3d,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f4a4,3f374b83,3f1bae8f,3ea39838,3c6e5518,be77ab41,3c187cc8,3fe7d407,4000060b,401339e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0556105,3f80d827,c099c2e0,bf0735fd,3d88dad0,bd85659a,3df9eb32,beeccb44,4112b608,c0ad92d4
bec59ca1,be17af5c,be1aefd4,bd962ef0,bef7743e,bf804ef3,3fbb68fb,bd8d6520,3f329dc6,bf915d98
3e73c39a,3f0d14da,be235520,3e4f2a7f,3c21760c,bcac7d18,ba301470,4065c7b0,3fab85bd,c106f31a
bf70d467,3f438ed6,be3d9711,bec64175,bdd3cba4,bde98024,bf47b637,be86e1f8,4019a7f7,3fc4012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8baa95,3f5e1689,3e337c5b,3e1fb079,bd243ddc,3c283ac8,bcf7cb58,bfee5189,3eb1e5b4,40a533a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce3cb,c0228ec4,3f973d11,4015be4a,bf4e0386,3f1987ef,3f2bb800,4052a9e1,c0e332e2,3e8711ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22b8b,bf545e07,bcbfd1b8,bd7224a0,3cd62120,bd8c2763,bd91688d,41796c95,40a4873f,40f3e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd14a4c,be1a912c,3ecba251,bce8ecd0,bd5f1bf9,3d542c01,3a2e8280,40b20e98,3d6848c0,c0719194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe998e,3ed776f4,bf57b086,bdec658a,3d77a9c5,3e59e1b5,3e34a396,be9acb39,407f972d,c057e143
401a37ea,bfda9ea2,3c296620,3e094e93,bd87bcb9,3d8ea7a4,bdb07009,404fd10a,c0abe41c,c024e619
3fdb218e,bfad5df3,bf97c881,408631e1,3e631f3e,bd5fffe6,ba975b50,bf8aebff,c088c03d,c093c896
4027f6c5,bf741202,402a0f05,bf868e51,3ef44e7d,403181b8,3e02477a,41097366,bfc2965f,40ab9c24
3fa8f571,bf5b6093,bf33d738,3e8bbc47,3daad63d,3d8fb773,38d71400,4176b8a9,409a6c93,40d957a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97fcda,bf60a8fe,bee1af5e,bf07c379,3eed68fa,3dff6e24,3e3a942d,3fdbb784,be46cc30,3f827328
3fc0ef49,3d1d0db8,bf891b43,3fa3aeb8,bdbc8c9f,be094e94,be1a4027,40692f87,bfbddbdf,c0e2e7eb
3fa577cf,bfa1f763,bfe24cf3,4062906e,3f849cdd,beac60d0,bdef421d,bfba0217,c0488adc,c07d131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294d25,400158aa,4099f92c,bfac65fc,3d41679d,3f038550,3e19c580,c134b3e9,c0654568,40572e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e36c7,bcb802d0,40589724,3f5ae83b,3d832369,3c988ed8,be7bc4f1,3f8c633b,3f2cf96f,40a1a977
3e8bf637,3e054b38,bfa74f43,3f52c218,3d8408a8,bfd39a06,404ccf60,3f1dbd88,4026886d,bfe3b7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068aa54,c0185542,40a7c2e4,406e679c,3e60aa65,be686746,be9840b7,3e3e70f0,c12833bf,40e4bec3
3fcfee39,c008f1c4,bef894e4,4081a2ee,3d00871c,bddbeb1f,be65fd22,bfd0d57b,c0970275,c087b13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14b18,bd7c2ce0,be12f79d,3d829296,bd474fec,3d92b3ed,bb3c8ea0,c10bb3f8,c086db0d,40fa7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5e8d,bf607f67,bec91583,3d35d1d6,3d5e1f4e,bc2742f0,bd92f2d4,4147b0e9,3faa0e97,bf48c64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf588c35,bc0b08f0,3c7082a0,be0ae99d,3c8d7fe5,3991e000,3dd58ae5,bd900888,4061a200,c13dbed7
40122f5d,bfb2b207,becc285a,bfb8a3c2,be058465,bf798410,be671d51,4155d4aa,401d5d74,4047a911
bf40a6ba,bf0478cf,bfed030e,3dfcc6c8,be2e4b5c,3e627af1,3cee1435,3fe92fec,4012d67d,c01841ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530cb8,c002db49,4019d865,40761976,3fd035ba,bd9a98e3,3e62a2ab,c02ec1e5,c113193a,3e035ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd57a9,bf32c466,bd9b33ed,3e383f02,3d714cb4,bb914010,3d26bbbf,4154b45c,40cebcd7,40ddba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be792e48,bf3f6810,3ef97bc2,3e39e064,bddf3b5b,3e9a7f30,3e1067ac,400d81d0,3fd3f24e,c08cfba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0f14,bf1ce3ab,4086ce04,400e9026,3e6bcafa,3ebd4e9a,3e7a1a7f,3f9b4471,bfc7f8c6,4085b9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bbbe5,3f7e0a19,c0479d23,bf60d9c4,bf7c69e3,3fb06236,bf483bcc,3d9e9c40,40ff03f0,c08af9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801dbf,be8ca73d,3e3f0f88,3d1d1780,bba4212c,3cfd7eb8,bc0641e8,c0c26b01,c00493f9,409defa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2c0e2,3f0905e0,c00fed16,3d99cd10,3f904edb,beb833b4,bf314295,3f24116e,409f4cf6,c0484d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0425,3f04b514,bf31c040,3d03e6cc,3d759cee,3db39716,3d845778,40536d9f,bed82b5d,c120eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085124b,c01c1aed,3f8e9576,3eea285b,3d2dd3d8,be023ee3,bda7c14c,3f9b7f80,c11063cf,be639140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9961de,bf992309,3cb7adc0,3ed7da6b,3df015c6,3e0334cc,be48e8ef,c0085625,c0645aab,3e07b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612604,c028377d,3e1b1db6,3efcef65,be634e34,3d741b54,3e0507d4,402fefaa,c0facc6f,3ffc5ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21b08,bf5307e3,bf4c61b3,3ed01e91,3db4a16a,3e80c50d,bbae6520,417a2b3c,408b7ff7,40a67675
3ec205ae,bc4c8e00,bf85679f,3f0a2a72,3fcb86e6,4015fa2e,3fac33c4,4070e3ee,3e9acec1,bf61b4aa
3fbac7bc,bf5d0e58,bf489f6c,3e8f1bd1,3ce4c64d,3e62a7c2,3ce833ac,416b4669,408afc2a,40add985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63680,bfc005d6,bffcc5c2,4037e135,bf82b0dc,3ff1b8c3,3feef246,3f8b9ecc,bfd05c00,c0964368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29044d,bf32f280,c025518b,404eed24,bdac62bd,3f020191,3e83502b,bed427a0,bf28e109,c0ac216c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182c0d,bf8a0135,beb66306,3ceca0a8,3daf091a,3bb8d9e0,bd001093,41563438,4000fd98,4046a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadf320,bf17ca23,c003fda2,3fd98f15,bbbc8102,bdc82fa2,bda3b44a,402ed49b,3ff2be5b,c0f85e3e
bfdaf2e2,3f27012b,bf5e27e9,c06c5e51,bea94a11,bf0000eb,bd907278,40f547a1,40ef7679,403a774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e8cb,bf396560,bf488ecf,3ed97fad,3d08f213,3edbd878,3d0f76f0,41702346,40704d4f,406a3fe0
beaa8bd0,bf1e96fc,bf7b5264,be8ee1a1,c02196c8,bf47d22e,bfee8439,3fa1f600,3e8a95ee,c002957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13d910,bdd94f88,bf21271b,3f583f35,bf7161f5,c04d9c65,bf084f25,3e95c34c,3fc16f6a,bf2f6db8
3f3d91af,be91b4d7,3e865c27,3d965fd0,bc69e3d8,bda66184,bda21e36,41215d83,4054c65f,40d73b16
c01d8f59,3feb8604,bf65c85c,c045de5f,4016bd9e,3e99d46a,3f112652,3ff51958,40da73e7,3e891c8c
4024cac7,c0091ca2,bf2d1350,bed00b77,3d6a5378,be7f65f3,bb23f760,416ea3d6,405fd3b1,40b741ce
c0000ed6,3f828689,bfd7bd4c,bf9209fc,c03d5293,40034792,be9e71ee,be03dba0,409cf87c,bfc610a9
c03c4ee7,3fc651e3,3d503ea0,bf81e50a,bd48329b,3de9a0b9,3dd63492,4021492f,40ed97cf,40185941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad3a3,bea1c956,bf9e9c59,bfcd7b16,becaf9ba,3deeab2a,3e05f589,41296d7a,40894cef,3fde2e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e135,bf876f28,3fb50281,bdfc9030,3d031c72,c083882e,3f83b51d,409ed7da,c0355053,3fe7562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d72e5,bfa80712,be8c1000,c0114090,3e2196e1,bdd7f033,bda9fedc,bed9e970,c0cd9414,c006878a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df23a1b,bfb72a9e,bc8139f8,3d61fae0,bd6a080d,3c72e90c,3d172c16,3fc362e3,3e718ad0,4114c835
40343945,bfd38124,bf9ee579,3ea4c03c,3dec0572,bfaec12b,3f2e4fd2,4136ddb9,3eb66d34,3f11d778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff62040,bfb99fc9,bf67712c,3fbe5f6c,3f9def78,bfa3f5fe,3f028852,3e1d5ec0,c02f4d9d,bf96a2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe3dd,bfa6db23,bffa6e5b,404f56da,bd9dbeec,bd70d8fa,3cdd4f04,3eb1b87c,c026219a,c0a7532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2da9,c01adcb3,bf1b8184,3e993e94,3d892f30,3e125a46,bdd8eaf5,3f861738,c0ed9d62,bf9a39df
3fbca3cb,be853432,3f6359a4,3ebe441c,beeb95ee,4031395f,3fdbcd79,40d12a6f,becca738,403d5c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff554f4,bec94844,408cac5f,c0514376,3c8d8fa0,3d7e0e18,bc8fffb6,4064f163,c084644f,409c0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2663,be228724,3f19ebe9,be5ec3b6,be3c27bd,3cd30360,3cf2aa28,bf1f2ef8,40d1bac4,3fa94475
3fec3e74,bf8f2c12,c000cafa,bf0a411a,3d86e41f,bd56d998,3c9cf5d4,4159db38,406c3b18,3f5cb799
4016323c,3f6da267,bfafe974,beace522,be1d2d5d,bd440c00,bdb62b03,3f5e1046,c0b1e5d3,407d597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402ddc,bf6f9bdb,bfb0eb54,3f991462,bd8b09ac,bc5aa102,3bce4d80,3f93f1e0,bfa80f32,c0872191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3072c,3db39790,4053244a,3eae88a9,3e69d776,bc158758,bce07216,3fefd9ce,3ff34d45,c0646b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b607e,bf5e4801,3e0d9cdc,be906afa,bdc54319,bcf17ce8,bdd06a0c,bef1a840,40835ec5,bfcbac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb107,bdb81b60,40ad9301,c04de783,3d1e9dd4,bfd7d1db,bd6b0448,40a083fe,c0cb256f,410ad1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302dda,c0029763,bf73674a,40759f55,3d80ecc9,3e42507c,3de37c04,3fed05d9,c08aa230,c05cbc48
3fcb4204,bf80c925,bfa2d0e6,bf6278dc,be6a8b80,bf57318a,bed7f801,413e6c57,404e51f6,3fccf56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053eb27,3ff97574,bfb99496,bf5ae2ca,be7da8b0,3fce1113,bd95bba1,c09c065d,4093ed43,bf477f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe051d2,3f38ab23,3f25a022,3f12d5aa,3cff5c38,bdf0bfb3,3e526749,4011749b,40aafc8a,3f95ebea
beb4968c,bdf81bc6,c02cff2b,3fbc3c55,bebb7c23,bf8e79b2,bcddbab8,3f6a745e,400ab3ed,c0ae211c
c0393376,bdcc8e58,3e19a5a1,bf25fc9e,bdd3c813,be751eb1,bc7f1218,c02e5262,40cc0c24,bf7d4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b8f4,3f6a7278,bfd81dc6,bfd45e32,be8f8cbf,3eb45dbf,3caaee3c,bf1339ce,40a2d266,401a79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307623,bf9cb700,3f1b6176,c0007dee,be1bac1a,be84e7b7,3c466a94,40178d10,c09deccb,bfb688f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60109,bf70c495,bf849bad,3e3169d3,3eadcc87,bc622370,3df73f51,40f9a372,3f5cd3ba,bea1198a
c076b709,3fd779eb,c013bce6,3eb1aa2d,3cc71030,3edc9d26,3f20ca7d,c0f010ab,409c2351,c0b28e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2ca6,bf38bfdf,bf6b6b55,40115690,3e2a74fb,3ce335c0,be2e5b2a,c01a589c,c01290c7,bfc91443
3f7692a5,bf7bb68f,bf6cd9b9,bf628b7b,bdc82274,be12b382,bcd13d40,c0b2c40d,c0b4a026,c02f9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492541,bf6998de,400a33c4,bff7c58c,3df18a85,c0736277,3f6be46a,411ccaae,bffafef1,40a7890f
3f116d65,bc99dfb8,3eb94430,3e169c3d,bda05761,bda78a42,3e1d2ca5,bed7e98c,bf65fa33,406d2597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c36b,3f4c2080,c02b18fa,beeb6c21,bffc8b6f,3f16a070,be5bd352,3dad8430,40c07f2d,c06464a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f481823,3f5255d7,be02d470,3f4b90ad,3e1b558c,3ee49548,3e15d44b,3ff43048,be954d60,c13ee5b7
410bb9d7,c0518155,40b44454,bfa9fcae,bef23ad4,4021fbc8,3f41b6fc,40ed82dd,c184ddb8,4114c9d3
c005f0e2,bf9e28b3,c1452406,401f1557,bf999414,bf6ad1e0,bf876d0b,418926e3,4185ebcb,c16aa7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c8094,be84e882,412557fe,bec2c742,3ec6465c,bee3ab8e,bec0f3e2,4082b70a,c12b9e1a,419a8e3f
3cfd2370,be5185af,3f1acab8,3f81cf52,3e1f20e2,be870432,be8d40d7,bfdfd3c8,c03999e9,4149fecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c56dc,c08e6082,c0e2808d,4064c178,bee6c545,bf2ee1c7,bdfe6a6a,41ccd171,4094ecbc,c1080133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a22811,c00b1997,406b1c80,c03f0b1d,3e363113,3ed45838,be8aa0fa,4165b661,c0d2b78f,4112f6ea
c12dbd39,40bff6bf,c10f72b5,c1038e33,c066e561,bdd7fc34,bf933d93,403a1924,41e8d89d,c0cf1d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fce407,c0af0f73,c13bdab0,4015ad22,bf275cc5,c02685c3,be10322d,4236d8c0,41357338,c03ffd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1241e,bf8da255,c10a5cec,405024e5,bd040cc0,3f9c7956,3f84b34e,40c938a2,41203d3d,c1288bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
