# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,3ef5c28f,3e5f3b64,3f0be76c,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7decef,3f0d3203,3eec6e51,3e5d77d1,3f050b11,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bdd0,3f558a90,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a38,3f07e506,3eeb5084,3f0bd443,3f000a9d,3e7d1626,3e75b618,3e5572fd,3e3e263a

# JACOBIAN - 9 x 10
3c78768b,3ba0fb66,3bdbfb74,3bcd48f0,3a60b286,3b08eee6,b95e5b88,3f3f5535,3eae1939,3f13afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355fc7,befb4010,4062a125,bf78cbe6,be2ea999,3e3d1ab3,3dd6f1d4,40b4bc8d,bfff0e1a,3e4addf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc65d38,3f695bd5,3f50aff7,3eab1298,3d07d922,bcd73ed8,3ded9f72,40291d49,3f868f5e,4017e9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5a991,3fa0723f,c0d16308,bece3197,3d74abf2,bd859e79,3e970f6f,c0a20b47,4142961f,c001728e
bd22d3e0,3e685346,be88ab1a,3ddc8e90,bf02d7b6,3d64f8f8,be98b5f8,bf1b5b7d,3fb1986c,bd165540
bfebb3a8,bf2fc4ca,bdab8ca8,3e9e588f,3cd2335d,3d768018,3c73c790,4004d860,408f17d7,c0db8f63
bf7986ae,3f3e4263,bee73b9d,bf0ea978,3c921230,be440a5f,be86c38c,3cf96700,3fc37657,406121a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e042f,3f0b758d,3eb7e3cc,3e40337d,3cb53dce,3e4ab4a7,3da0113f,bfb0d931,bf3c2b25,40dacf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448b63,c01fd5bc,3fc7a631,40331462,be39fe89,bef750ab,3ebcc402,406aab5a,c0826972,c0819309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d625,bf252817,bd0f361c,bd358468,3c786916,bd14ba27,bd925fc2,41784022,40b28b46,40b6e778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b45c,bf29aa98,3f3f456e,3e4d6988,bc8db385,3e08c877,3c955073,4057a388,404c5c8d,c0ba6353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bff24,c03ba0e0,bdae5952,3dbf3296,3d9ca1a8,3e155810,bd2805f6,404e223a,c058789f,c090a3a4
3f375250,bff24502,bf4523a2,4084f4c0,3e844032,bdcb12bc,3c40e32d,bfac7111,bfa6ee21,c0c6f0cc
405e0811,bd8c95e0,404b7b87,bf83c0cc,3f21f494,3ee0c25f,3e8d7307,4123ebd6,3e05f0d0,bf9d7e38
3f1b4fe8,bf7adde4,bf28b63e,3e9e6a41,3d74f184,3d9443df,baf89760,417008b4,40d007ac,40a6bf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b230,bfa26e0f,3e62c61c,3c5e8780,3e7829c1,3f17af73,3e71f24a,bf78688a,bf27c62c,bfc29ad6
3edec536,bfa7d8f7,bf2b73f1,3fbb493d,bdbd67c0,bb9f3cf0,bd8182de,405cc534,3fa189d8,c106cb5c
be680dbe,bfb47b32,bfa9f3fa,4072ab46,3f4b41e0,be4cc68a,bd88cc18,c017a765,3dfb3848,c0c9d5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00e9a,4049a594,40835b5a,bff69276,3d803260,3ef27355,3e60e331,c117d7c0,c0bb9e8c,40f327fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c5b0,3fcf59f9,4050372d,3f4a0e08,be18f728,3e86f88f,bde186d9,401d51e8,bf3ec625,40b26878
be36df48,bc941740,bf873d41,3f17211b,3e568dfc,c035c47e,3d16cad8,becc33d0,3fec17cb,bfaccf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991d5c,bf14de61,40c5dc08,4091b640,3e6b581e,be4dd085,bd987e2a,3fbbebc8,c10b04e3,3fc6123a
3fcbecb6,c011a951,be49e183,40800473,3dbe5834,3df45e4c,3d019b54,bee6f07e,c0354d3d,c0bab293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca627,3e01fa26,3cc6a3d8,3d9247cc,bbb3b518,3e40f047,3c97bbcc,c0ed32a2,c0516881,40f31cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe49fe,bf65d8bf,be0aa3c8,3e4dc80e,3d844803,bc10e9f0,bc0e865c,414241e0,408be8ea,c09d94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd037,3c30ea48,bf4a249c,3e3413fc,3e00f984,bf266e67,3f1be327,bf116d03,3ed56459,bf975095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f12dc,bee2df65,3dab2ab3,bcff2da0,3cb048e5,3d417952,3cdf7833,c03ba673,40b0591c,c127bd65
3f9c288d,bfbae495,be9524d6,bf971a91,bcfeec94,bf136774,3e15983e,41539243,40834839,bf811914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b63ca,bfd419b2,40465d88,4087b699,3fbf9935,be33dc53,3e5c6e3d,bfc4b813,c0e85f5e,c05663a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e24e8,bfd0091c,be779250,3fe96fb5,be4ff50c,bf9e9e08,3f8e04c1,bf5392da,bfb56ed3,c0875aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95d2b,bf04bdbb,3d880cd1,3e8c61e0,3d5aaed1,bd5ee160,bc224413,413e771d,40a3fa94,408cc194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee05514,bffddb6d,3f85466e,3d7546f0,3c4cce58,be130f35,3d711a21,40065d27,3f4f2624,c037b897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd84a,3fb00a31,40935575,40059451,3d8ece94,3ed94602,3d0ae59c,40a2be8d,bfef1460,403f7fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6548d,3fddbbe7,c0a2615e,bf69c894,beb52918,3f52a80d,bff1500e,c09125bc,4122a557,bf62ced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102b5d,bf61dc0d,3f0ffb5b,3e043af7,3c141688,bc91fdb4,3d2c1830,c0f03342,3fbc5895,4075dd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864de2,3f550a29,c0544180,3d76c930,3f2dc2d6,bdf1ccb9,bfc0a7a9,c04413e1,40d24177,bf9e7930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed659ba,bee69aae,bf28a767,3dd6e829,3dab0b1f,3e05a61d,3d7668fb,406f0bb0,3f6ad1a9,c122c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058f456,c01a4f1c,3fb824a3,3f5a2d9c,bd9ba5f9,bda8631e,bd384107,3f58f900,c0c5d4e9,c0a47535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723020,bf8088c2,3c1d5e40,3e88b437,3d12db3a,3d627306,bce58b81,4085a587,c0e3863f,c0118cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9f27,bfd5724e,3e0d44bc,3eceef0a,3d12992e,3e1a52df,bde0b2b7,c07fcc6d,c00e96b7,3e547eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da2b5,c06978ed,3e54385f,3e97fda3,bcd5ae2d,bdfac779,3ccf4cdc,40a47bd3,c0b2742a,3f9374aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d32e9,bf7fbc2c,bf3d3039,3ee9d0b0,3d7f80fb,3e09a20c,bd591a2c,41734a4c,40cd3f7c,404a5a46
bff657ee,bdb2d218,bfb21419,3f102f26,3ff33dd7,3f748f8d,400095c6,3f66a16c,403e0e15,c0047b74
3f27f932,bf7500dd,bf42bf23,3ea86380,3d088e6f,3e1563f5,bd4725e2,4163956f,40c765a4,4063e1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33fd60,c008ca06,bfa4502c,40533eea,bf12a0f4,3f4219cd,3e8f3b91,bf7aa002,beea96e0,c0ed7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36754e,bfd9a783,c01e793c,404cf375,3cb73264,3ee0a1ff,bd1dc8d3,bfc8855a,3fc9bafd,c0bdf245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406052c5,bf58636e,4048a4d7,40a2b15f,be875c7b,bf06375d,3eb5b76c,c0173412,c103b7fe,c074b4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12db80,3fb559c3,be3d646d,3ec4000f,3df42e4c,3ddab820,bca27f4a,c0b1da31,c01e8954,408dcd11
400650a2,bf8698ab,be3dc830,3e19bdd8,3d8e364c,3c5f90d0,bd24fcf9,4157dd9b,4079a843,bf2fe767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2688,bff2a990,c00535d0,3fe1cbc8,3d3a5139,bd1c65cd,bd581235,3feb8d35,4072a5f4,c0e3e65d
bfe4986c,3f35ac0e,bfc6ced9,c0823339,3d4ed889,bf5b04a4,be0a4874,40bac6d5,40b6ee19,408a36b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c32e,bf7067e1,bf2f2cd3,3ef3a707,3ce4666a,3e526510,bdc905be,416aa1ed,40bc0148,3fbc88ab
c022dd43,3e7e10bc,bffe85a0,3e9f42da,c023b4db,3da31e58,c0262542,bfa7791c,4031605a,bfaef835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032f6f,bef775ae,bee87ef7,3f3c2349,bee8150c,c0557315,3e1d2293,beeff9ec,3f9280cb,3f1206a9
3facb165,3d3ee396,3e8ddfff,3d903f47,3c7d7a74,3c2f5118,bd19ccf9,41301a02,403500aa,40b76497
c07fd6f5,40130689,c01e4e2a,c0542990,3ffd9d9f,bcdd5040,3f1e9afe,bf7fc894,40f28ef2,404310a9
3fba7a16,c00bb440,bf803a08,beadd82d,3c09aca8,bdf8471f,3d8786fd,4166469c,40bdf617,403aef9f
c08a2ad3,3fdf062f,c03d7350,bf84df37,bff51c1f,bc99e7d0,bfbf51a1,c050df9d,40cb589e,3f23459f
c0488de5,4006fe2b,bf7d4e56,bfa35c12,bd1fa6d6,3d54408a,3d8db590,bf8bd9ef,40ba327e,40a9d032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc8fe0,bf765baf,bfb07df9,bfb49607,be728421,be364058,bbddba58,4113d8da,40a05554,3e47e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029f9e,bf403b8a,3fbf800c,be4e8c7c,3dd12376,c01235ef,3e1b05f5,40bd9fa7,bf5c6b1e,bfa578bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8025a4,bfe99f77,be0cece0,bff57010,3e3aefa9,3dfe9780,3d99d0dd,beeb3270,c01ae756,c09b67cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb520ca,bfc291c7,3e81328e,bd215af0,bd805727,bd286aae,3c82cec2,40010511,be4162e8,410da257
3f884ae8,c00eaaa6,bf86b14f,3f210fe1,3d19c56a,bf1029f5,3d45644f,412b21b3,406f6ff0,c02d9d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291edd,bf9e1fdb,bea28ba0,402af470,3f850c02,be82c962,3e239696,bf9f47b1,bffb7c5b,c08984b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae72f00,c00054a5,bff50510,4056c10c,bde6058a,3e5556d9,bd3c9ac1,bf07d35a,3f663672,c0d44ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a6b2,c0879916,bf33e393,3d832d24,3d1c26bc,3e53d3e9,be71b945,409fff59,c0d8e6c4,3fffa78c
3fddf9b0,bf6755d8,3fb76b63,3f499c7a,bec11a7f,3fe51724,3ef8e294,40d9f9ac,3f71bc12,bf2c51a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f0c3,3f650930,40911e3c,c04f25cd,bbece66c,bd9a9d04,3d893669,40c6c5e3,c01902f1,401cac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079e6b1,3e88e88d,3f264158,be87e78f,bde0e2ae,ba8766c0,3cb0e3bc,c056ae81,40d19c13,400f2924
3ee1cda5,bff2c10e,c00180c8,beb4262a,3db21b87,bd9ef14d,3cd1d5ea,41445fa8,40b8601f,c00b3b1f
4081b629,3f8ed0fe,bf925a05,bcfc7710,bd5ed21d,bd0b0141,be0e8529,40674a5b,c0c4ceb4,3fcf6f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e41a5,bfbbaeab,bfd9fbe3,3f84e9ff,3ab580a0,3dd73434,bde74d75,3dffc720,3ff06430,c08e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06eb57,3fe8edf7,4059272d,3e06571e,3e067730,3c867fb4,3c50e754,402c5410,403a2c81,c0974be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e3f1e,bee25db2,beacdd5a,bf08e5a9,bd9a3252,3d835719,be100819,c08585ec,41013732,beb51290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abb774,3f0d80cf,40c7aaa9,c04c4351,3db61594,bf605a9b,3d9bd0aa,4116cd3e,c0ab5ef1,40922547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40582acf,c021eb4a,3fc968df,408406bf,be61dc70,3f5ac43f,bebfeca3,3fb4c0cf,c0a2f5d5,c0baf4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd80d,c02432a1,bf391881,408222fd,bdf5efd1,3f1094cf,bc4474ff,3f4fdc06,beeebb60,c0e185f4
3edf02ec,bfb875dc,bf9a6879,bf378533,bdcd247d,bf13c455,3e5b33a9,4130de13,40a5f40b,bfdda989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042812f,3fea653a,bfef413f,bfb83266,3da036fa,3da5d55e,bedb52ec,c0906681,4021fb39,405c7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6948ae,3efeb8c4,3f2f3589,3eec747d,bd055921,bdb5e8f4,3df5c259,3fd3f369,3ffeae26,407b32ac
c0762fb5,bec27561,c0666ec6,3fe9af58,bf0de2c4,bf1c023e,3fbd68e8,c050f85b,40ac4d5e,c07f38f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bc8cd,3fc1c0ee,c006bfe5,bfb491aa,bdeeb4a9,3e151e87,bdbfd4f7,bfc38bf4,403b9f49,4053ea0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fc82,bf7e7ee5,3e8a61ea,bff843ce,bc977260,be52fe19,3dc18e02,3fa0ece5,beb02e9c,c0959f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044958,bf9cf89a,bf7edf15,3e944362,3eb24828,bec43735,3e4e5e70,40ef2a2d,40237aaf,c025975c
c0d4b29c,400d9aee,c085b78f,3e8e5e68,3dbabca0,3eb88e99,3f4d2520,c13a613c,40d1584a,be05df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef143c6,bf411e63,befc4ac8,4005a8f0,3f2a6c6a,3e25a054,be664f44,c026ab0a,bfd04135,c04383f6
babb8d00,bf866932,bf92d632,bf6e090c,bd9e20e0,3ce4b608,3cf33b16,c0a054e4,c02ff170,c0910878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066e7fd,bf3e321c,403320d6,bfe87ca9,bbfc7de0,c014f1c7,3db4580c,41313711,3e171d94,3f446846
be6d7d9d,3b5de000,3e419b82,3dcb86e7,bd646b9e,bcb60110,3e041db9,bec6dbd2,be61efc8,404addba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7cf4c,3f61d51f,c087bad5,beb5a4d0,bfa428a1,3e9e9f65,3e30b0ae,c0798441,41029de7,bf16e738

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bbd277,3f3da925,3e7ea480,3ee8bd12,3d4d4dbc,3e9f8ff6,3d9843ec,c0bc4864,41207ac5,c121aa28
4126aec2,c05d6264,40e17ffd,bf51d365,bebfc438,3fb378ee,3ebc2be8,4135c629,c166bf32,bfd748e1
c11238b9,c0a8f6e0,c167e46e,408e27db,bf3f561b,be8f4210,be80abd7,40e6a31f,41a82d73,c15fc83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417bd75a,bf103182,416a0eac,bf05507a,bd969f84,be251858,befe28a7,4173a646,c1b4eea1,415f062f
406e52c9,be35dba8,3facd4ef,3eb48dd3,3d5707f8,bd10cc24,3e524ab2,403e1849,c0ed286e,41747fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ff200,c0f028da,c0ca0651,40b8aca0,be0b1c2c,bf7a289d,3e32c05f,41a3e9f4,4134f923,c1837862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408705db,bf38596a,4044dd0b,c0401e73,3e54322b,3edbf219,be82361f,4185b501,bef248b8,400c5fdd
c177dc69,406ae60d,c15e6bf2,c09645f7,c03e65cc,3f98b9f7,bf5d34e7,c11d04bc,41b9e2e7,400ec014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
