# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,3ef5c28f,3e5f3b64,3f0be76c,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f6534f3,3ebc9bbe,3eec6e51,3e5d77d1,3f050b11,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408c6,3f6dff4f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e7917,3f0b1165,3ee175f8,3f07b90b,3efbf775,3e8f9336,3e70e10b,3e57ad7e,3e4d25ef

# JACOBIAN - 9 x 10
3bdad330,bc3d508b,bb5e6ecc,bab7586e,bad8e478,b90a41b0,3a9a4713,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b0c7,3f3749f7,3f1bb4b0,3ea3aeb8,3c71e128,be77bb32,3c19e9f0,3fe7d407,4000060b,401339e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ea12,3f80c9f7,c099c283,bf074057,3d890748,bd8435b8,3dfacc35,beeccb44,4112b608,c0ad92d4
bec51089,be1818c6,be1ad328,bd9611c4,bef77d6c,bf8046e5,3fbb8439,bd8d6520,3f329dc6,bf915d98
3e6ef11b,3f0cb5e7,be235848,3e4f38fe,3c21e6af,bcacc374,ba2cd8a8,4065c7b0,3fab85bd,c106f31a
bf709ba8,3f43ed95,be3d8ffd,bec645cb,bdd3459c,bdeaa5cc,bf47e0ee,be86e1f8,4019a7f7,3fc4012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b4867,3f5e41fb,3e338b99,3e1fe18e,bd22b93b,3c1aa018,bcf834f8,bfee5189,3eb1e5b4,40a533a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c9a9c,c022c802,3f973b47,4015be71,bf4dd3e2,3f1913be,3f2bcbcf,4052a9e1,c0e332e2,3e8711ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19631,bf54c5ed,bcbfc928,bd722e74,3cd63f68,bd8c088c,bd91a492,41796c95,40a4873f,40f3e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07712,be1d2b04,3ecba3b3,bce822e0,bd5eb806,3d54947b,3a354580,40b20e98,3d6848c0,c0719194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3669,3ed75370,bf57a8d8,bdec591a,3d78344b,3e59d110,3e34da42,be9acb39,407f972d,c057e143
401a3f59,bfdacc0b,3c27ed20,3e094c97,bd876624,3d8e372e,bdb0c09a,404fd10a,c0abe41c,c024e619
3fdabcdc,bfad919d,bf97cb0c,40862f3f,3e636e42,bd61350a,ba89cdd0,bf8aebff,c088c03d,c093c896
4027d701,bf74a24e,402a0ea5,bf868fd7,3ef4b66c,40318775,3e027d15,41097366,bfc2965f,40ab9c24
3fa824b7,bf5beb7a,bf33d985,3e8bb883,3dab19c6,3d8f0402,390e3600,4176b8a9,409a6c93,40d957a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97eff0,bf60d21b,bee1beac,bf07cd0a,3eed4a42,3dfff04c,3e3b4010,3fdbb784,be46cc30,3f827328
3fc09e20,3d113908,bf891c9a,3fa3ad18,bdbc81fd,be0990fe,be1a6797,40692f87,bfbddbdf,c0e2e7eb
3fa4e588,bfa2503a,bfe24e5f,40628da2,3f84aa95,beac5321,bdefa91d,bfba0217,c0488adc,c07d131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0286bce,40018c8e,4099fc89,bfac47b1,3d443eb7,3f033a39,3e19d578,c134b3e9,c0654568,40572e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d61f4,bcaa83bc,40589ac0,3f5b02ab,3d829be1,3c97e0f0,be7bde0a,3f8c633b,3f2cf96f,40a1a977
3e8ae9e2,3e057f20,bfa7506a,3f52af91,3d880448,bfd3b8df,404cfaf5,3f1dbd88,4026886d,bfe3b7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a14d,c0187afe,40a7c4d6,406e6fd4,3e60cacb,be68df50,be98777a,3e3e70f0,c12833bf,40e4bec3
3fcff5e8,c009176c,bef88820,4081a251,3d011ec5,bddc2145,be65c761,bfd0d57b,c0970275,c087b13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc500,bd7d3380,be12e47b,3d830c60,bd459237,3d914162,bb428d60,c10bb3f8,c086db0d,40fa7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eede7,bf61583d,bec91e80,3d3522ce,3d5d1bac,bc1e8ad0,bd930623,4147b0e9,3faa0e97,bf48c64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59fe72,bc1b0b68,3c7138d0,be0ab75e,3c8e7f54,38e54400,3dd580e5,bd900888,4061a200,c13dbed7
4011ca2c,bfb30af2,becc36ae,bfb8abd6,be05d982,bf7959ce,be672b90,4155d4aa,401d5d74,4047a911
bf406568,bf0452e4,bfed0903,3dfc3120,be2e492e,3e623e52,3cee283c,3fe92fec,4012d67d,c01841ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f82c,c002ff62,4019d8fa,40761a65,3fd04e8d,bd9ab596,3e625a38,c02ec1e5,c113193a,3e035ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbace9,bf32d267,bd9b4042,3e381482,3d704e60,bb81b9a0,3d26fa85,4154b45c,40cebcd7,40ddba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f508,bf3fedc3,3ef9a020,3e3a4da8,bddf37c5,3e9a7f5d,3e106b66,400d81d0,3fd3f24e,c08cfba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70fe72,bf1cb3d5,4086d068,400e9371,3e6bb3aa,3ebd925c,3e7a2a6a,3f9b4471,bfc7f8c6,4085b9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c0cbb,3f7e3c0c,c0479b2d,bf60d5e1,bf7c78f3,3fb0777a,bf4925f0,3d9e9c40,40ff03f0,c08af9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809507,be8ca55b,3e3f0ce8,3d1d2f20,bba53ef4,3cfc2ee8,bc051018,c0c26b01,c00493f9,409defa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33b4d,3f090a66,c00fec7b,3d99ae70,3f904c4d,beb7d7cc,bf31fe48,3f24116e,409f4cf6,c0484d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9cb9,3f04302d,bf31c311,3d041610,3d765bcc,3db28e83,3d8469e3,40536d9f,bed82b5d,c120eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084f34b,c01c5af9,3f8e948e,3eea3ddb,3d2dd59e,be02b597,bda7e0fc,3f9b7f80,c11063cf,be639140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993d5e,bf9941ba,3cb7a160,3ed7e1c5,3df0ab4e,3e027c09,be49218f,c0085625,c0645aab,3e07b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406127e1,c0286fcf,3e1b207f,3efd02f5,be63160b,3d739264,3e0522b0,402fefaa,c0facc6f,3ffc5ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13b8a,bf53b2b4,bf4c64bf,3ed0197e,3db4c1ee,3e80a06c,bbaf9948,417a2b3c,408b7ff7,40a67675
3ebec99a,bc6c6540,bf856917,3f0a20d1,3fcb9d69,4016043b,3fac95ef,4070e3ee,3e9acec1,bf61b4aa
3fb9f296,bf5da472,bf48a22d,3e8f14b9,3ce52317,3e6288b5,3ce7f56b,416b4669,408afc2a,40add985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd592a1,bfc0622d,bffccc28,4037db08,bf827f15,3ff1a421,3fef2557,3f8b9ecc,bfd05c00,c0964368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2800f4,bf336ebe,c025538f,404ee740,bdabbaaf,3f022133,3e8363c4,bed427a0,bf28e109,c0ac216c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d4f4,bf8a524b,beb66e05,3ceb3c28,3dae4fd0,3bcbe020,bd0038cb,41563438,4000fd98,4046a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2deb8,bf1839fa,c003fda5,3fd98c11,bbbf1044,bdc82f90,bda4098d,402ed49b,3ff2be5b,c0f85e3e
bfdaf803,3f279064,bf5e2b74,c06c5e9b,bea8f8f4,bf005233,bd913e48,40f547a1,40ef7679,403a774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70849,bf3a1dc4,bf489208,3ed97ab0,3d08ee0f,3edbc242,3d0f25c1,41702346,40704d4f,406a3fe0
beace37c,bf1ee59b,bf7b4cff,be8eca05,c021b5c9,bf4782c6,bfef16fd,3fa1f600,3e8a95ee,c002957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a210,bdd8e3a6,bf21275a,3f58366e,bf71193f,c04dc190,bf0852dc,3e95c34c,3fc16f6a,bf2f6db8
3f3d31d5,be921c57,3e86619f,3d968172,bc686d85,bda663be,bda252c8,41215d83,4054c65f,40d73b16
c01da87c,3feba02f,bf65c02c,c045dd8c,4016ba39,3e9a9a34,3f116cdf,3ff51958,40da73e7,3e891c8c
402454d0,c0094113,bf2d1e0b,bed03105,3d69134d,be7efc09,bb1b7578,416ea3d6,405fd3b1,40b741ce
c0003f1a,3f82a095,bfd7bb26,bf9206d4,c03d6196,40033dd2,be9fa436,be03dba0,409cf87c,bfc610a9
c03c432f,3fc69aba,3d511260,bf81def9,bd4867ad,3de9f6e7,3dd64cfb,4021492f,40ed97cf,40185941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ba97,bea2570b,bf9ea18b,bfcd828b,becb1373,3deef60b,3e06085b,41296d7a,40894cef,3fde2e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b316,bf87d17f,3fb505d1,bdfc5690,3d03587e,c0838618,3f83c9d2,409ed7da,c0355053,3fe7562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2d6c,bfa8890a,be8c1651,c0113d26,3e220334,bdd8267f,bdaa4cdb,bed9e970,c0cd9414,c006878a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37240,bfb723b1,bc813a08,3d61d248,bd6acf71,3c78300c,3d17b09c,3fc362e3,3e718ad0,4114c835
4033b49c,bfd3fa60,bf9ee985,3ea49a37,3deb5502,bfaea667,3f2e5e10,4136ddb9,3eb66d34,3f11d778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5bce8,bfb9e2f0,bf67734d,3fbe5bf0,3f9e0026,bfa3d942,3f0286d4,3e1d5ec0,c02f4d9d,bf96a2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5173,bfa730da,bffa719c,404f52a4,bd9da002,bd6faa8e,3cde328c,3eb1b87c,c026219a,c0a7532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e76cf,c01b1a67,bf1b79f6,3e997c2b,3d894f0b,3e122baa,bdd9e139,3f861738,c0ed9d62,bf9a39df
3fbc7190,be85aeb0,3f635200,3ebe27e6,beebba10,40314d37,3fdc012a,40d12a6f,becca738,403d5c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57e5d,bec9a04e,408cad7d,c0513bf8,3c8f61e4,3d7a1c6e,bc90c4d0,4064f163,c084644f,409c0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4ade,be1fafcc,3f19efe6,be5ec53b,be3c4139,3cd32c50,3cf251e8,bf1f2ef8,40d1bac4,3fa94475
3feb50f9,bf8f86b7,c000ce0d,bf0a579c,3d8647a7,bd548d5c,3c9cfc96,4159db38,406c3b18,3f5cb799
40163e7c,3f6cdac2,bfafe9cf,beacda24,be1d2ac6,bd42f6fa,bdb60e03,3f5e1046,c0b1e5d3,407d597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f2f2c,bf700b08,bfb0ee4b,3f990f50,bd8ac779,bc5dce48,3bc7b2d8,3f93f1e0,bfa80f32,c0872191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3fe60,3db7baf0,405325d7,3eae8429,3e69dc9b,bc12dd18,bcdfa1bc,3fefd9ce,3ff34d45,c0646b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0f12,bf5e0c82,3e0da59c,be905ff2,bdc4daa8,bcf47d90,bdd0db1a,bef1a840,40835ec5,bfcbac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bdfae,bdbbb180,40ad94ad,c04ddf9b,3d213e34,bfd7c0c5,bd6bab54,40a083fe,c0cb256f,410ad1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd4f2,c002cb06,bf7369e6,40759a81,3d80050c,3e43f4b4,3de3d276,3fed05d9,c08aa230,c05cbc48
3fca7b11,bf811448,bfa2d5ae,bf628bea,be6ac01c,bf572f4b,bed808eb,413e6c57,404e51f6,3fccf56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053b96d,3ff9d434,bfb995a5,bf5ae1dc,be7d1204,3fcddea4,bd96df5d,c09c065d,4093ed43,bf477f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe01756,3f38e8b9,3f25a686,3f12e3bf,3cff8870,bdf1a39f,3e52a798,4011749b,40aafc8a,3f95ebea
beb7e606,bdfdeb54,c02cfed6,3fbc354c,bebbfbb8,bf8e7a4c,bcc981a0,3f6a745e,400ab3ed,c0ae211c
c039574b,bdc81380,3e19ac94,bf25faa4,bdd3d32b,be752e39,bc7e7dbc,c02e5262,40cc0c24,bf7d4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b42e,3f6b075d,bfd82152,bfd4608d,be8f78a8,3eb3da42,3ca7a7ea,bf1339ce,40a2d266,401a79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40301edf,bf9d1235,3f1b5ea6,c0007b6e,be1afbbb,be8580c2,3c44a49c,40178d10,c09deccb,bfb688f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd56c09,bf715ea8,bf849e41,3e3138e4,3eaddea4,bc5e3648,3df7e27e,40f9a372,3f5cd3ba,bea1198a
c076bcb7,3fd787b6,c013b90b,3eb1cf29,3cc97b70,3edc7acd,3f212370,c0f010ab,409c2351,c0b28e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0fd1,bf38bbc4,bf6b701f,4011543c,3e2b8e53,3cdfffd0,be2eca98,c01a589c,c01290c7,bfc91443
3f76201a,bf7c2342,bf6cde1a,bf628615,bdc75809,be13892f,bcd09348,c0b2c40d,c0b4a026,c02f9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048fb90,bf6a3fb9,400a34d6,bff7be91,3df1d81b,c0736fa1,3f6c0837,411ccaae,bffafef1,40a7890f
3f11969b,bc95ef98,3eb94436,3e16891b,bda098bb,bda6ce26,3e1d70cb,bed7e98c,bf65fa33,406d2597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020ff6e,3f4c20ea,c02b17ff,beeb7a6f,bffc9608,3f16a219,be5b5128,3dad8430,40c07f2d,c06464a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f466ac7,3f51adcd,be02cab8,3f4ba324,3e1bee59,3ee42a71,3e15e0ec,3ff43048,be954d60,c13ee5b7
410bafc6,c051a8f8,40b44126,bfa9f7e3,bef1e914,4021e376,3f41f449,40ed82dd,c184ddb8,4114c9d3
c006fca0,bf9eb2f1,c145255f,401f0458,bf99b079,bf6ab2f4,bf877cfd,418926e3,4185ebcb,c16aa7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0975,be8251cf,41255755,bec2a489,3ec61e08,bee43b4d,bec136cc,4082b70a,c12b9e1a,419a8e3f
3d253598,be50cef9,3f1ad14f,3f81d8db,3e1f4658,be8775af,be8d2649,bfdfd3c8,c03999e9,4149fecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ba9c7,c08eae6b,c0e2833d,4064b4cc,bee6ad62,bf2edca1,bdfe8050,41ccd171,4094ecbc,c1080133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ed87,c00b7621,406b1eb8,c03eff5e,3e36ba98,3ed3ed34,be8b0fdd,4165b661,c0d2b78f,4112f6ea
c12dd1c7,40c02b58,c10f7277,c1038f14,c067073d,bdd6df1c,bf9358e7,403a1924,41e8d89d,c0cf1d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc05a6,c0af621d,c13bdeaf,40158d0e,bf27bcd2,c0265d52,be1135af,4236d8c0,41357338,c03ffd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
