# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,3ef5c28f,3e5f3b64,3f0be76d,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3eec6e52,3e5d77d2,3f050b13,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab3a,3f0a9c48,3ee40fc6,3f078882,3ef8aac6,3e8120c5,3e6db945,3e51730a,3e3e17f5

# JACOBIAN - 9 x 10
3bf68d3a,3b06e89e,3b77d298,3a831900,3a03d27c,baa94030,3aa55d9c,3f4a93db,3eb71998,3f16f2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014d7f,3f51fc67,3f262bb0,3ed32cc6,3d4a3bdc,be6244af,3cf39988,40088b60,40072a72,400352a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0881bed,3fca9290,c0acf1ca,bec23d90,3dda6e7c,b9715800,3e2d26a7,c0434091,4109cbc2,c099469c
bed35a24,3e269c7f,bf067c7c,3c4e9940,bef633e4,bf4a5d25,3fcfa016,beb312f0,3f80ebf5,bf3353b4
be92cf36,3daa8b50,bdd99548,3e89a53a,b9dc78c0,3ce3c3c0,3c9b16f6,402f000e,3fa2b904,c0f8d0be
bf676b95,3f6d773d,befeca5a,bed08889,be05b950,be23f0df,bf594016,bf00832a,4028c1ec,3fc21056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a22ca,3f2efdea,3ea24ca0,3e79d011,3bd96030,bd1a1a74,bc972e78,bfd47088,3ec0e7e4,40b80ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ea26,c014242a,3fc4b0ef,401fe9f3,bf4444e2,3df7cc1a,3ef65ecd,4063c2b2,c0f41170,c01dc650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8670b6,bf2c332e,bd3a04a4,bdc65d34,3d03a9d7,bd698e16,bd897091,4180cce3,40a631ae,40e3880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f578410,bf09c918,3f183818,3e02c16c,bd12fb1a,3dea8030,3cdd1d88,409680e6,bcdad280,c080e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3c25,c0128606,be1bf673,be04cb12,bd22ecb0,3e051223,bd3bcf76,408a24d2,c0a3ba4c,c01e4e34
3fb58ffb,bfe21bd1,bf38474f,4084b35a,3e7bb7b4,be1b503d,bd5f6402,bfa39d58,c08e68b0,c0a3468e
40300d72,be889b80,40215020,bf990f47,3ed1ca66,402a00d0,3c8c4f20,41197574,bfc3ce0a,40629956
3f61d2a2,bf79f530,bf0e81f8,3e835784,3de3d4d0,3ba7ece0,bc6633c8,41787b70,4098b2f4,40cbe5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dcbc7,bf62acb0,3de15808,be4f9ae8,3ee9fc58,3e9348ae,3e9e5a34,3fdcd740,befb47f8,3e940848
3f9d1bdc,bf4695be,bf524c64,3fa3ff66,bd83d9f2,bd3d6b7a,bdb5d6dd,4077b431,bfac8122,c0d5673e
3f4f4c90,bfb13bca,bf9a9de4,406ecc70,3f8d53b5,beb5b0e4,be11f65a,c017620d,c061cce0,c0a3519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f21e,404676e4,404e7363,bfe15330,3d294d8d,3ef2b903,3e443cb8,c1235691,c00a67ca,40ceebb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5f76,3f951dbe,4036164a,3f660a16,3c95c506,3d5d3dd2,be58ecd2,3fb04fd8,3f87a98c,40a9626f
3d401630,be6d85da,bf627740,3f678c9a,3e6dc1e0,bfc1c925,405db496,3ed1e3f0,401f2ed2,bf959da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cddc1,bf8d72b4,40ad0c24,40917cec,3e34e13f,be39b829,be9509da,bbcdae00,c13c9623,406b88a8
3fcf27f4,c0036486,bef4449d,407f6c37,3ccea2b4,3c4f418c,be0e8745,bfa651ea,c0927739,c0988c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d27b,3e0136be,bcd3cb18,3e3a0bcb,baefa220,bc2c1908,bc95774c,c10e25e1,c08b8449,40ede608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9cd2e,bf73dd6b,be78426e,3c847880,3ce39a98,bd213426,bdf4381a,414c60d2,3faa8856,bfdbfede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef573c,3e14c9a6,bef3d82d,3ec1638f,3eee0f73,be6808e2,4037642a,bf49da1a,3ee71cd2,bfc01f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce81a4,be959d75,3df06247,3d3b5598,3cad45a3,bd0d54a2,3da7a4eb,c00749d6,404d7e73,c1339dc3
3feae690,bf9aa716,be81da82,bfaac362,be25b73f,bf3ed9a0,be055e14,415ceae6,4017b6f4,3f9d94a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2c20,bfe64231,404338cb,408abebe,3fde4088,be9a72fc,3db13b14,c02af7b4,c1238b9e,c00fc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa5f7,bee4202d,3dc504b2,3e152824,3cef71b4,3ce11687,3d0fb9a2,415b9ed7,40cd2787,40bb3f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fe940,bf86bec6,3ea4b04c,3d8e0838,bdb53d70,3e475e90,3dfa27e7,403db3b4,40008ede,c01ad112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326bd8,3f35352a,40796b04,40097d11,3e3f0f24,3f0261fb,3ea082c4,40048832,bf88190c,407051a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860750,400130a5,c08a9cfe,bf7f2b1c,bf892e55,3fc32537,bf6c38e1,bfe3dc21,41032ba7,c0182856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23228,3d5922d8,3e9c5a61,3dd0ff1b,bc718bad,bd6ad1e2,bd800949,c0de5268,c00e3c46,408965f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b07e,3f8943ed,c02ec952,3ddc39de,3f945484,bec52af1,bf6295c7,bf6efe6f,409a9fa0,c006421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178599,beaaafac,bf262e8e,3ccdfb88,3db938cc,bd2fd2a0,3c81b17a,40629408,bef8aee4,c113c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40715455,c01a8da0,3fa6d804,3f32b764,3d38006a,be9a2a3f,be2b2dc6,3fa398e2,c11869d8,c01f36ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e726c,bfabe1fe,3db196e0,3ecb2241,3e0a84b0,3d69adfc,be5e5915,c026ba9d,c068f16c,3ebc1f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d3c9,c0346c7c,3de883a4,3e893b32,be4cdb59,bd9167bc,3d924562,40822988,c0f33776,3f7b1f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ecf8,bf855b81,bf2192ce,3ebb928c,3dd8c94f,3e07071d,bd730687,417c84ad,40899e19,4098e62e
bbf9ea80,3c1eaa20,bf792196,3e978cec,3fcebf5d,3fe11ee3,3f906e1e,40544d3e,be6d2fd8,bf76f504
3f7ef362,bf786eb2,bf26331d,3e7ee07f,3d25648a,3e23b004,39fa1290,416d1084,40899e9b,409fb5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0fffc,bfd5618e,bf60fe48,40526ffa,bf7a3294,400256bf,4002e9a7,3e8a1558,c01b30cf,c0cae776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5462,bfb4498b,c004d446,40512564,bd756aee,3f09c2a9,3e7b6c4a,bf8033b6,bf60b1fe,c0a973ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400367f8,bf8f838c,be4af01b,bccf9110,3d4d1c84,3c8b3400,bd741a4e,415f5e9c,4001426a,3ff55cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db7b2,bf9fb31c,bffb1213,3fd4175c,3c937a7a,bd8c0534,bd73fc7c,4024dbf8,3ff0f8f9,c0d841d6
bfdb5977,3f4c3d06,bfbc78f1,c08653e0,be967422,bf4565dc,be47d6ec,41022d69,41009b33,408b1d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6d0e,bf7efc30,bf198128,3ebbb792,3d1f06a0,3e91c7b7,bd336597,4172ee65,406d3e6c,40510afe
bf80156e,3eb214ec,bfba50be,3e5eb9e4,c0324a72,3d834358,bfd7e3f8,be011920,bd35d040,bfee1919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd252724,bf08610b,be84c238,3f80641d,bf49a76d,c056df56,bf042e42,be80c1a8,3f954c15,bdbf59dc
3f4614b3,bd1b56d8,3e38a22c,3d88a2c0,bbb896c2,bcd14c1e,bd3a304f,412b9d38,405b9933,40cb71f8
c0428425,4014f2a8,c00d772c,c05e149c,4018f970,3ef5714a,3f342727,3f9a1e8a,40f787d8,401bbd9e
3ffea167,bff68d00,bf27ad9b,bef9fe55,3bef8840,bd356088,3dc81e82,4170f3fe,405d68b8,4085828a
c02545c0,3ffe9738,c01dd614,bfb9b975,c04a9f8c,400501e8,bed1da0e,bf7fc788,40b19adc,be8f14a4
c041fd88,400272d8,bf7089a4,bfa99728,bd9af5b9,3dbcfe9a,3dc759e2,400e46bb,410061f4,4094b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0445d,bf2ae896,bf86933d,bfcf36ef,bed6caf7,3e44edf0,3e2f2618,412e2908,4086d16b,3fbc6036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c032c,bf872ad9,3f93b156,bd902b50,3e0945bc,c0782baa,3f97e059,40a8999c,c0313736,3f857c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ccc3,bfcbc6da,be30097a,c001307f,3e409268,3dc3051e,3d0251c4,bf527c76,c0d2a8e6,c05334f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7016a0,bf802bd8,3e182e88,bc367280,bd904c20,3cc716e8,3d02c196,3fe35377,3e5d6bd2,40ff1a62
4008000a,c0023b56,bf56506c,3eefac03,3e04ca13,bf9bd443,3f3d0046,4136a608,3d9c0740,bf67ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb48a,bf9748b6,be87ead4,40200aba,3fa193fa,bccfe098,3f9ba770,bf3caeaa,c0633fac,c068eea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4b40,bfdb1f34,bfd4727c,4052f48e,bd9d1cf8,3d128a70,3d84f59b,bdd6d140,c02d2c1c,c0b39cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c42b,c03e472e,bf14b109,bcc40f18,3d2fb210,3e8cad65,bcb547f6,4052910a,c0d69840,bf629dd4
3fc51596,bf300d9e,3fbdb00c,3ecdaa9a,bf0e12b1,403b08a3,3fe6f7dc,40efd4a3,becd0d18,3f980d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000dc32,3f0608b5,406eb0e6,c0507d7e,3c2ceab4,bcb36cde,bca83b58,408cb263,c07371e7,40823501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032ba78,3ee55ea9,3efb3a52,be382c5f,be3d0cd6,bd540d10,bcb26220,bfdf11df,40d060cb,3faaec76
3fa87597,bfcaa3b1,bfdcc802,bf1656ec,3d538e8c,bca0c5e0,3c21c2f0,415c55ba,4061bf10,3d9c4180
401f9b91,3ef2101a,bf800a77,bd8292de,be17ac9e,3d990887,bd3e6aac,3fc06b18,c0b77493,4011debe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd18b50,bfad8420,bfb3ba3b,3f765914,bd85c57a,3c7169c8,3c8e2742,3f3ebed4,bf5ca094,c05e1329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf953c0,3f6dda4b,4045090b,3e84c004,3e7a64ad,bd4d06e2,bd1740e8,4004b1b4,3ff408c8,c05ee39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b97e8,bed64e54,be351994,bed84860,bd82fa4b,bd1ad0b6,bdb4f172,c0182192,409371b6,bf32305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d6d8,3eb4de00,409d0d7c,c0455dd8,3db029f8,bfc14a78,bc913c00,40df6e1c,c0d1153a,40ea2f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070783e,c0191bad,3fa20e62,4078c06a,bf5e00ae,3fbcb4fc,bf03ec05,3f0e74c8,c0fa3f40,c08ba70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0166,c00ee08f,bf126b34,40800c91,3c59c271,3f0440a7,3e69dd0b,3fc6a96f,c094bba5,c09c5bb6
3f9b2148,bf925962,bf826110,bf615b04,be708d44,bf649dc0,bef08fc6,4142d090,40424c6c,3ea54b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c866c,3fd23c83,bfc0e489,bfaeba60,be559062,3f2e5c37,bf16eb9f,c09e1417,409d7df6,3f7f9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13326,3f248436,3f008dde,3f00c0c2,3d17505a,be428809,3e51ef7c,4010a31e,40ad112a,400cbdac
bf91a7d7,3bf1eec0,c03fdc05,3fc6bd28,beeffb4a,bf8cb086,3df59c78,beda22d5,3ff9bc6c,c09682b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3e81,3faedd0c,bfdfe039,bfcae1f4,be834188,3e3b8ecc,bd591737,bf850938,4099aa1d,40020628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cfdb,bf96f12a,3e83c537,bfff549b,bddad046,becf091d,bccb1694,3ffb320c,c0a2d358,bfc8a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b7f0,bf73ddb8,bf62fcf0,3dbec5b9,3eb0d2d9,bce28ca0,3dfeb9f8,4102fbef,3f7ec968,bf5746a4
c083aa42,40235cd6,c05d063d,3e954d3d,bb9820a0,3efb112e,3f42dfa6,c116fe06,409f71fe,c028125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215c54,bf5c821d,bf0c6012,400f87bb,3e70ab06,3d0168e8,be4115fc,c01c0a19,c01a0ecf,bff93b06
3f18dab3,bf99887e,bf7028a4,bf6cf8a3,bd397bf8,be32c4be,3bd92ce0,c0bacab7,c0b7019a,c04da505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404006,bf652112,3ffb19d3,bff1f224,3e3d1048,c0636511,3f8fdce1,412cab99,c0006d28,406e1b03
3ef510de,3eb74c56,3e9b7130,3d32292a,bdcca60f,bd1a5630,3e38b950,be1b55ec,bf1cc68c,405f0767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0407bf0,3f99f7a8,c05a5f3a,bef573c4,c00711f0,3f6880c6,bcd4bb60,bfa7433e,40c252b6,bffecffe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01c943a,3ee7e748,3e4ed858,3f0f0496,3e307e2f,3e0b1640,3e4af1a6,c044391a,407788b1,c132e760
40dd5362,c0601936,40c03416,c0013948,be99fef0,400f896c,3f6f7abe,411d9cad,c14ccbc5,406cb27e
c0638b87,c02f2d1c,c13d170a,4000ff76,bf9a0ff2,bf47fc92,bf7ffa8a,416d52a5,417f28de,c131fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1b5f2,bfed6dfb,413debd6,bf0d18d1,3ed1dff0,bf523c7e,bed86b9e,410cf40c,c102a27c,41827727
3f787216,be64c20c,3f87af1f,3f7d5de2,3e888ada,beb60e4d,bac07400,be73ea70,c01e5ef3,4145ee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b3e2a,c0b44d27,c0b81272,407929f2,bef2ea7c,bf012334,be6b1872,41c334c8,401279f3,c11c9685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f4e87,bf646d56,40301477,c03d1889,3e9806e1,3ef0279a,3e064470,416c1e06,c0b9cd06,40e00fe8
c14321b2,40b4853c,c13cde61,c10ea37d,c080666f,3f2a265a,bf9f88c2,3f0c0810,41f8fdb3,3f7f0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3eb25,c10f6678,c10b1bc8,3fff4238,bf06c2fa,c01e261a,be0860a0,42397136,412c42c6,c0df9d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
