# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,3ef5c28f,3e5f3b64,3ee7ef9e,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705e,3f7f8d52,3f3d22c3,3eec6e52,3e5d77d2,3ee0159e,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181dc,3f0462c1,3ed58942,3efb7fcb,3ee68efe,3e81d712,3e614cf4,3e3402f2,3dc6f078

# JACOBIAN - 9 x 10
3bf201a8,3aa18c90,bbd7dcb4,3ba8d0ba,3a7a58a8,3af6e85c,bb2be8dc,3f4a7dae,3e9f5722,3f008d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c3c7,3f36b046,3e88c07c,3e7cbb24,3ddc8fe9,bd7de73f,3e111c92,405df3e1,40182c4c,404783c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc60ca,3f51516d,c0ea248f,be11b218,3d99f4f4,bda1b9e2,3ee002a5,c0842bc8,4133c084,c04dd96c
bf218a5c,3f8bc6c6,bf11efff,bedced3b,becd9595,beb473dc,bfe167f2,be81f1f0,3fa5dbed,4036489e
bf5394ad,bf649def,bb9c3fc0,be210592,bd126412,3d226f52,3d373115,404ff49b,40015c4a,c03906b5
beeff7ca,3f30c763,bf08a5ba,bfaeb6f4,bf06fcb6,bdded8c8,bf356724,3f62cf8a,40120ccc,4046cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051eb0,bc0fdc40,3da1931a,be7657e2,bbe7c1b0,3d2a082d,3db03d50,3f99e31b,3fada575,40b98810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e3ab1,bff4d6e6,3fee86b0,3fab71ea,bf07d542,beac2e5d,3ef6346c,403e5887,c09a4384,bf9bcecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57d750,beee2499,bd497528,3d989d9a,3da75be6,bce80c4a,bdc5e05d,418116aa,4099a70b,409d0972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4b38,bfaf1cba,3edf4d4f,beb83a05,3c794778,3d4687fb,3d485136,408cef44,3ecff3a8,bf8a908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b570,c00426d2,be401240,40695eba,3dc835e6,bdde11e4,be0c556d,c00cdee5,c05d8bfd,c0b33911
3fe7c944,be996708,4001eb73,c05d1f06,3dcad995,3f2cb04d,3d433450,418c66aa,4067fe06,40465abe
3f3d459f,bf872f25,bedffa92,3f1f6f29,3d975856,3d46f092,bd182848,416a533b,4082d55d,40631e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf7f7c,3f79416c,c0215931,3eb9d968,bd8f4e32,3dc9b1de,3de8ebbf,bfbb0b06,4056a098,c07a24f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedefae,bf35f704,3eb4108c,bfc6c128,3d6e7808,3e98ea86,bddafeb0,4098e8e6,3f429918,bf2634ec
3ea973e4,c002e65f,beee89e6,3f9784c6,bd10f3e3,bd6241ac,3d76498e,400f8e48,3ee670f0,c0f55dba
3e9b667d,bfa14540,bf7028d0,4064306e,3f89ed45,bedf8a36,be33021e,c09ccb6d,c028df20,c0be9509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0116,4019f8b5,402a2e9e,c09237d6,bcb197f5,3d048d48,3e3094dd,3fcd3372,3fb4523e,411ae27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9a292,3f5be2d8,bed2b73c,3f276609,3cf09b04,3e0007c0,bda8f9ee,3f06e678,407383a1,c114a117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1618af,3f98f094,40150b56,beabff7d,bd8d60b2,3df5fb92,3d74d7d6,40675902,bf1d45f2,4098ff79
bd3ffc14,3de63c50,bf9ec23e,3edc5628,bd129aa0,c05222ba,bfdfebd5,bf6d4aa4,3f80ed3e,bfcea724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408649c8,bfc428ce,409ae72c,4029d7b4,3cbfa6b8,3d5885cc,be2a0e60,4084b4ac,c1118caf,406dd4d1
3f676880,bfe9c2dc,beacd5dc,4018c5ef,be82ac90,3e473726,bd86b76c,bfbe151a,c021fd64,c0a1655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d30b,bc9d9b90,be28b9a8,be0770fa,3c0d9ac8,3db865ab,3d4e85a8,c0f5bbbc,bfca2b2c,40ac02f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863973,bf6ddc08,bc957140,3e591134,3c918770,3dddcba5,bd29ed69,41366c77,400320a9,c06cb97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af916,3ccec1d4,bf7ad414,3dc50d94,3ec8ef31,bf3bc132,3f49b742,c014496d,bf18e6d6,bfba8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46fcd,be09b956,3cf880f4,3d49b5b6,bc8713ea,3dcaafc8,b99b1c60,c06ae42e,bf238c44,3f47db0d
3f365215,bfa956fc,bcb0b378,bf715a6e,be14c45c,bebd3786,3e256139,413c6832,40332513,bed88bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40345069,c00a593a,402923e2,4089fc99,3fedb250,be412100,3e409aae,c017a16e,c0fbaf3f,c022413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864dd8,bfc22182,3edc4a0e,3f870014,bf2221fb,bf8e47a7,3f4233ec,c01210ce,c00fe6e4,c07fbcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd388a3c,3ddcb670,3cf201c0,bbcb0400,3cd7f9b6,bc20fb70,be03c046,416c06b8,40b405d0,40a2dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef71564,bfed14ce,bdf66ec8,bdbc3180,3cf2ac44,bdbeef2d,3ce4d718,40872020,4010d510,c017199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5bad,3fbd5339,40733755,3e523ef6,3e022c59,3e86fb09,be166714,41147663,bec710d4,405a5239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5448d,3f85a96e,c0cb9fee,bfab959c,3d5597de,3fa59c2b,bf9cd4da,bf8ee34d,41397fe0,bf939b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4cc6,bf3e24b2,3f1bcede,bedb05ba,bd4898a9,3c33ecdc,3dda23a7,c0f0e002,3fd8ee82,405200f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057baec,3eed6c44,c07f5ab0,be424623,3fed308f,bee5fcac,bf9068cc,bfdddf5d,40de4220,bfbc9933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e8d2,bf4e6785,bf099da3,3e74fa78,3cca8c5c,3d9246b1,3c75a5e4,407c6700,3dee17e0,c12d1c79
406b421a,bfe06800,406e3ebe,4036d990,3f58adda,bf20fd96,3f6123f5,3f2051a9,c1048450,bfca0b76
4040f72f,c03bb80c,3f94ad6d,3f7d73d6,bd394f60,bd088a68,be06b18f,bf612a9c,c0f30860,c09f62dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da8de,bfb807f0,3ea221c4,be4b7e0a,3e13a4e8,bd3804d4,be1bddbe,bfecacb8,c00e5df6,bf5144a1
3e99b296,bfd6a150,bf8a5e8a,40737123,3e9607fa,3f50b43c,3f0696d8,c0285d07,bfedaf9b,c0e32675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be1f2,c07993ba,3e87abb1,3eac88ce,be07f6a0,3cfa43b4,3d194da6,40856b84,c09f905d,3ea5e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d25ec,bf88ce80,bef61577,3f47cf2b,3da72e0c,3e149c7a,bd8300f5,416d5524,40749080,3fe30410
bfb3b0d0,bf2da883,bfe65964,3d96a0f4,3f2b107c,3fa1dec0,3fe28d4e,40715191,409c4d48,bfefafc9
3f3fb102,bf80cc5c,bf03ed1e,3f1601e9,3d2c0aa8,3e283370,bd81ed72,415dd68b,4076cc73,4013ed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688958,bfc5c124,bf4292da,4026ce44,bf620e6d,3f511aa2,bd160a88,bff77b5f,bf8a4e30,c0915ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd76810,bfd2638c,bfcb11a7,40542dc2,bc1f2fd4,3edd2558,bdaecf82,c02b50c8,bf8084f8,c0cc597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056ab9a,bfa25480,4041f1e0,4094ebd8,3e8f353a,bf064178,3f5461d0,c014c6da,c1068f38,bfded8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc4b5,3fb626ec,3e32cee8,3eb42e7e,3d8d00fe,3d2e0a58,bc83230c,c097a103,be618458,405d36cf
3fbd3e90,bf69f435,3d09bf6c,3db5f267,3d896c06,3dcb78e6,bd879dbc,41512f9a,4018fffa,bd054320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8167ee,bff4d260,bfed4876,3fd1a7b3,3b10167c,bd211822,bd523d82,3f6276c8,400be4ba,c0e75dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ad83a,bf89c87a,beeb1542,3f4353e2,3d36f85a,3e7a9582,bdc1a744,41626a6c,4052c7b8,3f05b264
c0059194,bee47e74,c030ae17,3ef21fe8,bfa8b0c8,3efc087b,bfdc0c65,3e9270c2,4071d598,bfad98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05cc1c,bf0e05e6,bea2db59,3f4a3b10,bf7517f7,c0505d16,bd93c416,bfd6eb5b,bed11f54,bed0c03e
3f5159ba,3dd85a96,3da64426,3ddf5053,3d00bf56,3d17b416,bd80bb7a,41340f16,404ae16e,40a3ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925181,bfdeea01,be6c084f,beaeb918,bb230490,bdbe6dee,3cd7c664,41566ce0,4049c0aa,4063866f
c06e6906,3ea4e11e,c08aff48,bfb3ce4c,c013389d,3f8f001a,bf136775,3dcc75b0,4109a040,bea354b2
c038fe18,4004e429,bff98f97,bf9ea390,3ce69f21,38833000,3d9b14c1,4075266a,41065e86,407d4d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4ed3,bf574cd2,bf508679,bfb8b316,bec67b90,be09b625,3a6eb000,4134dc80,40923104,3e80a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dcae9,bf0d8814,3f5aacb8,bfd2cfe4,3e9f434a,c019053e,3d9de622,4114a64d,3f5b32d8,3f5b0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89467d,bfed3039,bdc7d438,c03bdb1c,3e45db16,be06ceac,3e25eb09,bfba8792,c05501be,c0be19f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ec5d,bffe928d,bf28b6a6,3f06be50,bd104ad8,bee07924,be3c304e,412eba02,40134b9b,c02f395c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a57b7,bf843996,bd516be0,3fd9735b,3f7c397b,bea4219f,bd97bd45,bfbec80d,c0125d00,c07d004e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7036ba,c0034b34,bf991d4b,404b727e,bdb9958a,3e36c4b1,bd27de90,bff0da2e,bfdd178a,c0cf38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23dbb,bfac1c99,3fd0760f,bf4e4ed1,beb40342,3fcbfc06,3ec2080b,412d1b92,401687ba,3f6125f3
3ec60638,bf947ec0,bf225236,404f0906,3e61b98e,3f52318f,3dc8439a,c091c491,c041e5dd,c0a071f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6fecd,3db90968,404d654b,c0914620,bd8e96e9,bd896010,3ceecc20,41026fd4,bf73ea8c,40909b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356f40,3f5f6e74,3f46dd55,bdc15060,be15b9b7,3d7d9878,3d0b95d1,c01f4623,40a076d4,3f7d67e0
3ee5f97c,bfd3cce8,bf9cd14f,bca12eb0,3d5e3bfc,bc497140,3cef3478,4143102a,406bd087,c00dd0a4
404a2edc,3f09a6d4,bff3ac54,bf240a74,be1355d4,3d3a03a6,3bfba860,3fbcf2b2,c0b27246,402b6e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28d28,bfdd3fe6,bf69b34a,3f5f3f94,bca9baf0,3d2c333c,bdf61e96,bd30fa40,be7a4bac,c096339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1a2fe,3e7be350,4034e5a1,bcbb686e,3d969711,bd95d7fa,bdfb4169,401bdb20,3f84d2e6,bf9c0f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f5b7,be99bdb9,bdbabf08,bdd48b10,3c95f048,3c737550,bdb56ccc,c04d4b7c,4061f13a,be7e2fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e58e,3e55c94c,4094e662,c08228a5,3dfca55a,bf33f2fd,be8b22c4,41367607,bfc8666e,40e037b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6f46,bf9627de,40200307,404d4dea,bfaafb98,3fdc5148,bf5bd151,3fb79583,c0c4ae0b,c01a937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c53a6,c00e07c3,be1becf0,4082c45c,3e98efc0,3f13aac4,3e4ec4a4,3dbaeec8,c03471d5,c0c54b99
3e415aec,bfaa1d58,bf49feea,bf11b590,bd1e614c,bf19c67a,3ed97fa3,413641a4,406e483d,bfa8138a
404bf3f1,bfa132a6,404f7866,405f518a,3e2e83a3,3f593404,be4a3407,bf67c5cb,c10b5953,bf49ccd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914384,3f928a45,3efb8890,3e8d1e52,bcaac7dc,bdcad61c,3c580940,40b8b365,4096b9f8,40a2a369
c0395cf4,bf3eae99,c082e746,3fb7fea2,bfe3b61f,be67f0e8,3f951b71,c006675e,40c42e09,c04e713f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac586,be616aec,bef1dc1d,3f4f8c4a,bd51482e,3d2b9028,bd9cea90,c0a69098,3f1c7e47,c1132a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c794,bfc9a0a6,3e924a56,c00cf91c,be0564a0,be6de2fe,3e2b5cb3,3ef10f40,c011925b,c0a90c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c972,bf838c89,bf2db55f,3cc55b90,3e85a067,beec1a5c,3d580a30,41027636,400ab97e,bfe583fb
c0a47a59,3f70cc3a,c0ba6c72,bf40c15d,bec88ed2,3e257a02,3ed178a1,c09a67ba,411b18be,bf0e7f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19bd76,bef82830,3e3cc1fc,400a0cb9,bdfe832f,3f1573c1,bf1d45ea,c094cbbe,c04414ae,c066dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060423,bf6336a6,3ff4b105,c0326dbf,3cafdad8,c01662d2,bee8a3a5,418475dc,401e2c2a,40582a60
be96e42b,bdb64a84,3eda5610,bcd62bbc,bdb48152,bbbd4000,3dc3f610,bf8dc696,3f2c9c2e,4073de87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dffc,3eda9c21,c09b539b,bf644307,c013c1a9,3f5eb692,bdf7b752,bf9f39ca,411160f5,be2b01cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb80b6c,bf1c3e04,3e04f514,3e918789,3dbd55bf,3e2f19d0,ba0874a0,bfdb2c4c,400e90aa,befa9630
409a4234,bda50f20,40c8f5f3,c0ae2fc5,bd0e6070,3d8d0148,3f05db58,410cad41,c0b29ac2,40896f89
c094c1a5,c0c2d508,c12ed6cc,412eec3a,bf98e6c1,3f7e34ed,3e774c0b,3eddd1e0,41163e74,c1cb70fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153e4fe,3f0d3c07,4190cf76,3f7b6326,3e693e24,beabae92,bf3f042c,40c0e942,c1d3aa26,41878f52
3f341418,400a6f21,3f929fc0,bf8bc3c9,3e232c4c,bf0ca33b,3d5424fc,40203618,be9919a4,4152639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70434,c0f563ac,c08f08b2,41088410,bf0e1bbf,3c737980,3e853fea,41712df2,3fe93e74,c1a4dfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190a7e,bf020022,3f9677ff,c0cc8712,3c187680,3d816d54,bed421fd,41a08fc5,400e9e62,40fd3e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58452d,c0e37e1e,c0db0db7,40df8d8e,3e8923a9,bf9e5840,bf3efd9d,41c811bc,410627ad,c1a1ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
