# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,3ef5c28f,3e5f3b64,3ee7ef9d,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f91e8,3f3de6dd,3eec6e51,3e5d77d1,3ee0159c,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682ff0,3f2bad8a,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118335,3f045f68,3ed5a0a4,3efb65ba,3ee65b91,3e8175a6,3e60b801,3e338e02,3dc5aa31

# JACOBIAN - 9 x 10
3be564e8,3a8ddc94,bbd85eae,3ba7f82a,3a7c0868,3af3efed,bb2c8802,3f4a7d9e,3e9f5717,3f008d1d
bec243bf,3f36d60e,3e88709d,3e7bde34,3ddc9788,bd7dd34a,3e11d399,405df3d8,40182c47,404783c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bccff0,3f512521,c0ea1b77,be103539,3d98b109,bda09470,3ee10e76,c0842bc3,4133c07d,c04dd95f
bf20a38a,3f8cae7a,bf1207b5,bedd1147,bece1ddd,beb44ce7,bfe2381d,be81f1fc,3fa5dbeb,40364897
bf54e03c,bf668c91,bb9b5600,be21573a,bd1255de,3d221463,3d37de9b,404ff493,40015c43,c03906ae
bef08f07,3f326aba,bf089520,bfaeacae,bf06c286,bddffcf0,bf3667af,3f62cf80,40120cc7,4046cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04abcc,bbf303d0,3da0b66c,be772426,bbdc2d80,3d26b581,3db0a951,3f99e30a,3fada56d,40b98808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dec71,bff5a0f5,3fee7a75,3fab3285,bf07219d,bead0f85,3ef69783,403e5882,c09a437e,bf9bceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ce7a,bef009a2,bd495d24,3d98bb12,3da71064,bce83b0e,bdc69201,418116a4,4099a705,409d096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c7cf,bfb029c3,3edf197a,beb898d3,3c79e6fc,3d457ae1,3d494aa0,408cef3e,3ecff390,bf8a908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff39b,c004968b,be3f730e,40695865,3dc8e5d7,bdde3e86,be0d1052,c00cdedf,c05d8bf5,c0b3390a
3fe6ec61,be9cd621,4001e461,c05d0ce6,3dcdef0a,3f2ccae4,3d3c9620,418c66a4,4067fdfd,40465ab4
3f3a63a0,bf87de88,bedfdfbf,3f1f6866,3d97772f,3d44b45c,bd183349,416a5332,4082d557,40631e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc068f2,3f795d46,c0213e69,3ebac57a,bd8f18c7,3dc919c7,3dea3208,bfbb0afc,4056a090,c07a24e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeca820,bf3666d0,3eb4499c,bfc69f7f,3d6a56c0,3e98f1b8,bdda84c0,4098e8e0,3f429920,bf2634e6
3ea788e8,c0038343,beee5bb8,3f977c1b,bd1049dd,bd63e171,3d7777a7,400f8e42,3ee670e4,c0f55db1
3e98717c,bfa280cb,bf701b6d,40642452,3f89e2ec,bedf6a6a,be3422b4,c09ccb68,c028df1b,c0be9503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c1ac,401ab37f,402a09b3,c0924e63,bcaf55bf,3d01fc72,3e30ab5b,3fcd3366,3fb4523b,411ae277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9375e,3f59d151,bed337bd,3f275da2,3ced5690,3e000786,bdaa566f,3f06e66a,4073839a,c114a111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164122,3f996ad8,4014f42a,bead3f99,bd8db132,3df5a22f,3d78730b,406758f6,bf1d45e8,4098ff74
bd47f994,3de75608,bf9eb74f,3edc9e99,bd12d160,c05228ad,bfe0d8d7,bf6d4aa3,3f80ed3b,bfcea71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40861a46,bfc53d9a,409ad353,40299383,3cc6029c,3d59c5f0,be2b6af7,4084b4a6,c1118caa,406dd4c8
3f677309,bfea5734,beacd0f2,4018afba,be8267c2,3e47043d,bd863af6,bfbe1513,c021fd5c,c0a16559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6ce28,bcb327c0,be294b42,be0887e2,3c191188,3db6e6f9,3d4e5d32,c0f5bbb3,bfca2b25,40ac02ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84efaf,bf70edb5,bc92b8b0,3e59c113,3c920fbd,3ddebdf5,bd2b7ee4,41366c70,400320a3,c06cb978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aecd8,3cbcd500,bf7acfae,3dc4fc88,3eca0236,bf3bd87f,3f49e449,c0144966,bf18e6cc,bfba8d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4575f,be0a7ace,3cf43fcc,3d4667a4,bc82ad9e,3dc9dbe9,ba2e5f40,c06ae426,bf238c43,3f47db07
3f3462c3,bfaa76ad,bcac3ca0,bf70f3bc,be14d2cd,bebccce7,3e255c17,413c682c,4033250c,bed88bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403410c2,c00ad721,4029176c,4089eec8,3feda597,be40ce0e,3e3f57eb,c017a167,c0fbaf36,c0224138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866b74,bfc29163,3edc3ff4,3f86e20f,bf216987,bf8e6c92,3f42e5c9,c01210c7,c00fe6df,c07fbce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c951c,3ddb2f64,3cf395cc,bbafe1c0,3cd4b5f4,bc189298,be0443f0,416c06af,40b405c9,40a2dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5662c,bfecfab9,bdf84a60,bdbc8c40,3cec3638,bdbead3b,3ce4834e,4087201a,4010d50a,c017199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1f20,3fbce7d4,40731f8b,3e51a707,3e023c11,3e87a65c,be175bde,4114765c,bec710d8,405a522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a24c,3f860226,c0cb967d,bfab6b9e,3d5d3262,3fa59722,bf9dbfeb,bf8ee347,41397fd7,bf939b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a782d,bf3f7c20,3f1bb1a5,bedb503b,bd48c778,3c335e88,3ddab334,c0f0dff7,3fd8ee6f,405200ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05819b6,3eeddacd,c07f5171,be41895b,3fece5f0,bee5b8bf,bf912f3f,bfdddf51,40de4216,bfbc9930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7f211,bf5070de,bf097e6e,3e751806,3ccbc9f8,3d910fe4,3c754684,407c66f7,3dee17e0,c12d1c72
406b18ca,bfe1a204,406e2a92,4036c083,3f581418,bf203795,3f628761,3f20519c,c104844b,bfca0b71
40409bf9,c03c5c5d,3f94a0c1,3f7d14a1,bd37d834,bd0a2028,be07481c,bf612a94,c0f30856,c09f62d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c75c2,bfb820e0,3ea22634,be4bd2b0,3e13b27f,bd3ad8d0,be1c9cbe,bfecacae,c00e5df1,bf514499
3e9670de,bfd7fa82,bf8a4432,40737886,3e95b5b5,3f510e61,3f076c3f,c0285d00,bfedaf92,c0e3266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcb3d,c079d5e5,3e87de6e,3eac5a47,be07a1d7,3cfc552e,3d1baef2,40856b80,c09f9057,3ea5e3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2b6d,bf89b6d8,bef5f25f,3f47cc38,3da74f8e,3e141bb1,bd833f2c,416d551a,40749075,3fe30404
bfb53351,bf2efddf,bfe650c8,3d96ee50,3f2aef2b,3fa1e51f,3fe36672,4071518b,409c4d42,bfefafc2
3f3cdd09,bf819865,bf03dc39,3f16033d,3d2c3ecb,3e27d2ae,bd823c50,415dd683,4076cc6b,4013ecff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6769d6,bfc6b373,bf427d9c,4026c977,bf6109fd,3f507eb8,bd166e78,bff77b54,bf8a4e2b,c0915ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03f898,bfd33e94,bfcaf109,40543158,bc18b368,3edd2119,bdaf5748,c02b50c0,bf8084f5,c0cc5972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405664d3,bfa38e75,4041e6d2,4094e2fa,3e8fdfe4,bf0637b8,3f5505d2,c014c6d5,c1068f33,bfded8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba16ca,3fb64a9d,3e32f104,3eb42440,3d8d1a57,3d2c0136,bc830b19,c097a0ff,be618438,405d36c6
3fbc4676,bf6bec63,3d0b62bc,3db73e87,3d890d0a,3dcca0dd,bd886215,41512f92,4018fff3,bd0543b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a8a8,bff53c34,bfed3aec,3fd1a1fc,3b00d774,bd20c8b5,bd52fdf8,3f6276c1,400be4b4,c0e75db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ef09,bf8aca6e,beeaf3da,3f434f2c,3d376464,3e7a2126,bdc22f76,41626a63,4052c7b1,3f05b257
c00620e1,bee4de5e,c030a961,3ef20c9e,bfa89db5,3efcd955,bfdcfaf7,3e9270cd,4071d58e,bfad98cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050b9e,bf0de657,bea2b8ce,3f4a6151,bf74ed6a,c0506066,bd948937,bfd6eb55,bed11f4e,bed0c02f
3f5084a3,3dd4bbef,3da5e910,3dde9ca1,3d0140df,3d174f77,bd8140eb,41340f0f,404ae167,40a3ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f497,bfdf82fa,be6aea3a,beae0dfc,bb358848,bdbd923c,3cd71480,41566cda,4049c0a3,40638665
c06ef0bf,3ea60831,c08af77f,bfb3aa61,c012fff2,3f8eedf8,bf13ea37,3dcc75f8,4109a03a,bea354a0
c0391e3c,400570a0,bff99a8f,bf9ea266,3ce2baf0,3994a600,3d9b9f5c,4075265f,41065e7f,407d4d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca150d,bf584769,bf504057,bfb873a2,bec68b56,be098ea0,3a80aa20,4134dc79,409230fe,3e80a9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce485,bf0f1c50,3f5a7d17,bfd2dcc5,3e9f556a,c018e1e6,3d9ce8a2,4114a648,3f5b32c7,3f5b0a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888851,bfee240c,bdc853c0,c03be845,3e45feba,be0768ac,3e25d535,bfba8785,c05501b7,c0be19ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fcd21,bfffc245,bf2880bb,3f072093,bd12318e,bedfbfd9,be3d8bdd,412eb9fc,40134b94,c02f3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69bbeb,bf85672c,bd538de0,3fd951c1,3f7c5802,bea3ff87,bd9e4fc8,bfbec806,c0125cfc,c07d0044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e697abc,c003d06d,bf990302,404b6cf1,bdb90ac8,3e36fd90,bd269b63,bff0da24,bfdd1784,c0cf389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19098,bfac7c03,3fd08202,bf4e007b,beb3b008,3fcc074c,3ec306af,412d1b8b,401687b1,3f6125e6
3ec4e377,bf95205c,bf223162,404f08d9,3e61661f,3f524646,3dcaa72d,c091c48c,c041e5d6,c0a071ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6cdfd,3dbd7140,404d4f82,c0914cf4,bd8d9712,bd8b4ecf,3ce9c818,41026fce,bf73ea88,40909b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b356,3f611489,3f46b4bb,bdc23a6c,be15d591,3d7e100c,3d0b8242,c01f461c,40a076cd,3f7d67da
3ee0fb9e,bfd4e1bb,bf9ca856,bc923b88,3d5ce055,bc408010,3cee4716,41431024,406bd07e,c00dd0a0
404a5447,3f07e18f,bff3b1db,bf243514,be130792,3d3a0c1f,3c0a2c50,3fbcf2a4,c0b27240,402b6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23444,bfdd95f3,bf696968,3f5f6718,bca82e98,3d2b7837,bdf783ae,bd30f9e0,be7a4ba0,c0963395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07a7c,3e7dd92a,4034d5c8,bcc061d8,3d95b899,bd95bdc8,bdfbdf63,401bdb1a,3f84d2dd,bf9c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029e90,be98025d,bdbac2b0,bdd4a780,3c96d376,3c6db338,bdb55d89,c04d4b70,4061f131,be7e2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381f7f,3e571e58,4094d1e4,c08239da,3dfda344,bf3392c4,be8c58c0,41367600,bfc86666,40e037a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6bfb,bf977a70,401ffb10,404d396d,bfaa9e58,3fdc49c3,bf5cdd47,3fb7957a,c0c4ae05,c01a937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b344b,c00ebfce,be1b6aaa,4082c40e,3e9887fe,3f140e38,3e506e55,3dbaeecc,c03471d0,c0c54b92
3e392f19,bfab37d2,bf49c757,bf11403b,bd1d680c,bf19acdc,3eda1af0,4136419d,406e4831,bfa81388
404badc6,bfa2588b,404f61e2,405f2c2f,3e2e2a9a,3f59a944,be4ae2d0,bf67c5c0,c10b594e,bf49ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d93c,3f936314,3efb3692,3e8cd302,bcac2d08,bdcae925,3c5ad41c,40b8b35d,4096b9f4,40a2a364
c03a027b,bf3fe42c,c082e3e1,3fb81047,bfe3cbaf,be669fdc,3f95dd55,c0066757,40c42e01,c04e713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9d00c,be645960,bef2c27b,3f4f1eb4,bd527e88,3d2a47f5,bd9df9ea,c0a69092,3f1c7e43,c1132a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a2d6,bfcacac4,3e923706,c00d07e6,be04332a,be6f8bec,3e2afe79,3ef10f38,c0119257,c0a90c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee06592,bf849acf,bf2d88d6,3cce8ba0,3e857516,beebd363,3d5793ae,41027630,400ab979,bfe583f4
c0a4b23c,3f710644,c0ba6b40,bf40bf44,bec88d33,3e258dd6,3ed22bd3,c09a67b4,411b18b7,bf0e7f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a459d,bef93165,3e3cca8a,4009f707,bdf9e8ac,3f152649,bf1e3938,c094cbb7,c04414a6,c066dbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058e93,bf6420e1,3ff49ff6,c032643f,3cad9280,c0165015,beea140b,418475d7,401e2c23,40582a51
be968491,bdb92005,3eda5b23,bcd58fec,bdb50e6e,bbb0e6c0,3dc4c94f,bf8dc695,3f2c9c22,4073de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1527,3edbe5ce,c09b4d76,bf640b53,c0139d07,3f5eb66b,bdf7b6ce,bf9f39c1,411160ee,be2b01cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb92878,bf1cf131,3e03ef80,3e906246,3dbe559b,3e2dce04,ba035220,bfdb2c44,400e90a0,befa963a
409a80f1,bda3bec0,40c8f11b,c0ae3560,bd079100,3d841f20,3f067e17,410cad3a,c0b29ab4,40896f83
c095b164,c0c3b32b,c12ec643,412efaa9,bf98fe98,3f7ef41d,3e79b171,3eddd210,41163e6a,c1cb70f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41546de0,3f109716,4190ca4b,3f7a721f,3e69f110,beacf447,bf3f793e,40c0e938,c1d3aa19,41878f4b
3f36df62,400b1e50,3f929f2e,bf8bd04e,3e23074f,bf0cfd4b,3d572234,40203610,be991970,41526393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ad22,c0f6929b,c08ef612,410888f9,bf0dbc00,3c846704,3e857c34,41712de6,3fe93e5f,c1a4dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401832bd,bf038b6c,3f9648f7,c0cc9b5c,3c36c188,3d792940,bed61196,41a08fbd,400e9e59,40fd3e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5246ac,c0e45b0b,c0dadb9e,40dfccdf,3e88457d,bf9e1c03,bf3f6d06,41c811b0,410627a6,c1a1ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c052,c025d930,bf84e32e,bfed3edc,3cf0d1ac,3e88198b,3ce8f19c,421edddb,4163dab4,40400dd0
