# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,3ef5c28f,3e5f3b64,3ee7ef9d,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f95d9,3f3ecc84,3eec6e51,3e5d77d1,3ee0159c,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63c4b0,3f2aae2b,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181f8,3f045f2f,3ed5aba9,3efb12c4,3ee60cea,3e815c5e,3e60e674,3e33e885,3dc57a4b

# JACOBIAN - 9 x 10
3be878ac,3a75f3b8,bbdb3406,3ba544aa,3a7c8b96,3af2a19b,bb2d429d,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26306,3f36f9e7,3e86b254,3e791c23,3ddc99c8,bd7dca5c,3e12aa77,405df3d8,40182c47,404783c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcb4de,3f50facf,c0e9e829,be0b7451,3d984e6c,bda0135d,3ee248d2,c0842bc3,4133c07d,c04dd95f
bf20dbe1,3f8d8c4e,bf128bcc,bedd8431,bece473b,beb43bb8,bfe32c40,be81f1fc,3fa5dbeb,40364897
bf548f66,bf68663d,bb963ac0,be225b18,bd125184,3d21ec53,3d38aa0c,404ff493,40015c43,c03906ae
bef06a2e,3f33fc4c,bf08381d,bfae8b6f,bf06b0c9,bde07d56,bf379503,3f62cf80,40120cc7,4046cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c7db,bbc81b00,3d9be60c,be79b00c,bbd8a848,3d253f81,3db127b9,3f99e30a,3fada56d,40b98808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dff90,bff6623d,3fee35a9,3faa67b9,bf06eaf1,bead7271,3ef70b04,403e5882,c09a437e,bf9bceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564d97,bef1da6d,bd48d684,3d9919be,3da6f960,bce84f8c,bdc76242,418116a4,4099a705,409d096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2864cd,bfb12b5c,3eddf794,beb9c6ab,3c7a1760,3d45046f,3d4a6f55,408cef3e,3ecff390,bf8a908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80279a,c0050164,be3bf9d8,4069438a,3dc91b50,bdde5202,be0debca,c00cdedf,c05d8bf5,c0b3390a
3fe72251,bea0216e,4001bc96,c05cd259,3dcedf1f,3f2cd67c,3d34c90c,418c66a4,4067fdfd,40465ab4
3f3b17b6,bf888670,bedf496d,3f1f527d,3d978084,3d43b8c4,bd183f54,416a5332,4082d557,40631e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03009,3f797754,c020a879,3ebdb64e,bd8f0884,3dc8d6dd,3debb15b,bfbb0afc,4056a090,c07a24e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecf812,bf36d1cd,3eb587cc,bfc63382,3d691510,3e98f4d3,bdd9f400,4098e8e0,3f429920,bf2634e6
3ea800b2,c004195b,beed5953,3f976004,bd101625,bd64981a,3d78da78,400f8e42,3ee670e4,c0f55db1
3e992a31,bfa3af04,bf6fd032,4063fd10,3f89dfbd,bedf5c56,be3575d7,c09ccb68,c028df1b,c0be9503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa47e0,401b6633,40293b2b,c0929601,bcaea5b6,3d00db64,3e30c4e1,3fcd3366,3fb4523b,411ae277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9518f,3f57d55e,bed604e0,3f274257,3cec5828,3e00075e,bdabf03b,3f06e66a,4073839a,c114a111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16374f,3f99dfa8,40147277,beb13d1d,bd8dc99b,3df57aca,3d7cb109,406758f6,bf1d45e8,4098ff74
bd460668,3de86170,bf9e79e6,3edd848c,bd12e1f0,c0522b37,bfe1eef6,bf6d4aa3,3f80ed3b,bfcea71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408625e5,bfc646e3,409a642c,4028b96e,3cc7f1c8,3d5a5290,be2d04f7,4084b4a6,c1118caa,406dd4c8
3f677083,bfeae4f2,beacb520,40186868,be8252cc,3e46edd6,bd85a798,bfbe1513,c021fd5c,c0a16559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70ddd,bcc7ce38,be2c77ca,be0c021c,3c1c8df8,3db63ea3,3d4e2c75,c0f5bbb3,bfca2b25,40ac02ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854029,bf73deaa,bc838738,3e5bf2d8,3c92391e,3ddf2859,bd2d570c,41366c70,400320a3,c06cb978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aefe0,3caba9a8,bf7ab696,3dc4c524,3eca55ca,bf3be2ac,3f4a184f,c0144966,bf18e6cc,bfba8d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45d60,be0b339d,3cdc7d7c,3d3bd992,bc815709,3dc97eaf,ba903890,c06ae426,bf238c43,3f47db07
3f34dba3,bfab8a1e,bc934f58,bf6faae2,be14d728,bebc9dfe,3e255533,413c682c,4033250c,bed88bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342054,c00b4fa3,4028d181,4089c256,3feda1a7,be40a987,3e3dda8d,c017a167,c0fbaf36,c0224138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866443,bfc2fc3d,3edc06f8,3f8681d5,bf213163,bf8e7cc0,3f43b65c,c01210c7,c00fe6df,c07fbce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47b15b,3dd9b7a1,3cfc64ac,bb326080,3cd3b7b6,bc14e008,be04de65,416c06af,40b405c9,40a2dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cf74,bfece0e8,be0154ae,bdbdacf8,3cea3f04,bdbe902c,3ce41f70,4087201a,4010d50a,c017199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2df3,3fbc8034,40729a2a,3e4fc201,3e0240d3,3e87f19a,be187bab,4114765c,bec710d8,405a522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b58b78,3f86572e,c0cb6157,bfaae502,3d5f826e,3fa594da,bf9ed40f,bf8ee347,41397fd7,bf939b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6d9e,bf40c4cc,3f1b0e27,bedc3d3b,bd48d5a6,3c331fc4,3ddb5b08,c0f0dff7,3fd8ee6f,405200ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05802a3,3eee44cd,c07f1d42,be3f2e16,3feccf2f,bee59acf,bf921859,bfdddf51,40de4216,bfbc9930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee82e4f,bf526448,bf08cfe1,3e757598,3ccc2a78,3d908731,3c74d59c,407c66f7,3dee17e0,c12d1c72
406b22ed,bfe2cedb,406db95d,4036701e,3f57e544,bf1fe079,3f6428f3,3f20519c,c104844b,bfca0b71
4040b245,c03cf985,3f9459a7,3f7be433,bd37660a,bd0ad298,be07f8d1,bf612a94,c0f30856,c09f62d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc0b6,bfb83868,3ea23ea4,be4ce01f,3e13b69a,bd3c1714,be1d7cff,bfecacae,c00e5df1,bf514499
3e973c46,bfd94508,bf89b0cc,40738f77,3e959c9f,3f5135f1,3f086704,c0285d00,bfedaf92,c0e3266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd0d2,c07a14c4,3e88f980,3eabc5ab,be078804,3cfd3dc4,3d1e7c30,40856b80,c09f9057,3ea5e3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae57e,bf8a9563,bef52de9,3f47c25e,3da759b3,3e13e305,bd8387ba,416d551a,40749075,3fe30404
bfb4d510,bf3044c7,bfe6203a,3d97e740,3f2ae4fc,3fa1e7dd,3fe4651b,4071518b,409c4d42,bfefafc2
3f3d8db3,bf825bc8,bf037d9d,3f16072e,3d2c4e97,3e27a819,bd829881,415dd683,4076cc6b,4013ecff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b00e,bfc79b52,bf4206ab,4026b9af,bf60bab8,3f503a1a,bd16e2a8,bff77b54,bf8a4e2b,c0915ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc1aa0,bfd41011,bfca3a74,40543c34,bc16bac4,3edd1f2c,bdaff628,c02b50c0,bf8084f5,c0cc5972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40567624,bfa4bb5f,4041a89b,4094c651,3e9013c0,bf063363,3f55c5f9,c014c6d5,c1068f33,bfded8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafca0,3fb66c61,3e33af08,3eb4026a,3d8d2201,3d2b1c24,bc82ee43,c097a0ff,be618438,405d36c6
3fbc8307,bf6dcf6f,3d148774,3dbb63f3,3d88f01d,3dcd22da,bd8948ad,41512f92,4018fff3,bd0543b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8198e5,bff5a0eb,bfeceecc,3fd18f30,3af866d0,bd20a58c,bd53df99,3f6276c1,400be4b4,c0e75db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a4e2,bf8bc183,beea38d7,3f433fb6,3d378539,3e79ede9,bdc2ced5,41626a63,4052c7b1,3f05b257
c005fdf2,bee53968,c0308eaf,3ef1cf02,bfa897dc,3efd3505,bfde12e9,3e9270cd,4071d58e,bfad98cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053a96,bf0dc7da,bea1f788,3f4adaab,bf74e067,c05061c5,bd9570da,bfd6eb55,bed11f4e,bed0c02f
3f50b8ac,3dd141c2,3da3ec27,3ddc5ebd,3d01683b,3d172337,bd81dd73,41340f0f,404ae167,40a3ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9149be,bfe01530,be64ac50,beabeac7,bb3b29e0,bdbd31a0,3cd64200,41566cda,4049c0a3,40638665
c06ecfae,3ea7239f,c08acbb4,bfb3371c,c012eead,3f8ee5f5,bf148374,3dcc75f8,4109a03a,bea354a0
c039166e,4005f70f,bff9d748,bf9e9e45,3ce18be1,39c79900,3d9c41be,4075265f,41065e7f,407d4d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc735be,bf59370f,bf4eb850,bfb7a876,bec69013,be097d38,3a8baa40,4134dc79,409230fe,3e80a9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1cc4,bf109fe6,3f5972b8,bfd3052d,3e9f5ae3,c018d24f,3d9bbd00,4114a648,3f5b32c7,3f5b0a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b6bd,bfef0d44,bdcb1bc8,c03c11b2,3e46097f,be07ac60,3e25baa0,bfba8785,c05501b7,c0be19ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709028,c0007274,bf275358,3f085a51,bd12c594,bedf6e52,be3f2473,412eb9fc,40134b94,c02f3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69e1fb,bf868807,bd5f7600,3fd8e601,3f7c6138,bea3f083,bda60d50,bfbec806,c0125cfc,c07d0044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b1f59,c0044fd9,bf986fe8,404b5aaf,bdb8e088,3e371688,bd251d91,bff0da24,bfdd1784,c0cf389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1badf,bfacd719,3fd0c43f,bf4d0586,beb396b2,3fcc0c2b,3ec431bf,412d1b8b,401687b1,3f6125e6
3ec52a6e,bf95bb04,bf2179b7,404f07b6,3e614caa,3f524f51,3dcd76dc,c091c48c,c041e5d6,c0a071ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d9f4,3dc1a764,404cd568,c091625c,bd8d492a,bd8c286b,3ce3dd46,41026fce,bf73ea88,40909b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035a2c4,3f62a900,3f45d190,bdc52508,be15ddfe,3d7e4498,3d0b6a32,c01f461c,40a076cd,3f7d67da
3ee2336b,bfd5eaa5,bf9bc33c,bc44f4b0,3d5c767d,bc3c9220,3ced2eac,41431024,406bd07e,c00dd0a0
404a4b32,3f062e47,bff3d044,bf24bcad,be12efbf,3d3a0fc7,3c18b700,3fbcf2a4,c0b27240,402b6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae62b8,bfdde7e9,bf67cc5e,3f5fe4a9,bca7b610,3d2b25f1,bdf92709,bd30f9e0,be7a4ba0,c0963395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c2df,3e7fb932,40347cde,bcd04234,3d9574f2,bd95b238,bdfc9864,401bdb1a,3f84d2dd,bf9c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027566,be96588d,bdbad720,bdd501e0,3c971884,3c6b2b28,bdb54ab9,c04d4b70,4061f131,be7e2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381166,3e586234,40945f1f,c0827066,3dfdf07a,bf33686c,be8dc552,41367600,bfc86666,40e037a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6cd3,bf98beec,401fce3b,404cf784,bfaa81f0,3fdc4660,bf5e17d8,3fb7957a,c0c4ae05,c01a937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7a6e,c00f6ffb,be1892f6,4082c2c1,3e986864,3f1439e5,3e5262d7,3dbaeecc,c03471d0,c0c54b92
3e3b2d73,bfac4639,bf48909c,bf0fc8fd,bd1d1c32,bf19a18e,3edad0d4,4136419d,406e4831,bfa81388
404bbef1,bfa37231,404ee3af,405eb469,3e2e0f7b,3f59dcbc,be4bafce,bf67c5c0,c10b594e,bf49ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f332,3f9432b0,3ef96c36,3e8be213,bcac999c,bdcaf15e,3c5e1d6c,40b8b35d,4096b9f4,40a2a364
c039da23,bf410c3b,c082d0ac,3fb8483f,bfe3d232,be660b80,3f96c103,c0066757,40c42e01,c04e713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba0bfa,be67260e,bef7c847,3f4dc04d,bd52dce3,3d29b7b0,bd9f38d8,c0a69092,3f1c7e43,c1132a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ea49,bfcbe83f,3e91cad4,c00d36b5,be03d637,be7046b0,3e2a8e93,3ef10f38,c0119257,c0a90c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee13959,bf859dae,bf2c8fd2,3cebe530,3e8567e3,beebb41b,3d5706de,41027630,400ab979,bfe583f4
c0a4a4a2,3f713dda,c0ba6428,bf40b7eb,bec88ca8,3e259680,3ed2fdd0,c09a67b4,411b18b7,bf0e7f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a246e,befa2f4e,3e3cfa1e,4009b15d,bdf88226,3f150431,bf1f5710,c094cbb7,c04414a6,c066dbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ab4a,bf65016b,3ff4401f,c032455f,3cace108,c01647cd,beebc4f3,418475d7,401e2c23,40582a51
be969bed,bdbbd65f,3eda7702,bcd39e1c,bdb53952,bbab7920,3dc5c114,bf8dc695,3f2c9c22,4073de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0836,3edd2259,c09b2ad4,bf6358c1,c01391d9,3f5eb646,bdf7b4b6,bf9f39c1,411160ee,be2b01cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb8e2f7,bf1d9c97,3dfc7594,3e8cb9a9,3dbea359,3e2d3c22,b9faa1c0,bfdb2c44,400e90a0,befa963a
409a71ab,bda27ef0,40c8d5ab,c0ae46e0,bd057e90,3d803734,3f073d32,410cad3a,c0b29ab4,40896f83
c09576ef,c0c48795,c12e69a0,412f2859,bf9905d1,3f7f481c,3e7c8335,3eddd210,41163e6a,c1cb70f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41544c88,3f13cce9,4190ad31,3f776f33,3e6a2784,bead8361,bf40022d,40c0e938,c1d3aa19,41878f4b
3f3630eb,400bc5ec,3f929bcb,bf8bf82b,3e22fc00,bf0d24d1,3d5aa6c4,40203610,be991970,41526393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bc39,c0f7b47f,c08e8dce,41089857,bf0d9edc,3c89178c,3e85c2a3,41712de6,3fe93e5f,c1a4dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018676a,bf05069c,3f95420c,c0ccdb99,3c3ff870,3d74e5c4,bed85878,41a08fbd,400e9e59,40fd3e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53bd00,c0e52e47,c0d9c380,40e09679,3e8801df,bf9e0179,bf3fef36,41c811b0,410627a6,c1a1ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
