# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,3ef5c28f,3e5f3b64,3ee7ef9e,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3eec6e52,3e5d77d2,3ee0159e,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11822e,3f04610e,3ed59a32,3efb4b1a,3ee64f82,3e8196e6,3e610be9,3e33e284,3dc623d6

# JACOBIAN - 9 x 10
3becf7ac,3a8ec794,bbd9447c,3ba73b10,3a7b87db,3af5204d,bb2c7aab,3f4a7dae,3e9f5722,3f008d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec290b3,3f36d456,3e87e36a,3e7b1d34,3ddc9550,bd7ddb5d,3e11c436,405df3e1,40182c4c,404783c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc8d48,3f512738,c0ea0b65,be0ee875,3d99119f,bda109f1,3ee0f7f3,c0842bc8,4133c084,c04dd96c
bf212e30,3f8ca3b8,bf1231a2,bedd30cc,becdf54a,beb45c88,bfe226a4,be81f1f0,3fa5dbed,4036489e
bf54193e,bf667596,bb99b800,be219e82,bd125a24,3d2238d8,3d37d008,404ff49b,40015c4a,c03906b5
bef0344c,3f32573e,bf0877c5,bfaea3b2,bf06d3e6,bddf8818,bf36521c,3f62cf8a,40120ccc,4046cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f0d4,bbf51990,3d9f305c,be77d69a,bbdfa110,3d280a04,3db0a044,3f99e31b,3fada575,40b98810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1b7c,bff5979a,3fee64da,3faafb23,bf075731,beacb573,3ef68f3a,403e5887,c09a4384,bf9bcecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57074a,beeff316,bd493294,3d98d4f3,3da726f1,bce82878,bdc68316,418116aa,4099a70b,409d0972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294a2f,bfb01d46,3edebdd8,beb8eb98,3c79b798,3d45e6aa,3d4935ae,408cef44,3ecff3a8,bf8a908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806a84,c004915e,be3e59ae,406952d7,3dc8b178,bdde2cb4,be0d009b,c00cdee5,c05d8bfd,c0b33911
3fe77118,be9cad37,4001d7e0,c05cfd0c,3dcd03c7,3f2cc04c,3d3d250c,418c66aa,4067fe06,40465abe
3f3c1ed0,bf87d664,bedfb04f,3f1f6281,3d976e08,3d45996a,bd183268,416a533b,4082d55d,40631e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfdcd9,3f795c08,c0210f0e,3ebb939a,bd8f28b8,3dc956b0,3dea1696,bfbb0b06,4056a098,c07a24f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6cdc,bf3661a4,3eb4ae7c,bfc68214,3d6b91f0,3e98eee6,bdda8f18,4098e8e6,3f429918,bf2634ec
3ea8afc4,c0037bfc,beee0a16,3f977485,bd107c96,bd633b1a,3d775e3b,400f8e48,3ee670f0,c0f55dba
3e9a380d,bfa27221,bf7003cb,406419bc,3f89e60c,bedf7732,be340a6a,c09ccb6d,c028df20,c0be9509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8208,401aaad5,4029c86e,c0926214,bcb0022a,3d030370,3e30a986,3fcd3372,3fb4523e,411ae27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa977cd,3f59ea02,bed41af5,3f27564a,3cee4ff4,3e0007a4,bdaa3918,3f06e678,407383a1,c114a117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1628ea,3f99652e,4014cb35,beae5731,bd8d9947,3df5c609,3d782543,40675902,bf1d45f2,4098ff79
bd432d98,3de748e8,bf9ea3fa,3edcddc0,bd12c100,c052265a,bfe0c4ec,bf6d4aa4,3f80ed3e,bfcea724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408636da,bfc530c2,409ab041,402957f3,3cc41d64,3d5945f0,be2b4d9d,4084b4ac,c1118caf,406dd4d1
3f676cca,bfea505a,beacc846,40189c51,be827c4c,3e4718ab,bd864586,bfbe151a,c021fd64,c0a1655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76ae8,bcb226f0,be2a4ca4,be097b82,3c15a6f8,3db78039,3d4e60b0,c0f5bbbc,bfca2b2c,40ac02f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b5bc,bf70c92c,bc8de940,3e5a5aca,3c91e728,3dde5d0b,bd2b5d15,41366c77,400320a9,c06cb97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af444,3cbdaadc,bf7ac7ec,3dc4ed90,3ec9b04b,bf3bcf39,3f49e08c,c014496d,bf18e6d6,bfba8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4661f,be0a71d6,3cecba32,3d438472,bc83fd52,3dca30c7,ba263500,c06ae42e,bf238c44,3f47db0d
3f358c3b,bfaa6950,bca45830,bf7099fe,be14ce8c,bebcf79f,3e255c93,413c6832,40332513,bed88bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034370c,c00ad14c,4029016a,4089e2b6,3feda971,be40ef47,3e3f7337,c017a16e,c0fbaf3f,c022413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8659ba,bfc28c37,3edc2e12,3f86c7d4,bf21a08a,bf8e5dd5,3f42d6d7,c01210ce,c00fe6e4,c07fbcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd408c72,3ddb41a8,3cf65ff4,bb982c40,3cd5af18,bc1bf080,be0438e2,416c06b8,40b405d0,40a2dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66930,bfecfbff,bdfb9330,bdbcdb6c,3cee233c,bdbec7b6,3ce48a84,40872020,4010d510,c017199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4390,3fbcecde,4072f57d,3e512254,3e023764,3e8761d2,be174743,41147663,bec710d4,405a5239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56a15,3f85fe0a,c0cb85d0,bfab46ea,3d5aee94,3fa59931,bf9dac25,bf8ee34d,41397fe0,bf939b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5e2c,bf3f6c2f,3f1b7e00,bedb9149,bd48b990,3c3397c4,3ddaa72c,c0f0e002,3fd8ee82,405200f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057e0e2,3eedd5b2,c07f411c,be40e473,3fecfc40,bee5d402,bf911e90,bfdddf5d,40de4220,bfbc9933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee88650,bf5058a1,bf094744,3e7531d4,3ccb6b5e,3d918c58,3c754ea0,407c6700,3dee17e0,c12d1c79
406b31b1,bfe1936f,406e06e6,4036aaa0,3f5841f8,bf2086e0,3f62697b,3f2051a9,c1048450,bfca0b76
4040d2d0,c03c54bf,3f948a5a,3f7cc175,bd384812,bd097db8,be073b75,bf612a9c,c0f30860,c09f62dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2e37,bfb81fc2,3ea22e0e,be4c1c8e,3e13ae7e,bd39b708,be1c8cae,bfecacb8,c00e5df6,bf5144a1
3e98657c,bfd7ea7a,bf8a15a1,40737ef6,3e95ce41,3f50ea59,3f075a4c,c0285d07,bfedaf9b,c0e32675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd8f2,c079d2de,3e88382a,3eac31ab,be07bb23,3cfb8162,3d1b7b9d,40856b84,c09f905d,3ea5e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf556,bf89ac0e,bef5b457,3f47c9a6,3da7459f,3e144f46,bd8339f9,416d5524,40749080,3fe30410
bfb44b53,bf2eee05,bfe64194,3d973210,3f2af926,3fa1e29c,3fe35436,40715191,409c4d48,bfefafc9
3f3e8fcd,bf818eea,bf03be5d,3f160466,3d2c2f4f,3e27f974,bd8235b5,415dd68b,4076cc73,4013ed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681688,bfc6a836,bf42581b,4026c545,bf6157ac,3f50bd2e,bd166620,bff77b5f,bf8a4e30,c0915ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceacd60,bfd3346a,bfcab75f,40543474,bc1aa24c,3edd22da,bdaf4be6,c02b50c8,bf8084f8,c0cc597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568f67,bfa37fdf,4041d343,4094db3c,3e8fad0c,bf063ba8,3f54f810,c014c6da,c1068f38,bfded8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4c65,3fb648fe,3e332d4f,3eb41b34,3d8d12d4,3d2cd1d2,bc830d23,c097a103,be618458,405d36cf
3fbcdb7f,bf6bd4f5,3d0e47f8,3db860cd,3d892962,3dcc2a74,bd885190,41512f9a,4018fffa,bd054320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8181d9,bff53754,bfed2300,3fd19cfd,3b056300,bd20e894,bd52edcc,3f6276c8,400be4ba,c0e75dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ae8e,bf8abe72,beeab8cf,3f434b0d,3d374442,3e7a4fca,bdc22409,41626a6c,4052c7b8,3f05b264
c005cae4,bee4d9fa,c030a10e,3ef1fbd2,bfa8a36f,3efc85cd,bfdce6e8,3e9270c2,4071d598,bfad98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057f32,bf0de7d6,bea27bb9,3f4a82af,bf74fa28,c0505f20,bd9478a0,bfd6eb5b,bed11f54,bed0c03e
3f5104ac,3dd4e72c,3da54814,3dddffba,3d011a4e,3d1777c0,bd8135b4,41340f16,404ae16e,40a3ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c626,bfdf7be6,be68f078,bead7878,bb3003e8,bdbdea34,3cd72396,41566ce0,4049c0aa,4063866f
c06e9f58,3ea5fa76,c08ae9bc,bfb38afa,c01310e0,3f8ef544,bf13df37,3dcc75b0,4109a040,bea354b2
c0390b02,40056a1c,bff9adf9,bf9ea15f,3ce3e3f1,394c8000,3d9b93bd,4075266a,41065e86,407d4d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc30354,bf583bc9,bf4fc45e,bfb83c2e,bec686b0,be099e79,3a7fc140,4134dc80,40923104,3e80a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6eea,bf0f0984,3f5a28ea,bfd2e7ff,3e9f500e,c018f016,3d9cfe1c,4114a64d,3f5b32d8,3f5b0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fa8e,bfee18c2,bdc93558,c03bf3bc,3e45f431,be072b0a,3e25d71a,bfba8792,c05501be,c0be19f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ad1a,bfffb42e,bf28216e,3f077670,bd11a08c,bee00a14,be3d6ea2,412eba02,40134b9b,c02f395c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a198c,bf855927,bd575300,3fd93466,3f7c4efa,bea40d35,bd9dc1e7,bfbec80d,c0125d00,c07d004e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d85f2,c003ca40,bf98d48c,404b6814,bdb9342f,3e36e6d6,bd26b6bb,bff0da2e,bfdd178a,c0cf38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f89e,bfac779b,3fd09721,bf4dbc00,beb3c8e8,3fcc02d6,3ec2f144,412d1b92,401687ba,3f6125f3
3ec5921e,bf9518dd,bf21f75a,404f08ae,3e617f0b,3f523e09,3dca73ab,c091c491,c041e5dd,c0a071f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6eb65,3dbd3cb4,404d2900,c09152e9,bd8de35d,bd8a88c1,3cea3486,41026fd4,bf73ea8c,40909b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358a86,3f6100ea,3f466cf2,bdc306da,be15cd4e,3d7de038,3d0b83f4,c01f4623,40a076d4,3f7d67e0
3ee3faf8,bfd4d4e2,bf9c5fea,bc852bf8,3d5d47ff,bc441460,3cee5b2c,4143102a,406bd087,c00dd0a4
404a3de4,3f07f6b8,bff3bbab,bf245a4b,be131eee,3d3a08bf,3c0921d0,3fbcf2b2,c0b27246,402b6e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ce66,bfdd91fe,bf68e6ce,3f5f899a,bca8a4b8,3d2bc323,bdf765a5,bd30fa40,be7a4bac,c096339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12c98,3e7dc1c4,4034b9c3,bcc4ba1a,3d95faec,bd95c84c,bdfbd226,401bdb20,3f84d2e6,bf9c0f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002393c,be98170e,bdbac978,bdd4c068,3c968fe0,3c700160,bdb55ede,c04d4b7c,4061f13a,be7e2fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fcc8,3e570e8c,4094ada9,c08248df,3dfd57a2,bf33b954,be8c3ea7,41367607,bfc8666e,40e037b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6e08,bf976ab2,401fecfa,404d2787,bfaaba2f,3fdc4cd4,bf5cc6c0,3fb79583,c0c4ae0b,c01a937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be0e2,c00eb744,be1a845e,4082c3c9,3e98a6f3,3f13e673,3e504a80,3dbaeec8,c03471d5,c0c54b99
3e3e172a,bfab2ab4,bf49651a,bf10d9b4,bd1db26a,bf19b727,3eda0de8,413641a4,406e483d,bfa8138a
404bd7fd,bfa24ae2,404f3a15,405f0b8c,3e2e452a,3f597a66,be4ad421,bf67c5cb,c10b5953,bf49ccd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91191a,3f935904,3efaa5a0,3e8c9133,bcabc2b0,bdcae19c,3c5a97e8,40b8b365,4096b9f8,40a2a369
c0399f2a,bf3fd5cf,c082dde6,3fb81fb0,bfe3c555,be6726d0,3f95cd08,c006675e,40c42e09,c04e713f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6383,be643694,bef459c5,3f4ebefa,bd522217,3d2acb58,bd9de314,c0a69098,3f1c7e47,c1132a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8952a9,bfcabcec,3e9214d8,c00d14cd,be048e3e,be6ee1de,3e2b067a,3ef10f40,c011925b,c0a90c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26ec5,bf848e40,bf2d3a1f,3cd69270,3e85820a,beebefda,3d579dc4,41027636,400ab97e,bfe583fb
c0a490be,3f710398,c0ba6923,bf40bd67,bec88dbc,3e2585f4,3ed21cc6,c09a67ba,411b18be,bf0e7f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f3ec,bef92514,3e3cd9b8,4009e411,bdfb47ea,3f154555,bf1e24c2,c094cbbe,c04414ae,c066dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d537,bf641602,3ff481cc,c0325bef,3cae40d8,c016579f,bee9f50a,418475dc,401e2c2a,40582a60
be96be09,bdb8fe55,3eda6421,bcd507f0,bdb4e46d,bbb5d800,3dc4b78e,bf8dc696,3f2c9c2e,4073de87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089f548,3edbd67a,c09b429b,bf63daa3,c013a7fc,3f5eb68c,bdf7b6f4,bf9f39ca,411160f5,be2b01cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb87d68,bf1ce8e2,3e022124,3e8f621d,3dbe096e,3e2e52e2,ba03c180,bfdb2c4c,400e90aa,befa9630
409a5b55,bda3ce80,40c8e893,c0ae3a48,bd0998b0,3d87ad5c,3f06706a,410cad41,c0b29ac2,40896f89
c0952182,c0c3a8e1,c12ea912,412f0749,bf98f78a,3f7ea7ab,3e797dd6,3eddd1e0,41163e74,c1cb70fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41541bc7,3f106f2e,4190c132,3f799f83,3e69bbd0,beac71f5,bf3f6f72,40c0e942,c1d3aa26,41878f52
3f3531fd,400b1632,3f929e3a,bf8bdb46,3e231262,bf0cd94a,3d56e1b0,40203618,be9919a4,4152639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc54852,c0f68491,c08ed52b,41088d45,bf0dd896,3c80221c,3e85772d,41712df2,3fe93e74,c1a4dfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b45a,bf03790f,3f95f5db,c0ccad17,3c2dbab0,3d7d0aa8,bed5e7e1,41a08fc5,400e9e62,40fd3e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55e01a,c0e450d0,c0da831d,40e00431,3e8887c5,bf9e342e,bf3f63b4,41c811bc,410627ad,c1a1ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
