# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4929f,bf6f8bb7,3f92e01e,bfc40e89,3f670225,3f9add96,3f17952e,3ecccccc,be4ccccc,3ee7ef9d,bf7fd23d,bf4e1668,3f696690,bf7fc896,3f48e8c4,3f6f8173,3f0ee10b,3ec761d6,be4b6ff8,3ee0159c,3d0fa9c0,3f17de37,3ed2547a,3d202950,3f1ea7b8,3eb4ccdc,3f546b1b,3f6bcaa7,3f7ae5a4,3f662deb

# OUTPUT - 9 values
3efea450,3edf77e1,3eb07d4e,3efd46f6,3efbaab2,3ef58945,3ee66fe7,3ecfee51,3eb7b098

# JACOBIAN - 9 x 10
3ae88580,3b7cb6fe,bb9e2423,3a04df80,3a0ceb84,bb22113a,3a7a9d3e,3f332cc8,bed362a7,3f194dca
3b4f1000,3d88a65c,be849708,c04e0601,bee2250c,3e3d4294,3e8aa5e8,409e9c9f,bfb931a2,3f81e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca75be,3f7bcee8,bf177fd1,beee37eb,3d53379f,bdc4c37b,3e3edd3a,408be081,3f368552,40120268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf43c5,bf0d2107,bdd9c8e2,bf8b19b4,be6e44ca,bf40666e,bf12040a,3fe96dd4,3f4ebb92,4094086d
be71ec8c,beae50b7,3ed9685f,3e8c8efe,3d1b4fbe,bd3eec9a,bd2c8662,40abc351,bfef9b9a,c0c7ca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ff88,bd7759c8,40054ddb,3f105dfd,3ff3fe40,3f0f52e1,be7c5653,c040a1ce,c04396eb,3fc3bad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4df603,3eb286b8,3e1c24ea,be01da50,bdab2537,bcf8eed4,3d9b563e,400cf163,3de38ea8,40dc7141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8967,bf3833ab,beb5d802,bfccfcbe,bfe210b1,3ef76e7b,3f4cfc3c,4031d75f,c00f73bc,3fd748a1
3f82db98,bf158710,be89b5a8,3ec0bd28,4018b593,3efaa40b,3fcbb18b,bfedf74e,3f097d9d,c0738c03
404c8c3f,3faff630,409a89b7,be11a7a4,400d3e42,be3cda59,be87d96b,c0ab1bc3,c0c19db9,40ec5bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40052f,bf29182e,bdb02d01,bdb08e01,3cdbfd30,bcaae9b9,bd6a0161,413c7597,c1118a9e,40bf40ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23eccc,bea13d2d,3e5e78f2,be98a250,3d258a0a,3d3a4819,3dbc9fb4,40881ab8,c06ac778,c095535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd45c,c024f0c1,3f38e644,3e08b046,bd0a6ddb,3e256391,bd8eac11,be536488,c0f3b71d,c056c866
400e1c9c,bfbe042e,3f437eed,40529cc9,3d3ecdf6,3c906d98,be417b76,c03da887,c04d4493,c09bb0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb857ff,bf9af112,3e21fc72,3f8b316e,3d15334a,3da6419a,bd982a83,4129e6eb,c113f8cb,409d9e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc97b8,be879500,bf1a7bf9,c008c7b7,3e29183d,3c433ba0,bd965968,40de284d,c015a5dc,3fd20ef0
4020d732,bf214794,3fa6b13b,3fd3965e,bcbdde72,3da58380,bd3e6e22,be5c97b4,c0d39109,c0c6387a
3fa7b513,bf7719d7,bdd1275c,4045520e,3f704ddf,bd453f9c,bde43d3e,c0926d67,bea6064a,c09e3481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b7a81,3f8b2470,be944cd2,c013fe12,be65b0c8,3cb50dcc,3be81070,40bbd2d0,4023f303,4080ca40
be910f5d,be7118a4,bebbc0d2,3db1b168,bc8bbb20,bffb26d4,bfaa2c0a,3f62e660,3cddaef0,3f0a9424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcacf27,40a56153,3f85fb07,c049fc9d,be460a4c,bd773b1b,bdc0802d,c13bac34,413f6877,4084c190
c03cdb73,3f894298,c01a9d9e,c022df6e,be8fe817,bdae60e2,3d74446c,4107bac8,4074f240,402ebd16
3f8f9129,bfd09c51,becb77a9,3fdf1501,be5a5271,3da6e20a,be31e46a,c0541e24,bfe16c0c,c08bcdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d523,bd8c1e6c,beae03e3,3ed471ed,3cb00f38,bd85c20f,3d133b9a,c0d3c173,40327cbb,4106b9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe5a8,be44dde8,3eb39b5f,3ef8f4a6,3db3604c,bd36f703,bc9adf30,40fa8eed,c105b8d7,c04200f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06297e,bf504679,3f05950a,3f7b5652,3eae9dc3,bef3b513,3f68ab64,c01bb1b8,3cee6440,bfbc1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a047,be69bb7a,becb0aa8,3e19fb50,bb92d0e8,3cf17a35,bc96d6f1,3fc17836,409ad598,c12bc6f3
3fd4399e,beb74faa,be827379,be299088,be823122,bf2bd07e,3e042ea3,40f57d80,c0e9ce15,be57897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6e94,bf03fdef,bf8ce77d,3f820937,3f90e842,3e485dc4,3e8c68a7,3f221475,40200408,c01e938d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ae0b,bf4bec12,3ef0b3c8,bda8c840,bfe7d313,bf0f60fc,3fa01bd9,c04ec028,bff707ab,bfbf0305
3e9d9a11,bea47d88,3f1ef0af,3fbbaa63,be4821f5,3f524f5e,bf017faf,bfc81076,3e4d4134,bf1ccd9f
be53ad18,3cec0af8,beec0798,bf079963,bd38434c,3b82213c,bcfe7b99,414db0a9,c0c1d613,40ab71dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc1f7f,40090374,3e6d334b,c02a8372,3dc55523,3eb751bf,3dc25dd3,41197b25,3cd5df80,40423b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c803,be53c818,3e9758f7,3e2b62ec,bcbcb516,bdb4e8d6,bcd021dc,c07d13b7,4089454d,4074b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef3b0,bfa8a8a1,c06668d2,3e56cb2a,3fe4aaa6,be82e9cc,bf53ca3d,40a0ed94,4098eaeb,c08bc805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac31ad,beb075e7,be69e762,3f525b49,bc90e1ad,bc487c88,bd4aa948,3faee9fe,c08beb28,c125df1b
3eb3bdb8,3f3a0ea0,3e6395a0,bf6243bb,3fb7e8e0,beb9c20c,3f3abad4,3f6d6c7e,bf1d7276,3f19b3c8
400f878d,bfdb2f55,bef21d9e,3f3be081,bd37c102,bdb4ede6,be5fb3d9,c08331f7,c054f559,c052201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da054,be3f193c,bed5fd5c,bd9a38a8,3d7f94be,3c4fa17c,3c5387c2,c095216a,c0c21662,bf4a7648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a762,bfb08ba8,bdbdc674,3e8280c2,bc6d9a88,bcd987ec,be2975b5,c01306de,bcef9500,3fb29501
40249426,bfb7c860,3f12e35e,406acb7f,3f620f2c,3f246ea0,3e735b02,c080f38d,c06229af,c0b1d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028374f,c035776c,bf8024e9,3d8268c8,bd515d74,bc3a7918,3d8302bf,bfe63efe,c0c08e88,3fdad66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf972b,bf93e634,3e5bbdce,3fa22091,3da2426e,3e47f7e4,bde24708,4123af17,c1239db3,4053b220
c00b7393,bf96329f,c041148c,bfd0303f,3e037598,3ffa5022,3f826814,40f54d44,3fc275f8,c07ae64c
3fc5cb94,bf904a2e,3ddbd512,3f83e9e1,3d729b94,3e42c73b,bd9fb4f5,411b01f5,c1153da3,406609bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b2e5,bef164ec,bf82b44e,be604664,bfad9135,3fe21f79,3e9d7fd6,3fcd5783,3f01d443,c01ab4e0
3f0781ca,beea259d,3d9c5dfd,3ff2e793,bf1213a3,c03c1b32,3f4750aa,c00b7194,3e2d2008,bfebee9d
402b3ea3,bfddcb47,3f5d6170,4075a963,3e7006b9,3effe1cc,bd948010,c06ab51e,c05d6001,c09473df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72fcca,3eda52fe,bfb55067,3f879677,bf063008,bcaf3020,3fcc352e,3e0ec2a0,404acc24,c00f5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441a78,3fe31493,3f3b409a,3eeb263e,3bfe5638,3d19a0f3,bd558aea,c07c8f53,3f904da6,40934162
4003cdd2,bf2d61fa,3ed962f7,3e575add,3e115d4e,bb8e5fe0,3be7663c,4103ffb6,c11f4e7c,3f7a8a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7d1f,bfbbd9d1,bf05ec72,3fcbd1fe,3d9a8138,3cd41a1a,bd9a9a44,3de3a558,c0211f79,c0ee0639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8346,bf86db91,3e99309e,3fa007be,3dae5b4e,3e9ec2ef,bdef0d5c,4118b6da,c123175d,3fed937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d415d,beaf9a25,3ea22e24,3fb262f0,bf9f6574,c0345638,be4ebff7,bf8a4acc,bf8c119d,3f8b33c5
3e927039,3e01c4cd,be7b2cd1,bea6bb5e,bc967d6b,3cbd0641,bbaaa96c,40ff9d9e,c0b83071,40b92fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40158a65,c009c4af,3efc1f6c,3f1fb5f8,3d9da447,bd6ee73b,3d1e3598,41070983,c10ed021,404f7cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1bbb,bec6f960,bf084681,3ea2d62c,bd2b2798,3d9cc8c6,bd7171d7,4029cd16,be2499b8,c0d93730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4dfa,bfe9a34e,be939aea,3fa86322,3ea7b17a,3e572b16,3e0fdb5c,bf62dc0d,bfddfb5d,c03d8ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52eb36,3e91e242,bec18e74,c088129d,beb29eb7,c06cce57,3e0063e4,41044c5b,c0433313,4051c666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff86a3,bfe7045e,bed531e3,c01f1760,bdc61412,3bcf9ac0,3dd8fa9e,c05805f2,c02082af,c00f8d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401af3bb,bfd20279,3e264c06,3e8b2699,be2f210f,bf781661,bdc4187f,40d62154,c1122255,bebc48b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f49a,bef3c92c,bea6743a,be755d04,3f0d359e,bbbce150,bf05e7c0,3eca04f4,bf65a846,bf22d1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029be54,bfeb9175,3f5456cc,404fefff,3d596f08,3e460c4e,bd5abf12,c032789c,c084ba4a,c084f77d
40702f80,3f573a32,4097d1b1,be149666,beabe241,3e7ab1cb,be47a3fa,c0bc5aeb,c0d398cd,40ac1969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfc8af,bf825753,3f23d748,403fef76,3f39b963,3f7b630a,bdc4b4ea,c092e4ee,bfa3653c,c0609ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bda04,3fa09d6b,bf381531,c0bf6ed5,beef99da,bd57d5d4,3bebdb44,410fe789,3f50c70c,407a3de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056335b,3ff627f7,40a82d1b,bf0b38e4,3f4be90b,bec450c3,3f84f626,c090e405,c0d98b12,410e5de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d6d6f,3e88338a,3f1efa28,bac14800,bdc2a64a,bd7445c8,3d665f41,40a136a8,40a5a5ef,3f9fe32f
4021525c,bfcbcc3d,3e4a4c39,3f847a79,3e1d1b0d,bd5d03b2,bc425501,40e47c01,c122585d,bf5240b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03b44,be2aa8d8,bc9aa750,3f54fee2,3f6132eb,beffcae9,be88e422,3f63e200,bf044e70,beab1916
3fac7079,bfd8b9ef,3f0afc05,3fbb8376,3daf98ee,3a94d200,bdc38d82,3e909298,c013b7e4,c057a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059091,3fbc7e19,3fca2472,bffaf740,bd3cff64,3d9334fd,be0c5123,4097a924,3fa39564,c0aef2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211747,bf933cf5,3ecc242c,bd8ed7e8,bdde7845,3cfd997c,bdc0b55e,40509133,40692c03,c00299e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8136ee,3f045606,3f483ecf,be0cffa0,bfa854c0,3faa0e37,bf3aa86c,bf1da2a0,c060f034,3fc52252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ca52,bf9eef41,bcde1b00,40479b73,3f5765c4,3f09926a,3e948029,bf83fe8d,c05301aa,c096022d
401810e9,bf6cb591,3e30a26f,3ea0a9f4,beb2e668,bf3a1bad,3ed6978b,40ee4e42,c109d21c,bf2b3611
bf26f3ac,3caeca50,bfe3c097,3edfcbf6,3f20db2c,3eddbeec,be50d2ce,3f9f1a01,400d92dd,bfea0cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee847,3f06f1a9,be1d12c2,bf0f6c41,bd629dfc,be0d265b,3cac3ea7,40ef3df2,3f7329c4,4083d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9cc6f,bf9be8f3,bed61db6,bfa9b010,befd01a9,becb5156,bd381906,bf1cb238,c031ae99,c04e5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35483,bf26f1e1,bdcb7afa,3e778c7a,3e6f5eda,bd303e21,3d22436c,409cfa6d,c0d69575,bfc2a2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf202,be223dd4,3fa14425,3f49efa8,bf349110,3e370605,bf4c71b1,c0b97c03,bfe0a648,bee21740
3fb3cbc0,bf9a9680,3e7fb7c2,3f4cd048,be059ace,bd3b136e,3cd11d7d,c124137e,4019706e,c087bcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3152d4,3ddb6088,3ec25e6a,3e2fbeff,3dc545f6,bd81f3d0,3de15c32,bf13bd3c,be041d88,408253c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa82a3,bf8e8130,3f2607f4,40531a32,3f169b3a,3f9bfd9b,bc872215,c0aed5cc,bd4212c0,c07bade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c066c2fc,3dab3136,bd04cd08,3e2b7b70,3d0538f4,bc24d014,be3d0b1d,40b983d2,40d1c5bf,c129d108
bfae8fe0,bfd8ffa1,c0156cc3,c08d4cec,c0083e18,bd62fbc0,3e81cf8a,40e70df9,c0084f18,bf4cfaac
412beeb3,c0802e77,408030f8,41188622,401d11cd,bb58b180,3ec24056,c0de9fb1,c1ad57e0,c0c820ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f97d,404e682a,3fb1deea,bf7e7e8d,bed43782,be3e63b5,3d7af4b6,406b2984,4016676a,4134c188
bf62b43d,bf0bf081,bf992252,bde0e0e8,bf4d54f7,bec1ab5e,beaa4df3,40e232db,c089574a,414cc711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aa6f1,c0b46b9a,3fe0aa4a,40ed01f7,3e86ab69,3eb238a6,3e999e90,405a8805,c1c07d9c,c115ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bfdec,3cc8eea0,bfb60a35,c0d88a7e,bf0ecae2,3eb97c7f,bc4f201c,414deaa9,c0bdf6f1,407ae73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411314f4,c0f6e792,3e7d4ffe,411a6498,3f558cd5,bf928d74,bdcca9ce,41308fbc,c1eb4480,c0fde851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
