# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,3ef5c28f,3e5f3b64,3ee7ef9e,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3eec6e52,3e5d77d2,3ee0159e,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11815e,3f046a3a,3ed5721c,3efb5c7a,3ee672b9,3e81c6b5,3e612f11,3e33d6d4,3dc67c75

# JACOBIAN - 9 x 10
bb459738,bbf7c3e0,bb5df668,3bafac82,3a8abeff,3aff8d7f,bb14ba28,3f47e9a8,3ea948ab,3efdfa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ed09,3f0c2146,3ea625a6,3e805ea4,3de0cbbc,bd78cc98,3e177232,405206ea,402f2b94,404049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c479c9,3f17eb30,c0e74cae,be0c8e99,3da19c2d,bd9e321d,3ee414ca,c08c44c8,413b8f49,c057a9db
bf4d4c81,3f742410,bf0626f3,bedb5db5,becbf5c4,beb3f0a6,bfe06acb,becd53ac,3fca3346,403092d5
be0cbbdc,beaf5e97,be50c010,be2dcab3,bd2e8262,3d11b57e,3cc0219a,40770541,3f581cde,c0215a66
bf1e36d8,3f0ffdea,bef9c150,bfae5c7a,bf06ecc7,bddd0bdc,bf33c716,3f3fde3e,4022e54a,404181f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0840a2,bc8c390c,3da1f076,be7616c6,bbf5c790,3d2a0c76,3db09e42,3f98e4b1,3faf9010,40b96185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9601,bfdc7316,3fe59b5f,3faaee29,bf0972e6,beacf0f4,3ef25cdd,404b98b6,c0a70a3a,bf8bbf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9d24,bf0f3317,bc552c20,3d9d3c6d,3daa52b5,bce203c1,bdbdbc52,41803484,40a0776c,409ae548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2c7b,bf8ef1ba,3eb08b15,bebb0c46,3c4634e8,3d3eff8f,3d211360,4095ab97,bdf650c8,bf6ac78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee338,bfd6df75,bea58cf7,4068d050,3dbd69c5,bde3ea16,be1b3311,bfe32b08,c089153c,c0aaf487
4007fc2c,bd579190,3ff84039,c05d7bb2,3dc026f2,3f2c3bb0,3d1f8264,418e8f77,4046adf4,4050d2ad
3f2c6b68,bf8f9412,bed1ff9e,3f1fdb86,3d990205,3d490046,bd0cbcc6,41690b02,4087c740,406002af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda31a9,3f4b6bd6,c01c908f,3ebbd9e6,bd8afe82,3dcc68b5,3df6b0be,bfd4c25d,406f6c31,c080f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d560,be6510f0,3e342030,bfc83394,3d5b6880,3e970cce,be0103de,40aa618d,be95dd80,bea303a0
3f9728bd,bfae4eaa,bf3612e6,3f958919,bd34b8ee,bd771632,3d0a01e0,40400b26,bf816541,c0e6acae
3f05c8bf,bf8ac52b,bf7f6fd7,4063f33f,3f89b76a,bee02b8b,be392c7b,c096d4f2,c03fde67,c0baf800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6914c,4019bc47,40292d7c,c09236d1,bcb5bdc2,3d0424c2,3e3035df,3fce6740,3fb200aa,411af9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf779614,3f945f5e,bf063032,3f25ae4a,3cd736a0,3dfb91ca,bdbfc42e,3f5aeb68,404b0246,c1117273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6daaa4,3f68a163,401b2b48,bea88638,bd859fe1,3dfa4e6b,3d90444c,405307aa,bb0d3f80,4092d77d
beaa547e,bdf58cc0,bf93a01c,3edf0a08,bd0650e0,c052068c,bfde61af,bf980497,3fc147ec,bfe2e049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bd22,bfcf9547,409b9f2a,402a0494,3cc087e4,3d5b9e4c,be2591e4,40812c17,c10e247f,40698c7a
3faf0425,bfb9afde,bef271ea,40183c6f,be8575aa,3e44597c,bda4976a,bf88afe0,c0557922,c0994e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e43eb,3e01b578,be61bbf8,be0ab1f8,3bbe98a0,3db61b03,3d37ac84,c0f0948e,bff1eab6,40af225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb14156,bf2a104f,bddf39ff,3e530920,3c6d5e5a,3dd9f806,bd51a726,413af69a,3fc038fe,c061b885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21dbf7,3dd9a46c,bf8110ec,3dc15818,3ec6db49,bf3be95b,3f48daf0,c00e9e53,bf449fee,bfb3aef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf47bc,be005fee,3cc79106,3d494cca,bc8e5a93,3dca8266,b9f6db80,c06a4a47,bf282f6a,3f49501c
3f8c139c,bf82a382,be012dff,bf7320f2,be18783e,bebe5204,3e19a88c,4141aeca,400a7343,be647b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c9f90,c0039764,40269380,4089ebc4,3fed9bcd,be41dc29,3e3d3813,c0109cd4,c10139c2,c01e0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0840,bfa34ea3,3eaf77d8,3f86505a,bf23f28c,bf8e8442,3f3f8b54,c000fca9,c030d60e,c0756376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09e84a,3cebfa38,3d756012,bb91e2c0,3ce4f984,bc16aa30,be005932,416a973b,40b98f1f,40a11e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e3e70,bfa81625,bea5b576,bdd5a328,3cc44ab8,bdc73ac9,3be09a90,409a8f52,3f8bc1cc,bfff1788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973fc2,3f9d4efc,4078a770,3e584c98,3e055bce,3e87fef6,be0bdd18,410fe5f8,3e252838,404f4205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b60d5e,3f805866,c0caf678,bfab7d30,3d4c800a,3fa5a568,bf9c42d3,bf947546,413ad79a,bf96fb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dcfd2,3e963416,3e691fbe,bee726ec,bd7d9667,3b53dfa0,3d876cce,c0cbc5e7,bf0a82c4,407ef87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056df72,3eed8146,c07f2ced,be42621d,3fed9c26,bee5f9b4,bf9018ab,bfddb8b1,40de2f7b,bfbc81c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4392da,bf0dca24,bf1fdf7c,3e6f348c,3caf83f4,3d8e72b6,3bb31fe0,4086fc64,bed38583,c12a7312
4080b403,bfbc3704,40676511,40367574,3f58abe8,bf21783e,3f5dd7ca,3f6ed778,c10dfb10,bfb240b3
40513084,c02ea6f2,3f8b4ce5,3f7c5a4c,bd45728c,bd0e9820,be0e32cc,bf296a54,c1003c57,c09b29c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd309,bf98ddf9,3e693540,be512e9a,3e106e16,bd3fa810,be254525,bfc9bb6a,c0300ef1,bf26eb14
3f4b4b70,bfa4005a,bf9bdce3,4072df18,3e9403a5,3f4ffc2c,3f0266b2,c00caf24,c02c381a,c0dac376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406585e8,c0582614,3d9d84d4,3ea67102,be0f2332,3cda7cba,3c8ad0e8,409811b2,c0c386ce,3f2d5adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a360,bf8f4f12,beea5b9c,3f482788,3da87e1b,3e1507bb,bd7c7a7b,416c4897,407ca7f3,3fddee2a
bfa6a22a,bf1c5f89,bfe91352,3d93aa60,3f2b0d2e,3fa1cfdc,3fe1e4a6,4075c8db,4097feee,bfea4623
3f390979,bf84f3d0,beffc67f,3f163cb4,3d2dc23d,3e287aa3,bd7d5ae2,415d22ba,407c3779,40123928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4c30,bf9e8abc,bf5e2cd6,40265e0d,bf64804b,3f507e64,bd45aad8,bfcc7da2,bfdd3574,c08adb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927186,bfb2c660,bfd5a1f0,4053d2b8,bc5a3e90,3edc38b6,bdc1cb74,c01a0a62,bfc3251c,c0c71d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b0358,bfb4949d,40454a55,409509ae,3e8f3878,bf05f5ae,3f55a560,c01fc51b,c101427b,bfec2b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e78a6,3fca6b0f,3def268c,3eb24dc0,3d88bc8a,3d29027e,bcb63c54,c091e312,bf10f600,40642c5b
3fd51067,bf44fac8,bc688cc0,3daf5cde,3d867045,3dc9711b,bd923636,4153a3c8,4006127b,3d776900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88aa1f,bfa8a762,c00465e7,3fcfe975,bba1767c,bd334ac9,bd98512f,3fc66ddb,3f66fd1b,c0da7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623b74,bf8e90e4,bee1c3d2,3f439967,3d38b656,3e7ae8a9,bdbdc788,416197fa,40591ef5,3efb73f8
c0061212,beeebd13,c030166a,3ef260f2,bfa8c36e,3efc294a,bfdb8fc2,3e86773a,4074b888,bfaf693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42d660,bf2ba3f8,be8c7122,3f4ae4ae,bf74f5f6,c0504f1a,bd8a3b05,bfe781dd,be225790,bef8f59f
3f222e0a,bd390e64,3e0b8d3a,3de69a17,3d07e606,3d1c619a,bd6898c8,41314f86,40601462,40a05698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b3cd,bfc1d725,be9caad4,beb16c09,bb9fe0f8,bdc1ccb2,3c90ec30,415a6cd0,402ae682,406d386b
c06fb4c4,3e944ffc,c08a794b,bfb3bbc0,c013848c,3f8f066d,bf12e4e6,3d875c20,410aaac0,beadcca2
c055f820,3fd9dc55,bfe8a05f,bf9d8fbc,3d0906bf,3b38ee80,3db81937,405ad850,41130d00,406d5c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b56ec,bf1d0881,bf640238,bfb96336,bec7d5ad,be0b6c5a,bc00b440,4138e2b8,4082abb6,3eceb37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d6c3,bf06c3b4,3f57c20d,bfd2dd74,3e9f074f,c01905a0,3d9cb538,4115022c,3f50203a,3f5e84de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2e7d,bfc24dfb,be605730,c03c5528,3e416c52,be095c6e,3e18dc14,bf8b6a7c,c0813777,c0b6f6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc3a7,bfe3ab82,bf3a5f7c,3f058452,bd17e050,bee133ae,be43a698,41325570,3feef174,c0267b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814ec6,bf738e76,bda4c310,3fd940e2,3f7bd0b0,bea4667a,bd9acd1a,bfb46d20,c01c5900,c079dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e28f,bfd7c586,bfa953de,404aec3a,bdc399fb,3e340840,bd618e71,bfbd6b7f,c02022f8,c0c76deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9f8e8,bf8044e2,3fc0c405,bf505890,beb6ad5e,3fcba918,3ebad4ce,413337be,3fcecce3,3f8e31fa
3f1b2d3e,bf7baf93,bf31c019,404ec82a,3e5ffa48,3f51de2b,3db9898c,c08b958c,c059bf30,c09cb2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d6ed,3e49dd95,404a5ae8,c09159ee,bd92dc82,bd8b2b00,3ccdefc4,41046660,bf983e11,4092fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b46a4,3f7c6764,3f3ab2a3,bdc6df50,be171d63,3d79edf0,3cf0d37c,c016a2f0,409822d0,3f892bdf
3f5c17b2,bfaab35b,bfaa9856,bcddd7f0,3d5013b2,bc6f5cd0,3c8ba4e6,4148aeb4,40407858,c00031ae
4012a932,be1448a2,bfd35e82,bf1ff387,be0ade15,3d4f4118,3d0c9b66,3f333bd2,c0828f2c,400d55a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a402,bfb81348,bf819000,3f5d8884,bcc9b784,3d234d04,be0648b0,3e8f8f8a,bf5e52e5,c08fed2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1ff9a,3c5e8340,4039f6d4,bc8f559e,3d9dcf4c,bd924a80,bde8901a,400b449e,3fc4ccab,bfb029ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06110,be4ba304,be04e2c8,bdd97c58,3c89cb3a,3c663100,bdbdd987,c045bcaf,40535e32,be34e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047923a,3ed17ba6,40921482,c0824cc4,3df5fc04,bf3450b7,be8ead0e,413a17bc,c000368c,40e49e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f7d0,bf67ea67,4019d03c,404cef74,bfabecf2,3fdc11b8,bf5df3a3,3fdc7d5d,c0d678cf,c00f64d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc551e,bfdc6cc0,bea7c95d,408268bf,3e9663ee,3f12c190,3e3aaa4a,3f232312,c077d3cb,c0bab536
3f244b5e,bf788fbc,bf69968a,bf13d230,bd31d548,bf1a70e3,3ed2442f,413c89c9,403dd3c5,bf899f5d
404e1b9c,bf9d6f9b,404e8220,405f4e46,3e2ec322,3f59311d,be4ab86e,bf6207d9,c10c0a7d,bf46520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf38b4,3f419427,3f20c0fd,3e91a830,bc814aa4,bdc4f6f4,3ce5a49a,40aaf594,40b139aa,409a4fa4
c02fe3fc,bf2367d9,c08405ab,3fb7afe2,bfe3bff0,be68a538,3f9449c5,bffe2ec6,40bd2116,c04a02d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79421,bdadd34c,bf07e120,3f4ed115,bd565898,3d276a8c,bda71080,c0a1cdec,3ea61b82,c111b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd427a8,bf8ed13d,3df521c0,c00da14e,be0cf16c,be71727e,3e19827c,3f7a179e,c050087d,c09f3bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52cbe0,bf3a307e,bf4828e2,3c8d3790,3e83fca3,beed359c,3d298818,4107b684,3fc47045,bfcc0ede
c0a72bdd,3f5c67a2,c0b978ae,bf404aac,bec80e69,3e26164c,3ed2c238,c09d3d46,411dd450,bf1c3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9c1f,bea725c0,3e023f8a,4009d441,be04a0a0,3f15224c,bf1e71cc,c08f2d35,c059c0c6,c0600c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018a326,bf29b6e0,3fe9efb0,c032c239,3c9c5b84,c0167cec,beec77a2,418672b0,3fff04ee,4061cd22
3e43ff64,3e9acabc,3e9123cc,bd0fee6a,bdbdc611,bc0e4710,3da46b06,bf2b4395,be2fb120,408270b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0882dcc,3ee96542,c09b8fde,bf647907,c013fd1a,3f5ea70c,bdfa3d09,bf9aafa7,411048d3,be14ffdc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb2fb92,bf1719bc,3df18a60,3e917527,3dbb6e64,3e2ee45e,ba9d5d60,bfd8b24c,400c2d62,bef4957c
409b51a2,bd2bf640,40c8646f,c0ae3689,bd1a5550,3d8be060,3f0533de,410d6254,c0b5551a,408a4afe
c054eb06,c0a1a5f0,c13466d8,412e8b5a,bf9a646e,3f7c4f76,3e4df66b,3fc8a938,40e67c18,c1c5f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b4eb8,3e2850f4,4191cb53,3f7db2fe,3e6d0c50,beaa51ca,bf3b1768,40b3771e,c1cd2eb4,418585d8
3e0b194e,3fdba516,3fa7184c,bf8a7931,3e290307,bf0bd1de,3d8c560a,4000d5d8,3f25782a,414da2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462fc6,c0ce7b6b,c09c749c,41081461,bf127404,3bc79870,3e5b363e,41832e6a,bf3b197a,c19e74c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056d9c,bf44a7d9,3fa1fa30,c0cc525d,3c2370a0,3d853f70,bece0074,419e2939,4033a709,40f76caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7a09,c0c07956,c0e67b8a,40debd06,3e83842e,bf9f5b3e,bf497976,41d1a97b,40c250e2,c19c1a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
