# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,3ef5c28f,3e5f3b64,3ee7ef9e,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3eec6e52,3e5d77d2,3ee0159e,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da8,3f2cb418,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1180ae,3f046822,3ed57607,3efb7649,3ee6891f,3e81d692,3e61566d,3e3402ef,3dc6cd46

# JACOBIAN - 9 x 10
bb53b342,bbf8cd4d,bb5c93e0,3bafc126,3a8aebec,3afecf6a,bb14d978,3f47e9a8,3ea948ab,3efdfa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c759,3f0c222a,3ea68e99,3e8068fa,3de0cb9d,bd78c564,3e179596,405206ea,402f2b94,404049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4b8d3,3f17db34,c0e7580f,be0cb0d9,3da14b43,bd9de5e9,3ee448a9,c08c44c8,413b8f49,c057a9db
bf4cc96e,3f747210,bf06078e,bedb5a3e,becc174b,beb3e683,bfe09338,becd53ac,3fca3346,403092d5
be0fc47a,beafe805,be50e1a4,be2dc4a8,bd2e7119,3d119737,3cc06826,40770541,3f581cde,c0215a66
bf1e607c,3f10445c,bef9e8de,bfae5d5f,bf06df04,bddd558c,bf33f8da,3f3fde3e,4022e54a,404181f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080044,bc8a4484,3da308a4,be760409,bbf2fd30,3d2933bc,3db0b340,3f98e4b1,3faf9010,40b96185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d69f0,bfdc93e5,3fe5aa00,3faaf3e6,bf09474e,bead2aae,3ef27042,404b98b6,c0a70a3a,bf8bbf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7972,bf0f61da,bc556010,3d9d3a3a,3daa3f54,bce20d2d,bdbddef6,41803484,40a0776c,409ae548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bbf78,bf8f1d60,3eb0c772,bebb03e9,3c4674a0,3d3eb7d6,3d214479,4095ab97,bdf650c8,bf6ac78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe77aa,bfd70098,bea5fa4d,4068d0d2,3dbd9954,bde3f802,be1b5709,bfe32b08,c089153c,c0aaf487
4007bda1,bd5beb08,3ff850fe,c05d7d64,3dc0e8f1,3f2c424e,3d1e3b90,418e8f77,4046adf4,4050d2ad
3f2accd8,bf8fb4aa,bed2202a,3f1fdc30,3d9908b0,3d486f64,bd0cbf38,41690b02,4087c740,406002af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdab4f6,3f4b6a8f,c01cb21a,3ebbc480,bd8af3f6,3dcc4323,3df6efc0,bfd4c25d,406f6c31,c080f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a48f,be651b00,3e337a38,bfc836d2,3d5a7598,3e970dde,be00f7cc,40aa618d,be95dd80,bea303a0
3f96dfb4,bfae7a9e,bf3637c3,3f9589aa,bd347e91,bd778916,3d0a3e69,40400b26,bf816541,c0e6acae
3f04f1a8,bf8afa76,bf7f82d0,4063f453,3f89b528,bee023be,be396446,c096d4f2,c03fde67,c0baf800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30c4c,4019ddba,40295c58,c09234c0,bcb53222,3d037d56,3e303a5d,3fce6740,3fb200aa,411af9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7721e6,3f943585,bf05e229,3f25aedb,3cd67bb6,3dfb8fc9,bdc00742,3f5aeb68,404b0246,c1117273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e1578,3f68c305,401b4985,bea86883,bd85b728,3dfa3982,3d909d49,405307aa,bb0d3f80,4092d77d
beaadf3e,bdf59c88,bf93acc7,3edf03af,bd066430,c052080a,bfde8fb2,bf980497,3fc147ec,bfe2e049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a300,bfcfc861,409bb88b,402a0ad5,3cc20bcc,3d5bf130,be25d579,40812c17,c10e247f,40698c7a
3faf055c,bfb9c3c2,bef2808f,40183e66,be8563f3,3e444b4e,bda47ee6,bf88afe0,c0557922,c0994e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db51c,3e014f38,be610a24,be0a98ca,3bc440c0,3db5b892,3d37a542,c0f0948e,bff1eab6,40af225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0866c,bf2a933e,bde02d16,3e52f854,3c6dba6e,3dda342e,bd51f42d,413af69a,3fc038fe,c061b885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d6b4,3dd8ee8c,bf81143d,3dc15934,3ec71e2f,bf3bef66,3f48e3c9,c00e9e53,bf449fee,bfb3aef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3ae2,be008161,3cccf170,3d499a2c,bc8d4a16,3dca4c60,ba0e25e0,c06a4a47,bf282f6a,3f49501c
3f8b8695,bf82d194,be01f003,bf732a87,be1879f5,bebe3755,3e19a7e0,4141aeca,400a7343,be647b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7c11,c003ad01,4026a31f,4089ed04,3fed98fe,be41c767,3e3cf9df,c0109cd4,c10139c2,c01e0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1810,bfa35e6c,3eaf7f7e,3f865302,bf23c5ba,bf8e8dcb,3f3fade4,c000fca9,c030d60e,c0756376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb7ec,3cea88e0,3d746eb6,bb945820,3ce42bb0,bc148158,be0072cf,416a973b,40b98f1f,40a11e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400930,bfa80808,bea52b0a,bdd59da0,3cc2d72c,bdc72d96,3be066d8,409a8f52,3f8bc1cc,bfff1788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971fd6,3f9d377e,4078c674,3e585b2a,3e055e0c,3e882b10,be0c0cb3,410fe5f8,3e252838,404f4205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b642d9,3f806784,c0cb0284,bfab8103,3d4e55e6,3fa5a42a,bf9c7067,bf947546,413ad79a,bf96fb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3ff5,3e96039e,3e69860c,bee72173,bd7d8761,3b527600,3d878a3d,c0cbc5e7,bf0a82c4,407ef87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05715b6,3eed9508,c07f38d4,be427368,3fed8a4e,bee5e870,bf903f24,bfddb8b1,40de2f7b,bfbc81c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434ad6,bf0e1e52,bf2009d4,3e6f312d,3cafdd72,3d8e21ec,3bb300d0,4086fc64,bed38583,c12a7312
4080a868,bfbc6a1d,40677e08,403677b3,3f58875b,bf214606,3f5e1cbd,3f6ed778,c10dfb10,bfb240b3
4050fd3d,c02ec294,3f8b5bf7,3f7c62e2,bd45131a,bd0f0208,be0e4fde,bf296a54,c1003c57,c09b29c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2396,bf98de2d,3e691f60,be51277c,3e10730b,bd4063d0,be256a03,bfc9bb6a,c0300ef1,bf26eb14
3f4a5c25,bfa43708,bf9c0080,4072de58,3e93f122,3f5012dc,3f029020,c00caf24,c02c381a,c0dac376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657846,c0582d61,3d9c55b0,3ea67496,be0f0b78,3cdaf622,3c8bbfc8,409811b2,c0c386ce,3f2d5adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef709,bf8f7992,beea86eb,3f4827d6,3da88599,3e14e71e,bd7c92e8,416c4897,407ca7f3,3fddee2a
bfa77d20,bf1c9a34,bfe91ebe,3d93a2f4,3f2b055e,3fa1d179,3fe20ece,4075c8db,4097feee,bfea4623
3f377274,bf8518eb,befff099,3f163c9a,3d2dce03,3e286221,bd7d79b1,415d22ba,407c3779,40123928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a205d,bf9eb0a5,bf5e4b31,40265e6e,bf64410b,3f50566c,bd45bd98,bfcc7da2,bfdd3574,c08adb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b5ee,bfb2e936,bfd5ccbc,4053d259,bc589460,3edc3743,bdc1e580,c01a0a62,bfc3251c,c0c71d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404adcb1,bfb4cf4e,404558eb,40950a7e,3e8f6152,bf05f319,3f55c537,c01fc51b,c101427b,bfec2b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a5b76,3fca746e,3deec22a,3eb24e7a,3d88c4d2,3d287b8c,bcb636d5,c091e312,bf10f600,40642c5b
3fd4846c,bf454fc3,bc713950,3daf3dbe,3d865b30,3dc9bbb0,bd925c15,4153a3c8,4006127b,3d776900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894c0e,bfa8afd0,c0047038,3fcfe9c6,bba2d31c,bd333e68,bd986302,3fc66ddb,3f66fd1b,c0da7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6098b6,bf8ebfb8,bee1ed45,3f4399dc,3d38cf6d,3e7acb2d,bdbde212,416197fa,40591ef5,3efb73f8
c006634f,beeecff1,c0301c74,3ef262be,bfa8bef8,3efc5e9e,bfdbbe0e,3e86773a,4074b888,bfaf693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc494000,bf2ba292,be8c9a6c,3f4ae13e,bf74ec10,c0504ff4,bd8a6162,bfe781dd,be225790,bef8f59f
3f21b87c,bd3aaf4d,3e0bcdcd,3de6ab56,3d080180,3d1c49f8,bd68cd04,41314f86,40601462,40a05698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7ee4e,bfc1ee86,be9d6506,beb17bfc,bba1eff8,bdc19628,3c90cb24,415a6cd0,402ae682,406d386b
c0700216,3e94823b,c08a8337,bfb3bf06,c01376fc,3f8f01d5,bf12fe4a,3d875c20,410aaac0,beadcca2
c05609dd,3fda07ef,bfe8909e,bf9d8fb7,3d088520,3b3cebe0,3db8339c,405ad850,41130d00,406d5c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47fa34,bf1d2d42,bf645daf,bfb96918,bec7d8eb,be0b6306,bc007810,4138e2b8,4082abb6,3eceb37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25558,bf070af7,3f57fe49,bfd2dc45,3e9f0be4,c018fca4,3d9c8454,4115022c,3f50203a,3f5e84de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec1d6,bfc273b0,be601524,c03c5401,3e417732,be0984c4,3e18d835,bf8b6a7c,c0813777,c0b6f6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be19b,bfe3de27,bf3aa61e,3f057b2f,bd1850bc,bee104ce,be43e9ca,41325570,3feef174,c0267b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8122e0,bf73f774,bda36fd0,3fd943ed,3f7bd863,bea45dea,bd9c1290,bfb46d20,c01c5900,c079dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30eb8c,bfd7eebc,bfa97744,404aecab,bdc373fc,3e341598,bd614f0a,bfbd6b7f,c02022f8,c0c76deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe995f3,bf804fe2,3fc0b326,bf505ff5,beb69848,3fcbabda,3ebb064a,413337be,3fcecce3,3f8e31fa
3f1ad99e,bf7be31f,bf31ebb6,404ec825,3e5fe76b,3f51e356,3dba0035,c08b958c,c059bf30,c09cb2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bba2,3e4a5215,404a7658,c091594f,bd929d7d,bd8ba9c8,3cccf84c,41046660,bf983e11,4092fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6e10,3f7cb6f0,3f3ae4da,bdc6ca8a,be172378,3d7a0ae0,3cf0cce8,c016a2f0,409822d0,3f892bdf
3f5aac32,bfaadf2f,bfaace14,bcdf3d00,3d4fc801,bc6d2580,3c8b78df,4148aeb4,40407858,c00031ae
4012c118,be15edfa,bfd353d0,bf1fef2a,be0acfb3,3d4f4c53,3d0d3231,3f333bd2,c0828f2c,400d55a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956834,bfb81d9a,bf81c07a,3f5d84b2,bcc94900,3d23199b,be066b1a,3e8f8f8a,bf5e52e5,c08fed2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf7b8e,3c620b80,403a0bae,bc8edc34,3d9d9696,bd924252,bde8af22,400b449e,3fc4ccab,bfb029ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12115,be4af67c,be04e550,bdd97a40,3c8a0786,3c64b3b0,bdbdd686,c045bcaf,40535e32,be34e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b2fd,3ed1a8ea,40922e4a,c0824b33,3df63c1c,bf343861,be8ee907,413a17bc,c000368c,40e49e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f5eb,bf6859d6,4019d9ba,404cf148,bfabd657,3fdc0fbb,bf5e2792,3fdc7d5d,c0d678cf,c00f64d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb0c1,bfdca5ba,bea826c6,408268ba,3e964c8c,3f12da88,3e3afd1b,3f232312,c077d3cb,c0bab536
3f232092,bf78e80a,bf69e0f5,bf13dd28,bd319030,bf1a6aaa,3ed2627c,413c89c9,403dd3c5,bf899f5d
404df4c2,bf9da3a2,404e9ebd,405f51b0,3e2eadd4,3f594f05,be4ada59,bf6207d9,c10c0a7d,bf46520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcefb10,3f41d3cc,3f20f945,3e91af96,bc81b4c0,bdc4f95b,3ce5e792,40aaf594,40b139aa,409a4fa4
c030424e,bf239b8b,c0840a33,3fb7ae3a,bfe3c53e,be684fa0,3f946f62,bffe2ec6,40bd2116,c04a02d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa70b34,bdaeba1c,bf0750d3,3f4edb04,bd56a050,3d271525,bda744e2,c0a1cdec,3ea61b82,c111b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38074,bf8efe59,3df55bb8,c00da006,be0ca4d6,be71e049,3e1970b3,3f7a179e,c050087d,c09f3bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d431,bf3a8666,bf4864aa,3c8c5a00,3e83f338,beed2406,3d29722e,4107b684,3fc47045,bfcc0ede
c0a74be0,3f5c6f2c,c0b97a39,bf404acc,bec80e68,3e261ba8,3ed2e4fc,c09d3d46,411dd450,bf1c3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae7a0,bea749d9,3e022de0,4009d636,be041156,3f150e74,bf1ea0ef,c08f2d35,c059c0c6,c0600c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401860b6,bf29d8ae,3fea0441,c032c31e,3c9bd9c0,c0167836,beecbef8,418672b0,3fff04ee,4061cd22
3e445799,3e9ac66a,3e9114cc,bd0ff99e,bdbde346,bc0cc8b0,3da49496,bf2b4395,be2fb120,408270b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884c57,3ee9a223,c09b97ce,bf647e22,c013f45b,3f5ea703,bdfa3d16,bf9aafa7,411048d3,be14ffdc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb39d17,bf173924,3df41f70,3e918ff6,3dbbac8e,3e2e8fc6,ba9cdc80,bfd8b24c,400c2d62,bef4957c
409b7589,bd2b6660,40c86aa5,c0ae3605,bd18af30,3d899c84,3f055372,410d6254,c0b5551a,408a4afe
c055fd80,c0a1c920,c1347c98,412e89fc,bf9a697e,3f7c7f66,3e4e6dee,3fc8a938,40e67c18,c1c5f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b9cfa,3e2a810c,4191d216,3f7dc946,3e6d3524,beaaa434,bf3b2e41,40b3771e,c1cd2eb4,418585d8
3e117de3,3fdbdbdb,3fa71b8c,bf8a77e5,3e28f766,bf0be87f,3d8c9f78,4000d5d8,3f25782a,414da2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f372,c0ceac3e,c09c8df0,410813e0,bf125b16,3bd1fc60,3e5b4e90,41832e6a,bf3b197a,c19e74c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f555,bf44f7d2,3fa23758,c0cc507a,3c2aa660,3d84050c,bece608e,419e2939,4033a709,40f76caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d9ec4,c0c09c10,c0e6bc9d,40deb722,3e83521b,bf9f4c5b,bf498ef5,41d1a97b,40c250e2,c19c1a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
