# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,3ef5c28f,3e5f3b64,3ee7ef9d,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8a21,3f3e22cd,3eec6e51,3e5d77d1,3ee0159c,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70aac0,3f2b6b27,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f117e29,3f046b3d,3ed57d95,3efaaba5,3ee5d007,3e818c93,3e6154db,3e343f44,3dc5e661

# JACOBIAN - 9 x 10
bb2bac1e,bc0092d5,bb699d5c,3baaae20,3a8b3d3f,3aff44aa,bb15cf41,3f47e999,3ea9489e,3efdfa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1731df,3f0c28f4,3ea2b060,3e7bb899,3de0cb51,bd78c9cd,3e18ab4f,405206e2,402f2b8d,404049b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40580,3f175ab5,c0e6ea64,be043c0a,3da0b869,bd9e14ed,3ee5dfd3,c08c44c2,413b8f41,c057a9cf
bf4e3cc5,3f76e55f,bf072db0,bedc3503,becc53f3,beb3ecbf,bfe1d053,becd53b4,3fca3344,403092ce
be0728f8,beb43a4d,be4fa338,be2f40a5,bd2e51ad,3d11a9e0,3cc292a0,40770538,3f581cd4,c0215a60
bf1de9f7,3f127b0f,bef871df,bfae23a9,bf06c605,bddd2814,bf357fb5,3f3fde34,4022e544,404181f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b68a,bc7502b0,3d98b880,be7aa0cb,bbededc0,3d29b96f,3db157a0,3f98e4a0,3faf9008,40b9617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de687,bfdd9b88,3fe51da4,3fa988af,bf08f838,bead0702,3ef307a9,404b98af,c0a70a33,bf8bbf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb47a,bf10da02,bc537840,3d9dc4fc,3daa1c22,bce20752,bdbeeea0,4180347f,40a07766,409ae541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fca56,bf907c71,3eae8d08,bebd11d7,3c46e80c,3d3ee411,3d22c61a,4095ab91,bdf650e8,bf6ac788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfa84d,bfd80ad6,bea1f2c2,4068aeee,3dbdef7f,bde3ef6a,be1c7161,bfe32afe,c0891536,c0aaf481
40086eb6,bd7ef600,3ff7b055,c05d10d5,3dc2487d,3f2c3e34,3d142d14,418e8f71,4046adec,4050d2a3
3f2f6477,bf90baa8,bed0eb67,3f1fb183,3d9914b1,3d48c8c8,bd0cd1a8,41690af8,4087c739,406002a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93ff2,3f4b5fab,c01b747b,3ec107e8,bd8ae0cc,3dcc5a4a,3df8de7c,bfd4c253,406f6c28,c080f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2eb6,be656ce8,3e399380,bfc76942,3d58bd68,3e970d2f,be009802,40aa6187,be95dd58,bea30398
3f97ae84,bfafdbfd,bf34da86,3f9564c1,bd3414b9,bd774227,3d0c1a91,40400b1f,bf81653c,c0e6aca7
3f075383,bf8ca743,bf7ecd4e,4063aee7,3f89b102,bee02889,be3b1ac6,c096d4ed,c03fde60,c0baf7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd07d5,401aea8a,4027a13d,c092b63f,bcb434e3,3d03e4b0,3e305ca0,3fce6736,3fb200a9,411af9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf786ae0,3f92e437,bf08bf85,3f25897d,3cd528da,3dfb90fd,bdc2167d,3f5aeb57,404b0240,c111726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ce5e8,3f69d105,401a2b0b,beafb862,bd85e141,3dfa4665,3d9358dd,4053079f,bb0d3c00,4092d778
bea95529,bdf61cf8,bf9333de,3ee09067,bd0686c0,c0520719,bfdff8ce,bf980495,3fc147e7,bfe2e044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ecd4,bfd16386,409ac7c8,40287f1e,3cc4cb38,3d5bbe08,be27e8ee,40812c11,c10e247a,40698c72
3faf017c,bfba6374,bef1f3c5,4017c123,be8543c4,3e44540a,bda3bce4,bf88afda,c0557918,c0994e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f49d4,3dfc2f77,be679254,be10cbf0,3bce81e0,3db5f549,3d376afd,c0f09485,bff1eaad,40af2254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2983b,bf2eb138,bdd73989,3e571acc,3c6e6148,3dda0f09,bd545187,413af693,3fc038f6,c061b87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21e537,3dd336b9,bf80f38d,3dc10f14,3ec79753,bf3beba2,3f492873,c00e9e4d,bf449fe2,bfb3aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5ed7,be018dd1,3c9a4d20,3d368610,bc8b5c0c,3dca6dad,ba90c6d0,c06a4a3f,bf282f68,3f495017
3f8d164d,bf844429,bdf5974e,bf70cb22,be187d02,bebe47c5,3e19a1cb,4141aec3,400a733d,be647b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce050,c0045ab5,40260e1f,40899d09,3fed93cb,be41d439,3e3b0ee3,c0109cce,c10139bd,c01e007f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabeaca,bfa3dd0a,3eaf351e,3f85a9c1,bf237461,bf8e87e2,3f40bd15,c000fca4,c030d606,c075636e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04be24,3cdee97c,3d7d4c06,395c6400,3ce2b66c,bc15d668,be013bc7,416a9733,40b98f18,40a11e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3af330,bfa79596,beaa40a0,bdd6f4cc,3cc03558,bdc735b2,3bded058,409a8f4c,3f8bc1ce,bfff1781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977a05,3f9c79a4,40779fa3,3e54c35c,3e05620d,3e880fd2,be0d82fd,410fe5f1,3e252828,404f41fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5aaaf,3f80e132,c0ca8ed7,bfaa8e2a,3d51a934,3fa5a4ea,bf9dd666,bf94753f,413ad791,bf96fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0142,3e947cac,3e65c00b,bee87893,bd7d6bf6,3b5354e0,3d88712c,c0cbc5df,bf0a82cb,407ef876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0567b40,3eee342a,c07ec5fc,be3e2f78,3fed69de,bee5f30d,bf916d5a,bfddb8a5,40de2f71,bfbc81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4416a7,bf10c3cd,bf1e793a,3e7002e4,3cb07f9c,3d8e53c4,3bb20cf0,4086fc5e,bed38577,c12a730b
4080c904,bfbe0538,40669059,4035e8f9,3f584502,bf2164ff,3f603a6a,3f6ed768,c10dfb0a,bfb240af
40518e32,c02fa09a,3f8acc6a,3f7a43f8,bd4465fc,bd0ec0b8,be0f33fa,bf296a4c,c1003c51,c09b29bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f14bc,bf98df58,3e69eacc,be52e6a4,3e107bf6,bd3feff0,be268b6c,bfc9bb60,c0300eea,bf26eb0e
3f4d027e,bfa5eeed,bf9aaf63,40730bc2,3e93cf83,3f5004d4,3f03d5b2,c00caf1e,c02c3812,c0dac36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659e62,c058677e,3da77a34,3ea592ad,be0ee069,3cdaab30,3c931884,409811ad,c0c386c6,3f2d5ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b5a3,bf90cf5b,bee8ec95,3f481381,3da89317,3e14fb3b,bd7d51c4,416c488e,407ca7e7,3fddee1e
bfa50f88,bf1e721e,bfe8b0bc,3d957a4c,3f2af724,3fa1d076,3fe3597f,4075c8d6,4097fee9,bfea461d
3f3bf4a7,bf864351,befe615f,3f16420e,3d2de33e,3e28713b,bd7e6acb,415d22b2,407c3771,40123920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9c5b,bf9fe16d,bf5d2abd,402644e3,bf63ce4d,3f506f12,bd464ea0,bfcc7d99,bfdd356d,c08adb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959ff5,bfb40123,bfd4374f,4053e868,bc558fb0,3edc381f,bdc2b15e,c01a0a5b,bfc32516,c0c71d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b49d7,bfb6a79a,4044cd60,4094d5c6,3e8fab52,bf05f4ae,3f56bebe,c01fc516,c1014277,bfec2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4606d5,3fcabf20,3df270dd,3eb21e5e,3d88d3ca,3d28ceca,bcb60ab8,c091e30e,bf10f5f6,40642c52
3fd61101,bf47fba3,bc1f8840,3db6ebd4,3d8634ea,3dc98da4,bd938571,4153a3c0,40061275,3d776870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878048,bfa8f2f5,c0040d95,3fcfd3f5,bba54b5e,bd33460c,bd98ee71,3fc66dd3,3f66fd12,c0da7577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653c10,bf903864,bee06490,3f437be8,3d38fcda,3e7add57,bdbeb1fe,416197f2,40591eee,3efb73de
c0057c84,beef6679,c02fe1b2,3ef1f170,bfa8b6d2,3efc3daa,bfdd295d,3e867745,4074b87f,bfaf6938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc370ca0,bf2b96d7,be8b140e,3f4bb7f9,bf74da01,c0504f67,bd8b8ef0,bfe781d7,be225790,bef8f591
3f230593,bd47cde5,3e096c00,3de26a04,3d08333e,3d1c588c,bd6a6713,41314f7f,4060145b,40a05691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1e1e,bfc2aa48,be9689dc,bead8b26,bba5ab10,bdc1b7ca,3c8fc6db,415a6cc9,402ae67c,406d3861
c06f2622,3e961771,c08a2446,bfb2eef8,c0135e55,3f8f04a5,bf13c56d,3d875c68,410aaabb,beadcc90
c055d704,3fdb6686,bfe9227a,bf9d8fc4,3d0799fb,3b3a7640,3db9024b,405ad845,41130cfa,406d5c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518363,bf1e54a7,bf60fde5,bfb7f4b7,bec7deb6,be0b68c4,bbfd38d0,4138e2b0,4082abb1,3eceb372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c417,bf0948c1,3f55c4a0,bfd324df,3e9f141d,c019022a,3d9b0290,41150227,3f50202a,3f5e84d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff599,bfc3a2a9,be6280a0,c03c9b7b,3e418ad8,be096bda,3e18b8e0,bf8b6a71,c0813772,c0b6f6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e627c,bfe57546,bf380af6,3f07bb3c,bd191ca2,bee121b4,be45f9ed,41325569,3feef169,c0267afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819f14,bf774418,bdafe9b0,3fd8825e,3f7be639,bea4632e,bda6142c,bfb46d1a,c01c58fb,c079dd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a7dc,bfd939e2,bfa8280b,404acf43,bdc32efd,3e340d54,bd5f5a45,bfbd6b77,c02022f2,c0c76de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaae16,bf80a81e,3fc14fe0,bf4e8b9d,beb6720c,3fcbaa1f,3ebc8b18,413337b7,3fceccd7,3f8e31f1
3f1bc679,bf7d8195,bf304efc,404ec7c9,3e5fc524,3f51e01e,3dbda5ad,c08b9587,c059bf28,c09cb2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff90876,3e4df9e8,404971c1,c0917f68,bd922b2a,bd8b5b83,3cc559e8,4104665a,bf983e0d,4092fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02afdcc,3f7f36f3,3f3909e9,bdcbe9a8,be172e6c,3d79f8f8,3cf096fa,c016a2ea,409822c9,3f892bdc
3f5eb2e0,bfac3f90,bfa8d219,bc8732d0,3d4f3e9b,bc6e8380,3c8a1e4d,4148aeac,40407850,c00031ab
40127cee,be232eb8,bfd3b641,bf21011e,be0ab593,3d4f455c,3d11d4e0,3f333bbe,c0828f28,400d559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbdfa,bfb8700e,bf7fed0f,3f5e73c7,bcc88080,3d233950,be077945,3e8f8f90,bf5e52da,c08fed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc69de5,3c7e7540,4039453d,bcacc8d2,3d9d2fcc,bd924760,bde9a279,400b4498,3fc4cca0,bfb029ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeffc2,be4587ba,be04cca8,bdd9fabc,3c8a750a,3c659ed8,bdbdbdfd,c045bca4,40535e2a,be34e818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047558c,3ed31368,409139e1,c082acca,3df6b02c,bf344760,be90c07f,413a17b5,c0003687,40e49e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053fac5,bf6bdaf6,40197eac,404c7c98,bfabad49,3fdc10ee,bf5fbf3e,3fdc7d52,c0d678c8,c00f64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd827f,bfde7003,bea4b55d,408268d9,3e962219,3f12cb18,3e3d8856,3f23230d,c077d3c3,c0bab52f
3f266fcf,bf7bae2f,bf672191,bf112787,bd3112e2,bf1a6e7c,3ed35002,413c89c2,403dd3bc,bf899f5d
404e6279,bf9f463f,404d8ef9,405e7912,3e2e8733,3f593c88,be4be465,bf6207ce,c10c0a77,bf465200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa96a,3f43d3e5,3f1ee582,3e8fdbd1,bc82751c,bdc4f7da,3ce7f5ab,40aaf58c,40b139a4,409a4fa0
c02f364a,bf253ad6,c083de19,3fb8158f,bfe3cec3,be68847c,3f9596b9,bffe2eb8,40bd210e,c04a02d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88f3b,bdb5f628,bf0c9e29,3f4c6652,bd572240,3d2749cc,bda8e08c,c0a1cde6,3ea61b82,c111b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55a41,bf906934,3df336d8,c00deffe,be0c19ee,be719c7f,3e18e3de,3f7a1796,c0500876,c09f3bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f549250,bf3d39bb,bf462f7c,3cc2fad0,3e83e219,beed2ed9,3d28c49e,4107b67f,3fc4703e,bfcc0ed8
c0a6f0a7,3f5cabc0,c0b969ab,bf4040ac,bec80e57,3e261854,3ed3f598,c09d3d41,411dd449,bf1c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a10e8,bea86c58,3e02d364,400959b5,be030d78,3f151aaf,bf20133a,c08f2d2e,c059c0bd,c0600c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191cc8,bf2ae8d4,3fe94007,c03288de,3c9aee28,c0167b19,beeeef50,418672ab,3fff04e2,4061cd13
3e435cde,3e9aa31c,3e91a065,bd0d340e,bdbe182b,bc0db4a0,3da5daf6,bf2b4398,be2fb12c,408270b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087f55a,3eeb8c92,c09b4b5f,bf633994,c013e46f,3f5ea6ff,bdfa3be6,bf9aaf9f,411048cd,be14ffcc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb1d268,bf183577,3ddbcb24,3e8af27c,3dbc1d36,3e2ec3f0,ba98eaa0,bfd8b244,400c2d58,bef49570
409b0f4c,bd26e740,40c82deb,c0ae556a,bd15b200,3d8b026c,3f064b57,410d624c,c0b55510,408a4af7
c052f255,c0a2e3d5,c133adb7,412edf31,bf9a7295,3f7c61c0,3e521a31,3fc8a934,40e67c0b,c1c5f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414abe75,3e3c1794,419190c5,3f78467e,3e6d7f3c,beaa7152,bf3be116,40b37710,c1cd2eaa,418585d0
3dfeb5a8,3fdd9413,3fa6fb31,bf8ac90a,3e28e243,bf0bda81,3d8ee0fa,4000d5cf,3f257830,414da2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487453,c0d034b5,c09b9db5,410832b1,bf122dd1,3bcb9220,3e5c0d39,41832e63,bf3b197e,c19e74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064a35,bf477b6a,3f9ff597,c0ccc600,3c37b920,3d84c718,bed15422,419e2930,4033a6fd,40f76ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100c68,c0c1b2fc,c0e45542,40e02960,3e82f73f,bf9f5582,bf4a36fd,41d1a970,40c250d6,c19c19fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
