# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,3ef5c28f,3e5f3b64,3ee7ef9d,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f94b4,3f3eef4e,3eec6e51,3e5d77d1,3ee0159c,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d651020,3f2a873e,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118114,3f045fbb,3ed5aca1,3efae1af,3ee5ddcb,3e813e2e,3e60c703,3e33d0e0,3dc50e25

# JACOBIAN - 9 x 10
3becc670,3a668588,bbdc6100,3ba45188,3a7cea42,3af30390,bb2d5eeb,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28eb9,3f37086c,3e85f8ce,3e7823a8,3ddc9b64,bd7dccfd,3e12cb10,405df3d8,40182c47,404783c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc8ef1,3f50e98a,c0e9d281,be09c841,3d980751,bda03934,3ee27883,c0842bc3,4133c07d,c04dd95f
bf212aa7,3f8de6cc,bf12c26a,beddac84,bece6511,beb440c0,bfe35145,be81f1fc,3fa5dbeb,40364897
bf541e43,bf692783,bb941c00,be22b61b,bd124e58,3d21f811,3d38c8e3,404ff493,40015c43,c03906ae
bef03699,3f34a026,bf08114a,bfae7f8e,bf06a3fd,bde057be,bf37c2c0,3f62cf80,40120cc7,4046cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ef11,bbb690e0,3d99e608,be7a950e,bbd61de8,3d25ad18,3db13ada,3f99e30a,3fada56d,40b98808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1a45,bff6b108,3fee18b7,3faa2045,bf06c381,bead5576,3ef71c75,403e5882,c09a437e,bf9bceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ff53,bef29826,bd489e70,3d993b37,3da6e8c4,bce84996,bdc781d4,418116a4,4099a705,409d096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29405f,bfb19473,3edd7eda,beba3068,3c7a3a50,3d452727,3d4a9bbb,408cef3e,3ecff390,bf8a908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8067a3,c0052cf2,be3a8850,40693bf2,3dc941d1,bdde4c46,be0e0d18,c00cdedf,c05d8bf5,c0b3390a
3fe76db2,bea179ea,4001abdc,c05cbd78,3dcf8c3b,3f2cd316,3d33994c,418c66a4,4067fdfd,40465ab4
3f3c138c,bf88caf0,bedf0aaf,3f1f4aa1,3d978738,3d44027c,bd184112,416a5332,4082d557,40631e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe060,3f7981c6,c02069f7,3ebebe95,bd8efcc4,3dc8ea7b,3debeb8d,bfbb0afc,4056a090,c07a24e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed67e6,bf36fd6b,3eb60ba0,bfc60d59,3d682d30,3e98f3ec,bdd9dde0,4098e8e0,3f429920,bf2634e6
3ea8a846,c004568e,beeceda7,3f9755f6,bd0ff0d5,bd646293,3d79104c,400f8e42,3ee670e4,c0f55db1
3e9a2c84,bfa42a5a,bf6fb095,4063ef00,3f89dd6f,bedf6076,be35a955,c09ccb68,c028df1b,c0be9503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac69b6,401baf10,4028e526,c092af02,bcae2699,3d013016,3e30c8a8,3fcd3366,3fb4523b,411ae277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa97625,3f5705d4,bed72e55,3f273887,3ceba0b0,3e00076a,bdac2e77,3f06e66a,4073839a,c114a111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162980,3f9a0f3d,40143c61,beb2a3e9,bd8ddb34,3df5865a,3d7d5600,406758f6,bf1d45e8,4098ff74
bd434cb0,3de8cdd0,bf9e6027,3eddd4d5,bd12edc0,c0522a79,bfe21926,bf6d4aa3,3f80ed3b,bfcea71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086361c,bfc6b330,409a35c7,40286c9f,3cc956ec,3d5a2948,be2d433f,4084b4a6,c1118caa,406dd4c8
3f676cee,bfeb1eb0,beaca94c,40184f2b,be8243ac,3e46f468,bd85911c,bfbe1513,c021fd5c,c0a16559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef766e6,bcd03c78,be2dc8f0,be0d3aef,3c1f11c0,3db66ffc,3d4e24ec,c0f5bbb3,bfca2b25,40ac02ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b0b2,bf75120d,bc7a7060,3e5cb859,3c9256f2,3ddf092d,bd2d9ebf,41366c70,400320a3,c06cb978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af40f,3ca4a7f0,bf7aabc4,3dc4b14c,3eca920d,bf3bdfb4,3f4a2020,c0144966,bf18e6cc,bfba8d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec465b7,be0b7ee1,3cd29f9a,3d382384,bc805ffc,3dc99a03,ba98e510,c06ae426,bf238c43,3f47db07
3f3584ab,bfabfa7b,bc88f5a0,bf6f36e7,be14da4b,bebcabbe,3e25540f,413c682c,4033250c,bed88bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034360d,c00b80ca,4028b437,4089b290,3fed9ecb,be40b444,3e3da070,c017a167,c0fbaf36,c0224138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865a29,bfc327c0,3edbeef0,3f865fda,bf2108e0,bf8e7804,3f43d5fa,c01210c7,c00fe6df,c07fbce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40da9b,3dd91dfc,3d000636,baeac300,3cd3005a,bc15f568,be04f5cf,416c06af,40b405c9,40a2dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66298,bfecd620,be037bb2,bdbe1234,3ce8d428,bdbe98af,3ce4101c,4087201a,4010d50a,c017199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf429b,3fbc55b0,4072626a,3e4f17a0,3e02443a,3e87db8e,be18a760,4114765c,bec710d8,405a522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56b7c,3f8679e2,c0cb4af5,bfaab578,3d612d20,3fa59585,bf9efdfb,bf8ee347,41397fd7,bf939b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5ed0,bf414ade,3f1aca05,bedc902c,bd48dfd6,3c333238,3ddb746d,c0f0dff7,3fd8ee6f,405200ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057e24a,3eee700e,c07f0733,be3e59cd,3fecbec0,bee5a395,bf923bb9,bfdddf51,40de4216,bfbc9930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee88286,bf53301b,bf08872f,3e759619,3ccc7010,3d90af41,3c74c458,407c66f7,3dee17e0,c12d1c72
406b3106,bfe349a6,406d89fe,403653ad,3f57c37c,bf1ffa01,3f646857,3f20519c,c104844b,bfca0b71
4040d167,c03d3995,3f943be5,3f7b78ff,bd3713b2,bd0a9e48,be0813a0,bf612a94,c0f30856,c09f62d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2985,bfb841e7,3ea24889,be4d3e87,3e13b987,bd3bb9c8,be1d9f07,bfecacae,c00e5df1,bf514499
3e9858c8,bfd9cbe0,bf897361,40739741,3e958a87,3f512a5d,3f088d15,c0285d00,bfedaf92,c0e3266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd892,c07a2e44,3e896ed5,3eab9162,be077564,3cfcf9ac,3d1ee931,40856b80,c09f9057,3ea5e3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be9b3,bf8af030,bef4dbf5,3f47beb5,3da76100,3e13f3a2,bd8392b0,416d551a,40749075,3fe30404
bfb4512d,bf30ca2c,bfe60bb8,3d983f74,3f2adda4,3fa1e710,3fe48bb9,4071518b,409c4d42,bfefafc2
3f3e84c0,bf82ab82,bf035621,3f16086d,3d2c59f7,3e27b493,bd82a673,415dd683,4076cc6b,4013ecff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68121e,bfc7f9e0,bf41d4fd,4026b3ed,bf608189,3f504e38,bd16f428,bff77b54,bf8a4e2b,c0915ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb8a50,bfd46577,bfc9ee51,40543fc6,bc154ed8,3edd1fbd,bdb00e37,c02b50c0,bf8084f5,c0cc5972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568e4c,bfa5363c,40418e7a,4094bc14,3e90391e,bf0634a9,3f55e315,c014c6d5,c1068f33,bfded8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3e0e,3fb67a09,3e33fdae,3eb3f611,3d8d2787,3d2b5f48,bc82e9d9,c097a0ff,be618438,405d36c6
3fbcd7b2,bf6e9497,3d185314,3dbcd964,3d88db3d,3dccfcc1,bd896baa,41512f92,4018fff3,bd0543b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8182d0,bff5c9d3,bfecced2,3fd18853,3af1b470,bd20afde,bd5401ce,3f6276c1,400be4b4,c0e75db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a32f,bf8c2658,bee9ead5,3f433a16,3d379cd7,3e79fcee,bdc2e6f7,41626a63,4052c7b1,3f05b257
c005cd0d,bee55e4d,c0308356,3ef1b94e,bfa893a2,3efd1a28,bfde3d60,3e9270cd,4071d58e,bfad98cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057c46,bf0dbb53,bea1a709,3f4b0503,bf74d6ff,c050615f,bd959402,bfd6eb55,bed11f4e,bed0c02f
3f510165,3dcfd5bb,3da31884,3ddb94e8,3d01849a,3d173030,bd81f530,41340f0f,404ae167,40a3ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c0d1,bfe050c1,be621475,beab2a0d,bb3f39b0,bdbd4df1,3cd621f2,41566cda,4049c0a3,40638665
c06ea15f,3ea7977d,c08ab950,bfb30e57,c012e236,3f8ee84e,bf149ab2,3dcc75f8,4109a03a,bea354a0
c0390b79,40062de1,bff9f01e,bf9e9ca3,3ce0b161,39b8aa00,3d9c5a58,4075265f,41065e7f,407d4d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc33128,bf5998bd,bf4e1536,bfb760d0,bec6937c,be098253,3a8d5740,4134dc79,409230fe,3e80a9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6b62,bf113e2e,3f5903c7,bfd31312,3e9f5ed1,c018d6e1,3d9b8f54,4114a648,3f5b32c7,3f5b0a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f7a3,bfef6c57,bdcc4320,c03c2002,3e461147,be07988a,3e25b680,bfba8785,c05501b7,c0be19ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a0e8,c000adb6,bf26d5f3,3f08c891,bd133042,bedf8639,be3f6280,412eb9fc,40134b94,c02f3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1728,bf86fde9,bd6467a0,3fd8bfee,3f7c67d7,bea3f4ea,bda73a8a,bfbec806,c0125cfc,c07d0044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6bb8,c00483c9,bf983296,404b5409,bdb8c20f,3e370f3b,bd24e368,bff0da24,bfdd1784,c0cf389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f5f4,bfacfc2c,3fd0df6d,bf4cacfa,beb38460,3fcc0ac0,3ec45f24,412d1b8b,401687b1,3f6125e6
3ec58daa,bf95fa17,bf212d33,404f0711,3e613a49,3f524cad,3dcde43a,c091c48c,c041e5d6,c0a071ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ea9b,3dc35ed4,404ca263,c09169b5,bd8d10f4,bd8be8a9,3ce2f6a6,41026fce,bf73ea88,40909b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358b88,3f634e1c,3f4572f0,bdc62b40,be15e40e,3d7e3534,3d0b6672,c01f461c,40a076cd,3f7d67da
3ee3e77c,bfd656ac,bf9b63dd,bc235e00,3d5c2a25,bc3db8f0,3ced03f8,41431024,406bd07e,c00dd0a0
404a3e6d,3f057c51,bff3dc85,bf24ec1f,be12de91,3d3a0ebe,3c1aed10,3fbcf2a4,c0b27240,402b6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90b52,bfde0938,bf67207f,3f60108a,bca75f2c,3d2b3e14,bdf966ae,bd30f9e0,be7a4ba0,c0963395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12812,3e803e74,403457ab,bcd5d648,3d954423,bd95b597,bdfcb468,401bdb1a,3f84d2dd,bf9c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023bc8,be95aa71,bdbadf30,bdd52162,3c974a4a,3c6be928,bdb547ca,c04d4b70,4061f131,be7e2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fda3,3e58e5a8,40942f3a,c0828365,3dfe2826,bf3374d5,be8dfcb3,41367600,bfc86666,40e037a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6df5,bf994365,401fbb5e,404ce022,bfaa6d72,3fdc4760,bf5e4792,3fb7957a,c0c4ae05,c01a937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bdc7e,c00fb7d9,be176492,4082c228,3e985195,3f142d1c,3e52aedb,3dbaeecc,c03471d0,c0c54b92
3e3df746,bfacb486,bf480f46,bf0f44d4,bd1ce57c,bf19a4df,3edaec62,4136419d,406e4831,bfa81388
404bd6e3,bfa3e52b,404eaef5,405e8a16,3e2dfbe8,3f59cda8,be4bcee2,bf67c5c0,c10b594e,bf49ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911777,3f948762,3ef8ad7c,3e8b8d34,bcace7e0,bdcaeef7,3c5e9d38,40b8b35d,4096b9f4,40a2a364
c039a1a8,bf4184ee,c082c880,3fb85bc1,bfe3d6db,be6636ec,3f96e392,c0066757,40c42e01,c04e713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5fbf,be684a04,bef9ddd4,3f4d44e2,bd5320e7,3d29e1f8,bd9f6942,c0a69092,3f1c7e43,c1132a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894e2f,bfcc5cbb,3e919da6,c00d46fe,be03932a,be700ff7,3e2a7d74,3ef10f38,c0119257,c0a90c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26181,bf860750,bf2c2827,3cf637a0,3e855e59,beebbd48,3d56f162,41027630,400ab979,bfe583f4
c0a49191,3f71548a,c0ba60ed,bf40b50d,bec88c3d,3e2593f6,3ed31da6,c09a67b4,411b18b7,bf0e7f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f5fa,befa96e5,3e3d0d96,400998b5,bdf77fa1,3f150e31,bf1f8274,c094cbb7,c04414a6,c066dbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d368,bf655d16,3ff417f1,c0323a47,3cac6124,c0164a3c,beec06ae,418475d7,401e2c23,40582a51
be96bc8e,bdbcf183,3eda823d,bcd2ef00,bdb55838,bbad1000,3dc5e6a8,bf8dc695,3f2c9c22,4073de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089f612,3edda3b4,c09b1c36,bf6319ad,c01389c7,3f5eb652,bdf7b43d,bf9f39c1,411160ee,be2b01cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb881b0,bf1de277,3df7b808,3e8b704f,3dbedb75,3e2d66e4,b9f8d000,bfdb2c44,400e90a0,befa963a
409a5c42,bda1fcf0,40c8c9f9,c0ae4cd9,bd03fff0,3d815c48,3f075a2e,410cad3a,c0b29ab4,40896f83
c095251f,c0c4de2a,c12e42e4,412f3836,bf990b02,3f7f2f82,3e7cf0e3,3eddd210,41163e6a,c1cb70f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41541dd0,3f151c06,4190a0e2,3f765f9f,3e6a4eb8,bead5971,bf4016ea,40c0e938,c1d3aa19,41878f4b
3f353cd1,400c0a42,3f929a2c,bf8c061a,3e22f3db,bf0d193d,3d5b2fa8,40203610,be991970,41526393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53761,c0f82ab6,c08e624b,41089d9a,bf0d89d5,3c87b7c0,3e85cd4c,41712de6,3fe93e5f,c1a4dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b108,bf05a17c,3f94d4a4,c0ccf1ec,3c469de8,3d762594,bed8b103,41a08fbd,400e9e59,40fd3e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c8b5,c0e5845e,c0d94eda,40e0dd12,3e87d113,bf9e093f,bf4002e8,41c811b0,410627a6,c1a1ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
